
Transfer from Wife Pension (WP) to Carer Payment (CP) 009-19081557

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a CP (Standard) claim for a customer eligible for CP (XWP)

Restoring CP (XWP) where payment level CA is restored

Assessing CP (XWP) for a customer no longer eligible for CP (Standard)

Assessing a CP (Standard) claim for a customer eligible for CP (XWP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | above can make changes to the     |
|                                   | grandfathering status. For Smart  |
|                                   | Centre staff, these requests meet |
|                                   | the criteria for direct referral  |
|                                   | to a Senior Support Officer       |
|                                   | (SSO). Contact with a Technical   |
|                                   | Peer Support (TPS) is not needed. |
|                                   |                                   |
|                                   | To add GRO:                       |
|                                   |                                   |
|                                   | select the claim from the Inbox   |
|                                   | in Process Direct                 |
|                                   |                                   |
|                                   | go to the Grandfathering          |
|                                   | Summary/Override screen in the    |
|                                   | Circumstance Details tab and      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Start Date – Date the claim   |
|                                   |     is to be assessed from        |
|                                   | -   Grandfathering Type - XWC     |
|                                   |     2020 Former WP–CARER          |
|                                   | -   Benefit Type - CDA            |
|                                   | -   Change Reason Code - POL      |
|                                   | -   Grandfathering status - GRO - |
|                                   |     Grandfathered Override        |
+-----------------------------------+-----------------------------------+
| 4                                 | Grandfathering status is GRO +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the claimant’s eligibility |
|                                   | for CP (Standard). The carer and  |
|                                   | care receiver/s must meet the     |
|                                   | full CP eligibility requirements. |
|                                   |                                   |
|                                   | Process the claim for CP as per   |
|                                   | the usual process. See Processing |
|                                   | claims for Carer Payment (CP)     |
|                                   | and/or Carer Allowance (CA).      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Claimant eligible for CP          |
|                                   | (Standard) + Read more ...        |
|                                   |                                   |
|                                   | Is the claimant eligible for CP   |
|                                   | (Standard)?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claimant is eligible for CP       |
|                                   | (Standard) + Read more ...        |
|                                   |                                   |
|                                   | To finalise the CP (Standard)     |
|                                   | claim, see Finalise a CP and/or   |
|                                   | CA claim in Process Direct.       |
|                                   |                                   |
|                                   | Note: where CP (XWP) has been     |
|                                   | cancelled to enable the CP        |
|                                   | (Standard) assessment, ensure any |
|                                   | CP (Standard) arrears are         |
|                                   | adjusted based on CP (XWP)        |
|                                   | already paid for the period.      |
|                                   |                                   |
|                                   | While paid CP (Standard), the     |
|                                   | grandfathering provisions do not  |
|                                   | apply. The loss of payment level  |
|                                   | CA (SUS, CAN or changing to HCC   |
|                                   | only) will not impact on CP       |
|                                   | (Standard). However, where CP     |
|                                   | (XWP) eligibility is lost, the    |
|                                   | grandfathering status will be     |
|                                   | changed to ‘NOT’.                 |
|                                   |                                   |
|                                   | CP (Standard) will be subject to  |
|                                   | current requirements that apply   |
|                                   | to CP including the 25 hour rule  |
|                                   | and care receiver assessments. If |
|                                   | the carer loses eligibility for   |
|                                   | CP in the future, but they have   |
|                                   | continued to get payment level CA |
|                                   | since 19 March 2020 without a     |
|                                   | break in entitlement, CP          |
|                                   | (Standard) will not be cancelled  |
|                                   | but will automatically revert     |
|                                   | back to CP (XWP), subject to      |
|                                   | carer payability for example      |
|                                   | income and asset testing and      |
|                                   | portability.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claimant is not eligible for CP   |
|                                   | (Standard) + Read more ...        |
|                                   |                                   |
|                                   | Where the carer is not eligible   |
|                                   | for CP (Standard) because of the  |
|                                   | 25 hour rule, leave the           |
|                                   | provisional rejection line with   |
|                                   | the rejection reason 25H on the   |
|                                   | BA screen in Process Direct.      |
|                                   |                                   |
|                                   | Where the carer is not eligible   |
|                                   | for CP (Standard), E089PN– Carer  |
|                                   | Payment is rejecting with reason  |
|                                   | (### ) will be displayed and      |
|                                   | advise staff they can get further |
|                                   | information to assess the CP new  |
|                                   | claim or they can update the      |
|                                   | grandfathering status to pay CP   |
|                                   | under the grandfathering          |
|                                   | provisions provided they are      |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | To request further information to |
|                                   | assess a CP (Standard) new claim, |
|                                   | see Requesting information (CLK). |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | to assess the CP (Standard) new   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Further information is            |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | If the claimant provides further  |
|                                   | information and they now meet the |
|                                   | full CP eligibility requirements  |
|                                   | to be eligible for CP (Standard), |
|                                   | process the claim for CP          |
|                                   | (standard) using existing claim   |
|                                   | assessment processes.             |
|                                   |                                   |
|                                   | Note: where the carer is eligible |
|                                   | for CP (Standard), the            |
|                                   | grandfathering provisions do not  |
|                                   | apply. The loss of payment level  |
|                                   | CA (SUS, CAN or changing to HCC   |
|                                   | only) will not impact on CP       |
|                                   | (Standard) status while the       |
|                                   | grandfather status is GRO         |
|                                   | (Grandfathered Override).         |
|                                   |                                   |
|                                   | Is claimant now eligible for CP   |
|                                   | (Standard)?                       |
|                                   |                                   |
|                                   | -   Yes, CP (Standard) is         |
|                                   |     granted. Procedure ends here  |
|                                   | -   No, or claimant does not      |
|                                   |     provide further information   |
|                                   |     when required, go to Step 9   |
+-----------------------------------+-----------------------------------+
| 9                                 | Check CP (XWP) continuing         |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Assess the customer’s continuing  |
|                                   | entitlement to CP (XWP).          |
|                                   |                                   |
|                                   | To continue to be eligible for CP |
|                                   | under XWP provisions, the         |
|                                   | customer must continue to get     |
|                                   | payment level CA for at least 1   |
|                                   | care receiver.                    |
|                                   |                                   |
|                                   | Check the reason for rejection of |
|                                   | CP (Standard):                    |
|                                   |                                   |
|                                   | -   the reason to reject CP       |
|                                   |     (Standard) may not apply to   |
|                                   |     payment level CA for example  |
|                                   |     constant care is not required |
|                                   |     for CA                        |
|                                   | -   the Adult Disability          |
|                                   |     Assessment Tool (ADAT) or     |
|                                   |     Disability Care Load          |
|                                   |     Assessment Determination      |
|                                   |     (DCLAD) result for the CP     |
|                                   |     (Standard) assessment may     |
|                                   |     lead to cancellation of CA    |
|                                   |     for that care receiver. Note: |
|                                   |     the claimant may get payment  |
|                                   |     level CA for more than 1 care |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | Will the rejection of CP          |
|                                   | (Standard) also cause the         |
|                                   | cancellation of the claimant’s    |
|                                   | only or last payment level CA     |
|                                   | entitlement?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Payment level CA will cancel +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payment level CA will cancel when |
|                                   | the carer is being assessed for   |
|                                   | CP (Standard) and the carer is    |
|                                   | not:                              |
|                                   |                                   |
|                                   | -   eligible for CP (Standard),   |
|                                   |     and                           |
|                                   | -   getting payment level CA for  |
|                                   |     another carer receiver        |
|                                   |                                   |
|                                   | The carer’s claim for CP will be  |
|                                   | rejected and the carer is not     |
|                                   | eligible for CP (XWP) from the    |
|                                   | date from which the claim was     |
|                                   | assessed because their only or    |
|                                   | last CA has been cancelled and    |
|                                   | there is a break in continuous    |
|                                   | payment level CA entitlement.     |
|                                   |                                   |
|                                   | The grandfathering status on the  |
|                                   | GFD screen will automatically     |
|                                   | change to ‘NOT’ and the customer  |
|                                   | will lose their grandfathering    |
|                                   | eligibility for CP (XWP). Using   |
|                                   | Process Direct, the AR result     |
|                                   | will show CA is cancelled and the |
|                                   | change to NOT will be applied     |
|                                   | after the claim is finalised.     |
|                                   |                                   |
|                                   | The carer will automatically be   |
|                                   | advised their CA has been         |
|                                   | cancelled. However, if the CP     |
|                                   | (Standard) claim is finalised on  |
|                                   | the same day the CP (XWP) was     |
|                                   | cancelled, a manual GMANPENMAN    |
|                                   | letter may be generated to advise |
|                                   | the CP rejection. Where CA        |
|                                   | payment is not stripped the same  |
|                                   | day, the SO may delay finalising  |
|                                   | the CP (Standard) claim until the |
|                                   | next day to allow an automatic CP |
|                                   | rejection advice.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Payment level CA will not         |
|                                   | cancel + Read more ...            |
|                                   |                                   |
|                                   | Where the carer and care          |
|                                   | receiver/s do not meet the        |
|                                   | eligibility requirements to grant |
|                                   | on CP (Standard), but the carer   |
|                                   | will remain eligible for CP       |
|                                   | (XWP):                            |
|                                   |                                   |
|                                   | -   go to the Grandfathering      |
|                                   |     Summary/Override screen and   |
|                                   |     delete the provisional        |
|                                   |     grandfathering status of GRO  |
|                                   |     for the 2020 Former WP–CARER  |
|                                   |     grandfathering type           |
|                                   | -   delete the GRO (Grandfathered |
|                                   |     Override) status line. This   |
|                                   |     will reinstate the carer’s    |
|                                   |     previous GRF (Grandfathered)  |
|                                   |     status. CP (XWP) will become  |
|                                   |     payable again, from the date  |
|                                   |     from which the claim was      |
|                                   |     assessed                      |
|                                   | -   to finalise the CP (Standard) |
|                                   |     claim                         |
|                                   |                                   |
|                                   | A letter will be issued to the    |
|                                   | customer advising:                |
|                                   |                                   |
|                                   | -   the reason for rejection of   |
|                                   |     CP (Standard), and            |
|                                   | -   they will be paid CP under CP |
|                                   |     (XWP) provisions because they |
|                                   |     have maintained a continuous  |
|                                   |     entitlement to payment level  |
|                                   |     CA from 19 March 2020         |
|                                   |                                   |
|                                   | A DOC will be generated on the    |
|                                   | carer’s record explaining the     |
|                                   | reason for not being eligible for |
|                                   | CP (Standard).                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Restoring CP (XWP) where payment level CA is restored

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CP XWP has been cancelled CAC +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To remain eligible for CP (XWP),  |
|                                   | the carer must have been eligible |
|                                   | for payment level CA continuously |
|                                   | since 19 March 2020. It’s not     |
|                                   | necessary for CA to be paid for   |
|                                   | the same care receiver since 19   |
|                                   | March 2020.                       |
|                                   |                                   |
|                                   | CP (XWP) will be cancelled ‘CAC’  |
|                                   | and the grandfathered status on   |
|                                   | the Grandfather Override (GFD)    |
|                                   | screen changed to ‘NOT’ when the  |
|                                   | carer experiences a break in      |
|                                   | continuous payment level CA       |
|                                   | entitlement due to:               |
|                                   |                                   |
|                                   | -   CA suspension or cancellation |
|                                   | -   a change from payment level   |
|                                   |     CA to HCC only or             |
|                                   | -   a change to zero rate CA due  |
|                                   |     to ETT                        |
|                                   |                                   |
|                                   | Has CP (XWP) cancelled CAC?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and CP (XWP) is suspended or  |
|                                   | cancelled:                        |
|                                   |                                   |
|                                   | -   O6W, go to Step 2             |
|                                   | -   for a reason other than CAC   |
|                                   |     or O6W, consider the reason   |
|                                   |     for suspension or             |
|                                   |     cancellation and alternative  |
|                                   |     income support options if     |
|                                   |     applicable. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | CP (XWP) is suspended or          |
|                                   | cancelled due to the reason O6W + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CP(XWP) for customers who leave   |
|                                   | Australia temporarily for more    |
|                                   | than 6 weeks will generally       |
|                                   | cancel ‘CAC’ (due to CA being     |
|                                   | suspended O6W).                   |
|                                   |                                   |
|                                   | Manually grandfathered CP (XWP)   |
|                                   | (GRF was entered manually on the  |
|                                   | GFD screen) will be suspended O6W |
|                                   | when CA is suspended with reason  |
|                                   | O6W.                              |
|                                   |                                   |
|                                   | Even if CA is restored on return  |
|                                   | to Australia, there has been a    |
|                                   | break in payment level CA         |
|                                   | entitlement and CP (XWP)          |
|                                   | eligibility is lost.              |
|                                   |                                   |
|                                   | An MFU is produced when CA is     |
|                                   | stopped and CP (XWP) has been     |
|                                   | manually grandfathered. The MFU   |
|                                   | states: Check if customer is      |
|                                   | still eligible for CAR (XWP).     |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   only staff at the APS5 level  |
|                                   |     or above can make changes to  |
|                                   |     the grandfathering status.    |
|                                   |     For Smart Centre staff, these |
|                                   |     requests meet the criteria    |
|                                   |     for direct referral to a      |
|                                   |     Senior Support Officer (SSO). |
|                                   |     Contact with a Technical Peer |
|                                   |     Support (TPS) is not needed   |
|                                   | -   to make the update, on the    |
|                                   |     Grandfathering Summary (GFS)  |
|                                   |     screen, select the 2020       |
|                                   |     Former WP–CARER line on the   |
|                                   |     GFD screen                    |
|                                   | -   key ‘NOT’ from the date the   |
|                                   |     customer’s only or last       |
|                                   |     payment level CA care         |
|                                   |     receiver was suspended        |
|                                   | -   cancel CP (XWP) from the same |
|                                   |     date                          |
|                                   | -   code the ‘NOT’ status before  |
|                                   |     the customer returns to       |
|                                   |     Australia to prevent CP (XWP) |
|                                   |     from automatically being      |
|                                   |     restored on their return      |
|                                   | -   the customer will need to     |
|                                   |     claim CP (Standard) or an     |
|                                   |     alternative income support    |
|                                   |     payment on return to          |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | CA reinstated and continuous      |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Payment level CA is reinstated    |
|                                   | without a gap in entitlement by:  |
|                                   |                                   |
|                                   | -   restoring or re-granting      |
|                                   |     payment level CA from the     |
|                                   |     same date it was stopped, or  |
|                                   | -   reassessing CA HCC only to    |
|                                   |     payment level, from the date  |
|                                   |     it was changed to HCC only,   |
|                                   |     or                            |
|                                   | -   changing CA ETT back to       |
|                                   |     payment level, from the same  |
|                                   |     date it went to zero rate, or |
|                                   | -   being granted payment level   |
|                                   |     CA for another care receiver  |
|                                   |     without a gap                 |
|                                   |                                   |
|                                   | Has payment level CA been         |
|                                   | reinstated with no break in       |
|                                   | entitlement since 19 March 2020?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | CA reinstated with no break in    |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Has the entitlement to payment    |
|                                   | level CA been re-established      |
|                                   | within 13 weeks of the date of    |
|                                   | effect of ceasing?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Break in continuous entitlement   |
|                                   | to payment level CA + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where there is a break in         |
|                                   | continuous entitlement to CA      |
|                                   | since 19 March 2020 the carer is  |
|                                   | not eligible to be paid under CP  |
|                                   | (XWP) provisions.                 |
|                                   |                                   |
|                                   | The grandfathered status of ‘NOT’ |
|                                   | will automatically be inserted on |
|                                   | the GFD screen.                   |
|                                   |                                   |
|                                   | Tell the customer they may claim  |
|                                   | CP under normal provisions.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | CA reinstated within 13 weeks +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payment level CA was reinstated   |
|                                   | within 13 weeks, and a continuous |
|                                   | entitlement to payment level CA   |
|                                   | been re-established.              |
|                                   |                                   |
|                                   | In most cases:                    |
|                                   |                                   |
|                                   | -   CP (XWP) will be restored     |
|                                   |     automatically from date of    |
|                                   |     cancellation                  |
|                                   | -   the grandfathered status of   |
|                                   |     ‘NOT’ will be deleted         |
|                                   | -   an automatic advice of the    |
|                                   |     re-grant of CP (XWP) will be  |
|                                   |     sent to the carer             |
|                                   |                                   |
|                                   | CP (XWP) is not restored          |
|                                   | automatically if the customer was |
|                                   | manually grandfathered (GRF was   |
|                                   | entered manually on the GFD       |
|                                   | screen). See Resources page for   |
|                                   | information on MFUs.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | CA reinstated outside 13 weeks +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When entitlement to payment level |
|                                   | CA has been reinstated 13 weeks   |
|                                   | or more after the loss of         |
|                                   | entitlement, and a continuous     |
|                                   | entitlement to payment level CA   |
|                                   | been re-established:              |
|                                   |                                   |
|                                   | -   the grandfathered status of   |
|                                   |     ‘NOT’ will be deleted         |
|                                   | -   CP (XWP) will not be restored |
|                                   |     automatically                 |
|                                   | -   a MFU activity and work item  |
|                                   |     will be generated to          |
|                                   |     investigate the carer’s       |
|                                   |     entitlement to CP (XWP)       |
|                                   |                                   |
|                                   | The MFU will state “Check if      |
|                                   | customer is eligible for CAR      |
|                                   | (XWP) restoration”. See Resources |
|                                   | for information on MFU.           |
|                                   |                                   |
|                                   | CP (XWP) is not automatically     |
|                                   | restored because the carer’s      |
|                                   | income, assets or accommodation   |
|                                   | may have changed while CP (XWP)   |
|                                   | wasn’t payable. If these          |
|                                   | circumstances have not been       |
|                                   | updated recently, the carer       |
|                                   | should be contacted by phone to   |
|                                   | update their current income,      |
|                                   | asset and accommodation before    |
|                                   | restoring CP (XWP).               |
|                                   |                                   |
|                                   | Restore CP (XWP) if appropriate.  |
|                                   | If restored, the customer will be |
|                                   | automatically advised.            |
+-----------------------------------+-----------------------------------+

Assessing CP (XWP) for a customer no longer eligible for CP (Standard)

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility for CP under    |
|                                   | ceased Wife Pension (WP)          |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | To check CP (XWP) grandfathering  |
|                                   | eligibility when the benefit      |
|                                   | status line does not show         |
|                                   | CAR/CUR-XWP, go to the            |
|                                   | Grandfathering Summary (GFS)      |
|                                   | screen and select the             |
|                                   | grandfathering type: 2020 Former  |
|                                   | WP-CARER. If the most recent      |
|                                   | status on the Grandfathering      |
|                                   | Override (GFD) screen is:         |
|                                   |                                   |
|                                   | -   GRO, the customer is          |
|                                   |     currently still eligible for  |
|                                   |     CP under grandfathering       |
|                                   |     provisions but the system is  |
|                                   |     ignoring grandfathering       |
|                                   |     eligibility and assessing CP  |
|                                   |     (Standard)                    |
|                                   |                                   |
|                                   | Is the customer current on CP     |
|                                   | with a grandfathering status of   |
|                                   | GRO?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the carer is not eligible |
|                                   |     to be paid CP (XWP). Assess   |
|                                   |     the carer’s change of         |
|                                   |     circumstances as normal.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the reason for failing      |
|                                   | eligibility for CP (Standard) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Certain codes produce an edit     |
|                                   | when a manual cancellation is     |
|                                   | attempted on the Benefit Action   |
|                                   | (BA) screen and the carer is      |
|                                   | eligible for CP (XWP). These      |
|                                   | codes relate to care and care     |
|                                   | receiver requirements and the     |
|                                   | carer’s residence.                |
|                                   |                                   |
|                                   | Is the reason to cancel CP        |
|                                   | because they have failed the 25   |
|                                   | hour rule?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care requirements are not met due |
|                                   | to 25 hour rule + Read more ...   |
|                                   |                                   |
|                                   | Where the carer is no longer      |
|                                   | eligible for CP (Standard)        |
|                                   | because of the 25 hour rule, code |
|                                   | a cancellation of CP for the 25H  |
|                                   | reason on the BA screen. This can |
|                                   | be coded using the Carer          |
|                                   | Cancellation and Suspension       |
|                                   | Workflow. The warning ‘W016PN     |
|                                   | Customer will be assessed under   |
|                                   | Carer Payment (XWP) rule’ will be |
|                                   | produced on the AWE screen if the |
|                                   | customer is eligible for CP       |
|                                   | (XWP).                            |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if reason is due to care    |
|                                   | and care receiver requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CP requirements relating to care  |
|                                   | or the care receiver include      |
|                                   | constant care, temporary          |
|                                   | cessation of care                 |
|                                   | (hospitalisation and respite) or  |
|                                   | failing the minimum ADAT or DCLAD |
|                                   | requirements, and CRIA.           |
|                                   |                                   |
|                                   | CP requirements relating to the   |
|                                   | carer include the pensions income |
|                                   | and asset test, and carer in gaol |
|                                   | or psychiatric confinement.       |
|                                   |                                   |
|                                   | Is the reason due to care or care |
|                                   | receiver requirements?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, CP is not payable and     |
|                                   |     will be cancelled as normal.  |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check payment level CA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The carer is still qualified for  |
|                                   | CP (Standard) but they are not    |
|                                   | payable.                          |
|                                   |                                   |
|                                   | If payment level CA continues,    |
|                                   | they remain qualified for CP      |
|                                   | (XWP) but CP is not payable. The  |
|                                   | 2020 Former WP-CARER              |
|                                   | grandfathering status will remain |
|                                   | as GRO unless the carer loses     |
|                                   | qualification for CP (XWP) i.e.   |
|                                   | payment level CA is suspended,    |
|                                   | cancelled or changed to CA HCC    |
|                                   | only, and it is not reinstated    |
|                                   | without a gap.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Change to CP (XWP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CP will not be cancelled. The     |
|                                   | type of CP will automatically be  |
|                                   | changed to XWP:                   |
|                                   |                                   |
|                                   | -   the qualification reason      |
|                                   |     Ex-Wife Pension will be       |
|                                   |     displayed on the Care         |
|                                   |     Assessment Results Summary    |
|                                   |     (SCRR) screen when the        |
|                                   |     activity is finalised         |
|                                   | -   the grandfathering status of  |
|                                   |     GRF will automatically be     |
|                                   |     reinserted on the             |
|                                   |     Grandfathering Details (GFD)  |
|                                   |     screen                        |
|                                   | -   a DOC will automatically be   |
