-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Multiple claims

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Review the claim and complete pre-processing checks in Process Direct

Table 1: for Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     see confirmation DOC of       |
|                                   |     verbal declaration acceptance |
|                                   | -   accepted verbal declarations  |
|                                   |     should be recorded in an      |
|                                   |     automatic DOC or the claim    |
|                                   |     summary displays as 'staff    |
|                                   |     assisted verbal declaration   |
|                                   |     accepted - Yes' or 'online    |
|                                   |     customer declaration          |
|                                   |     accepted - Yes'               |
|                                   |                                   |
|                                   | Australian residence              |
|                                   |                                   |
|                                   | Tax File Number (TFN)             |
|                                   |                                   |
|                                   | Bank account details for direct   |
|                                   | credit, or payment nominee        |
|                                   | details for paper claims          |
|                                   |                                   |
|                                   | check Medical Reports have been   |
|                                   | lodged                            |
|                                   |                                   |
|                                   | any other details and             |
|                                   | documentation required to assess  |
|                                   | the claim                         |
|                                   |                                   |
|                                   | Have all of the above details     |
|                                   | been provided (if relevant)?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request additional information or |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Do not re-request                 |
|                                   | information/documents listed as   |
|                                   | requested in Tasks.               |
|                                   |                                   |
|                                   | If forms relating to a claim have |
|                                   | not been received within the      |
|                                   | relevant timeframe of a           |
|                                   | previously issued Q999, the claim |
|                                   | can be finalised (rejected,       |
|                                   | reason FRC).                      |
|                                   |                                   |
|                                   | If a SOA was incorrectly created  |
|                                   | and no paper claim has been       |
|                                   | lodged, set the SOA to  'not      |
|                                   | required'.                        |
|                                   |                                   |
|                                   | Processing staff can accept and   |
|                                   | use verbal details from the       |
|                                   | customer where claims received    |
|                                   | are incomplete or incorrect       |
|                                   | (missing claim/module information |
|                                   | or clarification is needed).      |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the carer by phone to get or      |
|                                   | clarify missing information claim |
|                                   | details. Record this information  |
|                                   | in the claim Progress Note and/or |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If verbal information is not      |
|                                   | possible or practical to get send |
|                                   | a written request.                |
|                                   |                                   |
|                                   | The History Summary (HS) screen   |
|                                   | will show information/documents   |
|                                   | requested. If more information is |
|                                   | needed to support the carer's     |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   the request needs to detail   |
|                                   |     the information originally    |
|                                   |     requested and                 |
|                                   | -   the extra information         |
|                                   |                                   |
|                                   | If requested documents have not   |
|                                   | been provided within the relevant |
|                                   | timeframe from the date of the    |
|                                   | original notice, the claim can be |
|                                   | finalised (rejected, reason FRC). |
|                                   |                                   |
|                                   | If it is clear the claim will be  |
|                                   | rejected:                         |
|                                   |                                   |
|                                   | -   record the information        |
|                                   |     already provided with the     |
|                                   |     claim including care          |
|                                   |     needs/THP                     |
|                                   | -   it is not necessary to        |
|                                   |     request more details before   |
|                                   |     the claim can be rejected     |
+-----------------------------------+-----------------------------------+
| 8                                 | Review/update relationships +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Relationships must be             |
|                                   | reviewed/updated before starting  |
|                                   | to process a claim. These include |
|                                   | partner, child and care receiver  |
|                                   | relationships.                    |
|                                   |                                   |
|                                   | Action required depends on:       |
|                                   |                                   |
|                                   | -   the carer's circumstances     |
|                                   | -   what they have advised on     |
|                                   |     their claim and               |
|                                   | -   what is already recorded on   |
|                                   |     their record (confirmed data) |
|                                   |                                   |
|                                   | If the customer's partner used    |
|                                   | the Temporary Access Code (TAC)   |
|                                   | given at the end of the claim and |
|                                   | confirmed the relationship using  |
|                                   | the 'Partner Confirmation Logon'  |
|                                   | service on the Services Australia |
|                                   | website, it displays as a DMOPD   |
|                                   | tile. It will be available to     |
|                                   | view in scanned documents.        |
|                                   |                                   |
|                                   | See Documents required for        |
|                                   | Centrelink new claims.            |
|                                   |                                   |
|                                   | In some cases, the claim may need |
|                                   | regenerating to allow changes to  |
|                                   | relationships.                    |
|                                   |                                   |
|                                   | View/update details via the       |
|                                   | Transaction Summary (TS) screen   |
|                                   | in the Link Summary (LS) and      |
|                                   | Marital Status (MS) tables.       |
|                                   |                                   |
|                                   | Relationship details may only     |
|                                   | need updating if the tables       |
|                                   | contain different details to the  |
|                                   | details provided in the claim.    |
|                                   |                                   |
|                                   | Note: only delete/edit            |
|                                   | relationship data if recorded in  |
|                                   | error. If the relationship data   |
|                                   | is no longer applicable, for      |
|                                   | example, the carer has married,   |
|                                   | add a new line.                   |
|                                   |                                   |
|                                   | To correct a relationship (for    |
|                                   | example, the relationship is      |
|                                   | displaying as NRE - Not           |
|                                   | Required), select:                |
|                                   |                                   |
|                                   | -   Edit to update the status     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To end or add a new relationship: |
|                                   |                                   |
|                                   | select Add above the relevant     |
|                                   | table                             |
|                                   |                                   |
|                                   | on the Create Relationship /      |
|                                   | Martial Status screen, key the    |
|                                   | event date and the relationship   |
|                                   | status                            |
|                                   |                                   |
|                                   | if becoming partnered:            |
|                                   |                                   |
|                                   | -   select Search Criteria        |
|                                   | -   key mandatory details of Last |
|                                   |     Name and Date of Birth, or    |
|                                   |     enter the partner's Customer  |
|                                   |     Reference Number (CRN) in the |
|                                   |     External Type/No field        |
|                                   | -   select Go to search for the   |
|                                   |     partner's record              |
|                                   | -   from the search results,      |
|                                   |     select option to select the   |
|                                   |     CRN                           |
|                                   | -   update the Partner Permitted  |
|                                   |     to Enquire field              |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | If the function to update details |
|                                   | in these tables is not available, |
|                                   | select [] > Regenerate claim and  |
|                                   | then return to update details.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Residence screens + Read more ... |
|                                   |                                   |
|                                   | The customer's Australian         |
|                                   | residence qualification will be   |
|                                   | auto-assessed based on the        |
|                                   | residence information recorded.   |
|                                   |                                   |
|                                   | Residence information must still  |
|                                   | be recorded if the claim is to be |
|                                   | rejected for a reason other than  |
|                                   | residence. If residence details   |
|                                   | are not recorded:                 |
|                                   |                                   |
|                                   | -   the system will override any  |
|                                   |     other rejection reason and    |
|                                   | -   the claim will reject for a   |
|                                   |     residence related reason      |
|                                   |                                   |
|                                   | If residence requirements are not |
|                                   | met but the customer has lived in |
|                                   | an Agreement country, they may be |
|                                   | qualified for Carer Payment under |
|                                   | an Agreement.                     |
|                                   |                                   |
|                                   | Does the customer qualify under   |
|                                   | an International Agreement?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   code all residence screens    |
|                                   | -   confirm the customer's        |
|                                   |     identity                      |
|                                   | -   leave required work items     |
|                                   |     open                          |
|                                   | -   take the claim off hold and   |
|                                   |     categorise in Work Optimiser  |
|                                   |     to a CIS new claim work item  |
|                                   |     Note: no separate referral    |
|                                   |     needed. Procedure ends here   |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | To make a referral + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [] > Referral.             |
|                                   |                                   |
|                                   | Select the referral type:         |
|                                   |                                   |
|                                   | Compensation Clearance request:   |
|                                   |                                   |
|                                   | -   If the carer has provided new |
|                                   |     compensation details,         |
|                                   |     complete a compensation       |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Complex Assessment Officer (CAO): |
|                                   |                                   |
|                                   | -   Refer to CAO when the         |
|                                   |     customer has complex          |
|                                   |     financial circumstances, such |
|                                   |     as trusts and companies       |
|                                   | -   In the Referral Details       |
|                                   |     section, select the referral  |
|                                   |     reason/s. See Identifying and |
|                                   |     making suitable referrals to  |
|                                   |     the Complex Assessment        |
|                                   |     Officer (CAO)                 |
|                                   |                                   |
|                                   | International Services (CIS):     |
|                                   |                                   |
|                                   | -   Refer to CIS when the         |
|                                   |     immigration data transfer     |
|                                   |     from the Department of Home   |
|                                   |     Affairs is not successful, or |
|                                   |     for foreign pension coding    |
|                                   |     assistance                    |
|                                   | -   In the Referral Details       |
|                                   |     section, if needed, select    |
