
Carer Payment (CP) (child) episodic care 009-04070020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the episodic or recurring care
provisions for customers claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information

Eligibility and claiming

Information about CP (child) episodic care

Table 1: This table describes information about the episodic or
recurring care provisions for customers claiming CP (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | See Temporary cessation of care   |
|                                   | (respite) and hospitalisation.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Child turning 16 + Read more ...  |
|                                   |                                   |
|                                   | A carer who qualifies for CP      |
|                                   | (child) for episodic care will    |
|                                   | generally cease to be qualified   |
|                                   | for that payment when the care    |
|                                   | receiver turns 16 years of age.   |
|                                   |                                   |
|                                   | -   However, the payment of CP    |
|                                   |     (child) and Carer Allowance   |
|                                   |     (CA) (auto) will continue     |
|                                   |     until the end of the episodic |
|                                   |     care period even if the       |
|                                   |     episode continues past the    |
|                                   |     care receiver's 16th          |
|                                   |     birthday. If payment was      |
|                                   |     granted the day before the    |
|                                   |     child's 16th birthday and was |
|                                   |     for the maximum allowable     |
|                                   |     period, the payment could     |
|                                   |     continue until just before    |
|                                   |     the 6 month anniversary of    |
|                                   |     the child's 16th birthday     |
|                                   | -   Any extensions granted can    |
|                                   |     apply to a period after the   |
|                                   |     care receiver turns 16, but   |
|                                   |     no extensions can be granted  |
|                                   |     after the child turns 16      |
|                                   | -   Episodic care payments do not |
|                                   |     apply to CP (adult). The      |
|                                   |     carer may test their          |
|                                   |     eligibility for CP (adult) or |
|                                   |     another income support        |
|                                   |     payment once the period of    |
|                                   |     care has ended and the child  |
|                                   |     has turned 16                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancellation, suspension and      |
|                                   | rejection reason codes + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Specific THP and carer care load  |
|                                   | cancellation, suspension and      |
|                                   | rejection reasons will apply. See |
|                                   | Cancellation, suspension and      |
|                                   | rejection codes for Carer Payment |
|                                   | (CP).                             |
+-----------------------------------+-----------------------------------+

Supplementary information

Supplementary information for CP (child) episodic care

Table 2: This table describes supplementary information about the
episodic or recurring care provisions for customers claiming CP (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Forms + Read more ...             |
|                                   |                                   |
|                                   | -   See Claiming Carer Payment    |
|                                   |     (CP) and/or Carer Allowance   |
|                                   |     (CA) for forms that a carer   |
|                                   |     can complete when claiming    |
|                                   |     episodic care CP (child) for  |
|                                   |     the first time. Episodic care |
|                                   |     and the period of care is     |
|                                   |     determined by responses to    |
|                                   |     specific questions on the CP  |
|                                   |     medical report asking what    |
|                                   |     the period of care will be    |
|                                   |     and if the child is likely to |
|                                   |     have future episodes of the   |
|                                   |     same or similar condition.    |
|                                   |     The period of care must be    |
|                                   |     for a minimum of 3 months and |
|                                   |     less than 6 months            |
|                                   | -   The Carer Payment and/or      |
|                                   |     Carer Allowance - Care Needs  |
|                                   |     Assessment (for a child under |
|                                   |     16 years) (SA394 v1410/SA408) |
|                                   |     will include a specific       |
|                                   |     question about the expected   |
|                                   |     duration and nature of the    |
|                                   |     care needed and confirmation  |
|                                   |     that the condition is         |
|                                   |     episodic. The form will be    |
|                                   |     completed at the point of     |
|                                   |     initial application for       |
|                                   |     payment. There will be a      |
|                                   |     question that will enable the |
|                                   |     Treating Health Professional  |
|                                   |     (THP) to indicate that the    |
|                                   |     care receiver requires        |
|                                   |     constant daily care for a     |
|                                   |     specific period which must be |
|                                   |     at least a minimum of 3       |
|                                   |     months and less than 6        |
|                                   |     months. This will be the      |
|                                   |     period of the grant for the   |
|                                   |     episodic care payment         |
+-----------------------------------+-----------------------------------+
| 2                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | -   The carer will receive a      |
|                                   |     letter with information about |
|                                   |     the new grant and the end     |
|                                   |     date for payment of episodic  |
|                                   |     care. If the episodic care is |
|                                   |     to be extended (but the care  |
|                                   |     period does not exceed 6      |
|                                   |     months), a letter will be     |
|                                   |     sent to the customer advising |
|                                   |     the new eligibility end date  |
|                                   | -   If the episodic care is to be |
|                                   |     extended for a period of 6    |
|                                   |     months or more, a             |
|                                   |     reassessment letter advising  |
|                                   |     continuation of CP is sent to |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Concession cards + Read more ...  |
|                                   |                                   |
|                                   | -   Episodic care receivers will  |
|                                   |     receive a Health Care Card    |
|                                   |     (HCC) with entitlement for    |
|                                   |     the dates of the episodic     |
|                                   |     care                          |
|                                   | -   If there is an extension      |
|                                   |     granted to the episodic care, |
|                                   |     the care receiver's HCC is to |
|                                   |     be reissued with an end date  |
|                                   |     in line with the date the     |
|                                   |     extension was granted         |
|                                   | -   If extensions occur for a     |
|                                   |     total period of 6 months or   |
|                                   |     more, then a reassessment to  |
|                                   |     long term mainstream care     |
|                                   |     Carer Payment (child) will    |
|                                   |     occur and a Pensioner         |
|                                   |     Concession Card (PCC) will be |
|                                   |     issued to the carer, and the  |
|                                   |     care receiver will retain     |
|                                   |     their HCC                     |
|                                   |                                   |
|                                   | Letters providing incorrect       |
|                                   | concession advice sent to carers  |
|                                   | granted Carer Payment under       |
|                                   | Episodic provisions - GRAPENPCC   |
|                                   | (grant, pension, pension          |
|                                   | concession card)                  |
|                                   |                                   |
|                                   | An issue has been identified      |
|                                   | where letters sent to carers who  |
|                                   | were granted CP under episodic    |
|                                   | provisions have been incorrectly  |
|                                   | advised that a PCC will be        |
|                                   | issued.                           |
|                                   |                                   |
|                                   | The letter issued to carers       |
|                                   | incorrectly includes the          |
|                                   | paragraph:                        |
|                                   |                                   |
|                                   | -   'You should receive your      |
|                                   |     pension concession card       |
|                                   |     within 14 days from when you  |
|                                   |     receive your first payment.   |
|                                   |     If you need to purchase       |
|                                   |     prescription medicines prior  |
|                                   |     to receiving your concession  |
|                                   |     card, you should retain your  |
|                                   |     receipt/s as you may be able  |
|                                   |     to claim a refund from        |
|                                   |     Medicare upon presentation of |
|                                   |     your new card.'               |
|                                   |                                   |
|                                   | Details of a recipient's          |
|                                   | concession entitlement can be     |
|                                   | viewed on the Concession          |
|                                   | Entitlement Summary (MCCS) screen |
|                                   | while the Card Issue Summary      |
|                                   | (CCIS) screen displays actual     |
|                                   | cards issued.                     |
|                                   |                                   |
|                                   | This is a known issue and no      |
|                                   | further reports to the ICT        |
|                                   | Service Desk are required.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Other entitlements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Episodic care CP (child) carers   |
|                                   | will be eligible for all other    |
|                                   | standard pension entitlements     |
|                                   | including advance payment.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Episodic care information is      |
|                                   | displayed in Customer First on    |
|                                   | the Carers Summary page.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to support services +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carers will be offered voluntary  |
|                                   | referrals to provide support for  |
|                                   | carers who choose to increase     |
|                                   | their social and economic         |
|                                   | participation and support carers  |
|                                   | who are seeking assistance with   |
|                                   | their caring role.                |
|                                   |                                   |
|                                   | The service offer to carers will  |
|                                   | ensure carers are aware of the    |
|                                   | referral options offered by       |
|                                   | Services Australia and assist in  |
|                                   | connecting carers to their chosen |
|                                   | options in a seamless manner.     |
|                                   |                                   |
|                                   | The 2 referral pathways are:      |
|                                   |                                   |
|                                   | -   Referral to employment        |
|                                   |     service providers             |
|                                   | -   Referral to government and    |
|                                   |     non-government organisations  |
|                                   |     who can provide assistance to |
|                                   |     carers with various aspects   |
|                                   |     of their caring role. Options |
|                                   |     may include referral to child |
|                                   |     care services, respite        |
|                                   |     services and organisations    |
|                                   |     that provide support to       |
|                                   |     carers. See Support services  |
|                                   |     for carers                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
