
Department of Home Affairs (DoHA) Interventions 110-13050120

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Department of Home Affairs Interventions.

On this page:

Initiation process for Department of Home Affairs (DoHA) Interventions

Action required when contact occurs or when no response received

Discussing and investigating travel circumstances

How to assess and finalise an intervention

Debt raising - customer not on the phone

Initiation process for Department of Home Affairs (DoHA) Interventions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine:                        |
|                                   |                                   |
|                                   | who has travelled                 |
|                                   |                                   |
|                                   | periods when the customer and     |
|                                   | care receiver travelled without   |
|                                   | each other                        |
|                                   |                                   |
|                                   | if the departure was advised      |
|                                   |                                   |
|                                   | -   what details about the travel |
|                                   |     were provided, i.e. date of   |
|                                   |     departure, date of return,    |
|                                   |     reasons for the travel        |
|                                   | -   was the portability script    |
|                                   |     used to record the absence    |
|                                   |     from Australia                |
|                                   |                                   |
|                                   | travel has exceeded 63 days       |
|                                   |                                   |
|                                   | travel is continuing and respite  |
|                                   | has not been recorded, or         |
|                                   |                                   |
|                                   | travel has ended and respite has  |
|                                   | not been recorded                 |
|                                   |                                   |
|                                   | The following screens can be used |
|                                   | to help decide the periods when   |
|                                   | the customer and care receiver    |
|                                   | travelled without each other and  |
|                                   | periods of respite used:          |
|                                   |                                   |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen. This will      |
|                                   |     provide details of the        |
|                                   |     customers travel overseas     |
|                                   | -   Immigration Advised Child     |
|                                   |     Movements (CHRSIM) screen.    |
|                                   |     This will provide details of  |
|                                   |     the child's travel overseas.  |
|                                   |     Note: select children from    |
|                                   |     the Child Selection (CHS)     |
|                                   |     screen first                  |
|                                   | -   Benefit Status line/Service   |
|                                   |     Reason Summary (SRS) screen   |
|                                   |     for payment type              |
|                                   | -   Pension Status History (PNSH) |
|                                   |     screen for date of grant      |
|                                   | -   Care Receiver Summary (CRS)   |
|                                   |     screen or Link Summary (LS)   |
|                                   |     screen to determine care      |
|                                   |     receiver/giver                |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen for both        |
|                                   |     customers. This will          |
|                                   |     determine which customer has  |
|                                   |     travelled overseas            |
|                                   | -   Check for any coded respite   |
|                                   |     days by selecting:            |
|                                   | -   Care Receiver on the CRS      |
|                                   |     screen                        |
|                                   | -   Absence Details on care       |
|                                   |     receiver to determine any     |
|                                   |     respite days already coded    |
|                                   |                                   |
|                                   | Record all travel periods and any |
|                                   | other known respite periods in    |
|                                   | the intervention DOC, this will   |
|                                   | assist in the conversation when   |
|                                   | contact with the customer has     |
|                                   | been made.                        |
|                                   |                                   |
|                                   | Should the Department of Home     |
|                                   | Affairs intervention be           |
|                                   | initiated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Initiate intervention + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer contact is initiated by  |
|                                   | an outbound call, or by sending a |
|                                   | request to contact letter.        |
|                                   |                                   |
|                                   | Initiate the IRS intervention:    |
|                                   |                                   |
|                                   | review Reason CCE:                |
|                                   |                                   |
|                                   | attempt to contact the customer   |
|                                   | via an outbound call:             |
|                                   |                                   |
|                                   | -   if contact was successful:    |
|                                   |     - over the phone, change the  |
|                                   |     Review Method to PHO on the   |
|                                   |     IRMR screen, go to Step 2 in  |
|                                   |     Table 2                       |
|                                   |     - annotate DOC with details   |
|                                   |     of attempt to contact the     |
|                                   |     customer                      |
|                                   | -   if contact was not            |
|                                   |     successful:                   |
|                                   |     - initiate the CCE            |
|                                   |     intervention using the        |
|                                   |     Immigration script            |
|                                   |                                   |
|                                   | The Immigration script will:      |
|                                   |                                   |
|                                   | send the request to contact       |
|                                   | letter(s) Q640:                   |
|                                   |                                   |
|                                   | -   if the customer is in receipt |
|                                   |     of both CP and CA, the Q640   |
|                                   |     letter must state both        |
|                                   |     payments to enable            |
|                                   |     suspension/cancellation of    |
|                                   |     payments under the correct    |
|                                   |     legislation                   |
|                                   |                                   |
|                                   | DOC the record and update the IRS |
|                                   | intervention and place it on hold |
|                                   | for 21 days awaiting customer     |
|                                   | contact                           |
|                                   |                                   |
|                                   | Nominee:                          |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | Correspondence Nominee (NOC) a    |
|                                   | letter will also need to be sent  |
|                                   | to the nominee, see Disclosing    |
|                                   | information to a nominee.         |
|                                   |                                   |
|                                   | Note: if the CCE intervention is  |
|                                   | in relation to the Care Receiver, |
|                                   | CO is to manually change the      |
|                                   | letter before printing and        |
|                                   | sending, see Text to input below. |
|                                   | This can be done after the        |
|                                   | Immigration script has been       |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Text to input in the 'Free Text'  |
|                                   | field:                            |
|                                   |                                   |
|                                   | 'The person you are caring for    |
|                                   | departed Australia on 'Day Month  |
|                                   | Year'                             |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | customer contacts or 21 days has  |
|                                   | been reached, see Table 2.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancel intervention + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | After analysing the customer's    |
|                                   | record, if not proceeding with    |
|                                   | the intervention as it is not     |
|                                   | relevant or already actioned,     |
|                                   | consult the Quality Development   |
|                                   | Officer (QDO).                    |
|                                   |                                   |
|                                   | If the QDO supports the decision  |
|                                   | to cancel the intervention,       |
|                                   | manually cancel the IRS review:   |
|                                   |                                   |
|                                   | -   select the intervention with  |
|                                   |     a 'C' from the IRRS screen    |
|                                   | -   key IAP (Information Already  |
|                                   |     Provided) in the Cancel       |
|                                   |     Reason field                  |
|                                   | -   update the Intervention DOC   |
|                                   |     with the reason for           |
|                                   |     cancelling the intervention   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Action required when contact occurs or when no response received

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact + Read more ...           |
|                                   |                                   |
|                                   | Contact can be from an outbound   |
|                                   | call or an inbound call as a      |
|                                   | result of a:                      |
|                                   |                                   |
|                                   | -   request to contact initiation |
|                                   |     (Q640) letter being issued    |
|                                   | -   suspension letter             |
|                                   | -   responding to a Pre Adverse   |
|                                   |     Decision (Q888) letter        |
|                                   |                                   |
|                                   | Has contact been made?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   to the request to contact     |
|                                   |     letter (Q640) or via an       |
|                                   |     outbound call, go to Step 2   |
|                                   | -   to the suspension letter, go  |
|                                   |     to Step 5                     |
|                                   | -   to the Pre Adverse Decision   |
|                                   |     (Q888) letter, go to Step 3   |
|                                   |     in Table 4                    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   to the request to contact     |
|                                   |     letter (Q640), go to Step 3   |
|                                   | -   to the suspension letter, go  |
|                                   |     to Step 6                     |
|                                   | -   to the Pre Adverse Decision   |
|                                   |     (Q888) letter, go to Step 5   |
|                                   |     in Table 4                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Introduction, Identity            |
|                                   | confirmation and purpose + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CO must follow the agency's phone |
|                                   | contact requirements.             |
|                                   |                                   |
|                                   | All inbound callers will hear     |
|                                   | this IVR message before           |
|                                   | transferring to a CO:             |
|                                   | 'Welcome to Services Australia    |
|                                   | Customer Compliance Line. This    |
|                                   | call may be recorded or listened  |
|                                   | to for quality and coaching       |
|                                   | purposes.'                        |
|                                   |                                   |
|                                   | After an IVR introduction the CO  |
|                                   | needs to introduce themselves.    |
|                                   |                                   |
|                                   | If making an outbound call, the   |
|                                   | CO must introduce themselves,     |
|                                   | advise they are calling from      |
|                                   | Services Australia, and say:      |
|                                   | 'Before we proceed with this call |
|                                   | I need to inform you that this    |
|                                   | call may be recorded or listened  |
|                                   | to for quality and coaching       |
|                                   | purposes.'                        |
|                                   |                                   |
|                                   | The CO must undertake the         |
|                                   | following action:                 |
|                                   |                                   |
|                                   | locate the customer's record and  |
|                                   | authenticate the customer         |
|                                   |                                   |
|                                   | confirm the customer's home and   |
|                                   | postal address and phone details  |
|                                   | are correct. Record any updates   |
|                                   | via the Change in Contact Details |
|                                   | workflow                          |
|                                   |                                   |
|                                   | use interpreter service if        |
|                                   | needed. Check the Customer        |
|                                   | Summary screen via Workspace to   |
|                                   | locate the interpreter indicator  |
|                                   |                                   |
|                                   | be aware of procedures for:       |
|                                   |                                   |
|                                   | -   customers at risk, referrals  |
|                                   |     to a Social Worker in Payment |
|                                   |     and Integrity                 |
|                                   | -   identifying vulnerable        |
|                                   |     customers                     |
|                                   | -   bereavement                   |
|                                   |                                   |
|                                   | advise the customer of the        |
|                                   | purpose of the intervention       |
|                                   |                                   |
|                                   | check if the customer requires a  |
|                                   | nominee                           |
|                                   |                                   |
|                                   | [] encourage the customer to      |
|                                   | access services online via myGov  |
|                                   |                                   |
|                                   | Discuss travel circumstances. See |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Failure to respond to the request |
|                                   | to contact letter + Read more ... |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | fully investigate the customer's  |
|                                   | record to determine why they may  |
|                                   | have failed to respond. Check the |
|                                   | Document tools on both the        |
|                                   | customer and or care receivers    |
|                                   | record to see if any information  |
|                                   | has been provided.                |
|                                   |                                   |
|                                   | Be aware of the procedures to     |
|                                   | refer a customer to a social      |
|                                   | worker in Payment and Integrity   |
|                                   | and Identifying crisis situations |
|                                   | and customer vulnerability and    |
|                                   | risk issues.                      |
|                                   |                                   |
|                                   | If no information has been        |
|                                   | provided, the CO must refer to    |
|                                   | Manual suspension for             |
|                                   | interventions for actions that    |
|                                   | are required to be undertaken     |
|                                   | prior to manually suspending      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The CO must make sure that:       |
|                                   |                                   |
|                                   | -   2 genuine attempts to contact |
|                                   | -   follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   all attempts to contact are   |
|                                   |     recorded in the intervention  |
|                                   |     DOC                           |
|                                   | -   the Review Contact Details    |
|                                   |     (IRCD) screen is updated      |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Table 3            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding suspension + Read more ... |
|                                   |                                   |
|                                   | Suspension 'FRC' is required if   |
|                                   | there has been no response to the |
|                                   | request to contact letter and     |
|                                   | phone call attempts have been     |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | Where possible use the Carer      |
|                                   | cancellation and suspension       |
|                                   | workflow for Carer Payment and    |
|                                   | Carer Allowance.                  |
|                                   |                                   |
|                                   | If unable to use the Carer        |
|                                   | cancellation workflow to manually |
|                                   | suspend the payment, in the       |
|                                   | carer's record:                   |
|                                   |                                   |
|                                   | Carer Payment:                    |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen in the PEN system and code |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Key payment type CAR or CDA   |
|                                   |     for Carer Allowance in the    |
|                                   |     Svc Rsn: field                |
|                                   | -   Key SUS in the Action: field  |
|                                   | -   Key FRC in the Reason: field  |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect      |
|                                   |     Date: field, refer to note    |
|                                   |     below about Date of Effect    |
|                                   | -   Complete footer details,      |
|                                   |     Source: field and date of     |
|                                   |     receipt in the DOR: field     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Finalise the activity/s       |
|                                   |                                   |
|                                   | Carer Allowance:                  |
|                                   |                                   |
|                                   | the system type will need to be:  |
|                                   | ISS                               |
|                                   |                                   |
|                                   | Code SVCDA in NEXT field press    |
|                                   | Enter then and code BA in NEXT    |
|                                   | field this will enable the coding |
|                                   | of the BA screen to be completed  |
|                                   | as per above                      |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | a DOC:                            |
|                                   |                                   |
|                                   | -   Decision made including       |
|                                   |     reason, payment type and Act  |
|                                   |     reference/s                   |
|                                   |     - CP/CA: Social Security      |
|                                   |     (Administration) Act 1999 -   |
|                                   |     Section 80                    |
|                                   | -   Date of effect of decision    |
|                                   | -   Follow up action required on  |
|                                   |     contact                       |
|                                   |                                   |
|                                   | Date of Effect:                   |
|                                   |                                   |
|                                   | For income support payments       |
|                                   | including Carer Payment and Carer |
|                                   | Allowance:                        |
|                                   |                                   |
|                                   | -   the date of effect of this    |
|                                   |     adverse determination is      |
|                                   |     generally the day following   |
|                                   |     the expiration of the period  |
|                                   |     allowed                       |
|                                   | -   where the customer has        |
|                                   |     already been paid for this    |
|                                   |     date, the date of effect for  |
|                                   |     the suspension will be Date   |
|                                   |     Paid To (DPT) plus 1, see     |
|                                   |     Suspension of payments (CLK)  |
|                                   |                                   |
|                                   | Update the letter contact on IRCD |
|                                   | screen to 'N' the customer did    |
|                                   | not contact.                      |
|                                   |                                   |
|                                   | Record a new contact on the       |
|                                   | IRCS/IRCD screen to place the     |
|                                   | intervention on hold (HLD) for 28 |
|                                   | days, pending contact from the    |
|                                   | customer. See                     |
|                                   | suspension/cancellation in Coding |
|                                   | the Contact screen in the IRS.    |
|                                   |                                   |
|                                   | Record all significant decisions  |
|                                   | in the Intervention DOC. See the  |
|                                   | Resources page for the DOC        |
|                                   | templates. Customer Compliance    |
|                                   | Division policy requires a        |
|                                   | separate DOC for all suspensions, |
|                                   | cancellations and debts. See      |
|                                   | Online Document Recording (ODR).  |
|                                   |                                   |
|                                   | Procedure ends here until either: |
|                                   |                                   |
|                                   | -   customer contacts, go to Step |
|                                   |     5                             |
|                                   | -   customer does not contact, go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contacts within 28       |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | Be aware of the procedures to     |
|                                   | refer a customer to a social      |
|                                   | worker in Payment and Integrity   |
|                                   | and Identifying customer          |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | If the customer responds within   |
|                                   | 28 days of suspension, follow the |
|                                   | agency's phone contact            |
|                                   | requirements. If the customer     |
|                                   | still meets qualification         |
|                                   | guidelines, payments can be       |
|                                   | restored:                         |
|                                   |                                   |
|                                   | -   use the Carer restoration     |
|                                   |     workflow for Carer Payment    |
|                                   |     (CP) and/or Carer Allowance   |
|                                   |     (CA)                          |
|                                   | -   record the contact in IRS     |
|                                   |                                   |
|                                   | If the customer is not able to be |
|                                   | restored, advise the customer     |
|                                   | they may be entitled to another   |
|                                   | income support payment. Encourage |
|                                   | them to test or retest their      |
|                                   | eligibility by advising them to   |
|                                   | go to:                            |
|                                   |                                   |
|                                   | -   the Payment Finder on the     |
|                                   |     Services Australia website or |
|                                   | -   transfer the customer to the  |
|                                   |     Disability, Sickness and      |
|                                   |     Carers line after finalising  |
|                                   |     the intervention              |
|                                   |                                   |
|                                   | If necessary, refer them to a     |
|                                   | Payments and Integrity Social     |
|                                   | Worker.                           |
|                                   |                                   |
|                                   | Fully explain all actions and     |
|                                   | decisions in the intervention     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Continue the customer             |
|                                   | conversation. See Table 3.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not contact within  |
|                                   | 28 days of suspension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has not contacted |
|                                   | within 28 days of suspension the  |
|                                   | intervention will be referred to  |
|                                   | CO to determine the next action.  |
|                                   |                                   |
|                                   | Be aware of the procedures to     |
|                                   | refer a customer to a social      |
|                                   | worker in Payment and Integrity   |
|                                   | and Identifying customer          |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | If the customer has not contacted |
|                                   | within 28 days of suspension:     |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the customer          |
|                                   | -   send a desktop message before |
|                                   |     trying to call                |
|                                   |                                   |
|                                   | If contact attempt is successful  |
|                                   | CO needs to:                      |
|                                   |                                   |
|                                   | -   follow the agency's phone     |
|                                   |     contact requirements to       |
|                                   |     re-establish the customer's   |
|                                   |     eligibility prior to          |
|                                   |     restoring, see Carer          |
|                                   |     Restoration workflow for      |
|                                   |     Carer Payment (CP) and/or     |
|                                   |     Carer Allowance (CA)          |
|                                   |                                   |
|                                   | If the customer is not able to be |
|                                   | restored, tell the customer they  |
|                                   | may be entitled to another income |
|                                   | support payment. Encourage them   |
|                                   | to test or retest their           |
|                                   | eligibility by advising them to   |
|                                   | go to:                            |
|                                   |                                   |
|                                   | -   the Payment Finder on the     |
|                                   |     Services Australia website,   |
|                                   |     or                            |
|                                   | -   transfer the customer to the  |
|                                   |     Disability, Sickness and      |
|                                   |     Carers line after finalising  |
|                                   |     the intervention              |
|                                   | -   if necessary, refer them to a |
|                                   |     Payments and Integrity Social |
|                                   |     Worker                        |
|                                   | -   code the contact in the IRS   |
|                                   |                                   |
|                                   | If contact attempt is             |
|                                   | unsuccessful CO needs to:         |
|                                   |                                   |
|                                   | Cancel the Carer Payment and/or   |
|                                   | Carer Allowance, using the Carer  |
|                                   | cancellation and suspension       |
|                                   | workflow where able, if not       |
|                                   | cancel the payments manually, see |
|                                   | below.                            |
|                                   |                                   |
|                                   | Note: for Carer Allowance the     |
|                                   | system type will need to be: ISS, |
|                                   | Code SVCDA in NEXT field press    |
|                                   | Enter then and code BA in NEXT    |
|                                   | field this will enable the coding |
|                                   | of the BA screen to be completed. |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen then code the following:   |
|                                   |                                   |
|                                   | -   Key (payment type, for        |
|                                   |     example, CAR, CDA) as the     |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn: field                    |
|                                   | -   Key CAN in the Action: field  |
|                                   | -   Key FRC in the Reason: field  |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     cancellation in the Effect    |
|                                   |     Date: field                   |
|                                   | -   Complete footer details,      |
|                                   |     Source: field and date of     |
|                                   |     receipt in the DOR: field     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | a DOC:                            |
|                                   |                                   |
|                                   | -   Decision made including       |
|                                   |     reason, payment type and      |
|                                   |     Act/Guide reference (Social   |
|                                   |     Security (Administration) Act |
|                                   |     1999 - Section 80)            |
|                                   | -   Date of effect of decision    |
|                                   |                                   |
|                                   | Update the letter contact on IRCD |
|                                   | screen to 'N' the customer did    |
|                                   | not contact.                      |
|                                   |                                   |
|                                   | Record all significant decisions  |
|                                   | in the Intervention DOC. See the  |
|                                   | Resources page for the DOC        |
|                                   | templates. Compliance Assurance & |
|                                   | Debt Operations Division policy   |
|                                   | requires a separate DOC for all   |
|                                   | suspensions, cancellations and    |
|                                   | debts. See Online Document        |
|                                   | Recording (ODR).                  |
|                                   |                                   |
|                                   | Create a Display on Access (DOA)  |
|                                   | DOC on the customer's record      |
|                                   | stating payments have been        |
|                                   | cancelled and action to take,     |
|                                   | refer to Resources for DOC        |
|                                   | templates.                        |
|                                   |                                   |
|                                   | Fully explain all actions and     |
|                                   | decisions the intervention DOC.   |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Table 3            |
|                                   | -   No, finalise the              |
|                                   |     intervention, go to Table 4   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | Note: if the customer has failed  |
|                                   | to contact in regards to the      |
|                                   | initiation letter (Q640), and     |
|                                   | suspension and cancellation has   |
|                                   | occurred (FRC) the intervention   |
|                                   | can be finalised. Match travel    |
|                                   | data cannot be applied unless a   |
|                                   | discussion is held with the       |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Discussing and investigating travel circumstances

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the DoHA intervention +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Locate the DoHA intervention via  |
|                                   | the Review Summary screen (IRRS)  |
|                                   | in the Integrated Review System   |
|                                   | (IRS).                            |
|                                   |                                   |
|                                   | -   Update the customer contact   |
|                                   |     on the Review Contact Details |
|                                   |     (IRCD) screen                 |
|                                   |                                   |
|                                   | Information about the compliance  |
|                                   | trigger is obtained from the      |
|                                   | customer's care receiver's record |
|                                   | by reviewing the:                 |
|                                   |                                   |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen on the          |
|                                   |     carer/caree's record          |
|                                   |     Immigration Advised Child     |
|                                   |     Movements (CHRSIM) screen on  |
|                                   |     the child record via the      |
|                                   |     Child Selection (CHS) screen  |
|                                   |     first                         |
|                                   |                                   |
|                                   | This information should already   |
|                                   | be recorded in the intervention   |
|                                   | DOC:                              |
|                                   |                                   |
|                                   | -   IMMIG RVW: RESPITE REVIEW     |
|                                   |     found on the Document List    |
|                                   |     (DL) screen                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Respite education message + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before discussing the travel      |
|                                   | details and caring situation, CO  |
|                                   | are to provide the customer with  |
|                                   | some general information about    |
|                                   | Carer Payment and Carer Allowance |
|                                   | and the respite/portability       |
|                                   | provisions available to them.     |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | 'The purpose of today's call is   |
|                                   | to provide you with some          |
|                                   | information regarding Carer       |
|                                   | Payment and Carer Allowance and   |
|                                   | to review your caring situation.  |
|                                   |                                   |
|                                   | There are specific criteria to be |
|                                   | eligible for Carer Payment and/or |
|                                   | Carer Allowance. The common       |
|                                   | eligibility criteria of these     |
|                                   | payments is that constant care    |
|                                   | and attention is being provided   |
|                                   | on a daily basis.                 |
|                                   |                                   |
|                                   | We understand that providing care |
|                                   | is very demanding and carers will |
|                                   | need to have a temporary break    |
|                                   | from the caring situation. We     |
|                                   | call this type of break or        |
|                                   | absence from care 'respite'.      |
|                                   |                                   |
|                                   | A carer can take up to 63 days    |
|                                   | respite in each calendar year for |
|                                   | taken a break from the caring     |
|                                   | situation. These days may be used |
|                                   | for any purpose including         |
|                                   | overseas travel for either the    |
|                                   | carer or the care receiver.       |
|                                   |                                   |
|                                   | If the carer is travelling        |
|                                   | overseas, there are specific      |
|                                   | portability rules around how long |
|                                   | CP and/or CA can be paid whilst a |
|                                   | carer is overseas taking into     |
|                                   | account the use of the allowable  |
|                                   | respite days.                     |
|                                   |                                   |
|                                   | CP and/or CA payments can         |
|                                   | continue to be paid if all 63     |
|                                   | days are used within a calendar   |
|                                   | year. If a carer decides to have  |
|                                   | further breaks from care          |
|                                   | exceeding 63 days in a calendar   |
|                                   | year, they will not be eligible   |
|                                   | for CP and/or CA and their        |
|                                   | payments may be cancelled.        |
|                                   |                                   |
|                                   | If an absence from care is or     |
|                                   | becomes permanent, this means     |
|                                   | that care is no longer being      |
|                                   | provided and CP and/or CA will    |
|                                   | cease to be payable.              |
|                                   |                                   |
|                                   | I will provide you with more      |
|                                   | detail in regards to this as we   |
|                                   | go through and check your caring  |
|                                   | situation'.                       |
|                                   |                                   |
|                                   | For more information refer to the |
