
Documents required to assess a private trust 043-04020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Original documentation required for private trust assessments

Copies of documentation required for private trust assessments

CAO may request copies of these documents in certain circumstances

Original documentation required for private trust assessments

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | amount claimed for expenses that  |
|                                   | are not allowable for Social      |
|                                   | Security purposes as not all      |
|                                   | expenses claimed for tax purposes |
|                                   | are allowed when determining      |
|                                   | entitlement to an income support  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For more information, see The     |
|                                   | profit and loss statement.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Resolution to Distribute and      |
|                                   | distribution statements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The trustee's Resolution to       |
|                                   | Distribute is used to determine   |
|                                   | the date of event of the          |
|                                   | distribution. The distribution    |
|                                   | statement is needed to determine  |
|                                   | what amount was allocated to each |
|                                   | beneficiary including the         |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Depreciation schedule + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This document provides details of |
|                                   | the depreciated value recorded    |
|                                   | for individual assets held by the |
|                                   | trust. The depreciated value may  |
|                                   | not reflect the current market    |
|                                   | value.                            |
|                                   |                                   |
|                                   | Depreciation is calculated by     |
|                                   | reducing the cost of an asset by  |
|                                   | a certain percentage. The         |
|                                   | percentage rates of depreciation  |
|                                   | applicable to particular assets   |
|                                   | are set by the ATO.               |
|                                   |                                   |
|                                   | It can be used to determine:      |
|                                   |                                   |
|                                   | -   If a valuation is required    |
|                                   |     for plant and equipment       |
|                                   | -   The amount claimed for any    |
|                                   |     type of depreciation that is  |
|                                   |     not an allowable expense for  |
|                                   |     social security purposes      |
|                                   | -   Details of the depreciated    |
|                                   |     value recorded for individual |
|                                   |     assets held by the trust. The |
|                                   |     depreciated value may not     |
|                                   |     reflect the current market    |
|                                   |     value                         |
|                                   |                                   |
|                                   | For more information, see The     |
|                                   | depreciation schedule.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Balance sheet + Read more ...     |
|                                   |                                   |
|                                   | The balance sheet lists the       |
|                                   | assets, liabilities and           |
|                                   | proprietorship of a business at a |
|                                   | particular date.                  |
|                                   |                                   |
|                                   | Assets are the things the         |
|                                   | business owns (such as            |
|                                   | properties, investments, stock,   |
|                                   | etc.), liabilities are amounts    |
|                                   | the business owes (such as        |
|                                   | overdrafts, creditor debts,       |
|                                   | mortgages, etc.) and the          |
|                                   | proprietorship is the difference  |
|                                   | between the value of the assets   |
|                                   | and the value of the liabilities. |
|                                   | It is the amount the owners of    |
|                                   | the business would receive if     |
|                                   | they sold all the business assets |
|                                   | and repaid all the business       |
|                                   | liabilities.                      |
|                                   |                                   |
|                                   | The financial position of a       |
|                                   | business as detailed in the       |
|                                   | balance sheet does not            |
|                                   | necessarily equate to the current |
|                                   | market value or 'worth' of a      |
|                                   | business. For this reason it may  |
|                                   | be necessary to revalue business  |
|                                   | assets, particularly property and |
|                                   | listed shares, at their 'market'  |
|                                   | or realisable value.              |
|                                   |                                   |
|                                   | For more information, see The     |
|                                   | balance sheet.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Beneficiary or unit holder loan   |
|                                   | account details + Read more ...   |
|                                   |                                   |
|                                   | The beneficiary loan statement or |
|                                   | account is a statement of loans   |
|                                   | made by beneficiaries to a trust. |
|                                   | They are usually made when the    |
|                                   | trust is established or in order  |
|                                   | to inject capital.                |
|                                   |                                   |
|                                   | Beneficiary loans can be in the   |
|                                   | form of cash funds or assets (for |
|                                   | example, property, plant and      |
|                                   | equipment etc.) with the value of |
|                                   | the funds or assets at the time   |
|                                   | the loan is made making up the    |
|                                   | value of the loan.                |
|                                   |                                   |
|                                   | The beneficiary current account   |
|                                   | is an account of income           |
|                                   | distributions made to             |
|                                   | beneficiaries which have not been |
|                                   | physically paid to the            |
|                                   | beneficiary and therefore remain  |
|                                   | owing to them.                    |
|                                   |                                   |
|                                   | Both statements are often part of |
|                                   | the trust balance sheet or an     |
|                                   | attachment or note to the balance |
|                                   | sheet.                            |
|                                   |                                   |
|                                   | They can be used to determine:    |
|                                   |                                   |
|                                   | -   how much is owed to the       |
|                                   |     customer and their associates |
|                                   |     by the trust                  |
|                                   | -   which liabilities are not to  |
|                                   |     be recognised                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Loan agreement for each liability |
|                                   | of the trust + Read more ...      |
|                                   |                                   |
|                                   | When determining if a loan is to  |
|                                   | be recognised as a liability of   |
|                                   | the trust, Services Australia are |
|                                   | looking for the loan agreement to |
|                                   | contain the following:            |
|                                   |                                   |
|                                   | -   the purpose of the loan       |
|                                   | -   details of any security       |
|                                   |     offered for the loan for      |
|                                   |     example, the address of real  |
|                                   |     estate                        |
|                                   | -   the terms of the loan for     |
|                                   |     example, interest rate,       |
|                                   |     repayment schedule, period of |
|                                   |     the loan                      |
|                                   | -   the name and signature of the |
|                                   |     borrower and lender           |
|                                   | -   the company seal (if the      |
|                                   |     trustee is a corporate        |
|                                   |     trustee)                      |
|                                   | -   the name and signature of an  |
|                                   |     independent third party       |
|                                   |     acting as witness             |
|                                   | -   the date of the agreement     |
|                                   | -   the words 'signed, sealed and |
|                                   |     delivered'                    |
|                                   |                                   |
|                                   | Note: even if the loan agreement  |
|                                   | provided by the customer does not |
|                                   | contain all of the above          |
|                                   | information, a copy should be     |
|                                   | retained by Services Australia    |
|                                   | for future reference. For         |
|                                   | example, it may be used if a      |
|                                   | customer requests a review of a   |
|                                   | determination.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Notes to and forming part of the  |
|                                   | accounts + Read more ...          |
|                                   |                                   |
|                                   | The notes to and forming part of  |
|                                   | the accounts, explain the details |
|                                   | recorded in the financial         |
|                                   | statements and any extraordinary  |
|                                   | circumstances affecting the       |
|                                   | trust.                            |
|                                   |                                   |
|                                   | For example, whereas a balance    |
|                                   | sheet may contain an amount       |
|                                   | listed as the total value of      |
|                                   | 'retail property' held by the     |
|                                   | trust, the notes to and forming   |
|                                   | part of the accounts may list the |
|                                   | address details for each          |
|                                   | property.                         |
+-----------------------------------+-----------------------------------+
| 11                                | A copy of the initial trust deed, |
|                                   | or the original (or a certified   |
|                                   | copy of the original) statutory   |
|                                   | declaration or legal document of  |
|                                   | your resignation from the trust + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This information is required for  |
|                                   | primary producers who wish to     |
|                                   | apply for special concessions.    |
|                                   | The statutory declaration or      |
|                                   | legal document confirming your    |
|                                   | resignation from the trust must   |
|                                   | state you will not exert any      |
|                                   | control over, or benefit in any   |
|                                   | way, from the trust.              |
+-----------------------------------+-----------------------------------+
| 12                                | Council rates notice for each     |
|                                   | property held by the trust + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A council rates notice will       |
|                                   | contain some or all of the        |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Identification for the parcel |
|                                   |     of land for example, shire,   |
|                                   |     folio. This will ensure the   |
|                                   |     correct identification of     |
|                                   |     each property in case a       |
|                                   |     professional valuation is     |
|                                   |     required                      |
|                                   | -   Site value or land value      |
|                                   | -   Capital Improved Value (CIV)  |
|                                   | -   The date of the council       |
|                                   |     valuation of the property     |
|                                   |                                   |
|                                   | The rates instalment notice does  |
|                                   | not contain all the information   |
|                                   | required by Services Australia in |
|                                   | respect of real estate. The       |
|                                   | instalment notice often only      |
|                                   | provides details of the amount    |
|                                   | owing on the rates at that time.  |
|                                   |                                   |
|                                   | Note: the valuation on the        |
|                                   | council rates is not used as the  |
|                                   | current market value for the      |
|                                   | purposes of determining the       |
|                                   | payability of income support.     |
+-----------------------------------+-----------------------------------+
| 13                                | For a Special Disability Trust    |
|                                   | (SDT) + Read more ...             |
|                                   |                                   |
|                                   | The trust deeds and a copy of the |
|                                   | will if the trust is a            |
|                                   | testamentary trust and            |
|                                   | contributor's schedule, schedules |
|                                   | showing contribution(s) or Donor  |
|                                   | Register and Statutory            |
|                                   | Declaration(s) by Trustee(s)      |
|                                   |                                   |
|                                   | The following documents are       |
|                                   | required to determine if a trust  |
|                                   | meets the requirements to be an   |
|                                   | approved SDT:                     |
|                                   |                                   |
|                                   | -   trust deeds                   |
|                                   | -   a copy of a will is also      |
|                                   |     required if trust is the      |
|                                   |     result of monies from a death |
|                                   |     bequest                       |
|                                   | -   the contributor's schedule    |
|                                   | -   Trustee(s) Statutory          |
|                                   |     Declaration(s)                |
|                                   |                                   |
|                                   | For more information, see Special |
|                                   | Disability Trust (SDT)            |
|                                   | Beneficiary Assessment Process.   |
+-----------------------------------+-----------------------------------+
| 14                                | Evidence that a trust has had a   |
|                                   | change in circumstances or any    |
|                                   | additional information the        |
|                                   | customer would like Services      |
|                                   | Australia to consider + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When making an assessment of the  |
|                                   | income and assets of a customer   |
|                                   | in respect of their involvement   |
|                                   | in a private trust, Services      |
|                                   | Australia will take into account  |
|                                   | all details provided by the       |
|                                   | customer and their                |
|                                   | representative.                   |
|                                   |                                   |
|                                   | The customer has the option of    |
|                                   | providing any additional          |
|                                   | information they would like the   |
|                                   | agency to consider. This          |
|                                   | information may be relevant to    |
|                                   | the determination of the extent   |
|                                   | of the customer's involvement in  |
|                                   | the private trust or may be       |
|                                   | relevant to the financial         |
|                                   | circumstances of the private      |
|                                   | trust.                            |
|                                   |                                   |
|                                   | This information may be relevant  |
|                                   | to make an accurate first         |
|                                   | assessment and reduce the need    |
|                                   | for reviews and appeals.          |
+-----------------------------------+-----------------------------------+

 

CAO may request copies of these documents in certain circumstances

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | For a private trust the trust     |
|                                   | deed, deed of settlement, or      |
|                                   | will + Read more ...              |
|                                   |                                   |
|                                   | The trust deed or will would only |
|                                   | be requested by Services          |
|                                   | Australia if the information      |
|                                   | recorded on the Private Trust     |
|                                   | form (MOD PT) was insufficient to |
|                                   | make a determination.             |
|                                   |                                   |
|                                   | For example, when considering if  |
|                                   | the special concession for        |
|                                   | farmers can be applied it may be  |
|                                   | necessary to sight the            |
|                                   | irrevocable clause of the trust   |
|                                   | deed or amendments to the trust   |
|                                   | deed and confirm the limited      |
|                                   | powers of the appointor.          |
|                                   |                                   |
|                                   | The trust 'Deed of Settlement' or |
|                                   | 'Last Will and Testament' will    |
|                                   | confirm the extent of the         |
|                                   | customer's involvement in this    |
|                                   | trust (for example, the parties   |
|                                   | involved in the trust, the rights |
|                                   | and interests of beneficiaries    |
|                                   | and unit holders, the powers of   |
|                                   | the trustee and appointor).       |
|                                   |                                   |
|                                   | The trust deed will state if the  |
|                                   | trust is discretionary or         |
|                                   | non-discretionary regarding the   |
|                                   | trust's income and/or assets.     |
|                                   |                                   |
|                                   | If the trust is                   |
|                                   | non-discretionary, the trust deed |
|                                   | will state the beneficiaries'     |
|                                   | entitlement to the income and/or  |
|                                   | assets of the trust.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Last return to the Australian     |
|                                   | Securities and Investment         |
|                                   | Commission (ASIC) + Read more ... |
|                                   |                                   |
|                                   | This document would only be       |
|                                   | requested by Services Australia   |
|                                   | if the information recorded on    |
|                                   | the Private Trust form (MOD PT)   |
|                                   | was insufficient to make a        |
|                                   | determination. For example, to    |
|                                   | confirm the extent of a           |
|                                   | customer's shareholding in the    |
|                                   | trustee company.                  |
|                                   |                                   |
|                                   | All companies are required to     |
|                                   | lodge a return with the ASIC each |
|                                   | year, regardless of whether they  |
|                                   | are producing any income. This    |
|                                   | annual return must be lodged with |
|                                   | ASIC before 31 January of the     |
|                                   | following year to which it        |
|                                   | relates. That is, the annual      |
|                                   | return for 2001 would be due 31   |
|                                   | January 2002.                     |
|                                   |                                   |
|                                   | ASIC mail a pre-printed annual    |
|                                   | return to the trust well before   |
|                                   | the due date, unless the trust is |
|                                   | lodging their return              |
|                                   | electronically.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | The schedule of unit holders if   |
|                                   | the trust is a unit trust + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This document would only be       |
|                                   | requested by Services Australia   |
|                                   | if the information recorded on    |
|                                   | the Private Trust form (MOD PT)   |
|                                   | was insufficient to make a        |
|                                   | determination. For example, to    |
|                                   | confirm the extent of the         |
|                                   | customer's unit holding in the    |
|                                   | trust.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Certificate of title for each     |
|                                   | property held by the trust and    |
|                                   | council rates notice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These documents would only be     |
|                                   | requested by Services Australia   |
|                                   | if the information recorded on    |
|                                   | the Private Trust form (MOD PT)   |
|                                   | was insufficient to make a        |
|                                   | determination and a title search  |
|                                   | was not considered appropriate.   |
|                                   | For example, to confirm the date  |
|                                   | a property was transferred by the |
|                                   | customer to the trust.            |
|                                   |                                   |
|                                   | The certificate of title provides |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   identification for the        |
|                                   |     property (for example,        |
|                                   |     location details)             |
|                                   | -   the name of the current       |
|                                   |     proprietor and the date they  |
|                                   |     became same                   |
|                                   | -   a history of the previous     |
|                                   |     registered owners             |
|                                   | -   the type of ownership of each |
|                                   |     proprietor (for example,      |
|                                   |     Tenants in common, joint      |
|                                   |     tenants)                      |
|                                   | -   details of debts secured by   |
|                                   |     the property (for example,    |
|                                   |     the name of the lender)       |
+-----------------------------------+-----------------------------------+
| 5                                 | Certificates for share            |
|                                   | investments held by the trust +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These documents would only be     |
|                                   | requested by Services Australia   |
|                                   | if the information recorded on    |
|                                   | the Private Trust form (MOD PT)   |
|                                   | was insufficient to identify the  |
|                                   | investment in the Securities and  |
|                                   | Investment (SIN) system.          |
|                                   |                                   |
|                                   | It will help identify the         |
|                                   | investment in the SIN system and  |
|                                   | obtain the current market value.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Certificates for managed          |
|                                   | investments held by the trust +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These documents would only be     |
|                                   | requested by Services Australia   |
|                                   | if the information recorded on    |
|                                   | the Private Trust form (MOD PT)   |
|                                   | was insufficient to identify the  |
|                                   | investment in the Managed         |
|                                   | Investment (MIN) system.          |
|                                   |                                   |
|                                   | It will help identify the managed |
|                                   | investment in the MIN system and  |
|                                   | obtain the current market value.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
