
Commonwealth Seniors Health Card (CSHC) Interventions 110-13060090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking CSHC interventions

On this page:

Customer contact

Customer conversation

Requesting verification

Assessing CSHC interventions

Finalising CSHC interventions

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     must determine what           |
|                                   |     information I may need from   |
|                                   |     you.'                         |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if they are receiving Energy  |
|                                   | Supplement. View the One Off      |
|                                   | Payment (OOP) or Payment Summary  |
|                                   | (PS) screen.                      |
|                                   |                                   |
|                                   | Is the customer receiving Energy  |
|                                   | Supplement?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they are receiving Energy  |
|                                   |     Supplement during the scope   |
|                                   |     period, advise them that this |
|                                   |     will also need to be checked  |
|                                   | -   If they do not qualify for    |
|                                   |     the CSHC card due to their    |
|                                   |     income exceeding the limit,   |
|                                   |     they may incur an overpayment |
|                                   |     of Energy Supplement if the   |
|                                   |     card is cancelled             |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Scope of intervention and         |
|                                   | authority to change scope + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Energy Supplement has been     |
|                                   | paid, make sure the customer      |
|                                   | received their correct            |
|                                   | entitlements in the past and      |
|                                   | their record is correct.          |
|                                   |                                   |
|                                   | The scope period will help set    |
|                                   | the period to be reviewed.        |
|                                   |                                   |
|                                   | Debts will only need to be        |
|                                   | investigated (verification may be |
|                                   | needed) if:                       |
|                                   |                                   |
|                                   | -   the matched data from the ATO |
|                                   |     has indicated the customer's  |
|                                   |     annual ATI exceeds the limit  |
|                                   |     for ongoing entitlement, and  |
|                                   | -   there are no verified details |
|                                   |     recorded on the SHID screen   |
|                                   |                                   |
|                                   | Determine if a potential          |
|                                   | supplement debt exists by         |
|                                   | checking the SHID screen:         |
|                                   |                                   |
|                                   | -   If the customer has a Notice  |
|                                   |     of Assessment (NOA) recorded  |
|                                   |     on the SHID screen for the    |
|                                   |     match year, no historical     |
|                                   |     information or verification   |
|                                   |     is needed                     |
|                                   | -   If there is no NOA on the     |
|                                   |     SHID screen for the match     |
|                                   |     year, there may be a          |
|                                   |     potential debt. Establish the |
|                                   |     customer's ATI and relevant   |
|                                   |     NOA dates for each financial  |
|                                   |     year during the scope period  |
|                                   |                                   |
|                                   | Scope start date                  |
|                                   |                                   |
|                                   | 1 July of the Match Data Year.    |
|                                   |                                   |
|                                   | The Match Data Year is on IRMD.   |
|                                   |                                   |
|                                   | All financial years before the    |
|                                   | Match Data Year do not need to be |
|                                   | requested. Prior checks have      |
|                                   | identified that the customer's    |
|                                   | (and partner's combined) ATI was  |
|                                   | below the limit, or the customer  |
|                                   | was not required to lodge an ITR. |
|                                   |                                   |
|                                   | If the customer's partner passed  |
|                                   | away in the scope period, assess  |
|                                   | entitlement in the scope period   |
|                                   | for both parties.                 |
|                                   |                                   |
|                                   | Scope end date                    |
|                                   |                                   |
|                                   | 'Date Paid To' at the Date of     |
|                                   | Scope Assessment (DOSA).          |
|                                   |                                   |
|                                   | Requests may be refined           |
|                                   |                                   |
|                                   | If information has been           |
|                                   | previously verified.              |
|                                   |                                   |
|                                   | Scope assessment may occur        |
|                                   |                                   |
|                                   | -   at the initial phone          |
|                                   |     conversation                  |
|                                   | -   when actioning a call back    |
|                                   |                                   |
|                                   | This assessment is called the     |
|                                   | 'Date of Scope Assessment'        |
|                                   | (DOSA).                           |
|                                   |                                   |
|                                   | Updates/verification to be        |
|                                   | requested                         |
|                                   |                                   |
|                                   | -   for the scope period only     |
|                                   | -   for customer/partner and/or   |
|                                   |     relevant ex-partners          |
|                                   |                                   |
|                                   | If a customer and partner both    |
|                                   | have interventions, assess them   |
|                                   | under the same scope.             |
|                                   |                                   |
|                                   | A combination of documented       |
|                                   | verification and verbal updates   |
|                                   | can be used to finalise an        |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   If the customer advises they  |
|                                   |     were not required to lodge a  |
|                                   |     tax return due to low income  |
|                                   |     for any of the financial      |
|                                   |     years in the scope period,    |
|                                   |     they must provide a verbal    |
|                                   |     update of their ATI for each  |
|                                   |     applicable financial year     |
|                                   | -   Documented verification: the  |
|                                   |     customer or third party is    |
|                                   |     required to provide documents |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess the customer's ongoing     |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Determine the customer's Adjusted |
|                                   | Taxable Income (ATI) for the      |
|                                   | current reference tax year. The   |
|                                   | reference tax year is usually the |
|                                   | year before the current tax year. |
|                                   | See CSHC income test and          |
|                                   | reference tax year.               |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Payment rates and thresholds  |
|                                   |                                   |
|                                   | For the customer to remain        |
|                                   | eligible, they must provide new   |
|                                   | ATI details showing their new ATI |
|                                   | is below the CSHC income limit    |
|                                   | if, since the match year:         |
|                                   |                                   |
|                                   | -   they lodged a later Income    |
|                                   |     Tax Return (ITR) and had      |
|                                   |     their income assessed by the  |
|                                   |     ATO, or                       |
|                                   | -   they are not required to      |
|                                   |     lodge an ITR due to their low |
|                                   |     income                        |
|                                   |                                   |
|                                   | Documented verification is        |
|                                   | required to assess ongoing        |
|                                   | eligibility, e.g. current ITR and |
|                                   | Notice of Assessment (NOA).       |
|                                   | Exception: customers who are not  |
|                                   | required to lodge need to provide |
|                                   | their ATI verbally.               |
|                                   |                                   |
|                                   | Is the ATI for the current        |
|                                   | reference tax year under the CSHC |
|                                   | income limit?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is eligible |
|                                   | to provide an estimate of         |
|                                   | Income + Read more ...            |
|                                   |                                   |
|                                   | A customer's eligibility may be   |
|                                   | based on a current year estimate  |
|                                   | of income if they can demonstrate |
|                                   | a change in their circumstances   |
|                                   | due to an acceptable condition.   |
|                                   | See CSHC income test and          |
|                                   | reference tax year.               |
|                                   |                                   |
|                                   | All estimates will require        |
|                                   | written verification and          |
|                                   | supporting documents from the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Using an estimate for 2 or more   |
|                                   | consecutive years                 |
|                                   |                                   |
|                                   | A person may use an estimate of   |
|                                   | income for 2 or more consecutive  |
|                                   | years only if:                    |
|                                   |                                   |
|                                   | -   they can show the extra       |
|                                   |     increase in income is of a    |
|                                   |     one-off nature for each year, |
|                                   |     and                           |
|                                   | -   the change in their           |
|                                   |     circumstances is acceptable   |
|                                   |     and the events are unrelated  |
|                                   |                                   |
|                                   | Estimate below pension income and |
|                                   | asset limits                      |
|                                   |                                   |
|                                   | If a customer's new estimate is   |
|                                   | below the pension income (and     |
|                                   | asset) limit, encourage them to   |
|                                   | test their eligibility for Age    |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Transfer the customer to the      |
|                                   | Older Australians line after      |
|                                   | finalising the call, or advise    |
|                                   | them to go to the Payment Finder  |
|                                   | on the Services Australia         |
|                                   | website.                          |
|                                   |                                   |
|                                   | Is the customer eligible or do    |
|                                   | they want to lodge an estimate?   |
|                                   |                                   |
|                                   | -   Yes, they will need to lodge  |
|                                   |     an estimate with              |
|                                   |     verification, go to Step 6    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Code matched information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Coding the ATO match data will    |
|                                   | cancel the customer's eligibility |
|                                   | for the CSHC.                     |
|                                   |                                   |
|                                   | Code the matched ATO data if the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | fails to respond to the initial   |
|                                   | Request to contact letter, or     |
|                                   |                                   |
|                                   | after discussing, the customer:   |
|                                   |                                   |
|                                   | -   has not had a decrease in     |
|                                   |     their ATI, or                 |
|                                   | -   is not supplying an estimate  |
|                                   |                                   |
|                                   | Use the matched ATO data from the |
|                                   | IRMD screen.                      |
|                                   |                                   |
|                                   | Record the ATI, see Step 4 in     |
|                                   | Table 4.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Notification obligations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important to remind the     |
|                                   | customer of their notification    |
|                                   | obligations. This relates to how  |
|                                   | long a customer has to notify a   |
|                                   | change in their circumstances.    |
|                                   |                                   |
|                                   | See also: Changes in a customer's |
|                                   | circumstances and effect on       |
|                                   | concession card entitlement.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Documented verification is        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | The customer's current ITR and    |
|                                   | Notice of Assessment (NOA) are    |
|                                   | required to assess ongoing        |
|                                   | eligibility. Exception: customers |
|                                   | who are Not Required to Lodge     |
|                                   | (NRL) need to provide their ATI   |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | If the customer has completed a   |
|                                   | tax return since the Match Data   |
|                                   | Year and advises their ATI is now |
|                                   | below the limit:                  |
|                                   |                                   |
|                                   | -   ask them to provide their     |
|                                   |     Individual Tax Returns and    |
|                                   |     NOAs for each financial year  |
|                                   |     since the Match Data Year     |
|                                   | -   if they cannot provide        |
|                                   |     verification, seek third      |
|                                   |     party verification. Explain   |
|                                   |     that delays may be expected   |
|                                   |     when obtaining information    |
|                                   |     directly from the ATO         |
|                                   |                                   |
|                                   | If the customer is going to       |
|                                   | provide an estimate for the       |
|                                   | current year, ask them to provide |
|                                   | suitable evidence to confirm      |
|                                   | their change in circumstances.    |
|                                   | See Acceptable condition for      |
|                                   | using an estimate of income for   |
|                                   | the CSHC income test.             |
|                                   |                                   |
|                                   | If the customer/partner passed    |
|                                   | away after the start of the       |
|                                   | intervention, verification from   |
|                                   | third party (ATO) is required.    |
|                                   |                                   |
|                                   | Is verification required?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 4 in Table 4     |
+-----------------------------------+-----------------------------------+

Requesting verification

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change review method to mail +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When requesting verification from |
|                                   | the customer or third party,      |
|                                   | change the review method from PHO |
|                                   | to MAI. This includes when        |
|                                   | finalising the intervention with  |
|                                   | a combination of verbal           |
|                                   | information and documented        |
|                                   | verification.                     |
|                                   |                                   |
|                                   | Note: verbal information can only |
|                                   | be recorded on the SHID screen    |
|                                   | when a customer advises they are  |
|                                   | no longer required to lodge an    |
|                                   | income tax return.                |
|                                   |                                   |
|                                   | If verification is required from: |
|                                   |                                   |
|                                   | -   the customer, go to Step 2    |
|                                   | -   third party, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue a Request for Information   |
|                                   | (RFI) letter for current          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Before issuing an RFI letter,     |
|                                   | fully explain to the customer and |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   what information is required  |
|                                   | -   the periods it is required    |
|                                   |     for                           |
|                                   | -   timeframe for response        |
|                                   | -   what will happen if they do   |
|                                   |     not comply. If they do not    |
|                                   |     return the documents by the   |
|                                   |     due date, the match data will |
|                                   |     be applied and their card may |
|                                   |     be cancelled                  |
|                                   |                                   |
|                                   | Issue the RFI letter to request:  |
|                                   |                                   |
|                                   | -   verification of ATI - any     |
|                                   |     Notice of Assessment(s) and   |
|                                   |     Individual Income Tax         |
|                                   |     Return(s) completed since the |
|                                   |     Match Data Year, and/or       |
|                                   | -   an estimate of an ATI for the |
|                                   |     current financial year and    |
|                                   |     supporting documents          |
|                                   |                                   |
|                                   | Include the legislation under     |
|                                   | which the request is made.        |
|                                   |                                   |
|                                   | Run the Request for Information   |
|                                   | guided procedure. Select the      |
|                                   | relevant Available Documents.     |
|                                   |                                   |
|                                   | Reply paid envelopes are not      |
|                                   | included.                         |
|                                   |                                   |
|                                   | [] Encourage the customer to      |
|                                   | upload the documents online.      |
|                                   |                                   |
|                                   | The Compliance Officer must:      |
|                                   |                                   |
|                                   | -   Record a contact in IRS to    |
|                                   |     place the intervention on     |
|                                   |     hold for 22 days              |
|                                   | -   Self assign all work items    |
|                                   |     associated with the           |
|                                   |     intervention (including       |
|                                   |     partner review) via Work      |
|                                   |     Optimiser. Place the work     |
|                                   |     item on hold for 22 days by   |
|                                   |     selecting Actions, Hold to    |
|                                   |     User                          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned or the     |
|                                   | intervention comes DUE.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Request tax return from ATO +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If extra information needs to be  |
|                                   | requested from the ATO:           |
|                                   |                                   |
|                                   | -   Access and complete the       |
|                                   |     online form Request for       |
|                                   |     information (SS506)           |
|                                   | -   Save as a PDF and attach to   |
|                                   |     an email to CCB.REQUESTEDINFO |
|                                   |                                   |
|                                   | The Compliance Officer must:      |
|                                   |                                   |
|                                   | -   Record a contact in IRS to    |
|                                   |     place the intervention on     |
|                                   |     hold for 22 days              |
|                                   | -   Self assign all work items    |
|                                   |     associated with the           |
|                                   |     intervention (including       |
|                                   |     partner review) via Work      |
|                                   |     Optimiser. Place the work     |
|                                   |     item on hold for 22 days by   |
|                                   |     selecting Actions, Hold to    |
|                                   |     User                          |
|                                   |                                   |
|                                   | When the ATO returns the          |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   the image will upload as      |
|                                   |     UNS005. If it has not         |
|                                   |     uploaded, upload the image to |
|                                   |     the customer's record         |
|                                   | -   the IRCD screen will update   |
|                                   |     with the contact              |
|                                   | -   keyword ATORET will be        |
|                                   |     applied                       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned or the     |
|                                   | intervention comes DUE.           |
+-----------------------------------+-----------------------------------+

Assessing CSHC interventions

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if requested documents have |
|                                   | been returned + Read more ...     |
|                                   |                                   |
|                                   | The returned document will be     |
|                                   | scanned to the customer's record. |
|                                   | See Viewing Centrelink customers' |
|                                   | digital images.                   |
|                                   |                                   |
|                                   | Have the documents been returned? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   finalise the work item after  |
|                                   |     actioning the document        |
|                                   | -   annotate the intervention DOC |
|                                   |     to indicate the documents     |
|                                   |     have been returned            |
|                                   | -   update the Review Contact     |
|                                   |     Details (IRCD) screen with    |
|                                   |     'Y' in the Response field and |
|                                   |     enter the Date of response    |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Requested documents not           |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | Annotate the intervention DOC to  |
|                                   | indicate the documents have not   |
|                                   | been returned.                    |
|                                   |                                   |
|                                   | Was the document requested from a |
|                                   | third party (ATO)?                |
|                                   |                                   |
|                                   | -   Yes, send a second request.   |
|                                   |     Extend the date on the IRCD   |
|                                   |     screen to place the           |
|                                   |     intervention back on hold     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Adjusted Taxable Income    |
|                                   | (ATI) details and/or Match Data + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's taxable income     |
|                                   | must be updated:                  |
|                                   |                                   |
|                                   | -   If the customer or third      |
|                                   |     party has supplied            |
|                                   |     verification of ATI, this     |
|                                   |     must be updated in addition   |
|                                   |     to ATI matched data if system |
|                                   |     limitations do not apply. See |
|                                   |     Lodgement of the Notice of    |
|                                   |     Assessment (NOA) and other    |
|                                   |     evidence of income for CSHC   |
|                                   | -   If the customer has not       |
|                                   |     provided verification, code   |
|                                   |     the ATO match data from the   |
|                                   |     IRMD screen                   |
|                                   |                                   |
|                                   | If the customer lodged an         |
|                                   | estimate of their ATI under the   |
|                                   | income limit, but not for an      |
|                                   | acceptable condition, cancel the  |
|                                   | CSHC in the same activity as the  |
|                                   | ATI update. Code the cancellation |
|                                   | on the Benefit Action (BA) screen |
|                                   | using reason ESR (estimate        |
|                                   | rejected).                        |
+-----------------------------------+-----------------------------------+
| 4                                 | To update ATI + Read more ...     |
|                                   |                                   |
|                                   | -   The system (SYS) field must   |
|                                   |     be ‘SHC'                      |
|                                   | -   Code via the SHC Task         |
|                                   |     Selection (SHTS) screen       |
|                                   | -   Code ATI updates for          |
|                                   |     financial years less than 2   |
|                                   |     years old.                    |
|                                   | -   Code ATI updates for          |
|                                   |     financial years over 2 years  |
|                                   |     old as system limitations do  |
|                                   |     not allow coding via the SHID |
|                                   |     screen                        |
|                                   | -   Only use date paid to plus 1  |
|                                   |     (DPT + 1) if the customer     |
|                                   |     received a supplement payment |
|                                   | -   For partnered customers,      |
|                                   |     first update the customer's   |
|                                   |     details, then swap to the     |
|                                   |     partner's record and update   |
|                                   |     the SHID screen for the same  |
|                                   |     financial year                |
|                                   |                                   |
|                                   | If the customer's (or combined)   |
|                                   | ATI is over the CSHC income       |
|                                   | limit, their CSHC will cancel due |
|                                   | to income.                        |
|                                   |                                   |
|                                   | See Cancellation of CSHC for more |
|                                   | information.                      |
|                                   |                                   |
|                                   | Has CSHC cancelled?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | If CHSC cancelled + Read more ... |
|                                   |                                   |
|                                   | If cancelled with reason OTHer,   |
|                                   | issue a Q134 letter to advise the |
|                                   | customer of the cancellation.     |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | Yes, discuss re-claim options:    |
|                                   |                                   |
|                                   | -   Re-claim CSHC                 |
|                                   | -   Restoration of CSHC if the    |
|                                   |     customer recontacts and       |
|                                   |     complies within 13 weeks of   |
|                                   |     the cancellation and they     |
|                                   |     have maintained eligibility   |
|                                   |                                   |
|                                   | No, make 2 genuine attempts to    |
|                                   | contact the customer to discuss   |
|                                   | their reasons for failing to      |
|                                   | reply                             |
|                                   |                                   |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   Record attempts to contact in |
|                                   |     IRS                           |
|                                   | -   Record attempts to contact on |
|                                   |     the intervention DOC          |
|                                   |                                   |
|                                   | Fully explain and document all    |
|                                   | actions and decisions in the      |
|                                   | intervention DOC.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Has the customer received any     |
|                                   | Energy Supplement? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they received an Energy    |
|                                   |     Supplement since 1 July of    |
|                                   |     the match data year, a debt   |
|                                   |     will need to be raised. The   |
|                                   |     period of the debt is based   |
|                                   |     on the determined Scope       |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, the review can be finalised,  |
|                                   | see Table 5                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate overpayment CSHC + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The provisional debt period       |
|                                   | starts on the date of issue of    |
|                                   | the NOA that has the customer's   |
|                                   | assessable income as exceeding    |
|                                   | the relevant income limit for     |
|                                   | CSHC.                             |
|                                   |                                   |
