
Contact customer regarding Child Support objection 277-09170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contact applicant to objection

Contact respondent to objection

Send acknowledgement letters to applicant and respondent

Contact applicant to objection

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | contains offensive information or |
|                                   | has FDV content concerns,         |
|                                   | encourage the customer to         |
|                                   | withdraw the objection and        |
|                                   | resubmit it without the offending |
|                                   | content.                          |
|                                   |                                   |
|                                   | If the applicant withdraws their  |
|                                   | objection, explain to the         |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   it is their choice to         |
|                                   |     withdraw the objection        |
|                                   | -   they cannot request an        |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) review of a    |
|                                   |     withdrawn objection as no     |
|                                   |     decision has been made        |
|                                   | -   the other party may lodge     |
|                                   |     their own objection. If the   |
|                                   |     other parent has already      |
|                                   |     lodged their own objection    |
|                                   |     and does not want to          |
|                                   |     withdraw, the objection will  |
|                                   |     continue                      |
|                                   | -   there is a cooling off period |
|                                   |     of 48 hours before finalising |
|                                   |     the application as            |
|                                   |     'withdrawn' in Cuba           |
|                                   | -   the onus is on the applicant  |
|                                   |     to contact the Objections     |
|                                   |     Service Officer within the 48 |
|                                   |     hour cooling off period if    |
|                                   |     they decide to change their   |
|                                   |     decision about withdrawing    |
|                                   |     their objection               |
|                                   | -   they can object at any time,  |
|                                   |     however if the applicant      |
|                                   |     objects outside the 28 day    |
|                                   |     timeframe (90 days for        |
|                                   |     customers in reciprocating    |
|                                   |     jurisdictions) they will need |
|                                   |     to request an extension of    |
|                                   |     time for objection to proceed |
|                                   | -   if the objection is about a   |
|                                   |     care percentage decision      |
|                                   |     (including date of event of a |
|                                   |     care change), the applicant   |
|                                   |     can object at any time,       |
|                                   |     however, if the respondent    |
|                                   |     objects outside the 28 day    |
|                                   |     timeframe (90 days for        |
|                                   |     customers in reciprocating    |
|                                   |     jurisdictions) any change to  |
|                                   |     the care percentage will only |
|                                   |     apply to the assessment from  |
|                                   |     the date the objection was    |
|                                   |     lodged, unless there were     |
|                                   |     special circumstances that    |
|                                   |     impacted on the respondent's  |
|                                   |     ability to lodge an objection |
|                                   |     earlier                       |
|                                   | -   they will received a copy of  |
|                                   |     the application (response or  |
|                                   |     objection etc) and documents  |
|                                   |                                   |
|                                   | If the customer refuses to        |
|                                   | withdraw the objection, tell the  |
|                                   | customer their application cannot |
|                                   | be accepted because it is not     |
|                                   | properly made.                    |
|                                   |                                   |
|                                   | The timeframes for determining if |
|                                   | an objection has been received in |
|                                   | time should be based on where the |
|                                   | applicant lives, not the postal   |
|                                   | address. Where the applicant      |
|                                   | lives will not always match a     |
|                                   | person’s Residency as recorded in |
|                                   | Cuba Residency window.            |
|                                   |                                   |
|                                   | Where the Objections Officer      |
|                                   | forms the view that a contrary    |
|                                   | decision will be made, the likely |
|                                   | outcome of the objection should   |
|                                   | not be discussed with the         |
|                                   | customer at any stage of the      |
|                                   | process and the option of a       |
|                                   | withdrawal should not be          |
|                                   | proactively offered to the        |
|                                   | applicant as this may result in   |
|                                   | an unfair assessment being left   |
|                                   | unchanged.                        |
|                                   |                                   |
|                                   | Create a notepad in the           |
|                                   | Objections Maintenance window and |
|                                   | paste in the document created by  |
|                                   | the Objection First Contact macro |
|                                   | with the subject line 'Applicant  |
|                                   | First Contact'. See Create or     |
|                                   | pend a new note of Documentation  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | After this contact has occurred   |
|                                   | and the objection is to proceed,  |
|                                   | lock the Respondent to own        |
|                                   | position in Cuba.                 |
|                                   |                                   |
|                                   | Invalid objections                |
|                                   |                                   |
|                                   | If the objection is invalid,      |
|                                   | including where no response to an |
|                                   | invitation for an EOT has been    |
|                                   | received, send a letter to the    |
|                                   | applicant to advise the objection |
|                                   | is invalid and the reason why,    |
|                                   | phone contact is not required.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Part 6A objections + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Part 6A objections, use the   |
|                                   | financial circumstances worksheet |
|                                   | to record the financial           |
|                                   | information. If the applicant     |
|                                   | cannot provide the information    |
|                                   | during the initial call, arrange  |
|                                   | a time to call back.              |
|                                   |                                   |
|                                   | Note: financial information does  |
|                                   | not need to be obtained if it has |
|                                   | recently been supplied by the     |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Further evidence requested + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If further evidence has been      |
|                                   | requested from the applicant:     |
|                                   |                                   |
|                                   | -   create an Obj Reply Req       |
|                                   |     intray with a due date of     |
|                                   |     either the date the           |
|                                   |     information is due, or the    |
|                                   |     following day. See Intray     |
|                                   |     management Cuba Process Help  |
|                                   | -   document any additional       |
|                                   |     information requested from    |
|                                   |     the applicant and timeframes  |
|                                   |     for returning evidence in a   |
|                                   |     notepad in the Objection      |
|                                   |     Maintenance window with the   |
|                                   |     subject heading 'Information  |
|                                   |     required from applicant'. See |
|                                   |     Documenting Child Support     |
|                                   |     information in Cuba           |
|                                   |                                   |
|                                   | Contact the applicant on the Obj  |
|                                   | Reply Req intray due date if the  |
|                                   | evidence requested has not been   |
|                                   | provided. Ask if they intend to   |
|                                   | provide further evidence. See     |
|                                   | Contact with Child Support        |
|                                   | customers. Make 2 phone contact   |
|                                   | attempts to the applicant across  |
|                                   | the day.                          |
|                                   |                                   |
|                                   | If the applicant advises they     |
|                                   | have additional information, ask  |
|                                   | the applicant to provide the      |
|                                   | information within the shortest   |
|                                   | possible timeframe based on their |
|                                   | preferred communication channel.  |
|                                   |                                   |
|                                   | If the applicant:                 |
|                                   |                                   |
|                                   | -   cannot be contacted and       |
|                                   |     further information is        |
|                                   |     required, go to Step 8        |
|                                   | -   is continuing with the        |
|                                   |     objection or they cannot be   |
|                                   |     contacted and no further      |
|                                   |     information is required, see  |
|                                   |     Step 3 in Send                |
|                                   |     acknowledgement letters table |
|                                   | -   is objecting to a decision    |
|                                   |     about remission of a penalty  |
|                                   |     payable by either the payer   |
|                                   |     or an employer (contact with  |
|                                   |     the respondent is not         |
|                                   |     required), see Send           |
|                                   |     acknowledgment letters        |
|                                   | -   did not intend to lodge an    |
|                                   |     objection, see Step 4 in      |
|                                   |     Finalise and process          |
|                                   |     objection decision of Make    |
|                                   |     decision and finalise Child   |
|                                   |     Support objection             |
|                                   | -   no longer wants to object,    |
|                                   |     see Step 5 in Finalise and    |
|                                   |     process objection decision of |
|                                   |     Make decision and finalise    |
|                                   |     Child Support objection.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a new notepad in the       |
|                                   | Objection Maintenance window with |
|                                   | the subject heading 'Information  |
|                                   | required from applicant' and      |
|                                   | specify what information is       |
|                                   | required if:                      |
|                                   |                                   |
|                                   | -   further information is        |
|                                   |     required to establish if an   |
|                                   |     objection has been lodged     |
|                                   | -   there are concerns about the  |
|                                   |     customer's intention to       |
|                                   |     object                        |
|                                   | -   the objection was lodged out  |
|                                   |     of time and requires an       |
|                                   |     extension of time application |
|                                   |                                   |
|                                   | Write to the applicant, go to     |
|                                   | Step 2 in Send acknowledgement    |
|                                   | letters.                          |
|                                   |                                   |
|                                   | If the customer does not contact  |
|                                   | Child Support in response to the  |
|                                   | letter and:                       |
|                                   |                                   |
|                                   | -   the Objections Service        |
|                                   |     Officer cannot be satisfied   |
|                                   |     that an objection has been    |
|                                   |     lodged, go to Make decision   |
|                                   |     and finalise Child Support    |
|                                   |     objection, Finalise objection |
|                                   |     Step 4, or                    |
|                                   | -   the objection cannot proceed  |
|                                   |     (for example it was lodged    |
|                                   |     out of time without an EOT),  |
|                                   |     go to Make decision and       |
|                                   |     finalise Child Support        |
|                                   |     objection, Finalise objection |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | If customer contact is            |
|                                   | unsuccessful and there are        |
|                                   | concerns about exchanging the     |
|                                   | information in the objection, the |
|                                   | objection (including Open         |
|                                   | Exchange of information) must     |
|                                   | proceed if:                       |
|                                   |                                   |
|                                   | -   the applicant has recently    |
|                                   |     been informed about the open  |
|                                   |     exchange requirements and the |
|                                   |     option of self-editing        |
|                                   | -   the Objections Service        |
|                                   |     Officer is satisfied that an  |
|                                   |     objection has been lodged and |
|                                   |     is properly made              |
|                                   |                                   |
|                                   | Go to Contact respondent table.   |
|                                   |                                   |
|                                   | If there are concerns about       |
|                                   | exchanging the information and    |
|                                   | the applicant has not been        |
|                                   | informed about the open exchange  |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   in the objection record       |
|                                   |     create a new notepad in the   |
|                                   |     Objection Maintenance window  |
|                                   |     with the subject heading      |
|                                   |     'Information required from    |
|                                   |     applicant'                    |
|                                   | -   document that information is  |
|                                   |     recorded in the objection     |
|                                   |     that the customer may wish to |
|                                   |     edit before the information   |
|                                   |     is exchanged                  |
|                                   |                                   |
|                                   | Write to the applicant again. Go  |
|                                   | to Step 2 in Send acknowledgement |
|                                   | letters.                          |
|                                   |                                   |
|                                   | If the customer does not contact  |
|                                   | Child Support in response to the  |
|                                   | letter and the Objections Service |
|                                   | Officer is satisfied that an      |
|                                   | objection has been lodged and is  |
|                                   | properly made, the objection      |
|                                   | (including Open Exchange of       |
|                                   | Information) has to proceed.      |
|                                   |                                   |
|                                   | Go to Contact respondent table.   |
|                                   |                                   |
|                                   | Note: after this contact has      |
|                                   | occurred and the objection is to  |
|                                   | proceed, lock the Respondent to   |
|                                   | own position in Cuba.             |
+-----------------------------------+-----------------------------------+

Contact respondent to objection

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact respondent + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the respondent/s to the   |
|                                   | objection to provide them with    |
|                                   | the opportunity to respond. Make  |
|                                   | at least 1 attempt to contact the |
|                                   | respondent within 1 business day  |
|                                   | of successfully contacting the    |
|                                   | applicant. Send a pre-call SMS to |
|                                   | help contact the customer.        |
|                                   |                                   |
|                                   | If the 1st contact attempt in     |
|                                   | unsuccessful, make 2 additional   |
|                                   | attempts on all numbers, within 2 |
|                                   | business days of receiving the    |
|                                   | objection intray at different     |
|                                   | times of the day, before issuing  |
|                                   | letters. See Contact with Child   |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Note: there may be more than 1    |
|                                   | respondent, for example in a case |
|                                   | involving a non-parent carer.     |
|                                   | Write to the respondent if the    |
|                                   | first contact attempt is          |
|                                   | unsuccessful then continue        |
|                                   | contact attempts by phone, go to  |
|                                   | Step 3 in Send acknowledgement    |
|                                   | letters table.                    |
|                                   |                                   |
|                                   | If there is no reasonable basis   |
|                                   | to conclude that the decision may |
|                                   | be wrong advise the respondent:   |
|                                   |                                   |
|                                   | -   the objection is likely to be |
|                                   |     disallowed                    |
|                                   | -   that all relevant information |
|                                   |     will be considered before     |
|                                   |     making the objection decision |
|                                   | -   if further relevant           |
|                                   |     information or evidence       |
|                                   |     becomes available which may   |
|                                   |     increase the likelihood of    |
|                                   |     the objection being allowed,  |
|                                   |     the respondent will be        |
|                                   |     provided with an opportunity  |
|                                   |     to comment                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Use the Objection First Contact   |
|                                   | macro to document the discussion, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   that an objection has been    |
|                                   |     received                      |
|                                   | -   the decision the objection    |
|                                   |     relates to                    |
|                                   | -   the grounds for the objection |
|                                   | -   any concerns the respondent   |
|                                   |     may have with the decision    |
|                                   | -   the applicant may withdraw    |
|                                   |     their objection at any time   |
|                                   |     before the decision has been  |
|                                   |     finalised                     |
|                                   | -   if the respondent wants to    |
|                                   |     ensure an objection decision  |
|                                   |     is made, they may consider    |
|                                   |     lodging a separate objection  |
|                                   |     to the same decision. This    |
|                                   |     will enable the full merit    |
|                                   |     review to continue even if    |
|                                   |     the applicant elects to       |
|                                   |     withdraw their objection.     |
|                                   |     They can object at any time,  |
|                                   |     however, if they object       |
|                                   |     outside the 28-day timeframe  |
|                                   |     (90 days for customers in     |
|                                   |     reciprocating jurisdictions)  |
|                                   |     they will need to request an  |
|                                   |     extension of time for the     |
|                                   |     objection to proceed. If the  |
|                                   |     objection is about a care     |
|                                   |     percentage decision and they  |
|                                   |     object outside the 28/90 day  |
|                                   |     timeframe any change to the   |
|                                   |     care percentage will only     |
|                                   |     apply to the assessment from  |
|                                   |     the date the objection was    |
|                                   |     lodged unless there were      |
|                                   |     special circumstances         |
|                                   | -   administrative options        |
|                                   |     available to address the      |
|                                   |     respondent's concerns         |
|                                   | -   the objection process,        |
|                                   |     including open exchange of    |
|                                   |     information. See Open         |
|                                   |     exchange of information for   |
|                                   |     Child Support customers       |
|                                   | -   evidence required to          |
|                                   |     establish any claims of the   |
|                                   |     applicant and/or respondent   |
|                                   | -   encouraging a verbal or       |
|                                   |     written response in the       |
|                                   |     shortest possible timeframe   |
|                                   |     advising customer of option   |
|                                   |     to complete the Responding to |
|                                   |     an Objection form (CS4243).   |
|                                   |     The Resources page contains a |
|                                   |     link to this form             |
|                                   | -   if the customer indicates     |
|                                   |     difficulties in providing a   |
|                                   |     timely response, advise they  |
|                                   |     have a maximum of 28 days     |
|                                   |     from the date they receive a  |
|                                   |     copy of the objection to      |
|                                   |     provide their response (90    |
|                                   |     days if 1 of the customers is |
|                                   |     living in a reciprocating     |
|                                   |     jurisdiction)                 |
|                                   | -   possible outcomes of the      |
|                                   |     objection, including          |
|                                   |     potential contrary or adverse |
|                                   |     decision                      |
|                                   | -   Minimum Collection Activity   |
|                                   |     if appropriate. See Common    |
|                                   |     and specialised activities    |
|                                   |     for Child Support staff       |
+-----------------------------------+-----------------------------------+
| 3                                 | Part 6A objections + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Part 6A objections, use the   |
|                                   | financial circumstances worksheet |
|                                   | to record the financial           |
|                                   | information. If the respondent    |
|                                   | cannot provide the information    |
|                                   | during the initial call, arrange  |
|                                   | a time to call back.              |
|                                   |                                   |
|                                   | Note: financial information does  |
|                                   | not need to be obtained if it has |
|                                   | been recently supplied by the     |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence + Read more ...          |
|                                   |                                   |
|                                   | If the respondent advises they    |
|                                   | will not be providing further     |
|                                   | response or evidence, ask them to |
|                                   | confirm this and seek their       |
|                                   | agreement to proceed with         |
|                                   | finalising the objection without  |
|                                   | waiting for the 28 day response   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: if a decision is made       |
|                                   | within 28 days and the respondent |
|                                   | subsequently provides additional  |
|                                   | evidence within this time,        |
|                                   | consideration should be given to  |
|                                   | making the initial decision       |
|                                   | invalid and making a new          |
|                                   | decision. Discuss options with    |
|                                   | the Team Leader. See Correcting   |
|                                   | errors on Child Support cases.    |
|                                   | Create a notepad in the           |
|                                   | Objections Maintenance window.    |
|                                   | Paste in the document created by  |
|                                   | the Objection First Contact macro |
|                                   | with the subject line 'Respondent |
|                                   | First Contact'. See Create or     |
|                                   | pend a new note of Documentation  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | The timeframes for determining if |
|                                   | an objection has been received in |
|                                   | time should be based on where the |
|                                   | applicant lives, not the postal   |
|                                   | address. Where the applicant      |
|                                   | lives will not always match a     |
|                                   | person’s Residency recorded in    |
|                                   | Cuba Residency window.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Further evidence required + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | If further evidence has been      |
|                                   | requested from the respondent:    |
|                                   |                                   |
|                                   | -   create an Obj Reply Req       |
|                                   |     intray with a due date of     |
|                                   |     either the date the           |
|                                   |     information is due, or the    |
|                                   |     following day. See Intray     |
|                                   |     management Cuba Process Help  |
|                                   | -   create a new notepad in the   |
|                                   |     Objection Maintenance window  |
|                                   |     with the subject heading      |
|                                   |     'Information required from    |
|                                   |     respondent' and document any  |
|                                   |     additional information        |
|                                   |     requested and expected        |
|                                   |     timeframes for return of the  |
|                                   |     evidence from the respondent  |
|                                   |                                   |
|                                   | Contact the respondent on the Obj |
|                                   | Reply Req intray due date if the  |
|                                   | evidence requested has not been   |
|                                   | provided. Ask if they intend to   |
|                                   | provide further evidence. Make 2  |
|                                   | phone contact attempts to the     |
|                                   | respondent across the day.        |
|                                   |                                   |
|                                   |                                   |
|                                   |                                   |
|                                   | If the respondent advises they    |
|                                   | have additional information, ask  |
|                                   | the respondent to provide the     |
|                                   | information within a suitable     |
|                                   | timeframe based on their          |
|                                   | preferred delivery channel.       |
|                                   |                                   |
|                                   | Go to Send acknowledgement        |
|                                   | letters table.                    |
+-----------------------------------+-----------------------------------+

Send acknowledgement letters to applicant and respondent

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Send acknowledgement letters +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Ensure any documents forwarded    |
|                                   | are reviewed and edited if        |
|                                   | required in accordance with open  |
|                                   | exchange of information. See Open |
|                                   | exchange of information for Child |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Do not send acknowledgement       |
|                                   | letters for care objections taken |
|                                   | over the phone if:                |
|                                   |                                   |
|                                   | -   the applicant has formally    |
|                                   |     acknowledged the objection    |
|                                   |     has been taken over the phone |
|                                   | -   the respondent has been       |
|                                   |     contacted and confirmed they  |
|                                   |     have been provided a right of |
|                                   |     reply                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Write to applicant + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After successfully or             |
|                                   | unsuccessfully contacting the     |
|                                   | applicant, undertake the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Use the Objection letters     |
|                                   |     macro to generate either      |
|                                   |     'acknowledgement of           |
|                                   |     objection' (no extension of   |
|                                   |     time) text or the             |
|                                   |     'acknowledgement of           |
|                                   |     objection' (with extension of |
|                                   |     time) text                    |
|                                   | -   If contact has been           |
|                                   |     unsuccessful and/ or          |
|                                   |     additional information is     |
|                                   |     required, use the UQ50.02 -   |
|                                   |     Request call re-Objection     |
|                                   |     grounds or EOT - Applicant    |
|                                   |     letter to request the         |
|                                   |     required information          |
|                                   | -   Paste the 'acknowledgement of |
|                                   |     objection' and if required    |
|                                   |     the 'request call re grounds  |
|                                   |     or EOT – applicant text into  |
|                                   |     an MX01 -Unique letter. See   |
|                                   |     Letters Cuba Process Help     |
|                                   | -   Update the Objection          |
|                                   |     Maintenance window notepad to |
|                                   |     reflect the letters sent. See |
|                                   |     Documentation Cuba Process    |
|                                   |     Help, View and update a note  |
|                                   |                                   |
|                                   | If evidence has been requested    |
|                                   | from the applicant, create an Obj |
|                                   | Reply Req intray with a due date  |
|                                   | of either the date the            |
|                                   | information is due, or the        |
|                                   | following day. See Intray         |
|                                   | management Cuba Process Help. If  |
|                                   | there is no response by that date |
|                                   | call the applicant to determine   |
|                                   | if they are sending the           |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the applicant advises they     |
|                                   | have additional information, ask  |
|                                   | the applicant to provide the      |
|                                   | information within a suitable     |
