
Managing account status and displaying records for Provider Digital Access (PRODA) accounts 133-02130090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

How to reactivate an account in PRODA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Has the user been able to cancel  |
|                                   | their account?                    |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Access user's PRODA account +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the PRODA system.          |
|                                   |                                   |
|                                   | Select Inquiry type related to    |
|                                   | the inquiry.                      |
|                                   |                                   |
|                                   | Search for PRODA account.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]For      |
|                                   | Inquiry type select Professional. |
|                                   |                                   |
|                                   | Search for PRODA account and      |
|                                   | conduct security check.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel account + Read more ...    |
|                                   |                                   |
|                                   | PRODA accounts can be cancelled   |
|                                   | from today or a future date.      |
|                                   |                                   |
|                                   | Is the account to be cancelled    |
|                                   | from today?                       |
|                                   |                                   |
|                                   | -   Yes, on the Manage account    |
|                                   |     screen under Account status,  |
|                                   |     select Cancel account button  |
|                                   | -   No, on the Manage account     |
|                                   |     screen under Account status,  |
|                                   |     enter the future date and     |
|                                   |     then select Cancel account    |
|                                   |     button                        |
|                                   |                                   |
|                                   | Confirmation box is displayed.    |
|                                   |                                   |
|                                   | If a future date needs to be      |
|                                   | adjusted, select the Cancel       |
|                                   | account button and select No in   |
|                                   | the conformation box. This will   |
|                                   | clear the date, enabling a new    |
|                                   | date to be entered.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for cancelling account +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter reason for cancelling       |
|                                   | account in the text box:          |
|                                   |                                   |
|                                   | -   at provider's request         |
|                                   | -   include reason why the        |
|                                   |     provider wanted to cancel     |
|                                   |     their account                 |
|                                   |                                   |
|                                   | Select Yes button                 |
|                                   |                                   |
|                                   | Manage account screen will be     |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Current status will display       |
|                                   | Cancelled.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Advice to account holder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the account holder that 90 |
|                                   | days after the date of            |
|                                   | cancellation they will not be     |
|                                   | able to reactivate the cancelled  |
|                                   | account and they will need to     |
|                                   | create a new account if they want |
|                                   | to access any PRODA services.     |
+-----------------------------------+-----------------------------------+

How to suspend an account in PRODA

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access user's PRODA account +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the PRODA system.          |
|                                   |                                   |
|                                   | For Inquiry type select No        |
|                                   | Inquirer.                         |
|                                   |                                   |
|                                   | Search for PRODA account.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend account + Read more ...   |
|                                   |                                   |
|                                   | On the Manage Account screen      |
|                                   | under Account status select the   |
|                                   | Suspend account button.           |
|                                   |                                   |
|                                   | Confirmation box displays: 'Enter |
|                                   | a comment or reason for           |
|                                   | suspending the account'.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for suspending account +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter reason for suspending       |
|                                   | account in text box:              |
|                                   |                                   |
|                                   | -   suspected fraudulent account  |
|                                   | -   legal action                  |
|                                   |                                   |
|                                   | Select Yes button                 |
|                                   |                                   |
|                                   | The Manage Account screen will    |
|                                   | display.                          |
|                                   |                                   |
|                                   | Current status will display       |
|                                   | Suspended.                        |
+-----------------------------------+-----------------------------------+

How to retire an account in PRODA

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access user's PRODA account +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the PRODA system.          |
|                                   |                                   |
|                                   | For Inquiry type select No        |
|                                   | Inquirer.                         |
|                                   |                                   |
|                                   | Search for PRODA account.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Retire account + Read more ...    |
|                                   |                                   |
|                                   | On the Manage Account screen      |
|                                   | under User details status, select |
|                                   | the Retire button.                |
|                                   |                                   |
|                                   | The Retire account screen         |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of death + Read more ...     |
|                                   |                                   |
|                                   | Enter date of death.              |
|                                   |                                   |
|                                   | Select Save button.               |
|                                   |                                   |
|                                   | Was validation successful?        |
|                                   |                                   |
|                                   | Yes, the PRODA system             |
|                                   |                                   |
|                                   | -   saves the date of death       |
|                                   | -   changes the activity status   |
|                                   |     to Retired                    |
|                                   |                                   |
|                                   | No, an incorrect date has been    |
|                                   | entered.                          |
|                                   |                                   |
|                                   | -   Valid date format: DD/MM/CCYY |
|                                   | -   Date cannot be in the future  |
+-----------------------------------+-----------------------------------+

How to display all pending records or flagged identifiers in PRODA

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Display all pending records +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tier 2 and Tier 3                 |
|                                   |                                   |
|                                   | -   On the Search for an account  |
|                                   |     screen. select All Pending    |
|                                   |     Records button                |
|                                   | -   Search results will display   |
|                                   |     all Pending records with a    |
|                                   |     status of Pending             |
|                                   |                                   |
|                                   | If there are more than 50         |
|                                   | records, up to 10 will display on |
|                                   | the screen at one time (use page  |
|                                   | controls to view more).           |
+-----------------------------------+-----------------------------------+
| 2                                 | Display all flagged identifiers   |
|                                   | for healthcare providers and      |
|                                   | administrators + Read more ...    |
|                                   |                                   |
|                                   | Tier 3                            |
|                                   |                                   |
|                                   | Note: flagged identifiers only    |
|                                   | display for users linking to      |
|                                   | healthcare providers and          |
|                                   | administrators.                   |
|                                   |                                   |
|                                   | -   On the Search for an account  |
|                                   |     screen select Flagged         |
|                                   |     Identifiers button            |
|                                   | -   Search results will display   |
|                                   |     all flagged identifiers       |
|                                   |     records                       |
|                                   |                                   |
|                                   | If there are more than 50         |
|                                   | records, up to 10 will display on |
|                                   | screen at one time (use page      |
|                                   | controls to view more).           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
