
WA Ex-nuptial child support cases - Child Support overpayments and other payee debts 277-18061325

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of checking and
collecting Child Support overpayments. It also contains information
about other payee debts and the associated collection actions.

On this page:

Determine if an overpayment is recoverable

Contact the customers to discuss an overpayment or payee debt

Customer elects or declines to waive an overpayment

Other types of payee debt and required action

Determine if an overpayment is recoverable

Table 1: This table describes the process to determine if an overpayment
is recoverable.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Ending case or liability      |
|                                   |                                   |
|                                   | Check the Discharge Arrears       |
|                                   | window for any previous discharge |
|                                   | amount(s). It may be necessary to |
|                                   | adjust the overpayment or         |
|                                   | discharge. See Collecting child   |
|                                   | support payments privately and/or |
|                                   | discharging arrears. If unsure    |
|                                   | whether the discharge must be     |
|                                   | adjusted, seek Service Support    |
|                                   | Officer (SSO) support.            |
|                                   |                                   |
|                                   | If the overpayment is correct,    |
|                                   | attempt to finalise any           |
|                                   | outstanding issues. For example,  |
|                                   | income correction, pending care   |
|                                   | decisions or estimate             |
|                                   | reconciliation before addressing  |
|                                   | the overpayment, then go to Step  |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If the overpayment has been       |
|                                   | created in error, for example,    |
|                                   | the Eligibility window was saved  |
|                                   | incorrectly or the overpayment    |
|                                   | relates to a non-agency payment   |
|                                   | and no payments have been         |
|                                   | received on the account, see      |
|                                   | Correcting errors on Child        |
|                                   | Support cases.                    |
|                                   |                                   |
|                                   | If a Services Australia error     |
|                                   | contributed to the overpayment,   |
|                                   | decide if it is appropriate to    |
|                                   | create a consolidated revenue     |
|                                   | debt to make a lump sum refund to |
|                                   | the payer. Errors include:        |
|                                   |                                   |
|                                   | -   Cuba errors (including        |
|                                   |     duplicate records)            |
|                                   | -   errors of fact (including     |
|                                   |     keying errors)                |
|                                   | -   invalid decisions             |
|                                   | -   errors made by delegates. For |
|                                   |     example, Change of Assessment |
|                                   |     and Departure Prohibition     |
|                                   |     Order decisions               |
|                                   |                                   |
|                                   | See Creating consolidated revenue |
|                                   | debts.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if overpayment is       |
|                                   | recoverable + Read more ...       |
|                                   |                                   |
|                                   | Not all overpayments are          |
|                                   | recoverable by Services           |
|                                   | Australia. In this case, the      |
|                                   | payer may choose to apply to a    |
|                                   | court for an order that the payee |
|                                   | has to repay some or all of the   |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | The action taken to address an    |
|                                   | overpayment depends on how it was |
|                                   | created. Decide if the            |
|                                   | overpayment is collectable before |
|                                   | discussing with the payer and/or  |
|                                   | payee. Do not recover             |
|                                   | overpayments from retrospective   |
|                                   | variations caused when:           |
|                                   |                                   |
|                                   | -   the payer failed to comply    |
|                                   |     with their legal obligation   |
|                                   |     to lodge their tax return on  |
|                                   |     time, go to Step 4            |
|                                   | -   the payer failed to advise us |
|                                   |     of a change of address which  |
|                                   |     resulted in a terminating     |
|                                   |     event, go to Step 5           |
|                                   | -   the assessment ended as a     |
|                                   |     result of an objection, AAT   |
|                                   |     decision or court order which |
|                                   |     determined that the           |
|                                   |     application for assessment    |
|                                   |     should not have been          |
|                                   |     accepted, go to Step 7        |
|                                   | -   a court made a declaration    |
|                                   |     under section 107 of the      |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, go to Step 6        |
|                                   |                                   |
|                                   | Note: this policy applies to both |
|                                   | new and existing overpayments.    |
|                                   |                                   |
|                                   | If there is an existing           |
|                                   | overpayment that has not been     |
|                                   | fully recovered check the         |
|                                   | notepads associated with the      |
|                                   | overpayment to determine if this  |
|                                   | policy was applied. If not,       |
|                                   | immediately decide if the policy  |
|                                   | should be applied to the          |
|                                   | remaining overpayment.            |
|                                   |                                   |
|                                   | If it is determined that an       |
|                                   | overpayment is not or may not be  |
|                                   | recoverable, action must be taken |
|                                   | to immediately prevent Cuba       |
|                                   | automatically recovering the      |
|                                   | overpayment. This applies even if |
|                                   | Service Support Officer (SSO)     |
|                                   | confirmation is expected the      |
|                                   | following day:                    |
|                                   |                                   |
|                                   | record an overpayment waiver      |
|                                   | (gift) - see Overpayments Cuba    |
|                                   | Process Help                      |
|                                   |                                   |
|                                   | document in the Manage Gift and   |
|                                   | Overpayment window                |
|                                   |                                   |
|                                   | -   use the subject line          |
|                                   |     Overpayment Policy            |
|                                   | -   document that the payment was |
|                                   |     removed as per the            |
|                                   |     overpayment policy and not    |
|                                   |     because the payer decided to  |
|                                   |     waive the debt                |
|                                   |                                   |
|                                   | delete any system generated       |
|                                   | letters                           |
|                                   |                                   |
|                                   | If the SSO advises the            |
|                                   | overpayment is not recoverable,   |
|                                   | see Step 3 in Table 2.            |
|                                   |                                   |
|                                   | If the SSO advises the            |
|                                   | overpayment is recoverable:       |
|                                   |                                   |
|                                   | -   reverse an overpayment waiver |
|                                   |     (gift)                        |
|                                   | -   document in the Manage Gift   |
|                                   |     and Overpayment window that   |
|                                   |     the waiver was reversed as    |
|                                   |     the overpayment is            |
|                                   |     recoverable                   |
|                                   | -   delete any system generated   |
|                                   |     letters                       |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Overpayment caused by late        |
|                                   | lodgement of tax return + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payer lodges a tax return  |
|                                   | later than the timeframes set by  |
|                                   | the Australian Taxation Office    |
|                                   | (ATO), the new income may replace |
|                                   | a higher income being used in the |
|                                   | assessment, this may create an    |
|                                   | overpayment. Because the payer    |
|                                   | has failed to comply with their   |
|                                   | legal obligation and this has     |
|                                   | resulted in an overpayment, Child |
|                                   | Support will not recover the      |
|                                   | overpayment.                      |
|                                   | Note: this usually applies to     |
|                                   | periods prior to July 2008 as new |
|                                   | ATO income rules generally        |
|                                   | prevent overpayments occurring    |
|                                   | due to late lodgement.            |
|                                   |                                   |
|                                   | If the customer lodged a late tax |
|                                   | return after June 2008 and it is  |
|                                   | a reassessment based on Section   |
|                                   | 11 of the Child Support           |
|                                   | (Assessment) Regulations 2018,    |
|                                   | refer the case to Program Advice  |
|                                   | via a Service Support Officer.    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Income processing for Child   |
|                                   |     Support customers             |
|                                   | -   Technical and policy          |
|                                   |     escalation process            |
|                                   |                                   |
|                                   | Prevent automatic recovery of the |
|                                   | overpayment while technical       |
|                                   | advice is being sought. Where the |
|                                   | payer has asked the ATO to        |
|                                   | retrospectively record that they  |
|                                   | are ‘not required to lodge’ for a |
|                                   | past year and this results in an  |
|                                   | overpayment, Child Support will   |
|                                   | not recover the overpayment.      |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Overpayment caused by residency   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | When a payer changes their        |
|                                   | address, they are required to     |
|                                   | notify Child Support within       |
|                                   | fourteen days.                    |
|                                   |                                   |
|                                   | If a payer changes their address  |
|                                   | to a non-reciprocating            |
|                                   | jurisdiction and they have ceased |
|                                   | to be an Australian resident a    |
|                                   | terminating event will occur. The |
|                                   | terminating event date will most  |
|                                   | likely have taken place from a    |
|                                   | date in the past, this will cause |
|                                   | an overpayment.                   |
|                                   |                                   |
|                                   | Child Support will not recover    |
|                                   | the overpayment if the payer did  |
|                                   | not advise of the address change  |
|                                   | (within fourteen days) resulting  |
|                                   | in a delayed residency decision   |
|                                   | and terminating event. Remove the |
|                                   | overpayment at the same time      |
|                                   | residency decision is made. See   |
|                                   | Residency decisions for Child     |
|                                   | Support customers - Specialist    |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | Note: extra time can be allowed   |
|                                   | to allow for normal passage of    |
|                                   | the post or any special           |
|                                   | circumstances. The customer must  |
|                                   | advise Child Support as soon as   |
|                                   | is reasonably practical.          |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Section 107 court orders + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an overpayment occurred due to |
|                                   | a declaration under section 107   |
|                                   | of the Child Support (Assessment) |
|                                   | Act 1989 there is no longer a     |
|                                   | registered maintenance liability. |
|                                   |                                   |
|                                   | The overpayment is not a debt due |
|                                   | to the Commonwealth and therefore |
|                                   | not recoverable.                  |
|                                   |                                   |
|                                   | For more information, see Section |
|                                   | 107 order received by Child       |
|                                   | Support and follow this process.  |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessment ends due to objection, |
|                                   | AAT or court order + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the outcome of an objection, |
|                                   | AAT decision or court order       |
|                                   | (other than an order made under   |
|                                   | section 107) means that an        |
|                                   | application for a child support   |
|                                   | assessment should not have been   |
|                                   | accepted:                         |
|                                   |                                   |
|                                   | -   the assessment ends from the  |
|                                   |     start date                    |
|                                   | -   there is no longer a          |
|                                   |     registered maintenance        |
|                                   |     liability                     |
|                                   |                                   |
|                                   | See Ending case or liability.     |
|                                   |                                   |
|                                   | The overpayment is not a debt due |
|                                   | to the Commonwealth. Therefore,   |
|                                   | Child Support cannot recover the  |
|                                   | overpayment from the payee. The   |
|                                   | overpayment must be removed at    |
|                                   | the same time that the            |
|                                   | review/appeal decision is         |
|                                   | implemented to prevent any        |
|                                   | automated debt recovery.          |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Contact the customers to discuss an overpayment or payee debt

Table 2: This table describes the process for contacting a customer to
discuss an overpayment or payee debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact the customer(s) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the overpayment is             |
|                                   | recoverable, go to Step 2.        |
|                                   |                                   |
|                                   | If the overpayment is not         |
|                                   | recoverable, go to Step 3.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact payer (overpayment        |
|                                   | recoverable) + Read more ...      |
|                                   |                                   |
|                                   | Contact the payer and discuss the |
|                                   | following:                        |
|                                   |                                   |
|                                   | how the overpayment occurred,     |
|                                   | apologise if the overpayment was  |
|                                   | created due to our error          |
|                                   |                                   |
|                                   | the amount of the overpayment     |
|                                   |                                   |
|                                   | options available to address the  |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | -   waive the overpayment, see    |
|                                   |     Step 1 in the Election to     |
|                                   |     waive table                   |
|                                   | -   partially waive the           |
|                                   |     overpayment, see Step 6 in    |
|                                   |     the Election to waive table   |
|                                   | -   leave the overpayment on the  |
|                                   |     child support account to      |
|                                   |     apply against future          |
|                                   |     liabilities when there is an  |
|                                   |     ongoing liability, ask if     |
|                                   |     they are willing to continue  |
|                                   |     to pay an amount for child    |
|                                   |     support if the payee requests |
|                                   |     recovery at less than 100% of |
|                                   |     the ongoing liability, see WA |
|                                   |     Ex-nuptial child support      |
|                                   |     cases - Negotiating a Child   |
|                                   |     Support debt repayment and    |
|                                   |     payee payment arrangement     |
|                                   |     defaults                      |
|                                   | -   attempt collection from the   |
|                                   |     payee when there is no        |
|                                   |     ongoing liability, see WA     |
|                                   |     Ex-nuptial child support      |
|                                   |     cases - Negotiating a Child   |
|                                   |     Support debt repayment and    |
|                                   |     payee payment arrangement     |
|                                   |     defaults                      |
|                                   |                                   |
|                                   | Child Support is not obliged to   |
|                                   | refund the overpaid amount to     |
|                                   | them until the amount is          |
|                                   | recovered from the payee          |
|                                   |                                   |
|                                   | Refunding the overpayment with    |
|                                   | monies from consolidated revenue  |
|                                   | before recovery from the payee    |
|                                   | may be considered certain         |
|                                   | circumstances. See Creating       |
|                                   | consolidated revenue debts.       |
|                                   | Creating a consolidated revenue   |
|                                   | debt is not the preferred method  |
|                                   | of managing an overpayment and    |
|                                   | careful consideration must be     |
|                                   | given before offering this as an  |
|                                   | option.                           |
|                                   |                                   |
|                                   | If the payer elects to waive the  |
|                                   | overpayment, see Step 1 in Table  |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If the payer declines to waive    |
|                                   | the overpayment, see Step 6 in    |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the payer and payee       |
|                                   | (overpayment not recoverable) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the payer and payee to    |
|                                   | advise:                           |
|                                   |                                   |
|                                   | how the overpayment occurred      |
|                                   |                                   |
|                                   | the amount of the overpayment     |
|                                   |                                   |
|                                   | Child Support will not recover    |
|                                   | the overpayment and provide the   |
|                                   | appropriate reason, because:      |
|                                   |                                   |
|                                   | it resulted from the payer's      |
|                                   | failure to comply with the legal  |
|                                   | obligation:                       |
|                                   |                                   |
|                                   | -   the payer lodged a tax return |
|                                   |     late (including where the     |
|                                   |     customer has requested a      |
|                                   |     status change to 'not         |
|                                   |     required to lodge' outside    |
|                                   |     the normal lodgement          |
|                                   |     timeframe) and this created   |
|                                   |     the overpayment               |
|                                   | -   failure to notify Child       |
|                                   |     Support of address change     |
|                                   |     resulting in terminating      |
|                                   |     event                         |
|                                   |                                   |
|                                   | the overpayment is not a debt due |
|                                   | to the Commonwealth and will not  |
|                                   | be recovered by Services          |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   overpayment caused by section |
|                                   |     107 court order, or           |
|                                   | -   assessment ended from the     |
|                                   |     start date due to an          |
|                                   |     objection, AAT decision or    |
|                                   |     court order                   |
|                                   |                                   |
|                                   | the payer may choose to apply to  |
|                                   | the court for an order under      |
|                                   | section 143 requiring the payee   |
|                                   | to repay all or part of the       |
|                                   | overpayment. If the payer seeks   |
|                                   | such an order:                    |
|                                   |                                   |
|                                   | -   they should seek an order     |
|                                   |     which states the amount to be |
|                                   |     repaid                        |
|                                   | -   section 143 orders cannot be  |
|                                   |     registered with Services      |
|                                   |     Australia for collection      |
|                                   |     except when a court makes a   |
|                                   |     declaration under section 107 |
|                                   |     along with an order under     |
|                                   |     section 143 for recovery of   |
|                                   |     the overpayment (a parentage  |
|                                   |     overpayment order)            |
|                                   |                                   |
|                                   | there are no objection rights to  |
|                                   | the decision                      |
|                                   |                                   |
|                                   | Note: if the overpayment policy   |
|                                   | in this document has been applied |
|                                   | and some of the overpayment has   |
|                                   | already been recovered, this      |
|                                   | amount will not be refunded to    |
|                                   | the payee.                        |
|                                   |                                   |
|                                   | See Step 7 in Table 3.            |
+-----------------------------------+-----------------------------------+

Customer elects or declines to waive an overpayment

Table 3: This table describes the process for speaking with a payer
about the option of waiving an overpayment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payer elects to waive             |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | If the payer elects to partially  |
|                                   | or fully waive the overpayment    |
|                                   | advise that:                      |
|                                   |                                   |
|                                   | -   they will receive an          |
|                                   |     Overpayment waiver cooling    |
|                                   |     off - Payer letter providing  |
|                                   |     seven days from the date the  |
|                                   |     letter is received to         |
|                                   |     withdraw their election to    |
|                                   |     waive the overpayment         |
|                                   | -   after the cooling off period  |
|                                   |     they will no longer be able   |
|                                   |     to ask Child Support to       |
|                                   |     recover the overpayment or    |
|                                   |     have the overpayment credited |
|                                   |     against their child support   |
|                                   |     liabilities                   |
|                                   | -   the waived amount cannot be   |
|                                   |     reclaimed or used to offset a |
|                                   |     future debt, and              |
|                                   | -   in the case of a partial      |
|                                   |     waiver Child Support will:    |
|                                   | -   contact the payee to make a   |
|                                   |     payment arrangement for the   |
|                                   |     remaining amount, and         |
|                                   | -   contact the payer again to    |
|                                   |     advise of their ongoing child |
|                                   |     support obligations, go to    |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Document the payer’s decision to  |
|                                   | waive the overpayment in the      |
|                                   | Manage Gift and Overpayment       |
|                                   | window. See Documenting Child     |
|                                   | Support information.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Process overpayment waiver + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Process the overpayment waiver    |
|                                   | immediately to prevent the        |
|                                   | overpayment automatically being   |
|                                   | recovered from the payee's next   |
|                                   | entitlement. See Overpayments     |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue overpayment waiver cooling  |
|                                   | off letter + Read more ...        |
|                                   |                                   |
|                                   | Complete the Overpayment waiver   |
|                                   | cooling off - Payer letter        |
|                                   | template and paste it into a      |
|                                   | unique letter in Cuba (MX0-1      |
|                                   | letter). See Letters for Child    |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | The letter asks the payer to      |
|                                   | contact Child Support within      |
|                                   | seven days of receipt if they     |
|                                   | elect to reverse their decision.  |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Payee contact + Read more ...     |
|                                   |                                   |
|                                   | If the payer waives the           |
|                                   | overpayment, the payee is not     |
|                                   | required to repay the overpaid    |
|                                   | amount. Contact the payee and     |
|                                   | discuss the following:            |
|                                   |                                   |
|                                   | how the overpayment occurred      |
|                                   |                                   |
|                                   | the amount of the overpayment     |
|                                   |                                   |
|                                   | payer election to waive the       |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | the payer has a seven day cooling |
|                                   | off period to reconsider their    |
|                                   | decision to waive, after which    |
|                                   | Child Support will contact the    |
|                                   | payee to either:                  |
|                                   |                                   |
|                                   | -   confirm the waiver            |
|                                   | -   negotiate a payment           |
|                                   |     arrangement if the payer      |
|                                   |     reverses the decision to      |
|                                   |     waive the overpayment         |
|                                   |                                   |
|                                   | Document all contact attempts and |
|                                   | the details of the discussion     |
|                                   | with the payee in the manage Gift |
|                                   | and Overpayment window. See       |
|                                   | Contact with Child Support        |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Expiry of cooling off period +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payer does not withdraw    |
|                                   | their election to waive the       |
|                                   | overpayment within the cooling    |
|                                   | off period:                       |
|                                   |                                   |
|                                   | -   contact the payee to confirm  |
|                                   |     the waiver                    |
|                                   | -   delete the Payee Overpayment  |
|                                   |     intray                        |
|                                   | -   auto-unlock the customers,    |
|                                   |     see Customer Management       |
|                                   |     Approach (CMA) for Child      |
|                                   |     Support                       |
|                                   |                                   |
|                                   | If the payer withdraws their      |
|                                   | election to waive the overpayment |
|                                   | within the cooling off period     |
|                                   | reverse the overpayment waiver.   |
|                                   | See Overpayments Cuba Process     |
|                                   | Help                              |
|                                   |                                   |
|                                   | Contact the payer and payee and   |
|                                   | explain the effects of the        |
|                                   | election being withdrawn.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Payer declines to waive           |
|                                   | recoverable overpayment or        |
|                                   | partially waives recoverable      |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | If the payer elects not to waive  |
|                                   | the overpayment or partially      |
|                                   | waives the overpayment advise     |
|                                   | them:                             |
|                                   |                                   |
|                                   | Child Support will attempt to     |
|                                   | negotiate a payment arrangement   |
|                                   | with the payee to recover the     |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | if there is no ongoing child      |
|                                   | support liability Child Support   |
|                                   | will refund the payer when        |
|                                   | payments are received from the    |
|                                   | payee.                            |
|                                   | Note: this is not an automatic    |
|                                   | Cuba function                     |
|                                   |                                   |
|                                   | when there is an ongoing child    |
|                                   | support liability:                |
|                                   |                                   |
|                                   | -   the overpayment will remain   |
|                                   |     as a credit on their account  |
|                                   |     and may apply against future  |
|                                   |     child support liabilities     |
|                                   | -   they may be required to       |
|                                   |     continue to pay child support |
|                                   |     to ensure the payee receives  |
|                                   |     ongoing support for the       |
|                                   |     child/ren                     |
|                                   | -   Child Support will contact    |
|                                   |     them to advise of their       |
|                                   |     ongoing child support         |
|                                   |     obligations after negotiating |
|                                   |     an arrangement with the payee |
|                                   |                                   |
|                                   | Note: the credit created by the   |
|                                   | overpayment cannot be applied     |
|                                   | against other cases. It can only  |
|                                   | be applied against child support  |
|                                   | liabilities for the payee who has |
|                                   | been overpaid.                    |
|                                   |                                   |
|                                   | See WA Ex-nuptial child support   |
|                                   | cases - Negotiating a Child       |
|                                   | Support debt repayment and payee  |
|                                   | payment arrangement defaults.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Remove overpayment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An overpayment must be removed    |
|                                   | from Cuba if it is not            |
|                                   | recoverable. If part of the       |
|                                   | overpayment has already been      |
|                                   | recovered (because Child Support  |
|                                   | was unable to take preventative   |
|                                   | action), remove the remaining     |
|                                   | amount of overpayment:            |
|                                   |                                   |
|                                   | use the Gift functionality in     |
|                                   | Cuba to remove the overpayment if |
|                                   | not already actioned, see         |
|                                   | Overpayments Cuba Process Help    |
|                                   |                                   |
|                                   | document the discussion with the  |
|                                   | payer and/or payee in the Manage  |
|                                   | Gift and Overpayment window:      |
|                                   |                                   |
|                                   | -   use the subject line          |
|                                   |     Overpayment Policy            |
|                                   | -   document that the payment was |
|                                   |     removed as per the            |
|                                   |     overpayment policy and not as |
|                                   |     a gift                        |
|                                   |                                   |
|                                   | delete the Payee Overpayment      |
|                                   | intray                            |
|                                   |                                   |
|                                   | create the appropriate unique     |
|                                   | letter to both customers. If the  |
|                                   | overpayment was caused by:        |
|                                   |                                   |
|                                   | the late lodgement of a tax       |
|                                   | return, send both the:            |
|                                   |                                   |
|                                   | -   Removal of overpayment -      |
|                                   |     Income change - payee         |
|                                   | -   Removal of overpayment -      |
|                                   |     Income change - payer         |
|                                   |                                   |
|                                   | a delayed residency decision,     |
|                                   | send both the:                    |
|                                   |                                   |
|                                   | -   Removal of overpayment -      |
|                                   |     Residency - payee             |
|                                   | -   Removal of overpayment -      |
|                                   |     Residency - payer             |
|                                   |                                   |
|                                   | unlock the customers in-line with |
|                                   | the Finalisation guidelines for   |
|                                   | Child Support staff               |
|                                   |                                   |
|                                   | See Letters Cuba Process Help.    |
+-----------------------------------+-----------------------------------+

Other types of payee debt and required action

Table 4: This table describes the process for dealing with other types
of payee debt and finalising those debts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non agency payments (NAP) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When Child Support credit a NAP   |
|                                   | and later vary the assessment, an |
|                                   | excess NAP credit may be created. |
|                                   | The excess NAP credit:            |
|                                   |                                   |
|                                   | -   cannot be refunded or waived  |
|                                   |     by the payer                  |
|                                   | -   cannot be recovered from the  |
|                                   |     payee                         |
|                                   | -   remains as an account credit  |
|                                   |     that can be applied against   |
|                                   |     future liabilities            |
|                                   |                                   |
|                                   | The excess NAP credit cannot be   |
|                                   | collected as the money has not    |
|                                   | been collected or passed on.      |
|                                   |                                   |
|                                   | Contact customers                 |
|                                   |                                   |
|                                   | Contact the customers and         |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   an excess NAP credit has been |
|                                   |     created due to a              |
|                                   |     retrospective variation       |
|                                   | -   the amount of the credit      |
|                                   | -   that the NAP credit will      |
|                                   |     remain on the payer’s child   |
|                                   |     support account and be        |
|                                   |     credited against future       |
|                                   |     liabilities (if the case has  |
|                                   |     an ongoing liability)         |
|                                   | -   the payee will not receive    |
|                                   |     child support until the       |
|                                   |     credit amount has been used   |
|                                   |     in full                       |
|                                   | -   if the case has ended and     |
|                                   |     there is no ongoing liability |
|                                   |     the payer can seek to recover |
|                                   |     the overpayment directly from |
|                                   |     the payee                     |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Document the details of the       |
|                                   | discussion with the customers in  |
|                                   | the Communications window. See    |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Delete the Payee Overpayment      |
|                                   | intray and auto-unlock the        |
|                                   | customers, see Customer           |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | This is the end of the process if |
|                                   | there is an excess NAP credit     |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Money incorrectly received from   |
|                                   | third party + Read more ...       |
|                                   |                                   |
|                                   | A payee will have a debt when     |
|                                   | Child Support disburse monies     |
|                                   | received from a third party in    |
|                                   | error, believing them to be funds |
|                                   | of the payer. Child Support must  |
|                                   | refund the third party.           |
|                                   |                                   |
|                                   | Contact the payee immediately and |
|                                   | advise them that they may have    |
|                                   | received a payment in error, and  |
|                                   | if so it must be repaid. Advise   |
|                                   | the payee not to spend the money, |
|                                   | if they have not already done so. |
|                                   | Advise the payee that details     |
|                                   | will be confirmed and they will   |
|                                   | be advised. See Creating          |
|                                   | consolidated revenue debts.       |
|                                   |                                   |
|                                   | Once the consolidated revenue     |
|                                   | debt has been created, the payee  |
|                                   | must be contacted to discuss:     |
|                                   |                                   |
|                                   | -   how the overpayment occurred  |
|                                   | -   the amount of the overpayment |
|                                   | -   they are required to repay    |
|                                   |     the amount                    |
|                                   |                                   |
|                                   | See WA Ex-nuptial child support   |
|                                   | cases - Negotiating a child       |
|                                   | support debt repayment and payee  |
|                                   | payment arrangement defaults.     |
|                                   |                                   |
|                                   | Note: there is no need to contact |
|                                   | the payer to discuss the payment  |
|                                   | arrangement negotiated with the   |
