
Work Bonus and balance for pensioners of Age Pension age 108-07010130

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Work bonus calculation examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | use the Work Bonus. Chris is on   |
|                                   | JobSeeker Payment (JSP). Lou has  |
|                                   | self-employment income of $500    |
|                                   | for the fortnight.                |
|                                   |                                   |
|                                   | JSP customers have no entitlement |
|                                   | to the Work Bonus for their own   |
|                                   | employment income but Lou's       |
|                                   | self-employment income assessment |
|                                   | amount will come under the post   |
|                                   | 20 September 2009 income test     |
|                                   | rules when calculating Chris's    |
|                                   | assessable income against the JSP |
|                                   | entitlement. This applies even    |
|                                   | though Lou is on payment subject  |
|                                   | to the transitional rules and is  |
|                                   | not entitled to use the Work      |
|                                   | Bonus for the Age Pension rate    |
|                                   | under the transitional rules.     |
|                                   |                                   |
|                                   | In this scenario, although Lou    |
|                                   | does not have access to the Work  |
|                                   | Bonus, Chris can still benefit    |
|                                   | from its use when their combined  |
|                                   | income is used to determine the   |
|                                   | amount of Lou's self-employment   |
|                                   | income that is assessable.        |
|                                   |                                   |
|                                   | Lou's self-employment income is   |
|                                   | above the Work Bonus fortnightly  |
|                                   | amount, therefore $500 - $300 =   |
|                                   | $200. In this case Lou does not   |
|                                   | have access to a Work Bonus       |
|                                   | balance.                          |
|                                   |                                   |
|                                   | When all of the couple's income   |
|                                   | is combined and then halved       |
|                                   | before applying the income test   |
|                                   | only the reduced amount of Lou's  |
|                                   | self-employment income ($200) is  |
|                                   | used to determine the rate of     |
|                                   | JSP.                              |
|                                   |                                   |
|                                   | If the customer is partnered and  |
|                                   | the partner is not entitled to    |
|                                   | the Work Bonus, only the          |
|                                   | customer's reduction of eligible  |
|                                   | income can be used before         |
|                                   | applying the income test. It      |
|                                   | cannot be used for the partner's  |
|                                   | own income.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Pensioner with varying income     |
|                                   | from 1 July 2019                  |
|                                   |                                   |
|                                   | Melissa is 69 and receives Carer  |
|                                   | Payment (CP) due to caring for    |
|                                   | their partner Paul who receives   |
|                                   | Disability Support Pension (DSP). |
|                                   | As at 1 July 2019, Melissa has a  |
|                                   | current Work Bonus balance of     |
|                                   | $350.                             |
|                                   |                                   |
|                                   | In the first fortnight after      |
|                                   | this, Melissa earns $200.         |
|                                   | Centrelink disregards all of it   |
|                                   | as it is less than $300, and      |
|                                   | because there is $100 of unused   |
|                                   | Work Bonus ($300 - $200) the      |
|                                   | balance is increased to $450      |
|                                   | ($350 + $100).                    |
|                                   |                                   |
|                                   | In the second fortnight, Melissa  |
|                                   | earns $550. Centrelink first      |
|                                   | reduces this to $250 by deducting |
|                                   | that fortnight's Work Bonus       |
|                                   | ($300). Centrelink then further   |
|                                   | discounts the eligible income,    |
|                                   | this time to nil, by reducing the |
|                                   | Work Bonus balance to $200 ($450  |
|                                   | less $250).                       |
|                                   |                                   |
|                                   | In the third fortnight, Melissa   |
|                                   | earns $600. Centrelink reduces    |
|                                   | this to $300 by deducting that    |
|                                   | fortnight's Work Bonus.           |
|                                   | Centrelink then further discounts |
|                                   | the eligible income, this time to |
|                                   | $100 ($300 - $200) which reduces  |
|                                   | the Work Bonus balance to nil.    |
+-----------------------------------+-----------------------------------+
| 10                                | Pensioner who works sporadically  |
|                                   | from 1 July 2019                  |
|                                   |                                   |
|                                   | Joe is on Age Pension and has not |
|                                   | worked since December 2010.       |
|                                   |                                   |
|                                   | From 1 July 2011 Joe's Work Bonus |
|                                   | balance increased by $250 each    |
|                                   | fortnight and then increased by   |
|                                   | $300 each fortnight from 1 July   |
|                                   | 2019. By 3 November 2019 the Work |
|                                   | Bonus balance is $7,800.          |
|                                   |                                   |
|                                   | Joe then starts work earning $700 |
|                                   | per fortnight. Each fortnight,    |
|                                   | the Work Bonus reduces this       |
|                                   | eligible income by $300 to $400.  |
|                                   | Then Joe's Work Bonus balance is  |
|                                   | reduced by the remaining $400 per |
|                                   | fortnight so that no income is    |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Joe's opening balance was such    |
|                                   | that it would be at least 19      |
|                                   | fortnights ($7,800 / $400) before |
|                                   | the balance is fully depleted and |
|                                   | any eligible income is assessed.  |
|                                   | Once the work stops, the balance  |
|                                   | starts to increase again.         |
+-----------------------------------+-----------------------------------+
| 11                                | Self-employment which meets       |
|                                   | personal exertion test from 1     |
|                                   | July 2019                         |
|                                   |                                   |
|                                   | Myles is a beneficiary of The BB  |
|                                   | Family Trust. For the 2018/2019   |
|                                   | Financial Year, Myles received a  |
|                                   | distribution of $40,000. The      |
|                                   | Trustee resolved to make this     |
|                                   | distribution on 30 June 2019.     |
|                                   |                                   |
|                                   | Myles has advised that 50% of     |
|                                   | this distribution is due to his   |
|                                   | personal exertion as he works     |
|                                   | part-time as a shopkeeper for the |
|                                   | business operated by the trust.   |
|                                   |                                   |
|                                   | Myles claimed Age Pension on 4th  |
|                                   | April 2018 and has not had any    |
|                                   | employment income since that      |
|                                   | time.                             |
|                                   |                                   |
|                                   | As at 1 July 2019, Myles' Work    |
|                                   | Bonus balance is $6,500. Each     |
|                                   | fortnight from 1 July 2019, 50%   |
|                                   | of Myles' distribution (or        |
|                                   | $769.23 per fortnight             |
|                                   | ($20,000/26)) will be able to be  |
|                                   | reduced by Work Bonus. The        |
|                                   | remainder of the Work Bonus       |
|                                   | eligible distribution ($769.23 -  |
|                                   | $300 = $469.23) can also be       |
|                                   | reduced by Myles' accumulated     |
|                                   | Work Bonus balance. It would be   |
|                                   | at least 13 fortnights before the |
|                                   | balance is fully depleted and any |
|                                   | self-employment income is         |
|                                   | assessed.                         |
+-----------------------------------+-----------------------------------+

Transitional rate comparison for eligible pensioner couple from 1 July 2019

+-------------+-------------+-------------+-------------+-------------+
| Item        | 12-25       |             | 26          |             |
|             | October     |             | October-8   |             |
|             |             |             | November    |             |
+-------------+-------------+-------------+-------------+-------------+
| Previous    | $250        |             | $250        |             |
| balance     |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Employment  | $300        |             | $600        |             |
| income      |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Example     | $256 p/f    |             | $256 p/f    |             |
| Income Free |             |             |             |             |
| Area        |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
|             | Current     | T           | Current     | T           |
|             | income test | ransitional | income test | ransitional |
|             |             | income test |             | income test |
+-------------+-------------+-------------+-------------+-------------+
| Employment  |             |             |             |             |
| income>$250 |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Employment  | $0          |             | $300        |             |
| income in   |             |             |             |             |
| excess of   | ($300-$300) |             | ($600-$300) |             |
| fortnightly |             |             |             |             |
| Work Bonus  |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Balance     | $0          |             | $250        |             |
| deduction   |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Assessed    | Nil         |             | $50         |             |
| amount      |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| New balance | $250        |             | Nil         |             |
+-------------+-------------+-------------+-------------+-------------+
| Other       | $2000       | $2000       | $2000       | $2000       |
| income      |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Total       | $2000       | $2300       | $2050       | $2600       |
| income      |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Total       | $1744       | $2044       | $1794       | $2344       |
| income less |             |             |             |             |
| IFA         |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Taper       | 50% taper   | 40% taper   | 50% taper   | 40% taper   |
|             |             |             |             |             |
|             | $872        | $817.60     | $897        | 937.60      |
+-------------+-------------+-------------+-------------+-------------+
| Maximum     | $1099.40    | $1051.40    | $1099.40    | $1051.40    |
| basic rate  |             |             |             |             |
| (example)   |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Rate        | $227.40     | $233.80     | $202.40     | $113.80     |
| payable     |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+

In the first fortnight, the transitional rate is greater so the customer
would stay on this rate.

In the second fortnight, the new rate is greater so the customer would
permanently transition to this rate.

                                   

-   Services Australia ABN 90 794 605 008 
