
Eligibility for student payments when enrolled in Open Universities Australia 010-07010130

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on Services Australia's payments for
students in Open Universities Australia approved courses of study.

Information and eligibility for payments for students in Open Universities Australia (OUA) courses of study

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement students |
|                                   |     or                            |
|                                   | -   Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students, for customers who   |
|                                   |     are changing their course     |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Unapproved courses + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Streamline reject the claim when  |
|                                   | the course is unapproved or the   |
|                                   | customer has failed to provide    |
|                                   | evidence requested:               |
|                                   |                                   |
|                                   | Remove any details that have      |
|                                   | populated from the new claim on   |
|                                   | the Education Course History      |
|                                   | (EDCH), Newstart Education Status |
|                                   | (NES), and Accommodation History  |
|                                   | (ACS) screens. Do this before     |
|                                   | coding the rejection              |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     NAC - Enrolled in Unapproved  |
|                                   |     Course                        |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Insufficient study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer is not qualified for   |
|                                   | Youth Allowance (YA) or Austudy   |
|                                   | when they:                        |
|                                   |                                   |
|                                   | -   are not studying full-time    |
|                                   | -   are not approved for a        |
|                                   |     concessional study load       |
|                                   | -   do not meet the temporary     |
|                                   |     incapacity rules (YA students |
|                                   |     only), or                     |
|                                   | -   are not studying towards a    |
|                                   |     degree or award               |
|                                   |                                   |
|                                   | Even if the course is approved, a |
|                                   | student does not qualify for      |
|                                   | payment unless undertaking an     |
|                                   | approved study load.              |
|                                   |                                   |
|                                   | For new claims:                   |
|                                   |                                   |
|                                   | Remove any details that have      |
|                                   | populated from the new claim on   |
|                                   | the Education Course History      |
|                                   | (EDCH), Newstart Education Status |
|                                   | (NES), and Accommodation History  |
|                                   | (ACS) screens. Do this before     |
|                                   | coding the rejection              |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     NST - Not a Full-time Student |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | For existing customers:           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Service Reason: field, select |
|                                   |     the correct benefit type      |
|                                   | -   Action: field, select CAN -   |
|                                   |     Cancel                        |
|                                   | -   Reason: field, NST - Not a    |
|                                   |     full time Student             |
|                                   | -   Effect date: field, record    |
|                                   |     the date Services Australia   |
|                                   |     was first notified the        |
|                                   |     customer was not studying     |
|                                   |     towards a degree              |
|                                   |                                   |
|                                   | Record the details in a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Coding Education Details (EDC)    |
|                                   | and Newstart Education Status     |
|                                   | (NES) screens + Read more ...     |
|                                   |                                   |
|                                   | Record the study details on the   |
|                                   | Education Course Details (EDC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Institution: field, code for OUA  |
|                                   | is 3A999                          |
|                                   |                                   |
|                                   | Course End Date: field, code the  |
|                                   | appropriate course end date       |
|                                   |                                   |
|                                   | Student End Date: field, has POE  |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, code the end of the      |
|                                   |     relevant study period, unless |
|                                   |     proof of enrolment has        |
|                                   |     confirmed the student is      |
|                                   |     enrolled in more than 1       |
|                                   |     consecutive study period,     |
|                                   |     then record the end date of   |
|                                   |     the last enrolled study       |
|                                   |     period                        |
|                                   | -   No, code the relevant study   |
|                                   |     period only                   |
|                                   |                                   |
|                                   | For all other fields on the EDC   |
|                                   | screen and NES coding, refer to   |
|                                   | Coding new study details.         |
|                                   |                                   |
|                                   | Once the EDC and NES screens have |
|                                   | been updated (where appropriate), |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | Record details in a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
