
Nominee Income Management (NIM) processing for National Business Gateway (NBG) 103-17072100

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

For National Business Gateway staff only

This page contains procedural information about how to code Nominee
Income Management (NIM) and issue associated letters for National
Business Gateway staff.

On this Page:

I101Q1 Customer needs to be switched onto NIM

I111Q1 Update customer's nominee IM

I102Q1 Payment nominee not on IM

Nominee Income Management MFUs

Nominee Income Management customer not receiving payments

Creating Nominee Income Management Online Advice (OLA) letters

I101Q1 Customer needs to be switched onto NIM

NIM assessment required for customer

Table 1: This table details the Manual Follow-up (MFU) activities
created, and the associated actions for users, when a Nominee Income
Management (NIM) assessment is required for a customer. Note: in this
table any references to principal have the same meaning as customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     eligible for NIM. Place the   |
|                                   |     work item on hold for 7 days  |
|                                   |     and email                     |
|                                   |     INCOME.MANAGEMENT.HELPDESK    |
|                                   |     with the customer's CRN and   |
|                                   |     ask for the 'I101Q1. Customer |
|                                   |     needs to be switched on to    |
|                                   |     NIM' MFU to be removed.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligibility for Nominee Income    |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Assess customer's eligibility for |
|                                   | NIM:                              |
|                                   |                                   |
|                                   | -   Customer is not eligible for  |
|                                   |     NIM (for example, nominee     |
|                                   |     arrangement has ended or the  |
|                                   |     payment nominee is no longer  |
|                                   |     income managed), go to Step 6 |
|                                   | -   Customer is eligible for      |
|                                   |     Income Management in their    |
|                                   |     own right under another       |
|                                   |     measure, go to Step 7         |
|                                   | -   Customer is eligible for NIM, |
|                                   |     go to Step 9                  |
|                                   | -   Customer is re-identified for |
|                                   |     NIM within 13 weeks after it  |
|                                   |     has ended, go to Step 13      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer not eligible for Nominee |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | If it is determined the customer  |
|                                   | is not eligible for NIM:          |
|                                   |                                   |
|                                   | -   Record the details of         |
|                                   |     investigation in a DOC on the |
|                                   |     principal's record            |
|                                   | -   Finalise the MFU, and if      |
|                                   |     necessary manually tick off   |
|                                   |     the Work Item                 |
|                                   |                                   |
|                                   | Note: the principal does not have |
|                                   | to be in receipt of an income     |
|                                   | support payment to be eligible    |
|                                   | for NIM. See Nominee Income       |
|                                   | Management customer not receiving |
|                                   | payments for more information.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer income managed in their  |
|                                   | own right under another measure + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Income Management       |
|                                   | summary screen to confirm the     |
|                                   | customer's payments are currently |
|                                   | being income managed (excluding   |
|                                   | NIM).                             |
|                                   |                                   |
|                                   | Has Income Management commenced?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Run the nominee IM Assessment |
|                                   |     workflow which will           |
|                                   |     automatically apply NIM in    |
|                                   |     the background                |
|                                   | -   Create a DOA DOC on the       |
|                                   |     customer and payment          |
|                                   |     nominee's record for this to  |
|                                   |     be discussed at their next    |
|                                   |     contact                       |
|                                   | -   Finalise the MFU and, if      |
|                                   |     necessary, manually tick off  |
|                                   |     the Work Item                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | Navigate to the Check IM          |
|                                   | Eligibility screen to see if the  |
|                                   | customer has been manually coded  |
|                                   | as ineligible. If so, refer the   |
|                                   | CRN to an Income Management       |
|                                   | Contact Officer (IMCO) for the    |
|                                   | ineligibility coding to be        |
|                                   | removed                           |
|                                   |                                   |
|                                   | Check the History Summary (HS)    |
|                                   | screen to confirm an invitation   |
|                                   | to contact letter has been issued |
|                                   | for the other qualifying Income   |
|                                   | Management measure. If no letter  |
|                                   | has been issued, refer the CRN to |
|                                   | the Income Management Contact     |
|                                   | Officers (IMCO) who will issue    |
|                                   | the invitation to contact letter  |
|                                   |                                   |
|                                   | Place the MFU on hold for 28 (for |
|                                   | urban customers) or 56 (for       |
|                                   | remote customers) days and issue  |
|                                   | the following Online Advice       |
|                                   | letters (OLA):                    |
|                                   |                                   |
|                                   | -   Create a DOA DOC on the       |
|                                   |     principal's and payment       |
|                                   |     nominee's record for NIM to   |
|                                   |     be discussed at their next    |
|                                   |     contact                       |
|                                   | -   When the MFU matures,         |
|                                   |     reconfirm the customer's      |
|                                   |     eligibility for NIM, and      |
|                                   |     whether the other qualifying  |
|                                   |     measure has commenced         |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer income managed and other |
|                                   | measure commenced + Read more ... |
|                                   |                                   |
|                                   | Has the other qualifying IM       |
|                                   | measure commenced?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Run the nominee IM Assessment |
|                                   |     workflow which will           |
|                                   |     automatically apply NIM in    |
|                                   |     the background                |
|                                   | -   Annotate the DOA DOC          |
|                                   |     previously created to advise  |
|                                   |     NIM has been applied in the   |
|                                   |     background                    |
|                                   | -   Finalise the MFU and, if      |
|                                   |     necessary, manually tick off  |
|                                   |     the Work Item                 |
|                                   | -   No letters are issued for     |
|                                   |     these updates                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Apply NIM via the nominee IM  |
|                                   |     Assessment workflow           |
|                                   | -   Annotate the DOA DOC          |
|                                   |     previously created to advise  |
|                                   |     NIM has commenced and an      |
|                                   |     Initial Assessment interview  |
|                                   |     is required                   |
|                                   | -   No letters are issued for     |
|                                   |     these updates, reasonable     |
|                                   |     attempts are to be made to    |
|                                   |     contact the customer and/or   |
|                                   |     nominee via phone to advise   |
|                                   |     them NIM has commenced. All   |
|                                   |     contact attempts are to be    |
|                                   |     DOCumented on the customer's  |
|                                   |     record                        |
|                                   | -   Finalise the MFU and, if      |
|                                   |     necessary, manually tick off  |
|                                   |     the Work Item                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer eligible for Nominee     |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | Once the customer's eligibility   |
|                                   | for NIM has been confirmed and    |
|                                   | they are not income managed in    |
|                                   | their own right:                  |
|                                   |                                   |
|                                   | Create a DOA DOC on the principal |
|                                   | and payment nominee's record for  |
|                                   | an Initial Assessment interview   |
|                                   | to be conducted with the payment  |
|                                   | nominee (and if possible the      |
|                                   | principal) at their next contact  |
|                                   |                                   |
|                                   | Place the MFU on hold for 28 (for |
|                                   | urban customers) or 56 (for       |
|                                   | remote customers) days            |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letters:                    |
|                                   |                                   |
|                                   | -   Q746 - invitation letter to   |
|                                   |     payment nominee               |
|                                   | -   Q748 - Customer invitation to |
|                                   |     contact letter                |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Attendance at Initial Assessment  |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | When the MFU matures, check the   |
|                                   | record to confirm whether an      |
|                                   | Initial Assessment interview has  |
|                                   | been conducted within the         |
|                                   | engagement period.                |
|                                   |                                   |
|                                   | Has the payment nominee attended  |
|                                   | an Initial Assessment interview?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | NIM applied + Read more ...       |
|                                   |                                   |
|                                   | Has NIM been applied?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letters:                    |
|                                   |                                   |
|                                   | -   Q745 - Income Management on   |
|                                   |     advice to payment nominee     |
|                                   | -   Q749 - Income Management on   |
|                                   |     advice to customer            |
|                                   |                                   |
|                                   | If an ACTDOC was sent to Region   |
|                                   | Code IMT with the keyword ACTIMT  |
|                                   | requesting OLAs be sent, complete |
|                                   | the DOC                           |
|                                   |                                   |
|                                   | Finalise the MFU, and, if         |
|                                   | necessary, manually tick off the  |
|                                   | Work Item                         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Commencing Nominee Income         |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | NIM is to be commenced if a       |
|                                   | payment nominee has not attended  |
|                                   | an Initial Assessment interview   |
|                                   | or they have not contacted within |
|                                   | their engagement period.          |
|                                   |                                   |
|                                   | Apply NIM via the nominee IM      |
|                                   | Assessment workflow               |
|                                   |                                   |
|                                   | Annotate the DOA DOC previously   |
|                                   | created to advise NIM has been    |
|                                   | applied and an Initial Assessment |
|                                   | interview is still required       |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letters:                    |
|                                   |                                   |
|                                   | -   Q745 - Income Management on   |
|                                   |     advice to payment nominee     |
|                                   | -   Q749 - Income Management on   |
|                                   |     advice to customer            |
|                                   |                                   |
|                                   | Finalise the MFU and, if          |
|                                   | necessary, manually tick off the  |
|                                   | Work Item once NIM has been       |
|                                   | applied                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Customer is re-identified for NIM |
|                                   | within 13 weeks of it ending +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer's NIM is ended as |
|                                   | they are no longer eligible, and  |
|                                   | they become eligible within 13    |
|                                   | weeks of it ending, NIM is to be  |
|                                   | reinstated without any new        |
|                                   | engagement period.                |
|                                   |                                   |
|                                   | Has it been less than 13 weeks    |
|                                   | since NIM ended?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Apply NIM via the nominee IM  |
|                                   |     Assessment workflow           |
|                                   | -   Create a DOA DOC on the       |
|                                   |     customer and payment          |
|                                   |     nominee's records to discuss  |
|                                   |     reinstatement of NIM at their |
|                                   |     next contact                  |
|                                   | -   Reasonable attempts are to be |
|                                   |     made to contact the customer  |
|                                   |     and/or nominee via phone to   |
|                                   |     advise them NIM has been      |
|                                   |     reinstated. All contact       |
|                                   |     attempts are to be DOCumented |
|                                   |     on the customer's record      |
|                                   | -   No letters are to be issued   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the usual engagement period   |
|                                   | applies. Follow this process for  |
|                                   | customers identified for NIM      |
+-----------------------------------+-----------------------------------+

I111Q1 Update customer's nominee IM

Nominee Income Management assessment required

Table 2: This table details the Manual Follow-up (MFU) activities
created, and associated actions for users when a Nominee Income
Management assessment is required for a customer. Note: in this table,
any references to 'principal' have the same meaning as 'customer'.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New payment nominee relationship. |
|                                   | Update customer's Nominee IM +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when a customer's NIM     |
|                                   | details have not changed as a     |
|                                   | result of their new payment       |
|                                   | nominee relationship, however,    |
|                                   | the new payment nominee CRN needs |
|                                   | to be recorded to reflect the     |
|                                   | change in payment nominee.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Review customer's NIM + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To action this MFU, review the    |
|                                   | customer's NIM and nominee        |
|                                   | details.                          |
|                                   |                                   |
|                                   | -   If a BasicsCard was issued in |
|                                   |     the name of the former        |
|                                   |     payment nominee, close the    |
|                                   |     BasicsCard. See BasicsCard    |
|                                   |     close an account for further  |
|                                   |     information                   |
|                                   | -   Update the new payment        |
|                                   |     nominee details for NIM via   |
|                                   |     the nominee IM Assessment     |
|                                   |     workflow                      |
|                                   | -   Record details of update in a |
|                                   |     DOC on the customer's record  |
|                                   | -   Reasonable attempts are to be |
|                                   |     made to contact the customer  |
|                                   |     and/or payment nominee via    |
|                                   |     phone to notify them of the   |
|                                   |     action taken. All contact     |
|                                   |     attempts are to be DOCumented |
|                                   |     on the customer's record      |
|                                   | -   No letters are issued for     |
|                                   |     these updates                 |
|                                   | -   Finalise the MFU and, if      |
|                                   |     necessary, manually tick off  |
|                                   |     the Work Items associated,    |
|                                   |     once updates are completed    |
+-----------------------------------+-----------------------------------+

I102Q1 Payment nominee not on IM

Customer to be switched off NIM

Table 3: This table details the Manual Follow-up (MFU) activities
created, and associated actions for users when a Nominee Income
Management assessment is required for a customer. Note: in this table,
any references to principal have the same meaning as customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment nominee not on IM -       |
|                                   | customer needs to be switched off |
|                                   | NIM + Read more ...               |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when the customer is on   |
|                                   | NIM, and:                         |
|                                   |                                   |
|                                   | -   their payment nominee is no   |
|                                   |     longer on an eligible Income  |
|                                   |     Management measure, go to     |
|                                   |     Step 2, or                    |
|                                   | -   they have a new payment       |
|                                   |     nominee who is not on an      |
|                                   |     eligible Income Management    |
|                                   |     measure, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment nominee no longer on an   |
|                                   | eligible Income Management        |
|                                   | measure + Read more ...           |
|                                   |                                   |
|                                   | Confirm the payment nominee is    |
|                                   | not income managed under a        |
|                                   | measure which would qualify the   |
|                                   | customer for NIM. For more        |
|                                   | information refer to Nominee      |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Customer not eligible for NIM:    |
|                                   |                                   |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen to       |
|                                   |     confirm the customer's        |
|                                   |     payment destination. Check    |
|                                   |     the 'GPY' payment destination |
|                                   |     matches the customer's most   |
|                                   |     recent payment type. To       |
|                                   |     update, select 'GPY' to go to |
|                                   |     the Payment Destination       |
|                                   |     Details (PAD) screen where    |
|                                   |     details can be updated        |
|                                   | -   End NIM via the nominee IM    |
|                                   |     Assessment workflow           |
|                                   | -   The disbursements workflow    |
|                                   |     will automatically present.   |
|                                   |     Proceed through this          |
|                                   |     workflow, selecting customer  |
|                                   |     is not likely to become       |
|                                   |     eligible again within 60 days |
|                                   | -   If the customer's current     |
|                                   |     Income Management account     |
|                                   |     balance will not meet         |
|                                   |     existing regular expenses,    |
|                                   |     end the expenses on the       |
|                                   |     Expense Management Summary    |
|                                   |     Screen                        |
|                                   | -   Record details of decision    |
|                                   |     and action taken in a DOC on  |
|                                   |     the customer's record         |
|                                   | -   Place a manual review on the  |
|                                   |     customer's record to be       |
|                                   |     checked again in 14 days      |
|                                   |                                   |
|                                   | When the MFU matures, check       |
|                                   | whether NIM has been reinstated.  |
|                                   |                                   |
|                                   | Has NIM been, or will be,         |
|                                   | reinstated?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Annotate the previous DOC to  |
|                                   |     confirm no letters were       |
|                                   |     issued as NIM was reinstated  |
|                                   | -   Finalise the MFU and, if      |
|                                   |     necessary, manually tick off  |
|                                   |     the Work Item                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue Online Advice (OLA)         |
|                                   | letters + Read more ...           |
|                                   |                                   |
|                                   | Check the Income Management       |
|                                   | Summary screen to confirm the     |
|                                   | customer's NIM was ended at least |
|                                   | 14 days ago, and they are no      |
|                                   | longer eligible for NIM.          |
|                                   |                                   |
|                                   | NIM ended and will not be         |
|                                   | reinstated:                       |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letters:                    |
|                                   |                                   |
|                                   | -   Q794 - Income Management end  |
|                                   |     letter to payment nominee     |
|                                   | -   Q793 - Income Management end  |
|                                   |     letter to customer            |
|                                   |                                   |
|                                   | If an ACTDOC was sent to Region   |
|                                   | Code IMT with the keyword ACTIMT  |
|                                   | requesting OLAs be sent due to    |
|                                   | NIM being ended, complete the DOC |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has a new payment        |
|                                   | nominee who is not on an eligible |
|                                   | Income Management measure + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the customer appoints a new  |
|                                   | payment nominee, it is important  |
|                                   | action is taken as soon as        |
|                                   | possible to ensure the previous   |
|                                   | payment nominee does not have     |
|                                   | access to the customer's income   |
|                                   | managed funds.                    |
|                                   |                                   |
|                                   | If the BasicsCard was issued in   |
|                                   | the name of the payment nominee,  |
|                                   | the BasicsCard is to be closed    |
|                                   | immediately. See BasicsCard close |
|                                   | an account for further            |
|                                   | information. Any remaining funds  |
|                                   | will be returned to the           |
|                                   | customer's Income Management      |
|                                   | account                           |
|                                   |                                   |
|                                   | Go to the Payment Destination     |
|                                   | Summary (PAS) screen to confirm   |
|                                   | the payment destination. Check    |
|                                   | the 'GPY' payment destination is  |
|                                   | that of the new nominee. To       |
|                                   | update, select 'GPY' to go to the |
|                                   | Payment Destination Details (PAD) |
|                                   | screen where details can be       |
|                                   | updated                           |
|                                   |                                   |
|                                   | End NIM via the nominee IM        |
|                                   | Assessment workflow               |
|                                   |                                   |
|                                   | The disbursements workflow will   |
|                                   | automatically present. Proceed    |
|                                   | through this workflow, selecting  |
|                                   | customer is not likely to become  |
|                                   | eligible again within 60 days     |
|                                   |                                   |
|                                   | If the customer's current Income  |
|                                   | Management account balance will   |
|                                   | not meet existing regular         |
|                                   | expenses, end the expenses on the |
|                                   | Expense Management Summary Screen |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | action taken in a DOC on the      |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letters:                    |
|                                   |                                   |
|                                   | -   Q794 - Income Management end  |
|                                   |     letter to payment nominee     |
|                                   | -   Q793 - Income Management end  |
|                                   |     letter to customer            |
|                                   |                                   |
|                                   | If an ACTDOC was sent to Region   |
|                                   | Code IMT with the keyword ACTIMT  |
|                                   | requesting OLAs be sent due to    |
|                                   | NIM being ended, complete the     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   Finalise the MFU and, if      |
|                                   |     necessary, manually tick off  |
|                                   |     the Work Item                 |
+-----------------------------------+-----------------------------------+

Nominee Income Management MFUs

How to action nominee income management MFUs

Table 4: This table details the Manual Follow-up (MFU) activities
created, and associated actions for users when a Nominee Income
Management assessment is required for a customer. Note: in this process,
any references to 'principal' have the same meaning as 'customer'.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of MFU + Read more ...       |
|                                   |                                   |
|                                   | If the MFU is a:                  |
|                                   |                                   |
|                                   | -   I103Q1, go to Step 2          |
|                                   | -   I104Q1, go to Step 3          |
|                                   | -   I105Q1, go to Step 4          |
|                                   | -   I106Q1, go to Step 5          |
|                                   | -   I107Q1, go to Step 6          |
|                                   | -   I108Q1, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 2                                 | I103Q1 - Payment nominee          |
|                                   | exempt/excluded from IM. Switch   |
|                                   | customer off NIM + Read more ...  |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when a NIM customer's     |
|                                   | payment nominee has been granted  |
|                                   | an exemption or exclusion from    |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | Go to the Payment Destination     |
|                                   | Summary (PAS) screen to confirm   |
|                                   | the payment destination. Check    |
|                                   | the 'GPY' payment destination     |
|                                   | matches the customer's most       |
|                                   | recent payment type. To update,   |
|                                   | select 'GPY' to go to the Payment |
|                                   | Destination Details (PAD) screen  |
|                                   | where details can be updated      |
|                                   |                                   |
|                                   | End NIM via the nominee IM        |
|                                   | Assessment workflow               |
|                                   |                                   |
|                                   | The disbursements workflow will   |
|                                   | automatically present. Proceed    |
|                                   | through this workflow, selecting  |
|                                   | customer is not likely to become  |
|                                   | eligible again within 60 days     |
|                                   |                                   |
|                                   | If the customer's current Income  |
|                                   | Management account balance will   |
|                                   | not meet existing regular         |
|                                   | expenses, end the expenses on the |
|                                   | Expense Management Summary Screen |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | action taken in a DOC on the      |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letters:                    |
|                                   |                                   |
|                                   | -   Q794 - Income Management end  |
|                                   |     letter to payment nominee     |
|                                   | -   Q793 - Income Management end  |
|                                   |     letter to customer            |
|                                   |                                   |
|                                   | Note: if a Service Officer has    |
|                                   | ended NIM and sent an ACTDOC with |
|                                   | the keyword ACTIMIT to Region     |
|                                   | Code IMT, with the summary line   |
|                                   | 'NIM ltr required', complete the  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   Finalise the MFU, and if      |
|                                   |     necessary manually tick off   |
|                                   |     the Work Item                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | I104Q1 - Payment nominee          |
|                                   | relationship ended. Switch        |
|                                   | customer off NIM + Read more ...  |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when a NIM customer's     |
|                                   | payment nominee relationship has  |
|                                   | ended.                            |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | -   If the BasicsCard was issued  |
|                                   |     in the name of the payment    |
|                                   |     nominee, close the BasicsCard |
|                                   |     immediately. See BasicsCard   |
|                                   |     close an account for further  |
|                                   |     information. Any remaining    |
|                                   |     funds will be returned to the |
|                                   |     customer's Income Management  |
|                                   |     account                       |
|                                   | -   Before ending NIM, go to the  |
|                                   |     Payment Destination Summary   |
|                                   |     (PAS) screen to confirm the   |
|                                   |     payment destination. Check    |
|                                   |     the 'GPY' payment destination |
|                                   |     matches the customer's most   |
|                                   |     recent payment type and is    |
|                                   |     not being directed to the     |
|                                   |     former payment nominee. To    |
|                                   |     update, select 'GPY' to go to |
|                                   |     the Payment Destination       |
|                                   |     Details (PAD) screen where    |
|                                   |     details can be updated        |
|                                   |                                   |
|                                   | Note: where a customer is not     |
|                                   | currently receiving a payment or  |
|                                   | their bank account details are    |
|                                   | not available, NIM should not be  |
|                                   | ended. Place the MFU on hold and  |
|                                   | immediately refer the record to   |
|                                   | an IMCO who will contact the      |
|                                   | customer to obtain the required   |
|                                   | information. If the IMCO has been |
|                                   | unable to obtain the required     |
|                                   | information, refer the CRN to the |
|                                   | Income Management Helpdesk for    |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | End NIM via the nominee IM        |
|                                   | Assessment workflow               |
|                                   |                                   |
|                                   | The disbursements workflow will   |
|                                   | automatically present. Proceed    |
|                                   | through the workflow, selecting   |
|                                   | customer is not likely to become  |
|                                   | eligible again within 60 days     |
|                                   |                                   |
|                                   | If the customer's current Income  |
|                                   | Management account balance will   |
|                                   | not meet existing regular         |
|                                   | expenses, end the expenses on the |
|                                   | Expense Management Summary Screen |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | action taken in a DOC on the      |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letter:                     |
|                                   |                                   |
|                                   | -   Q793 - Income Management end  |
|                                   |     letter to customer            |
|                                   |                                   |
|                                   | Note: if a Service Officer has    |
