
Identifying and assisting individuals who experienced institutional care as children 106-01030040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Important considerations for Service Officers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Clearly explain why the flag is   |
|                                   | being offered, and what might     |
|                                   | change for the customer as a      |
|                                   | result of the Special Contact     |
|                                   | Consideration note.               |
|                                   |                                   |
|                                   | See Creating documents (Fast      |
|                                   | Note, Callbacks and ACTDOCs) for  |
|                                   | how to create, annotate, delete,  |
|                                   | print and transfer a DOC, as well |
|                                   | as create a Display on Access     |
|                                   | (DOA) DOC. The DOA DOC should be  |
|                                   | coded SCC - Special Contact       |
|                                   | Consideration.                    |
|                                   |                                   |
|                                   | The following is suggested text   |
|                                   | for the Extra Details field:      |
|                                   |                                   |
|                                   | 'This customer has experienced    |
|                                   | institutional care as a child and |
|                                   | has consented to this information |
|                                   | being recorded on their record.   |
|                                   | To ensure that this customer is   |
|                                   | serviced in a sensitive and       |
|                                   | appropriate manner, please refer  |
|                                   | to Identifying and assisting      |
|                                   | individuals who experienced       |
|                                   | institutional care as children    |
|                                   | 106-01030040 for more             |
|                                   | information'.                     |
|                                   |                                   |
|                                   | Consider any other information    |
|                                   | that the customer wishes to       |
|                                   | record that may be important for  |
|                                   | interacting with them, such as    |
|                                   | 'read/write assistance required'. |
|                                   | Read to the customer what has     |
|                                   | been written, to ensure that it   |
|                                   | accurately reflects their         |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Referring customers who require   |
|                                   | additional support + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who are distressed,     |
|                                   | present with highly complex       |
|                                   | circumstances and/or have         |
|                                   | indicated that they are at risk   |
|                                   | of suicide or harming themselves, |
|                                   | may require a referral to a       |
|                                   | social worker, see Referring      |
|                                   | customers to a social worker.     |
|                                   |                                   |
|                                   | See National Support Services for |
|                                   | links to information about        |
|                                   | support and assistance that is    |
|                                   | available for survivors of the    |
|                                   | institutional care system.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
