-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assist customers to obtain a TFN

Action a TFN override for Stillborn Baby Payment (SBP)

Assist customers to obtain a TFN

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     care (within the last 6       |
|                                   |     months)                       |
|                                   | -   Unanticipated financial needs |
|                                   |     such as medical costs or      |
|                                   |     costs associated with an      |
|                                   |     emergency                     |
|                                   | -   A community disaster where    |
|                                   |     the local community is        |
|                                   |     affected by an emergency such |
|                                   |     as a flood, bushfire or       |
|                                   |     pandemic                      |
|                                   |                                   |
|                                   | Has the customer lodged a TFN     |
|                                   | application?                      |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   not claiming Stillborn Baby   |
|                                   |     Payment, go to Step 7         |
|                                   | -   claiming Stillborn Baby       |
|                                   |     Payment, see Step 1 in Table  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, normal processing of the TFN  |
|                                   | application applies. See Helping  |
|                                   | customers obtain a Tax File       |
|                                   | Number (TFN) for Family           |
|                                   | Assistance. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer meets criteria for       |
|                                   | extreme or urgent circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | because their local community is  |
|                                   | affected by an emergency such as  |
|                                   | flood, bushfires or pandemic,     |
|                                   | check the status of the           |
|                                   | emergency. See Current emergency  |
|                                   | management events.                |
|                                   |                                   |
|                                   | Refer the customer details to the |
|                                   | Families and Childcare Level 2    |
|                                   | Policy Helpdesk for approval and  |
|                                   | coding of the override. The       |
|                                   | Resources page contains a link to |
|                                   | the Level 2 Policy Helpdesk       |
|                                   | online referral form.             |
|                                   |                                   |
|                                   | If the customer has lodged the    |
|                                   | TFN application online, the       |
|                                   | referring officer must advise in  |
|                                   | the referral to the Helpdesk that |
|                                   | they have sighted the Application |
|                                   | Summary and the Australia Post    |
|                                   | receipt. Include the unique       |
|                                   | reference number in the referral. |
|                                   | The Resources page contains an    |
|                                   | example of the Australia Post     |
|                                   | receipt.                          |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | paper TFN application the         |
|                                   | referring officer must advise in  |
|                                   | the referral to the Helpdesk that |
|                                   | the TFN application has been      |
|                                   | completed and is ready to be      |
|                                   | posted or has already been posted |
|                                   | to the ATO.                       |
|                                   |                                   |
|                                   | Any referral without this         |
|                                   | information will be rejected and  |
|                                   | returned to the Referring         |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Scan application to customer’s    |
|                                   | file.                             |
|                                   |                                   |
|                                   | The Helpdesk cannot provide       |
|                                   | approval over the phone. The      |
|                                   | online enquiry form must be       |
|                                   | lodged. Wait until referral       |
|                                   | outcome is complete before        |
|                                   | advising the customer of the      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Has the application been approved |
|                                   | and the override coded by the     |
|                                   | Helpdesk?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, normal processing of TFN  |
|                                   |     application applies. See      |
|                                   |     Helping customers obtain a    |
|                                   |     Tax File Number (TFN) for     |
|                                   |     Family Assistance. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Application is approved and coded |
|                                   | by the Helpdesk + Read more ...   |
|                                   |                                   |
|                                   | Level 2 Policy Helpdesk:          |
|                                   |                                   |
|                                   | -   assesses the application      |
|                                   | -   approves and codes the        |
|                                   |     override, and                 |
|                                   | -   refers the claim back to the  |
|                                   |     Service Officer for           |
|                                   |     completion                    |
|                                   |                                   |
|                                   | Relevant Level 2 coding will be   |
|                                   | completed in Customer First.      |
|                                   | Staff will need to regenerate any |
|                                   | claims being processed in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Note: when at the end of the TFN  |
|                                   | override period the TFN has not   |
|                                   | been received, the FTB will       |
|                                   | cancel until a TFN is received. A |
|                                   | further override cannot be        |
|                                   | granted or extended for a TFN     |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

Action a TFN override for Stillborn Baby Payment (SBP)

For Double Orphan Pension (DOP)/FTB processing team only.

Table 2: the tables describes the process for DOP staff to apply a TFN
override for customers claiming Stillborn Baby Payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer claiming SBP meets       |
|                                   | requirements for extreme or       |
|                                   | urgent circumstances + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Double Orphan Pension (DOP)   |
|                                   | Service Officer must refer        |
|                                   | details to their Service Support  |
|                                   | Officer (SSO) for approval.       |
|                                   |                                   |
|                                   | If the customer has lodged the    |
|                                   | TFN application online, the       |
|                                   | referring officer must advise in  |
|                                   | the referral to the SSO that they |
|                                   | have sighted the Application      |
|                                   | Summary and the Australia Post    |
|                                   | receipt.                          |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | paper TFN application, the        |
|                                   | referring officer must advise in  |
|                                   | the referral to the SSO that the  |
|                                   | TFN application has been          |
|                                   | completed and is ready to be      |
|                                   | posted or has already been posted |
|                                   | to the ATO.                       |
|                                   |                                   |
|                                   | Any referral without this         |
|                                   | information will be rejected and  |
|                                   | returned to the Referring         |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Scan application to customer’s    |
|                                   | file.                             |
|                                   |                                   |
|                                   | Has the application been approved |
|                                   | by the SSO?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, normal processing of TFN  |
|                                   |     application applies. See      |
|                                   |     Helping customers obtain a    |
|                                   |     Tax File Number (TFN) for     |
|                                   |     Family Assistance. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Application is approved by the    |
|                                   | Service Support Officer (SSO) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the SSO confirms the TFN       |
|                                   | override is to be applied, they   |
|                                   | will record the CRN in the DOP    |
|                                   | TFN Override Register.            |
|                                   |                                   |
|                                   | The Service Officer can then      |
|                                   | complete the coding.              |
|                                   |                                   |
|                                   | Within the claim navigate to the  |
|                                   | CHOC screen                       |
|                                   |                                   |
|                                   | On the CHOC screen code an SBP    |
|                                   | PAY line from DOR of the claim    |
|                                   |                                   |
|                                   | Advise the customer an override   |
|                                   | has been applied and they are     |
|                                   | required to notify the agency of  |
|                                   | their TFN once they receive it    |
|                                   |                                   |
|                                   | Finalise the claim ensuring that  |
|                                   | the TFN override action is        |
|                                   | documented including the reason   |
|                                   | for the deferral                  |
|                                   |                                   |
|                                   | Create a Display on Access (DOA)  |
|                                   | DOC:                              |
|                                   |                                   |
|                                   | -   Reason OTH and Expiry date of |
|                                   |     42 days                       |
|                                   | -   Include text: 'TFN override   |
|                                   |     has been applied for SBP      |
|                                   |     claim. Customer has been      |
|                                   |     advised they need to apply    |
|                                   |     for TFN and provide us with   |
|                                   |     their TFN once known. If      |
|                                   |     customer contacts, please     |
|                                   |     remind them that TFN needs to |
|                                   |     be provided.'                 |
|                                   |                                   |
|                                   | Procedure ends here for the       |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Follow up action by Service       |
|                                   | Support Officer + Read more ...   |
|                                   |                                   |
|                                   | The DOP SSO is responsible for    |
|                                   | recording the CRN in the DOP TFN  |
|                                   | Override Register.                |
|                                   |                                   |
|                                   | CRNs entered into the register    |
|                                   | should be reviewed after 42 days  |
|                                   | (6 weeks) to check if the         |
|                                   | customer’s TFN has been provided. |
|                                   |                                   |
|                                   | Has the customer provided their   |
|                                   | TFN?                              |
|                                   |                                   |
|                                   | Yes, update the register to       |
|                                   | confirm TFN supplied. Procedure   |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, make one attempt to contact   |
|                                   | the customer to obtain the TFN.   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | -   successful, record the TFN    |
|                                   |     and document the customer     |
|                                   |     record                        |
|                                   | -   unsuccessful, document the    |
|                                   |     contact attempt               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
