
Paid work as an approved activity 001-09070070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of paid work as an approved activity

Mutual obligation requirements not met

Initial assessment of paid work as an approved activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and, the Job Plan been        |
|                                   |     accepted. The preferred       |
|                                   |     coding is to update the Job   |
|                                   |     Plan first. The AEX screen is |
|                                   |     then updated if needed ('PTW' |
|                                   |     activities copy across to     |
|                                   |     AEX)                          |
|                                   | -   Use other appropriate         |
|                                   |     activities in the Job Plan    |
|                                   |     where a combination of        |
|                                   |     activities are being          |
|                                   |     approved, e.g. 'Study -       |
|                                   |     part-time or full-time'       |
|                                   |     activity for principal carers |
|                                   |     doing an approved combination |
|                                   |     of part-time work and study   |
|                                   | -   Record the approved paid work |
|                                   |     activity on the AEX screen    |
|                                   |     using the code of 'PTW'.      |
|                                   |     Note: if doing a combination  |
|                                   |     of suitable paid work and     |
|                                   |     self-employment, use both     |
|                                   |     codes 'PTW' and 'SEL'         |
|                                   | -   For mature age 55+ customers  |
|                                   |     doing a combination of        |
|                                   |     voluntary and paid work, use  |
|                                   |     code 'VPE' on the AEX screen. |
|                                   |     See Voluntary work as an      |
|                                   |     approved activity if the      |
|                                   |     customer is attending for the |
|                                   |     annual review of their        |
|                                   |     voluntary work activities     |
|                                   | -   For principal carers doing a  |
|                                   |     combination of part-time work |
|                                   |     and approved study, use code  |
|                                   |     'SPW'                         |
|                                   |                                   |
|                                   | Note: part-time work and other    |
|                                   | approved activities should not be |
|                                   | coded on the AEX screen for more  |
|                                   | than 12 months at a time. A new   |
|                                   | Job Plan is needed every 12       |
|                                   | months if the work is continuing. |
|                                   | Ensure end date(s) on the AEX     |
|                                   | screen align with the Job Plan    |
|                                   | activity end date(s).             |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | they satisfy their mutual         |
|                                   | obligation requirements as they   |
|                                   | are doing an approved activity    |
|                                   |                                   |
|                                   | they still need to report or      |
|                                   | lodge their Reporting Statement   |
|                                   | via [] self service (online or    |
|                                   | phone), in person or in writing   |
|                                   | (SU19) fortnightly but do not     |
|                                   | need to report job search efforts |
|                                   |                                   |
|                                   | once the paid work (PTW) approved |
|                                   | activity is coded on the          |
|                                   | customer's record, the details    |
|                                   | are sent to the Department of     |
|                                   | Education, Skills and Employment  |
|                                   | and the customer will             |
|                                   | automatically be suspended from   |
|                                   | Employment Provider Services.     |
|                                   | There is no need for customers to |
|                                   | discuss this with their           |
|                                   | Employment Services Provider.     |
|                                   | However, the customer may choose  |
|                                   | to volunteer in Employment        |
|                                   | Provider Services. In these       |
|                                   | cases, the customer would need to |
|                                   | discuss this with their           |
|                                   | Employment Services Provider      |
|                                   |                                   |
|                                   | Note: job seekers 55 years and    |
|                                   | over:                             |
|                                   |                                   |
|                                   | -   with a combination of         |
|                                   |     voluntary and paid work will  |
|                                   |     have a review of their        |
|                                   |     participation in voluntary    |
|                                   |     work after 12 months. An      |
|                                   |     appointment is automatically  |
|                                   |     booked for them and they must |
|                                   |     attend. See Voluntary work as |
|                                   |     an approved activity for      |
|                                   |     details                       |
|                                   | -   may be eligible for variable  |
|                                   |     reporting only if it is       |
|                                   |     decided their income is       |
|                                   |     unlikely to change and they   |
|                                   |     meet all other eligibility    |
|                                   |     criteria for variable         |
|                                   |     reporting                     |
|                                   | -   are suspended from Employment |
|                                   |     Provider Services, and are    |
|                                   |     not required to attend        |
|                                   |     ongoing Employment Services   |
|                                   |     Provider appointments.        |
|                                   |     However, they must stay       |
|                                   |     connected to their provider   |
|                                   |     and must accept full-time,    |
|                                   |     suitable paid work or an      |
|                                   |     increase in their hours of    |
|                                   |     work, and must accept all     |
|                                   |     referrals to suitable job     |
|                                   |     interviews                    |
|                                   | -   must tell Services Australia  |
|                                   |     of changes about their        |
|                                   |     participation in an approved  |
|                                   |     activity within the required  |
|                                   |     timeframe and how the changes |
|                                   |     may affect their mutual       |
|                                   |     obligation requirements       |
|                                   |                                   |
|                                   | Note: the employer or hours       |
|                                   | worked cannot be recorded through |
|                                   | the Earnings and Reporting        |
|                                   | workflow unless the job seeker is |
|                                   | due to lodge an SU19 and has      |
|                                   | already started their part-time   |
|                                   | hours.                            |
|                                   |                                   |
|                                   | Is a Reporting Statement (SU19)   |
|                                   | due?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Reporting Statement (SU19) form   |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the job seeker is lodging an   |
|                                   | SU19, select the Earnings and     |
|                                   | Reporting workflow.               |
|                                   |                                   |
|                                   | The workflow allows the user to   |
|                                   | record the employer, gross income |
|                                   | and hours of work.                |
|                                   |                                   |
|                                   | Has the job seeker met their      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Note: if a principal carer did    |
|                                   | not complete their self service   |
|                                   | reporting because they did not    |
|                                   | declare the minimum wage, go to   |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | -   Yes, complete the workflow    |
|                                   |     then process the SU19.        |
|                                   |     Procedure ends here           |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 9                                 | Principal carer did not declare   |
|                                   | minimum wage + Read more ...      |
|                                   |                                   |
|                                   | Where a customer with 'PTW'       |
|                                   | 'drops through' to the Smart      |
|                                   | Centre Call or contacts about a   |
|                                   | failed self service reporting     |
|                                   | attempt, the following action is  |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Stimulate the customer's      |
|                                   |     current outstanding payment   |
|                                   | -   Discuss the customer's        |
|                                   |     regular declared income. If   |
|                                   |     declared income has           |
|                                   |     consistently been under the   |
|                                   |     minimum wage per fortnight,   |
|                                   |     go to Step 10                 |
|                                   |                                   |
|                                   | Note: if regular declared income  |
|                                   | is usually above the minimum      |
|                                   | wage, but their employer has not  |
|                                   | yet passed on the latest          |
|                                   | increase, tell the customer of    |
|                                   | the change to the minimum rate    |
|                                   | and discuss. Annotate the failed  |
|                                   | self service DOC with details of  |
|                                   | the discussion. Procedure ends    |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Declared income consistently      |
|                                   | under minimum wage + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If declared income is         |
|                                   |     consistently under the        |
|                                   |     minimum wage per fortnight,   |
|                                   |     'PTW' must be ended on the    |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen for the  |
|                                   |     customer (Date of Effect      |
|                                   |     (DOE) = date of discussion)   |
|                                   | -   Tell the customer they must   |
|                                   |     be connected to an Employment |
|                                   |     Services Provider for further |
|                                   |     assistance as the job seeker  |
|                                   |     will have job search          |
|                                   |     requirements. Their           |
|                                   |     Employment Services Provider  |
|                                   |     must negotiate a Job Plan     |
|                                   |     with them                     |
|                                   | -   If a job seeker can arrange   |
|                                   |     for an increase in their      |
|                                   |     hourly rate of income with    |
|                                   |     their employer to match the   |
|                                   |     current national minimum      |
|                                   |     wage, they can have 'PTW'     |
|                                   |     approved again                |
|                                   | -   Annotate the failed self      |
|                                   |     service DOC with details of   |
|                                   |     the discussion                |
+-----------------------------------+-----------------------------------+
| 11                                | Disability Employment Services    |
|                                   | (DES) provider managed job        |
|                                   | seekers + Read more ...           |
|                                   |                                   |
|                                   | If the job seeker has not started |
|                                   | work yet, consider the correct    |
|                                   | start date to use when recording  |
|                                   | the approved activity, as this    |
|                                   | may affect their ability to use   |
|                                   | self service reporting.           |
|                                   |                                   |
|                                   | Activities can be recorded on the |
|                                   | AEX screen, with a start date up  |
|                                   | to 2 weeks in the future.         |
|                                   |                                   |
|                                   | If the job seeker has already     |
|                                   | started work, use the date of     |
|                                   | notification.                     |
|                                   |                                   |
|                                   | The end date should be coded as   |
|                                   | the end date for employment + 1   |
|                                   | (if known) or no more than 12     |
|                                   | months in the future.             |
|                                   |                                   |
|                                   | -   Select PTW or EPT (Early      |
|                                   |     School Leavers PTW) as the    |
|                                   |     activity and code the start   |
|                                   |     and end date for paid work on |
|                                   |     the AEX screen                |
|                                   | -   Do not negotiate a Job Plan   |
|                                   | -   Do not discuss exiting the    |
|                                   |     current DES provider with the |
|                                   |     customer. DES Providers can   |
|                                   |     offer Post Placement Support  |
|                                   |     or Ongoing Support to         |
|                                   |     customers who require         |
|                                   |     additional workplace support  |
|                                   | -   The DES provider will act on  |
|                                   |     the coding of the activity on |
|                                   |     the AEX screen and will       |
|                                   |     contact the job seeker to     |
|                                   |     discuss whether the job       |
|                                   |     seeker will keep              |
|                                   |     participating in DES or not   |
|                                   | -   If the job seeker continues   |
|                                   |     in DES, the provider will     |
|                                   |     update the Job Plan with the  |
|                                   |     paid work activity            |
|                                   | -   If, after talking with their  |
|                                   |     DES provider, a job seeker    |
|                                   |     chooses to exit DES (and is   |
|                                   |     eligible to exit), the Job    |
|                                   |     Plan must be updated by       |
|                                   |     Services Australia at that    |
|                                   |     time                          |
|                                   |                                   |
|                                   | Note: part-time work and other    |
|                                   | approved activities should not be |
|                                   | coded on the AEX screen for more  |
|                                   | than 12 months at a time.         |
+-----------------------------------+-----------------------------------+

Mutual obligation requirements not met

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirements not met + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the job seeker qualify for   |
|                                   | an exemption from their           |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | If the job seeker asks for an     |
|                                   | exemption from their              |
|                                   | requirements, consider the merits |
|                                   | of the case and make a decision.  |
|                                   | If granting an exemption, code it |
|                                   | on the Activity and Exemption     |
|                                   | Summary (AEX) screen.             |
|                                   |                                   |
|                                   | -   Yes, go to 'reasonable        |
|                                   |     excuse', select 'no excuse'   |
|                                   |     and then record the reason    |
|                                   |     why an excuse was not needed  |
|                                   |     on a DOC. Process the         |
|                                   |     payment, subject to all other |
|                                   |     eligibility being met.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasonable excuse for not meeting |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Check if the job seeker has a     |
|                                   | reasonable excuse for not meeting |
|                                   | the requirements of their Job     |
|                                   | Plan. With an exception that      |
|                                   | working hours will return to      |
|                                   | normal in the next fortnight, the |
|                                   | only acceptable responses are:    |
|                                   |                                   |
|                                   | -   ill or injured                |
|                                   | -   a sick child                  |
|                                   | -   cancelled shift               |
|                                   | -   short term reduction in hours |
|                                   |     due to public holiday         |
|                                   | -   pupil-free day                |
|                                   | -   other                         |
|                                   |                                   |
|                                   | Note: principal carers and people |
|                                   | assessed as having a partial      |
|                                   | capacity to work (PCW) of 15 or   |
|                                   | more hours per week:              |
|                                   |                                   |
|                                   | -   Are not required to look for  |
|                                   |     additional work if they were  |
|                                   |     working 30 or more hours a    |
|                                   |     fortnight and then have a     |
|                                   |     drop in their hours that is   |
|                                   |     temporary and unforeseen, and |
|                                   |     their work is likely to       |
|                                   |     increase to more than 30      |
|                                   |     hours in the next fortnight   |
|                                   | -   Whose approved activity is    |
|                                   |     permanent part-time work, are |
|                                   |     not required to look for      |
|                                   |     additional work if their work |
|                                   |     falls below 30 hours per      |
|                                   |     fortnight for any period, if  |
|                                   |     their basic rate of income    |
|                                   |     support does not increase     |
|                                   |     during that period. That is,  |
|                                   |     they get the same level of    |
|                                   |     employment income during the  |
|                                   |     break                         |
|                                   |                                   |
|                                   | Does the job seeker have a        |
|                                   | reasonable excuse for not meeting |
|                                   | their requirements?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the reasonable excuse + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the reason in the Earnings   |
|                                   | and Reporting workflow and        |
|                                   | process the job seeker's payment  |
|                                   | as usual. Payment will not be     |
|                                   | affected                          |
|                                   |                                   |
|                                   | Revert their reporting            |
|                                   | requirements to fortnightly if    |
|                                   | they are a mature age 55+ job     |
|                                   | seeker and had previously been    |
|                                   | placed on variable reporting      |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   mature age 55+ customers, go  |
|                                   |     to Step 4                     |
|                                   | -   job seekers under 55, tell    |
|                                   |     them that a maximum of 2      |
|                                   |     consecutive reasonable        |
|                                   |     excuses is accepted           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Second or third consecutive       |
|                                   | reasonable excuse for job seeker  |
|                                   | aged 55 and over (55+) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After providing 2 or 3            |
|                                   | consecutive reasonable excuses    |
|                                   | (for mature age 55+ job seekers), |
|                                   | the job seeker must choose        |
|                                   | another activity type as they     |
|                                   | cannot meet their obligations     |
|                                   | through part-time work any        |
|                                   | longer.                           |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | -   process the outstanding       |
|                                   |     Reporting Statement (SU19)    |
|                                   | -   end date the current approved |
|                                   |     activity on the AEX screen    |
|                                   | -   connect or reconnect the job  |
|                                   |     seeker with their Employment  |
|                                   |     Services Provider (if not     |
|                                   |     already active with one)      |
|                                   | -   use the Job Plan workflow to  |
|                                   |     renegotiate their Job Plan to |
|                                   |     remove the part-time work     |
|                                   |     activity, and                 |
|                                   | -   include a new appropriate     |
|                                   |     activity. This shows the      |
|                                   |     provider the activity is not  |
|                                   |     meeting requirements through  |
|                                   |     an approved activity and      |
|                                   |     ensures the job seeker will   |
