
Assessing a recognised disability 009-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing a recognised disability as part of the Carer Allowance (CA) (child) new claim procedure

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     is only a recognised          |
|                                   |     disability in certain         |
|                                   |     circumstances (for example,   |
|                                   |     Severe Multiple               |
|                                   |     Disabilities - Seizures (SMS) |
|                                   |     is only a recognised          |
|                                   |     disability if the child is    |
|                                   |     under 6 months of age.), a    |
|                                   |     warning is presented if the   |
|                                   |     field is not code. The        |
|                                   |     warning will state '### may   |
|                                   |     be a recognised disability'   |
|                                   |     (where ### is the medical     |
|                                   |     condition coded). If unsure   |
|                                   |     whether it meets the          |
|                                   |     criteria, investigate the     |
|                                   |     warning by checking the       |
|                                   |     References page               |
|                                   | -   If the disability is a        |
|                                   |     recognised disability, code a |
|                                   |     'Y' in the Recognised         |
|                                   |     Disability: field. Press      |
|                                   |     [Enter]                       |
|                                   | -   Coding the 14 or more hrs     |
|                                   |     extra care weekly? field with |
|                                   |     ‘Y’ or ‘N’ is mandatory. The  |
|                                   |     carer will be granted Health  |
|                                   |     Care Card (HCC) only CA if    |
|                                   |     this field is coded 'Y' and   |
|                                   |     the carer does not qualify    |
|                                   |     for a fortnightly payment of  |
|                                   |     CA at the end of the grant    |
|                                   |     process. If the child has a   |
|                                   |     recognised disability, they   |
|                                   |     are considered to             |
|                                   |     automatically meet the        |
|                                   |     conditions of requiring extra |
|                                   |     care and attention for 14     |
|                                   |     hours or more per week        |
|                                   | -   The Period of Condition (POC) |
|                                   |     eligibility requirements      |
|                                   |     apply to recognised           |
|                                   |     disabilities and also to HCC  |
|                                   |     only CA. Processing staff are |
|                                   |     expected to manually assess   |
|                                   |     the POC as part of the claim  |
|                                   |     process. If the Period of     |
|                                   |     Condition is less than 12     |
|                                   |     months, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 7                                 | Period of Condition (POC) less    |
|                                   | than 12 months + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check all medical evidence on     |
|                                   | record including previous medical |
|                                   | reports.                          |
|                                   |                                   |
|                                   | Contact the THP to clarify why    |
|                                   | they consider the condition will  |
|                                   | be present for less than 12       |
|                                   | months.                           |
|                                   |                                   |
|                                   | If confirmed with the THP that    |
|                                   | the condition is:                 |
|                                   |                                   |
|                                   | -   permanent or temporary for at |
|                                   |     least 12 months, record a DOC |
|                                   |     with the confirmation         |
|                                   |     information, go to Step 8     |
|                                   | -   less than 12 months, refer    |
|                                   |     the case to the Level 2       |
|                                   |     Policy Helpdesk for advice    |
|                                   |                                   |
|                                   | If returned from the Level 2      |
|                                   | Policy Helpdesk and the advice    |
|                                   | received is the condition is:     |
|                                   |                                   |
|                                   | -   permanent or temporary for at |
|                                   |     least 12 months, record a DOC |
|                                   |     with confirmation             |
|                                   |     information. The Level 2      |
|                                   |     Policy Helpdesk will also     |
|                                   |     advise if CA will need to be  |
|                                   |     manually reviewed in the      |
|                                   |     future. See How to code and   |
|                                   |     action a manual review        |
|                                   | -   less than 12 months, record a |
|                                   |     DOC with the information, go  |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | Note: the List of Recognised      |
|                                   | Disabilities contained within the |
|                                   | Guide to Social Security Law is   |
|                                   | broken into 2 categories -        |
|                                   | Recognised Disabilities and       |
|                                   | Recognised Medical Conditions.    |
|                                   | The References page contains      |
|                                   | links to both categories.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Recognised disability assessment  |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | See Coding a claim for Carer      |
|                                   | Allowance (CA) where the care     |
|                                   | receiver is under 16 to finalise  |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
