
Using the Archiving and Culling Engine (ACE) to access archived Online Document Recording (ODR) data 111-02010130

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on accessing archived Online Document
Recording (ODR) data using the Archiving and Culling Engine (ACE)
application.

Accessing archived ODR data

This table describes the steps to access archived Online Document
Recording (ODR) data using the Archiving and Culling Engine (ACE)
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | [Enter]                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Searching using certain           |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | To search for DOCs that meet      |
|                                   | certain criteria, using any of    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Service Reason(s)             |
|                                   | -   Channel Type                  |
|                                   | -   Enquiry Type(s)               |
|                                   | -   Receipt Date Range            |
|                                   | -   Last Updated Date Range       |
|                                   |                                   |
|                                   | Indicate by clicking the relevant |
|                                   | radio button to find DOCs that    |
|                                   | match all of the nominated        |
|                                   | criteria, or DOCs that match any  |
|                                   | of the criteria.                  |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Searching tips                    |
|                                   |                                   |
|                                   | Searching using 'Find DOCs that   |
|                                   | meet ALL of these criteria' will  |
|                                   | limit the search to finding DOCs  |
|                                   | that satisfy all the criteria:    |
|                                   |                                   |
|                                   | -   for example, a search using   |
|                                   |     only Service Reason FTB       |
|                                   |     (Family Tax Benefit) and      |
|                                   |     Channel Type PHO (Phone),     |
|                                   |     will return all DOCs with a   |
|                                   |     Service Reason FTB and a      |
|                                   |     Channel Type - PHO            |
|                                   | -   a DOC with a Service Reason   |
|                                   |     of FTB but a Channel Type of  |
|                                   |     LET (Letter/Mail) will not be |
|                                   |     returned                      |
|                                   |                                   |
|                                   | Searching using 'Find DOCs that   |
|                                   | meet ANY of these criteria' will  |
|                                   | return all the DOCs that satisfy  |
|                                   | each separate criterion included: |
|                                   |                                   |
|                                   | -   for example, a search using   |
|                                   |     Service Reason FTB (Family    |
|                                   |     Tax Benefit) and Channel Type |
|                                   |     PHO (Phone) will return all   |
|                                   |     DOCs with a Service Reason    |
|                                   |     FTB , regardless of the       |
|                                   |     Channel Type and all Docs     |
|                                   |     with a Channel Type PHO,      |
|                                   |     regardless of Service Reason  |
|                                   |                                   |
|                                   | Not all DOCs will have a value    |
|                                   | for the Channel Type and Enquiry  |
|                                   | Type fields, and some may contain |
|                                   | the conversion code CNV           |
|                                   | (Converted).                      |
|                                   |                                   |
|                                   | Searching by 'Last Updated Date   |
|                                   | Range' will only return DOCs      |
|                                   | created, updated, or annotated    |
|                                   | after 19 June 2004.               |
|                                   |                                   |
|                                   | Refer to the field help to see    |
|                                   | what values are valid for these   |
|                                   | criteria.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of all the DOCs which meet |
|                                   | the selected search criteria.     |
|                                   |                                   |
|                                   | In addition to the data that can  |
|                                   | be searched by, this page will    |
|                                   | display the Summary text for each |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | How to retrieve the data + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   check box next to the desired |
|                                   |     DOC. More than one DOC may be |
|                                   |     requested at the same time    |
|                                   | -   Get button at the bottom of   |
|                                   |     the screen                    |
|                                   |                                   |
|                                   | If the Status is:                 |
|                                   |                                   |
|                                   | -   Offline, go to Step 7         |
|                                   | -   Online, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 7                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status was Offline it will |
|                                   | change to Requested and this      |
|                                   | Message will be presented; 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the ODR Request  |
|                                   | List screen to monitor the status |
|                                   | of your request'.                 |
|                                   |                                   |
|                                   | To navigate to the ODR Request    |
|                                   | List screen:                      |
|                                   |                                   |
|                                   | -   select the Request List menu  |
|                                   |     item on the left hand side of |
|                                   |     the screen                    |
|                                   | -   the most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen           |
|                                   | -   the entry in the column No.   |
|                                   |     Online advises when the data  |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds) and how many DOCs    |
|                                   |     were requested                |
|                                   | -   when the packet is online it  |
|                                   |     can be selected by clicking   |
|                                   |     on the View button            |
+-----------------------------------+-----------------------------------+
| 8                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   check box(es) alongside the   |
|                                   |     relevant DOCs                 |
|                                   | -   Get button at the bottom of   |
|                                   |     the screen                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Printing the data + Read more ... |
|                                   |                                   |
|                                   | If the Printer Icon is used to    |
|                                   | print, the whole page is          |
|                                   | automatically printed. Archive    |
|                                   | records can be very large. To     |
|                                   | enable printing of selected       |
|                                   | pages:                            |
|                                   |                                   |
|                                   | -   go to the File menu           |
|                                   | -   select 'Print Preview'        |
|                                   | -   select the desired Print      |
|                                   |     range and press Print         |
|                                   |                                   |
|                                   | To get optimal results,           |
|                                   | particularly when viewing screens |
|                                   | with many columns, set the        |
|                                   | browser view to 'Medium' or       |
|                                   | 'Smaller':                        |
|                                   |                                   |
|                                   | -   go to the View menu           |
|                                   | -   select 'Text Size'            |
|                                   | -   select 'Medium' or 'Smaller'  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
