-   Resources

[Expand/Collapse all sections]Expand all

Checking customer details and the claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | on the date of claim lodgement    |
|                                   | the claim must be rejected. A     |
|                                   | request for information should    |
|                                   | not be issued if the claim will   |
|                                   | be rejected, unless it is going   |
|                                   | to change the outcome of the      |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | does the customer satisfy the     |
|                                   | residence requirements? See       |
|                                   | Residence assessment for          |
|                                   | customers claiming Commonwealth   |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the customer is not       |
|                                   |     qualified. Reject the claim.  |
|                                   |     See Processing Commonwealth   |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 10                                | Customer located in Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer was         |
|                                   | physically present in Australia   |
|                                   | on the date they lodged their     |
|                                   | claim, by checking the customer's |
|                                   | travel movements (if available)   |
|                                   | using the Travel Outside          |
|                                   | Australia Summary (TOAS) and      |
|                                   | Immigration Movements (RSIM)      |
|                                   | screens.                          |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | is there evidence that the        |
|                                   | customer was not in Australia?    |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified. Reject the claim.  |
|                                   |     See Processing Commonwealth   |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims. Procedure ends here   |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Customer receives a pension or    |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | was the customer in receipt       |
|                                   | either of a Social Security       |
|                                   | pension/benefit (see Resources    |
|                                   | page for a link to the Services   |
|                                   | Australia website for Income      |
|                                   | Support payments)?                |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified. Reject the claim.  |
|                                   |     Go to Processing Commonwealth |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims. Procedure ends here   |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Customer receives a DVA pension   |
|                                   | or allowance + Read more ...      |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | was the customer in receipt any   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) Service         |
|                                   |     pension,                      |
|                                   | -   DVA Age Pension,              |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   | -   DVA CSHC                      |
|                                   |                                   |
|                                   | See Payments from the Department  |
|                                   | of Veterans' Affairs (DVA) and    |
|                                   | referrals to the DVA Clearance    |
|                                   | Team for more information.        |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified. Reject the claim.  |
|                                   |     See Processing Commonwealth   |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims. Procedure ends here   |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant must meet the        |
|                                   | Identity Confirmation             |
|                                   | requirements. Identity            |
|                                   | Confirmation for a partner is     |
|                                   | only needed if the partner is     |
|                                   | also applying for CSHC.           |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | Has the customer met the Identity |
|                                   | Confirmation requirements?        |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No, consider the following        |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   provide identity documents,   |
|                                   |     see Alternative Identity      |
|                                   | -   provide proof of age, see     |
|                                   |     Verifying the date of birth   |
|                                   |     or age of a customer or child |
|                                   | -   attend in person to confirm   |
|                                   |     identity, see Supporting      |
|                                   |     Identity Confirmation for     |
|                                   |     customers unable to attend in |
|                                   |     person                        |
|                                   |                                   |
|                                   | Where the identification          |
|                                   | requirements cannot be met, the   |
|                                   | claim will be rejected. See       |
|                                   | Processing Commonwealth Seniors   |
|                                   | Health Card (CSHC) claims.        |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided their   |
|                                   | (and their partner's) Tax File    |
|                                   | Number (TFN) (unless an exemption |
|                                   | is granted)?                      |
|                                   |                                   |
|                                   | See Tax File Number (TFN) for     |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) for more information.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, a request for information |
|                                   |     is required, take note of the |
|                                   |     required information, go to   |
|                                   |     Step 15                       |
+-----------------------------------+-----------------------------------+
| 15                                | CSHC income test + Read more ...  |
|                                   |                                   |
|                                   | Has the customer declared         |
|                                   | Adjusted Taxable Income (ATI) for |
|                                   | the reference year less than the  |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) - Taxable Income Limit?    |
|                                   |                                   |
|                                   | Note: this should include any     |
|                                   | deemed income from account based  |
|                                   | income streams.                   |
|                                   |                                   |
|                                   | For details of Adjusted Taxable   |
|                                   | Income (ATI) for CSHC, see        |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) income test and reference  |
|                                   | tax year.                         |
|                                   |                                   |
|                                   | See Rates and Thresholds for      |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) - Taxable Income Limits.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, reject the claim due to   |
|                                   |     income. See Processing        |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 16                                | Evidence of income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required evidence of income?      |
|                                   |                                   |
|                                   | See Lodgement of the Notice of    |
|                                   | Assessment (NOA) and other        |
|                                   | evidence of income for            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) for more information.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, take note of the required |
|                                   |     information, go to Step 17    |
+-----------------------------------+-----------------------------------+
| 17                                | Required information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | completed claim with all the      |
|                                   | required information?             |
|                                   |                                   |
|                                   | Yes, go to Step 18                |
|                                   |                                   |
|                                   | No, ensure the customer contact   |
|                                   | details are recorded correctly    |
|                                   | before making a request for       |
|                                   | information                       |
|                                   |                                   |
|                                   | -   For online claims submitted   |
|                                   |     under a claim submission      |
|                                   |     exception and/or where there  |
|                                   |     is evidence the customer may  |
|                                   |     be in a crisis or need        |
|                                   |     special help, make 2 genuine  |
|                                   |     attempts to contact to        |
|                                   |     explain the claim             |
|                                   |     requirements. Check if the    |
|                                   |     customer needs more time to   |
|                                   |     meet the requirements due to  |
|                                   |     their circumstances. Request  |
|                                   |     the information and allow     |
|                                   |     extra time for mail delivery  |
|                                   |     to respond                    |
|                                   | -   For online claims where the   |
|                                   |     customer has intentionally    |
|                                   |     provided non-claim related    |
|                                   |     documentation to allow their  |
|                                   |     claim to be submitted, the    |
|                                   |     claim must be rejected        |
|                                   | -   For online claims, where more |
|                                   |     information is needed to      |
|                                   |     assess the claim, first make  |
|                                   |     2 genuine attempts to contact |
|                                   |     by phone to explain the claim |
|                                   |     requirements, request         |
|                                   |     required information and      |
|                                   |     document the outcome. Request |
|                                   |     the information verbally or   |
|                                   |     in writing and allow extra    |
|                                   |     time for mail delivery to     |
|                                   |     respond                       |
|                                   | -   For incomplete paper claims,  |
|                                   |     make 2 genuine attempts to    |
|                                   |     contact by phone to explain   |
|                                   |     the requirements, request     |
|                                   |     required information and      |
|                                   |     document the outcome. Request |
|                                   |     the information verbally or   |
|                                   |     in writing and allow extra    |
|                                   |     time for mail delivery to     |
|                                   |     respond. See also, Claims     |
|                                   |     received that are incomplete  |
|                                   |     or incorrect                  |
|                                   |                                   |
|                                   | Update the Progress of claim      |
|                                   | Note/DOC or where a progress of   |
|                                   | claim DOC is required, create a   |
|                                   | Fast Note - select Auto Text, use |
|                                   | Older Australians > Claims >      |
|                                   | Progress of AGE/SHC/PDB claim.    |
|                                   | (Edit to remove the AGE/PDB)      |
|                                   |                                   |
|                                   | The Request for Information (RFI) |
|                                   | will generally place the new      |
|                                   | claim on hold. If the status      |
|                                   | needs updating manual change the  |
|                                   | status to On Hold via the Status  |
|                                   | icon until the customer responds  |
|                                   | or after the allowed time.        |
|                                   |                                   |
|                                   | Note: When assessing a combined   |
|                                   | partner online claim or a joint   |
|                                   | paper claim where a request for   |
|                                   | information is required then it   |
|                                   | should be issued to both customer |
|                                   | and partner                       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | customer responds or the allowed  |
|                                   | time has lapsed.                  |
+-----------------------------------+-----------------------------------+
| 18                                | Referrals + Read more ...         |
|                                   |                                   |
|                                   | Is a specialist referral          |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, select More Options >        |
|                                   | Referral. From the Select         |
|                                   | Referral Type drop down list      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   International Services        |
|                                   |     (CIS) - Residence Assessment, |
|                                   |     if the data transfer from the |
|                                   |     Department of Home Affairs    |
|                                   |     was not successful            |
|                                   | -   Assessment of Care            |
|                                   |     Arrangements (FAO) -          |
|                                   |     Dependent child/ren, if there |
|                                   |     is a change in care of a      |
|                                   |     child. This could be a change |
|                                   |     in shared care arrangements   |
|                                   |     or a dependant entering or    |
|                                   |     leaving care                  |
|                                   | -   Hold claim pending outcome of |
|                                   |     specialist assessment         |
|                                   |     In the text, note the care    |
|                                   |     assessment is required for a  |
|                                   |     CSHC claim. FAO processing    |
|                                   |     see Family Tax Benefit (FTB)  |
|                                   |     and income support payment    |
|                                   |     new claim processing          |
|                                   |     interactions                  |
|                                   |                                   |
|                                   | No, see Processing Commonwealth   |
|                                   | Seniors Health Card (CSHC) claims |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
