
Payments for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

View or print practice payment history

Place practice payments on hold

Remove a payment hold and request the release of held practice payments

Investigate a SWPE decrease

Investigate a PIP payment decrease

Investigate a WIP - Practice Stream payment decrease

View or print practice payment history

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   confirm the first payment     |
|                                   |     quarter the SWPE started to   |
|                                   |     decrease                      |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   check for a payment decrease  |
|                                   | -   see Table 5                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Changes to practice details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the practice is they have     |
|                                   | changed their practice details    |
|                                   | since the first payment quarter   |
|                                   | the SWPE started to decrease.     |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   a relocation or address       |
|                                   |     update (for example, council  |
|                                   |     rezoning)                     |
|                                   | -   an amalgamation               |
|                                   | -   which location identifies as  |
|                                   |     the main practice location    |
|                                   |                                   |
|                                   | The Resources page has a list of  |
|                                   | common SWPE decrease scenarios.   |
|                                   |                                   |
|                                   | Has a change to practice details  |
|                                   | occurred?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   advise the practice of the    |
|                                   |     relevant action as per the    |
|                                   |     common SWPE decrease          |
|                                   |     scenarios                     |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check practitioners + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the practice to confirm all   |
|                                   | of the practitioners currently    |
|                                   | working at the practice.          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down                 |
|                                   |                                   |
|                                   | The Associated GPs screen will    |
|                                   | show                              |
|                                   |                                   |
|                                   | Are all of the practitioner       |
|                                   | working at the practice           |
|                                   | registered as a current GP on the |
|                                   | practice profile?                 |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, advise the practice:          |
|                                   |                                   |
|                                   | -   the practitioner must be      |
|                                   |     added to the practice profile |
|                                   | -   this can be done via HPOS by  |
|                                   |     the point-in-time date or the |
|                                   |     IP003 form at least 7 days    |
|                                   |     before the relevant           |
|                                   |     point-in-time date            |
|                                   | -   the services of the newly     |
|                                   |     added practitioner billed in  |
|                                   |     the historical reference      |
|                                   |     period may contribute to the  |
|                                   |     next quarterly payment        |
|                                   |     calculation                   |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the practitioner start      |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Ask the practice to confirm the   |
|                                   | start date of all practitioners   |
|                                   | currently working at the          |
|                                   | practice.                         |
|                                   |                                   |
|                                   | Are all practitioners registered  |
|                                   | using the correct start date?     |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, and the start date on the     |
|                                   | practice profile is:              |
|                                   |                                   |
|                                   | -   After the start date, advise  |
|                                   |     the practice to submit the    |
|                                   |     IP003 form at least 7 days    |
|                                   |     before the relevant           |
|                                   |     point-in-time date. The       |
|                                   |     practitioner's services may   |
|                                   |     be captured in the next       |
|                                   |     quarterly payment             |
|                                   |     calculation. Then go to Step  |
|                                   |     9                             |
|                                   | -   Before the correct start      |
|                                   |     date, the relevant services   |
|                                   |     billed in the historical      |
|                                   |     reference period have already |
|                                   |     been captured in the relevant |
|                                   |     calculation. Go to Step 9     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check practitioners on payment    |
|                                   | advice + Read more ...            |
|                                   |                                   |
|                                   | View the most recent quarterly    |
|                                   | payment advice.                   |
|                                   |                                   |
|                                   | Check that all practitioners      |
|                                   | registered on the practice        |
|                                   | profile are registered on the     |
|                                   | payment advice.                   |
|                                   |                                   |
|                                   | Are all the listed practitioners  |
|                                   | on the payment advice registered? |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Check date practitioner added +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the date the missing        |
|                                   | practitioner(s) was added to the  |
|                                   | practice profile.                 |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   | -   For Current GPs, select Edit  |
|                                   |     from the Details column. The  |
|                                   |     GP Details screen will show   |
|                                   | -   For Non-Current GPs, select   |
|                                   |     View from the Details column. |
|                                   |     The GP Details screen will    |
|                                   |     show                          |
|                                   |                                   |
|                                   | Was the practitioner added after  |
|                                   | the relevant point-in-time date?  |
|                                   |                                   |
|                                   | Yes, the practitioner services    |
|                                   | billed in the historical          |
|                                   | reference period:                 |
|                                   |                                   |
|                                   | -   are not included in the       |
|                                   |     previous quarterly payment    |
|                                   |     calculation                   |
|                                   | -   may be included in the next   |
|                                   |     quarterly payment calculation |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Check payee provider              |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Ask the practice if they bill     |
|                                   | services under a payee provider   |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | The Background page has more      |
|                                   | information about the effect of a |
|                                   | payee provider number on the      |
|                                   | SWPE.                             |
|                                   |                                   |
|                                   | Is the practice billing services  |
|                                   | under payee provider arrangement? |
|                                   |                                   |
|                                   | If the practice is unsure who the |
|                                   | payee provider is, they must      |
|                                   | contact Medicare provider         |
|                                   | enquiries - Provider              |
|                                   | Registration.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Check if payee provider is        |
|                                   | added + Read more ...             |
|                                   |                                   |
|                                   | Is the payee provider number      |
|                                   | registered on the practice        |
|                                   | profile?                          |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No, advise the practice:          |
|                                   |                                   |
|                                   | -   the payee provider must be    |
|                                   |     added to the practice profile |
|                                   | -   this can be done via HPOS     |
|                                   |     before the point-in-time date |
|                                   |     or the IP))# form at least 7  |
|                                   |     days before the relevant      |
|                                   |     point-in-time date            |
|                                   | -   the services of the newly     |
|                                   |     added payee provider billed   |
|                                   |     in the historical reference   |
|                                   |     period will contribute to the |
|                                   |     next quarterly payment        |
|                                   |     calculation                   |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Check comments + Read more ...    |
|                                   |                                   |
|                                   | View the comments on the practice |
|                                   | profile.                          |
|                                   |                                   |
|                                   | Check to see if there is any      |
|                                   | extra information about the SWPE. |
|                                   |                                   |
|                                   | Are additional comments found?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   confirm the relevant details  |
|                                   | -   if help is needed contact a   |
|                                   |     Programme Support Officer     |
|                                   |     (PSO)                         |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Finalise the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the reason(s) for the SWPE     |
|                                   | decrease found?                   |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, escalate to the PSO via   |
|                                   |     the Incentives Escalation     |
|                                   |     Database for a Program        |
|                                   |     Management (payments team)    |
|                                   |     determination                 |
+-----------------------------------+-----------------------------------+

Investigate a PIP payment decrease

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check payment decrease + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the PIP payment has      |
|                                   | decreased for the current payment |
|                                   | quarter.                          |
|                                   |                                   |
|                                   | View the PIP payment advices from |
|                                   | the previous and current payment  |
|                                   | quarters.                         |
|                                   |                                   |
|                                   | Are the practice's payments       |
|                                   | decreasing?                       |
|                                   |                                   |
|                                   | Yes, view the Incentive Summary   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Select the Incentive Summary  |
|                                   |     from the Main menu            |
|                                   | -   The Incentive Summary screen  |
|                                   |     will show                     |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check QI Participation Payment    |
|                                   | decrease + Read more ...          |
|                                   |                                   |
|                                   | Compare the Summary of incentive  |
|                                   | payments section of the payment   |
|                                   | advices.                          |
|                                   |                                   |
|                                   | If there is a Quality Improvement |
|                                   | (QI) Participation Payment        |
|                                   | decrease:                         |
|                                   |                                   |
|                                   | The SWPE may be affected.         |
|                                   | Investigate a SWPE decrease. See  |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | The practice may have changed     |
|                                   | their participation               |
|                                   |                                   |
|                                   | -   On the Incentive Summary      |
|                                   |     screen, select View from the  |
|                                   |     History column to check the   |
|                                   |     incentive history             |
|                                   | -   Check if the practice is      |
|                                   |     approved or withdrawn from    |
|                                   |     the QI Participation payment  |
|                                   |     during the relevant payment   |
|                                   |     quarter                       |
|                                   |                                   |
|                                   | The payment may have been         |
|                                   | calculated as zero. Check the QI  |
|                                   | payments to determine the         |
|                                   | practice's eligibility. If no     |
|                                   | files show for the relevant       |
|                                   | payment quarter, advise the       |
|                                   | practice to contact their Primary |
|                                   | Health Network                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Indigenous Health Payments  |
|                                   | decrease + Read more ...          |
|                                   |                                   |
|                                   | Indigenous Health Sign on payment |
|                                   |                                   |
|                                   | If there is an Indigenous Health  |
|                                   | Sign on payment decrease, advise  |
|                                   | the practice that this is a 1 off |
|                                   | practice sign-on payment to       |
|                                   | register for the PIP IHI.         |
|                                   |                                   |
|                                   | The sign-on payment is paid in    |
|                                   | the next payment quarter after    |
|                                   | the Indigenous Health Incentive   |
|                                   | (IHI) approval date. The approval |
|                                   | date is located on the Incentive  |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | Indigenous Health Patient         |
|                                   | registration                      |
|                                   |                                   |
|                                   | If there is an Indigenous Health  |
|                                   | patient registration decrease,    |
|                                   | advise the practice:              |
|                                   |                                   |
|                                   | -   all patient registrations     |
|                                   |     submitted at least 7 days     |
|                                   |     before the point-in-time date |
|                                   |     are actioned                  |
|                                   | -   patient registrations         |
|                                   |     submitted within 7 days of    |
|                                   |     the point-in-time date may    |
|                                   |     contribute to the next        |
|                                   |     quarterly payment calculation |
|                                   | -   all patient registrations     |
|                                   |     submitted after the           |
|                                   |     point-in-time date will       |
|                                   |     contribute to the next        |
|                                   |     quarterly payment calculation |
|                                   | -   all registered patients can   |
|                                   |     be checked via HPOS           |
|                                   | -   a practice who registers a    |
|                                   |     patient first in the calendar |
|                                   |     year will received the $250   |
|                                   |     payment. Patients who         |
|                                   |     contribute to the Indigenous  |
