
[Expand/Collapse all sections]Expand all

This page contains how to access and check the Employment Services
Assessment (ESAt).

Note: where an ESAt report is submitted and no other actions are
required, the report will automatically complete and populate the
relevant information on the customer's record.

On this Page:

Escalation process for ESAt report not accepted within 14 days

Accept or return (reject) the report

Check eligibility for Youth Disability Supplement, independence due to
partial capacity to work and Disability Support Pension

Escalation process for ESAt report not accepted within 14 days

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the date a TRWC is expected   |
|                                   |     to end                        |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Job seekers with mutual           |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers claiming or receiving |
|                                   | a payment with mutual obligation  |
|                                   | requirements must be connected to |
|                                   | an appropriate service, for       |
|                                   | example DES or Employment         |
|                                   | Services Provider.                |
|                                   |                                   |
|                                   | If the report indicates a job     |
|                                   | seeker with mutual obligation     |
|                                   | requirements (not exempt from     |
|                                   | mutual obligation requirements    |
|                                   | and does not have partial         |
|                                   | capacity to work (PCW) or TRWC of |
|                                   | less than 15 hours per week) has  |
|                                   | indicated an unwillingness to     |
|                                   | accept a referral, the job seeker |
|                                   | must be connected with the        |
|                                   | service or requirement            |
|                                   | recommended in the ESAt report.   |
|                                   |                                   |
|                                   | If the job seeker refuses to      |
|                                   | enter into a Job Plan, a          |
|                                   | non-compliance action may apply.  |
|                                   | For further information about:    |
|                                   |                                   |
|                                   | -   CDP (Community Development    |
|                                   |     Programme), see Job Seeker    |
|                                   |     Compliance Framework          |
|                                   | -   DES/TTW/WFA - TCF, see        |
|                                   |     Targeted Compliance Framework |
|                                   |                                   |
|                                   | When referring a job seeker with  |
|                                   | mutual obligation requirements to |
|                                   | a service recommended by the ESAt |
|                                   | report:                           |
|                                   |                                   |
|                                   | -   notify the job seeker about   |
|                                   |     the requirement to attend an  |
|                                   |     interview with the            |
|                                   |     recommended providers, and    |
|                                   | -   the possible consequences if  |
|                                   |     they fail to attend           |
|                                   | -   record this notification on a |
|                                   |     DOC                           |
+-----------------------------------+-----------------------------------+

Check eligibility for Youth Disability Supplement, independence due to partial capacity to work and Disability Support Pension

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Youth Disability Supplement (YDS) |
|                                   | for students under 22 years of    |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | YDS is payable (regardless of     |
|                                   | whether conditions are diagnosed, |
|                                   | reasonably treated and stabilised |
|                                   | (DTS)) if:                        |
|                                   |                                   |
|                                   | -   the report indicates baseline |
|                                   |     and                           |
|                                   | -   even with intervention, work  |
|                                   |     capacity is less than 30      |
|                                   |     hours per week within the     |
|                                   |     next 2 years                  |
|                                   |                                   |
|                                   | When the report is accepted:      |
|                                   |                                   |
|                                   | -   YDS will be automatically     |
|                                   |     calculated as part of the     |
|                                   |     Youth Allowance (YA) or       |
|                                   |     ABSTUDY rate                  |
|                                   | -   check if the payment needs to |
|                                   |     be backdated                  |
|                                   | -   issue a manual advice         |
|                                   |                                   |
|                                   | See Youth Disability Supplement   |
|                                   | (YDS).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For YA partial capacity to work,  |
|                                   | go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Independence for Youth Allowance  |
|                                   | (Job seeker) due to partial       |
|                                   | capacity to work + Read more ...  |
|                                   |                                   |
|                                   | A Youth Allowance (YA) (job       |
|                                   | seeker) may be considered         |
|                                   | independent when they are         |
|                                   | assessed as having a partial      |
|                                   | capacity to work (PCW) as         |
|                                   | determined by an ESAt. The        |
|                                   | customer will be eligible for     |
|                                   | independent status for the period |
|                                   | they are assessed as having a     |
|                                   | PCW.                              |
|                                   |                                   |
|                                   | Note: this assessment of          |
|                                   | independence does not apply to YA |
|                                   | (students/Australian Apprentices) |
|                                   | or Disability Support Pension     |
|                                   | (DSP) customers.                  |
|                                   |                                   |
|                                   | The commencement date for the     |
|                                   | independent status is taken to be |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | New claims -                      |
|                                   |                                   |
|                                   | -   The PCW status should be the  |
|                                   |     new claim start date (if the  |
|                                   |     customer's                    |
|                                   |     disability/illness/incapacity |
|                                   |     was identified and the ESAt   |
|                                   |     or Job Capacity Assessment    |
|                                   |     (JCA) referral was required   |
|                                   |     as part of the new claim      |
|                                   |     processing                    |
|                                   | -   Where the above is the case,  |
|                                   |     the event date on the Medical |
|                                   |     Conditions Details (MC)       |
|                                   |     screen should be corrected to |
|                                   |     match the start date on the   |
|                                   |     Start Date Calculator (NDC)   |
|                                   |     screen, or                    |
|                                   |                                   |
|                                   | Payment current -                 |
|                                   |                                   |
|                                   | -   The PCW status start date     |
|                                   |     should be the ESAt or JCA     |
|                                   |     referral date (which is the   |
|                                   |     date the                      |
|                                   |     disability/illness/injury was |
|                                   |     identified), and              |
|                                   | -   The event date on the Medical |
|                                   |     Conditions Details (MC)       |
|                                   |     screen should be corrected to |
|                                   |     match the ESAt or JCA         |
|                                   |     referral date                 |
|                                   |                                   |
|                                   | Transfer from YAL-STU to YA (job  |
|                                   | seeker) –                         |
|                                   |                                   |
|                                   | -   if the job seeker already has |
|                                   |     a PCW assessed, code the      |
|                                   |     commencement date as the date |
|                                   |     they transferred to YA (job   |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | For coding instructions, go to    |
|                                   | Step 3                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding independence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.] Code independence on    |
|                                   | the system:                       |
|                                   |                                   |
|                                   | -   Key 'S' in the NSS/JCA        |
|                                   |     activity on the Activity List |
|                                   |     (AL) screen that has been     |
|                                   |     used to accept the ESAt/JCA.  |
|                                   |     Before pressing [Enter], key  |
|                                   |     AR in the Nxt field as this   |
|                                   |     will keep the user in the     |
|                                   |     activity                      |
|                                   | -   The Independent/Homeless/Away |
|                                   |     from Home Details (NIH)       |
|                                   |     screen can now be updated     |
|                                   |     within the activity           |
|                                   | -   Go to the NIH screen          |
|                                   | -   On the NIH screen, key IND in |
|                                   |     the Act field                 |
|                                   | -   Key the commencement date for |
|                                   |     the independent status in the |
|                                   |     Start date field              |
|                                   |                                   |
|                                   | Note: the NIH start date must     |
|                                   | match the date from which the     |
|                                   | customer is confirmed as having a |
|                                   | PCW. This is the date shown on    |
|                                   | the Customer Target Category      |
|                                   | Summary (CTCS) screen. If the     |
|                                   | dates do not match, the error     |
|                                   | E516NM - This customer is         |
|                                   | eligible for the Independent Rate |
|                                   | of YAL, will prevent further      |
|                                   | updates.                          |
|                                   |                                   |
|                                   | -   Key the current independent   |
|                                   |     status in the Start/Reject    |
|                                   |     Reason field as PCW           |
|                                   | -   Complete the Source and DOR   |
|                                   |     details as appropriate        |
|                                   | -   Press [Enter] to update the   |
|                                   |     screen details                |
|                                   | -   Go to the Accommodation (AC)  |
|                                   |     screen - if the customer is   |
|                                   |     living with their parent/s,   |
|                                   |     key LWP in the Sharer Status  |
|                                   |     field                         |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Tell the customer they have been  |
|                                   | granted independent status for    |
|                                   | the period they are assessed as   |
|                                   | having a partial capacity to      |
|                                   | work. An auto letter will issue.  |
|                                   |                                   |
|                                   | Note: if there is a change to the |
|                                   | customer's work capacity, an      |
|                                   | automatic review is created to    |
|                                   | reassess their eligibility for    |
|                                   | independent status. For further   |
|                                   | details, see Reviews of           |
|                                   | independence for Youth Allowance. |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | ESAt report indicates eligibility |
|                                   | for DSP.                          |
|                                   |                                   |
|                                   | Where the Assessor has sufficient |
|                                   | medical evidence to assign an     |
|                                   | Impairment Rating, an ESAt can    |
|                                   | become a JCA.                     |
|                                   |                                   |
|                                   | Check the report meets all the    |
|                                   | following requirements to invite  |
|                                   | a claim for DSP:                  |
|                                   |                                   |
|                                   | -   The report indicates the      |
|                                   |     customer attracts an          |
|                                   |     Impairment Rating of 20       |
|                                   |     points or more, for a         |
|                                   |     condition(s) that is likely   |
|                                   |     to persist for more than 2    |
|                                   |     years, and diagnosed,         |
|                                   |     reasonably treated and        |
|                                   |     stabilised (DTS)              |
|                                   | -   The report indicates the      |
|                                   |     customer has actively         |
|                                   |     participated in a Program of  |
|                                   |     Support (POS), or has a       |
|                                   |     severe impairment and is      |
|                                   |     exempt from the active        |
|                                   |     participation in a POS        |
|                                   |     requirement                   |
|                                   |     Note: if the active           |
|                                   |     participation in a POS        |
|                                   |     question is answered N, the   |
|                                   |     Assessor will not be able to  |
|                                   |     assess the DTS work capacity  |
|                                   |     fields for this customer      |
|                                   | -   The report indicates a future |
|                                   |     work capacity of less than 15 |
|                                   |     hours per week with           |
|                                   |     intervention in the next 2    |
|                                   |     years, and                    |
|                                   | -   the customer does not have a  |
|                                   |     current DSP claim             |
|                                   |                                   |
|                                   | Invite the customer to claim if   |
|                                   | both the following apply:         |
|                                   |                                   |
|                                   | -   they do not currently have a  |
|                                   |     claim for DSP in progress     |
|                                   | -   they meet non-medical         |
|                                   |     eligibility requirements for  |
|                                   |     DSP                           |
|                                   |                                   |
|                                   | To invite them to claim, see the  |
|                                   | Inviting a current income support |
|                                   | customer to claim DSP table on    |
|                                   | the Assisted tab.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
