
Earnings Apportionment Tool (EAT) 107-03020010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Accessing and using EAT

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Employer Name/Description     |
|                                   | -   Employer Phone Number,        |
|                                   |     Employer ABN and Employee     |
|                                   |     Reference if known            |
|                                   | -   These fields default. Change  |
|                                   |     if needed:                    |
|                                   |     Date Paid                     |
|                                   |     Pay Type                      |
|                                   |     Who                           |
|                                   |                                   |
|                                   | Select Add to upload the first    |
|                                   | earnings period                   |
|                                   |                                   |
|                                   | Select Skip if that earnings      |
|                                   | period is not to be added         |
|                                   |                                   |
|                                   | Repeat until the last entry is    |
|                                   | uploaded, then select Exit        |
|                                   |                                   |
|                                   | Note: if the EAAD screen has an   |
|                                   | entry for the earnings period     |
|                                   | being uploaded, EAT will correct  |
|                                   | that entry.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Upload to EAN + Read more ...     |
|                                   |                                   |
|                                   | Select Upload to EAN from the     |
|                                   | Apportionment menu.               |
|                                   |                                   |
|                                   | EAT will:                         |
|                                   |                                   |
|                                   | -   notify that it will also      |
|                                   |     download the related          |
|                                   |     employment income declared by |
|                                   |     the customer                  |
|                                   | -   set entitlement periods for   |
|                                   |     the period of employment      |
|                                   |     income                        |
|                                   | -   for partnered customers, ask  |
|                                   |     if the details being uploaded |
|                                   |     belong to the primary         |
|                                   |     reporter                      |
|                                   |                                   |
|                                   | Take extra care if the record has |
|                                   | continuing employment income      |
|                                   | (1WE, 2WE) or employment income   |
|                                   | for a DOV that is not the         |
|                                   | customer's EPED date.             |
|                                   |                                   |
|                                   | Specify which employer's details  |
|                                   | EAT should upload to EANS.        |
|                                   |                                   |
|                                   | Confirm the working week for the  |
|                                   | customer. Check if there are days |
|                                   | they do not work, such as         |
|                                   | weekends. By default, all days    |
|                                   | are selected. Change only if      |
|                                   | indicated by the employer         |
|                                   | details. EAT will apportion the   |
|                                   | actual employment income over the |
|                                   | entitlement periods.              |
|                                   |                                   |
|                                   | Check any arrears before          |
|                                   | releasing. They could lead to a   |
|                                   | duplicate payment to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Partially verified earnings (PVE) |
|                                   |                                   |
|                                   | Do not code these on the EANS     |
|                                   | screen, even if the amount is     |
|                                   | more than the customer declared.  |
|                                   |                                   |
|                                   | Note: if the payslips are         |
|                                   | provided for a period after 7     |
|                                   | December 2020, these are to be    |
|                                   | entered manually on the           |
|                                   | Employment Income Paid Details    |
|                                   | (EAPP) screen. The EAT tool does  |
|                                   | not code the EAPP screen.         |
+-----------------------------------+-----------------------------------+
| 5                                 | EAN Upload screen + Read more ... |
|                                   |                                   |
|                                   | This screen:                      |
|                                   |                                   |
|                                   | -   lists all apportioned and     |
|                                   |     declared employment income    |
|                                   |     amounts in the period         |
|                                   | -   indicates whether EAT will    |
|                                   |     insert a new employment       |
|                                   |     income line, or change or     |
|                                   |     delete an existing line       |
|                                   |                                   |
|                                   | By default, it selects all        |
|                                   | employment income lines.          |
|                                   | De-select lines if there is       |
|                                   | reason to not update that line on |
|                                   | EANS.                             |
|                                   |                                   |
|                                   | If necessary, change the          |
|                                   | following fields via the drop     |
|                                   | down box:                         |
|                                   |                                   |
|                                   | -   Employment Status             |
|                                   | -   Change Reason                 |
|                                   | -   Verification                  |
|                                   |                                   |
|                                   | Select Continue to upload the     |
|                                   | details.                          |
|                                   |                                   |
|                                   | EAT will process all the selected |
|                                   | employment income lines on EANS.  |
|                                   |                                   |
|                                   | The earnings sheet shows for each |
|                                   | employment income line:           |
|                                   |                                   |
|                                   | -   the apportioned amount        |
|                                   | -   the declared amount           |
|                                   | -   the EANS update category      |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload the EAT Sheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | All EAT calculation sheets used   |
|                                   | must be saved as an .XLSX file    |
|                                   | for them to be uploaded to the    |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | To save the EAT as an .XLSX file, |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   File                          |
|                                   | -   Save As                       |
|                                   | -   browse to locate the H Drive  |
|                                   | -   change the Save as type to    |
|                                   |     Excel workbook. This will     |
|                                   |     save the file as an .XLSX     |
|                                   |     file                          |
|                                   |                                   |
|                                   | The sheets must then be uploaded  |
|                                   | to the customer's record using    |
|                                   | the Upload Document function on   |
|                                   | the Customer First Tools screen.  |
|                                   |                                   |
|                                   | All calculation sheets must be    |
|                                   | uploaded using the reason code    |
|                                   | DBTCAL.                           |
|                                   |                                   |
|                                   | Immediately after uploading the   |
|                                   | EAT calculation sheet to the      |
|                                   | customer record, the file must be |
|                                   | deleted from any local storage    |
|                                   | such as shared folders, desktop   |
|                                   | or email. This meets requirements |
|                                   | for storage of customer           |
|                                   | information outside a core        |
|                                   | Centrelink system.                |
|                                   |                                   |
|                                   | For multiple employers, save each |
|                                   | calculation with the Customer     |
|                                   | Reference Number (CRN) and        |
|                                   | employer number as outlined in    |
|                                   | the example below:                |
|                                   |                                   |
|                                   | EAT sheet for:                    |
|                                   |                                   |
|                                   | -   1st employer save as -        |
|                                   |     123456789A01                  |
|                                   | -   2nd employer save as -        |
|                                   |     123456789A02                  |
|                                   |                                   |
|                                   | If a decision is returned in      |
|                                   | Quality On Line (QOL), a request  |
|                                   | must be made to remove the        |
|                                   | calculation sheet from the        |
|                                   | customer record. The Resources    |
|                                   | page contains a link to the ECRM  |
|                                   | Image Deletion Request form. This |
|                                   | makes sure only the correct       |
|                                   | calculation sheet is attached to  |
|                                   | the customer record.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | EAT does not finalise the         |
|                                   | activity on the system. This      |
|                                   | allows for any further            |
|                                   | processing.                       |
|                                   |                                   |
|                                   | To finalise the activity, proceed |
|                                   | with using ADEX to get an         |
|                                   | explanation of the debt           |
|                                   | calculation.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
