-   References

[Expand/Collapse all sections]Expand all

Checking the maintenance reconciliation result for FTB

How to check that customers have received the correct amount of FTB in
the previous financial year as a result of maintenance reconciliation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer (for periods before  |
|                                   |     1 July 2012 only), plus any   |
|                                   |     Child Support disbursements,  |
|                                   |     voluntary maintenance,        |
|                                   |     discharged child support      |
|                                   |     arrears, non cash maintenance |
|                                   |     and capitalised maintenance   |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | For customers with a child        |
|                                   | support agreement, the Notional   |
|                                   | Assessment is used if there is    |
|                                   | one in place. See MIT for FTB.    |
|                                   |                                   |
|                                   | For examples of maintenance       |
|                                   | reconciliation calculations, see: |
|                                   |                                   |
|                                   | -   Entitlement Method or         |
|                                   | -   Disbursement Method           |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing maintenance               |
|                                   | reconciliation details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View maintenance reconciliation   |
|                                   | results for a financial year from |
|                                   | the FAO Lump Sum & Reco Maint     |
|                                   | Summary (LRMS) screen by typing   |
|                                   | 'M' next to the relevant line on  |
|                                   | the FAO Reconciliation & Claim    |
|                                   | Summary (FRCS) screen.            |
|                                   |                                   |
|                                   | For more information, see FTB     |
|                                   | lump sum and reconciliation       |
|                                   | calculation screens.              |
|                                   |                                   |
|                                   | -   To view MIC calculation       |
|                                   |     details, code 'M' next to an  |
|                                   |     assessment period on the LRMS |
|                                   |     screen to go to the MIC Reco  |
|                                   |     Adjustment (LRMJ) screen. For |
|                                   |     more information, see         |
|                                   |     Maintenance Income Credit     |
|                                   |     (MIC)                         |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB re-reconciliation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | FTB re-reconciliation will occur  |
|                                   | automatically if child support    |
|                                   | details for the relevant          |
|                                   | financial year are updated.       |
|                                   |                                   |
|                                   | If a private collect customer     |
|                                   | advises after the end of the      |
|                                   | financial year that they received |
|                                   | less than their full child        |
|                                   | support entitlement for a period  |
|                                   | prior to 1 July 2012, the actual  |
|                                   | amount received for that period   |
|                                   | should be recorded on the         |
|                                   | Override Maintenance Income       |
|                                   | (MNOI) screen.                    |
|                                   |                                   |
|                                   | This may mean that the customer   |
|                                   | fails the Maintenance Action Test |
|                                   | (MAT) for the period before 1     |
|                                   | July 2012.                        |
|                                   |                                   |
|                                   | See Amending maintenance income   |
|                                   | details on the MNOI screen.       |
|                                   |                                   |
|                                   | For action the customer may need  |
|                                   | to take, see Customer not         |
|                                   | receiving full child support      |
|                                   | entitlement privately.            |
|                                   |                                   |
|                                   | If a retrospective assessment is  |
|                                   | received from Child Support,      |
|                                   | customers will have their FTB     |
|                                   | reassessed based on the new       |
|                                   | assessment details. If this       |
|                                   | impacts in the:                   |
|                                   |                                   |
|                                   | -   2011-12 financial year, the   |
|                                   |     customer may advise that they |
|                                   |     are unable to collect any     |
|                                   |     arrears owed (as a result of  |
|                                   |     the assessment amount         |
|                                   |     increasing) therefore the non |
|                                   |     paid arrears may be taken out |
|                                   |     of the FTB assessment for the |
|                                   |     period the customer was       |
|                                   |     privately collecting their    |
|                                   |     child support. See            |
|                                   |     Retrospective Child Support   |
|                                   |     assessments and FTB           |
|                                   | -   2012-13 financial year        |
|                                   |     onwards, the non paid arrears |
|                                   |     amount cannot be taken out of |
|                                   |     the FTB assessment for the    |
|                                   |     period the customer was       |
|                                   |     privately collecting their    |
|                                   |     child support. This is        |
|                                   |     because customers who         |
|                                   |     privately collect their child |
|                                   |     support will be deemed to be  |
|                                   |     receiving their full child    |
|                                   |     support assessed amount       |
|                                   |     regardless of the actual      |
|                                   |     amount being collected for    |
|                                   |     FTB purposes. The customer    |
|                                   |     can apply for a formal review |
|                                   |     of their FTB debt with        |
|                                   |     Centrelink. However, if they  |
|                                   |     want the decision to be       |
|                                   |     reviewed due to the           |
|                                   |     retrospective increase to     |
|                                   |     their child support           |
|                                   |     assessment they will need to  |
|                                   |     contact Child Support         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB lump sum claim made for any   |
|                                   | period in the previous financial  |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | From 2011-12 onwards, all claims  |
|                                   | will be assessed using            |
|                                   | information from Child Support.   |
|                                   | Customers can no longer           |
|                                   | self-assess their child support.  |
|                                   | If the customer indicates they    |
|                                   | have not taken action to obtain   |
|                                   | child support, and has not given  |
|                                   | a reason to indicate an exemption |
|                                   | may be applicable, they fail the  |
|                                   | MAT for the relevant child/ren    |
|                                   | for the financial year. See       |
|                                   | Recording child support details   |
|                                   | for a previous year FTB claim for |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Before 2011-12, customers         |
|                                   | self-assessed maintenance details |
|                                   | as part of their FTB lump sum     |
|                                   | claim and these details were      |
|                                   | recorded on the maintenance       |
|                                   | screens for a previous year FTB   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   FAO Mtce Previous Year        |
|                                   |     Selections (FMPYS) screen     |
|                                   | -   FAO Mtce Previous Year        |
|                                   |     details (FMPYD) screen        |
|                                   | -   Child Maintenance Previous    |
|                                   |     Year (CHMPY) screen           |
|                                   |                                   |
|                                   | See also FTB lump sum and         |
|                                   | reconciliation screens.           |
|                                   |                                   |
|                                   | From 2008-09 until 2010-11,       |
|                                   | customers claiming FTB via a lump |
|                                   | sum claim were able to give       |
|                                   | Centrelink permission to obtain   |
|                                   | their child support details from  |
|                                   | Child Support rather than the     |
|                                   | customer self-assessing.          |
|                                   |                                   |
|                                   | Claims lodged with ATO before 1   |
|                                   | July 2009: maintenance details    |
|                                   | provided on the ATO FTB Lump Sum  |
|                                   | Claim are transferred from the    |
|                                   | ATO and displayed on the ATO lump |
|                                   | sum FTB claim screens:            |
|                                   |                                   |
|                                   | -   ATO Maintenance Income        |
|                                   |     Details (ATOMID) screen       |
|                                   | -   ATO Dependent Details         |
|                                   |     (ATODDS) screen               |
|                                   |                                   |
|                                   | Note: information on these        |
|                                   | screens cannot be given to the    |
|                                   | customer's partner.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
