
[Expand/Collapse all sections]Expand all

Issuing a receipt number to a customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Save and Apply Changes |
+-----------------------------------+-----------------------------------+
| 10                                | Has the receipt number been       |
|                                   | archived? + Read more ...         |
|                                   |                                   |
|                                   | Receipt numbers are archived      |
|                                   | after 56 days.                    |
|                                   |                                   |
|                                   | Yes, the process depends on the   |
|                                   | type of receipt number:           |
|                                   |                                   |
|                                   | -   6 digit receipt numbers       |
|                                   |     (issued from March 2007) are  |
|                                   |     archived to the Archive and   |
|                                   |     Culling Engine (ACE) after 56 |
|                                   |     days. See Using the Archiving |
|                                   |     Culling Engine (ACE)          |
|                                   |     application to access receipt |
|                                   |     numbers.                      |
|                                   | -   4 digit receipt numbers       |
|                                   |     (issued before March 2007)    |
|                                   |     were archived into the        |
|                                   |     Customer Archive Retrieval    |
|                                   |     (CAR) after 56 days. These    |
|                                   |     numbers do not show on the    |
|                                   |     Receipt Number Summary (RCS)  |
|                                   |     screen in ISIS as this screen |
|                                   |     is no longer accessible. See  |
|                                   |     Using the CAR system and      |
|                                   |     microfiche requests for       |
|                                   |     archived information          |
|                                   |                                   |
|                                   | No, go to the Contact Summary     |
|                                   | screen in Customer First to see   |
|                                   | details of the receipt numbers:   |
|                                   |                                   |
|                                   | -   Select Receipt Numbers >      |
|                                   |     Validate Receipt Number from  |
|                                   |     the SUE menu, or key '!SMEC'  |
|                                   |     in the Next: field            |
|                                   | -   The 10 most recent receipt    |
|                                   |     numbers issued to the         |
|                                   |     customer are listed. To view  |
|                                   |     earlier receipt numbers click |
|                                   |     on the Next button            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
