-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

On this page:

When and how to refer customers to external support services

Referring customers by email - social workers only

Release of Information online - social workers only

When and how to refer customers to external support services

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Search for the Welfare Agency     |
|                                   | Referral guided procedure in      |
|                                   | Customer First Workspace.         |
|                                   |                                   |
|                                   | Enter the external service        |
|                                   | contact details into the          |
|                                   | appropriate fields.               |
|                                   |                                   |
|                                   | The WAR guided procedure:         |
|                                   |                                   |
|                                   | -   Creates a printout with the   |
|                                   |     contact details for the       |
|                                   |     external support service, as  |
|                                   |     well as the customer's income |
|                                   |     details. The income details   |
|                                   |     may help the service          |
|                                   |     determine if the customer is  |
|                                   |     eligible for their help       |
|                                   | -   Will access the staff         |
|                                   |     member's user profile to      |
|                                   |     create their details on the   |
|                                   |     form. If their surname and    |
|                                   |     internal phone number are on  |
|                                   |     the front page of the         |
|                                   |     referral, cross out with a    |
|                                   |     black marker. Write the       |
|                                   |     appropriate 13 number on the  |
|                                   |     referral as the contact       |
|                                   |     number                        |
|                                   | -   Document the customer's       |
|                                   |     record                        |
|                                   | -   Sign and date stamp the SS221 |
|                                   | -   Issue the SS221 to the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer declines offer of        |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | Customers do not have to accept   |
|                                   | referrals. Reasons to decline a   |
|                                   | referral may include:             |
|                                   |                                   |
|                                   | -   already connected to services |
|                                   | -   already know what is          |
|                                   |     available in their local      |
|                                   |     community                     |
|                                   | -   declined offer of a referral  |
|                                   |     today but stated they may be  |
|                                   |     interested at a later date    |
|                                   | -   no reason given               |
|                                   |                                   |
|                                   | If a customer declines a          |
|                                   | referral, the staff member must   |
|                                   | tell the customer that the agency |
|                                   | will not make a referral on their |
|                                   | behalf. However, staff can        |
|                                   | encourage the customer to contact |
|                                   | the third party directly or to    |
|                                   | recontact the agency at a later   |
|                                   | time to make a referral on their  |
|                                   | behalf.                           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Welfare agency referral       |
|                                   |     displays advising no welfare  |
|                                   |     agency referral will be       |
|                                   |     created                       |
|                                   | -   Note: if No was selected      |
|                                   |     incorrectly, select Cancel to |
|                                   |     complete the Welfare Agency   |
|                                   |     Referral, then go to Step 5   |
|                                   | -   Select Continue to finalise   |
|                                   |     referral                      |
|                                   | -   A finalisation Note/DOC will  |
|                                   |     be automatically generated on |
|                                   |     the customer's record         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Document the customer's       |
|                                   |     record, stating a referral    |
|                                   |     was discussed but declined    |
|                                   | -   Example DOC text:             |
|                                   | -   'Service Officer discussed a  |
|                                   |     referral to (name of the      |
|                                   |     service provider) in          |
|                                   |     (location) with customer. The |
|                                   |     customer declined the offer   |
|                                   |     of a referral due to (insert  |
|                                   |     the reason the customer       |
|                                   |     gave).'                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Referring customers by email - social workers only

Table 2: social workers can use the relevant parts of this process to
email third party agencies when requesting information for Crisis
Payment assessments or to make a formal referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain the customer's permission  |
|                                   | and check details + Read more ... |
|                                   |                                   |
|                                   | Seek the customer's consent to    |
|                                   | share their personal information  |
|                                   | before making a referral via      |
|                                   | email. The social worker should   |
|                                   | make sure they have discussed the |
|                                   | following information with a      |
|                                   | customer before gaining their     |
|                                   | consent:                          |
|                                   |                                   |
|                                   | -   what personal information     |
|                                   |     will be shared, such as name  |
|                                   |     and contact details           |
|                                   | -   what information regarding    |
|                                   |     their personal circumstances  |
|                                   |     will be shared                |
|                                   | -   once their personal           |
|                                   |     information leaves the        |
|                                   |     agency, the agency no longer  |
|                                   |     has control over how it will  |
|                                   |     be used or stored by the      |
|                                   |     third party agency            |
|                                   |                                   |
|                                   | Once customer consent is provided |
|                                   | the agency will release customer  |
|                                   | details such as:                  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   payment status                |
|                                   | -   other details relevant to the |
|                                   |     referral                      |
|                                   |                                   |
|                                   | To make a referral by email - go  |
|                                   | to Step 2                         |
|                                   |                                   |
|                                   | To make a referral through the    |
|                                   | Third Party Portal go to Step 4   |
+-----------------------------------+-----------------------------------+
| 2                                 | First email + Read more ...       |
|                                   |                                   |
|                                   | Note: Do not use this process to  |
|                                   | give documents to customers.      |
|                                   | Customers are able to access      |
|                                   | documents such as Income          |
|                                   | Statements through the myGov      |
|                                   | Inbox.                            |
|                                   |                                   |
|                                   | Send the first email using the    |
|                                   | text below from an appropriate    |
|                                   | shared (positional) mailbox.      |
|                                   | Double check the email address    |
|                                   | and email content are correct     |
|                                   | before sending.                   |
|                                   |                                   |
|                                   | Select the UNOFFICIAL marker:     |
|                                   |                                   |
|                                   | Subject line                      |
|                                   |                                   |
|                                   | Referral for support and help     |
|                                   |                                   |
|                                   | Email content                     |
|                                   |                                   |
|                                   | This message is from the          |
|                                   | Australian Government Services    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | We are about to send you an email |
|                                   | which has personal and sensitive  |
|                                   | information. To read this email,  |
|                                   | you will need to click on a       |
|                                   | secure link and enter a password. |
|                                   | You will then be able to          |
|                                   | communicate with the sender by    |
|                                   | the secure email portal.          |
|                                   |                                   |
|                                   | If you have received this email   |
|                                   | in error, let us know by replying |
|                                   | to this email, then delete and    |
|                                   | dispose of any sensitive          |
|                                   | information securely.             |
|                                   |                                   |
|                                   | Please note: do not share or use  |
|                                   | this email address for any        |
|                                   | purpose other than the receipt of |
|                                   | this sensitive information.       |
|                                   |                                   |
|                                   | (End of email).                   |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Second email + Read more ...      |
|                                   |                                   |
|                                   | Send the second email containing  |
|                                   | the customer's information from   |
|                                   | an appropriate shared             |
|                                   | (positional) mailbox. Double      |
|                                   | check the email address and email |
|                                   | content are correct before        |
|                                   | sending.                          |
|                                   |                                   |
|                                   | Select the OFFICIAL: Sensitive:   |
|                                   | Personal privacy marker.          |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Referral email template for third |
|                                   | party organisations. This is the  |
|                                   | preferred way to send customer    |
|                                   | information.                      |
|                                   |                                   |
|                                   | Do not save customer information  |
|                                   | in the template on the computer.  |
|                                   | Delete this information once it   |
|                                   | is no longer needed.              |
|                                   |                                   |
|                                   | Include in the email:             |
|                                   | 'Do not share or use this email   |
|                                   | address for any purpose other     |
|                                   | than the receipt of this          |
|                                   | sensitive information'            |
|                                   |                                   |
|                                   | Go to step 5'                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Referring customer via a third    |
|                                   | party online portal + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: Do not use this process to  |
|                                   | give documents to customers.      |
|                                   | Customers are able to access      |
|                                   | documents such as Income          |
|                                   | Statements through the myGov      |
|                                   | Inbox.                            |
|                                   |                                   |
|                                   | Some third party organisations    |
|                                   | will only accept a referral by    |
|                                   | completing their online referral  |
|                                   | portal.                           |
|                                   |                                   |
|                                   | Social workers who are completing |
|                                   | an online referral portal must    |
|                                   | seek the customer's consent to    |
|                                   | share their personal information  |
|                                   | before making a referral via      |
|                                   | email. The social worker should   |
|                                   | make sure they discussed the      |
|                                   | following information with a      |
|                                   | customer before gaining their     |
|                                   | consent:                          |
|                                   |                                   |
|                                   | -   what personal information     |
|                                   |     will be shared, such as name  |
|                                   |     and contact details           |
|                                   | -   what information regarding    |
|                                   |     their personal circumstances  |
|                                   |     will be shared                |
|                                   | -   once their personal           |
|                                   |     information leaves the        |
|                                   |     agency, the agency no longer  |
|                                   |     has control over how it will  |
|                                   |     be used or stored by the      |
|                                   |     third party agency            |
|                                   |                                   |
|                                   | Once customer consent is          |
|                                   | provided, where possible complete |
|                                   | the online referral form with the |
|                                   | customer present (either via      |
|                                   | phone or face to face).           |
|                                   |                                   |
|                                   | Go to step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the referral in the Social |
|                                   | Work Information System (SWIS) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the referral has been sent,  |
|                                   | the social worker must document   |
|                                   | the customer's record with the    |
|                                   | release of information:           |
|                                   |                                   |
|                                   | Complete a DOC on the customer's  |
|                                   | record advising:                  |
|                                   |                                   |
|                                   | -   a referral has been sent by   |
|                                   |     email from a positional       |
|                                   |     mailbox to a third party      |
|                                   |     organisation                  |
|                                   | -   the date, the service and     |
|                                   |     that the customer agreed for  |
|                                   |     the release of their details  |
|                                   | -   see the SWIS case notes for   |
|                                   |     more details                  |
|                                   |                                   |
|                                   | Copy and paste the details from   |
|                                   | the referral template to the SWIS |
|                                   | Case Notes on the customer's      |
|                                   | record                            |
|                                   |                                   |
|                                   | Make sure any other emails that   |
|                                   | give the customer's personal      |
|                                   | information to a third party      |
|                                   | organisation is also copied into  |
|                                   | the SWIS Case Notes in the        |
|                                   | customer's record                 |
+-----------------------------------+-----------------------------------+
| 6                                 | If customer or staff information  |
|                                   | is released in error + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   complete a Privacy Incident   |
|                                   |     Notification form, see        |
|                                   |     Privacy incidents             |
|                                   | -   tell their manager of the     |
|                                   |     privacy breach                |
+-----------------------------------+-----------------------------------+

Release of Information online - social workers only

Table 3: Social workers can release information to make a Child Safety
report using the online portals in some states and territories.

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                |                       |
+-----------------------+-----------------------+-----------------------+
| 1                     | State or territory    |                       |
|                       | Child Safety          |                       |
|                       | reporting             |                       |
|                       | arrangements + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Each state or         |                       |
|                       | territory has         |                       |
|                       | different Child       |                       |
|                       | Safety reporting      |                       |
|                       | arrangements.         |                       |
|                       |                       |                       |
|                       | See the Resources     |                       |
|                       | page for more         |                       |
|                       | details.              |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
