
Initial contact by a customer who is ill, injured or has a disability 008-01010000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Helping customers with an illness, injury or disability

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Eligibility for payment may be    |
|                                   | affected by:                      |
|                                   |                                   |
|                                   | -   current compensation          |
|                                   |     payments, or                  |
|                                   | -   whether the customer has      |
|                                   |     taken reasonable action to    |
|                                   |     claim compensation if it is   |
|                                   |     available and appropriate     |
|                                   |                                   |
|                                   | Is the customer receiving, or     |
|                                   | have they ever received           |
|                                   | compensation?                     |
|                                   |                                   |
|                                   | -   Yes, the customer will need   |
|                                   |     to provide compensation       |
|                                   |     details with their claim for  |
|                                   |     a Compensation affected       |
|                                   |     payment (CAP). Go to Step 6   |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Duration of incapacity + Read     |
|                                   | more...                           |
|                                   |                                   |
|                                   | The customer's capacity to work   |
|                                   | affects which payment they can    |
|                                   | apply for.                        |
|                                   |                                   |
|                                   | Does the customer think they will |
|                                   | be able to do any work, including |
|                                   | part-time, full-time, casual      |
|                                   | within the next 2 years?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No/unsure, go to Step 8       |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer may be eligible for JSP  |
|                                   | or YA (incapacitated) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Help the customer claim.          |
|                                   |                                   |
|                                   | See Customers claiming JSP or YA  |
|                                   | (Incapacitated).                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Employment qualifications for     |
|                                   | customers with a permanent        |
|                                   | incapacity + Read more...         |
|                                   |                                   |
|                                   | If a customer is claiming DSP,    |
|                                   | the assessment of their           |
|                                   | eligibility may take into account |
|                                   | the number of hours they are      |
|                                   | working. Income from work may     |
|                                   | also affect their rate of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Does the customer meet the work   |
|                                   | requirements for DSP by working   |
|                                   | no more than 15 hours or more per |
|                                   | week?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, they do not qualify for   |
|                                   |     payment. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer may be eligible for      |
|                                   | DSP + Read more ...               |
|                                   |                                   |
|                                   | Help the customer claim DSP. They |
|                                   | can claim JSP/YA (Provisional) at |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | See Claiming DSP.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
