[Expand/Collapse all sections]Expand all

On this page:

Find organisation searches

Create a new organisation (ESO)

Manage employer pay cycles (ESO)

Update an employee's pay cycle

Manage employer attributes (ESO)

Find organisation searches

Table 1: this table describes how to use the Primary and Secondary
Search functions in the Organisation Find dialogue box in the
Organisation List window. This process can be used to find a particular
record as well as help minimise the risk of creating duplicate records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     paid relevant to the pay      |
|                                   |     cycle start date in the Next  |
|                                   |     Pay Date field                |
|                                   | -   select Update to List to      |
|                                   |     apply the pay cycle to the    |
|                                   |     List box                      |
|                                   | -   select OK, to return to the   |
|                                   |     Organisation Detail window    |
|                                   | -   select [Save]                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | End a pay cycle + Read more ...   |
|                                   |                                   |
|                                   | Select the Pay Cycle button to    |
|                                   | open the Pay Cycles dialogue box. |
|                                   |                                   |
|                                   | In the Pay Cycles dialogue box:   |
|                                   |                                   |
|                                   | -   double click the pay cycle    |
|                                   |     that is required to be ended. |
|                                   |     This populates the fields in  |
|                                   |     the Pay Cycle dialogue box    |
|                                   |     with the dates relevant to    |
|                                   |     the cycle                     |
|                                   | -   change the date in the Cycle  |
|                                   |     End Date field to a date that |
|                                   |     is the day after the Next Pay |
|                                   |     Date displayed in the List    |
|                                   |     box                           |
|                                   | -   select Update to List         |
|                                   | -   select OK, to return to the   |
|                                   |     Organisation Detail window    |
|                                   | -   select [Save]                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Notes] to open the Notes  |
|                                   | window and create a note. Make    |
|                                   | sure the documentation required   |
|                                   | is made in reference to           |
|                                   | Documenting Child Support         |
|                                   | information and ES                |
|                                   | Documentation - Where to          |
|                                   | Document.                         |
+-----------------------------------+-----------------------------------+

Update an employee's pay cycle

Table 4

Note: if updating a pay cycle for an employee that has Employer
Withholding with Arrears (EWA) in place, the payment arrangement will
need to be ended before updating the pay cycle, and re-keyed when the
employee is on the correct pay cycle. See Employer withholding (linking)
Cuba Process Help.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Update an           |
|                                   | employee's pay cycle + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Start point: Payer Employer       |
|                                   | Relationship window               |
+-----------------------------------+-----------------------------------+
| 2                                 | Link to the correct pay cycle +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Employee Information group |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   select [Triangle button]      |
|                                   |     adjacent to Pay Cycle to open |
|                                   |     the Employer Pay Cycles       |
|                                   |     dialogue box                  |
|                                   | -   select the pay cycle that the |
|                                   |     customer should be linked to  |
|                                   | -   select OK to return to the    |
|                                   |     Payer Employer Relationship   |
|                                   |     window                        |
|                                   | -   select the next pay date in   |
|                                   |     the First Pay Date dropdown   |
|                                   |     menu                          |
|                                   | -   select [Save]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Notes] to open the Notes  |
|                                   | window and create a note. Make    |
|                                   | sure the documentation required   |
|                                   | is made in reference to           |
|                                   | Documenting Child Support         |
|                                   | information and ES                |
|                                   | Documentation - Where to          |
|                                   | Document.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the letters + Read more ... |
|                                   |                                   |
|                                   | The following letters will be     |
|                                   | generated on saving:              |
|                                   |                                   |
|                                   | Payer:                            |
|                                   |                                   |
|                                   | -   PAD7-2-Copy of Schedule to    |
|                                   |     Employer                      |
|                                   | -   PAD6-2 – Schedule of          |
|                                   |     deductions                    |
|                                   | -   CE03-2 - Payer Payment        |
|                                   |     Arrangement-Interim (if EWA   |
|                                   |     is established)               |
|                                   |                                   |
|                                   | Employer:                         |
|                                   |                                   |
|                                   | -   PAD7-3 - Employer cover       |
|                                   |     letter and employees schedule |
|                                   |     of Child Support Deductions.  |
|                                   |     Information on how to make    |
|                                   |     immediate payments is         |
|                                   |     included in the letter        |
|                                   | -   PAD6-1 - An introductory      |
|                                   |     letter used when the paying   |
|                                   |     parent was not previously     |
|                                   |     linked to that employer. (New |
|                                   |     deductions) letters will      |
|                                   |     generate to the Payer and     |
|                                   |     employer to notify them of    |
|                                   |     this change                   |
|                                   |                                   |
|                                   | Check the letters for accuracy.   |
+-----------------------------------+-----------------------------------+

Manage employer attributes (ESO)

ESOs are responsible for adding the following attributes for employers:

-   Employer
-   EF1
-   72A
-   72B
-   S120
-   S161

National Employer Services are responsible for adding all notice
attributes on:

Financial Institutions

External Organisation, and the following notice attributes for
employers:

-   72AC
-   FTB S120
-   FTB 72AB

Table 5: Note: only staff in Employer Services are authorised to manage
attributes on an employer record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point: Manage employer      |
|                                   | attributes + Read more ...        |
|                                   |                                   |
|                                   | Start point: Organisation Detail  |
|                                   | window                            |
|                                   |                                   |
|                                   | To add attributes, go to Step 2.  |
|                                   |                                   |
|                                   | To remove attributes, go to Step  |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Add attributes + Read more ...    |
|                                   |                                   |
|                                   | Select Attributes. This opens the |
|                                   | Notice/Purpose Attributes         |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | In the Current Attributes group   |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   select the radio button       |
|                                   |     appropriate to the type of    |
|                                   |     organisation in the           |
|                                   |     Organisation Group box        |
|                                   | -   tick the notices that will be |
|                                   |     able to be issued to the      |
|                                   |     organisation (based on the    |
|                                   |     organisation type selected)   |
|                                   |     in the Notices group box      |
|                                   | -   key any comments relevant to  |
|                                   |     the organisation in the       |
|                                   |     Comments field                |
|                                   | -   select OK to return to the    |
|                                   |     Organisation Detail window    |
|                                   | -   select [Save]                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Remove attributes + Read more ... |
|                                   |                                   |
|                                   | Select the Attributes button.     |
|                                   | This opens the Notice/Purpose     |
|                                   | Attributes dialogue box.          |
|                                   |                                   |
|                                   | In the Current Attributes group   |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   select the ticked tick boxes  |
|                                   |     of any current attributes     |
|                                   |     that are to be removed        |
|                                   | -   select the OK button, to      |
|                                   |     return to the Organisation    |
|                                   |     Detail window                 |
|                                   | -   select the [Save] icon        |
+-----------------------------------+-----------------------------------+
| 4                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Notes] to open the Notes  |
|                                   | window and create a note to       |
|                                   | document the details of the       |
|                                   | organisation and any other        |
|                                   | information not already captured  |
|                                   | in Cuba. Make sure that the       |
|                                   | documentation required is made in |
|                                   | reference to Documenting Child    |
|                                   | Support information and ES        |
|                                   | Documentation - Where to          |
|                                   | Document.                         |
|                                   |                                   |
|                                   | If a link is required at this     |
|                                   | point, copy the organisations     |
|                                   | CSID, and go to Employer          |
|                                   | withholding (Linking) Cuba        |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
