
Coding COVID-19 Disaster Payment claims 003-21071952

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

On this page:

Running the Disaster Recovery Payment Claims workflow

Escalation of claims by Technical Peer Support

Quality On Line (QOL)

IFFAP screen - processing claims

Running the Disaster Recovery Payment Claims workflow

Table 1: for help to progress any steps, contact Technical Peer Support.

Before following this process, depending on the claim lodged, see:
- Assessing COVID-19 Disaster Payment claims, or
- Assessing income support payment customers COVID-19 Disaster Payment
claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, select the claim and go  |
|                                   |     to Step 7                     |
|                                   | -   No, select the New Claim      |
|                                   |     button, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 5                                 | Privacy message + Read more ...   |
|                                   |                                   |
|                                   | All customers must read/hear and  |
|                                   | acknowledge the COVID-19          |
|                                   | declaration, privacy and          |
|                                   | acknowledgement statements. This  |
|                                   | must be done before running the   |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Phone claims                      |
|                                   |                                   |
|                                   | -   For COVID-19 Disaster Payment |
|                                   |     claims, staff with access to  |
|                                   |     the Automated Messages icon   |
|                                   |     in Services Australia         |
|                                   |     Workspace can play recorded   |
|                                   |     statements otherwise the      |
|                                   |     statements are in the         |
|                                   |     relevant verbal claim         |
|                                   |     template to read to the       |
|                                   |     customer. See Table 1 Phone   |
|                                   |     claims - pre-claim checks in  |
|                                   |     Assessing COVID-19 Disaster   |
|                                   |     Payment claims.               |
|                                   | -   For Income support payment    |
|                                   |     customers - COVID-19 Disaster |
|                                   |     Payment claims, the           |
|                                   |     statements are in the         |
|                                   |     relevant ISP COVID-19         |
|                                   |     Disaster Pymt VERBL CLM Fast  |
|                                   |     Note.                         |
|                                   |                                   |
|                                   | Do not read the privacy message   |
|                                   | on this screen as it does not     |
|                                   | meet requirements for the         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Online claims                     |
|                                   |                                   |
|                                   | -   Customers read and            |
|                                   |     acknowledge the privacy       |
|                                   |     statement as part of          |
|                                   |     submitting their online       |
|                                   |     claim.                        |
|                                   |                                   |
|                                   | For all customers:                |
|                                   |                                   |
|                                   | -   Select The customer has       |
|                                   |     read/been read the privacy    |
|                                   |     notice                        |
|                                   | -   Select The customer wishes to |
|                                   |     continue                      |
|                                   | -   For phone claims only, make   |
|                                   |     sure the relevant COVID-19    |
|                                   |     Disaster Pymt Verbal Claim /  |
|                                   |     ISP COVID-19 Disaster Pymt    |
|                                   |     VERBL CLM Fast Note shows the |
|                                   |     customer agrees to the        |
|                                   |     privacy message               |
+-----------------------------------+-----------------------------------+
| 6                                 | Disaster Payment screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For online claims, staff may need |
|                                   | to return to the customer's       |
|                                   | online claim details to make sure |
|                                   | they know:                        |
|                                   |                                   |
|                                   | -   which event and payment type  |
|                                   |     to select                     |
|                                   | -   the date the customer lodged  |
|                                   |     their online claim with       |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | Staff must select the correct     |
|                                   | claim event and payment type (as  |
|                                   | per the staff members assessment  |
|                                   | of the customer's online or phone |
|                                   | claim details) to make sure the   |
|                                   | customer receives the correct     |
|                                   | amount and correct letter.        |
|                                   |                                   |
|                                   | For customers receiving Home      |
|                                   | Equity Access Scheme (the Scheme) |
|                                   | payments, select the income       |
|                                   | support payment (ISP) customers   |
|                                   | workflow for the customer’s       |
|                                   | relevant area and relevant        |
|                                   | period. All claims where a        |
|                                   | customer is receiving the Scheme  |
|                                   | will be:                          |
|                                   |                                   |
|                                   | selected for follow-up when staff |
|                                   | get to the Claim Decision screen  |
|                                   | (using the keyword ‘PE’)          |
|                                   |                                   |
|                                   | escalated to Technical Peer       |
|                                   | Support, who will complete a      |
|                                   | payment query template            |
|                                   |                                   |
|                                   | -   Note: the Level 2 Helpdesk    |
|                                   |     will make a decision on       |
|                                   |     eligibility. If it is decided |
|                                   |     the customer is not receiving |
|                                   |     an ISP, specialist staff will |
|                                   |     cancel the workflow and run   |
|                                   |     the correct one               |
|                                   |                                   |
|                                   | Workflows are only available when |
|                                   | a claiming period for a relevant  |
|                                   | period starts.                    |
|                                   |                                   |
|                                   | See Event codes and workflows for |
|                                   | event codes, workflow names,      |
|                                   | payment rates and claiming        |
|                                   | periods                           |
|                                   |                                   |
|                                   | If the customer is eligible to    |
|                                   | receive a payment, they will      |
|                                   | receive the full rate of $500 or  |
|                                   | $325/$600 or $375/$750 or $450 or |
|                                   | $200, depending on:               |
|                                   |                                   |
|                                   | -   if the hours lost as a result |
|                                   |     of the restricted             |
|                                   |     movement/lockdown was more    |
|                                   |     than or less than 20 hours in |
|                                   |     the 'relevant period'         |
|                                   | -   the event/relevant period the |
|                                   |     customer is claiming for      |
|                                   | -   if they are in receipt of an  |
|                                   |     income support payment        |
|                                   |                                   |
|                                   | Staff must not select any         |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | When the correct workflow has     |
|                                   | been selected:                    |
|                                   |                                   |
|                                   | key the date the claim was        |
|                                   | received (date of receipt):       |
|                                   |                                   |
|                                   | -   for phone claims, the date    |
|                                   |     the customer called Services  |
|                                   |     Australia to lodge the claim  |
|                                   | -   for online clams, the date    |
|                                   |     the online claim was lodged   |
|                                   |     with Services Australia       |
|                                   |                                   |
|                                   | record the source of claim:       |
|                                   |                                   |
|                                   | -   Phone for phone claims        |
|                                   | -   Online for online claims      |
|                                   |                                   |
|                                   | select Continue                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim Summary screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This screen shows                 |
|                                   |                                   |
|                                   | -   details from the customer's   |
|                                   |     record and                    |
|                                   | -   any updates made to the       |
|                                   |     customer's record before      |
|                                   |     starting the workflow, such   |
|                                   |     as residence details          |
|                                   |                                   |
|                                   | A customer’s residence status     |
|                                   | must                              |
|                                   |                                   |
|                                   | be coded before starting the      |
|                                   | workflow, see:                    |
|                                   |                                   |
|                                   | -   Assessing COVID-19 Disaster   |
|                                   |     Payment claims                |
|                                   |     -phone claims – see the       |
|                                   |     ‘Residence requirement’ step  |
|                                   |     in Table 1                    |
|                                   |     -online claims – see the      |
|                                   |     ‘Residency details            |
|                                   |     sub-heading’ step in Table 4  |
|                                   | -   Assessing income support      |
|                                   |     payment customers COVID-19    |
|                                   |     Disaster Payment claims       |
|                                   |     -phone claims – see the       |
|                                   |     ‘Residence requirement’ step  |
|                                   |     in Table 1                    |
|                                   |     -online claims – see the      |
|                                   |     ‘Residency details            |
|                                   |     sub-heading’ step in Table 3  |
|                                   |                                   |
|                                   | not be updated in the Residence   |
|                                   | section of the Claim Summary      |
|                                   | screen, as any updates will not   |
|                                   | transfer to the customer’s record |
|                                   |                                   |
|                                   | Review all details. If all        |
|                                   | details are correct, answer Yes   |
|                                   | to each section.                  |
|                                   |                                   |
|                                   | If any details are incorrect or   |
|                                   | do not include updates coded      |
|                                   | before starting the workflow:     |
|                                   |                                   |
|                                   | For phone claims:                 |
|                                   |                                   |
|                                   | -   make sure the relevant        |
|                                   |     COVID-19 Disaster Pymt Verbal |
|                                   |     Claim Fast Note / ISP         |
|                                   |     COVID-19 Disaster Pymt VERBL  |
|                                   |     CLM Fast Note captures all    |
|                                   |     claim details                 |
|                                   |                                   |
|                                   | For phone and online claims:      |
|                                   |                                   |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   cancel the claim. All data    |
|                                   |     entered will be lost. If      |
|                                   |     doing this to complete        |
|                                   |     another activity and there    |
|                                   |     are no changes to the claim   |
|                                   |     details, staff can pick up    |
|                                   |     the workflow from the list of |
|                                   |     claims and continue           |
|                                   | -   code the updates              |
|                                   | -   go to the Disaster Recovery   |
|                                   |     Payment Claims workflow and   |
|                                   |     start a new claim             |
|                                   | -   code required details into    |
|                                   |     the workflow                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Child Details screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If this screen shows, always      |
|                                   | answer 'No' to 'Does the customer |
|                                   | want to claim for any dependent   |
|                                   | children?'                        |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Disaster Details screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Effect on customer                |
|                                   |                                   |
|                                   | Select the check box next to      |
|                                   | Income affected as a result of    |
|                                   | the event                         |
|                                   |                                   |
|                                   | Enter details in the free text    |
|                                   | box as to how the customer has    |
|                                   | 'verified their eligibility', or  |
|                                   | if the customer is not eligible   |
|                                   | why they do not meet the          |
|                                   | eligibility requirements.         |
|                                   | Document:                         |
|                                   |                                   |
|                                   | -   if claimed under the wrong    |
|                                   |     event                         |
|                                   | -   has advised they have been    |
|                                   |     unable to work and therefore, |
|                                   |     have not been able to earn an |
|                                   |     income                        |
|                                   | -   results of any geospatial     |
|                                   |     check                         |
|                                   | -   has or has not already        |
|                                   |     received a payment for the    |
|                                   |     same 'relevant period'        |
|                                   | -   if the customer is or is not  |
|                                   |     receiving an income support   |
|                                   |     payment (and whether this is  |
|                                   |     being paid at the nil rate)   |
|                                   | -   if the customer has reported  |
|                                   |     income                        |
|                                   | -   is or is not an Australian    |
|                                   |     resident or eligible visa     |
|                                   |     holder. If an eligible visa   |
|                                   |     holder, record the customer's |
|                                   |     visa number                   |
|                                   | -   has met the 'unable to work   |
|                                   |     and therefore unable to earn  |
|                                   |     an income' criteria depending |
|                                   |     on the event and relevant     |
|                                   |     period the customer has       |
|                                   |     claimed for                   |
|                                   | -   can or cannot access leave    |
|                                   |     entitlements that cover the   |
|                                   |     entire 'relevant period'      |
|                                   | -   if the liquid assets test was |
|                                   |     met (for relevant period 1    |
|                                   |     Sydney and Greater Sydney     |
|                                   |     claims only)                  |
|                                   | -   if the customer is not        |
|                                   |     eligible, why they are not    |
|                                   |     eligible                      |
|                                   | -   is eligible, how they have    |
|                                   |     met the eligibility criteria  |
|                                   | -   if a claim is to be selected  |
|                                   |     for follow-up, for example,   |
|                                   |     if:                           |
|                                   |     - the customer's claim cannot |
|                                   |     be finalised as a payment     |
|                                   |     nominee arrangement is in     |
|                                   |     place                         |
|                                   |     - a DAP/PPL/ISP trained staff |
|                                   |     member needs to contact the   |
|                                   |     customer to discuss their     |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     claim                         |
|                                   |     - a payment query template    |
|                                   |     has been escalated to the     |
|                                   |     Level 2 Helpdesk with reasons |
|                                   |     why, for example, customer is |
|                                   |     receiving the Home Equity     |
|                                   |     Access Scheme                 |
|                                   |     - PLDPCDP keyword is to be    |
|                                   |     applied                       |
|                                   | -   Note: do not use characters   |
|                                   |     such as #,/,@. This can give  |
|                                   |     errors at the end of the      |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | For the question 'date affected   |
|                                   | by the event', record the first   |
|                                   | date of the relevant period the   |
|                                   | customer is claiming for the      |
|                                   | following events:                 |
|                                   |                                   |
|                                   | -   Tasmania                      |
|                                   | -   Northern Territory            |
|                                   | -   Australian Capital Territory  |
|                                   | -   Victoria (August 2021)        |
|                                   | -   Queensland                    |
|                                   | -   South Australia               |
|                                   | -   Victoria (July 2021)          |
|                                   | -   New South Wales               |
|                                   | -   Income support payment        |
|                                   |     customers - Northern          |
|                                   |     Territory                     |
|                                   | -   Income support payment        |
|                                   |     customers - Australian        |
|                                   |     Capital Territory             |
|                                   | -   Income support payment        |
|                                   |     customers - Victoria (August  |
|                                   |     2021)                         |
|                                   | -   Income support payment        |
|                                   |     customers - Queensland        |
|                                   | -   Income support payment        |
|                                   |     customers - NSW               |
|                                   | -   Income support payment        |
|                                   |     customers – Tasmania          |
|                                   |                                   |
|                                   | For Victoria (4-10 June 2021):    |
|                                   |                                   |
|                                   | Customer advised the relevant     |
|                                   | period they are claiming for,     |
|                                   | started:                          |
|                                   |                                   |
|                                   | 3 June 2021 or earlier, calculate |
|                                   | if the 7 days from the start date |
|                                   | covers any period between 4-10    |
|                                   | June 2021 inclusive. If:          |
|                                   |                                   |
|                                   | -   Yes, record 4 June 2021 in    |
|                                   |     'date affected by the event'  |
|                                   | -   No (the period ends before 4  |
|                                   |     June), record the date        |
|                                   |     provided by the customer in   |
|                                   |     'date affected by the event'. |
|                                   |     The customer is not eligible  |
|                                   |     to receive a payment          |
|                                   |                                   |
|                                   | between 4-10 June 2021 inclusive, |
|                                   | record 4 June 2021 in 'date       |
|                                   | affected by the event'            |
|                                   |                                   |
|                                   | 11 June or later, record the date |
|                                   | noting that a future date cannot  |
|                                   | be recorded                       |
|                                   |                                   |
|                                   | For online claims, customers must |
|                                   | not be called to:                 |
|                                   |                                   |
|                                   | -   confirm the 'date affected by |
|                                   |     the event', unless advised to |
|                                   |     by the Level 2 Helpdesk       |
|                                   | -   tell them of a claim decision |
|                                   |                                   |
|                                   | Social Worker contact needed      |
|                                   |                                   |
|                                   | Online claims - always select     |
|                                   | 'No'.                             |
|                                   |                                   |
|                                   | Phone claims:                     |
|                                   |                                   |
|                                   | only select 'Yes' where the       |
|                                   | customer has asked for a social   |
|                                   | worker to contact them            |
|                                   |                                   |
|                                   | selecting 'Yes' in this screen    |
|                                   | will create a SWO referral DOC    |
|                                   |                                   |
|                                   | After a claim is finalised, this  |
|                                   | will map to a social worker to    |
|                                   | complete and action               |
|                                   |                                   |
|                                   | if a customer's claim is not      |
|                                   | being finalised today the SWO     |
|                                   | referral DOC will not map to a    |
|                                   | social worker to complete. This   |
|                                   | will only happen after the claim  |
|                                   | is finalised                      |
|                                   |                                   |
|                                   | if a customer needs a more        |
|                                   | immediate referral to a social    |
|                                   | worker, see Social work service   |
|                                   | referral for contact details to   |
|                                   | the social worker phone queue     |
|                                   | using Services Australia          |
|                                   | Workspace.                        |
+-----------------------------------+-----------------------------------+
| 10                                | Summary screen + Read more ...    |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 11                                | Declarations screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Yes to 'Does the customer  |
|                                   | accept this declaration?'         |
|                                   |                                   |
|                                   | For online claims, the customer   |
|                                   | ticks a declaration as part of    |
|                                   | the claim                         |
|                                   |                                   |
|                                   | For phone claims, make sure the   |
|                                   | declaration, privacy and          |
|                                   | acknowledgement statements in the |
|                                   | relevant Verbal Claim template    |
|                                   | have been played to/read to and   |
|                                   | agreed/acknowledged by the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   reminder: if not, the         |
|                                   |     customer's claim should not   |
|                                   |     have proceeded and the        |
|                                   |     Disaster Recovery Payment     |
|                                   |     Claims workflow should not    |
|                                   |     have been run                 |
|                                   |                                   |
|                                   | POI Decision:                     |
|                                   |                                   |
|                                   | I am satisfied as to the identity |
|                                   | of this claimant?                 |
|                                   |                                   |
|                                   | Select Yes for:                   |
|                                   |                                   |
|                                   | -   all online claims             |
|                                   | -   phone claims, if the          |
|                                   |     customer's identity status is |
|                                   |     or has been confirmed. No     |
|                                   |     review period is needed to    |
|                                   |     complete identity             |
|                                   |     confirmation                  |
|                                   | -   for all Centrelink income     |
|                                   |     support payment customers     |
|                                   |                                   |
|                                   | Select No for phone claims only   |
|                                   | if identity requirements are not  |
|                                   | confirmed and a 112 day identity  |
|                                   | exemption is required as per      |
|                                   | Identity requirements             |
|                                   |                                   |
|                                   | Staff should not select Unsure    |
|                                   |                                   |
|                                   | Reminder: online claims only      |
|                                   | staff do not:                     |
|                                   |                                   |
|                                   | Make any outbound contact to      |
|                                   | customers to confirm identity     |
|                                   | requirements                      |
|                                   |                                   |
|                                   | -   all online claims meet the    |
|                                   |     'minimum identity             |
|                                   |     credentials' for payment      |
|                                   |                                   |
|                                   | try to verify any documents       |
|                                   | through the Document Verification |
|                                   | Service (DVS)                     |
|                                   |                                   |
|                                   | create any identity               |
|                                   | exemptions/identity manual        |
|                                   | reviews                           |
|                                   |                                   |
|                                   | Use the Please provide further    |
|                                   | information free text box to      |
|                                   | explain the Identity decision.    |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   record general phrases such   |
|                                   |     as 'identity met' - staff     |
|                                   |     must record how the customer  |
|                                   |     has met identity              |
|                                   |     requirements, for example     |
|                                   |     customer has an identity      |
|                                   |     status of confirmed           |
|                                   | -   do not copy and paste from    |
|                                   |     Customer First or use         |
|                                   |     characters such as #,/,@.     |
|                                   |     This can give errors at the   |
|                                   |     end of the workflow           |
+-----------------------------------+-----------------------------------+
| 12                                | Eligible claims + Read more ...   |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | received another COVID-19         |
|                                   | Disaster Payment or any other     |
|                                   | emergency payment delivered via   |
|                                   | the Flexible Support Payment      |
|                                   | (FSP) system today, and           |
|                                   |                                   |
|                                   | their claim is to be granted?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   STOP                          |
|                                   | -   2 payments under the FSP      |
|                                   |     system (including COVID-19    |
|                                   |     Disaster Payment) cannot be   |
|                                   |     released on the same day for  |
|                                   |     any customer                  |
|                                   | -   Staff can complete an         |
|                                   |     assessment of the additional  |
|                                   |     payment, but cannot finalise  |
|                                   |     the claim with a grant        |
|                                   |     outcome                       |
|                                   | -   Go to Step 13 to select the   |
|                                   |     claim for follow-up and hold  |
|                                   |     it for 1 day (when due the    |
|                                   |     claim will be finalised and   |
|                                   |     payment released)             |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Claim Decision screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | All online claims that do not     |
|                                   | meet eligibility requirements can |
|                                   | be rejected, except when the      |
|                                   | customer has a pending income     |
|                                   | support payment                   |
|                                   |                                   |
|                                   | Select from 3 options below:      |
|                                   |                                   |
|                                   | Grant if the customer meets all   |
|                                   | eligibility criteria              |
|                                   |                                   |
|                                   | -   Staff must not contact a      |
|                                   |     customer to advise their      |
|                                   |     claim has been granted        |
|                                   | -   customers will receive a      |
|                                   |     decision letter               |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | Follow-up:                        |
|                                   |                                   |
|                                   | -   if 1 payment has already been |
|                                   |     issued today under the        |
|                                   |     Flexible Support Payment      |
|                                   |     (FSP)                         |
|                                   | -   if a payment query has been   |
|                                   |     escalated to the Level 2      |
|                                   |     Helpdesk using the payment    |
|                                   |     query template, for example,  |
|                                   |     customer is receiving the     |
|                                   |     Home Equity Access Scheme     |
|                                   | -   if the customer has a pending |
|                                   |     Income Support Payment for    |
|                                   |     any COVID-19 Disaster Payment |
|                                   |     event at the higher rate, not |
|                                   |     the Income support payment    |
|                                   |     customers – COVID-19 Disaster |
|                                   |     Payment ($200 payment)        |
|                                   | -   if the customer was paid      |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment up to 14 days before  |
|                                   |     the COVID-19 Disaster Payment |
|                                   |     relevant period started       |
|                                   |     however the last day of       |
|                                   |     self-isolation/quarantine is  |
|                                   |     at least 1 day before the     |
|                                   |     relevant period claimed       |
|                                   | -   when the customer has a       |
|                                   |     payment nominee arrangement   |
|                                   |     in place                      |
|                                   |     - do not select phone claims  |
|                                   |     for follow-up that do not     |
|                                   |     meet the eligibility          |
|                                   |     criteria. These claims are    |
|                                   |     not processed in the Disaster |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   claims where the customer's   |
|                                   |     ISP status is pending, ASS    |
|                                   |     (assessed) or SUS (suspended) |
|                                   | -   claims where DAP/PPL trained  |
|                                   |     staff need to contact the     |
|                                   |     customer                      |
|                                   | -   select Unable to complete     |
|                                   |     claim from the drop down box  |
|                                   | -   select Exit                   |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | Reject, for all online claims     |
|                                   | where the customer does not meet  |
|                                   | the eligibility criteria          |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   | -   staff must not contact a      |
|                                   |     customer to advise their      |
|                                   |     claim has been rejected       |
|                                   | -   customers will receive a      |
|                                   |     decision letter               |
|                                   | -   do not reject phone claims    |
|                                   |     that do not meet the          |
|                                   |     eligibility criteria. These   |
|                                   |     are not processed in the      |
|                                   |     Disaster Recovery Payment     |
|                                   |     Claims workflow               |
|                                   | -   go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 14                                | Claim selected for 'follow-up' +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   For phone claims (including   |
|                                   |     ACC) complete activities      |
|                                   |     under Online and phone claims |
|                                   | -   For online claims complete    |
|                                   |     and ACC phone claims          |
|                                   |     activities under both Online  |
|                                   |     and phone claim and           |
|                                   |     Additional activity for       |
|                                   |     online and ACC phone claims   |
|                                   |     only                          |
|                                   |                                   |
|                                   | Online and phone claims           |
|                                   |                                   |
|                                   | go to the Activity List (AL)      |
|                                   | screen in Customer First          |
|                                   |                                   |
|                                   | select the Emergency Exgratia     |
|                                   | (EXG) claim activity              |
|                                   |                                   |
|                                   | select (H) Hold/resubmit for      |
|                                   | action on a future date           |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | select the Keyword twisty         |
|                                   |                                   |
|                                   | add keywords by typing/entering   |
|                                   | them in uppercase                 |
|                                   |                                   |
|                                   | -   customer's ISP status is      |
|                                   |     pending, ASS (assessed) or    |
|                                   |     SUS (suspended), add keyword  |
|                                   |     'ISPNCL', or                  |
