
Payments and statements for AIR recognised vaccination providers 011-10090000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Access to AIR payment statements

Process Return to the AIR section of the immunisation payment statement

Access to AIR payment statements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | attempted:                        |
|                                   |                                   |
|                                   | -   Creating PRODA accounts       |
|                                   | -   Requesting AIR site access    |
|                                   | -   Resetting AIR site passwords  |
|                                   |                                   |
|                                   | If it is confirmed the provider   |
|                                   | is unable to access online        |
|                                   | options, refer the request to a   |
|                                   | Business Development Officer      |
|                                   | (BDO)/Medicare Liaison Officer    |
|                                   | (MLO) using the HPSE Referral     |
|                                   | Tool. This is located on the      |
|                                   | Health Service Delivery Division  |
|                                   | (HSDD) SharePoint page. A         |
|                                   | standard referral template is     |
|                                   | available on the Resources page   |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | provider’s AIR programme          |
|                                   | registration in PDS. See AIR      |
|                                   | monthly payment statement –       |
|                                   | Troubleshooting and Standard      |
|                                   | comments for PDS                  |
|                                   |                                   |
|                                   | Note: if PDS comments indicate a  |
|                                   | previous request has been sent to |
|                                   | a BDO/MLO, do not send again.     |
|                                   | Advise provider their previous    |
|                                   | request for assistance has been   |
|                                   | recorded and will be actioned.    |
+-----------------------------------+-----------------------------------+
| 7                                 | BDO/MLO contacts provider + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Business Development          |
|                                   | Officer/Medicare Liaison Officer  |
|                                   | is to:                            |
|                                   |                                   |
|                                   | action escalated requests for     |
|                                   | assistance to access payments     |
|                                   | statements online from PSO        |
|                                   |                                   |
|                                   | contact provider to assist them   |
|                                   | access online services            |
|                                   |                                   |
|                                   | when all options have been        |
|                                   | exhausted and provider is unable  |
|                                   | to access online services:        |
|                                   |                                   |
|                                   | -   print a copy of the payment   |
|                                   |     statement, and                |
|                                   | -   send with a letter Z2655      |
|                                   |     Immunisation payment          |
|                                   |     statement for providers to    |
|                                   |     the provider                  |
|                                   |                                   |
|                                   | record a comment on the           |
|                                   | provider’s AIR programme          |
|                                   | registration in PDS               |
|                                   |                                   |
|                                   | escalate provider details to      |
|                                   | Services Australia Canberra if    |
|                                   | required                          |
+-----------------------------------+-----------------------------------+

Process Return to the AIR section of the immunisation payment statement

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform a registration enquiry +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for the individual to      |
|                                   | check their immunisation record.  |
|                                   | See Individual registration       |
|                                   | enquiries in the Australian       |
|                                   | Immunisation Register (AIR)       |
|                                   |                                   |
|                                   | Does the record need to be        |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update vaccination provider       |
|                                   | clarifications + Read more ...    |
|                                   |                                   |
|                                   | Refer to the 'Return to the       |
|                                   | Australian Immunisation Register' |
|                                   | section of the vaccination        |
|                                   | provider's statement of payment.  |
|                                   | Choose 1 or more of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   process new encounter         |
|                                   |     information, see Process      |
|                                   |     manual encounter forms in AIR |
|                                   | -   process pended claims, see    |
|                                   |     Process pended claims in      |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR)                |
+-----------------------------------+-----------------------------------+
| 3                                 | Update vaccination provider       |
|                                   | details if required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the vaccination provider also  |
|                                   | notifies a change to their        |
|                                   | details, for example their phone  |
|                                   | number, this information should   |
|                                   | be updated.                       |
|                                   |                                   |
|                                   | See also: Amend Medicare          |
|                                   | providers for AIR in PDS, or      |
|                                   | Register, amend or cancel         |
|                                   | ancillary providers for AIR in    |
|                                   | PDS.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise document + Read more ... |
|                                   |                                   |
|                                   | Finalise the document as per WLM  |
|                                   | processing guidelines.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
