-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about collecting, recording and assessing
evidence that substantiates facts relevant to job seeker compliance
decisions.

On this page:

Collecting evidence for job seeker compliance decisions

Recording and assessing evidence for job seeker compliance decisions

For Participation Solutions Team (PST) - skilled Service Officers (PFDEC
or WNPPD) or service centre Service Officers (UNPP) only.

Collecting evidence for job seeker compliance decisions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | released prior to the             |
|                                   | investigation, the penalty or     |
|                                   | cancellation will occur in the    |
|                                   | next instalment period.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional evidence for           |
|                                   | unemployment failures, work       |
|                                   | refusal failures and Job Seeker   |
|                                   | Compliance Framework decisions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Unemployment or work refusal      |
|                                   | failures and failures managed     |
|                                   | under the Job Seeker Compliance   |
|                                   | Framework, can be held pending    |
|                                   | further evidence. Job seekers     |
|                                   | must be given an opportunity to   |
|                                   | provide additional evidence       |
|                                   | before a decision is made:        |
|                                   |                                   |
|                                   | Negotiate a reasonable timeframe, |
|                                   | suitable with the job seeker to   |
|                                   | provide the additional evidence.  |
|                                   |                                   |
|                                   | Note: there is no set timeframe   |
|                                   | for evidence to be supplied. As a |
|                                   | guide, 2 working days would be    |
|                                   | considered reasonable for the job |
|                                   | seeker to supply evidence based   |
|                                   | on their circumstances.           |
+-----------------------------------+-----------------------------------+

Recording and assessing evidence for job seeker compliance decisions

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General requirements for          |
|                                   | recording of evidence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Document all evidence relevant to |
|                                   | the compliance action and         |
|                                   | decision within the Compliance    |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | Minimum standards for recording   |
|                                   | evidence includes:                |
|                                   |                                   |
|                                   | -   details of the source of the  |
|                                   |     evidence (who provided it)    |
|                                   | -   details of how the evidence   |
|                                   |     relates to the decision       |
|                                   | -   only relevant evidence needed |
|                                   |     for the decision              |
|                                   | -   the location of the evidence  |
|                                   |     on the job seeker's record    |
|                                   |     (if it is outside the         |
|                                   |     workflow)                     |
|                                   | -   using simple language which   |
|                                   |     is easily understood          |
|                                   | -   can be substantiated on       |
|                                   |     review                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the job seeker          |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | Record the job seeker's statement |
|                                   | about their reason for            |
|                                   | non-compliance and/or their       |
|                                   | reason for not making prior       |
|                                   | contact (if appropriate) on the   |
|                                   | Investigation page in response to |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   Is there anything else they   |
|                                   |     want to add to explain the    |
|                                   |     failure/what reasons have     |
|                                   |     they given for the failure?   |
|                                   | -   Why didn't you contact your   |
|                                   |     provider before you were due  |
|                                   |     to attend?                    |
|                                   |                                   |
|                                   | Record the job seeker's statement |
|                                   | as a true reflection of all       |
|                                   | information the job seeker wants  |
|                                   | considered. It should also        |
|                                   | reflect the details of available  |
|                                   | evidence or evidence the job      |
|                                   | seeker believes will support      |
|                                   | their statement.                  |
|                                   |                                   |
|                                   | Staff must not include their own  |
|                                   | personal opinion or commentary on |
|                                   | the job seeker's statement.       |
|                                   |                                   |
|                                   | Before finalising, make sure      |
|                                   | enough detail is available to     |
|                                   | allow another person reviewing    |
|                                   | the case to understand:           |
|                                   |                                   |
|                                   | -   the job seeker's explanation  |
|                                   |     of what occurred, and         |
|                                   | -   any factors the job seeker    |
|                                   |     believes effected their       |
|                                   |     ability to comply             |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording evidence or further     |
|                                   | evidence obtained + Read more ... |
|                                   |                                   |
|                                   | The Compliance Investigation      |
|                                   | workflow displays information and |
|                                   | questions tailored to the         |
|                                   | compliance investigation. The     |
|                                   | Investigation page will display a |
|                                   | 'Further Evidence' section if the |
|                                   | job seeker's reasons for          |
|                                   | non-compliance and prior contact  |
|                                   | suggests:                         |
|                                   |                                   |
|                                   | -   enough evidence is available, |
|                                   |     or                            |
|                                   | -   further evidence is required  |
|                                   |     to make a decision            |
|                                   |                                   |
|                                   | The Further Evidence section is   |
|                                   | used to record the evidence       |
|                                   | relating to the job seeker's      |
|                                   | reasons for the non-compliance    |
|                                   | event and prior contact           |
|                                   | requirements. In this section,    |
|                                   | record:                           |
|                                   |                                   |
|                                   | if sufficient evidence already    |
|                                   | exists to confirm:                |
|                                   |                                   |
|                                   | -   the excuse for the failure,   |
|                                   |     and                           |
|                                   | -   the reason for not contacting |
|                                   |     the provider, or              |
|                                   | -   there was prior contact made  |
|                                   |     with the provider and a good  |
|                                   |     reason was provided           |
|                                   |                                   |
|                                   | the method to be used to collect  |
|                                   | further evidence (where possible  |
|                                   | this should be via phone contact) |
|                                   |                                   |
|                                   | any additional evidence           |
|                                   | requested, and:                   |
|                                   |                                   |
|                                   | -   the due date (work refusal    |
|                                   |     failure, unemployment failure |
|                                   |     and Job Seeker Compliance     |
|                                   |     Framework compliance action   |
|                                   |     only), and                    |
|                                   | -   the impact the evidence is    |
|                                   |     likely to have on the         |
|                                   |     decision outcome (or the      |
|                                   |     likely outcome if the         |
|                                   |     requested evidence is not     |
|                                   |     supplied)                     |
|                                   |                                   |
|                                   | who needs to be contacted for     |
|                                   | additional evidence               |
|                                   |                                   |
|                                   | a summary of the additional       |
|                                   | evidence that has been provided   |
|                                   |                                   |
|                                   | The Summary of evidence           |
|                                   | requested/provided field, allows  |
|                                   | additional contacts, such as:     |
|                                   |                                   |
|                                   | -   organisation/business name    |
|                                   | -   contact person                |
|                                   | -   contact number, and           |
|                                   | -   a summary of the evidence     |
|                                   |     provided to be recorded       |
|                                   |                                   |
|                                   | If additional evidence has been   |
|                                   | requested and a due date          |
|                                   | recorded, the Save and Exit page  |
|                                   | must be completed before exiting  |
|                                   | the Compliance Investigation      |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording evidence from           |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | A provider report contains        |
|                                   | information which forms a key     |
|                                   | part of the evidence for          |
|                                   | compliance decisions. This        |
|                                   | information is kept as a part of  |
|                                   | the decision history.             |
|                                   |                                   |
|                                   | When additional contact with the  |
|                                   | provider occurs as part of the    |
|                                   | investigation, this must be       |
|                                   | recorded on the Further Evidence  |
|                                   | screen in the Compliance          |
|                                   | Investigation workflow. Record:   |
|                                   |                                   |
|                                   | -   details of who provided the   |
|                                   |     additional evidence           |
|                                   | -   a concise summary of the      |
|                                   |     information discussed         |
|                                   |     relevant to the compliance    |
|                                   |     action                        |
|                                   |                                   |
|                                   | Comments that are an opinion      |
|                                   | should be noted as such, and only |
|                                   | included if relevant to the       |
|                                   | decision making process.          |
|                                   |                                   |
|                                   | Note: information supplied by a   |
|                                   | provider may be requested by the  |
|                                   | job seeker under Freedom of       |
|                                   | Information.                      |
|                                   |                                   |
|                                   | While additional information from |
|                                   | the provider forms part of the    |
|                                   | evidence, they may also need to   |
|                                   | be referenced when summarising    |
|                                   | the decision.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording specialist and other    |
|                                   | third party contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact with specialists and      |
|                                   | other third parties must be       |
|                                   | recorded on the Further Evidence  |
|                                   | page in the Participation         |
|                                   | Compliance workflow.              |
|                                   |                                   |
|                                   | Include a concise summary of all  |
|                                   | facts relevant to the decision,   |
|                                   | including the source. Avoid       |
|                                   | comments which represent an       |
|                                   | opinion.                          |
|                                   |                                   |
|                                   | In all instances where a job      |
|                                   | seeker's circumstances are        |
|                                   | identified as having an ongoing   |
|                                   | impact on their capacity to       |
|                                   | comply:                           |
|                                   |                                   |
|                                   | -   access the Circumstances      |
|                                   |     Impacting Compliance screen   |
|                                   |     from the Compliance           |
|                                   |     Investigation workflow, and   |
|                                   | -   record evidence on this       |
|                                   |     screen to support the new or  |
|                                   |     changed circumstances         |
|                                   |                                   |
|                                   | All information supplied by a     |
|                                   | third party may be requested by   |
|                                   | the job seeker under Freedom of   |
|                                   | Information unless the third      |
|                                   | party:                            |
|                                   |                                   |
|                                   | -   has requested this            |
|                                   |     information not be released,  |
|                                   |     and                           |
|                                   | -   provides valid reasons why    |
|                                   |     the release should not occur  |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording evidence from the job   |
|                                   | seeker's record + Read more ...   |
|                                   |                                   |
|                                   | Evidence sourced from the job     |
|                                   | seeker's record is recorded on    |
|                                   | the Decision and Penalty page in  |
|                                   | the Compliance Investigation      |
|                                   | workflow. Include details of the  |
|                                   | relevant location. and nature of  |
|                                   | the evidence. For example, 'On    |
|                                   | the EAPP screen, the income and   |
|                                   | hours worked in the 2 previous    |
|                                   | reporting periods is shown,       |
|                                   | confirming the job seeker worked  |
|                                   | on the failure incident date.'    |
+-----------------------------------+-----------------------------------+
| 7                                 | Holding a compliance              |
|                                   | investigation for further         |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | To hold an unemployment, work     |
|                                   | refusal or Job Seeker Compliance  |
|                                   | framework failure:                |
|                                   |                                   |
|                                   | make sure the timeframes          |
|                                   | negotiated meet the job seeker's  |
|                                   | needs                             |
|                                   |                                   |
|                                   | explain to the job seeker:        |
|                                   |                                   |
|                                   | -   the benefits of providing the |
|                                   |     evidence within the agreed    |
|                                   |     timeframe                     |
|                                   | -   that failing to provide       |
|                                   |     evidence will mean the        |
|                                   |     decision will be based on the |
|                                   |     available evidence at their   |
|                                   |     next contact with the         |
|                                   |     Participation Solutions Team  |
|                                   |     (PST)                         |
|                                   |                                   |
|                                   | in the Further Evidence section,  |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   the evidence requested        |
|                                   | -   how the requested evidence    |
|                                   |     may affect the decision       |
|                                   | -   when it is due, and           |
|                                   | -   the job seeker is aware that  |
|                                   |     failing to submit further     |
|                                   |     evidence by the due date,     |
|                                   |     means a decision will be made |
|                                   |     based on the available        |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | The workflow will:                |
|                                   |                                   |
|                                   | -   go to the Save and Exit page  |
|                                   | -   automatically select the      |
|                                   |     appropriate save and exit     |
|                                   | -   if appropriate, temporarily   |
|                                   |     remove the contact trigger    |
|                                   |     pending the return of         |
|                                   |     evidence                      |
|                                   | -   if required, update the       |
|                                   |     negotiated due date           |
|                                   |                                   |
|                                   | For Job Seeker Compliance         |
|                                   | Framework investigations, the     |
|                                   | system will auto restore payment  |
|                                   | if it is currently suspended 'DNA |
|                                   | participation appointment (APA)'. |
|                                   |                                   |
|                                   | If the job seeker fails to        |
|                                   | provide evidence by the due date, |
|                                   | they will not be able to:         |
|                                   |                                   |
|                                   | -   report                        |
|                                   | -   have their new claim          |
|                                   |     finalised until they have     |
|                                   |     spoken to the PST             |
|                                   |                                   |
|                                   | Make a decision based on the      |
|                                   | available information. Facts that |
|                                   | cannot be substantiated with      |
|                                   | evidence, may either be given     |
|                                   | lesser weight or be disregarded.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessing and weighing evidence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use all available evidence to     |
|                                   | determine if reasonable excuse    |
|                                   | and prior contact requirements    |
|                                   | (if appropriate) have been met.   |
|                                   | Assess the evidence collected     |
|                                   | during the investigation.         |
|                                   | Consider the:                     |
|                                   |                                   |
|                                   | -   relevance to the incident     |
|                                   | -   relevance to the job seeker   |
|                                   |     compliance legislation and    |
|                                   |     policy                        |
|                                   | -   impact the evidence had on    |
|                                   |     the job seekers ability to    |
|                                   |     meet their requirement, and   |
|                                   | -   source of the evidence        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | If conflicting evidence cannot be |
|                                   | resolved, weighing the evidence   |
|                                   | can help to reach a decision      |
|                                   | based on what is more likely to   |
|                                   | have occurred. Consider:          |
|                                   |                                   |
|                                   | -   the exacerbation of           |
|                                   |     previously declared and       |
|                                   |     evidenced circumstances       |
|                                   | -   declared natural disasters    |
|                                   | -   if the circumstances          |
|                                   |     disclosed as having impacted  |
|                                   |     compliance in this instance,  |
|                                   |     were unforeseen or            |
|                                   |     exceptional in nature         |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information on types of evidence  |
|                                   | and common scenarios of how to    |
|                                   | assess evidence.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording evidence relevant to    |
|                                   | the decision + Read more ...      |
|                                   |                                   |
|                                   | On the Decision and Penalty page, |
|                                   | record an explanation of the      |
|                                   | decision made and details of the  |
|                                   | evidence used to support the      |
|                                   | decision. The summary must        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the matters that were taken   |
|                                   |     into account when forming the |
|                                   |     decision                      |
|                                   | -   how the relevant facts were   |
|                                   |     substantiated (the evidence   |
|                                   |     used to support the decision) |
|                                   | -   the weight given to the       |
|                                   |     evidence considered in the    |
|                                   |     compliance investigation      |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
