
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact Local Peer Support (LPS) if
unsure of how to action an application.

On this page:

Ankylosing spondylitis (AS) quick reference

Applications completed on the database

Response to baselines

Current treatment for subsequent continuing applications

Exceptional criteria regarding blood markers

Ankylosing spondylitis (AS) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | golimumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | i         |           |           | anagement |           |
|           | nfliximab |           |           |     of    |           |
|           | s.c.      |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | i         |           |           |     sp    |           |
|           | xekizumab |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
| -         | a         |           |           | -   rheum |           |
|           | dalimumab |           |           | atologist |           |
| o         |           |           |           | -         |           |
| riginator | cer       |           |           |  clinical |           |
| brands    | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
| PB074     |           |           |           |     with  |           |
| form      | e         |           |           |           |           |
|           | tanercept |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | golimumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | i         |           |           | anagement |           |
|           | nfliximab |           |           |     of    |           |
|           | s.c.      |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | i         |           |           |     sp    |           |
|           | xekizumab |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | No        | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| con       |           |           |           | by a:     |           |
| tinuing - | S85:      |           |           |           |           |
| b         |           |           |           | -   rheum |           |
| iosimilar | a         |           |           | atologist |           |
| brands    | dalimumab |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           | e         |           |           |     imm   |           |
|           | tanercept |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | S100:     |           |           |           |           |
|           |           |           |           | expertise |           |
|           | i         |           |           |     in    |           |
|           | nfliximab |           |           |     the   |           |
|           | i.v.      |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           | (         |           |           |     of    |           |
|           | telephone |           |           |     a     |           |
|           | for       |           |           | nkylosing |           |
|           | increased |           |           |     sp    |           |
|           | q         |           |           | ondylitis |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v. for  |           |           |           |           |
|           | patients  |           |           |           |           |
|           | >100kg)   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| recom     | a         |           |           | -   rheum |           |
| mencement | dalimumab |           |           | atologist |           |
| after a   |           |           |           | -         |           |
| break     | cer       |           |           |  clinical |           |
|           | tolizumab |           |           |     imm   |           |
| (<5       | pegol     |           |           | unologist |           |
| years)    |           |           |           |     with  |           |
|           | e         |           |           |           |           |
| PB251     | tanercept |           |           | expertise |           |
| form      |           |           |           |     in    |           |
|           | golimumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | i         |           |           | anagement |           |
|           | nfliximab |           |           |     of    |           |
|           | s.c.      |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | i         |           |           |     sp    |           |
|           | xekizumab |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | Yes       | OPA       | Must be   | No        |
| mencement |           |           |           | treated   |           |
| after a   | S85:      |           | Database  | by a:     |           |
| break     |           |           |           |           |           |
|           | a         |           |           | -   rheum |           |
| (> 5      | dalimumab |           |           | atologist |           |
| years)    |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
| PB251     | tolizumab |           |           |     imm   |           |
| form      | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | golimumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | i         |           |           | anagement |           |
|           | nfliximab |           |           |     of    |           |
|           | s.c.      |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | i         |           |           |     sp    |           |
|           | xekizumab |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -   rheum |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | a         |           |           |  clinical |           |
|           | dalimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | cer       |           |           |     with  |           |
|           | tolizumab |           |           |           |           |
|           | pegol     |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | e         |           |           |     the   |           |
|           | tanercept |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           | golimumab |           |           |     of    |           |
|           |           |           |           |     a     |           |
|           | i         |           |           | nkylosing |           |
|           | nfliximab |           |           |     sp    |           |
|           | s.c.      |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -   rheum |           |
| PB251     | dalimumab |           |           | atologist |           |
| form      |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
|           | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | golimumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | i         |           |           | anagement |           |
|           | nfliximab |           |           |     of    |           |
|           | s.c.      |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | i         |           |           |     sp    |           |
|           | xekizumab |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -   rheum |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
|           | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | golimumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | i         |           |           | anagement |           |
|           | nfliximab |           |           |     of    |           |
|           | s.c.      |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | i         |           |           |     sp    |           |
|           | xekizumab |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 2

+-----------------------------------+-----------------------------------+
| Application type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a Pharmaceutical      |
|                                   |     Advisor (PA) for assessment   |
|                                   | -   Once application has been     |
|                                   |     assessed by PA, complete the  |
|                                   |     entry in the database         |
+-----------------------------------+-----------------------------------+
| Grandfather                       | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA for assessment   |
|                                   | -   Once application has been     |
|                                   |     assessed by PA, complete the  |
|                                   |     entry in the database         |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
|                                   | -   Create and complete an entry  |
|                                   |     in the database               |
|                                   | -   Enter the Next Assessment     |
|                                   |     Date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database       |
|                                   |     required                      |
|                                   | -   If approved, enter the Next   |
|                                   |     Assessment Date               |
+-----------------------------------+-----------------------------------+
| Change or Recommencement          | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA for assessment   |
|                                   | -   Once the application has been |
|                                   |     assessed by PA, complete the  |
|                                   |     entry in the database         |
+-----------------------------------+-----------------------------------+
| Balance of supply                 | No database entry required.       |
+-----------------------------------+-----------------------------------+
| Demonstration of response         | -   Create and complete a new     |
|                                   |     entry in the database         |
|                                   | -   Update the drug history       |
+-----------------------------------+-----------------------------------+
| Medical break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA to action        |
+-----------------------------------+-----------------------------------+

Response to baselines

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Erythrocyte Sedimentation Rate    |
|                                   | (ESR)                             |
|                                   |                                   |
|                                   | Where ESR has been provided:      |
|                                   |                                   |
|                                   | -   ESR must be either 25 or      |
|                                   |     less, or reduced by 20% from  |
|                                   |     baseline levels               |
|                                   | -   The target level is found on  |
|                                   |     the database                  |
|                                   | -   A response cannot be          |
|                                   |     demonstrated if ESR is not    |
|                                   |     recorded at baseline          |
+-----------------------------------+-----------------------------------+
| 2                                 | C-Reactive Protein (CRP)          |
|                                   |                                   |
|                                   | Where CRP has been provided:      |
|                                   |                                   |
|                                   | -   CRP must be either 10 or      |
|                                   |     less, or reduced by 20% from  |
|                                   |     baseline levels               |
|                                   | -   The target level is found on  |
|                                   |     the database                  |
|                                   | -   A response cannot be          |
|                                   |     demonstrated if CRP is not    |
|                                   |     recorded at baseline          |
+-----------------------------------+-----------------------------------+
| 3                                 | Response to Bath Ankylosing       |
|                                   | Spondylitis Disease Activity      |
|                                   | Index (BASDAI)                    |
|                                   |                                   |
|                                   | The BASDAI must be reduced by 2   |
|                                   | compared to baseline:             |
|                                   |                                   |
|                                   | -   where the baseline is high    |
|                                   |     (near 10) and the continuing  |
|                                   |     is quite obviously below 5,   |
|                                   |     for example - a detailed      |
|                                   |     measurement is not required   |
|                                   | -   if the current BASDAI does    |
|                                   |     not appear greatly reduced,   |
|                                   |     an accurate measurement is    |
|                                   |     required. Refer to a          |
|                                   |     Pharmaceutical Advisor (PA)   |
|                                   | -   If the patient is not         |
|                                   |     responding on their BASDAI,   |
|                                   |     the application must be       |
|                                   |     rejected                      |
+-----------------------------------+-----------------------------------+

Current treatment for subsequent continuing applications

Table 4

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Result                |
+-----------------------+-----------------------+-----------------------+
| 1                     | Is the previous Next  | -   Yes – Approve     |
|                       | Assessment Date       | -   No – Go to Step 2 |
|                       | within 3 months of    |                       |
|                       | date of processing?   |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Is the application a  | -   Yes – Approve     |
|                       | subsequent continuing | -   No – Go to Step 3 |
|                       | for a drug with a     |                       |
|                       | biosimilar brand      |                       |
|                       | listing?              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Has the prescriber    | -   Yes – Approve     |
|                       | completed current     | -   No – Go to Step 4 |
|                       | treatment or provided |                       |
|                       | dates of most recent  |                       |
|                       | treatment course on   |                       |
|                       | the application form? |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Check dispensing      | -   Yes – Approve     |
|                       | history. Is there a   | -   No – Go to Step 5 |
|                       | dispensing in the     |                       |
|                       | last 3 months?        |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Is there a letter or  | -   Yes – Refer to a  |
|                       | note from the         |     PA                |
|                       | prescriber regarding  | -   No – Reject       |
|                       | a break in treatment? |                       |
+-----------------------+-----------------------+-----------------------+

Exceptional criteria regarding blood markers

Table 5

+-----------------------------------+-----------------------------------+
| Scenario                          | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A prescriber calls and advises    |
|                                   | their patient is not meeting      |
|                                   | criteria based on their blood     |
|                                   | markers due to a medical or       |
|                                   | clinical reason                   |
|                                   |                                   |
|                                   | -   Check the patient's           |
|                                   |     dispensing history, if there  |
|                                   |     are repeats outstanding, tell |
|                                   |     the prescriber to reassess    |
|                                   |     response after remaining      |
|                                   |     treatment has been used by    |
|                                   |     the patient                   |
|                                   | -   If no repeats are available,  |
|                                   |     advise to complete a          |
|                                   |     continuing application and    |
|                                   |     document the reason for       |
|                                   |     elevated bloods               |
+-----------------------------------+-----------------------------------+
| 2                                 | Patient not meeting blood         |
|                                   | marker/s criteria and prescriber  |
|                                   | has included a medical or         |
|                                   | clinical reason in writing        |
|                                   |                                   |
|                                   | -   Escalate to a Pharmaceutical  |
|                                   |     Advisor (PA)                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval decision                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   approving request, only a one |
|                                   |     month supply can be given     |
|                                   | -   rejecting request, a          |
|                                   |     rejection letter should be    |
|                                   |     returned                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
