-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Incarcerated Customer Services Contacts (Centrelink and Child Support)

Confirming admission and release

Office Locator - for information about methods of payment available and
notes for the service centre

Forms

Record of Electronic Benefits Transfer (EBT) card issue (SS292)

Services Australia website

How to prove your identity with Centrelink

Examples - hardship advances

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | DMIS will create undetermined     |
|                                   | debt shells for non-recovered     |
|                                   | hardship advances. In most cases, |
|                                   | creates the debt shell 28 days    |
|                                   | after issuing the payment. Other  |
|                                   | activity on the customer record   |
|                                   | (suspension, late lodgement of    |
|                                   | first report) may prevent         |
|                                   | recovery create the debt shell    |
|                                   | earlier.                          |
|                                   |                                   |
|                                   | As hardship advances are payments |
|                                   | of anticipated entitlement, care  |
|                                   | must also be taken not to incur   |
|                                   | an overpayment. Essential         |
|                                   | documents and information to      |
|                                   | establish eligibility may be      |
|                                   | outstanding. It must be obtained  |
|                                   | before paying an advance. Service |
|                                   | Officers need to be aware if the  |
|                                   | customer's circumstances are      |
|                                   | expected to change later in the   |
|                                   | fortnight, for example, through   |
|                                   | reconciliation, casual earnings,  |
|                                   | or child leaving care.            |
|                                   |                                   |
|                                   | Deductions such as tax, debt      |
|                                   | withholdings, previous advance    |
|                                   | payments and Centrepay are        |
|                                   | excluded from the hardship        |
|                                   | advance payment issued. All       |
|                                   | deductions (including the         |
|                                   | immediate payment instruction for |
|                                   | the hardship advance) will come   |
|                                   | from the remaining amount for     |
|                                   | that period, further reducing the |
|                                   | amount of the next payment.       |
|                                   | Service Officers must take these  |
|                                   | deductions into account when      |
|                                   | deciding the amount of the        |
|                                   | Hardship Advance ensuring that    |
|                                   | the remaining amount will cover   |
|                                   | all of the deductions.            |
|                                   |                                   |
|                                   | Customers who request a change of |
|                                   | payday after receiving a hardship |
|                                   | advance need to wait until the    |
|                                   | following pay cycle to allow      |
|                                   | recovery of the advance. The      |
|                                   | system prevents change of payday  |
|                                   | in this case.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Minimum amount needed to meet the |
|                                   | customer’s immediate need         |
|                                   |                                   |
|                                   | The maximum amount that can be    |
|                                   | paid to a customer without Team   |
|                                   | Leader approval, should be the    |
|                                   | lesser of:                        |
|                                   |                                   |
|                                   | -   The minimum amount needed to  |
|                                   |     meet the customer’s need; or  |
|                                   | -   Between 1 and 7 days of the   |
|                                   |     customer’s first instalment.  |
|                                   |                                   |
|                                   | The minimum amount needed to meet |
|                                   | the customer’s need, will         |
|                                   | normally be the amount requested  |
|                                   | but if the amount seems           |
|                                   | excessive, discussion should be   |
|                                   | had with the customer to          |
|                                   | determine what they are           |
|                                   | requesting the funds for.         |
|                                   |                                   |
|                                   | Examples                          |
|                                   |                                   |
|                                   | JobSeeker customer has been       |
|                                   | granted and has asked for a       |
|                                   | payment of $500. As this is more  |
|                                   | than 7 days payment, some         |
|                                   | discussion was had, and the       |
|                                   | customer advised they only really |
|                                   | needed $150 for some clothes and  |
|                                   | food.                             |
|                                   |                                   |
|                                   | Maximum JSP rate = $693.10pf      |
|                                   |                                   |
|                                   | No rent assistance                |
|                                   |                                   |
|                                   | Daily rate = $49.50 ($693.10 /14  |
|                                   | days)                             |
|                                   |                                   |
|                                   | Minimum - 1 day’s payment =       |
|                                   | $49.50                            |
|                                   |                                   |
|                                   | Maximum – 7 days payment =        |
|                                   | $346.50                           |
|                                   |                                   |
|                                   | As the customer has as requested  |
|                                   | $150, this amount would be the    |
|                                   | minimum amount needed to meet the |
|                                   | immediate need and would be the   |
|                                   | amount paid.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
