-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Primary claimant

PPL eligibility - residency care, work and income tests

Flexible PPL days for children

Primary claimant

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | exceptional circumstances need to |
|                                   | exist. They must also expect the  |
|                                   | child to be in their primary care |
|                                   | for at least 26 weeks.            |
|                                   |                                   |
|                                   | Does the customer expect the      |
|                                   | child to remain in their primary  |
|                                   | care for at least 26 weeks?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer may be       |
|                                   |     eligible for the remainder of |
|                                   |     the PPL entitlement if the    |
|                                   |     primary claimant is incapable |
|                                   |     of caring for the child for a |
|                                   |     temporary period of less than |
|                                   |     26 weeks. See Eligibility for |
|                                   |     Parental Leave Pay (PPL) as a |
|                                   |     secondary or tertiary         |
|                                   |     claimant                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Formal Foster Care + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Formal Foster carers are not      |
|                                   | eligible to receive PPL for a     |
|                                   | child entrusted to their care by  |
|                                   | a State or Territory welfare      |
|                                   | authority or approved agency      |
|                                   | (e.g., Barnados, Anglicare).      |
|                                   |                                   |
|                                   | An exception to this rule applies |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the child is placed in the    |
|                                   |     customers care as part of an  |
|                                   |     adoption process, and         |
|                                   | -   the customer is expected to   |
|                                   |     become the child’s adoptive   |
|                                   |     parent.                       |
|                                   |                                   |
|                                   | Note: the adoptive parents        |
|                                   | generally do not have the child’s |
|                                   | birth certificate or the          |
|                                   | biological parent’s information.  |
|                                   | There will be pre-adoption court  |
|                                   | or agency documents confirming    |
|                                   | the customer is in the process of |
|                                   | adopting the child.               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | the child been placed in the      |
|                                   | customers care as part of a       |
|                                   | formal foster care arrangement,   |
|                                   | and it was:                       |
|                                   |                                   |
|                                   | -   as part of the process of an  |
|                                   |     adoption, the customer must   |
|                                   |     provide evidence of the       |
|                                   |     adoption. Go to Step 1 Table  |
|                                   |     2                             |
|                                   | -   not as a part of the process  |
|                                   |     of an adoption, the customer  |
|                                   |     isn’t eligible for PPL for    |
|                                   |     the child. Invite the         |
|                                   |     customer to claim FTB         |
|                                   |                                   |
|                                   | there is no formal foster care    |
|                                   | arrangement, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Exceptional circumstances -       |
|                                   | Commissioning parents in          |
|                                   | Surrogacy arrangements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer may have entered into an |
|                                   | Australian altruistic surrogacy   |
|                                   | arrangement or an overseas        |
|                                   | surrogacy arrangement, which      |
|                                   | could be commercial or            |
|                                   | altruistic. Depending where the   |
|                                   | arrangement was made will         |
|                                   | determine what evidence is        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Australian Surrogacy arrangement  |
|                                   |                                   |
|                                   | A surrogacy arrangement entered   |
|                                   | into in Australia must meet the   |
|                                   | relevant state or territory law.  |
|                                   | In all Australian states and      |
|                                   | territories, the surrogacy        |
|                                   | agreement must be:                |
|                                   |                                   |
|                                   | -   altruistic (the surrogate     |
|                                   |     does not receive any          |
|                                   |     financial payment or other    |
|                                   |     reward for acting as a        |
|                                   |     surrogate)                    |
|                                   | -   signed and finalised by all   |
|                                   |     parties, generally through    |
|                                   |     solicitors prior to the       |
|                                   |     surrogate becoming pregnant   |
|                                   |                                   |
|                                   | Commissioning parents have to     |
|                                   | apply for a parentage order       |
|                                   | before the child is 6 months of   |
|                                   | age (12 months for South          |
|                                   | Australia). Most commissioning    |
|                                   | parents won’t have the parentage  |
|                                   | order completed before claiming   |
|                                   | PPL. The surrogacy agreement and  |
|                                   | confirmation that the surrogate   |
|                                   | has relinquished care of the      |
|                                   | child is acceptable evidence.     |
|                                   |                                   |
|                                   | Overseas surrogacy arrangement    |
|                                   |                                   |
|                                   | Overseas surrogacy arrangements   |
|                                   | are generally commercial. This    |
|                                   | means the surrogate is            |
|                                   | financially compensated for       |
|                                   | carrying the child for the        |
|                                   | commissioning parents.            |
|                                   |                                   |
|                                   | All parties involved are required |
|                                   | to sign the finalised surrogacy   |
|                                   | agreement prior to the surrogate  |
|                                   | becoming pregnant.                |
|                                   |                                   |
|                                   | Following the birth, the          |
|                                   | commissioning parents will have   |
|                                   | the child’s birth certificate,    |
|                                   | passport, and court documents     |
|                                   | confirming the child has been     |
|                                   | placed into their care as part of |
|                                   | a surrogacy arrangement.          |
|                                   |                                   |
|                                   | Whether the surrogacy arrangement |
|                                   | was made in Australia or          |
|                                   | overseas, if the customer doesn’t |
|                                   | have formal evidence as set out   |
|                                   | above, the arrangement could be a |
|                                   | change of care and not a          |
|                                   | surrogacy arrangement. In these   |
|                                   | cases, the customer may have a    |
|                                   | permanent care order or parenting |
|                                   | order for the child. These orders |
|                                   | are not the same as a parentage   |
|                                   | orders and the arrangement and    |
|                                   | exceptional circumstances must    |
|                                   | been proven before the new        |
|                                   | customer is eligible for PPL.     |
|                                   |                                   |
|                                   | Proof of entry to care for        |
|                                   | surrogacy                         |
|                                   |                                   |
|                                   | After reviewing all of the        |
|                                   | information available, if the     |
|                                   | Service Officer cannot make a     |
|                                   | determination, refer the case to  |
|                                   | the Service Support Officer (SSO) |
|                                   | via the Direct Referral to SSO    |
|                                   | webform. The SSO may then         |
|                                   | determine a referral to the Level |
|                                   | 2 Policy Helpdesk via the Online  |
|                                   | Form is required.                 |
|                                   |                                   |
|                                   | Important: Surrogacy agreement    |
|                                   | referrals are only required as    |
|                                   | part of the post-birth claim      |
|                                   | process. Before completing the    |
|                                   | referral ensure all details of    |
|                                   | the surrogacy arrangement and any |
|                                   | relevant documentation have been  |
|                                   | provided by the customer.         |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the Direct Referral to SSO     |
|                                   | webform and the Level 2 Policy    |
|                                   | Helpdesk Online Query form.       |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | the child was entrusted to the    |
|                                   | customers care as part of a       |
|                                   | formal surrogacy arrangement,     |
|                                   | have they provided the surrogacy  |
|                                   | agreement and/or court documents  |
|                                   | to confirm?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8. If unable  |
|                                   |     to make a determination based |
|                                   |     on the evidence, contact      |
|                                   |     Local Peer Support (LPS) who  |
|                                   |     may complete an online        |
|                                   |     referral to Level 2 Policy    |
|                                   |     Helpdesk. Note: surrogacy     |
|                                   |     agreement referrals to Level  |
|                                   |     2 are only required as part   |
|                                   |     of the post-birth claim       |
|                                   |     process. See Resources for    |
|                                   |     link to webform               |
|                                   | -   No, see Information requests  |
|                                   |     for FTB, PPL and DAP claims   |
|                                   |     and Add Newborn activities    |
|                                   |                                   |
|                                   | there is no formal surrogacy      |
|                                   | arrangement, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Exceptional circumstances - Court |
|                                   | Order + Read more ...             |
|                                   |                                   |
|                                   | Where exceptional circumstances   |
|                                   | have resulted in the customer     |
|                                   | becoming the primary carer of the |
|                                   | child acceptable evidence such as |
|                                   | a court order (i.e. parentage     |
|                                   | order) or other documents must be |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence, such as a court order   |
|                                   | (i.e, parentage order) or other   |
|                                   | documents to confirm exceptional  |
|                                   | circumstances exist?              |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, ask the customer to provide   |
|                                   | the evidence:                     |
|                                   |                                   |
|                                   | -   See Information requests for  |
|                                   |     FTB, PPL and DAP claims and   |
|                                   |     Add Newborn activities        |
|                                   | -   Collect all documentation the |
|                                   |     customer has available to     |
|                                   |     confirm the exceptional       |
|                                   |     circumstance, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 6                                 | Exceptional circumstances - Birth |
|                                   | mother incapable of care + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The birth mother (or initial      |
|                                   | primary carer in the case of      |
|                                   | adoption) must be incapable of    |
|                                   | caring for the child for an       |
|                                   | expected period of at least 26    |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | For the purposes of PPL,          |
|                                   | incapable of caring means:        |
|                                   |                                   |
|                                   | there is a parenting order that   |
|                                   | removes care of the child from    |
|                                   | the birth mother (or initial      |
|                                   | primary carer in the case of      |
|                                   | adoption), or                     |
|                                   |                                   |
|                                   | the birth mother (or initial      |
|                                   | primary carer in the case of      |
|                                   | adoption):                        |
|                                   |                                   |
|                                   | -   has died, or                  |
|                                   | -   is in prison or               |
|                                   |     institutionalised, or         |
|                                   | -   whereabouts are unknown and   |
|                                   |     all reasonable efforts have   |
|                                   |     been made to locate them, or  |
|                                   | -   suffers a medical condition,  |
|                                   |     or                            |
|                                   |                                   |
|                                   | another reason, beyond the birth  |
|                                   | mothers (or initial primary carer |
|                                   | in the case of adoption) control  |
|                                   | that prevents them being able to  |
|                                   | care for the child.               |
|                                   |                                   |
|                                   | Where the birth mother (or        |
|                                   | initial primary carer in the case |
|                                   | of adoption) voluntarily chooses  |
|                                   | not to care for the child, it     |
|                                   | would not be considered an        |
|                                   | exceptional circumstance.         |
|                                   |                                   |
|                                   | Is the birth mother (or initial   |
|                                   | primary carer in the case of      |
|                                   | adoption) incapable of caring for |
|                                   | the child for at least 26 weeks?  |
|                                   |                                   |
|                                   | Yes, the customer must provide    |
|                                   | evidence to confirm the reason    |
|                                   | why the birth mother (or initial  |
|                                   | primary carer in the case of      |
|                                   | adoption) is incapable of caring  |
|                                   | for the child i.e. hospitalised.  |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   the partner of the birth      |
|                                   |     mother, adoptive parent or    |
|                                   |     the other legal parent, go to |
|                                   |     Step 8                        |
|                                   | -   not the partner of the birth  |
|                                   |     mother, adoptive parent or    |
|                                   |     the other legal parent, go to |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, the customer may be eligible  |
|                                   | for the remainder of the PPL      |
|                                   | entitlement if the primary        |
|                                   | claimant is incapable of caring   |
|                                   | for the child for a temporary     |
|                                   | period of less than 26 weeks. See |
|                                   | Eligibility for Parental Leave    |
|                                   | Pay (PPL) as a secondary or       |
|                                   | tertiary claimant                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Exceptional circumstances - Birth |
|                                   | mother/initial adoptive parent    |
|                                   | and partner (if they have one)    |
|                                   | both incapable of care + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For another person (i.e.          |
|                                   | grandparent, extended family      |
|                                   | member) to receive PPL for the    |
|                                   | child in exceptional              |
|                                   | circumstances both the birth      |
|                                   | mother (or initial primary carer  |
|                                   | in the case of adoption) and      |
|                                   | their partner (if they have one)  |
|                                   | must be incapable of caring for   |
|                                   | the child for a period of at      |
|                                   | least 26 weeks.                   |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence to confirm:              |
|                                   |                                   |
|                                   | -   they are the primary carer of |
|                                   |     the child such as a court     |
|                                   |     order, medical evidence etc.  |
|                                   |     the birth mother (or initial  |
|                                   |     primary carer in the case of  |
|                                   |     adoption) is incapable of     |
|                                   |     caring for the child          |
|                                   | -   the birth mother’s (or        |
|                                   |     initial primary carer in the  |
|                                   |     case of adoption) partner (if |
|                                   |     they have one) is incapable   |
|                                   |     of caring for the child.      |
|                                   |                                   |
|                                   | Where the birth mother (or        |
|                                   | initial primary carer in the case |
|                                   | of adoption) and their partner    |
|                                   | (if they have one) voluntarily    |
|                                   | choose not to care for the child, |
|                                   | it would not be considered an     |
|                                   | exceptional circumstance.         |
|                                   |                                   |
|                                   | Are the birth mother (or initial  |
|                                   | primary carer in the case of      |
|                                   | adoption) and their partner (if   |
|                                   | they have one) both incapable of  |
|                                   | caring for the child for at least |
|                                   | 26 weeks?                         |
|                                   |                                   |
|                                   | Yes, if the customer has          |
|                                   |                                   |
|                                   | -   provided sufficient evidence  |
|                                   |     to confirm the exceptional    |
|                                   |     circumstance, go to Step 8    |
|                                   | -   not provided sufficient       |
|                                   |     evidence, ask them for more   |
|                                   |     information. See Information  |
|                                   |     requests for FTB, PPL and DAP |
|                                   |     claims and Add Newborn        |
|                                   |     activities                    |
|                                   |                                   |
|                                   | No, the customer may be eligible  |
|                                   | for the remainder of the PPL      |
|                                   | entitlement if the primary        |
|                                   | claimant is incapable of caring   |
|                                   | for the child for a temporary     |
|                                   | period of less than 26 weeks. See |
|                                   | Eligibility for Parental Leave    |
|                                   | Pay (PPL) as a secondary or       |
|                                   | tertiary claimant                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Exceptional circumstances met +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Based on the evidence provided    |
|                                   | has the customer met the          |
|                                   | eligibility for PPL under the     |
|                                   | exceptional circumstances         |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes, the customer can be paid up  |
|                                   | to 18 weeks of PPL as a primary   |
|                                   | claimant. If:                     |
|                                   |                                   |
|                                   | -   no one has received PPL for   |
|                                   |     the child, go to Step 1,      |
|                                   |     Table 2                       |
|                                   | -   If PPL has previously been    |
|                                   |     paid for the child,           |
|                                   |     Additional Primary Claimant   |
|                                   |     coding is required by a       |
|                                   |     Families Override Officer.    |
|                                   |     See Exception processing of   |
|                                   |     Paid Parental Leave scheme    |
|                                   |     claims. When override coding  |
|                                   |     has been finalised, go to     |
|                                   |     Step 1, Table 2               |
|                                   |                                   |
|                                   | Note: if a customer has met the   |
|                                   | exceptional circumstances         |
|                                   | criteria but fails either the     |
|                                   | work test or the income test when |
|                                   | assessing the primary claimant    |
|                                   | eligibility, see Eligibility for  |
|                                   | Parental Leave Pay (PPL) as a     |
|                                   | secondary or tertiary claimant.   |
|                                   |                                   |
|                                   | -   No, the customer may still be |
|                                   |     eligible for the remainder of |
|                                   |     PPL if there is an existing   |
|                                   |     eligible primary claimant who |
|                                   |     is receiving PPL for the      |
|                                   |     child and the primary         |
|                                   |     claimant transfers some of    |
|                                   |     the PPL entitlement to them   |
|                                   |     as a secondary claimant. See  |
|                                   |     Eligibility for Parental      |
|                                   |     Leave Pay (PPL) as a          |
|                                   |     secondary or tertiary         |
|                                   |     claimant. Otherwise, their    |
|                                   |     claim for PPL will reject ACN |
|                                   |     (additional circumstances not |
|                                   |     met)                          |
+-----------------------------------+-----------------------------------+

PPL eligibility - residency care, work and income tests

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Primary care + Read more ...      |
|                                   |                                   |
|                                   | To receive PPL, a person must be  |
|                                   | the primary carer of a PPL child  |
|                                   | (or would have been the primary   |
|                                   | carer had the child not been      |
|                                   | stillborn or died).               |
|                                   |                                   |
|                                   | If the birth mother no longer     |
|                                   | provides care, they can only be   |
|                                   | eligible for PPL in the 18 weeks  |
|                                   | immediately after the birth, if   |
|                                   | they no longer provide care due   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   relinquishing care of the     |
|                                   |     child for adoption            |
|                                   | -   relinquishing care of the     |
|                                   |     child as a part of a          |
|                                   |     surrogacy arrangement         |
|                                   | -   the child being removed from  |
|                                   |     care by a state or territory  |
|                                   |     child protection authority,   |
|                                   |     acting under child protection |
|                                   |     legislation                   |
|                                   |                                   |
|                                   | If the birth mother is in prison  |
|                                   | they can meet the primary carer   |
|                                   | rule if they gave birth in prison |
|                                   | and can care for their child in   |
|                                   | prison or, if imprisoned after    |
|                                   | the birth, they continue to care  |
|                                   | for the child in prison           |
|                                   |                                   |
|                                   | If the primary carer is           |
|                                   | temporarily unable to care for    |
|                                   | the child, they may remain        |
|                                   | eligible if it is due to          |
|                                   | circumstances beyond their        |
|                                   | control and the period is         |
|                                   | expected to be less than 26 weeks |
|                                   |                                   |
|                                   | If the primary carer loses care   |
|                                   | of the child, they may remain     |
|                                   | eligible if care is:              |
|                                   |                                   |
|                                   | -   lost without legal authority, |
|                                   |     or                            |
|                                   | -   disputed, and the customer    |
|                                   |     takes reasonable steps to     |
|                                   |     have the child returned to    |
|                                   |     their care. This includes     |
|                                   |     periods before a claim has    |
|                                   |     been made                     |
|                                   |                                   |
|                                   | Adoptive and commissioning        |
|                                   | parents in surrogacy arrangements |
|                                   | can be eligible for 18 weeks of   |
|                                   | PPL immediately following the     |
|                                   | birth as the primary claimant     |
|                                   | regardless of any period the      |
|                                   | birth mother received PPL. In     |
|                                   | these cases, the child will have  |
|                                   | 2 separate CRN’s:                 |
|                                   |                                   |
|                                   | -   one with the birth mother,    |
|                                   |     and                           |
|                                   | -   another one with the          |
|                                   |     adoptive/commissioning parent |
|                                   |                                   |
|                                   | Temporary absences from caring    |
|                                   | for the child may be permitted,   |
|                                   | but are limited to the time       |
|                                   | necessary for respite care or     |
|                                   | other reasonable purposes         |
|                                   |                                   |
|                                   | Are the primary care requirements |
|                                   | met?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer would not be |
|                                   |     eligible for PPL. Check if    |
|                                   |     NBS/NBU need to be assessed   |
|                                   |     with the customer's (or their |
|                                   |     partner's) FTB. See Changing  |
|                                   |     claim choice for a newborn or |
|                                   |     adopted child. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL work test + Read more ...     |
|                                   |                                   |
|                                   | Claimants must generally meet the |
|                                   | PPL scheme work test. Exceptions  |
|                                   | and exemptions may apply. For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   medical conditions            |
|                                   | -   premature births              |
|                                   | -   natural disasters             |
|                                   | -   special circumstances, and    |
|                                   | -   exemptions for secondary      |
|                                   |     claimants in exceptional      |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | The customer may be requested to  |
|                                   | provide evidence to support the   |
|                                   | PPL work test.                    |
|                                   |                                   |
|                                   | Does the customer satisfy (or are |
|                                   | exempt from) the PPL work test?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for PPL. See         |
|                                   |     Eligibility for Family Tax    |
|                                   |     Benefit (FTB) and Eligibility |
|                                   |     for Newborn Supplement        |
|                                   |     (NBS)/Newborn Upfront Payment |
|                                   |     (NBU). Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL income test + Read more ...   |
|                                   |                                   |
|                                   | The customer must meet the PPL    |
|                                   | income test. For the PPL income   |
|                                   | test threshold, see Paid Parental |
|                                   | Leave - income limits.            |
|                                   |                                   |
|                                   | If the customer's actual adjusted |
|                                   | taxable income exceeds the income |
|                                   | limit in the financial year prior |
|                                   | to the date of claim, a second    |
|                                   | claim may be lodged. For example, |
|                                   | if a customer lodged prior to the |
|                                   | child's birth in the existing     |
|                                   | financial year and the baby is    |
|                                   | born in a new financial year,     |
|                                   | eligibility can be tested for     |
|                                   | both financial years.             |
|                                   |                                   |
|                                   | The customer may be required to   |
|                                   | provide evidence to support the   |
|                                   | PPL income test.                  |
|                                   |                                   |
|                                   | Note: if the customer indicates   |
|                                   | in their online claim they have   |
|                                   | other income components, for      |
|                                   | example foreign income,           |
|                                   | negatively geared investments,    |
|                                   | net rental property losses etc.   |
|                                   | than a tax notice of assessment   |
|                                   | (NOA) issued by the Australian    |
|                                   | Taxation Office (ATO) will not be |
|                                   | sufficient as evidence. The       |
|                                   | customer will need to provide     |
|                                   | additional evidence such as their |
|                                   | full Income Tax Return (ITR).     |
|                                   |                                   |
|                                   | For more information, see Paid    |
|                                   | Parental Leave scheme claims      |
|                                   | income test and previous          |
|                                   | financial year income estimates.  |
|                                   |                                   |
|                                   | Does the customer satisfy the PPL |
|                                   | income test?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for PPL. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must meet the        |
|                                   | Australian residence requirements |
|                                   | for the full PPL Period and each  |
|                                   | of their nominated Flexible PPL   |
|                                   | days                              |
|                                   |                                   |
|                                   | The customer must be              |
|                                   | residentially qualified from the  |
|                                   | PPL child's date of birth or      |
|                                   | entry to care.                    |
|                                   |                                   |
|                                   | Newly Arrived Residence Waiting   |
|                                   | period (NARWP)                    |
|                                   |                                   |
|                                   | New Australian residents claiming |
|                                   | PPL are subject to a NARWP if     |
|                                   | their first permanent resident or |
|                                   | partner provisional visa (309 or  |
|                                   | 820) is granted on or after 1     |
|                                   | January 2019. This means before   |
|                                   | the customer becomes payable they |
|                                   | must meet one or more waiting     |
|                                   | period/s totalling at least 104   |
|                                   | weeks before the child’s date of  |
|                                   | birth/adoption.                   |
|                                   |                                   |
|                                   | To be eligible for PPL a customer |
|                                   | must either have served the NARWP |
|                                   | or be exempt from the NARWP.      |
|                                   |                                   |
|                                   | -   Primary claimants: must have  |
|                                   |     completed the NARWP before    |
|                                   |     the child's date of birth or  |
|                                   |     entry into care               |
|                                   | -   Secondary claimants: must     |
|                                   |     have completed the NARWP      |
|                                   |     before their PPL start date.  |
|                                   |     Note: payment cannot be       |
|                                   |     transferred to a secondary    |
|                                   |     claimant if a primary         |
|                                   |     claimant is still serving     |
|                                   |     their NARWP on or after their |
|                                   |     child's date of birth or      |
|                                   |     entry to care                 |
|                                   |                                   |
|                                   | If a customer is eligible for an  |
|                                   | exemption to the NARWP, it will   |
|                                   | apply for their full PPL period   |
|                                   | and any connected Flexible PPL    |
|                                   | days. However, any Flexible PPL   |
|                                   | days not connected to the end of  |
|                                   | the PPL period will have a        |
|                                   | residence assessment applied on   |
|                                   | the nominated Flexible PPL day.   |
|                                   | This may affect the customer’s    |
|                                   | eligibility for the Flexible PPL  |
|                                   | day if their NARWP exemption no   |
|                                   | longer applies.                   |
|                                   |                                   |
|                                   | PPL may be paid while the         |
|                                   | customer is overseas during a     |
|                                   | temporary absence. See Australian |
|                                   | residence requirements for more   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Does the customer satisfy the     |
|                                   | residence requirements for PPL?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for PPL. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Return to work - primary          |
|                                   | claimants + Read more ...         |
|                                   |                                   |
|                                   | The PPL period cannot be paid if  |
|                                   | the customer has returned to work |
|                                   | since they became the primary     |
|                                   | carer of the child until the end  |
|                                   | of their PPL period, unless for a |
|                                   | permissible purpose, such as a    |
|                                   | ‘keeping in touch’ (KIT) day.     |
|                                   |                                   |
|                                   | There are some exceptions that    |
|                                   | can be applied where the customer |
|                                   | has returned to work.             |
|                                   |                                   |
|                                   | Generally a customer must lodge   |
|                                   | their PPL claim before they       |
|                                   | return to work. There are a       |
|                                   | couple of exceptions to this      |
|                                   | rule:                             |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   lodged an effective claim     |
|                                   |     within 28 days of the child's |
|                                   |     date of birth (DOB), and      |
|                                   | -   they have a nominated start   |
|                                   |     date of the child's DOB or a  |
|                                   |     date before they return to    |
|                                   |     work, or                      |
|                                   | -   the customer is transferring  |
|                                   |     the full amount of their PPL  |
|                                   |     to another person             |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   meets the PPL extended work   |
|                                   |     test or received COVID-19     |
|                                   |     Disaster Payment (paid by     |
|                                   |     Services Australia on or      |
|                                   |     after 3 June 2021) during     |
|                                   |     their 10 month qualifying     |
|                                   |     period, and                   |
|                                   | -   their nominated start date is |
|                                   |     before their return to work   |
|                                   |     date                          |
|                                   |                                   |
|                                   | See Parental Leave Pay (PPL)      |
|                                   | customer, for a child born before |
|                                   | 1 July 2023, returns to work for  |
|                                   | more information about return to  |
|                                   | work, permissible purposes and    |
|                                   | exceptions.                       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Primary claimant transferring     |
|                                   | their PPL entitlement to another  |
|                                   | person? + Read more ...           |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   transfer some or all of their |
|                                   |     PPL period to another person, |
|                                   |     such as their partner or the  |
|                                   |     child’s other parent          |
|                                   | -   give permission for another   |
|                                   |     person to claim some or all   |
|                                   |     of their Flexible PPL days    |
|                                   |                                   |
|                                   | Is the customer transferring some |
|                                   | or all of their PPL period to     |
|                                   | another person?                   |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   a partial transfer of the PPL |
|                                   |     period, go to Step 7          |
|                                   | -   a full transfer of the PPL    |
|                                   |     period, go to Step 8          |
|                                   | -   giving permission to Flexible |
|                                   |     PPL days only, go to Step 11  |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Primary claimant transferring the |
|                                   | balance of their PPL period to    |
|                                   | another person + Read more ...    |
|                                   |                                   |
