-   Resources

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab.

All other staff select the Customer First tab.

Process Direct

On this page:

Check claim details

Claim not effective

Check claim details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | be made NEF                       |
|                                   |                                   |
|                                   | -   Go to the Transaction Summary |
|                                   |     (TS) screen                   |
|                                   | -   Select Status                 |
|                                   | -   Select Edit                   |
|                                   | -   In the Change Status dialogue |
|                                   |     box, select Not Effective     |
|                                   |     from the drop down list       |
|                                   | -   Select Save                   |
|                                   | -   Return to the TS screen and   |
|                                   |     check the status of the claim |
|                                   |     is NEF                        |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Select Cancel for the         |
|                                   |     appropriate claim activity    |
|                                   | -   A pop up dialogue box will    |
|                                   |     confirm the claim has been    |
|                                   |     cancelled                     |
|                                   | -   Select Ok                     |
|                                   |                                   |
|                                   | If a Social Application (SOA)     |
|                                   | shell is not created when a paper |
|                                   | claim is scanned on the customer  |
|                                   | record, do not create a new SOA   |
|                                   | shell                             |
|                                   |                                   |
|                                   | In a separate activity in         |
|                                   | Customer First, update any new    |
|                                   | details provided in the claim by  |
|                                   | the customer (for example         |
|                                   | telephone number, address,        |
|                                   | reasonable estimates, confirmed   |
|                                   | change to percentage of care,     |
|                                   | etc.)                             |
|                                   |                                   |
|                                   | Send a manual Q999 letter to the  |
|                                   | customer in Customer First        |
|                                   | telling them the outcome. See     |
|                                   | Resources page for Q999 text      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdrawn claims + Read more ...  |
|                                   |                                   |
|                                   | Has the customer withdrawn their  |
|                                   | claim for FTB?                    |
|                                   |                                   |
|                                   | -   Yes, see Withdrawal of        |
|                                   |     claims. Procedure ends here   |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Has the customer contacted        |
|                                   | regarding a NEF claim?            |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   and the customer is FTB       |
|                                   |     current (including zero rate) |
|                                   |     and claiming FTB only for an  |
|                                   |     additional child, go to Step  |
|                                   |     8                             |
|                                   | -   for rejected claims, go to    |
|                                   |     Step 11                       |
|                                   | -   for all other claim           |
|                                   |     circumstances go to Step 9    |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contacts about a NEF     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Check the customer's record for a |
|                                   | DOC using the Notes (DL) screen   |
|                                   | and/or the Customer Letters (HS)  |
|                                   | screen explaining why the claim   |
|                                   | was made NEF                      |
|                                   |                                   |
|                                   | Check the customer has contacted  |
|                                   | before the end of the financial   |
|                                   | year in which the claim was       |
|                                   | lodged (otherwise a full new      |
|                                   | claim is required for both        |
|                                   | current and past financial years) |
|                                   |                                   |
|                                   | Tell the customer what            |
|                                   | information they need to provide  |
|                                   | for payment reassessment:         |
|                                   |                                   |
|                                   | -   bank account details          |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   proof of birth                |
|                                   |                                   |
|                                   | Check Documents to view           |
|                                   | documentation lodged by the       |
|                                   | customer                          |
|                                   |                                   |
|                                   | Customer provides the requested   |
|                                   | information by day 45 within the  |
|                                   | same financial year as the        |
|                                   | initial claim date:               |
|                                   |                                   |
|                                   | Re-index and process the claim,   |
|                                   | ensuring the correct DOR (the     |
|                                   | date the requested information    |
|                                   | was lodged) is used. The customer |
|                                   | must be contacted if there are    |
|                                   | any concerns that their           |
|                                   | circumstances may have changed    |
|                                   | since the initial claim was       |
|                                   | submitted                         |
|                                   |                                   |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC) may be used to  |
|                                   | advise the customer they will be  |
|                                   | receiving a phone call. See       |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging              |
|                                   |                                   |
|                                   | Non-FCC processing staff index    |
|                                   | the new claim using Assisted      |
|                                   | Customer Claim (ACC). When        |
|                                   | submitted, this will be allocated |
|                                   | by WLM to an appropriately        |
|                                   | trained staff member to process   |
|                                   |                                   |
|                                   | -   Include details in the        |
|                                   |     Progress DOC                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | FCC Processing Staff re-index     |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Go to Process Direct Landing  |
|                                   |     Page                          |
|                                   | -   Select Inbox                  |
|                                   | -   In the Work Item Search,      |
|                                   |     enter the required fields:    |
|                                   |     Claim ID, Claim in Main       |
|                                   |     Category or CRN in the CRN    |
|                                   |     field. Select Go              |
|                                   | -   Select the claim displayed in |
|                                   |     the Work Item. Check the      |
|                                   |     claim status is NEF or REJ    |
|                                   | -   Select > Re-Index Claim       |
|                                   | -   Re-index will generate a new  |
|                                   |     receipt number                |
|                                   | -   To change a claim date of     |
|                                   |     receipt (DOR) within the      |
|                                   |     reindexed claim, on the       |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen, select [More          |
|                                   |     Options] > Update DOR. After  |
|                                   |     the DOR is updated the claim  |
|                                   |     will automatically regenerate |
|                                   | -   The date of receipt (DOR) to  |
|                                   |     use when re-indexing the      |
|                                   |     claim is the date the         |
|                                   |     requested information was     |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | Customer provides the requested   |
|                                   | information on or after day 46    |
|                                   | but before the end of the         |
|                                   | financial year initial claim date |
|                                   |                                   |
|                                   | -   [] contact the customer to    |
|                                   |     check whether any details     |
|                                   |     have changed (especially to   |
|                                   |     confirm that their income     |
|                                   |     estimate is still reasonable  |
|                                   |     and that children have        |
|                                   |     remained in their care),      |
|                                   |     before re-indexing and        |
|                                   |     processing the claim          |
|                                   | -   DEMC may be used to advise    |
|                                   |     the customer they will be     |
|                                   |     receiving a phone call        |
|                                   | -   The DOR used when re-indexing |
|                                   |     the claim is the date the     |
|                                   |     requested information was     |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | Customer provides the requested   |
|                                   | information after the end of the  |
|                                   | financial year in which the       |
|                                   | initial claim was lodged          |
|                                   |                                   |
|                                   | -   A full new claim is required  |
|                                   |     to be lodged by the customer  |
|                                   |     for both the current and past |
|                                   |     financial years               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB current and claiming FTB only |
|                                   | for an additional child + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is advising the     |
|                                   | birth of a subsequent child or a  |
|                                   | child entering care and customer  |
|                                   | lodges:                           |
|                                   |                                   |
|                                   | An Online Claim                   |
|                                   |                                   |
|                                   | -   Assess in Process Direct      |
|                                   | -   Change the status of the      |
|                                   |     claim from 'submission        |
|                                   |     failed' to 'in process' using |
|                                   |     Status                        |
|                                   | -   Cancel the MFU by going to    |
|                                   |     the Activity List (AL) screen |
|                                   |     and selecting Cancel          |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | Verbal Claim and/or Newborn Child |
|                                   | Declaration (FA081)               |
|                                   |                                   |
|                                   | -   Assess in Customer First. See |
|                                   |     Reassessment of FTB for a     |
|                                   |     current customer where an     |
|                                   |     additional child enters care  |
|                                   |     in the current or previous    |
|                                   |     financial year                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | General requirements for an       |
|                                   | effective claim + Read more ...   |
|                                   |                                   |
|                                   | Early claims for FTB              |
|                                   |                                   |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments contains  |
|                                   | information about early claim     |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Post-birth claims                 |
|                                   |                                   |
|                                   | -   All required documentation    |
|                                   |     has been provided (for        |
|                                   |     example, proof of the child's |
|                                   |     birth, proof of Australian    |
|                                   |     residence, income estimate.   |
|                                   |     Some information may be given |
|                                   |     later, for example rent       |
|                                   |     details, FTB payment choice   |
|                                   | -   Bank details are provided for |
|                                   |     direct credit, unless an      |
|                                   |     exemption is granted          |
|                                   | -   Tax File Number (TFN) details |
|                                   |     (not required for claims by   |
|                                   |     Approved Care Organisations)  |
|                                   |                                   |
|                                   | An FTB claim is NEF if the        |
|                                   | customer has already claimed      |
|                                   | payment for the same period or    |
|                                   | lodges outside of the allowable   |
|                                   | early claim period. If            |
|                                   | instalments have been cancelled   |
|                                   | because the customer has not      |
|                                   | provided information, the new     |
|                                   | claim is NEF. The decision to     |
|                                   | cancel the payment needs to be    |
|                                   | reviewed instead.                 |
|                                   |                                   |
|                                   | Would the claim be effective if   |
|                                   | further information was provided? |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   paper claim lodged outside    |
|                                   |     allowable time, see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   other reasons, see Step 2 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 10                                | Request                           |
|                                   | information/documentation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the customer as soon as   |
|                                   | possible and advise what          |
|                                   | information is required to        |
|                                   | determine their claim.            |
|                                   |                                   |
|                                   | Where the information required    |
|                                   | can be provided by phone, prior   |
|                                   | to calling, the Desktop           |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call.                       |
|                                   |                                   |
|                                   | If unable to contact or           |
|                                   | information is still required     |
|                                   | for:                              |
|                                   |                                   |
|                                   | an Online or ACC claim:           |
|                                   |                                   |
|                                   | -   Issue a written request by    |
|                                   |     selecting Request Documents.  |
|                                   |     For more information, see     |
|                                   |     Information requests for FTB, |
|                                   |     PPL and DAP claims and Add    |
|                                   |     Newborn activities            |
|                                   | -   If requesting evidence of     |
|                                   |     residing in Australia, use    |
|                                   |     the FCC intention to reside   |
|                                   |     in Australia letter via the   |
|                                   |     Request documents option      |
|                                   |                                   |
|                                   | a Paper claim, request the        |
|                                   | information in Customer First via |
|                                   | the Request Documents Q777 guided |
|                                   | procedure                         |
|                                   |                                   |
|                                   | A TFN statement needs to be made  |
|                                   | on the claim or within 14 days    |
|                                   | (21 days for remote and overseas  |
|                                   | customers), and if a TFN or       |
|                                   | permission to use their           |
|                                   | previously advised TFN is not     |
|                                   | given, the TFN needs to be        |
|                                   | provided within 28 days for the   |
|                                   | claim to be assessed. An          |
|                                   | exemption can only be granted for |
|                                   | a partner and only in certain     |
|                                   | circumstances. For more           |
|                                   | information, see Provision of TFN |
|                                   | for family assistance and Paid    |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | Record action details on a DOC.   |
|                                   |                                   |
|                                   | Resubmit activity, see            |
|                                   | timeframes.                       |
|                                   |                                   |
|                                   | Is information/documentation      |
|                                   | received by the resubmit date?    |
|                                   |                                   |
|                                   | -   Yes, assess claim. See        |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments. Procedure ends here |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 11                                | Customer contacts to discuss FTB  |
|                                   | claim rejection + Read more ...   |
|                                   |                                   |
|                                   | Review the claim details to see   |
|                                   | why the claim was rejected. Refer |
|                                   | to the REJ Note/DOC and/or        |
|                                   | History Summary (HS) or CORRO     |
|                                   | screen for the explanation.       |
|                                   |                                   |
|                                   | Discuss FTB eligibility           |
|                                   | requirements with the customer.   |
|                                   | There may be other eligibility    |
|                                   | requirements the customer has not |
|                                   | met, in addition to the specified |
|                                   | rejection reason. Discuss general |
|                                   | eligibility in addition to the    |
|                                   | specified reason.                 |
|                                   |                                   |
|                                   | If the customer is contacting to  |
|                                   | discuss:                          |
|                                   |                                   |
|                                   | FTB rejected due to income        |
|                                   | precludes entitlement, tell them  |
|                                   | they will need to reclaim         |
|                                   |                                   |
|                                   | providing evidence to allow the   |
|                                   | claim to be reassessed (for       |
|                                   | example, where FTB REJ FRC), tell |
|                                   | them:                             |
|                                   |                                   |
|                                   | -   about FTB claiming            |
|                                   |     timeframes, and               |
|                                   | -   what evidence is required to  |
|                                   |     reassess the REJ assessment   |
|                                   |                                   |
|                                   | not having supporting evidence to |
|                                   | allow the claim to be reassessed, |
|                                   | tell them their FTB review and    |
|                                   | appeal rights                     |
|                                   |                                   |
|                                   | that the decision to reject their |
|                                   | FTB claim is incorrect, and no    |
|                                   | additional information is         |
|                                   | required for their claim to be    |
|                                   | reassessed, go to Step 12         |
|                                   |                                   |
|                                   | a reason not listed above, go to  |
|                                   | Step 12                           |
+-----------------------------------+-----------------------------------+
| 12                                | Customer contacts to have         |
|                                   | rejected FTB claim reassessed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can contact to request  |
|                                   | an explanation or apply for a     |
|                                   | formal review of a decision based |
|                                   | on eligibility and payability     |
|                                   | determinations of FTB.            |
|                                   |                                   |
|                                   | Review the record and provide an  |
|                                   | explanation why the FTB claim was |
|                                   | rejected. Tell the customer what  |
|                                   | information is required for their |
|                                   | claim to be reassessed. Refer to  |
|                                   | the progress/rejection DOC for    |
|                                   | additional information, Notes     |
|                                   | and/or the HS screen to confirm   |
|                                   | if any other documents had        |
|                                   | previously been requested and not |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Alternatively, the customer may   |
|                                   | advise they have additional       |
|                                   | information to provide which may  |
|                                   | change the outcome of the claim.  |
|                                   |                                   |
|                                   | Where Service Officers identify   |
|                                   | an error in the original          |
|                                   | decision, a reassessment must     |
|                                   | occur without a request for a     |
|                                   | formal review of decision.        |
|                                   |                                   |
|                                   | For the initial FTB claim to be   |
|                                   | reassessed, the customer needs to |
|                                   | provide all requested information |
|                                   | by day 45 within the same         |
|                                   | financial year of the rejection.  |
|                                   |                                   |
|                                   | If additional information is not  |
|                                   | available to allow their claim to |
|                                   | be reassessed and they would like |
|                                   | the original decision reviewed,   |
|                                   | see Request an explanation or     |
|                                   | apply for a formal review.        |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Did the customer provide all of   |
|                                   | the requested documents/          |
|                                   | information by day 45 within the  |
|                                   | same financial year, or is the    |
|                                   | Service Officer satisfied the     |
|                                   | customer needed more time, or a   |
|                                   | formal review resulted in the FTB |
|                                   | rejection decision being set      |
|                                   | aside?                            |
|                                   |                                   |
|                                   | -   Yes: go to Step 13            |
|                                   | -   No, tell the customer they    |
|                                   |     can submit a new claim for    |
|                                   |     reassessment, or apply for a  |
|                                   |     formal review. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 13                                | Complete a reassessment of the    |
|                                   | customer’s FTB entitlement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Non-FCC processing staff          |
|                                   |                                   |
|                                   | -   Index the new claim using     |
|                                   |     Assisted Customer Claim       |
|                                   |     (ACC). When submitted, this   |
|                                   |     will be allocated by WLM to   |
|                                   |     an appropriately trained      |
|                                   |     staff member to process       |
|                                   | -   Include details in the        |
|                                   |     Progress Note                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | FCC Processing Staff              |
|                                   |                                   |
|                                   | -   Re-index and process the      |
|                                   |     claim                         |
|                                   | -   Go to Process Direct Landing  |
|                                   |     Page                          |
|                                   | -   Select Inbox                  |
|                                   | -   In the Work Item Search,      |
|                                   |     enter the required fields:    |
|                                   |     Claim ID, Claim in Main       |
|                                   |     Category or CRN in the CRN    |
|                                   |     field. Select Go              |
|                                   | -   Select the claim displayed in |
|                                   |     the Work Item. Check the      |
|                                   |     claim status is NEF or REJ    |
|                                   | -   Select > Re-Index Claim       |
|                                   | -   Re-index will generate a new  |
|                                   |     receipt number                |
|                                   | -   To change a claim date of     |
|                                   |     receipt (DOR) within the      |
|                                   |     reindexed claim, on the       |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen, select [More          |
|                                   |     Options] > Update DOR. After  |
|                                   |     the DOR is updated the claim  |
|                                   |     will automatically regenerate |
|                                   | -   The date of receipt (DOR) to  |
|                                   |     use when re-indexing the      |
|                                   |     claim is the date the         |
|                                   |     requested information was     |
|                                   |     lodged                        |
+-----------------------------------+-----------------------------------+

Claim not effective

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | []FTB claim is not effective      |
|                                   | (NEF) + Read more ...             |
|                                   |                                   |
|                                   | Claim outside allowable pre-claim |
|                                   | period                            |
|                                   |                                   |
|                                   | If the pre-birth claim has been   |
|                                   | lodged outside the allowable      |
|                                   | early claim period, the claim     |
|                                   | will need to be made NEF.         |
|                                   |                                   |
|                                   | Note: the online and Assisted     |
|                                   | Customer Claim (ACC) workflows    |
|                                   | prevent claims from being         |
|                                   | submitted if the customer is not  |
|                                   | expecting a child to come into    |
|                                   | their care within 97 days.        |
|                                   | Customers are not prevented from  |
|                                   | lodging a paper claim (Claim for  |
|                                   | Paid Parental Leave and Family    |
|                                   | Assistance (FA100)) outside the   |
|                                   | allowable timeframe.              |
|                                   |                                   |
|                                   | Processing paper claims where FTB |
|                                   | is NEF:                           |
|                                   |                                   |
|                                   | Cancel claim activity in Process  |
|                                   | Direct as follows:                |
|                                   |                                   |
|                                   | Before cancelling a paper claim   |
|                                   | activity, the claim will need to  |
|                                   | be made NEF                       |
|                                   |                                   |
|                                   | -   Go to the Transaction Summary |
|                                   |     (TS) screen                   |
|                                   | -   Select Status                 |
|                                   | -   Select Edit                   |
|                                   | -   In the Change Status dialogue |
|                                   |     box, select Not Effective     |
|                                   |     from the drop down list       |
|                                   | -   Select Save                   |
|                                   | -   Return to the TS screen and   |
|                                   |     check the status of the claim |
|                                   |     is NEF                        |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Select Cancel for the         |
|                                   |     appropriate claim activity    |
|                                   | -   A pop up dialogue box will    |
|                                   |     confirm the claim has been    |
|                                   |     cancelled                     |
|                                   | -   Select Ok                     |
|                                   |                                   |
|                                   | If a Social Application (SOA)     |
|                                   | shell is not created for a paper  |
|                                   | claim, do not create a SOA shell  |
|                                   |                                   |
|                                   | In a separate activity in         |
|                                   | Customer First, update any new    |
|                                   | details provided in the claim by  |
|                                   | the customer (for example         |
|                                   | telephone number, reasonable      |
|                                   | estimate, address, etc.)          |
|                                   |                                   |
|                                   | Make sure the proof of birth      |
|                                   | indicator for the child is        |
|                                   | recorded correctly on the Change  |
|                                   | Child (CCH) screen                |
|                                   |                                   |
|                                   | In Customer First, if proof of    |
|                                   | birth:                            |
|                                   |                                   |
|                                   | -   has not been provided, key    |
|                                   |     'N' in the DOB Verified field |
|                                   |     on the Change Child (CCH)     |
|                                   |     screen. Note: current system  |
|                                   |     limitations do not support    |
|                                   |     NEF/POB. Key 'N' to REJ/POB   |
|                                   |     instead - this will then      |
|                                   |     reject FTB/NDE                |
|                                   | -   has been provided, key 'Y' in |
|                                   |     the DOB Verified field on the |
|                                   |     CCH screen                    |
|                                   |                                   |
|                                   | Send a manual Q999 letter to the  |
|                                   | customer telling them about the   |
|                                   | outcome. See Resources page for   |
|                                   | Q999 text. Note: if the proof of  |
|                                   | birth is not verified for a       |
|                                   | child, the system will            |
|                                   | automatically reject the claim    |
|                                   | and issue the correct letter      |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | complete a new claim within the   |
|                                   | allowable early claim period.     |
|                                   |                                   |
|                                   | Note: it is generally not         |
|                                   | appropriate to make an early      |
|                                   | claim NEF due to outstanding      |
|                                   | information. These claims are to  |
|                                   | be assessed where possible and    |
|                                   | outstanding information sought    |
|                                   | when proof of birth is provided.  |
|                                   | See Initial contact for an early  |
|                                   | claim for family assistance and   |
|                                   | Parental Leave Pay (PPL) for      |
|                                   | effective early claim             |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | []Information/documentation not   |
|                                   | received by resubmit date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer was requested to    |
|                                   | supply a TFN for themselves or    |
|                                   | their partner (if they have one)  |
|                                   | the claim will automatically      |
|                                   | result in a NEF outcome depending |
|                                   | if the customer TFN, partner TFN, |
|                                   | or both TFNs are missing from the |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Tax File Number Not           |
|                                   |     provided - Customer (NTC)     |
|                                   | -   Tax File Number Not           |
|                                   |     provided - partner (NTP), or  |
|                                   | -   Tax File Number Not           |
|                                   |     provided - both (NTB)         |
|                                   |                                   |
|                                   | If a bank account number has not  |
|                                   | been provided the claim will      |
|                                   | automatically NEF Bank Account    |
|                                   | details not provided (BAN).       |
|                                   |                                   |
|                                   | Is the claim automatically NEF?   |
|                                   |                                   |
|                                   | -   Yes, complete the claim and   |
|                                   |     record relevant details on    |
|                                   |     Finalisation DOC in Process   |
|                                   |     Direct, procedure ends here   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | []Code FTB claim + Read more ...  |
|                                   |                                   |
|                                   | For help processing claim, see    |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | If FTB is assessing for a         |
|                                   | previous year not claimed:        |
|                                   |                                   |
|                                   | FTB for the previous year is to   |
|                                   | be made not effective within the  |
|                                   | current year activity on the FTB  |
|                                   | Status Override (FYSO) screen     |
|                                   | within Process Direct:            |
|                                   |                                   |
|                                   | Part: field. Leave blank          |
|                                   |                                   |
|                                   | Start date: field. For FTB        |
|                                   | combined claims and FTB new       |
|                                   | claims- the commencement date of  |
|                                   | the assessment. This date is the  |
|                                   | latest date of either:            |
|                                   |                                   |
|                                   | -   the child's date of birth     |
|                                   | -   date entered care             |
|                                   | -   date qualification commenced  |
|                                   |     or                            |
|                                   | -   1 July of the previous        |
|                                   |     financial year (for FTB LSC)  |
|                                   |     All CLK LSCs created as a     |
|                                   |     result of an instalment claim |
|                                   |     must be made NEF. This        |
|                                   |     includes where there is no    |
|                                   |     potential eligibility for     |
|                                   |     FTB, e.g. the claim is        |
|                                   |     rejecting due to income       |
|                                   |     (REJ-INC), not residentially  |
|                                   |     qualified (REJ-NRQ) or no     |
|                                   |     eligible dependents           |
|                                   |     (REJ-NDE). The only exception |
|                                   |     is with restorations          |
|                                   |                                   |
|                                   | End date: field should be coded   |
|                                   | with the 30 June XX for previous  |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Reason: field CCO (Claim not      |
|                                   | completed, that is, customer has  |
|                                   | not answered all relevant         |
|                                   | questions on the claim)           |
|                                   |                                   |
|                                   | Status: field NEF                 |
|                                   |                                   |
|                                   | QMA instructions                  |
|                                   |                                   |
|                                   | If the FYSO screen has not been   |
|                                   | coded correctly and:              |
|                                   |                                   |
|                                   | -   the FTB claim is rejecting    |
|                                   |     NDE, INC or NRQ for the       |
|                                   |     previous financial year, the  |
|                                   |     activity should be released   |
|                                   |     with feedback, with no error  |
|                                   |     selected                      |
|                                   | -   the FTB claim result is ASS   |
|                                   |     or GRA, the activity should   |
|                                   |     be returned as a rate error   |
|                                   |                                   |
|                                   | If FTB is to be made not          |
|                                   | effective for the current         |
|                                   | financial year:                   |
|                                   |                                   |
|                                   | Within the claim activity on the  |
