
Eligibility for AGDRP and NZ DRP 003-01010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Eligibility criteria

Definitions and evidence - adversely affected by a major disaster

Escalation of claims

Eligibility criteria

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     permanent visa, see the       |
|                                   |     References page for a link to |
|                                   |     the Social Security Guide,    |
|                                   |     Chapter 9.2, Visa subclasses  |
|                                   |     and payment eligibility for   |
|                                   |     visas issued after 1/9/1994,  |
|                                   |     or                            |
|                                   |                                   |
|                                   | the holder of a specified visa    |
|                                   | for AGDRP and DRA, or             |
|                                   |                                   |
|                                   | getting a social security         |
|                                   | payment, or                       |
|                                   |                                   |
|                                   | an Australian citizen who is not  |
|                                   | an Australian resident but can    |
|                                   | qualify under a Ministerial       |
|                                   | determination                     |
|                                   |                                   |
|                                   | 'On any day of the major          |
|                                   | disaster’ is defined in the       |
|                                   | Operational Blueprint for the     |
|                                   | event. See the Start date and End |
|                                   | date (not the date a Local        |
|                                   | Government Area is declared).     |
|                                   |                                   |
|                                   | Note: to find the Operational     |
|                                   | Blueprint for the event, see      |
|                                   | Current emergency management      |
|                                   | events and select Natural         |
|                                   | Disasters.                        |
|                                   |                                   |
|                                   | A customer cannot receive more    |
|                                   | than one payment of AGDRP for the |
|                                   | same major disaster.              |
|                                   |                                   |
|                                   | A customer may be eligible for    |
|                                   | both AGDRP and DRA if they are    |
|                                   | activated for the same event.     |
|                                   |                                   |
|                                   | Residence criteria – manual       |
|                                   | processing                        |
|                                   |                                   |
|                                   | The system does not assess        |
|                                   | Australian residence for AGDRP    |
|                                   | claims processed manually. Check  |
|                                   | the customer meets residence      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | For disaster events where the     |
|                                   | online claiming channel:          |
|                                   |                                   |
|                                   | -   has been activated, see       |
|                                   |     Processing AGDRP and NZ       |
|                                   |     claims in Process Direct      |
|                                   | -   has not been activated, see   |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | Note: a customer does not need to |
|                                   | be in Australia at the time of    |
|                                   | making their AGDRP claim.         |
|                                   |                                   |
|                                   | Residence criteria – automation   |
|                                   | of unsuccessful AGDRP claims      |
|                                   |                                   |
|                                   | From 10th April 2022, claims that |
|                                   | do not meet the residence         |
|                                   | criteria for AGDRP and therefore  |
|                                   | not eligible for payment, will be |
|                                   | finalised by the system as        |
|                                   | unsuccessful. That is, the system |
|                                   | will finalise the claim as not    |
|                                   | eligible for the reason ‘Not      |
|                                   | Residentially Qualified’ if the   |
|                                   | customer is not:                  |
|                                   |                                   |
|                                   | -   an Australian citizen or      |
|                                   |     permanent resident, or        |
|                                   | -   the holder of a current       |
|                                   |     eligible visa (for AGDRP), or |
|                                   | -   a protected SCV holder        |
|                                   |     (subclass 444)                |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   an Immigration match is       |
|                                   |     received from Home Affairs as |
|                                   |     expected and validates the    |
|                                   |     customer’s information, and   |
|                                   | -   the customer has not already  |
|                                   |     been paid for the same event  |
+-----------------------------------+-----------------------------------+
| 4                                 | NZ DRP eligibility + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must meet all the    |
|                                   | following criteria on any day of  |
|                                   | the major disaster:               |
|                                   |                                   |
|                                   | -   at least 16 years old, or     |
|                                   |     under 16 and getting a social |
|                                   |     security payment (see ‘social |
|                                   |     security payment’ in          |
|                                   |     Definitions)                  |
|                                   | -   a New Zealand non-protected   |
|                                   |     Special Category Visa (SCV)   |
|                                   |     subclass 444 holder (not an   |
|                                   |     Australian Resident under the |
|                                   |     Social Security Act 1991) who |
|                                   |     is living in Australia        |
|                                   | -   participated in the           |
|                                   |     Australian tax system for at  |
|                                   |     least one year in the past 3  |
|                                   |     financial years, or before    |
|                                   |     the ‘next 12 months’ date in  |
|                                   |     NZ DRP tax participation in   |
|                                   |     the Background page of the    |
|                                   |     Operational Blueprint for the |
|                                   |     event, and                    |
|                                   | -   adversely affected by a major |
|                                   |     disaster in Australia         |
|                                   |                                   |
|                                   | Note: to find the Operational     |
|                                   | Blueprint for the event, see      |
|                                   | Current emergency management      |
|                                   | events and select Natural         |
|                                   | Disasters.                        |
|                                   |                                   |
|                                   | 'On any day of the major          |
|                                   | disaster’ is defined in the       |
|                                   | Operational Blueprint for the     |
|                                   | event. See the Start date and End |
|                                   | date (not the date a Local        |
|                                   | Government Area is declared).     |
|                                   |                                   |
|                                   | A customer:                       |
|                                   |                                   |
|                                   | -   can also claim as the primary |
|                                   |     claimant on behalf of a       |
|                                   |     secondary claimant            |
|                                   | -   cannot receive more than one  |
|                                   |     NZ DRP for the same major     |
|                                   |     disaster                      |
|                                   | -   may be eligible for both NZ   |
|                                   |     DRP and NZ DRA if they are    |
|                                   |     activated for the same event  |
|                                   |                                   |
|                                   | Residence criteria                |
|                                   |                                   |
|                                   | The system does not assess        |
|                                   | residence for NZ DRP claims       |
|                                   | processed manually. Check the     |
|                                   | customer meets residence          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | For disaster events where the     |
|                                   | online claiming channel:          |
|                                   |                                   |
|                                   | -   has been activated, see       |
|                                   |     Processing AGDRP and NZ       |
|                                   |     claims in Process Direct      |
|                                   | -   has not been activated, see   |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | Note: a customer does not need to |
|                                   | be in Australia at the time of    |
|                                   | making their NZ DRP claim.        |
+-----------------------------------+-----------------------------------+
| 5                                 | NZ DRP claims only - ‘primary     |
|                                   | claimant’ claims for a ‘secondary |
|                                   | claimant’ + Read more ...         |
|                                   |                                   |
|                                   | A customer claiming NZ DRP (the   |
|                                   | primary claimant) can claim on    |
|                                   | behalf of a secondary claimant if |
|                                   | the secondary claimant:           |
|                                   |                                   |
|                                   | -   was adversely affected by the |
|                                   |     major disaster                |
|                                   | -   has not received, or is not   |
|                                   |     eligible for, NZ DRP or AGDRP |
|                                   |     for the same major disaster   |
|                                   |                                   |
|                                   | A ‘secondary claimant’ can be a:  |
|                                   |                                   |
|                                   | spouse                            |
|                                   |                                   |
|                                   | -   has the same meaning as       |
|                                   |     ‘member of a couple’ under    |
|                                   |     the Social Security Act 1991  |
|                                   |     (see ‘member of a couple’ in  |
|                                   |     Definitions)                  |
|                                   | -   must be part of a couple with |
|                                   |     the customer who is claiming  |
|                                   |     NZ DRP                        |
|                                   | -   does not need to be a         |
|                                   |     participant in the Australian |
|                                   |     taxation system, and          |
|                                   | -   can be any nationality        |
|                                   | -   not eligible for NZ DRP or    |
|                                   |     AGDRP in their own right      |
|                                   |                                   |
|                                   | dependent adult at least 16 years |
|                                   | of age who                        |
|                                   |                                   |
|                                   | -   lives with the customer       |
|                                   |     claiming NZ DRP, and          |
|                                   | -   is financially dependent on   |
|                                   |     the customer claiming NZ DRP  |
|                                   |                                   |
|                                   | a child who lives with the        |
|                                   | customer claiming NZ DRP or a     |
|                                   | dependent child, this means that  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   NZ DRP customer does not need |
|                                   |     to be the principal carer of  |
|                                   |     the child                     |
|                                   | -   child must live with the      |
|                                   |     customer claiming NZ DRP      |
+-----------------------------------+-----------------------------------+
| 6                                 | NZ DRP claims only – Australian   |
|                                   | tax system participation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must:                |
|                                   |                                   |
|                                   | -   have participated in the      |
|                                   |     Australian tax system for at  |
|                                   |     least one year in the past 3  |
|                                   |     financial years, or           |
|                                   | -   will participate in the       |
|                                   |     Australian tax system in the  |
|                                   |     next 12 months                |
|                                   |                                   |
|                                   | Note: Participation in the        |
|                                   | Australian tax system means the   |
|                                   | customer's income is above the    |
|                                   | tax free threshold for at least 1 |
|                                   | year in the past 3 financial      |
|                                   | years, or will be in the next 12  |
|                                   | months.                           |
|                                   |                                   |
|                                   | To check what is above the tax    |
|                                   | free threshold, when accessing    |
|                                   | the link from the Resource page   |
|                                   | to the ‘Australian Taxation       |
|                                   | Office’s individual income tax    |
|                                   | rates’, see the Resident tax      |
|                                   | rates. The customer’s income      |
|                                   | under the column ‘Taxable income’ |
|                                   | must show an amount of tax        |
|                                   | payable under the column ‘Tax on  |
|                                   | this income.’ For example, 19     |
|                                   | cents for each $1 over $18,200    |
|                                   |                                   |
|                                   | Participated in the Australian    |
|                                   | tax system means a customer’s     |
|                                   | income is over the tax free       |
|                                   | threshold, or will be in the next |
|                                   | 12 months.                        |
|                                   |                                   |
|                                   | Note: if a customer has allowable |
|                                   | deductions that takes their       |
|                                   | income below the tax free         |
|                                   | threshold, contact Technical Peer |
|                                   | Support who will escalate a       |
|                                   | payment query template to the     |
|                                   | Level 2 Helpdesk. These queries   |
|                                   | will be escalated to the Level 3  |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | For the relevant financial years  |
|                                   | and ‘next 12 months’ date, see NZ |
|                                   | DRP tax participation in the      |
|                                   | Background page of the            |
|                                   | Operational Blueprint for the     |
|                                   | event.                            |
|                                   |                                   |
|                                   | Note: to find the Operational     |
|                                   | Blueprint for the event, see      |
|                                   | Current emergency management      |
|                                   | events and select Natural         |
|                                   | Disasters.                        |
|                                   |                                   |
|                                   | Evidence is required before       |
|                                   | granting NZ DRP                   |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   a previous tax return or      |
|                                   |     Notice of Assessment as proof |
|                                   |     of participation in the       |
|                                   |     Australian tax system in the  |
|                                   |     past 3 financial years        |
|                                   | -   a payslip or letter from      |
|                                   |     their current employer that   |
|                                   |     they will meet this           |
|                                   |     requirement in the next 12    |
|                                   |     months                        |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the evidence as they have lost    |
|                                   | their records in the disaster,    |
|                                   | they can get a copy of their      |
|                                   | Notice of Assessment from the     |
|                                   | Australian Tax Office (ATO).      |
|                                   | Customers with a myGov account    |
|                                   | may be able to access this        |
|                                   | information if their ATO account  |
|                                   | is a linked service.              |
|                                   |                                   |
|                                   | Also request evidence if the      |
|                                   | customer cannot show              |
|                                   | participation in the tax system   |
|                                   | for any of the following reasons: |
|                                   |                                   |
|                                   | -   their income did not meet     |
|                                   |     income tax thresholds         |
|                                   | -   they have lodged non-taxable  |
|                                   |     returns or nil activity       |
|                                   |     statements                    |
|                                   | -   they have not yet lodged a    |
|                                   |     tax return                    |
|                                   | -   they did not need to lodge    |
|                                   |     tax returns or activity       |
|                                   |     statements                    |
|                                   |                                   |
|                                   | Evidence may include a payslip or |
|                                   | letter from the customer’s        |
|                                   | current employer that there is a  |
|                                   | likelihood they will pay tax      |
|                                   | within Australia in the next 12   |
|                                   | months.                           |
|                                   |                                   |
|                                   | When submitting a claim,          |
|                                   | customers are asked to provide    |
|                                   | this information and advised      |
|                                   | their claim cannot be assessed    |
|                                   | until they provide it. NZ DRP     |
|                                   | cannot be granted until this      |
|                                   | evidence has been provided.       |
|                                   |                                   |
|                                   | To ask for evidence, for disaster |
|                                   | events where the online claiming  |
|                                   | channel:                          |
|                                   |                                   |
|                                   | -   has been activated, see       |
|                                   |     Requesting evidence           |
|                                   | -   has not been activated, see   |
|                                   |     Asking for information or     |
|                                   |     evidence (in Customer First)  |
|                                   |                                   |
|                                   | A customer will also need to      |
|                                   | provide evidence of Australian    |
|                                   | tax participation when they are   |
|                                   | claiming on behalf a secondary    |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Proof of identity (POI)           |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | AGDRP and NZ DRP can be paid      |
|                                   | before a customer meets identity  |
|                                   | requirements. However, Service    |
|                                   | Officers must be satisfied that   |
|                                   | the person making the claim is:   |
|                                   |                                   |
|                                   | -   who they say they are, and    |
|                                   | -   eligible for the payment      |
|                                   |                                   |
|                                   | When processing a claim, see      |
|                                   | Proof of Identity (POI)           |
|                                   | requirements for emergency        |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Claims for dependent children +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only one person can claim as a    |
|                                   | principal carer of a child.       |
|                                   |                                   |
|                                   | If there is 50/50 shared care,    |
|                                   | when processing a claim:          |
|                                   |                                   |
|                                   | staff trained in Families Shared  |
|                                   | Care must decide the principal    |
|                                   | carer                             |
|                                   |                                   |
|                                   | staff not trained in Families     |
|                                   | Shared Care, for disaster events  |
|                                   | where the online claiming         |
|                                   | channel:                          |
|                                   |                                   |
|                                   | -   has been activated, transfer  |
|                                   |     the work item, procedure ends |
|                                   |     here                          |
|                                   | -   has not been activated,       |
|                                   |     escalate the claim to a       |
|                                   |     trained Service Officer. See  |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: if a customer is claiming   |
|                                   | for a biological child of a       |
|                                   | current relationship, a principal |
|                                   | carer assessment is not needed.   |
|                                   | If the other parent disagrees     |
|                                   | with this decision, they can      |
|                                   | request a review and a principal  |
|                                   | carer assessment can be made as   |
|                                   | part of that process. Where       |
|                                   | children need to be linked to a   |
|                                   | customer's record, staff trained  |
|                                   | in Families Shared Care must do   |
|                                   | this.                             |
|                                   |                                   |
|                                   | If an event occurs over a period, |
|                                   | the principal care of a child may |
|                                   | change from one person to         |
|                                   | another. If both principal carers |
|                                   | are adversely affected by the     |
|                                   | major disaster at different times |
|                                   | and meet all other eligibility    |
|                                   | criteria, they can both receive   |
|                                   | AGDRP or NZ DRP for the same      |
|                                   | dependent child.                  |
|                                   |                                   |
|                                   | The principal carer of a          |
|                                   | dependent child under 16 years of |
|                                   | age can claim for that child even |
|                                   | if.                               |
|                                   |                                   |
|                                   | -   the child was not adversely   |
|                                   |     affected by the disaster      |
|                                   | -   the child was not in their    |
|                                   |     care at the time of the       |
|                                   |     disaster                      |
|                                   |                                   |
|                                   | For screens to check to determine |
|                                   | if a customer is the principal    |
|                                   | carer of a child, for disaster    |
|                                   | events where the online claiming  |
|                                   | channel:                          |
|                                   |                                   |
|                                   | -   has been activated, see       |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Process Direct      |
|                                   | -   has not been activated, see   |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | AGDRP only                        |
|                                   |                                   |
|                                   | An AGDRP customer who is not the  |
|                                   | principal carer of a child cannot |
|                                   | claim for a child they were       |
|                                   | caring for on the day of the      |
|                                   | disaster, even if the child was   |
|                                   | adversely affected.               |
|                                   |                                   |
|                                   | NZ DRP only                       |
|                                   |                                   |
|                                   | NZ DRP customers do not need to   |
|                                   | be the principal carer of a       |
|                                   | child. The child must live with   |
|                                   | the customer claiming NZ DRP. See |
|                                   | Secondary claimants.              |
|                                   |                                   |
|                                   | If a member of a couple is not    |
|                                   | eligible for NZ DRP as they do    |
|                                   | not meet the tax participation    |
|                                   | criteria and their record shows   |
|                                   | they are the principal carer of a |
|                                   | child:                            |
|                                   |                                   |
|                                   | -   their partner can claim on    |
|                                   |     behalf of the child if they   |
|                                   |     are eligible to receive       |
|                                   |     AGDRP/NZ DRP                  |
|                                   | -   do not unlink any children    |
|                                   |     from the ineligible NZ DRP    |
|                                   |     customer’s record, contact    |
|                                   |     Technical Peer Support (TPS)  |
|                                   |                                   |
|                                   | If AGDRP or NZ DRP is paid to the |
|                                   | incorrect carer                   |
|                                   |                                   |
|                                   | This will need to be reversed     |
|                                   | before the correct carer can be   |
|                                   | paid. For disaster events where   |
|                                   | the online claiming channel:      |
|                                   |                                   |
|                                   | -   has been activated, see       |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Process Direct      |
|                                   | -   has not been activated, see   |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First      |
+-----------------------------------+-----------------------------------+
| 9                                 | AGDRP claims only - customers in  |
|                                   | prison + Read more ...            |
|                                   |                                   |
|                                   | The following is not relevant for |
|                                   | NZ DRP due to the nature of the   |
|                                   | visa.                             |
|                                   |                                   |
|                                   | AGDRP can be paid to a person in  |
|                                   | prison. The customer must meet    |
|                                   | all eligibility criteria,         |
|                                   | including adversely affected.     |
|                                   |                                   |
|                                   | For customers in prison claiming  |
|                                   | damage to their principal place   |
|                                   | of residence or major asset(s):   |
|                                   |                                   |
|                                   | -   assess all eligibility        |
|                                   |     criteria                      |
|                                   | -   investigate the customer’s    |
|                                   |     record                        |
|                                   | -   ask for evidence to support   |
|                                   |     the customer’s claim          |
|                                   | -   contact Technical Peer        |
|                                   |     Support (TPS), who will then  |
|                                   |     escalate the claim to the     |
|                                   |     Level 2 Helpdesk as per Table |
|                                   |     3                             |
|                                   |                                   |
|                                   | Examples of evidence:             |
|                                   |                                   |
|                                   | -   Lease agreement for the       |
|                                   |     period the customer was in    |
|                                   |     prison                        |
|                                   | -   Rent receipts or rental       |
|                                   |     statement showing the         |
|                                   |     customer paid rent while in   |
|                                   |     prison at the time of the     |
|                                   |     disaster                      |
|                                   | -   Evidence of home ownership    |
|                                   |     (council rates, utility       |
|                                   |     bills)                        |
|                                   | -   Evidence of damage to their   |
|                                   |     principal place of residence  |
|                                   |     or major asset(s)             |
|                                   |                                   |
|                                   | To ask for evidence for disaster  |
|                                   | events where the online claiming  |
|                                   | channel:                          |
|                                   |                                   |
|                                   | -   has been activated, contact   |
|                                   |     the customer to request       |
|                                   |     evidence of their address     |
|                                   | -   has not been activated, see   |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First      |
+-----------------------------------+-----------------------------------+
| 10                                | Timeframe for claiming + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers should lodge claims     |
|                                   | within 6 months of the date the   |
|                                   | Minister signs the disaster       |
|                                   | determination.                    |
|                                   |                                   |
|                                   | For the closing date, see the     |
|                                   | Operational Blueprint for the     |
|                                   | event.                            |
|                                   |                                   |
|                                   | Note: to find the Operational     |
|                                   | Blueprint for the event, see      |
|                                   | Current emergency management      |
|                                   | events and select Natural         |
|                                   | Disasters.                        |
|                                   |                                   |
|                                   | Customers may lodge claims        |
|                                   | outside the time limit in special |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Recoverable death payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia may pay AGDRP  |
|                                   | into the bank account of a        |
|                                   | deceased person if:               |
|                                   |                                   |
|                                   | -   the agency was not aware the  |
|                                   |     deceased person had died and  |
|                                   | -   the amount would have been    |
|                                   |     payable to the deceased       |
|                                   |     person if they had not died   |
|                                   |                                   |
|                                   | The amount paid is a debt due to  |
|                                   | the Commonwealth by the legal     |
|                                   | representative of the deceased    |
|                                   | person. It may be recovered in    |
|                                   | court.                            |
|                                   |                                   |
|                                   | This does not mean a deceased     |
|                                   | person cannot be eligible for     |
|                                   | AGDRP. AGDRP is payable on behalf |
|                                   | of the deceased person to their   |
|                                   | estate if they submitted a valid  |
|                                   | claim before their death. It      |
|                                   | cannot go into the deceased       |
|                                   | person’s account if the agency is |
|                                   | aware the person is deceased.     |
|                                   |                                   |
|                                   | If this occurred for a NZ DRP     |
|                                   | claim, contact Technical Peer     |
|                                   | Support (TPS). They will escalate |
|                                   | the claim to the Level 2 Helpdesk |
|                                   | as per Table 3.                   |
|                                   |                                   |
|                                   | Claims cannot be lodged on behalf |
|                                   | of deceased customers or their    |
|                                   | estate.                           |
+-----------------------------------+-----------------------------------+

Definitions and evidence - adversely affected by a major disaster

Table 2: if staff have concerns about the validity of the customer’s
claim or evidence, see Item 12

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Adversely affected by a major     |
|                                   | disaster + Read more ...          |
|                                   |                                   |
|                                   | This means that as a direct       |
|                                   | result of the major disaster any  |
|                                   | of the following applies:         |
|                                   |                                   |
|                                   | the customer is seriously injured |
|                                   |                                   |
|                                   | the customer is an immediate      |
|                                   | family member of an Australian    |
|                                   | resident or citizen who was       |
|                                   | killed or is missing              |
|                                   |                                   |
|                                   | -   Note: these claims must be    |
|                                   |     referred to a social worker.  |
|                                   |     See AGDRP and NZ DRP claims   |
|                                   |     for an immediate family       |
|                                   |     member who has died or is     |
|                                   |     missing                       |
|                                   |                                   |
|                                   | the customer's principal place of |
|                                   | residence was destroyed or        |
|                                   | sustained major damage. This      |
|                                   | includes major damage caused by   |
|                                   | smoke or ash. Not eligible:       |
|                                   | exterior damage to the residence  |
|                                   |                                   |
|                                   | a major asset owned by the        |
|                                   | customer was destroyed or         |
|                                   | suffered major damage             |
|                                   |                                   |
|                                   | the customer is the principal     |
|                                   | carer of a dependent child to     |
|                                   | whom one or more of the above     |
|                                   | points applies, or                |
|                                   |                                   |
|                                   | for NZ DRP claims only, the       |
|                                   | customer is claiming on behalf of |
|                                   | a secondary claimant to whom one  |
|                                   | or more of the above points       |
|                                   | applies                           |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios and questions to ask    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Seriously injured + Read more ... |
|                                   |                                   |
|                                   | This means:                       |
|                                   |                                   |
|                                   | the person sustained an injury as |
|                                   | a direct result of the major      |
|                                   | disaster, and                     |
|                                   |                                   |
|                                   | because of the injury             |
|                                   |                                   |
|                                   | -   they were admitted to         |
|                                   |     hospital, or                  |
|                                   | -   they would have been admitted |
|                                   |     to hospital in normal         |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | A person may meet this criteria   |
|                                   | if unusual circumstances relating |
|                                   | to the disaster prevented them    |
|                                   | from being admitted to hospital.  |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | Includes evidence of:             |
|                                   |                                   |
|                                   | -   admittance to hospital        |
|                                   | -   treatment                     |
|                                   | -   discharge from hospital       |
|                                   |                                   |
|                                   | For disaster events where the     |
|                                   | online claiming channel:          |
|                                   |                                   |
|                                   | -   has been activated, when      |
|                                   |     processing a claim see        |
|                                   |     Requesting evidence (in       |
|                                   |     Process Direct)               |
|                                   | -   has not been activated, see   |
|                                   |     Asking for information or     |
|                                   |     evidence (in Customer First)  |
|                                   |                                   |
|                                   | If evidence is not available, a   |
|                                   | declaration by the customer may   |
|                                   | be accepted. Contact Technical    |
|                                   | Peer Support if no evidence is    |
|                                   | available or if it is unclear     |
|                                   | whether the customer meets the    |
|                                   | eligibility criteria. Technical   |
|                                   | Peer Support will escalate the    |
|                                   | claim to the Level 2 Helpdesk as  |
|                                   | per Table 3.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Killed + Read more ...            |
|                                   |                                   |
|                                   | For disaster events where the     |
|                                   | online claiming channel:          |
|                                   |                                   |
|                                   | -   has been activated, these     |
|                                   |     cases will be automatically   |
|                                   |     referred to a social worker   |
|                                   | -   has not been activated, check |
|                                   |     the customer meets all other  |
|                                   |     eligibility criteria first.   |
|                                   |     To refer these claims to a    |
|                                   |     social worker, see AGDRP and  |
|                                   |     NZ DRP claims for an          |
|                                   |     immediate family member who   |
|                                   |     has died or is missing        |
|                                   |                                   |
|                                   | Note: the claim may be granted    |
