
Commonwealth Seniors Health Card (CSHC) concessions 101-06010000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this Page:

Concessions and discounts available

Replacing cards

Concessions and discounts available

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | both CSHCs and State Seniors      |
|                                   | Cards. Note: these are two        |
|                                   | different cards and are often     |
|                                   | confused. Provision of these      |
|                                   | concessions is entirely at the    |
|                                   | discretion of the concession      |
|                                   | providers.                        |
|                                   |                                   |
|                                   | For more information, advise      |
|                                   | customers to contact the relevant |
|                                   | Department in their State or      |
|                                   | Territory. See the State and      |
|                                   | territory contact details in      |
|                                   | Extra concession information.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Quarterly supplement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Quarterly supplement or (Energy   |
|                                   | Supplement) is paid each quarter  |
|                                   | on or soon after the test days of |
|                                   | 20 March, 20 June, 20 September   |
|                                   | and 20 December.                  |
|                                   |                                   |
|                                   | From 20 March 2017, new           |
|                                   | recipients of family assistance   |
|                                   | and Commonwealth Seniors Health   |
|                                   | Card (CSHC) will not be paid      |
|                                   | Energy Supplement. Customers who  |
|                                   | are paid Energy Supplement with   |
|                                   | their income support payment,     |
|                                   | family payment or CSHC prior to   |
|                                   | 20 September 2016 will continue   |
|                                   | to receive the energy supplement  |
|                                   | with their payment or concession  |
|                                   | card from 20 March 2017 onwards   |
|                                   | as long as they continue to meet  |
|                                   | the eligibility requirements.     |
|                                   |                                   |
|                                   | Customers who first received the  |
|                                   | Energy Supplement on or after 20  |
|                                   | September 2016 with their family  |
|                                   | assistance payment or CSHC, can   |
|                                   | only be paid until 19 March 2017. |
|                                   | From 20 March 2017 they will no   |
|                                   | longer receive Energy Supplement. |
+-----------------------------------+-----------------------------------+
| 6                                 | Bulk billing of medical           |
|                                   | appointments + Read more ...      |
|                                   |                                   |
|                                   | Bulk billing of general           |
|                                   | practitioner appointments is      |
|                                   | available for holders of the      |
|                                   | CSHC.                             |
|                                   |                                   |
|                                   | Note: this is at the discretion   |
|                                   | of the doctor concerned.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Dependants and partners not       |
|                                   | eligible for concessions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Dependants or partners of CSHC    |
|                                   | cardholders are not eligible for  |
|                                   | concessions through the holder's  |
|                                   | card.                             |
|                                   |                                   |
|                                   | They may test their eligibility   |
|                                   | for a Low Income Health Care Card |
|                                   | (LIC) or CSHC in their own right. |
+-----------------------------------+-----------------------------------+
| 8                                 | Concession card brochure + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The CO153 can be issued:          |
|                                   |                                   |
|                                   | -   manually at a service centre  |
|                                   | -   using the Mail Forms workflow |
|                                   | -   using the First Contact       |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors workflow              |
+-----------------------------------+-----------------------------------+

Replacing cards

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for replacement of       |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) + Read more ...            |
|                                   |                                   |
|                                   | [] Customers can request a        |
|                                   | replacement card using their      |
|                                   | Centrelink online account.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Replacement of CSHC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Re-issue of or replacement of the |
|                                   | CSHC is done via the Concession   |
|                                   | Card Issue Summary (CCIS) screen. |
|                                   | For full details on how to issue  |
|                                   | this card, see How to reissue     |
|                                   | concession cards.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent replacement - interim      |
|                                   | concession card + Read more ...   |
|                                   |                                   |
|                                   | If customer needs a replacement   |
|                                   | concession card urgently, see     |
|                                   | Confirming concession card        |
|                                   | entitlement and issuing interim   |
|                                   | vouchers.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
