
Processing rules for Australian Organ Donor Register (AODR) 011-11050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

General processing rules

Major discrepancy for non AODR processing staff

Major discrepancy for AODR TAS processing staff

Birth date discrepancy - donor only records date of birth as 1.1.1900

End date a comment about an AODR entitlement

View previously end dated comments for AODR entitlement

General processing rules

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Rule/s                            |
|                                   | drop down field is when either:   |
|                                   |                                   |
|                                   | -   updating an internet          |
|                                   |     registration                  |
|                                   | -   if a Service Officer was able |
|                                   |     to ask the question when      |
|                                   |     talking to the Organ Donor    |
|                                   |     Registrant either in the      |
|                                   |     Medicare Service Centre or    |
|                                   |     over the phone                |
|                                   |                                   |
|                                   | If the above situations do not    |
|                                   | apply, the drop-down box is to be |
|                                   | left blank and ‘NO’ can be        |
|                                   | selected when the warning message |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Record information in Comments    |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | The information entered into the  |
|                                   | Comments field is visible to      |
|                                   | Authorised Medical Personnel      |
|                                   | (AMP) who have access to the AODR |
|                                   | On-Line Enquiry System. Service   |
|                                   | Officers need to ensure that when |
|                                   | an organ donor registrant         |
|                                   | supplies information to the AODR, |
|                                   | only appropriate details are      |
|                                   | entered into the Comments field.  |
|                                   |                                   |
|                                   | Comments may also be obtained     |
|                                   | through Freedom of Information    |
|                                   | (FOI) requests. Comments must be  |
|                                   | entered via the AODR comments tab |
|                                   | or Medicare Personal Comments tab |
|                                   | where no AODR registration        |
|                                   | exists.                           |
|                                   |                                   |
|                                   | Once a date of contact and or     |
|                                   | decision date has been updated in |
|                                   | an AODR registration, it cannot   |
|                                   | be reversed or backdated. In this |
|                                   | circumstance a comment can be     |
|                                   | placed to note the                |
|                                   | original/correct date for this    |
|                                   | purpose only (no processing       |
|                                   | comments for normal business):    |
|                                   |                                   |
|                                   | Example: ‘AODR correct Most       |
|                                   | Recent Donation Decision (MRDD)   |
|                                   | date and Date of last contact     |
|                                   | (DOLLC) for form processed        |
|                                   | DDMMYYYY is DDMMYYYY- unable to   |
|                                   | correct.’                         |
|                                   |                                   |
|                                   | Note: entering this comment may   |
|                                   | be important in the event that an |
|                                   | AMP calls or completes an online  |
|                                   | register check to confirm the     |
|                                   | consumer’s last decision and      |
|                                   | decision date with the register.  |
|                                   |                                   |
|                                   | All comments in relation to AODR  |
|                                   | must be entered with the prefix   |
|                                   | of ‘AODR’ per Policy and Medicare |
|                                   | agreements to distinguish         |
|                                   | comments from a Medicare or other |
|                                   | comment.                          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | example scenarios and how to      |
|                                   | action these.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Other minor discrepancies + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All minor discrepancies in        |
|                                   | Medicare enrolment files where    |
|                                   | AODR have permission to access    |
|                                   | and/or link to Medicare, are      |
|                                   | actioned per Medicare policies.   |
|                                   |                                   |
|                                   | There is legal advice from the    |
|                                   | Principal Legal Adviser that      |
|                                   | minor changes to the Medicare     |
|                                   | enrolment file may be made        |
|                                   | without supporting documentation. |
|                                   |                                   |
|                                   | These amendments cannot change    |
|                                   | the substance of a person's       |
|                                   | details only. They correct minor  |
|                                   | spelling or typographical errors  |
|                                   | that may have been made by        |
|                                   | Service Officers in the normal    |
|                                   | course of their duties. It is     |
|                                   | acceptable to make these          |
|                                   | amendments. The agency has an     |
|                                   | obligation to ensure that the     |
|                                   | personal information held about   |
|                                   | customers is up-to-date and       |
|                                   | accurate.                         |
|                                   |                                   |
|                                   | For more information see Amend a  |
|                                   | person's Medicare enrolment       |
|                                   | details and Change legal name on  |
|                                   | Medicare record.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Change address/personal details   |
|                                   | requests via Donor Registration   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Conditions to update Medicare     |
|                                   | details                           |
|                                   |                                   |
|                                   | Medicare number has to be         |
|                                   | completed (the number needs to be |
|                                   | a valid Medicare number for the   |
|                                   | Organ Donor Registrant), or       |
|                                   |                                   |
|                                   | Authorisation given to link       |
|                                   | details to Medicare record (form  |
|                                   | or phone)                         |
|                                   |                                   |
|                                   | -   If via a form, the form must  |
|                                   |     be signed                     |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | If the Organ Donor Registrant has |
|                                   | provided an address, the address  |
|                                   | must be changed under GROUP. This |
|                                   | is for any person or dependant on |
|                                   | a Medicare card.                  |
|                                   |                                   |
|                                   | No change to existing Donor Only  |
|                                   | or Medicare Group address is      |
|                                   | required if:                      |
|                                   |                                   |
|                                   | -   no address has been provided  |
|                                   |     on the form, and              |
|                                   | -   sufficient details are        |
|                                   |     provided to match the correct |
|                                   |     consumer=                     |
|                                   |                                   |
|                                   | See also Amend address in the     |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) for Medicare.       |
|                                   |                                   |
|                                   | Contact details                   |
|                                   |                                   |
|                                   | Update on the customer’s Medicare |
|                                   | record;                           |
|                                   |                                   |
|                                   | -   phone number                  |
|                                   | -   email address and             |
|                                   | -   title. Amendments must be     |
|                                   |     made on the Contact Details   |
|                                   |     and Personal Details tabs in  |
|                                   |     ‘Personal’ within CDMS        |
|                                   |                                   |
|                                   | If a contact number has already   |
|                                   | been supplied in any phone        |
|                                   | contact field, there is no need   |
|                                   | to enter it again in another      |
|                                   | field                             |
|                                   |                                   |
|                                   | If a contact number is            |
|                                   | incomplete, do not enter          |
|                                   |                                   |
|                                   | Where not in CDMS, landlines can  |
|                                   | be entered in Home or Business    |
|                                   | phone number fields and mobile    |
|                                   | numbers must be entered into the  |
|                                   | Mobile Number field               |
|                                   |                                   |
|                                   | Note: there may be a prompt to    |
|                                   | update the ATSI Status and Source |
|                                   | when updating registrations       |
|                                   | linked to consumer records.       |
|                                   | Update Status to ‘Not Stated’     |
|                                   | with the Source as ‘AODR’. See    |
|                                   | also: Amend a person's Medicare   |
|                                   | enrolment details                 |
|                                   |                                   |
|                                   | Where AODR registration or Donor  |
|                                   | Only entitlement is not linked to |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | To update the address and contact |
|                                   | details on:                       |
|                                   |                                   |
|                                   | -   a Donor Only Entitlement, or  |
|                                   | -   AODR registration not linked  |
|                                   |     to Medicare, see Amend organ  |
|                                   |     donor registration if a       |
|                                   |     registration is to then be    |
|                                   |     linked to the registrant’s    |
|                                   |     Medicare record, Amendments   |
|                                   |     for ‘Donor Only’ records are  |
|                                   |     made in the Personal Details  |
|                                   |     tab within the Donor Only     |
|                                   |     Entitlement                   |
+-----------------------------------+-----------------------------------+

Major discrepancy for non AODR processing staff

Table 2: describes how all non AODR TAS trained staff process all major
discrepancies relating to new registrations where no Donor Only
registration exists.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identified major discrepancy +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This is where a major discrepancy |
|                                   | in personal details has been      |
|                                   | identified between an organ donor |
|                                   | registration form and either:     |
|                                   |                                   |
|                                   | -   the linked organ donor        |
|                                   |     entitlement, or               |
|                                   | -   consumer record               |
|                                   |                                   |
|                                   | Where the discrepancy is the      |
|                                   | surname:                          |
|                                   |                                   |
|                                   | -   refer to Confirm previous     |
|                                   |     name, see Link Donor Only     |
|                                   |     entitlement to consumer       |
|                                   |     record                        |
|                                   |                                   |
|                                   | If the discrepancy still exists   |
|                                   | or is not resolved, or is a DOB   |
|                                   | major discrepancy, go to Step 3.  |
|                                   |                                   |
|                                   | Note: if the Service Officer is   |
|                                   | proficient in the Medicare Public |
|                                   | processing team, follow the       |
|                                   | current Medicare protocols and    |
|                                   | policies.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Gender major discrepancy + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For major discrepancies without   |
|                                   | new documentation received to the |
|                                   | register:                         |
|                                   |                                   |
|                                   | -   process as normal, linking    |
|                                   |     donor only records may be     |
|                                   |     actioned where appropriate    |
|                                   | -   enter AODR comments, for      |
|                                   |     example: ‘AODR form received, |
|                                   |     major gender discrepancy not  |
|                                   |     altered per                   |
|                                   |     <comments/Medicare/phone      |
|                                   |     call/PSO>’                    |
|                                   |                                   |
|                                   | For major discrepancies with new  |
|                                   | documentation attached:           |
|                                   |                                   |
|                                   | -   process as normal, linking    |
|                                   |     donor only records may be     |
|                                   |     actioned where appropriate    |
|                                   | -   enter appropriate AODR        |
|                                   |     comments, for example ‘ AODR  |
|                                   |     form/email received gender    |
|                                   |     discrepancy paperwork         |
|                                   |     escalated’                    |
|                                   | -   escalate to the AODR PSO Team |
|                                   |     for action                    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the contact details. For  |
|                                   | assistance, contact the AODR PSO  |
|                                   | Team. See also Change of sex or   |
|                                   | gender for Medicare enrolments.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Discrepancy still exists + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the discrepancy still          |
|                                   | exists/is not resolved:           |
|                                   |                                   |
|                                   | -   enter comments in PaNDA       |
|                                   | -   un-assign the work item in    |
|                                   |     PaNDA to raise proficiency    |
|                                   |     for established AODR staff    |
|                                   |                                   |
|                                   | See Manage work items in PaNDA.   |
|                                   | The Resources page also contains  |
|                                   | a link to contact details.        |
+-----------------------------------+-----------------------------------+

Major discrepancy for AODR TAS processing staff

Table 3: describes how AODR process all major discrepancies relating to
new registrations where no Donor Only registration exists.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare entitlement match + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | the Medicare number is provided   |
|                                   | on the registration form, but all |
|                                   | personal details have not been    |
|                                   | provided on the form:             |
|                                   |                                   |
|                                   | -   use the personal details on   |
|                                   |     the Medicare entitlement for  |
|                                   |     the AODR entitlement          |
|                                   |     registration                  |
|                                   |                                   |
|                                   | one or more of the personal       |
|                                   | details provided on the form      |
|                                   | varies from those in the Consumer |
|                                   | Directory Maintenance System      |
|                                   | (CDMS), go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | Check for any comments previously |
|                                   | entered about any changes in the  |
|                                   | name and/or details mentioning    |
|                                   | signed documentation. Update the  |
|                                   | comments and sighted              |
|                                   | documentation or escalate to the  |
|                                   | AODR PSO Team if unsure.          |
|                                   |                                   |
|                                   | This will prevent staff from      |
|                                   | sending an AODR letter for a      |
|                                   | prior processing error.           |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   first name varies, go to Step |
|                                   |     3                             |
|                                   | -   date of birth varies, go to   |
|                                   |     Step 4                        |
|                                   | -   gender varies, go to Step 5   |
|                                   | -   address varies, go to Step 6  |
|                                   | -   group and personal name vary, |
|                                   |     go to Step 7                  |
|                                   | -   the family name varies, go to |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 3                                 | First name + Read more ...        |
|                                   |                                   |
|                                   | Different spelling including      |
|                                   | abbreviations to the name in CDMS |
|                                   | and other scenarios should be     |
|                                   | taken as an exact match and the   |
|                                   | registration processed and linked |
|                                   | to the Medicare record in         |
|                                   | accordance with the Minor         |
|                                   | discrepancies in Medicare         |
|                                   | Enrolment File procedures. Record |
|                                   | comment in the AODR entitlement   |
|                                   | comment field 'AODR from received |
|                                   | first name also known as <list    |
|                                   | name>                             |
|                                   |                                   |
|                                   | Note: for Medicare purposes a     |
|                                   | person can be known by a name     |
|                                   | other than their legal name.      |
|                                   | Where a person presents Medicare  |
|                                   | with documentation that confirms  |
|                                   | their 'known in the community'    |
|                                   | name, this name will be changed   |
|                                   | at 'Group' level only. The        |
|                                   | person's legal name is still      |
|                                   | recorded at 'Personal' level the  |
|                                   | AODR card will issue with the     |
|                                   | name as it appears in 'Personal'  |
|                                   | level of CDMS. If the person      |
|                                   | rings and asks for the name to be |
|                                   | changed refer to Change legal     |
|                                   | name on Medicare record.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Date of Birth + Read more ...     |
|                                   |                                   |
|                                   | Date of birth variations should   |
|                                   | be taken to be an exact match,    |
|                                   | where:                            |
|                                   |                                   |
|                                   | All other details match that is,  |
|                                   | first name, last name, gender and |
|                                   | address:                          |
|                                   |                                   |
|                                   | -   process the registration as   |
|                                   |     an AODR entitlement linked to |
|                                   |     Medicare using the date of    |
|                                   |     birth recorded in Medicare,   |
|                                   |     and the date of birth         |
|                                   |     variation is considered to be |
|                                   |     a 'minor discrepancy'. See    |
|                                   |     also: Amend a person's        |
|                                   |     Medicare enrolment details    |
|                                   |                                   |
|                                   | Where the discrepancy is not      |
|                                   | considered a 'Minor discrepancy': |
|                                   |                                   |
|                                   | -   send the appropriate AODR     |
|                                   |     letter ‘Date of birth details |
|                                   |     differ to CDMS’ and finalise  |
|                                   |     Note: where there are 2       |
|                                   |     people on the one Medicare    |
|                                   |     card:                         |
|                                   | -   with the same name, and       |
|                                   | -   it is obvious that the dates  |
|                                   |     of birth have been switched,  |
|                                   |     attempt one call only. This   |
|                                   |     is to seek clarification from |
|                                   |     the individual prior to       |
|                                   |     sending the letter            |
+-----------------------------------+-----------------------------------+
| 5                                 | Gender + Read more ...            |
|                                   |                                   |
|                                   | Any gender variation should be    |
|                                   | processed using the gender        |
|                                   | recorded on Consumer Directory    |
|                                   | Maintenance System (CDMS) where   |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Determine if the gender variation |
|                                   | between CDMS and the form can be  |
|                                   | changed without supporting        |
|                                   | documents. See Amend a person's   |
|                                   | Medicare enrolment details.       |
|                                   |                                   |
|                                   | Can the variation be changed?     |
|                                   |                                   |
|                                   | Yes, process the form. If the     |
|                                   | advice was over the phone,        |
|                                   | transfer to Medicare Public.      |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, and documentation is not      |
|                                   | attached to the form:             |
|                                   |                                   |
|                                   | -   process as normal, linking    |
|                                   |     donor only records may be     |
|                                   |     actioned where appropriate    |
|                                   | -   enter AODR comments, for      |
|                                   |     example: ‘AODR form received, |
|                                   |     gender discrepancy not        |
|                                   |     altered per                   |
|                                   |                                   |
|                                   |   <comments/Medicare/unsuccessful |
|                                   |     phone call/PSO>’              |
|                                   |                                   |
|                                   | No, and documentation is attached |
|                                   | to the form:                      |
|                                   |                                   |
|                                   | -   process as normal, linking    |
|                                   |     donor only records may be     |
|                                   |     actioned where appropriate    |
|                                   | -   enter AODR comments, for      |
|                                   |     example ‘ AODR form/email     |
|                                   |     received- gender discrepancy  |
|                                   |     paperwork escalated’          |
|                                   | -   escalate to the AODR PSO Team |
|                                   |     for action                    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the contact details. For  |
|                                   | assistance, contact the AODR PSO  |
|                                   | Team.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Address + Read more ...           |
|                                   |                                   |
|                                   | If a different address is         |
|                                   | provided on the form to that      |
|                                   | which is in Consumer Directory    |
|                                   | Maintenance System (CDMS):        |
|                                   |                                   |
|                                   | -   register the individual if    |
|                                   |     required                      |
|                                   | -   amend the address in Medicare |
|                                   |     Group                         |
|                                   |                                   |
|                                   | For any group or personal address |
|                                   | discrepancies escalate to the     |
|                                   | AODR PSO Team.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Group or personal family name     |
|                                   | difference + Read more ...        |
|                                   |                                   |
|                                   | When processing an Organ Donor    |
|                                   | Registration form where the       |
|                                   | Medicare number is provided, and  |
|                                   | all details match but the family  |
|                                   | name on the form is the same as   |
|                                   | that recorded in Consumer         |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) at 'Group' but is not the  |
|                                   | same as the family name recorded  |
|                                   | at 'Personal', the following is   |
|                                   | to apply:                         |
|                                   |                                   |
|                                   | -   Process the form and issue    |
|                                   |     appropriate AODR Letter such  |
|                                   |     as ‘Family Name in Personal   |
|                                   |     different to Family Name in   |
|                                   |     Group’                        |
|                                   | -   For new registrations,        |
|                                   |     process as per Register new   |
|                                   |     organ donor by Medicare       |
|                                   |     number. Do not create a new   |
|                                   |     Consumer ID with AODR         |
|                                   |     entitlement not linked to     |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Where a Donor Only registration   |
|                                   | exists:                           |
|                                   |                                   |
|                                   | -   Update the Donor Only         |
|                                   |     registration to match the     |
|                                   |     name that is recorded in      |
|                                   |     group                         |
|                                   | -   Key in the required changes,  |
|                                   |     validate and update           |
|                                   | -   Select 'Link to Consumer' and |
|                                   |     key in the required changes,  |
|                                   |     validate and update           |
|                                   | -   Process the registration and  |
|                                   |     issue Letter - Group/Personal |
|                                   |     names are different           |
|                                   | -   Record a comment 'Also known  |
|                                   |     as' (the name recorded on the |
|                                   |     form and at group)            |
|                                   |                                   |
|                                   | The new AODR entitlement record   |
|                                   | reverts back to the surname that  |
|                                   | is in Personal.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Consumer Directory Maintenance    |
|                                   | System (CDMS) and AODR form       |
|                                   | surname difference + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Organ Donor registration forms    |
|                                   | where the Medicare number is      |
|                                   | provided and all details match,   |
|                                   | but the family name recorded in   |
|                                   | CDMS is not:                      |
|                                   |                                   |
|                                   | the same as the family name       |
|                                   | recorded on the AODR form:        |
|                                   |                                   |
|                                   | -   process the registration      |
|                                   |     using the family name in CDMS |
|                                   | -   for new registrations,        |
|                                   |     process as per Register new   |
|                                   |     organ donor by Medicare       |
|                                   |     number. Do not create a new   |
|                                   |     Consumer ID with an AODR      |
|                                   |     entitlement not linked to     |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | try one phone attempt if possible |
|                                   | and advise:                       |
|                                   |                                   |
|                                   | -   the surname provided on the   |
|                                   |     form is different to their    |
|                                   |     Medicare enrolment            |
|                                   | -   the AODR form has been        |
|                                   |     processed and the AODR card   |
|                                   |     will issue with the family    |
|                                   |     name as recorded in Medicare  |
|                                   | -   hey should attend a Service   |
|                                   |     Centre or use Medicare online |
|                                   |     services via myGov or         |
|                                   |     Medicare Express Plus App to  |
|                                   |     update their name as soon as  |
|                                   |     possible                      |
|                                   |                                   |
|                                   | If call is unsuccessful or no     |
|                                   | contact phone details given:      |
|                                   |                                   |
|                                   | -   issue appropriate AODR Letter |
|                                   |     ‘such as Name Differs from    |
|                                   |     CDMS to AODR Form’. Enter     |
|                                   |     appropriate AKA and letter    |
|                                   |     comments where applicable,    |
|                                   |     See the Resources page        |
+-----------------------------------+-----------------------------------+

Birth date discrepancy - donor only records date of birth as 1.1.1900

Table 4: describes how to process a donor registration where a search
identifies a Donor Only record which matches with the exception of the
date of birth and that donor only record has the date of birth as
1.1.1900 and has the Media Type code VIC TPC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare number supplied + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the Medicare number or        |
|                                   | authorisation to link been        |
|                                   | supplied?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Match date of birth + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the date of birth on the       |
|                                   | registration form the same as the |
|                                   | one on the existing Medicare      |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, update the date of birth on  |
|                                   | the donor only record and link to |
|                                   | consumer record                   |
|                                   |                                   |
|                                   | No, see the following procedures: |
|                                   |                                   |
|                                   | -   Major discrepancy             |
|                                   | -   Minor discrepancies in        |
|                                   |     Medicare Enrolment File       |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of birth update + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the date of birth for the  |
|                                   | existing donor only record to     |
|                                   | reflect the date of birth on the  |
|                                   | registration form.                |
+-----------------------------------+-----------------------------------+

End date a comment about an AODR entitlement

Table 5: describes how to end date a comment about an AODR entitlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select comments + Read more ...   |
|                                   |                                   |
|                                   | In AODR Entitlement, select       |
|                                   | Comments tab.                     |
|                                   |                                   |
|                                   | -   Select comment to be end      |
|                                   |     dated                         |
|                                   | -   Key valid date in Comment End |
|                                   |     Date field                    |
|                                   | -   Select Validate               |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm end date + Read more ...  |
|                                   |                                   |
|                                   | Select Update.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Save record + Read more ...       |
|                                   |                                   |
|                                   | Select OK.                        |
+-----------------------------------+-----------------------------------+

View previously end dated comments for AODR entitlement

