
Income Management and Cashless Debit Card customers entering or leaving prison 103-01050140

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer enters prison

Customer leaves prison

Cashless Debit Card customers

Customer enters prison

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   entering prison, go to Step 2 |
|                                   | -   leaving prison, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer enters prison + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a CDC participant enters     |
|                                   | prison, the Cashless Debit Card   |
|                                   | and account will remain active.   |
|                                   |                                   |
|                                   | If the participant contacts       |
|                                   | regarding these funds they should |
|                                   | be advised that there is no       |
|                                   | change in the way they access CDC |
|                                   | money.                            |
|                                   |                                   |
|                                   | If possible, participants should  |
|                                   | be encouraged to cease any direct |
|                                   | debit or other regular payments   |
|                                   | from their CDC account to prevent |
|                                   | rejected transfers occurring      |
|                                   | while imprisoned.                 |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer leaves prison + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a participant leaves prison, |
|                                   | they will continue on the program |
|                                   | if their payment is restored or   |
|                                   | re-granted without a gap.         |
|                                   |                                   |
|                                   | -   If the participant requires a |
|                                   |     new card, see Temporary       |
|                                   |     Cashless Debit Cards (CDC)    |
|                                   | -   If the participant requires   |
|                                   |     access to CDC funds, see      |
|                                   |     Transferring Cashless Debit   |
|                                   |     Card funds                    |
|                                   | -   If the participant has        |
|                                   |     requested a Housing or Other  |
|                                   |     Expenses limit, see Housing   |
|                                   |     and Other Expense Limits for  |
|                                   |     Cashless Debit Card (CDC)     |
|                                   |     participants                  |
|                                   |                                   |
|                                   | For transaction and card support, |
|                                   | the participant can contact the   |
|                                   | card provider directly. Resources |
|                                   | page contains a link.             |
|                                   |                                   |
|                                   | If the participant is claiming a  |
|                                   | new payment, and they meet the    |
|                                   | eligibility criteria, they will   |
|                                   | be placed on the CDC. See         |
|                                   | Participation in Cashless Debit   |
|                                   | Card (CDC).                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
