-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of manually reconciling
payments transferred to Child Support from the Reserve Bank of Australia
(RBA). This information assists Service Officers in the Payment Services
team perform manual cash reconciliations.

On this page:

Daily - prepare files to locate discrepancies

Daily - investigate missing direct deposit payments

Daily - investigate cause of missing payment

Daily - investigate if missing payment was a payment made by a customer

Daily - Cash reconciliation in Cuba

Weekly - Cash reconciliation, manual upload of missing payments

Daily - RBA invoice verification - tasks for reconciling payments
transferred to Child Support

Daily - prepare files to locate discrepancies

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | The payment file created each day |
|                                   | must be loaded to the Load        |
|                                   | payment file spreadsheet located  |
|                                   | at Albury>CSA>Payment             |
|                                   | Services>workload:                |
|                                   |                                   |
|                                   | -   open the Load payment file    |
|                                   |     and create a new worksheet    |
|                                   | -   name the worksheet as today's |
|                                   |     date, for example 01Jan       |
|                                   | -   copy and paste today’s        |
|                                   |     payment file , including the  |
|                                   |     totals column S from Croc     |
|                                   |     Servers>RBA Payment           |
|                                   |     File>year>month into the new  |
|                                   |     worksheet                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Prepare the daily payment file    |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | Open yesterday’s worksheet in the |
|                                   | Load payment file:                |
|                                   |                                   |
|                                   | -   Copy the values (figure       |
|                                   |     amounts) from ‘Plus Aust      |
|                                   |     Post’ down to ‘Unknown        |
|                                   |     Variances’                    |
|                                   | -   Open today’s worksheet and at |
|                                   |     the bottom paste the formulas |
|                                   |     by selecting ‘paste special’  |
|                                   |     and ‘values’                  |
|                                   | -   Cut the value in the cell     |
|                                   |     beside ‘Less Aust Post Tfr’   |
|                                   |     and paste this into the cell  |
|                                   |     beside ‘Plus Aust Post Tfr’.  |
|                                   |     Change the figure from a      |
|                                   |     negative to a positive        |
|                                   | -   Add in the current Australia  |
|                                   |     Post (Customer Payments)      |
|                                   |     figure into the cell beside   |
|                                   |     ‘Less Aust Post Tfr’ changing |
|                                   |     the positive to a negative.   |
|                                   |     (Type in formula: = -         |
|                                   |     customer payments total       |
|                                   |     (select this box on the       |
|                                   |     payment file)                 |
|                                   | -   Change the date in the ‘Plus  |
|                                   |     Aust Post Tfr’ cell to        |
|                                   |     yesterday’s date              |
|                                   | -   Change the date in the ‘Less  |
|                                   |     Aust Post Tfr’ cell to        |
|                                   |     today’s date                  |
|                                   | -   Delete any credits/dishonours |
|                                   |     from the cell below ‘Less     |
|                                   |     Aust Post Tfr’ to ‘Swept to   |
|                                   |     OPA’                          |
|                                   | -   Delete the values from ‘Swept |
|                                   |     to OPA’ down to ‘Unknown      |
|                                   |     Variance’                     |
|                                   | -   Total the ‘Swept to OPA’ by   |
|                                   |     completing an AutoSum from    |
|                                   |     the total of all payments     |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify discrepancies on the     |
|                                   | daily payment file worksheet +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discrepancies are identified in   |
|                                   | the reconciliation process when   |
|                                   | comparing the Superfile totals to |
|                                   | the amount swept to OPA:          |
|                                   |                                   |
|                                   | -   Maximise today’s bank         |
|                                   |     statement                     |
|                                   | -   In today’s worksheet add the  |
|                                   |     ‘Swept to OPA’ value and      |
|                                   |     subtract the ‘transferred to  |
|                                   |     Account’ value from today’s   |
|                                   |     bank statement (in cell ‘R’   |
|                                   |     below to Swept to OPA type in |
|                                   |     formula = Swept to OPA total  |
|                                   |     – Transfer fund amount). In   |
|                                   |     the cell below the total of   |
|                                   |     ‘Swept to OPA’ the value      |
|                                   |     should be 0.00                |
|                                   | -   Save the spreadsheet          |
|                                   |                                   |
|                                   | Is there a discrepancy?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 1 in the Daily - |
|                                   |     Cash reconciliation table     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check payment file for payment    |
|                                   | methods + Read more ...           |
|                                   |                                   |
|                                   | Check the payment file to ensure  |
|                                   | all payment methods, for example, |
|                                   | Locked Bag, BPAY ®, EFT or        |
|                                   | Customer Payments are included.   |
|                                   | If a payment method is missing:   |
|                                   |                                   |
|                                   | email Reserve Bank of Australia   |
|                                   | (RBA) Electronic Distribution     |
|                                   | Services and Child Support Cash   |
|                                   | Management Team and include:      |
|                                   |                                   |
|                                   | -   the payment file date         |
|                                   | -   what payment method is        |
|                                   |     missing                       |
|                                   | -   request approximate time for  |
|                                   |     the information to be         |
|                                   |     available and confirmation    |
|                                   |     that a complete file will be  |
|                                   |     resent                        |
|                                   |                                   |
|                                   | email Child Support Cash          |
|                                   | Management Team advising when the |
|                                   | updated file will be available    |
+-----------------------------------+-----------------------------------+
| 8                                 | Investigate missing payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discrepancies in the daily        |
|                                   | payment file worksheet indicate   |
|                                   | that a payment(s) has not been    |
|                                   | included in the payment file or   |
|                                   | payment(s) have been incorrectly  |
|                                   | included. Missing payment(s) may  |
|                                   | be 1, or a combination of:        |
|                                   |                                   |
|                                   | direct deposit - customer         |
|                                   | completes a deposit slip at the   |
|                                   | RBA for the funds to be directly  |
|                                   | deposited into Services Australia |
|                                   | account. The RBA has manually     |
|                                   | credited the deposit internally   |
|                                   | and as such has not been          |
|                                   | processed through payment file    |
|                                   |                                   |
|                                   | interbank deposit - customer      |
|                                   | completes a deposit slip at their |
|                                   | bank, requesting the funds be     |
|                                   | transferred to the RBA (manually  |
|                                   | processed by customer’s bank)     |
|                                   |                                   |
|                                   | manual bank adjustment - a manual |
|                                   | bank adjustment may be necessary  |
|                                   | as a result of:                   |
|                                   |                                   |
|                                   | -   encoding errors - amount      |
|                                   |     incorrectly keyed (debit or   |
|                                   |     credit effect)                |
|                                   | -   recall - funds recalled as    |
|                                   |     they were not intended for    |
|                                   |     child support                 |
|                                   | -   reversal - BPAY error         |
|                                   |                                   |
|                                   | dishonoured foreign cheque        |
|                                   |                                   |
|                                   | Note: if the discrepancy is a -   |
|                                   | (minus), look for a credit. If    |
|                                   | the variance is a + (positive),   |
|                                   | look for a debit, for example,    |
|                                   | foreign cheque dishonours appear  |
|                                   | as a debit; counter deposits      |
|                                   | appear as a credit.               |
|                                   |                                   |
|                                   | Investigate the bank statement    |
|                                   | for the missing payment by        |
|                                   | following the instructions        |
|                                   | contained below in the following  |
|                                   | tables:                           |
|                                   |                                   |
|                                   | -   Daily - Missing payments -    |
|                                   |     direct deposit                |
|                                   | -   Daily - Missing payments -    |
|                                   |     Manual bank                   |
|                                   |     adjustment/Dishonoured        |
|                                   |     foreign cheque                |
|                                   |                                   |
|                                   | The discrepancy may be caused by  |
|                                   | a combination of missing payment  |
|                                   | types or multiple payments of the |
|                                   | same type.                        |
|                                   |                                   |
|                                   | Stop searching when the missing   |
|                                   | payment(s) identified equal the   |
|                                   | value of the discrepancy.         |
|                                   |                                   |
|                                   | See the Daily - Missing           |
|                                   | payments - direct deposit table.  |
+-----------------------------------+-----------------------------------+

Daily - investigate missing direct deposit payments

Table 2: this table describes the process for establishing discrepancies
in the daily payment file worksheet and investigating missing direct
deposit payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify if missing payment is a  |
|                                   | direct deposit + Read more ...    |
|                                   |                                   |
|                                   | The missing payment(s) will equal |
|                                   | the value ‘missing off daily      |
|                                   | payment file’ adjusted for any    |
|                                   | credits or debits.                |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   bank statement for anomalies, |
|                                   |     for example, a deposit which  |
|                                   |     does not include a CSRN or    |
|                                   |     incorrect CSRN, they usually  |
|                                   |     appear toward the beginning   |
|                                   |     or the end of the bank        |
|                                   |     statement. The only reference |
|                                   |     provided may be the customer  |
|                                   |     name.                         |
|                                   |     Note: on rare occasions a     |
|                                   |     direct deposit may have a     |
|                                   |     CSRN. This may occur if the   |
|                                   |     transaction has been manually |
|                                   |     credited by the RBA           |
|                                   |     internally and as such not    |
|                                   |     processed through the payment |
|                                   |     file process                  |
|                                   | -   manually upload worksheet to  |
|                                   |     see if the previous payments  |
|                                   |     have been made. Check the BSB |
|                                   |     report for any additional     |
|                                   |     information that may be       |
|                                   |     available                     |
|                                   | -   email folder (located on the  |
|                                   |     Croc server), the RBA will    |
|                                   |     email an image of a deposit   |
|                                   |     slip for all direct deposits. |
|                                   |     Check the bank statement for  |
|                                   |     the corresponding amount on   |
|                                   |     the deposit slip. If it has   |
|                                   |     not already been sent, email  |
|                                   |     the RBA Electronic            |
|                                   |     Distribution Services         |
|                                   |     requesting a copy of the      |
|                                   |     deposit slip                  |
|                                   |                                   |
|                                   | Is a direct deposit missing?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Direct deposit missing + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action the missing direct         |
|                                   | deposit:                          |
|                                   |                                   |
|                                   | -   open today’s payment file     |
|                                   |     worksheet                     |
|                                   | -   in the row below 'Less Aust   |
|                                   |     Post' copy and paste the      |
|                                   |     details of the direct deposit |
|                                   |     transaction(s) from the bank  |
|                                   |     statement                     |
|                                   | -   add the direct deposit value  |
|                                   |     ($ amount) in row ‘R’         |
|                                   | -   record the missing payment    |
|                                   |     details on the Manual Upload  |
|                                   |     tab of the Load payment       |
|                                   |     spreadsheet for manual        |
|                                   |     upload. Note: payments upload |
|                                   |     requests are sent to ICT on a |
|                                   |     Friday only, and must be      |
|                                   |     checked the following Monday  |
|                                   |     morning to ensure they have   |
|                                   |     been actioned correctly. See  |
|                                   |     the Weekly cash               |
|                                   |     reconciliation table          |
|                                   |                                   |
|                                   | Is there is a discrepancy?        |
|                                   |                                   |
|                                   | -   Yes, see Step 8 of the        |
|                                   |     Daily - Locate discrepancies  |
|                                   |     table                         |
|                                   | -   No, see the Daily - Check the |
|                                   |     Load Payment File table       |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify if missing payment is an |
|                                   | interbank deposit + Read more ... |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | bank statement, search for a:     |
|                                   |                                   |
|                                   | -   credit                        |
|                                   | -   transaction which includes a  |
|                                   |     telephone number (normally    |
|                                   |     interbank deposits will       |
|                                   |     include a telephone number)   |
|                                   |                                   |
|                                   | email folder, the RBA will email  |
|                                   | an image of an interbank deposit  |
|                                   | slip for all interbank deposits.  |
|                                   | Check the bank statement for the  |
|                                   | corresponding amount on the       |
|                                   | deposit slip. If it has not       |
|                                   | already been sent, email the RBA  |
|                                   | Electronic Distribution Services  |
|                                   | requesting a copy of the deposit  |
|                                   | slip                              |
|                                   |                                   |
|                                   | if the deposit is from another    |
|                                   | RBA account with a BSB number     |
|                                   | 092-009. These deposits will      |
|                                   | usually be from another Services  |
|                                   | Australia account number:         |
|                                   |                                   |
|                                   | -   092-009 11499-5               |
|                                   | -   092-009 11676-3               |
|                                   | -   092-009 11500-7               |
|                                   | -   092-009 11661-6               |
|                                   | -   092-009 11662-4               |
|                                   |                                   |
|                                   | If Service Officers have an       |
|                                   | enquiry relation to an interbank  |
|                                   | deposit, email Child Support Cash |
|                                   | Management Team.                  |
|                                   |                                   |
|                                   | Is the missing payment an         |
|                                   | interbank deposit?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see the Daily - Missing   |
|                                   |     payments - Manual bank        |
|                                   |     adjustment/Dishonoured        |
|                                   |     foreign cheque table          |
+-----------------------------------+-----------------------------------+
| 4                                 | Interbank deposit missing + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action the missing interbank      |
|                                   | deposit:                          |
|                                   |                                   |
|                                   | -   open today’s daily payment    |
|                                   |     file worksheet                |
|                                   | -   in the row below ‘Less Aust   |
|                                   |     Post’ copy and paste the      |
|                                   |     details of the transaction    |
|                                   |     from the bank statement       |
|                                   | -   Add the interbank deposit     |
|                                   |     value ($ amount) in row ‘R’   |
|                                   | -   record the missing payment    |
|                                   |     details on the Manual Upload  |
|                                   |     tab of the Master payment     |
|                                   |     spreadsheet for manual        |
|                                   |     upload. Note: payments upload |
|                                   |     requests are sent to ICT on a |
|                                   |     Friday only                   |
|                                   |                                   |
|                                   | Is there a discrepancy?           |
|                                   |                                   |
|                                   | -   Yes, see Step 8 of the        |
|                                   |     Daily - Locate discrepancies  |
|                                   |     table                         |
|                                   | -   No, see Daily - Check the     |
|                                   |     Load Payment File table       |
+-----------------------------------+-----------------------------------+

Daily - investigate cause of missing payment

Table 3: this table describes the process for establishing discrepancies
in the daily payment file worksheet and investigating the cause of
missing direct deposit payments or for dishonoured foreign cheques.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify if missing payment is a  |
|                                   | manual bank adjustment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Manual Bank adjustments can be as |
|                                   | a result of:                      |
|                                   |                                   |
|                                   | -   bank encoding errors          |
|                                   | -   reversals                     |
|                                   | -   RBA recalls                   |
|                                   | -   credit card chargebacks       |
|                                   |                                   |
|                                   | These occur as they have been     |
|                                   | unable to quote the original      |
|                                   | payment reference receipt         |
|                                   | information, as such this         |
|                                   | information has been excluded     |
|                                   | from the payment file. These      |
|                                   | payments require a manual         |
|                                   | adjustment on Cuba                |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Bank encoding error + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A banking encoding error can be   |
|                                   | either a:                         |
|                                   |                                   |
|                                   | -   credit encoding error - this  |
|                                   |     is a result of the RBA        |
|                                   |     transferring too little funds |
|                                   |     (for example, the customer    |
|                                   |     deposits $2000, the RBA       |
|                                   |     transfers $200), or           |
|                                   | -   debit encoding error - this   |
|                                   |     is a result of the bank       |
|                                   |     transferring too much funds   |
|                                   |     (for example, customer        |
|                                   |     deposits $200, the RBA        |
|                                   |     transfers $2000)              |
|                                   |                                   |
|                                   | To identify if an encoding error  |
|                                   | has occurred, check the:          |
|                                   |                                   |
|                                   | -   bank statement for the        |
|                                   |     payment                       |
|                                   | -   email folder. Encoding error  |
|                                   |     notifications may be received |
|                                   |     from the RBA, Administered    |
|                                   |     Treasury team or as a result  |
|                                   |     of the customer notifying     |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | For credit encoding errors, go to |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | For debit encoding errors, go to  |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Credit encoding errors + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action required:                  |
|                                   |                                   |
|                                   | investigate the payment on Cuba,  |
|                                   | check the Client Payment List     |
|                                   | window to ensure the full payment |
|                                   | has not been received             |
|                                   |                                   |
|                                   | if the customer initiated the     |
|                                   | credit query, email the RBA       |
|                                   | Electronic Distribution Services  |
|                                   | advising encoding error and       |
|                                   | request remainder of payment, or  |
|                                   |                                   |
|                                   | if the RBA, Services Australia    |
|                                   | Administered Treasury team        |
|                                   | initiated the credit query,       |
|                                   | respond to their email request,   |
|                                   | providing confirmation to send    |
|                                   | credit                            |
|                                   |                                   |
|                                   | once the credit appears on the    |
|                                   | payment file adjust the           |
|                                   | customer’s account to reflect the |
|                                   | payment amount received - see     |
|                                   | Cash Reconciliation Cuba Process  |
|                                   | Help                              |
|                                   |                                   |
|                                   | open today’s daily payment        |
|                                   | worksheet, in the row below ‘Less |
|                                   | Aust Post’                        |
|                                   |                                   |
|                                   | -   copy and paste the details of |
|                                   |     the transaction from the bank |
|                                   |     statement                     |
|                                   | -   add the direct deposit value  |
|                                   |     ($ amount) in row ‘R’         |
|                                   |                                   |
|                                   | Is there a discrepancy?           |
|                                   |                                   |
|                                   | -   Yes, see Step 8 of the        |
|                                   |     Daily - Locate discrepancies  |
|                                   |     table                         |
|                                   | -   No, see the Daily - Check the |
|                                   |     Load Payment File table       |
+-----------------------------------+-----------------------------------+
| 4                                 | Debit encoding errors + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action required:                  |
|                                   |                                   |
|                                   | investigate the payment on Cuba:  |
|                                   |                                   |
|                                   | -   Check the customer’s account  |
|                                   |     to confirm the actual amount  |
|                                   |     received                      |
|                                   |                                   |
|                                   | check if the payment created      |
|                                   | excess cash:                      |
|                                   |                                   |
|                                   | -   If the difference in the      |
|                                   |     payment has been refunded to  |
|                                   |     the customer, do not          |
|                                   |     authorise the RBA to debit    |
|                                   |     Child Support' account -      |
|                                   |     email the RBA Electronic      |
|                                   |     Distribution Services and     |
|                                   |     advise that they are not      |
|                                   |     authorised to debit Child     |
|                                   |     Support' account as the       |
|                                   |     customer has been refunded    |
|                                   |     the difference                |
|                                   | -   If the incorrect amount was   |
|                                   |     received, email Child Support |
|                                   |     Cash Management Team          |
|                                   |     requesting they provide       |
|                                   |     authorisation to the RBA to   |
|                                   |     debit account 116755 in that  |
|                                   |     amount                        |
|                                   |                                   |
|                                   | once the dishonour comes through  |
|                                   | on the payment file, adjust the   |
|                                   | customer’s account to reflect the |
|                                   | amount actually received. Ensure  |
|                                   | the adjustment occurs in the      |
|                                   | correct cash reconciliation on    |
|                                   | Cuba, it should be the date of    |
|                                   | the payment file with the         |
|                                   | dishonoured payment               |
|                                   |                                   |
|                                   | open today’s daily payment file   |
|                                   | worksheet:                        |
|                                   |                                   |
|                                   | -   in the row below 'Less Aust   |
|                                   |     Post' copy and paste the      |
|                                   |     details of the transaction    |
|                                   |     from the bank statement       |
|                                   | -   Add the direct deposit value  |
|                                   |     ($ amount) in row 'R'         |
|                                   |                                   |
|                                   | Is there a variance?              |
|                                   |                                   |
|                                   | -   Yes, see Step 8 of the        |
|                                   |     Daily - Locate discrepancies  |
|                                   |     table                         |
|                                   | -   No, see the Daily - Check the |
|                                   |     Load Payment File table       |
+-----------------------------------+-----------------------------------+
| 5                                 | RBA Recall + Read more ...        |
|                                   |                                   |
|                                   | RBA receive requests from         |
|                                   | external financial institutions   |
|                                   | to recall payments from customers |
|                                   | who have requested trace and      |
|                                   | recall action. The reason for the |
|                                   | recall could be due to a banking  |
|                                   | processing error, or due to the   |
|                                   | customer requesting the funds be  |
|                                   | recalled. An explanation for the  |
|                                   | recall is not always provided to  |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | The recall of funds must be       |
|                                   | reviewed case by case. Note: if   |
|                                   | the customer is locked, contact   |
|                                   | the case officer to advise them   |
|                                   | of the action being taken.        |
|                                   |                                   |
|                                   | The RBA may request funds be      |
|                                   | recalled, this will usually be as |
|                                   | a result of the payment not being |
|                                   | intended for child support. The   |
|                                   | RBA may request funds be returned |
|                                   | to the:                           |
|                                   |                                   |
|                                   | -   customer's bank account       |
|                                   | -   customer's financial          |
|                                   |     institution, or               |
|                                   | -   RBA                           |
|                                   |                                   |
|                                   | If the payment was a duplicate    |
|                                   | payment, a bank processing error  |
|                                   | or it is intended for a third     |
|                                   | party, investigate:               |
|                                   |                                   |
|                                   | check the Client Payments List    |
|                                   | window, if the amount received    |
|                                   | was the monthly payment Child     |
|                                   | Support expected, do not          |
|                                   | authorise the recall. Send an     |
|                                   | email to the RBA Electronic       |
|                                   | Distribution Services advising    |
|                                   | the recall is not authorised      |
|                                   |                                   |
|                                   | check the Payee Disbursement List |
|                                   | window, if the funds have been    |
|                                   | disbursed to the payee:           |
|                                   |                                   |
|                                   | -   place a hold on the payee's   |
|                                   |     account - see Accounting Cuba |
|                                   |     Process Help                  |
|                                   | -   recall the funds. For more    |
|                                   |     information, see              |
|                                   |     Disbursements of child        |
|                                   |     support                       |
|                                   |                                   |
|                                   | Note: if the funds cannot be      |
|                                   | recalled, email the RBA           |
|                                   | Electronic Distribution Services  |
|                                   | to advise recall not possible.    |
|                                   |                                   |
|                                   | If after investigation the        |
|                                   | decision is to return the funds:  |
|                                   |                                   |
|                                   | -   If the request was from the   |
|                                   |     RBA - send an email to Child  |
|                                   |     Support Cash Management Team  |
|                                   |     requesting authority be       |
|                                   |     provided to the RBA to debit  |
|                                   |     Child Support's account       |
|                                   | -   If the request was from the   |
|                                   |     customer - advise the locked  |
|                                   |     Service Officer to issue a    |
|                                   |     refund via direct credit to   |
|                                   |     the customer's financial      |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Is there a discrepancy?           |
|                                   |                                   |
|                                   | -   Yes, see Step 8 of the        |
|                                   |     Daily - Locate discrepancies  |
|                                   |     table                         |
|                                   | -   No, see the Daily - Check the |
|                                   |     Load Payment File table       |
+-----------------------------------+-----------------------------------+
| 6                                 | RBA Reversal + Read more ...      |
|                                   |                                   |
|                                   | The RBA will request that a       |
|                                   | deposit is reversed and sent      |
|                                   | back, this is usually a result of |
|                                   | a BPAY error.                     |
|                                   |                                   |
|                                   | To determine if reversal is       |
|                                   | appropriate, check the:           |
|                                   |                                   |
|                                   | Client Payment List window, if    |
|                                   | the amount received was the       |
|                                   | monthly payment we expected, do   |
|                                   | not authorise reversal. Email the |
|                                   | RBA Electronic Distribution       |
|                                   | Services and advise recall is not |
|                                   | authorised                        |
|                                   |                                   |
|                                   | Payee Disbursement List window,   |
|                                   | if the funds have been disbursed  |
|                                   | to the payee:                     |
|                                   |                                   |
|                                   | -   place a hold on the payee's   |
|                                   |     account - see Accounting Cuba |
|                                   |     Process Help                  |
|                                   | -   recall the funds - see        |
|                                   |     Disbursements of child        |
|                                   |     support                       |
|                                   |                                   |
|                                   | If after investigation the        |
|                                   | decision is to allow reversal,    |
|                                   | email Child Support Cash          |
|                                   | Management Team requesting they   |
|                                   | provide authorisation to the RBA  |
|                                   | to debit Child Support' account.  |
|                                   |                                   |
|                                   | If the funds cannot be recalled   |
|                                   | or the decision is not to allow   |
|                                   | the reversal, email the RBA       |
|                                   | Electronic Distribution Services  |
|                                   | to advise recall not possible.    |
|                                   |                                   |
|                                   | Is there a discrepancy?           |
|                                   |                                   |
|                                   | -   Yes, see Step 8 of the        |
|                                   |     Daily - Locate discrepancies  |
|                                   |     table                         |
|                                   | -   No, see the Daily - Check the |
|                                   |     Load Payment File table       |
+-----------------------------------+-----------------------------------+
| 7                                 | RBA chargeback to credit cards +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The RBA receive requests from     |
|                                   | financial institutions to refund  |
|                                   | payments when a customer claims   |
|                                   | that a credit card payment was    |
|                                   | not authorised by them.           |
|                                   |                                   |
|                                   | The RBA will email Child Support  |
|                                   | requesting that they confirm the  |
|                                   | payment has been received by      |
|                                   | Child Support and credited to the |
|                                   | customer's account and refund the |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Email the RBA's request to Child  |
|                                   | Support Cash Management Team.     |
|                                   |                                   |
|                                   | CSA National Cash Management,     |
|                                   | check the Client Payments List    |
|                                   | window and confirm whether the    |
|                                   | payment was received and credited |
|                                   | to the customer's account.        |
|                                   |                                   |
|                                   | If the payment was received:      |
|                                   |                                   |
|                                   | email the RBA Electronic          |
|                                   | Distribution Services with the    |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Child Support confirms        |
|                                   |     receipt of $ on / /           |
|                                   | -   Child Support confirms this   |
|                                   |     payment was applied to the    |
|                                   |     customer reference number     |
|                                   |     provided                      |
|                                   | -   the payment was processed     |
|                                   |     through Government Easy Pay   |
|                                   |     System, we hold no evidence   |
|                                   |     regarding the payment         |
|                                   | -   if the payment is returned,   |
|                                   |     our records will show the     |
|                                   |     amount as still owing by our  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | refund the payment, email the RBA |
|                                   | Electronic Distribution Services  |
|                                   | providing authority to debit our  |
|                                   | account                           |
|                                   |                                   |
|                                   | If the payment was not received:  |
|                                   |                                   |
|                                   | -   email the RBA Electronic      |
|                                   |     Distribution Services, and    |
|                                   | -   advise payment not received   |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the consolidated revenue    |
|                                   | debt (CSA National Cash           |
|                                   | Management) + Read more ...       |
|                                   |                                   |
|                                   | A consolidated revenue debt will  |
|                                   | automatically create if the       |
|                                   | payment is returned to the RBA    |
|                                   | after it has been disbursed to    |
|                                   | the payee.                        |
|                                   |                                   |
|                                   | check the payer Customer window.  |
|                                   | If a consolidated revenue debt    |
|                                   | has been created ensure the       |
|                                   | amount is correct                 |
|                                   |                                   |
|                                   | move the debt to the payee's      |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   from the Find Client Posting  |
|                                   |     window determine where the    |
|                                   |     funds were allocated. Note:   |
|                                   |     this may be 1 or more payee   |
|                                   |     and/or estimate or late       |
|                                   |     penalty                       |
|                                   | -   move the debt via the Posting |
|                                   |     Adjustment window from the    |
|                                   |     payer account to the payee(s) |
|                                   |     account                       |
|                                   |                                   |
|                                   | create a General Follow-up intray |
|                                   |                                   |
|                                   | document in the intray notepad    |
|                                   | that the debt is a s79(1)(b)(i)   |
|                                   | payee overpayment                 |
|                                   |                                   |
|                                   | route the intray to the owning    |
|                                   | Service Officer for follow-up of  |
|                                   | the consolidated revenue debt,    |
|                                   | see Child Support overpayments    |
