
[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers working in the Child Support Smart
Centre.

On this Page:

Recording referrals from the Child Support Smart Centre in the Social
Work Information System (SWIS)

Recording contacts from the Child Support Smart Centre in SWIS

Recording referrals from the Child Support Smart Centre or Medicare in the Social Work Information System (SWIS)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Referral Issues: field select     |
|                                   | Risk of Suicide and/or Family and |
|                                   | Domestic Violence, or Child       |
|                                   | Protection issues as the primary  |
|                                   | referral issue. Other referral    |
|                                   | issues may include Issues         |
|                                   | Following Separation, Child       |
|                                   | Support Issues (or any other      |
|                                   | relevant options)                 |
|                                   |                                   |
|                                   | As consent has been provided to   |
|                                   | access Customer First,            |
|                                   | consideration will need to be     |
|                                   | given to documenting the          |
|                                   | intervention on the customer’s    |
|                                   | record                            |
|                                   |                                   |
|                                   | Note: if in doubt about a         |
|                                   | referral, check the definition on |
|                                   | SWIS for clarity.                 |
+-----------------------------------+-----------------------------------+

Recording contacts from the Child Support Smart Centre in SWIS

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording contact with Service    |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create New Contact    |
|                                   |                                   |
|                                   | Complete the other necessary      |
|                                   | fields as follows:                |
|                                   |                                   |
|                                   | Initial contact with Service      |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | Contact Type:                     |
|                                   |                                   |
|                                   | -   If contact with Service       |
|                                   |     Officer is via phone: field   |
|                                   |     select Phone Call             |
|                                   | -   If contact with Service       |
|                                   |     Officer is via a floor        |
|                                   |     referral: field select Case   |
|                                   |     Discussion                    |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Case                       |
|                                   | Consultation/Discussion           |
|                                   |                                   |
|                                   | Where it is appropriate, record a |
|                                   | DOC with details of the case      |
|                                   | consultation on the customer      |
|                                   | record or in SWIS if the          |
|                                   | information is sensitive          |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment In Progress            |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording contact with customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create New Contact    |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     Phone Call                    |
|                                   |                                   |
|                                   | When customer cannot be contacted |
|                                   |                                   |
|                                   | -   Social Work Intervention:     |
|                                   | -   If customer did not answer    |
|                                   |     after 3 attempts              |
|                                   | -   Contact Type: field select    |
|                                   |     Customer unable to be         |
|                                   |     Contacted                     |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Follow-up at     |
|                                   |     Risk                          |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Information      |
|                                   |     Collected                     |
|                                   | -   Where appropriate record the  |
|                                   |     contact attempt and outcome   |
|                                   |     in a DOC on the customer      |
|                                   |     record                        |
|                                   |                                   |
|                                   | When customer can be contacted    |
|                                   |                                   |
|                                   | Social Work Intervention:         |
|                                   |                                   |
|                                   | -   If contact is made with the   |
|                                   |     customer: field select any    |
|                                   |     relevant options including    |
|                                   |     Suicide Risk Assessment,      |
|                                   |     Counselling/Support and/or    |
|                                   |     Referral Out - Personalised   |
|                                   |     Services                      |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected      |
|                                   | and/or one other option that may  |
|                                   | be appropriate                    |
|                                   |                                   |
|                                   | Where appropriate, record details |
|                                   | of the contact attempts and       |
|                                   | outcome in a DOC on the customer  |
|                                   | record or in SWIS case notes if   |
|                                   | the information is sensitive      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording contact with third      |
|                                   | parties when consent to contact   |
|                                   | has been provided and/or          |
|                                   | information has been released in  |
|                                   | the public interest + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Examples of third parties         |
|                                   | include: Police, General          |
|                                   | Practitioner (GP), Mental Health  |
|                                   | Services and state or territory   |
|                                   | child welfare authorities.        |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create New Contact    |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     Phone Call or Phone Interview |
|                                   |     depending on length of        |
|                                   |     conversation                  |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Discussion with  |
|                                   |     Third Parties, Referral Out – |
|                                   |     Release of Information and/or |
|                                   |     one other option that may be  |
|                                   |     appropriate                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Referral         |
|                                   |     Made/Completed and Provision  |
|                                   |     of Information                |
|                                   | -   Where appropriate, record     |
|                                   |     relevant details and outcome  |
|                                   |     of the third party discussion |
|                                   |     on the in a DOC on the        |
|                                   |     customer record or in SWIS    |
|                                   |     case notes if the information |
|                                   |     is sensitive                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording Security Incident       |
|                                   | Report completed + Read more ...  |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create New Contact    |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Other Assistance |
|                                   |     and/or two other options that |
|                                   |     may be appropriate            |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Provision of     |
|                                   |     Information and/or one other  |
|                                   |     option that may be            |
|                                   |     appropriate                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording contact/debrief with    |
|                                   | Service Officer or Team Leader    |
|                                   | after call + Read more ...        |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create New Contact    |
|                                   |                                   |
|                                   | Contact Type: field - if contact  |
|                                   | with Service Officer is           |
|                                   |                                   |
|                                   | -   via skype select On-line      |
|                                   | -   via phone select Phone Call   |
|                                   | -   in person select Case         |
|                                   |     Discussion                    |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Case                       |
|                                   | Consultation/Discussion           |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Provision of Information   |
|                                   | and Information Collected         |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording any follow up phone     |
|                                   | calls to check on customer’s      |
|                                   | welfare + Read more ...           |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create New Contact    |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     Phone Interview or Phone call |
|                                   |     depending on length of        |
|                                   |     conversation                  |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Follow 'Up At    |
|                                   |     Risk’ and/or two other        |
|                                   |     options that may be           |
|                                   |     appropriate                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Provision of     |
|                                   |     Information and Information   |
|                                   |     Collected                     |
|                                   | -   Where appropriate, record     |
|                                   |     relevant details and outcome  |
|                                   |     in a DOC on the customer      |
|                                   |     record or in SWIS case notes  |
|                                   |     if the information is         |
|                                   |     sensitive                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
