
Income stream customer reviews – account-based and market-linked income streams 110-20040148

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer based review update required

Action manual intervention activities

Commutation differences

Income stream processing

Further action required

Customer based review update required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | they will be sent a letter with   |
|                                   | their own OTAC.                   |
|                                   |                                   |
|                                   | Is the customer able to complete  |
|                                   | the review online:                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   provide advice and support    |
|                                   |     where needed                  |
|                                   | -   if the customer is having     |
|                                   |     technical difficulties, see   |
|                                   |     Troubleshooting Centrelink    |
|                                   |     self service                  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Information needed to complete    |
|                                   | the review + Read more ...        |
|                                   |                                   |
|                                   | The below information is needed   |
|                                   | to complete the review(s).        |
|                                   |                                   |
|                                   | October review                    |
|                                   |                                   |
|                                   | Category 9 account-based income   |
|                                   | streams (types AIS, ALA, ALP)     |
|                                   |                                   |
|                                   | 1 July or later account balance   |
|                                   |                                   |
|                                   | -   the closing balance as at 30  |
|                                   |     June is usually the opening   |
|                                   |     balance for 1 July. Therefore |
|                                   |     staff can accept the 30 June  |
|                                   |     balance as the 1 July balance |
|                                   |                                   |
|                                   | this is the only information      |
|                                   | needed for Category 9 income      |
|                                   | streams                           |
|                                   |                                   |
|                                   | Category 2 account-based income   |
|                                   | streams (types AIS, ALA, ALP) and |
|                                   | market-linked income streams      |
|                                   | (type MLI)                        |
|                                   |                                   |
|                                   | 1 July account balance            |
|                                   |                                   |
|                                   | -   the closing balance as at 30  |
|                                   |     June is usually the opening   |
|                                   |     balance for 1 July. Therefore |
|                                   |     staff can accept the 30 June  |
|                                   |     balance as the 1 July balance |
|                                   |                                   |
|                                   | total gross annual income amount  |
|                                   | (for the current financial year), |
|                                   | and                               |
|                                   |                                   |
|                                   | any commutations made since 1     |
|                                   | July in the previous year. Check  |
|                                   | the below to see if there has     |
|                                   | been an update to the             |
|                                   | commutation:                      |
|                                   |                                   |
|                                   | -   the Pension/Annuities Details |
|                                   |     Variable (SUPV) screen        |
|                                   | -   if a DOC has been recorded    |
|                                   |                                   |
|                                   | additional information for some   |
|                                   | market linked income streams:     |
|                                   |                                   |
|                                   | -   the expiry date for any       |
|                                   |     market-linked income streams  |
|                                   |     due to expire                 |
|                                   | -   commutations are generally    |
|                                   |     not able to be made. If there |
|                                   |     has been a commutation, an    |
|                                   |     income stream schedule is     |
|                                   |     required to determine if it   |
|                                   |     is allowable or not           |
|                                   |                                   |
|                                   | April review                      |
|                                   |                                   |
|                                   | Category 9 account-based income   |
|                                   | streams (types AIS, ALA, ALP):    |
|                                   |                                   |
|                                   | -   the most recent account       |
|                                   |     balance as at 31 December or  |
|                                   |     later                         |
|                                   |                                   |
|                                   | Category 2 account-based income   |
|                                   | streams (types AIS, ALA, ALP) and |
|                                   | market-linked income streams      |
|                                   | (type MLI):                       |
|                                   |                                   |
|                                   | -   the most recent account       |
|                                   |     balance as at 31 December or  |
|                                   |     later in the current          |
|                                   |     financial year                |
|                                   | -   any commutations made in the  |
|                                   |     current financial year        |
|                                   |                                   |
|                                   | Has the customer made a           |
|                                   | commutation from a market linked  |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Commutation from a market linked  |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | The customer must provide an      |
|                                   | income stream schedule.           |
|                                   | Market-linked income streams are  |
|                                   | non-commutable. A schedule is     |
|                                   | needed to:                        |
|                                   |                                   |
|                                   | -   confirm the product is a      |
|                                   |     market linked income stream   |
|                                   | -   establish commutation reason, |
|                                   |     and                           |
|                                   | -   determine if the commutation  |
|                                   |     is allowable or not           |
|                                   |                                   |
|                                   | Check for scanned documents, go   |
|                                   | to the:                           |
|                                   |                                   |
|                                   | -   Documents icon in Process     |
|                                   |     Direct, or                    |
|                                   | -   Document Tools in Customer    |
|                                   |     First.                        |
|                                   |                                   |
|                                   | Has the schedule already been     |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, tell the customer that all   |
|                                   | the necessary information has     |
|                                   | been received. They do not need   |
|                                   | to take any further action:       |
|                                   |                                   |
|                                   | -   scan the customer's schedule  |
|                                   | -   check if the commutation is   |
|                                   |     allowable or not, see         |
|                                   |     Commutation of asset test     |
|                                   |     exempt (ATE) income streams   |
|                                   | -   if the customer's payment has |
|                                   |     been suspended, go to Step 7  |
|                                   | -   update the income stream. For |
|                                   |     updates, see Step 8 in Table  |
|                                   |     4                             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer they must   |
|                                   |     provide a schedule from their |
|                                   |     provider                      |
|                                   | -   procedure ends here until the |
|                                   |     schedule is returned          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If the customer has contacted to: |
|                                   |                                   |
|                                   | advise of a payment suspension,   |
|                                   | go to Step 7                      |
|                                   |                                   |
|                                   | advise of a payment cancellation, |
|                                   | see Restoration of payments. If   |
|                                   | the payment:                      |
|                                   |                                   |
|                                   | -   needs to be restored, go to   |
|                                   |     Step 8                        |
|                                   | -   does not need to be restored, |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | advise the online review is       |
|                                   | complete, go to Step 6            |
|                                   |                                   |
|                                   | provide the details of the review |
|                                   | in person or over the phone, see  |
|                                   | Step 8 in Table 4                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Online review is complete + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Locate the product in             |
|                                   | Pension/Annuities Summary (SUPS). |
|                                   | Check the Pension/Annuities       |
|                                   | Details Variable (SUPV) of the    |
|                                   | applicable product.               |
|                                   |                                   |
|                                   | Did the online update complete    |
|                                   | successfully, and the customer's  |
|                                   | record is now up to date?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Customer Details        |
|                                   |     (CRN/BP), then to the         |
|                                   |     Activities or Interaction     |
|                                   |     History tab                   |
|                                   | -   find the Change of            |
|                                   |     Circumstances (CoC)           |
|                                   | -   select the CoC ID             |
|                                   | -   select Edit                   |
|                                   | -   change the Status to          |
|                                   |     Completed                     |
|                                   | -   select Save                   |
|                                   | -   select Back                   |
|                                   | -   clear out of the customer's   |
|                                   |     record                        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   can give the details verbally |
|                                   |     now, see Step 8 in Table 4    |
|                                   | -   cannot provide the            |
|                                   |     information now, make sure    |
|                                   |     they know what they need to   |
|                                   |     provide. Tell them how long   |
|                                   |     they have to provide it.      |
|                                   |     Record the details of the     |
|                                   |     contact on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Suspended payment FSS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will get a reminder  |
|                                   | letter(s) if they do not respond  |
|                                   | to the review. Their payment will |
|                                   | auto-suspend FSS (No reply to     |
|                                   | income stream review) if they do  |
|                                   | not respond to these letters.     |
|                                   |                                   |
|                                   | Note: due to limitations in the   |
|                                   | NSS system, payments will be      |
|                                   | manually suspended FRC (Fail to   |
|                                   | reply to correspondence) if they  |
|                                   | have not responded to the review  |
|                                   | or the reminder letter. See       |
|                                   | Cancellation, suspension and      |
|                                   | rejection reason codes for        |
|                                   | Newstart System (NSS).            |
|                                   |                                   |
|                                   | Restore the customer's payment    |
|                                   | using the Benefit Action (BA)     |
|                                   | screen if they have:              |
|                                   |                                   |
|                                   | -   provided all the information  |
|                                   |     and/or documents, or          |
|                                   | -   completed the online review   |
|                                   |                                   |
|                                   | Can the customer's payment be     |
|                                   | restored and income stream        |
|                                   | details be updated?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If a schedule has been        |
|                                   |     provided for a market-linked  |
|                                   |     income stream commutation/s,  |
|                                   |     check if the commutation is   |
|                                   |     allowable                     |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer they must   |
|                                   |     provide the information. This |
|                                   |     includes a schedule if        |
|                                   |     commutation made from a       |
|                                   |     market-linked income stream   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Restore the payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Restore the customer's payment:   |
|                                   |                                   |
|                                   | Use the Benefit Actions (BA)      |
|                                   | screen to take the restore        |
|                                   | activity to AR but do not         |
|                                   | finalise it:                      |
|                                   |                                   |
|                                   | -   If the customer's payments    |
|                                   |     are not current, some fields  |
|                                   |     needed to update the income   |
|                                   |     stream may not show           |
|                                   | -   In the same activity, key the |
|                                   |     updates to the income stream  |
|                                   |                                   |
|                                   | See Step 8 in Table 4             |
+-----------------------------------+-----------------------------------+

Action manual intervention activities

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the keyword + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an income stream schedule has  |
|                                   | been returned as part of the      |
|                                   | customer-based review, see Step 2 |
|                                   | in Table 4.                       |
|                                   |                                   |
|                                   | Refer to the Process Direct -     |
|                                   | current issues page for Process   |
|                                   | Direct or known provider data     |
|                                   | integrity issues.                 |
|                                   |                                   |
|                                   | Go to Notes in Process Direct and |
|                                   | check the information from the    |
|                                   | online update.                    |
|                                   |                                   |
|                                   | Go to the Keywords icon and find  |
|                                   | the keyword for the particular    |
|                                   | activity. For keyword:            |
|                                   |                                   |
|                                   | -   ISRUPD, go to Step 11         |
|                                   | -   ISRMJB, go to Step 2          |
|                                   | -   ISRMGD and ISRMDD, go to Step |
|                                   |     3                             |
|                                   | -   ISRMGI and ISRMDI, go to Step |
|                                   |     4                             |
|                                   | -   ISRMNB, go to Step 5          |
|                                   | -   ISRMMI, go to Step 9          |
|                                   | -   ISRMSC, go to Step 10         |
|                                   | -   ISRMCC, see Step 2 in Table 3 |
|                                   | -   ISRMLC, see Step 3 in Table 3 |
|                                   | -   ISRMCM, see Step 4 in Table 3 |
|                                   | -   ISRDBT, go to Step 12         |
+-----------------------------------+-----------------------------------+
| 2                                 | ISRMJB - July balance already     |
|                                   | recorded (October reviews only) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There is already a 1 July balance |
|                                   | recorded for the current year.    |
|                                   |                                   |
|                                   | Check if the 1 July balance       |
|                                   | recorded matches the 1 July       |
|                                   | balance supplied previously.      |
|                                   |                                   |
|                                   | -   check the original source of  |
|                                   |     the update                    |
|                                   | -   determine if the original     |
|                                   |     update had enough information |
|                                   |     to support the coded 1 July   |
|                                   |     balance                       |
|                                   |                                   |
|                                   | If the current 1 July balance is: |
|                                   |                                   |
|                                   | correct, disregard the balance    |
|                                   | advised by the customer. If there |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   other required updates, see   |
|                                   |     Step 8 in Table 4             |
|                                   | -   no other required updates,    |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | incorrect, change the 1 July      |
|                                   | balance                           |
|                                   |                                   |
|                                   | -   make a note of the previously |
|                                   |     coded data for all dates of   |
|                                   |     event (DOV) in the relevant   |
|                                   |     financial year                |
|                                   | -   remove the line/s with the    |
|                                   |     incorrect 1 July balance      |
|                                   | -   recode the line/s and correct |
|                                   |     the 1 July balance            |
|                                   | -   save the changes              |
|                                   | -   see Step 8 in Table 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | ISRMGD and ISRMDD - significant   |
|                                   | decrease in account balance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ISRMGD: Cat 2 account-based       |
|                                   | income streams and market-linked  |
|                                   | income streams.                   |
|                                   |                                   |
|                                   | ISRMDD: Cat 9 account-based       |
|                                   | income streams.                   |
|                                   |                                   |
|                                   | When a customer advises of an     |
|                                   | account balance that is a         |
|                                   | significant decrease, they must   |
|                                   | give further details:             |
|                                   |                                   |
|                                   | -   determine if the decrease is  |
|                                   |     outside the threshold         |
|                                   | -   discuss with them what has    |
|                                   |     occurred with the funds       |
|                                   | -   ask for further documents if  |
|                                   |     the customer's verbal details |
|                                   |     are not enough                |
|                                   |                                   |
|                                   | If supporting information is      |
|                                   | required, see Step 3 in Table 5.  |
|                                   |                                   |
|                                   | If the funds have been            |
|                                   | transferred to other assets,      |
|                                   | update the customer's record.     |
|                                   | Make sure all updates are made    |
|                                   | within the same activity.         |
|                                   |                                   |
|                                   | Once other updates are complete,  |
|                                   | see Step 8 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 4                                 | ISRMGI and ISRMDI - significant   |
|                                   | increase in account balance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ISRMGI: Cat 2 account-based       |
|                                   | income streams and market-linked  |
|                                   | income streams.                   |
|                                   |                                   |
|                                   | ISRMDI: Cat 9 account-based       |
|                                   | income streams.                   |
|                                   |                                   |
|                                   | When a customer advises of an     |
|                                   | account balance that is a         |
|                                   | significant increase check the    |
|                                   | increase:                         |
|                                   |                                   |
|                                   | -   determine if the increase is  |
|                                   |     outside the threshold         |
|                                   | -   confirm where the funds came  |
|                                   |     from. Additional funds cannot |
|                                   |     be added to an existing       |
|                                   |     income stream product. If     |
|                                   |     this has happened, the change |
|                                   |     is assessed as a full         |
|                                   |     commutation and purchase of a |
|                                   |     new income stream             |
|                                   |                                   |
|                                   | If the reason for the increase is |
|                                   | identified from details on the    |
|                                   | customer's record, update their   |
|                                   | record. See Step 8 in Table 4.    |
|                                   |                                   |
|                                   | If there is insufficient          |
|                                   | information on the record,        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | If contact is unsuccessful on all |
|                                   | available numbers:                |
|                                   |                                   |
|                                   | -   document the date and time of |
|                                   |     the attempted contact         |
|                                   | -   place the work item on hold   |
|                                   | -   try to make contact a second  |
|                                   |     time at a different time of   |
|                                   |     day. Try all available        |
|                                   |     numbers and document the      |
|                                   |     second attempt                |
|                                   | -   if still unable to contact,   |
|                                   |     ask for supporting            |
|                                   |     information. See Step 3 in    |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | If contact is successful and:     |
|                                   |                                   |
|                                   | -   the details from the customer |
|                                   |     are not enough, ask for       |
|                                   |     supporting information. See   |
|                                   |     Step 3 in Table 5             |
|                                   | -   a new income stream has been  |
|                                   |     purchased, ask for a schedule |
|                                   |     for the new product. See Step |
|                                   |     4 in Table 5                  |
|                                   | -   the increase is from          |
|                                   |     investment returns, update    |
|                                   |     the record. See Step 8 in     |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 5                                 | ISRMNB - account balance of NIL   |
|                                   | ($) for an income stream          |
|                                   | product + Read more ...           |
|                                   |                                   |
|                                   | Customer advises an account       |
|                                   | balance of $0 for the income      |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Is the most recent recorded       |
|                                   | balance of the product over       |
|                                   | $5,000                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | ISRMND - Balance over $5,000 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the customer to confirm   |
|                                   | if they need to update other      |
|                                   | assets. For example, the commuted |
|                                   | funds from the income stream      |
|                                   | were:                             |
|                                   |                                   |
|                                   | -   deposited into their savings  |
|                                   |     account                       |
|                                   | -   used to purchase shares, or   |
|                                   | -   they purchased a new income   |
|                                   |     stream                        |
|                                   |                                   |
|                                   | Note: verification will be        |
|                                   | required for all of the above     |
|                                   | situations and supporting         |
|                                   | documents must be requested at    |
|                                   | the time of contact.              |
|                                   |                                   |
|                                   | If contact is unsuccessful on all |
|                                   | available numbers:                |
|                                   |                                   |
|                                   | -   document the date and time of |
|                                   |     the attempted contact         |
|                                   | -   place the work item on hold   |
|                                   | -   try to make contact a second  |
|                                   |     time at a different time of   |
|                                   |     day. Try all available        |
|                                   |     numbers and document the      |
|                                   |     second attempt                |
|                                   | -   if still unable to contact,   |
|                                   |     ask for supporting            |
|                                   |     information. See Requesting   |
|                                   |     information                   |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | the customer has rolled over the  |
|                                   | funds into a new income stream,   |
|                                   | check SUPI to confirm if the      |
|                                   | product has been coded. If the    |
|                                   | product:                          |
|                                   |                                   |
|                                   | -   is coded to the record, go to |
|                                   |     Step 7                        |
|                                   | -   has not been coded to the     |
|                                   |     record, request a schedule.   |
|                                   |     See Step 3 in Table 5         |
|                                   |                                   |
|                                   | the explanation for the           |
|                                   | distribution of funds is          |
|                                   | confirmed and the customer did    |
|                                   | not purchase a new income stream, |
|                                   | see Commutation of asset-tested   |
|                                   | income streams and Commutation of |
|                                   | asset-test exempt (ATE) income    |
|                                   | streams                           |
|                                   |                                   |
|                                   | DOC the record and place the      |
|                                   | activity on hold.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | New product already added + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The new income stream has already |
|                                   | been added, check if the product  |
|                                   | has already been closed.          |
|                                   |                                   |
|                                   | Has the income stream been        |
|                                   | closed?                           |
|                                   |                                   |
|                                   | Yes, see Step 11 in Table 4       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Open the existing SUPI entry  |
|                                   | -   Cancel the current product by |
|                                   |     selecting ‘COM - Commuted’ in |
|                                   |     the Product Cancellation      |
|                                   |     Reason field:                 |
|                                   |     If processing in Customer     |
|                                   |     First, populate the source    |
|                                   |     and Date of Receipt (DOR) as  |
|                                   |     required. Key ‘C’ in to       |
|                                   |     Action                        |
|                                   | -   Event Date is the Date of     |
|                                   |     Commencement of the new       |
|                                   |     product                       |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 8                                 | ISRMND - Balance under $5,000 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the update:              |
|                                   |                                   |
|                                   | -   Open the existing SUPI entry  |
|                                   | -   Cancel the current product by |
|                                   |     selecting ‘COM - Commuted’ in |
|                                   |     the Product Cancellation      |
|                                   |     Reason field                  |
|                                   | -   If processing in Customer     |
|                                   |     First, populate the source    |
|                                   |     and Date of Receipt (DOR) as  |
|                                   |     required. Key ‘C’ in to       |
|                                   |     Action                        |
|                                   | -   Event Date is the DOR         |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | ISRMMI - income requirements      |
|                                   | (October reviews only) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer advises an income        |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   less than the minimum for an  |
|                                   |     account-based income stream,  |
|                                   |     or                            |
|                                   | -   outside the minimum or        |
|                                   |     maximum income limits for a   |
|                                   |     market-linked income stream   |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   |                                   |
|                                   | Check if the 1 July balance on    |
|                                   | the record is correct.            |
|                                   |                                   |
|                                   | Note: if it is a market linked    |
|                                   | income stream and in the final    |
|                                   | year, with a payment factor of 1  |
|                                   | and displays the error 'The Gross |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##', see Step 9 in   |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | Note: if it is a market linked    |
|                                   | income stream and in the final    |
|                                   | year, with a payment factor of 1  |
|                                   | a manual review must be set to    |
|                                   | expire all market linked products |
|                                   | in the final year. See Step 10 in |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | Is the 1 July balance correct?    |
|                                   |                                   |
|                                   | Yes, disregard the income amount  |
|                                   | advised by the customer:          |
|                                   |                                   |
|                                   | -   go to SUPV of the product     |
|                                   | -   add a new entry with the date |
|                                   |     of event (DOV) as today       |
|                                   | -   copy the data from the        |
|                                   |     previous entry into the new   |
|                                   |     entry                         |
|                                   | -   go to Step 13                 |
|                                   |                                   |
|                                   | No, key the supplied data         |
|                                   |                                   |
|                                   | -   add a new entry to SUPV       |
|                                   | -   update the details on the     |
|                                   |     SUPV screen based on the      |
|                                   |     information provided          |
|                                   | -   the date of event (DOV) is    |
|                                   |     the date of receipt (DOR) for |
|                                   |     either the date of the DOC on |
|                                   |     the Document List (DL) screen |
|                                   |     for the online updates, or    |
|                                   |     the DOR of the scan           |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 10                                | ISRMSC - customer has a payment   |
|                                   | status of suspended + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The update could not complete     |
|                                   | because the customer's payment is |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Service Officers must check to    |
|                                   | see if:                           |
|                                   |                                   |
|                                   | -   they can restore the          |
|                                   |     customer's payment, and       |
|                                   | -   the income stream update are  |
|                                   |     complete                      |
|                                   |                                   |
|                                   | For help with restoring a         |
|                                   | payment, use the list of codes in |
|                                   | the relevant payment below:       |
|                                   |                                   |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for Age       |
|                                   |     Pension                       |
|                                   | -   Cancellation of Austudy or    |
|                                   |     Youth Allowance (YA) students |
|                                   |     and Australian Apprentices    |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for Carer     |
|                                   |     Payment (CP)                  |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for           |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for Newstart  |
|                                   |     System (NSS)                  |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for Parenting |
|                                   |     Payment (PP)                  |
|                                   |                                   |
|                                   | Can the payment be restored?      |
|                                   |                                   |
|                                   | Yes, restore the payment:         |
|                                   |                                   |
|                                   | -   add a new entry to the Income |
|                                   |     Stream Details table (SUPV)   |
|                                   |     by selecting the Add a new    |
|                                   |     line icon on the right of the |
|                                   |     table                         |
|                                   | -   update details on the SUPV    |
|                                   |     screen as per the information |
|                                   |     provided                      |
|                                   | -   the date of event (DOV) is    |
|                                   |     the date of receipt (DOR) for |
|                                   |     either the date of the DOC on |
|                                   |     the Document List (DL) screen |
|                                   |     for the online updates, or    |
|                                   |     the DOR of the scan           |
|                                   | -   go to Step 13                 |
|                                   |                                   |
|                                   | No, place the review on hold      |
|                                   | until the customer's payment is   |
|                                   | due to be cancelled by the        |
|                                   | system. For further help, contact |
|                                   | Technical Peer Support (TPS).     |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | ISRUPD + Read more ...            |
|                                   |                                   |
|                                   | Go to the Notes icon.             |
|                                   |                                   |
|                                   | Check if the activity did not     |
|                                   | finalise due to:                  |
|                                   |                                   |
|                                   | an ISIS error. Make any changes   |
|                                   | as needed                         |
|                                   |                                   |
|                                   | a different started activity.     |
|                                   | Check the Activity List (AL)      |
|                                   | screen. Make changes as needed    |
|                                   |                                   |
|                                   | -   if it is a reassess benefit   |
|                                   |     activity, do not cancel or    |
|                                   |     finalise it. It may be linked |
|                                   |     to the income stream review   |
|                                   |     in Process Direct (PD)        |
|                                   |                                   |
|                                   | Complete all other activities     |
|                                   | and/or fix the error(s), then see |
|                                   | Step 8 in Table 4.                |
+-----------------------------------+-----------------------------------+
| 12                                | ISRDBT + Read more ...            |
|                                   |                                   |
|                                   | -   Key SUPS in Super Key to go   |
|                                   |     to the Income Stream (SUPS,   |
|                                   |     SUPI, SUPV) table. Delete any |
|                                   |     provisional data applied by   |
|                                   |     the system                    |
|                                   | -   Take note of the data applied |
|                                   |     in the update. This will need |
|                                   |     to be re-applied using the    |
|                                   |     same DOV, which will match    |
|                                   |     the Date of Receipt (DOR)     |
|                                   | -   Delete the provisional data   |
|                                   |     in CoC if the activity is     |
|                                   |     processed in Customer First   |
|                                   |     or Process Direct             |
|                                   | -   The handoff occurs when the   |
|                                   |     auto-update applied by the    |
|                                   |     provider data results in a    |
|                                   |     big change to the customer's  |
|                                   |     rate                          |
|                                   | -   Re-apply the customer’s       |
|                                   |     supplied data using the       |
|                                   |     original DOR as DOV           |
|                                   | -   Make sure the provider data   |
|                                   |     is reasonable and the rate    |
|                                   |     change and any related debts  |
|                                   |     or arrears are appropriate    |
|                                   | -   If the income from the income |
|                                   |     stream has reduced            |
|                                   |     significantly, check the      |
|                                   |     customer's record for         |
|                                   |     documents to determine the    |
|                                   |     cause. For example, the       |
|                                   |     customer's income may have    |
|                                   |     reduced due to:               |
|                                   | -   a partial commutation of a    |
|                                   |     defined benefit income        |
|                                   |     stream, or                    |
|                                   | -   a court order if the          |
|                                   |     ex-partner is entitled to     |
|                                   |     part of the income stream     |
|                                   |                                   |
|                                   | Is there enough information to    |
|                                   | account for the customer’s        |
|                                   | update?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, request an income stream  |
|                                   |     schedule. Place the activity  |
|                                   |     on hold pending return of     |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To finalise the activity in       |
|                                   | Process Direct (PD):              |
|                                   |                                   |
