-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Finalising the Initial Assessment interview

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for SPaR Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   requests the appointment be   |
|                                   |     held at their treatment       |
|                                   |     centre, or                    |
|                                   | -   is unable to attend a Service |
|                                   |     Centre                        |
|                                   | -   requests to attend an         |
|                                   |     appointment with the Remote   |
|                                   |     Servicing Team                |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Yes, and the appointment is to be |
|                                   | held at a Service Centre,         |
|                                   | reschedule the appointment to a   |
|                                   | date within 14 days of the        |
|                                   | request. Tell the customer:       |
|                                   |                                   |
|                                   | -   the time, date and location   |
|                                   |     of their new appointment      |
|                                   | -   if they fail to attend this   |
|                                   |     appointment, Income           |
|                                   |     Management will be applied    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral to Income Management     |
|                                   | Contact Officer (IMCO) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Warm transfer the customer to the |
|                                   | IMCO Zone Northern Australia when |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   requests to reschedule their  |
|                                   |     appointment for a second time |
|                                   | -   lives in a remote location    |
|                                   |     and is unable to attend a     |
|                                   |     service centre                |
|                                   | -   has not attended an           |
|                                   |     appointment made with the     |
|                                   |     Remote Servicing Team         |
|                                   | -   requests to reschedule their  |
|                                   |     appointment so it can occur   |
|                                   |     at their place of treatment,  |
|                                   |     or                            |
|                                   | -   does not have an appointment  |
|                                   |     booked                        |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the Income Management Contact     |
|                                   | Officers (IMCO) intranet page.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The IMCO will:                    |
|                                   |                                   |
|                                   | book/reschedule the appointment   |
|                                   | as appropriate (at a service      |
|                                   | centre, with the Remote Servicing |
|                                   | Team or at the customer's place   |
|                                   | of treatment)                     |
|                                   |                                   |
|                                   | contact the referring authority   |
|                                   | to discuss whether a phone        |
|                                   | interview can be conducted (if    |
|                                   | appropriate)                      |
|                                   |                                   |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   of the date, time and         |
|                                   |     location of their new         |
|                                   |     appointment                   |
|                                   | -   if they do not attend their   |
|                                   |     interview their payments will |
|                                   |     be income managed             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer did not attend Initial   |
|                                   | Assessment interview + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If a customer fails to attend an  |
|                                   | Initial Assessment interview,     |
|                                   | Auto Income Management is to be   |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Was the appointment with a Remote |
|                                   | Visiting Service?                 |
|                                   |                                   |
|                                   | -   Yes, reschedule the           |
|                                   |     appointment to the next       |
|                                   |     community visiting date. See  |
|                                   |     Step 1 in Table 3             |
|                                   | -   No, change the appointment    |
|                                   |     status to 'Did Not Attend'    |
|                                   |     via the Edit button in the    |
|                                   |     DHS Appointment system (DAS). |
|                                   |     See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 6                                 | Service Officers not trained in   |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Initial Assessment interviews are |
|                                   | only to be conducted by Service   |
|                                   | Officers trained in Income        |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Is the Service Officer Income     |
|                                   | Management trained?               |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, follow this process, and if   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   Contact the Technical Support |
|                                   |     Line (select Income           |
|                                   |     Management option) for help   |
+-----------------------------------+-----------------------------------+
| 7                                 | Has a referring authority contact |
|                                   | person attended the interview? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, the Service Officer must |
|                                   |     have a private discussion     |
|                                   |     with the customer only, to    |
|                                   |     confirm they agree to the     |
|                                   |     approved referring authority  |
|                                   |     contact person being present  |
|                                   |     for the interview.            |
|                                   |     Note: if the customer does    |
|                                   |     not wish to have the contact  |
|                                   |     person present, the contact   |
|                                   |     person must not participate   |
|                                   |     in the interview. Go to Step  |
|                                   |     8                             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm income support payment is |
|                                   | current + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Before starting the interview,    |
|                                   | check the customer's income       |
|                                   | support payment has not been      |
|                                   | suspended or cancelled.           |
|                                   |                                   |
|                                   | Payment is suspended: Determine   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   payment is likely to be       |
|                                   |     restored                      |
|                                   | -   there is no entitlement to    |
|                                   |     the suspended payment, or     |
|                                   | -   there is no entitlement to a  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Payment is cancelled: Determine   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   payment is likely to be       |
|                                   |     restored                      |
|                                   | -   the customer needs to         |
|                                   |     re-claim or claim another     |
|                                   |     payment type, or              |
|                                   | -   there is no entitlement to a  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Is the income support payment to  |
|                                   | be restored or re-granted?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the customer cannot be    |
|                                   |     placed on Income Management.  |
|                                   |     The Income Management Notice  |
|                                   |     will remain 'inactive' until  |
|                                   |     it expires or is revoked by   |
|                                   |     the referring authority. Tell |
|                                   |     the customer if they receive  |
|                                   |     an eligible income support    |
|                                   |     payment while an 'inactive'   |
|                                   |     Notice is in place, they will |
|                                   |     become eligible for Income    |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Interpreter requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer requires an       |
|                                   | interpreter, only continue with   |
|                                   | the Initial Assessment when an    |
|                                   | interpreter is present. See       |
|                                   | Booking an interpreter for an     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Can the Initial Assessment        |
|                                   | interview proceed?                |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, book an interpreter for a |
|                                   |     later date. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Reviewing a customer's payment nominee arrangements

Table 2: This table contains information on how to review a customer's
payment nominee arrangement for Income Management purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer's nominee status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen to see if the       |
|                                   | customer has or is a payment      |
|                                   | nominee (NOP).                    |
|                                   |                                   |
|                                   | Note: correspondence nominee      |
|                                   | (NOC) arrangements do not exclude |
|                                   | a customer from Income            |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Is there a payment nominee        |
|                                   | arrangement in place?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Nominee Arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Customer referred for Income      |
|                                   | Management should have their      |
|                                   | payment nominee relationship      |
|                                   | reviewed. For more information,   |
|                                   | see Nominee arrangements under    |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Service Officers are to review    |
|                                   | nominee arrangements to confirm   |
|                                   | the arrangement is appropriate    |
|                                   | and in the customer's best        |
|                                   | interests.                        |
|                                   |                                   |
|                                   | Note: having a NOC only does not  |
|                                   | exclude a customer from Income    |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Is the payment nominee            |
|                                   | arrangement to continue?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, cancel the nominee        |
|                                   |     arrangement. See Step 2 in    |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | Note: if the customer is a        |
|                                   | payment nominee for another       |
|                                   | person, tell the customer the     |
|                                   | person for whom they are a        |
|                                   | payment nominee may now be        |
|                                   | eligible for Income Management.   |
|                                   | See Nominee arrangements under    |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer have an         |
|                                   | excluded payment nominee? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for Income           |
|                                   |     Management if they have an    |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management purposes.   |
|                                   |     Go to Step 4                  |
|                                   | -   No, tell the customer their   |
|                                   |     payment nominee must be       |
|                                   |     present for the Initial       |
|                                   |     Assessment interview as they  |
|                                   |     are responsible for managing  |
|                                   |     their funds. Go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Excluded payment nominee + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Tell the customer their payments  |
|                                   | will not be income managed due to |
|                                   | their payment nominee             |
|                                   | arrangement. However, if the      |
|                                   | arrangement changes, they may     |
|                                   | become eligible for Income        |
|                                   | Management                        |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record with the following         |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   'Customer has an excluded     |
|                                   |     payment nominee and cannot be |
|                                   |     subject to Income Management' |
|                                   |                                   |
|                                   | Contact the local Income          |
|                                   | Management Contact Officer (IMCO) |
|                                   | to tell of the nominee            |
|                                   | arrangements. The Resources page  |
|                                   | contains a link to Income         |
|                                   | Management Contact Officers       |
|                                   | intranet page                     |
|                                   |                                   |
|                                   | The IMCO will record the customer |
|                                   | as ineligible and notify the      |
|                                   | referring authority of the        |
|                                   | outcome                           |
|                                   |                                   |
|                                   | The Income Management Notice will |
|                                   | remain 'inactive' until the       |
|                                   | Notice expires or it is revoked   |
|                                   | by the referring authority. If    |
|                                   | the customer no longer has an     |
|                                   | excluded payment nominee while an |
|                                   | 'inactive' Notice is in place,    |
|                                   | the customer will become eligible |
|                                   | for Income Management             |
|                                   |                                   |
|                                   | See Step 5 in Table 4             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | IMCO will record the customer as  |
|                                   | ineligible for Income Management. |
|                                   |                                   |
|                                   | Launch the Supporting People at   |
|                                   | Risk IM assessment workflow.      |
|                                   |                                   |
|                                   | On the Decision screen:           |
|                                   |                                   |
|                                   | -   Is the customer ineligible    |
|                                   |     for Supporting People at Risk |
|                                   |     Income Management? Select Yes |
|                                   | -   Select Excluded Payment       |
|                                   |     Nominee from the dropdown     |
|                                   |     menu                          |
|                                   | -   Continue workflow             |
|                                   | -   Tick the Initial Assessment   |
|                                   |     Work Item on the Expense      |
|                                   |     Management Summary screen     |
|                                   | -   Select Continue then Finalise |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the Payment nominee present? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 3    |
|                                   | -   No, book another appointment  |
|                                   |     at a suitable time for the    |
|                                   |     payment nominee as it is      |
|                                   |     mandatory for the payment     |
|                                   |     nominee to attend an Initial  |
|                                   |     Assessment interview.         |
|                                   |     Although it is not compulsory |
|                                   |     for the customer to attend,   |
|                                   |     it is preferred to ensure     |
|                                   |     they are aware of how Income  |
|                                   |     Management will affect them   |
|                                   |                                   |
|                                   | Note: Service Officers should     |
|                                   | consider whether it is more       |
|                                   | appropriate for an IMCO to book   |
|                                   | the appointment, due to the       |
|                                   | customer's location or any        |
|                                   | previously rescheduled            |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Conducting the Initial Assessment interview

Table 3: This table contains steps to conduct the Initial Assessment
interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer did not attend           |
|                                   | interview - apply Automatic       |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Launch the Supporting People at   |
|                                   | Risk IM assessment workflow.      |
|                                   |                                   |
|                                   | In the Notice Section:            |
|                                   |                                   |
|                                   | -   Receipt Date, Start Date,     |
|                                   |     Period of Notice and End      |
|                                   |     Date: fields will be          |
|                                   |     pre-populated. Do not change  |
|                                   | -   Status: change the field to   |
|                                   |     'Active'                      |
|                                   | -   Period of Notice and End      |
|                                   |     date: these fields are        |
|                                   |     protected, do not change      |
|                                   | -   Organisation Contact details: |
|                                   |     These fields will be          |
|                                   |     pre-populated. Do not change  |
|                                   |                                   |
|                                   | Select Continue to navigate to    |
|                                   | the Income Management Initial     |
|                                   | Interview screen and complete the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Select 'Yes' to the question  |
|                                   |     'Does the customer need to be |
|                                   |     switched on Auto Income       |
|                                   |     Management?'                  |
|                                   |                                   |
|                                   | In the Interview Details fields:  |
|                                   |                                   |
|                                   | -   Logon ID interviewer: field   |
|                                   |     defaults to the user. If this |
|                                   |     is not the Service Officer    |
|                                   |     who is conducting the         |
|                                   |     interview, change to the      |
|                                   |     correct logon ID              |
|                                   | -   Date: field will display as   |
|                                   |     today's date. This should     |
|                                   |     only be changed where the     |
|                                   |     Initial Assessment interview  |
|                                   |     was scheduled for a previous  |
|                                   |     date and should be updated to |
|                                   |     the date the interview was    |
|                                   |     conducted. Note: although the |
|                                   |     interview may be coded for a  |
|                                   |     previous date, the date of    |
|                                   |     effect will be the            |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) following an           |
|                                   |     assessment being completed    |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct Initial Assessment        |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | During the interview, the         |
|                                   | following must be covered:        |
|                                   |                                   |
|                                   | Explain Income Management and how |
|                                   | delivery of their payments will   |
|                                   | change                            |
|                                   |                                   |
|                                   | Discuss Income Management being   |
|                                   | put in place, as the agency       |
|                                   | received advice from an approved  |
|                                   | referring authority to place the  |
|                                   | customer on Income Management.    |
|                                   | Note: the agency is not advised   |
|                                   | why customers have been referred  |
|                                   | for Income Management. If         |
|                                   | customers have questions          |
|                                   | regarding this, refer them back   |
|                                   | to the referring authority        |
|                                   |                                   |
|                                   | Explain how long Income           |
|                                   | Management will be applied to     |
|                                   | their payment. The end date of    |
|                                   | the Notice can be found on the    |
|                                   | Income Management summary screen  |
|                                   | under 'Notice/agreement'          |
|                                   |                                   |
|                                   | Explain what happens if the       |
|                                   | customer moves out of an Income   |
|                                   | Management area                   |
|                                   |                                   |
|                                   | Discuss how income managed money  |
|                                   | is accessed. For more             |
|                                   | information, see Coding Income    |
|                                   | Management expenses               |
|                                   |                                   |
|                                   | Explain what income managed money |
|                                   | can be used for, that is, School  |
|                                   | Meals Program (if applicable),    |
|                                   | food, rent/housing, utilities,    |
|                                   | clothing, medical needs. Discuss  |
|                                   | the priorities applicable to the  |
|                                   | customer. See Determining a       |
|                                   | person's priority needs for       |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | Explain what goods cannot be      |
|                                   | purchased from income managed     |
|                                   | funds, that is, prohibited goods  |
|                                   | and services - alcohol, home brew |
|                                   | concentrate, home brew kits,      |
|                                   | tobacco products, pornographic    |
|                                   | material or gambling              |
|                                   |                                   |
|                                   | Explain how money can be          |
|                                   | allocated to a BasicsCard:        |
|                                   |                                   |
|                                   | -   Residual Payment method       |
|                                   |     (default), or                 |
|                                   | -   They can choose the Partial   |
|                                   |     Payment method, and           |
|                                   | -   Immediate transfers (where    |
|                                   |     Income Management funds are   |
|                                   |     available)                    |
|                                   |                                   |
|                                   | If applicable, discuss changing   |
|                                   | existing Centrepay deductions to  |
|                                   | an income managed expense.        |
|                                   | Explain the impact of Income      |
|                                   | Management on any ongoing         |
|                                   | Centrepay deductions              |
|                                   |                                   |
|                                   | Review and discuss any existing   |
|                                   | Rent Deduction Scheme payment and |
|                                   | whether the customer would like   |
|                                   | to pay their State Housing        |
|                                   | Authority (SHA) rent from:        |
|                                   |                                   |
|                                   | -   their income managed funds    |
|                                   | -   their discretionary funds, or |
|                                   | -   a combination of both         |
|                                   |                                   |
|                                   | Explain how money can be accessed |
|                                   | for Income Management customers   |
|                                   | accessing funds while travelling  |
|                                   |                                   |
|                                   | Explain the process for           |
|                                   | contacting the agency, including  |
|                                   | self-service, in regards to       |
|                                   | Income Management and BasicsCard. |
|                                   | See Income Management and         |
|                                   | BasicsCard self service options.  |
|                                   | Offer to register the customer    |
|                                   | for self-service                  |
|                                   |                                   |
|                                   | Explain how common changes in     |
|                                   | circumstances may affect Income   |
|                                   | Management and the importance of  |
|                                   | notifying the agency of any       |
|                                   | changes in their expenses         |
|                                   |                                   |
|                                   | Tell the customer of the impact   |
|                                   | on expense payments if income     |
|                                   | support payments are reduced due  |
|                                   | to earnings (for example, from    |
|                                   | employment or a payment penalty   |
|                                   | applied), and the priority needs  |
|                                   | payment order when there are      |
|                                   | insufficient funds to cover an    |
|                                   | expense                           |
|                                   |                                   |
|                                   | Explain how lump sum payments     |
|                                   | such as Advances, arrears and     |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation payments are 100%  |
|                                   | income managed                    |
|                                   |                                   |
|                                   | When Income Management ends, all  |
|                                   | Income Management expenses will   |
|                                   | stop. The customer must make      |
|                                   | arrangements to continue paying   |
|                                   | these expenses themselves, or     |
|                                   | contact the agency to discuss     |
|                                   | alternative payment options (for  |
|                                   | example, Centrepay)               |
|                                   |                                   |
|                                   | Tell the customer of their right  |
|                                   | to review Income Management       |
|                                   | decisions                         |
|                                   | Note: if the customer wants to    |
|                                   | appeal the decision to be placed  |
|                                   | on Income Management, they must   |
|                                   | be referred back to the relevant  |
|                                   | approved referring authority      |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss with customer how         |
|                                   | Priority Needs will be met + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Regular expense allocations will  |
|                                   | be established to meet their      |
|                                   | priority needs and those of their |
|                                   | family.                           |
|                                   |                                   |
|                                   | Discuss with the customer what    |
|                                   | ongoing expenses they have (for   |
|                                   | example, rent, food, utility      |
|                                   | bills etc.). If the expense meets |
|                                   | a priority need, this can be paid |
|                                   | from their income managed funds.  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Determining a person's priority   |
