-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on conducting an Approved Activity Review
Job Plan Contact.

On this page:

Job seeker - Activity Review Online Task or Letter

Actioning Online - AEX and Job Plan review work items

Holding a work item

Actioning a PAA Review Booked Appointment generated prior to 1st of July
2021

Job seeker - Activity Review Online Task or Letter

Table 1: This table describes how to action an Approved Activity Review
Online Task or Letter.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Review work item + Read more ...  |
|                                   |                                   |
|                                   | There will be notes associated    |
|                                   | with the activity on the          |
|                                   | Participation Summary screen and  |
|                                   | the AEX screen will show the      |
|                                   | current Approved Activity that    |
|                                   | will be expiring shortly. The     |
|                                   | AAR - will create a work item:    |
|                                   |                                   |
|                                   | -   AEX review, if the approved   |
|                                   |     activity is either DFR, STF   |
|                                   |     or SPT, go to Step 3          |
|                                   | -   Online - AEX and Job Plan     |
|                                   |     review, if it is an Assisted  |
|                                   |     Online Task, go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Assisted Online Task + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On receiving the work item, check |
|                                   | note from Activities/Activity     |
|                                   | Details for corresponding work    |
|                                   | item ID (Maintain Activities &    |
|                                   | Exemptions).                      |
|                                   |                                   |
|                                   | 'Customer actioned their          |
|                                   | 'Approved Activity End date'      |
|                                   | review online task'               |
|                                   |                                   |
|                                   | If Note commences with: 'Customer |
|                                   | actioned their 'Approved Activity |
|                                   | End date' review online task'     |
|                                   | then job seeker has advised they  |
|                                   | are continuing with activity.     |
|                                   |                                   |
|                                   | If the job seeker is a DES        |
|                                   | participant with DPA or DPB coded |
|                                   | on AEX, or has a current QTI      |
|                                   | coded, then complete the activity |
|                                   | and do not update AEX or the Job  |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | For all other current approved    |
|                                   | requirements recorded:            |
|                                   |                                   |
|                                   | extend the approved activity 363  |
|                                   | days from the current date and    |
|                                   | finalise the update               |
|                                   |                                   |
|                                   | negotiate a new Job Plan          |
|                                   |                                   |
|                                   | send the Job Plan for online      |
|                                   | agreement by the job seeker       |
|                                   |                                   |
|                                   | complete the work item via the    |
|                                   | Activities or Interaction History |
|                                   | tabs in Customer First:           |
|                                   |                                   |
|                                   | -   select the relevant           |
|                                   |     Transaction Type ‘CoC         |
|                                   |     Interaction’ from a tab, and  |
|                                   | -   change the status from ‘For   |
|                                   |     manual action’ to ‘Completed’ |
|                                   |                                   |
|                                   | no further action is required     |
|                                   |                                   |
|                                   | There is no requirement for the   |
|                                   | job seeker to re-verify their     |
|                                   | ongoing participation in the      |
|                                   | approved activity e.g. Volunteer  |
|                                   | Work, Study etc. however, Service |
|                                   | Officer discretion may be used to |
|                                   | contact job seeker if any doubt   |
|                                   | exists before coding the          |
|                                   | extension.                        |
|                                   |                                   |
|                                   | 'Customer used 'View approved     |
|                                   | activity or principal carer       |
|                                   | exemption' service'               |
|                                   |                                   |
|                                   | If Note commences with: 'Customer |
|                                   | used 'View approved activity or   |
|                                   | principal carer exemption'        |
|                                   | service' then job seeker is       |
|                                   | potentially advising of a change  |
|                                   | in circumstance to their recorded |
|                                   | approved activity or exemption.   |
|                                   |                                   |
|                                   | -   Review the remainder of the   |
|                                   |     notes provided by the job     |
|                                   |     seeker                        |
|                                   | -   Contact the job seeker to     |
|                                   |     discuss their change in       |
|                                   |     circumstances                 |
|                                   | -   Update the job seeker’s AEX   |
|                                   |     screen. The system will       |
|                                   |     determine if the Job Plan     |
|                                   |     needs to be updated           |
|                                   | -   Explain to the job seeker how |
|                                   |     the changes affect their      |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If contact with job seeker is     |
|                                   | required and unable to contact,   |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | First outbound attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When it is necessary to contact a |
|                                   | job seeker, make every reasonable |
|                                   | and genuine effort to ensure      |
|                                   | contact is successful.            |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker's record is a      |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the first attempt to       |
|                                   |     contact a job seeker is       |
|                                   |     unsuccessful, hold the work   |
|                                   |     item until the next calendar  |
|                                   |     day (see Table 3 for details) |
|                                   | -   Key sufficient detail about   |
|                                   |     the outbound contact attempt  |
|                                   |     on the Notes tab to allow     |
|                                   |     subsequent Service Officer to |
|                                   |     action the second attempt     |
|                                   | -   Once finalised, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Second outbound attempt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first attempt to contact   |
|                                   | the job seeker is unsuccessful,   |
|                                   | make a second genuine attempt in  |
|                                   | line with current processes.      |
|                                   |                                   |
|                                   | If the contact number, recorded   |
|                                   | on the job seeker's record, is a  |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a Q164 letter after second  |
|                                   | unsuccessful contact attempt or   |
|                                   | where no contact details recorded |
|                                   | for job seeker + Read more ...    |
|                                   |                                   |
|                                   | Issue a Q164 letter asking the    |
|                                   | job seeker to contact Services    |
|                                   | Australia by phone within 14      |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   after a second unsuccessful   |
|                                   |     outbound contact attempt, or  |
|                                   | -   where there are no contact    |
|                                   |     details or incorrect details  |
|                                   |     are recorded (for example,    |
|                                   |     the job seeker's phone number |
|                                   |     is not registered)            |
|                                   |                                   |
|                                   | The job seeker has 14 days to     |
|                                   | respond after they receive the    |
|                                   | letter. Add days to allow extra   |
|                                   | time for mail delivery. Hold the  |
|                                   | work item until the day after the |
|                                   | allowable time has expired (see   |
|                                   | Table 3 for details).             |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   contacts because of the       |
|                                   |     suspension, restore payment   |
|                                   |     and action outstanding        |
|                                   |     activities. Go to Step 7      |
|                                   | -   fails to contact, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker fails to respond to    |
|                                   | the Q164 letter + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker fails to        |
|                                   | contact by the notification date  |
|                                   | +1 after the Q164 is issued,      |
|                                   | Service Officers must determine   |
|                                   | if suspension action can be       |
|                                   | taken. Before suspending a job    |
|                                   | seeker's payment, see Suspension  |
|                                   | of payments (CLK) for information |
|                                   | about factors to consider.        |
|                                   |                                   |
|                                   | If it is appropriate to manually  |
|                                   | suspend a job seeker for Failing  |
|                                   | to Respond to Correspondence      |
|                                   | (SUS-FRC):                        |
|                                   |                                   |
|                                   | go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   key the action to be taken in |
|                                   |     the Action field              |
|                                   | -   key the suspension reason     |
|                                   |     'FRC' in the Reason field     |
|                                   | -   press [Enter] and the date of |
|                                   |     effect will default or key    |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field                     |
|                                   |                                   |
|                                   | include the following details on  |
|                                   | a DOC (where relevant):           |
|                                   |                                   |
|                                   | -   decision made, payment type   |
|                                   |     and the Act/Guide reference   |
|                                   |     the decision was based on,    |
|                                   |     see Creating, reviewing and   |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs) and  |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   date of effect of the         |
|                                   |     decision                      |
|                                   | -   reasons for the decision,     |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   follow-up action required on  |
|                                   |     contact with the job seeker   |
|                                   | -   if contact with the assessing |
|                                   |     Service Officer is required   |
|                                   |     before restoration can be     |
|                                   |     done or whether Smart Centre  |
|                                   |     Telephony staff may restore   |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Where the job seeker's payment    |
|                                   | has:                              |
|                                   |                                   |
|                                   | been suspended for failing to     |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   no further action is required |
|                                   |     by Services Australia         |
|                                   | -   hold the work item for 13     |
|                                   |     weeks from the suspension     |
|                                   |     date. Do not cancel the work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | not been suspended as it not      |
|                                   | appropriate to suspend the job    |
|                                   | seeker's payment for failing to   |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   undertake job seeker contact, |
|                                   |     and                           |
|                                   | -   hold the work item as per the |
|                                   |     Q164 process. Do not cancel   |
|                                   |     the work item                 |
|                                   |                                   |
|                                   | Note: see Table 3 for how to hold |
|                                   | a work item.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | System process + Read more ...    |
|                                   |                                   |
|                                   | System process once job seeker    |
|                                   | completes an activity that        |
|                                   | attracts AAR Contact              |
|                                   |                                   |
|                                   | Once the job seeker is nearing    |
|                                   | completion of an approved program |
|                                   | or requirement which attracts the |
|                                   | AAR Contact, the system will      |
|                                   | create a work item for activities |
|                                   | DFR, STF and SPT or an Assisted   |
|                                   | Online Task.                      |
|                                   |                                   |
|                                   | The system will create a work     |
|                                   | item 28 days out from expiry      |
|                                   | date.                             |
|                                   |                                   |
|                                   | If we are unable to contact the   |
|                                   | job seeker or they fail to        |
|                                   | contact us after being issued     |
|                                   | with Q164 on expiry of approved   |
|                                   | activity, job seeker management   |
|                                   | activities will commence and they |
|                                   | will be referred to an Employment |
|                                   | Services Provider.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review AEX screen for the         |
|                                   | expiring approved activity.       |
|                                   |                                   |
|                                   | Actions and discussion points for |
|                                   | Review appointments include:      |
|                                   |                                   |
|                                   | -   if job seeker is a DES        |
|                                   |     participant on AEX (DPA, DPB) |
|                                   |     or has a current QTI coded,   |
|                                   |     then complete the activity    |
|                                   |     and do not update AEX or Job  |
|                                   |     Plan                          |
|                                   | -   discuss with the job seeker   |
|                                   |     other options in terms of     |
|                                   |     further activities the job    |
|                                   |     seeker could undertake to     |
|                                   |     improve employment prospects  |
|                                   | -   for Centrelink managed job    |
|                                   |     seekers, review the approved  |
|                                   |     activity on the AEX screen    |
|                                   |     and update it as necessary    |
+-----------------------------------+-----------------------------------+
| 9                                 | Minimum outcomes + Read more ...  |
|                                   |                                   |
|                                   | As a minimum outcome, each job    |
|                                   | seeker required to undertake AAR  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   receive written advice        |
|                                   |     regarding the requirement to  |
|                                   |     negotiate an Job Plan         |
|                                   | -   have their Job Seeker         |
|                                   |     Snapshot updated where        |
|                                   |     necessary                     |
|                                   | -   if they are a Centrelink      |
|                                   |     managed job seeker, they will |
|                                   |     have their AEX screen         |
|                                   |     reviewed. The system will     |
|                                   |     determine if a new Job Plan   |
|                                   |     should be negotiated, and     |
|                                   | -   if not already connected and  |
|                                   |     if it is appropriate, they    |
|                                   |     will be connected with a      |
|                                   |     suitable Employment Services  |
|                                   |     Provider                      |
+-----------------------------------+-----------------------------------+

Holding a work item

Table 3: This table describes how to hold a work item.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Hold a work item + Read more ...  |
|                                   |                                   |
|                                   | Where a staff member determines a |
|                                   | Job Plan (CoC Interaction) cannot |
|                                   | be completed on allocation, staff |
|                                   | must follow these instructions to |
|                                   | hold the following work items     |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | In Customer First, CoC            |
|                                   | Interaction Records are listed on |
|                                   | the Customer Summary screen.      |
|                                   |                                   |
|                                   | -   select the CoC Interaction    |
|                                   |     Record by clicking on the ID  |
|                                   | -   select Edit from the top menu |
|                                   | -   go to the Dates tab and click |
|                                   |     on Expand                     |
|                                   | -   find the On Hold Expiry Date  |
|                                   |     line, update the hold date by |
|                                   |     clicking on the calendar icon |
|                                   |     in the date column and select |
|                                   |     the next calendar day         |
|                                   | -   select the activity status    |
|                                   |     and change status to On Hold  |
|                                   |     from the drop down list       |
|                                   | -   select Save from the top menu |
|                                   |                                   |
|                                   | Note: do not place Interaction    |
|                                   | Record on hold without an expiry  |
|                                   | date. This will place the work    |
|                                   | item on Hold indefinitely,        |
|                                   | resulting in the item never       |
|                                   | reallocating.                     |
+-----------------------------------+-----------------------------------+

Actioning a PAA Review Booked Appointment generated prior to 1st of July 2021

Table 4: This table describes how to action a PAA Review Job Plan
Contact generated prior to 1st July 2021.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PAA Review Contact is about   |
|                                   | assessing outcomes from a job     |
|                                   | seeker's participation in an      |
|                                   | approved activity or program. It  |
|                                   | allows a Service Officer to       |
|                                   | review a job seeker's mutual      |
|                                   | obligation requirements. Job      |
|                                   | seekers who are selected to       |
|                                   | attend this appointment are       |
|                                   | required to:                      |
|                                   |                                   |
|                                   | -   attend the face-to-face       |
|                                   |     appointment as scheduled      |
|                                   | -   contact the Services          |
|                                   |     Australia to book an          |
|                                   |     appointment (where the system |
|                                   |     has been unable to            |
|                                   |     automatically book an         |
|                                   |     appointment), and             |
|                                   | -   for a Centrelink managed job  |
|                                   |     seeker, negotiate and sign a  |
|                                   |     new Job Plan                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker exemptions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers may be excluded from  |
|                                   | selection for the PAA Review      |
|                                   | Contact if they:                  |
|                                   |                                   |
|                                   | -   have commenced another        |
|                                   |     approved activity, for        |
|                                   |     example, Short Course (SHD)   |
|                                   |     within 28 days of ceasing to  |
|                                   |     participate in their previous |
|                                   |     activity                      |
|                                   | -   have become exempt from       |
|                                   |     mutual obligation             |
|                                   |     requirements within 28 days   |
|                                   |     of ceasing to participate in  |
|                                   |     their previous activity       |
|                                   | -   have had a follow-up Job Plan |
|                                   |     review within the previous 3  |
|                                   |     months                        |
|                                   | -   are a job seeker with a       |
|                                   |     partial capacity to work      |
|                                   |     (PCW) who has suffered the    |
|                                   |     loss or temporary incapacity  |
|                                   |     of a carer (if granted for 4  |
|                                   |     or more weeks)                |
|                                   | -   are a job seeker whose        |
|                                   |     part-time work activity has   |
|                                   |     been automatically updated on |
|                                   |     the AEX screen and their Job  |
|                                   |     Plan has been updated         |
|                                   |     accordingly                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Mutual obligation requirements or |
|                                   | programs which attract the PAA    |
|                                   | Review Contact + Read more ...    |
|                                   |                                   |
|                                   | -   Adult Migrant English Program |
|                                   |     (AME)                         |
|                                   | -   Apprentice/Trainee (APT)      |
|                                   | -   Armed Services Training Camp  |
|                                   |     (ARM)                         |
|                                   | -   Australian Disability         |
|                                   |     Enterprise (ADE)              |
|                                   | -   Defence Force Reserve (DFR)   |
|                                   | -   DES - Disability Employment   |
|                                   |     Support (DPB)                 |
|                                   | -   DES - Disability Management   |
|                                   |     Service (DPA)                 |
|                                   | -   Full-time Student (FTS) -     |
|                                   |     JobSeeker Payment only        |
|                                   | -   Intending to Study (ITS)      |
|                                   | -   Job Seeker Full-time Student  |
|                                   |     (STF)                         |
|                                   | -   Job Seeker Part-time Student  |
|                                   |     (SPT)                         |
|                                   | -   Skills for Education and      |
|                                   |     Employment (DLN)              |
|                                   | -   Small Business Coaching under |
|                                   |     Self-Employment Assistance    |
|                                   |     (does not include Small       |
|                                   |     Business Training)            |
|                                   | -   Paid Work and Self Employment |
|                                   |     (Combined) (PWS)              |
|                                   | -   Parenting - Fully Approved    |
|                                   |     Study (PFT)                   |
|                                   | -   Part Time Work (PTW)          |
|                                   | -   Part-time Work (Early School  |
|                                   |     Leavers) (EPT)                |
|                                   | -   Quarterly Participation       |
|                                   |     Interview (QTI)               |
|                                   | -   Self Employment (SEL)         |
|                                   | -   Study and Paid Work           |
|                                   |     (Combined) (SPW)              |
|                                   | -   Study and Self Employment     |
|                                   |     (Combined) (SSE)              |
|                                   | -   Voluntary and Paid Work       |
|                                   |     Combined (VPE)                |
|                                   | -   Voluntary Work (VWK)          |
|                                   | -   Voluntary Work (Early School  |
|                                   |     Leavers) (EVW)                |
|                                   | -   Youth Activities (YAC)        |
+-----------------------------------+-----------------------------------+
| 4                                 | System process + Read more ...    |
|                                   |                                   |
|                                   | System process once job seeker    |
|                                   | completes an activity that        |
|                                   | attracts PAA Review Contact       |
|                                   |                                   |
|                                   | Once the job seeker completes an  |
|                                   | approved program or activity      |
|                                   | which attracts the PAA Review     |
|                                   | Contact, the system will not      |
|                                   | select the job seeker for an      |
|                                   | appointment for at least 21 days. |
|                                   |                                   |
|                                   | -   The system will then check    |
|                                   |     for activity type 'Jobsearch' |
|                                   |     (JSE) and search for an       |
|                                   |     available appointment 14 to   |
|                                   |     28 days in the future         |
|                                   | -   PAA reviews will not be       |
|                                   |     created for CDP provider      |
|                                   |     managed job seekers           |
|                                   | -   If an appointment is made,    |
|                                   |     the job seeker is sent an     |
|                                   |     appointment notice            |
|                                   | -   If no available appointment   |
|                                   |     is found, an advice is issued |
|                                   |     requesting the job seeker to  |
|                                   |     contact and make an           |
|                                   |     appointment                   |
|                                   | -   If the job seeker fails to    |
|                                   |     contact to make an            |
|                                   |     appointment the job seeker's  |
|                                   |     payment will be suspended.    |
|                                   |     Automatic suspension occurs   |
|                                   |     when a PAA Review has not     |
|                                   |     been completed within 70 days |
|                                   |     from the date that the job    |
|                                   |     seeker exited the program or  |
|                                   |     activity                      |
|                                   | -   The job seeker's payment will |
|                                   |     be restorable upon completion |
|                                   |     of the PAA Review             |
+-----------------------------------+-----------------------------------+
| 5                                 | Appointment requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Participation Summary      |
|                                   | workflow, a message will display  |
|                                   | in the Action Item table          |
|                                   | ‘Principal Carer Exemption or     |
|                                   | Approved requirements is about to |
|                                   | end'. Service Officers will be    |
|                                   | able to complete or cancel the    |
|                                   | PAA Review as required via        |
|                                   | Customer First, which supports    |
|                                   | the process through discussion    |
|                                   | points and links to other         |
|                                   | workflows which may be required.  |
|                                   |                                   |
|                                   | Actions and discussion points for |
|                                   | PAA Review appointments include:  |
|                                   |                                   |
|                                   | -   assess outcomes from          |
|                                   |     participation in a recent     |
|                                   |     program or activity, and any  |
|                                   |     follow up action required     |
|                                   | -   investigate whether the job   |
|                                   |     seeker's circumstances have   |
|                                   |     changed since the last review |
|                                   |     was undertaken (for example,  |
|                                   |     now homeless, have an illness |
|                                   |     or changed family             |
|                                   |     circumstances resulting in a  |
|                                   |     possible exemption for a      |
|                                   |     period)                       |
|                                   |                                   |
|                                   | Where necessary, re-run the Job   |
|                                   | Seeker Snapshot and refer for an  |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) as required, including     |
|                                   | where:                            |
|                                   |                                   |
|                                   | there has been a change of        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | -   the QTI activity has expired, |
|                                   |     and the job seeker is likely  |
|                                   |     to be eligible for QTI to be  |
|                                   |     extended, as it appears they  |
|                                   |     still have a Partial Capacity |
|                                   |     to Work (PCW) or Temporary    |
|                                   |     Reduced Work Capacity (TRWC)  |
|                                   |     of less than 15 hours per     |
|                                   |     week                          |
|                                   |                                   |
|                                   | consider whether a referral is    |
|                                   | required for a Job Capacity       |
|                                   | Assessment (JCA)                  |
|                                   |                                   |
|                                   | investigate whether all barriers  |
|                                   | to employment have been addressed |
|                                   |                                   |
|                                   | discuss with the job seeker other |
|                                   | options in terms of further       |
|                                   | requirements the job seeker could |
|                                   | undertake to improve employment   |
|                                   | prospects                         |
|                                   |                                   |
|                                   | for Centrelink managed job        |
|                                   | seekers, review the existing Job  |
|                                   | Plan and update it as necessary   |
|                                   |                                   |
|                                   | if not already referred and it is |
|                                   | appropriate, refer the job seeker |
|                                   | to a suitable Employment Services |
|                                   | Provider. If the job seeker has a |
|                                   | current and valid ESAt/JCA, this  |
|                                   | action should take into account   |
|                                   | any referral recommendations in   |
|                                   | the ESAt/JCA. If the job seeker   |
|                                   | has already completed a period of |
|                                   | participation in the recommended  |
|                                   | program - for example, exited     |
|                                   | from Disability Employment        |
|                                   | Services (DES) with an employment |
|                                   | or education outcome - the job    |
