
Initial contact with customers claiming under the Assistance for Isolated Children (AIC) Scheme 010-03010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assistance for Isolated Children (AIC) Scheme initial contact

This table describes the steps when a customer contacts in relation to
Assistance for Isolated Children Scheme claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | unless claimants meet the Intent  |
|                                   | to claim and vulnerable customers |
|                                   | provisions.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   about other allowances that   |
|                                   |     may be applicable, for        |
|                                   |     example, Youth Allowance,     |
|                                   |     ABSTUDY, PES                  |
|                                   | -   any changes in circumstances  |
|                                   |     must be advised within 14     |
|                                   |     days                          |
|                                   |                                   |
|                                   | Record the details of customer    |
|                                   | contact and forms issued on a     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the customer does not have an  |
|                                   | existing record, create an AIC    |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
