
Commencing or returning to work for ABSTUDY 102-07030010

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on processing ABSTUDY customers who
advise a return to work.

ABSTUDY returning to work

Processing ABSTUDY for students who advise a return to work

This table describes how to process ABSTUDY for students advising of a
return to work. Portions of this process can be completed by ABSTUDY
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | discontinuing study before the    |
|                                   | end of the course for coding      |
|                                   | advice.                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Go to    |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | []ABSTUDY Smart Centre Processing |
|                                   | staff, go to Step 5               |
+-----------------------------------+-----------------------------------+
| 5                                 | Date paid to + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the student's Date Paid To  |
|                                   | (DPT) on ABSTUDY. If it is:       |
|                                   |                                   |
|                                   | -   after the last date of        |
|                                   |     full-time study, go to Step 6 |
|                                   | -   prior to the last date of     |
|                                   |     full-time study attended, go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Follow up debts + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Follow up any debt which may have |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | Note: the system will             |
|                                   | automatically record a            |
|                                   | transaction within DMIS if the    |
|                                   | correct indicator was coded when  |
|                                   | the study was recorded.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the !DYRSUMM screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Dependent Youth Rate    |
|                                   | Summary (!DYRSUMM) screen. This   |
|                                   | will display both Active Sibling  |
|                                   | Information (those siblings which |
|                                   | are part of the family pool) and  |
|                                   | Other Sibling Information (those  |
|                                   | siblings not considered to be in  |
|                                   | the family pool).                 |
|                                   |                                   |
|                                   | Cancellation of ABSTUDY will      |
|                                   | result in the student's removal   |
|                                   | from the family pool which may    |
|                                   | have an impact on siblings' rate  |
|                                   | or entitlement.                   |
|                                   |                                   |
|                                   | Changes made to the student       |
|                                   | record may affect other sibling's |
|                                   | payments if the student has       |
|                                   | dependent siblings receiving:     |
|                                   |                                   |
|                                   | -   the Assistance for Isolated   |
|                                   |     Children (AIC) scheme         |
|                                   |     Additional Boarding Allowance |
|                                   |     (ABA)                         |
|                                   | -   ABSTUDY, or                   |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Commencing as an Australian       |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | There may be continuing           |
|                                   | entitlement to ABSTUDY as an      |
|                                   | Australian Apprentice depending   |
|                                   | on the customer's circumstances.  |
|                                   |                                   |
|                                   | Australian Apprentices are        |
|                                   | subject to the same income and    |
|                                   | assets tests as students.         |
|                                   |                                   |
|                                   | No paperwork is required.         |
|                                   | Services Australia will obtain    |
|                                   | the Australian Apprenticeship     |
|                                   | details from the Department of    |
|                                   | Education.                        |
|                                   |                                   |
|                                   | If there is a gap between ceasing |
|                                   | study and commencing the          |
|                                   | Australian Apprenticeship, and    |
|                                   | the customer wishes to access     |
|                                   | income support for this gap, they |
|                                   | may need to claim a payment as a  |
|                                   | job seeker. Youth Allowance or    |
|                                   | JobSeeker Payment (JSP) will be   |
|                                   | the applicable payment, depending |
|                                   | on their age.                     |
|                                   |                                   |
|                                   | For details of the benefit        |
|                                   | transfer process for Australian   |
|                                   | Apprentices, see to Existing      |
|                                   | recipient starts an Australian    |
|                                   | Apprenticeship (apprentice or     |
|                                   | trainee)                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Details of employment including:  |
|                                   |                                   |
|                                   | -   employer details              |
|                                   | -   date last studied             |
|                                   | -   any other action taken (if    |
|                                   |     payment has been cancelled    |
|                                   |                                   |
|                                   | DOC minimum standards             |
|                                   |                                   |
|                                   | These only require the collection |
|                                   | and recording of enough           |
|                                   | information about the employer    |
|                                   | (e.g. contact name and address or |
|                                   | phone number) to allow income     |
|                                   | assessment, as well as contact    |
|                                   | with the employer if necessary.   |
|                                   |                                   |
|                                   | Contact may be necessary for      |
|                                   | verification of the income        |
|                                   | details provided, or for          |
|                                   | conducting reviews resulting from |
|                                   | Data Matching with the Australian |
|                                   | Taxation Office (ATO).            |
|                                   |                                   |
|                                   | Some customers (e.g. those who    |
|                                   | work in sensitive areas like      |
|                                   | women's refuges, etc.) may not    |
|                                   | want all employment details (e.g. |
|                                   | business name) recorded on a DOC. |
|                                   | This does not affect the          |
|                                   | requirement to collect sufficient |
|                                   | information for assessment or     |
|                                   | review purposes.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
