
New, combine, sales, closure and transfer processes for aged care services 065-20120123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details for setting up new, transferring, combining
and closing aged care services in the Aged Care Management Payment
System (ACMPS) and Aged Care Staff Portal (ACSP). Only Subject Matter
Experts (SME) or higher can do this.

New service

Table 1: this table describes how to set up a new service for home care
or flexible care in the Aged Care Management Payment System (ACMPS) and
residential care in the Aged Care Staff Portal (ACSP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate manual advance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The calculation of the manual     |
|                                   | advance differs slightly,         |
|                                   | depending on the type of aged     |
|                                   | care service.                     |
|                                   |                                   |
|                                   | The calculation for:              |
|                                   |                                   |
|                                   | -   flexible care, is the number  |
|                                   |     of care recipients multiplied |
|                                   |     by the number of days         |
|                                   |     multiplied by 90%             |
|                                   | -   residential care services, is |
|                                   |     the number of care recipients |
|                                   |     multiplied by the default     |
|                                   |     ACFI rate multiplied by the   |
|                                   |     number of days multiplied by  |
|                                   |     90%                           |
|                                   |                                   |
|                                   | Note: from 1 February 2021 home   |
|                                   | care advances ceased. Subsidies   |
|                                   | and supplements will be paid in   |
|                                   | arrears each month.               |
|                                   |                                   |
|                                   | To create and approve flexible    |
|                                   | care manual advances, see         |
|                                   | Advances in the Aged Care         |
|                                   | Management Payments System        |
|                                   | (ACMPS).                          |
|                                   |                                   |
|                                   | To create and approve residential |
|                                   | care manual advances, see Using   |
|                                   | the Aged Care Staff Portal to     |
|                                   | manage residential care advances  |
|                                   | (Service in Context) table.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the sales and transfer     |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Update the sales and transfer     |
|                                   | spreadsheet as 'completed' in the |
|                                   | shared drive.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Transfer service

Table 2: this table describes how to process a transfer request for home
care and flexible services in the Aged Care Management Payment System
(ACMPS) and residential care services in the Aged Care Staff Portal
(ACSP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving the Department of       |
|                                   | Health and Aged Care's            |
|                                   | notification + Read more ...      |
|                                   |                                   |
|                                   | A transfer can occur between two  |
|                                   | existing services when ownership  |
|                                   | is changed.                       |
|                                   |                                   |
|                                   | Services Australia receives the   |
|                                   | Department of Health and Aged     |
|                                   | Care's email notification via the |
|                                   | Aged Care and Allied Health       |
|                                   | (ACAH) positional mailbox.        |
|                                   |                                   |
|                                   | -   Update the sales and transfer |
|                                   |     spreadsheet saved in the ACAH |
|                                   |     shared drive                  |
|                                   | -   Check all addresses of        |
|                                   |     services both old and new     |
|                                   |     match our systems             |
|                                   |                                   |
|                                   | Note: if the transferring         |
|                                   | services are residential care,    |
|                                   | monitor the services in ACSP to   |
|                                   | ensure the previous service       |
|                                   | submitted their final claim       |
|                                   | before the transfer to the new    |
|                                   | service takes place or any change |
|                                   | of bank details are actioned.     |
|                                   |                                   |
|                                   | Process the final claim, if not   |
|                                   | done already. See Residential     |
|                                   | Care monthly claim form for the   |
|                                   | processing steps.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend advance and request new   |
|                                   | bank details + Read more ...      |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | suspend the advance for any       |
|                                   | services transferring their       |
|                                   | ownership one month before the    |
|                                   | transfer date:                    |
|                                   |                                   |
|                                   | -   For flexible care, see        |
|                                   |     Suspend and unsuspend         |
|                                   |     advances table                |
|                                   | -   For residential care, see     |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal to manage residential  |
|                                   |     care advances (Service in     |
|                                   |     Context) table                |
|                                   |                                   |
|                                   | update the service’s bank         |
|                                   | details. This must be done after  |
|                                   | the previous owner's final claim  |
|                                   | has been approved and paid        |
|                                   |                                   |
|                                   | -   Application to add or change  |
|                                   |     Approved Care Service’s bank  |
|                                   |     details (AC015)               |
+-----------------------------------+-----------------------------------+
| 3                                 | Lift advance suspension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the service provider’s bank  |
|                                   | details are up-to-date, lift the  |
|                                   | advance suspension.               |
|                                   |                                   |
|                                   | -   For flexible care, see        |
|                                   |     Suspend and unsuspend         |
|                                   |     advances table                |
|                                   | -   For residential care, see     |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal to manage residential  |
|                                   |     care advances (Service in     |
|                                   |     Context) table                |
|                                   |                                   |
|                                   | Is the previous service homecare  |
|                                   | or flexible care, and needs care  |
|                                   | recipients transferred?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Ensure all care recipients have   |
|                                   | been transferred + Read more ...  |
|                                   |                                   |
|                                   | Ensure all care recipients from   |
|                                   | any closing service have been     |
|                                   | transferred over to the           |
|                                   | continuing service on the first   |
|                                   | day of the transfer.              |
|                                   |                                   |
|                                   | If there are 1 or more care       |
|                                   | recipients still in care of the   |
|                                   | closing service, contact the      |
|                                   | service provider and advise them  |
|                                   | of remaining action required.     |
|                                   |                                   |
|                                   | Note: if the new service provider |
|                                   | is not an online service provider |
|                                   | (still lodges paper claims)       |
|                                   | Service Officers must action the  |
|                                   | transfer of care recipients.      |
|                                   | Ensure the care recipients’ leave |
|                                   | details are updated and do not    |
|                                   | overlap.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the sales and transfer     |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Update the sales and transfer     |
|                                   | spreadsheet as 'completed' in the |
|                                   | shared drive.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Combine services

Table 3: this table describes how to combine services for home care and
flexible care in the Aged Care Management Payment System (ACMPS).

Note: there is no combine functionality for residential care services in
the Aged Care Staff Portal (ACSP). All service combine requests from the
Department of Health and Aged Care and elsewhere will need to be
escalated to the Aged Care Programmes Branch’s Operations (Residential
Care) Team. See Team Leader for the escalation process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification received from the    |
|                                   | Department of Health and Aged     |
|                                   | Care + Read more ...              |
|                                   |                                   |
|                                   | Services Australia receives the   |
|                                   | Department of Health and Aged     |
|                                   | Care's email notification. This   |
|                                   | is sent to both positional        |
|                                   | mailboxes of the Aged Care and    |
|                                   | Allied Health (ACAH) Branch and   |
|                                   | the Aged Care Programmes Branch.  |
|                                   |                                   |
|                                   | -   Update the sales and transfer |
|                                   |     spreadsheet saved in the ACAH |
|                                   |     shared drive                  |
|                                   | -   Check all addresses of        |
|                                   |     services, both old and new,   |
|                                   |     match our systems             |
|                                   | -   For home care and flexible    |
|                                   |     care services, go to Step 2   |
+-----------------------------------+-----------------------------------+
| 2                                 | Combine services for home care    |
|                                   | and flexible care services + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | suspend the advance for the       |
|                                   | closing service                   |
|                                   |                                   |
|                                   | -   See Suspend and unsuspend     |
|                                   |     advances table                |
|                                   |                                   |
|                                   | contact the service provider and  |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   the provider can transfer     |
|                                   |     care recipients via the Aged  |
|                                   |     Care Provider Portal (ACPP)   |
|                                   | -   the initial combined claim    |
|                                   |     will be processed, or if the  |
|                                   |     continuing service is online  |
|                                   |     they can process the claim    |
|                                   |     themselves                    |
|                                   | -   any held over amount for the  |
|                                   |     closing service can be        |
|                                   |     recovered either from the     |
|                                   |     continuing service or raised  |
|                                   |     as debt                       |
|                                   |                                   |
|                                   | calculate held over amounts.      |
|                                   | Service Officers must check:      |
|                                   |                                   |
|                                   | -   the closing service’s held    |
|                                   |     over amounts from the last    |
|                                   |     two months’ claims up to the  |
|                                   |     combine date                  |
|                                   | -   if any advances have been     |
|                                   |     issued to the closing service |
|                                   |     after the combine date        |
|                                   | -   include unclaimed unspent     |
|                                   |     home care amounts and         |
|                                   |     retrospective claims approved |
|                                   |     after the latest payment      |
|                                   |     statement                     |
|                                   |                                   |
|                                   | monitor the system to ensure the  |
|                                   | care recipients from the closing  |
|                                   | service have transferred over to  |
|                                   | the continuing service            |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Transfer of care recipients for   |
|                                   | home care and flexible care       |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Note: if the continuing service   |
|                                   | provider is not an online service |
|                                   | provider (still lodges paper      |
|                                   | claims) Service Officers must     |
|                                   | action the transfer of care       |
|                                   | recipients. Ensure the care       |
|                                   | recipients’ leave details are     |
|                                   | updated and do not overlap.       |
|                                   |                                   |
|                                   | Ensure all care recipients from   |
|                                   | the closing service have been     |
|                                   | transferred over to the           |
|                                   | continuing service on the first   |
|                                   | day of the combining.             |
|                                   |                                   |
|                                   | If there is 1 or more care        |
|                                   | recipients still in care of the   |
|                                   | closing service, contact the      |
|                                   | service provider and advise them  |
|                                   | of remaining action required.     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Recover outstanding amounts from  |
|                                   | the closing service + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This step only applies to home    |
|                                   | care.                             |
|                                   |                                   |
|                                   | Recover the outstanding amounts   |
|                                   | from the closing service:         |
|                                   |                                   |
|                                   | -   Send a formal letter to the   |
|                                   |     closing service provider for  |
|                                   |     the outstanding funds         |
|                                   | -   Request a written response    |
|                                   |     from the closing service      |
|                                   |     provider of their agreement   |
|                                   |     to pay the debt or recover    |
|                                   |     the outstanding funds from    |
|                                   |     the continuing service        |
|                                   | -   Complete a Debt Advice Notice |
|                                   |     (DAN) if debt option is       |
|                                   |     chosen                        |
|                                   | -   Attach the DAN, the formal    |
|                                   |     letter and the closing        |
|                                   |     service provider’s written    |
|                                   |     response to Medicare debt     |
|                                   |     recovery                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the sales and transfer     |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Update the sales and transfer     |
|                                   | spreadsheet as 'completed' in the |
|                                   | shared drive.                     |
+-----------------------------------+-----------------------------------+

Close service

Table 4: this table describes the closure process for home care and
flexible care services in the Aged Care Management Payment System
(ACMPS) and residential care services in the Aged Care Staff Portal
(ACSP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification received from the    |
|                                   | Department of Health and Aged     |
|                                   | Care + Read more ...              |
|                                   |                                   |
|                                   | Services Australia receives email |
|                                   | notification from the Department  |
|                                   | of Health and Aged Care via the   |
|                                   | Aged Care Allied Health (ACAH)    |
|                                   | Branch's positional mailbox.      |
|                                   |                                   |
|                                   | -   Update the sales and transfer |
|                                   |     spreadsheet saved in the ACAH |
|                                   |     shared drive                  |
|                                   | -   For home care and flexible    |
|                                   |     care services, go to Step 2   |
|                                   | -   For residential care          |
|                                   |     services, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend the advances + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A month before the closure date,  |
|                                   | suspend the advances for the      |
|                                   | closing service.                  |
|                                   |                                   |
|                                   | For flexible care services, see   |
|                                   | the Suspend and unsuspend         |
|                                   | advances table.                   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact service providers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the service provider and  |
|                                   | advise the closure and recovery   |
|                                   | process of (any) outstanding      |
|                                   | funds.                            |
|                                   |                                   |
|                                   | For residential care services,    |
|                                   | see the Using the Aged Care Staff |
|                                   | Portal to manage residential care |
|                                   | advances (Service in Context)     |
|                                   | table.                            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate any outstanding amounts |
|                                   | from the closing service + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: for home care services,     |
|                                   | Service Officers must also        |
|                                   | include unspent home care amounts |
|                                   | that have not been returned prior |
|                                   | to closure. These are likely to   |
|                                   | be advised by the service and     |
|                                   | will not be captured in the       |
|                                   | system given the service is now   |
|                                   | closed and not lodging future     |
|                                   | claims. Service Officers must     |
|                                   | also check if any retrospective   |
|                                   | claims were approved in the       |
|                                   | system after the latest payment   |
|                                   | statement.                        |
|                                   |                                   |
|                                   | To calculate the held over        |
|                                   | amounts, check:                   |
|                                   |                                   |
|                                   | -   the closing service’s held    |
|                                   |     over amounts from the last    |
|                                   |     two months’ claims up to the  |
|                                   |     closure date                  |
|                                   | -   any advances issued to the    |
|                                   |     closing service after the     |
|                                   |     closure date                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recover the outstanding amounts   |
|                                   | from the closing service + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recover the outstanding amounts   |
|                                   | from the closing service:         |
|                                   |                                   |
|                                   | -   Send a formal letter to the   |
|                                   |     closing service provider for  |
|                                   |     the outstanding funds         |
|                                   | -   Request a written response    |
|                                   |     from the closing service      |
|                                   |     provider of their agreement   |
|                                   |     to pay the debt               |
|                                   | -   Complete a Debt Advice Notice |
|                                   |     (DAN)                         |
|                                   | -   Attach the DAN, the formal    |
|                                   |     letter and the closing        |
|                                   |     service provider’s written    |
|                                   |     response to Medicare debt     |
|                                   |     recovery                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the sales and transfer     |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Update the sales and transfer     |
|                                   | spreadsheet as 'completed' in the |
|                                   | shared drive.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
