
Processing DRA and NZ DRA claims in Customer First 003-03050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Customer is partnered or recently separated

Pre-claim checks and coding

Coding DRA claims in Customer First

Coding NZ DRA claims

If staff suspect fraud

Rejecting claims in Customer First – customer is not eligible

Other help or actions

Claim or Manual Follow-Up assigned

Rejecting NZ DRA claims with keyword FRDREJ

Initial checks - customer calls to claim or lodges a paper claim

Table 1: steps to follow on initial contact by a paper or phone claim.
Staff are allocated a paper claim or started phone claim using Workload
Management (WLM). For help to progress any steps, contact the Technical
Peer Support.

For staff not trained in assessing and processing these claims, see
Claiming emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | completing an Immigration Enquiry |
|                                   | (RSIMME) update. If the customer  |
|                                   | has a passport and has travelled  |
|                                   | or lives outside Australia, the   |
|                                   | RSIMME update will help to        |
|                                   | complete PoRO.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system does not assess a      |
|                                   | customer’s residence status.      |
|                                   |                                   |
|                                   | To avoid granting payments        |
|                                   | incorrectly, staff must make sure |
|                                   | all residence data is coded.      |
|                                   | Manually check the customer meets |
|                                   | the residence requirements for    |
|                                   | DRA or NZ DRA before running the  |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Check if the customer is a legal  |
|                                   | permanent Australian resident or  |
|                                   | holds a visa that qualifies them  |
|                                   | for DRA. Visas, and in some       |
|                                   | circumstances Australian          |
|                                   | citizenship, will show on the     |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screen. To check if a visa is a   |
|                                   | permanent visa, see Social        |
|                                   | Security Guide, Chapter 9.2, Visa |
|                                   | subclasses and payment            |
|                                   | eligibility for visas issued      |
|                                   | after 01/9/1994                   |
|                                   |                                   |
|                                   | Customers may have 2 current      |
|                                   | visas showing on the RSLEG        |
|                                   | screen, for example a 444 visa    |
|                                   | and a 010 visa                    |
|                                   |                                   |
|                                   | Staff must check the Residence    |
|                                   | Results Explanation screen        |
|                                   | (RSREX) to check if the customer  |
|                                   | meets the residence criteria. See |
|                                   | DRA additional eligibility and NZ |
|                                   | DRA additional eligibility in     |
|                                   | Eligibility for DRA and NZ DRA    |
|                                   |                                   |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | -   in the Next field key RSREX   |
|                                   |     and press [Enter]             |
|                                   | -   RSREX screen will show which  |
|                                   |     visa is current               |
|                                   |                                   |
|                                   | Note: for NZ citizens (Visa Sub   |
|                                   | Class Code will be 444):          |
|                                   |                                   |
|                                   | -   Staff must carefully check    |
|                                   |     the New Zealand Residence     |
|                                   |     Status:                       |
|                                   |     - Grandfathered (GRF) is a    |
|                                   |     protected Special Category    |
|                                   |     Visa (SCV) holder and should  |
|                                   |     apply for DRA as an           |
|                                   |     Australian resident           |
|                                   |     - Transitional (TRA) is a     |
|                                   |     protected SCV holder and      |
|                                   |     should apply for DRA as an    |
|                                   |     Australian resident           |
|                                   |     - Not Entitled (NOT) is a     |
|                                   |     non-protected SCV holder and  |
|                                   |     should apply for NZ DRA       |
|                                   |                                   |
|                                   | Travel documents, such as         |
|                                   | passports, will show on the       |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | If a customer has travelled since |
|                                   | 1 September 1994, movement        |
|                                   | information should show on the    |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM) screen                     |
|                                   |                                   |
|                                   | A customer may have a successful  |
|                                   | immigration link but no movements |
|                                   | if they have a passport but have  |
|                                   | not travelled since 1 September   |
|                                   | 1994                              |
|                                   |                                   |
|                                   | Details on the RSLEG, RSIMME and  |
|                                   | RSIM screens may be refreshed by  |
|                                   | completing a RSIMME update        |
|                                   |                                   |
|                                   | Make sure the Country of          |
|                                   | Residence (CRES) screen is coded  |
|                                   | with the country a customer is    |
|                                   | currently living in. See          |
|                                   | Assessing if a customer is an     |
|                                   | Australian resident               |
|                                   |                                   |
|                                   | Asking the customer the last time |
|                                   | they travelled overseas is a good |
|                                   | way to confirm any passport       |
|                                   | details. This will help to        |
|                                   | complete PoRO                     |
|                                   |                                   |
|                                   | If there are no residence details |
|                                   | on the RSLEG screen, see          |
|                                   | Recording legal residence status  |
+-----------------------------------+-----------------------------------+
| 8                                 | Identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Proof of identity (POI)       |
|                                   | requirements for emergency        |
|                                   | payment to confirm if a:          |
|                                   |                                   |
|                                   | -   customer meets the minimum    |
|                                   |     identity requirements, or     |
|                                   | -   a manual review needs coding  |
|                                   |                                   |
|                                   | Do not follow the interim         |
|                                   | identity processes.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Does the customer want to go      |
|                                   | ahead with the claim? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for new customers, go to Step |
|                                   |     12                            |
|                                   | -   for existing customers, go to |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer the         |
|                                   |     claiming period (see Claiming |
|                                   |     period in Current emergency   |
|                                   |     management events)            |
|                                   | -   Record details on a DOC on    |
|                                   |     the customer's record         |
|                                   | -   If there are concerns about   |
|                                   |     the validity of the           |
|                                   |     customer's identity or their  |
|                                   |     enquiry, record this in the   |
|                                   |     DOC and report the suspected  |
|                                   |     fraud                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Is the customer record in         |
|                                   | Environment ‘I’? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, transfer the record to   |
|                                   |     the local environment before  |
|                                   |     running the workflow to       |
|                                   |     process the claim. When the   |
|                                   |     record is in the local        |
|                                   |     environment, go to Step 11    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Has the customer received DRA/NZ  |
|                                   | DRA for the same event? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | In the Display Payments For:      |
|                                   | field, select FSP.                |
|                                   |                                   |
|                                   | In the Number of months in past:  |
|                                   | field, key the number of months   |
|                                   | since the start date of the       |
|                                   | activation.                       |
|                                   |                                   |
|                                   | If an FSP payment shows, check    |
|                                   | the Document List (DL) screen.    |
|                                   |                                   |
|                                   | Review the Grant DOC to find out  |
|                                   | which event the customer was paid |
|                                   | for.                              |
|                                   |                                   |
|                                   | Has the customer already been     |
|                                   | paid DRA/NZ DRA?                  |
|                                   |                                   |
|                                   | -   Yes, tell the customer they   |
|                                   |     have already received DRA or  |
|                                   |     NZ DRA for this disaster      |
|                                   |     event and cannot apply again. |
|                                   |     DOC the customer’s record.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Ask the Risk Identification       |
|                                   | Question + Read more ...          |
|                                   |                                   |
|                                   | DRA and NZ DRA are a Family and   |
|                                   | domestic violence interaction     |
|                                   | point.                            |
|                                   |                                   |
|                                   | Ask the Risk Identification       |
|                                   | Question if there are no          |
|                                   | exceptions.                       |
|                                   |                                   |
|                                   | Does the customer confirm they    |
|                                   | have concerns about their safety? |
|                                   |                                   |
|                                   | Yes, acknowledge the customer’s   |
|                                   | concerns:                         |
|                                   |                                   |
|                                   | -   If the customer is at risk of |
|                                   |     harm or in immediate danger,  |
|                                   |     follow the risk               |
|                                   |     identification and referral   |
|                                   |     process for an immediate      |
|                                   |     referral to a social worker   |
|                                   |     - Tell the customer and       |
|                                   |     social worker to transfer the |
|                                   |     customer back to the event    |
|                                   |     specific phone queue to       |
|                                   |     proceed with their claim      |
|                                   |     after their immediate needs   |
|                                   |     have been addressed. See How  |
|                                   |     to claim in Current emergency |
|                                   |     management events for the     |
|                                   |     event specific phone number   |
|                                   |     - Procedure ends here         |
|                                   | -   If the customer is not at     |
|                                   |     risk of harm or in immediate  |
|                                   |     danger, tell them that after  |
|                                   |     finalising their claim they   |
|                                   |     can be referred to a social   |
|                                   |     worker or external provider   |
|                                   |     and discuss other available   |
|                                   |     agency support. Go to Step 13 |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Assess eligibility and gather     |
|                                   | claim details + Read more ...     |
|                                   |                                   |
|                                   | For information on eligibility    |
|                                   | criteria and the need for         |
|                                   | evidence, see Eligibility for DRA |
|                                   | and NZ DRA.                       |
|                                   |                                   |
|                                   | For phone claims                  |
|                                   |                                   |
|                                   | Online claim been activated for   |
|                                   | the event                         |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is suitable for online        |
|                                   |     services, direct the customer |
|                                   |     to lodge an online claim      |
|                                   | -   does not have access to       |
|                                   |     online services or is         |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, run an Assisted |
|                                   |     Customer Claim (ACC). See     |
|                                   |     Claiming emergency payments   |
|                                   |                                   |
|                                   | Online claim has not been         |
|                                   | activated for the event           |
|                                   |                                   |
|                                   | -   Complete the DRA/NZ DRA       |
|                                   |     verbal claim template with    |
|                                   |     the customer                  |
|                                   | -   Run the Fast Note workflow.   |
|                                   |     Select Auto Text, use         |
|                                   |     Emergency > Claim > DRA/NZ    |
|                                   |     DRA verbal claim              |
|                                   |     - Note: if the Fast Note does |
|                                   |     not show in ‘Claim’, check    |
|                                   |     ‘Non-CDP Claim’               |
|                                   |     - Select Confirm              |
|                                   |     - Copy and paste the          |
|                                   |     completed verbal claim        |
|                                   |     template into the Fast Note.  |
|                                   |     These will auto-complete, so  |
|                                   |     do not need to be closed      |
|                                   |     - This is now the DRA/NZ DRA  |
|                                   |     verbal claim DOC              |
|                                   |                                   |
|                                   | For paper claims (where online    |
|                                   | claim or verbal claim template is |
|                                   | not available)                    |
|                                   |                                   |
|                                   | -   Check all details provided on |
|                                   |     the claim form                |
|                                   | -   If allocated a DRA/NZ DRA     |
|                                   |     claim to finalise, check the  |
|                                   |     customer's record for any     |
|                                   |     scanned documents             |
|                                   |                                   |
|                                   | Is more information or            |
|                                   | documentary evidence needed to be |
|                                   | able to make an assessment?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   request the information or    |
|                                   |     evidence                      |
|                                   | -   go to Step 14 when            |
|                                   |     information or evidence       |
|                                   |     received                      |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Check the claim is valid and      |
|                                   | genuine + Read more ...           |
|                                   |                                   |
|                                   | There may be warning signs that a |
|                                   | call may be fraudulent. It may be |
|                                   | an odd feeling or inconsistencies |
|                                   | in what the customer says.        |
|                                   |                                   |
|                                   | Some warning signs include if the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | has trouble answering basic Proof |
|                                   | of Record Ownership (PoRO)        |
|                                   | questions                         |
|                                   |                                   |
|                                   | wants to change recently updated  |
|                                   | contact details such as address   |
|                                   | (for example, recently moving     |
|                                   | into an LGA for this emergency    |
|                                   | event)                            |
|                                   |                                   |
|                                   | -   check the Address History     |
|                                   |     (ADH) screen and past DOCs    |
|                                   |     for recent address updates    |
|                                   |                                   |
|                                   | wants to change a payment         |
|                                   | destination                       |
|                                   |                                   |
|                                   | insists on an urgent payment      |
|                                   |                                   |
|                                   | has an inconsistent story about   |
|                                   | how they have been adversely      |
|                                   | affected                          |
|                                   |                                   |
|                                   | has contact phone numbers that    |
|                                   | are currently linked to other     |
|                                   | customers                         |
|                                   |                                   |
|                                   | Are there concerns the customer’s |
|                                   | claim or identity may not be      |
|                                   | valid or genuine?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 15                                | Concerns about the validity of    |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | For phone claims:                 |
|                                   |                                   |
|                                   | -   Think critically. Ask the     |
|                                   |     customer further probing and  |
|                                   |     open-ended questions to       |
|                                   |     verify the information they   |
|                                   |     are providing                 |
|                                   | -   Do not:                       |
|                                   |     give the customer answers to  |
|                                   |     questions                     |
|                                   |     prompt them for correct       |
|                                   |     answers, or                   |
|                                   |     include details they can use  |
|                                   |     to frame their responses      |
|                                   | -   If there are concerns about   |
|                                   |     the customer’s identity,      |
|                                   |     complete an Online Search     |
|                                   |     (OLS) facility search. If the |
|                                   |     Service Officer does not have |
|                                   |     OLS access, they should speak |
|                                   |     with their team leader.       |
|                                   |                                   |
|                                   | For paper claims, contact the     |
|                                   | customer to ask for information   |
|                                   | or evidence                       |
|                                   |                                   |
|                                   | After asking more questions and   |
|                                   | doing relevant searches, are      |
|                                   | there still concerns about the    |
|                                   | validity of information?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 16                                | Report suspected fraud + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   At the end of the call,       |
|                                   |     report the suspected fraud    |
|                                   | -   Include details in the DRA/NZ |
|                                   |     DRA verbal claim DOC that the |
|                                   |     customer has contacted to     |
|                                   |     claim. The claim was not      |
|                                   |     granted due to concerns about |
|                                   |     the validity of the           |
|                                   |     information provided          |
|                                   | -   Tell the customer their claim |
|                                   |     cannot be finalised until     |
|                                   |     they have provided evidence.  |
