-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment and use of the Portability Script

Determining circumstances

Other rules to consider before finalising portability interview

Updating record and coding the departure

Actioning consequential reviews

Investigating and coding alternative departure dates

Initial assessment and use of the Portability Script

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Does the customer have a          |
|                                   | dependent child who is leaving    |
|                                   | Australia without them?           |
|                                   |                                   |
|                                   | For example, a child who is going |
|                                   | to Germany on a school trip may   |
|                                   | be travelling without the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   Yes, the Portability Script   |
|                                   |     cannot be used. See Family    |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme customer/child   |
|                                   |     going overseas. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, use the Portability       |
|                                   |     Script - Departures and       |
|                                   |     Returns. Go to Step 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Person or partner receiving Youth |
|                                   | Allowance (YA), Austudy or        |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Is the person or partner          |
|                                   | receiving YA, Austudy or ABSTUDY? |
|                                   |                                   |
|                                   | Yes, and if:                      |
|                                   |                                   |
|                                   | -   they are receiving YA, see    |
|                                   |     Youth Allowance (YA) customer |
|                                   |     going overseas                |
|                                   | -   they are receiving Austudy,   |
|                                   |     see Austudy customer going    |
|                                   |     overseas                      |
|                                   | -   they are receiving ABSTUDY,   |
|                                   |     the Portability Script cannot |
|                                   |     be used, see ABSTUDY student  |
|                                   |     or Australian Apprentice      |
|                                   |     going overseas                |
|                                   | -   only the partner is receiving |
|                                   |     ABSTUDY, the script can be    |
|                                   |     used but select 'N' to the    |
|                                   |     question 'is the customer's   |
|                                   |     partner travelling as well'.  |
|                                   |     Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Residence check + Read more ...   |
|                                   |                                   |
|                                   | As well as the portability rules, |
|                                   | most payments require a customer  |
|                                   | to remain an Australian resident  |
|                                   | to continue to qualify for        |
|                                   | payment. If they leave Australia  |
|                                   | to live overseas, qualification   |
|                                   | is lost on departure as they are  |
|                                   | no longer an Australian resident. |
|                                   |                                   |
|                                   | Note: this does not apply to      |
|                                   | people receiving Age Pension or   |
|                                   | Disability Support Pension (DSP), |
|                                   | (for customers exempt from the    |
|                                   | ongoing residence requirement),   |
|                                   | unless they are receiving the     |
|                                   | payment because they are a        |
|                                   | refugee and have a qualifying     |
|                                   | residence exemption (that is,     |
|                                   | they do not qualify for payment   |
|                                   | under the usual rules such as 10  |
|                                   | years residence in Australia but  |
|                                   | rely on the refugee visa for      |
|                                   | qualification). Customers who     |
|                                   | have qualified for Age or DSP     |
|                                   | under these exemptions are not    |
|                                   | entitled to payment if they leave |
|                                   | Australia to live overseas.       |
|                                   |                                   |
|                                   | Is the person receiving Age       |
|                                   | Pension or DSP (for customers     |
|                                   | exempt from the ongoing residence |
|                                   | requirement) without the need for |
|                                   | a qualifying residence exemption? |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, they either receive a payment |
|                                   | other than Age or DSP or they are |
|                                   | receiving one of these payments   |
|                                   | solely because they are a         |
|                                   | refugee:                          |
|                                   |                                   |
|                                   | -   Check their residence         |
|                                   |     including previous absences   |
|                                   |     recorded on the RSIM and      |
|                                   |     Customer Advised Travel       |
|                                   |     Details (RSCD) screens        |
|                                   | -   If they have been outside     |
|                                   |     Australia a number of times   |
|                                   |     with only brief returns to    |
|                                   |     Australia, they may not be    |
|                                   |     residing in Australia         |
|                                   | -   This may apply even if they   |
|                                   |     state they are leaving        |
|                                   |     Australia short term          |
|                                   | -   A new decision may need to be |
|                                   |     made on whether the customer  |
|                                   |     is residing in Australia, see |
|                                   |     Assessing if a customer is an |
|                                   |     Australian resident. Go to    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer or care receiver + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the person receiving Carer     |
|                                   | Payment (CP) or Carer Allowance   |
|                                   | (CA) or are they a care receiver  |
|                                   | (CRA or CRP on the benefit status |
|                                   | line)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Interaction of Temporary          |
|                                   | Cessation of Care (respite) and   |
|                                   | portability provisions for carer  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Before running the Portability    |
|                                   | Script - Departures and Returns   |
|                                   | identify if the carer or care     |
|                                   | receiver will be travelling       |
|                                   | overseas without the carer        |
|                                   | continuing to provide care. If    |
|                                   | this is the case, as respite will |
|                                   | occur, check the Absences Enquiry |
|                                   | (ABCE) screen to calculate        |
|                                   | manually when respite will be     |
|                                   | fully depleted.                   |
|                                   |                                   |
|                                   | Where respite applies, insert the |
|                                   | day following the last date of    |
|                                   | respite when the script stops to  |
|                                   | ask 'Do you know or the customer  |
|                                   | know of any event that will       |
|                                   | happen and cause them to lose     |
|                                   | entitlement to Carer              |
|                                   | Payment/Carer Allowance before    |
|                                   | dd/mm/yyyy?' This date will       |
|                                   | appear in the letter issued when  |
|                                   | the script is finalised. Consider |
|                                   | respite provisions independently  |
|                                   | and code manually where           |
|                                   | applicable. If the care receiver  |
|                                   | is going overseas without the     |
|                                   | carer, record the absence on the  |
|                                   | ABCE screen.                      |
|                                   |                                   |
|                                   | There is a current system         |
|                                   | limitation, which continues to    |
|                                   | count Temporary Cessation of Care |
|                                   | (TCC) after expiration of         |
|                                   | portability. Where the carer's    |
|                                   | payments will suspend after 42    |
|                                   | days the TCC end date should      |
|                                   | reflect only 41 days if care is   |
|                                   | provided on the day of departure. |
|                                   | Unless there is evidence to the   |
|                                   | contrary, accept care was         |
|                                   | provided on the date of departure |
|                                   | and TCC will commence from the    |
|                                   | following day. Code respite with  |
|                                   | start date equal to day after     |
|                                   | departure and end date equal to   |
|                                   | the end of the limited            |
|                                   | portability period. Therefore,    |
|                                   | the TCC period is 41 days,        |
|                                   | provided the carer has this       |
|                                   | number available.                 |
|                                   |                                   |
|                                   | Respite provisions do not apply   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the carer is travelling       |
|                                   |     overseas with the care        |
|                                   |     receiver, or                  |
|                                   | -   the carer receives CA and is  |
|                                   |     travelling by themselves, but |
|                                   |     the care receiver is a child  |
|                                   |     and the child is remaining    |
|                                   |     with the carer's partner.     |
|                                   |     Respite will still apply to   |
|                                   |     CP in these cases. Code these |
|                                   |     absences using the 'child     |
|                                   |     with partner' code 'CWP'      |
|                                   |     which will calculate a        |
|                                   |     respite absence for CP but    |
|                                   |     not CA                        |
|                                   |                                   |
|                                   | Respite provisions apply when:    |
|                                   |                                   |
|                                   | -   the carer is leaving          |
|                                   |     Australia and an adult care   |
|                                   |     receiver is remaining in      |
|                                   |     Australia. Make sure respite  |
|                                   |     is applicable and not         |
|                                   |     cessation of care altogether  |
|                                   | -   the care receiver is going    |
|                                   |     overseas without the carer    |
|                                   | -   the carer receives CP and is  |
|                                   |     leaving Australia and the     |
|                                   |     care receiver is a child who  |
|                                   |     is remaining in Australia     |
|                                   |     whether in the care of the    |
|                                   |     customer's partner or not     |
|                                   | -   the carer receives CA and is  |
|                                   |     travelling by themselves and  |
|                                   |     the care receiver is a child  |
|                                   |     who is not remaining in the   |
|                                   |     care of the carer's partner   |
|                                   | -   The carer is leaving          |
|                                   |     Australia with the care       |
|                                   |     receiver but the care         |
|                                   |     receiver will not be in the   |
|                                   |     carer's care during part or   |
|                                   |     all of the absence from       |
|                                   |     Australia. For example, the   |
|                                   |     care receiver will stay with  |
|                                   |     other family members for 2 of |
|                                   |     the 6 weeks absence. If the   |
|                                   |     person is a care receiver who |
|                                   |     is leaving Australia          |
|                                   |     temporarily and the carer is  |
|                                   |     remaining in Australia, this  |
|                                   |     does not affect the care      |
|                                   |     receiver's portability but    |
|                                   |     the respite for the carer     |
|                                   |     should be discussed with the  |
|                                   |     care receiver                 |
|                                   | -   See Temporary Cessation of    |
|                                   |     Care (respite) provisions for |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
+-----------------------------------+-----------------------------------+
| 8                                 | Purpose of the Portability        |
|                                   | Script + Read more ...            |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns.           |
|                                   |                                   |
|                                   | The purpose of the Portability    |
|                                   | Script is to assess portability   |
|                                   | rules associated with the payment |
|                                   | and record the absence. It does   |
|                                   | not assess ongoing qualification. |
|                                   |                                   |
|                                   | The script will ask for the:      |
|                                   |                                   |
|                                   | -   date of departure and return  |
|                                   | -   destination country           |
|                                   |                                   |
|                                   | Note: if the customer is unsure   |
|                                   | of their exact return date,       |
|                                   | choose an option with an          |
|                                   | approximate return date.          |
|                                   |                                   |
|                                   | Even if they advise they are only |
|                                   | outside Australia temporarily,    |
|                                   | the Service Officer can determine |
|                                   | they are leaving Australia to     |
|                                   | live in another country. See      |
|                                   | Assessing if a customer is an     |
|                                   | Australian resident. In this      |
|                                   | case, the Service Officer should  |
|                                   | select 'is leaving to live in     |
|                                   | another country' when the script  |
|                                   | presents the option.              |
|                                   |                                   |
|                                   | Is a Service Officer in           |
|                                   | Centrelink International Services |
|                                   | (CIS) running the script?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Responsibility for the            |
|                                   | portability decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script will check the         |
|                                   | person's record and the Service   |
|                                   | Officer's details and determine   |
|                                   | whether the Service Officer can   |
|                                   | make the portability decision or  |
|                                   | if a CIS Service Officer must     |
|                                   | make the decision.                |
|                                   |                                   |
|                                   | Has the script advised CIS must   |
|                                   | do the interview?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the customer CIS must    |
|                                   |     make this decision and        |
|                                   |     transfer the call to CIS. See |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for staff             |
|                                   | -   If the customer does not have |
|                                   |     time to be transferred,       |
|                                   |     provide contact details and   |
|                                   |     advise them to call at a      |
|                                   |     suitable time and date,       |
|                                   |     before their departure. See   |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   | -   Record actions on a completed |
|                                   |     DOC                           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Determining circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Selecting payment type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script will ask the Service   |
|                                   | Officer to select all payments    |
|                                   | they want assessed. All payments  |
|                                   | received by the customer will     |
|                                   | usually be preselected.           |
|                                   |                                   |
|                                   | The following payments may be     |
|                                   | preselected:                      |
|                                   |                                   |
|                                   | -   Supplements (for example,     |
|                                   |     Energy Supplement)            |
|                                   | -   Add-ons (for example, Rent    |
|                                   |     Assistance)                   |
|                                   |                                   |
|                                   | Check they are eligible for the   |
|                                   | preselected payment(s). Some      |
|                                   | payment types may need to be      |
|                                   | removed from the list (for        |
|                                   | example, if not grandfathered for |
|                                   | Energy Supplement) using the Add  |
|                                   | or Remove Payments function of    |
|                                   | the script.                       |
|                                   |                                   |
|                                   | Note: Energy Supplement           |
|                                   | grandfathering provisions apply   |
|                                   | for Family Tax Benefit (FTB)      |
|                                   | customers and Commonwealth        |
|                                   | Seniors Health Card (CSHC)        |
|                                   | holders. An overseas absence of   |
|                                   | longer than the allowable         |
|                                   | portability period for these      |
|                                   | payments means the customer will  |
|                                   | not be eligible for Energy        |
|                                   | Supplement if they reclaim FTB or |
|                                   | CSHC when they return to          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Once the options are chosen, the  |
|                                   | script will prompt the Service    |
|                                   | Officer to ask questions based on |
|                                   | their record, departure dates and |
|                                   | country of destination.           |
|                                   |                                   |
|                                   | Depending on the payment types    |
|                                   | received, additional information  |
|                                   | may need to be obtained.          |
|                                   |                                   |
|                                   | If they are receiving/or:         |
|                                   |                                   |
|                                   | travelling outside Australia to   |
|                                   | study as a full-time student or   |
|                                   | work/train as an Australian       |
|                                   | Apprentice and are receiving:     |
|                                   |                                   |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | DSP and travelling for reasons    |
|                                   | other than to study, go to Step 2 |
|                                   |                                   |
|                                   | Special Benefit (SpB), go to Step |
|                                   | 6                                 |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP), see Step |
|                                   | 1 in Table 3                      |
|                                   |                                   |
|                                   | travelling to attend an           |
|                                   | Australian Defence Force Reserves |
|                                   | training camp for longer than 6   |
|                                   | weeks, see Step 2 in Table 3      |
|                                   |                                   |
|                                   | PP or a Family Assistance Act     |
|                                   | payment, see Step 3 in Table 3    |
|                                   |                                   |
|                                   | Paid Parental Leave scheme        |
|                                   | payments (Parental Leave Pay      |
|                                   | (PPL) or Dad and Partner Pay      |
|                                   | (DAP)), see Step 4 in Table 3     |
|                                   |                                   |
|                                   | CP or Carer Allowance (CA), see   |
|                                   | Step 6 in Table 3                 |
|                                   |                                   |
|                                   | any other payment type, see Step  |
|                                   | 3 in Table 4                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Person receiving DSP and          |
|                                   | travelling for reasons other than |
|                                   | to study + Read more ...          |
|                                   |                                   |
|                                   | If they are leaving Australia for |
|                                   | more than their available         |
|                                   | portability period, DSP may be    |
|                                   | payable if they are:              |
|                                   |                                   |
|                                   | -   terminally ill                |
|                                   | -   assessed as meeting the 'no   |
|                                   |     future work capacity'         |
|                                   |     portability provisions, or    |
|                                   | -   going to an agreement country |
|                                   |     that covers DSP               |
|                                   |                                   |
|                                   | If they are noted on the Medical  |
|                                   | Conditions Details (MC) screen as |
|                                   | manifestly qualified (excluding   |
|                                   | conversion CNV), or assessed      |
|                                   | under the 'no future work         |
|                                   | capacity' (NWC) portability       |
|                                   | provisions on the Customer        |
|                                   | Advised Travel Details (RSCD)     |
|                                   | screen, the script will           |
|                                   | automatically assess portability  |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | manifestly qualified for DSP and  |
|                                   | is advising of a departure after  |
|                                   | the departure, they may not be    |
|                                   | eligible for indefinite           |
|                                   | portability under NWC provisions. |
|                                   | See Assessment for Disability     |
|                                   | Support Pension customers going   |
|                                   | overseas under the no future work |
|                                   | capacity portability provisions.  |
|                                   |                                   |
|                                   | Otherwise, the script prompts the |
|                                   | Service Officer to enquire        |
|                                   | whether they want to be assessed  |
|                                   | under the 'no future work         |
|                                   | capacity' portability provisions. |
|                                   |                                   |
|                                   | Service Officers must inform the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   this assessment requires a    |
|                                   |     full review of their DSP      |
|                                   |     qualification under current   |
|                                   |     impairment tables (this means |
|                                   |     it is possible that as a      |
|                                   |     result of the review, the     |
|                                   |     customer will no longer       |
|                                   |     qualify for DSP and their     |
|                                   |     payment will be cancelled)    |
|                                   | -   if they do not wish to        |
|                                   |     undergo a DSP Medical Review, |
|                                   |     for assessment under the 'no  |
|                                   |     future work capacity'         |
|                                   |     portability provisions, they  |
|                                   |     will be assessed under        |
|                                   |     regular portability rules     |
|                                   |                                   |
|                                   | Note: a customer who is           |
|                                   | manifestly eligible for DSP does  |
|                                   | not need to undergo a full        |
|                                   | medical assessment.               |
|                                   |                                   |
|                                   | Medical information may be        |
|                                   | required if:                      |
|                                   |                                   |
|                                   | -   they are going to an          |
|                                   |     agreement country that covers |
|                                   |     DSP, and                      |
|                                   | -   their payment will cease      |
|                                   |     either on departure or during |
|                                   |     their absence. For example,   |
|                                   |     they are a former resident or |
|                                   |     a refugee departing Australia |
|                                   |     to live overseas              |
|                                   |                                   |
|                                   | If they will definitely return to |
|                                   | Australia within their available  |
|                                   | portability period (usually 4     |
|                                   | weeks in a rolling 12 month       |
|                                   | period) and DSP will be payable   |
|                                   | for the whole absence, see Step 3 |
|                                   | in Table 4. Note: if they have    |
|                                   | indicated the reason for travel   |
|                                   | may be for an approved reason,    |
|                                   | assessment can be made under      |
|                                   | those provisions even if there    |
|                                   | are sufficient days of general    |
|                                   | portability remaining for the     |
|                                   | planned travel. See Step 1 in     |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | If they have already been         |
|                                   | assessed as terminally ill, or    |
|                                   | satisfying the 'no future work    |
|                                   | capacity' portability provisions, |
|                                   | no medical assessment is          |
|                                   | required, see Step 3 in Table 4.  |
|                                   |                                   |
|                                   | If they are manifestly eligible   |
|                                   | for DSP, but have not previously  |
|                                   | been assessed for indefinite      |
|                                   | portability (NWC is not already   |
|                                   | coded on the RSCD screen), go to  |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If they (not a refugee or former  |
|                                   | resident) indicate they are       |
|                                   | terminally ill, or wish to be     |
|                                   | assessed under the 'no future     |
|                                   | work capacity' portability        |
|                                   | provisions, go to Step 3          |
|                                   |                                   |
|                                   | If they are leaving Australia for |
|                                   | more than their available         |
|                                   | portability period (usually 4     |
|                                   | weeks in a rolling 12 month       |
|                                   | period) for an approved reason,   |
|                                   | see Step 1 in Table 3             |
|                                   |                                   |
|                                   | If they are going to an agreement |
|                                   | country that covers DSP for more  |
|                                   | than their maximum portability    |
|                                   | period, the script may indicate a |
|                                   | medical is required. Go to Step 5 |
|                                   |                                   |
|                                   | If none of the above apply, see   |
|                                   | Step 3 in Table 4                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment under 'no future work  |
|                                   | capacity' portability             |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | A person may be entitled to       |
|                                   | payment indefinitely if they are  |
|                                   | terminally ill or assessed as     |
|                                   | meeting the 'no future work       |
|                                   | capacity' portability provisions. |
|                                   | Note: this does not apply to      |
|                                   | customers who are qualified for   |
|                                   | DSP solely because they are       |
|                                   | refugees or who are former        |
|                                   | residents.                        |
|                                   |                                   |
|                                   | Tell them that before the final   |
|                                   | decision can be made, a Medical   |
|                                   | Review and Job Capacity           |
|                                   | Assessment (JCA) will be          |
|                                   | required. Customers can choose to |
|                                   | undergo this assessment. See      |
|                                   | Assessment for Disability Support |
|                                   | Pension customers going overseas  |
|                                   | under the no future work capacity |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Continuing with the Portability   |
|                                   | Script - Departures and Returns   |
|                                   | will give an interim decision     |
|                                   | pending receipt of the Medical    |
|                                   | Report form and JCA report        |
|                                   | dependant on their circumstances: |
|                                   |                                   |
|                                   | -   If the departure is one where |
|                                   |     the person is determined to   |
|                                   |     have stopped residing in      |
|                                   |     Australia the decision will   |
|                                   |     indicate that payment will    |
|                                   |     stop on departure             |
|                                   | -   If the departure is           |
|                                   |     temporary, the decision will  |
|                                   |     indicate that payment will    |
|                                   |     continue up to the maximum    |
|                                   |     entitlement of 28 days in a   |
|                                   |     12 month rolling period       |
|                                   |                                   |
|                                   | See Step 3 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Manifestly eligible DSP           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the customer meets the ‘no     |
|                                   | work capacity’ portability        |
|                                   | provisions because they:          |
|                                   |                                   |
|                                   | -   are manifestly eligible for   |
|                                   |     DSP, and                      |
|                                   | -   have contacted before         |
|                                   |     departure                     |
|                                   |                                   |
|                                   | They do not need to undergo a     |
|                                   | Medical Review and JCA. Continue  |
|                                   | with the Portability Script which |
|                                   | will correctly advise that the    |
|                                   | customer is eligible for          |
|                                   | indefinite portability.           |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | manifestly qualified for DSP and  |
|                                   | is advising of a departure after  |
|                                   | the departure, they may not be    |
|                                   | eligible for indefinite           |
|                                   | portability under NWC provisions. |
|                                   | See Assessment for Disability     |
|                                   | Support Pension customers going   |
|                                   | overseas under the no future work |
|                                   | capacity portability provisions.  |
|                                   |                                   |
|                                   | See Step 3 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Agreement country + Read more ... |
|                                   |                                   |
|                                   | The person must complete the      |
|                                   | Certificate of location in a      |
|                                   | country with which Australia has  |
|                                   | a social security agreement       |
|                                   | (AUS172) (if not going to New     |
|                                   | Zealand). See Resources page for  |
|                                   | a link.                           |
|                                   |                                   |
|                                   | Issue this form to the customer   |
|                                   | and advise them to have it        |
|                                   | completed as soon as possible on  |
|                                   | their arrival in the agreement    |
|                                   | country.                          |
|                                   |                                   |
|                                   | They must be severely disabled to |
|                                   | transfer to DSP under an          |
|                                   | agreement when autonomous         |
|                                   | entitlement ceases after leaving  |
|                                   | Australia. On completion of this  |
|                                   | decision, rerun the Portability   |
|                                   | Script - Departures and Returns.  |
|                                   |                                   |
|                                   | Until the decision is made,       |
|                                   | continue with the Portability     |
|                                   | Script to give an interim         |
|                                   | decision advising that payment    |
|                                   | will stop when autonomous         |
|                                   | entitlement ceases after leaving  |
|                                   | Australia. See Step 3 in Table 4. |
+-----------------------------------+-----------------------------------+
| 6                                 | Person receiving SpB + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the person the holder of visa  |
|                                   | subclass 060, 070, 449, 786 or    |
|                                   | 787?                              |
|                                   |                                   |
|                                   | To find out their current visa    |
|                                   | subclass, check the Visa (Sub)    |
|                                   | Class Code field on the Legal     |
|                                   | Residence Details (RSLEG) screen. |
|                                   |                                   |
|                                   | -   Yes, payment is not portable  |
|                                   |     from the date of departure as |
|                                   |     the holder of one of these    |
|                                   |     types of visas loses their    |
|                                   |     Australian residence on       |
|                                   |     departure from Australia. See |
|                                   |     Step 3 in Table 4             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 7                                 | Special rules for a student or    |
|                                   | Australian Apprentice going       |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | -   A student or Australian       |
|                                   |     Apprentice receiving CP, DSP, |
|                                   |     or PP can study or work       |
|                                   |     overseas for the length of    |
|                                   |     time they require to complete |
|                                   |     units that are part of their  |
|                                   |     Australian course             |
|                                   | -   Payment of CP or PP can       |
|                                   |     generally continue for a      |
|                                   |     temporary absence of up to 6  |
|                                   |     weeks (4 weeks in a rolling   |
|                                   |     12 month period for DSP) if   |
|                                   |     departure is for any other    |
|                                   |     reason                        |
|                                   |                                   |
|                                   | Add-ons may be included in the    |
|                                   | rate of payment for temporary     |
|                                   | departures if they remain         |
|                                   | otherwise qualified and payable.  |
|                                   |                                   |
|                                   | They will be required to provide  |
|                                   | proof of the reason for their     |
|                                   | absence to Services Australia if  |
|                                   | they are leaving Australia to     |
|                                   | study or work as part of their    |
|                                   | Australian course.                |
|                                   |                                   |
|                                   | See Student studying outside      |
|                                   | Australia for more details.       |
|                                   |                                   |
|                                   | Service Officers in Centrelink    |
|                                   | International Services (CIS)      |
|                                   | approve the overseas study for    |
|                                   | students and Australian           |
