-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Actioning notification of gifting/deprivation

Recording details and providing information

Actioning notification of gifting/deprivation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     fit 1 of the above categories |
|                                   |                                   |
|                                   | Gift Value (AUD)/Deprivation      |
|                                   | Amount: This is the total market  |
|                                   | value of property/assets          |
|                                   | transferred, regardless of any    |
|                                   | consideration received. Cannot be |
|                                   | set to zero once recorded         |
|                                   |                                   |
|                                   | Consideration Amount: This is the |
|                                   | amount or value the               |
|                                   | customer/partner actually         |
|                                   | received or is deemed to have     |
|                                   | received including forgone wages  |
|                                   | or granny flat provisions. Will   |
|                                   | default to zero if nothing        |
|                                   | entered                           |
|                                   |                                   |
|                                   | % owned Customer/Partner: These   |
|                                   | fields are to indicate who        |
|                                   | actually transferred the          |
|                                   | property/asset                    |
|                                   |                                   |
|                                   | Note: if the asset being disposed |
|                                   | of is recorded on the             |
|                                   | customer’s/partner's record (for  |
|                                   | example, real estate or savings), |
|                                   | ensure that the asset is          |
|                                   | updated/removed using the same    |
|                                   | date as the date of disposal      |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Once all required updates are     |
|                                   | made, review the outcome of the   |
|                                   | activity on the Entitlements      |
|                                   | (ELD) or Assessment Results (AR)  |
|                                   | screen and finalise if correct.   |
|                                   | Record details on a Note or DOC   |
|                                   | on the customer’s record with     |
|                                   | details of the update.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if allowable disposal limit |
|                                   | exceeded + Read more ...          |
|                                   |                                   |
|                                   | View the Gifted Assets Summary    |
|                                   | (GIFTS). Check accumulated total  |
|                                   | of gifts in the Gifted amount in  |
|                                   | the income year field.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Provide information to customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | -   The effect(s) on the          |
|                                   |     customer's payments. For      |
|                                   |     information on deeming, see   |
|                                   |     Deeming provisions            |
|                                   | -   The length of time (five      |
|                                   |     years from the date of        |
|                                   |     disposal or longer if         |
|                                   |     deprivation of income) for    |
|                                   |     which deprivation is applied  |
|                                   | -   Explain the effect of         |
|                                   |     deprivation and any future    |
|                                   |     disposals to the customer     |
|                                   | -   Record the details on a DOC   |
|                                   |     or NOTES                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
