
Management of files sent to the Administrative Appeals Tribunal (AAT) (CS) 277-09180030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information outlining the process for the preparation
and despatch of a file to the Administrative Appeals Tribunal (AAT).

On this page:

Create file

Exception handling

Despatch file

Create file

Table 1: This table describes the steps for creating the initial AAT
file.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   initial decision              |
|                                   | -   objection decision, and       |
|                                   | -   post decision contact and     |
|                                   |     developments                  |
|                                   |                                   |
|                                   | Note: where the question of       |
|                                   | whether contact was made is       |
|                                   | relevant, include a copy of the   |
|                                   | Customer Receipt Number window in |
|                                   | the file. Edit the actual receipt |
|                                   | numbers to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | Documents to be included in the   |
|                                   | AAT file:                         |
|                                   |                                   |
|                                   | -   Any documents specifically    |
|                                   |     referred to in the objection  |
|                                   |     statement of reasons report   |
|                                   | -   Any information relied upon   |
|                                   |     in the decision must be       |
|                                   |     included. If information was  |
|                                   |     provided in a phone call or   |
|                                   |     CoA conference include the    |
|                                   |     record (Cuba Notepad) of that |
|                                   |     contact                       |
|                                   | -   All materials received from   |
|                                   |     the customers, in relation to |
|                                   |     the objection decision, must  |
|                                   |     be included. While the        |
|                                   |     initial decision maker or     |
|                                   |     objection officer may not     |
|                                   |     have considered the materials |
|                                   |     relevant, they may still be   |
|                                   |     relevant in the AAT's view    |
|                                   | -   Any relevant records of       |
|                                   |     contact, before, during and   |
|                                   |     after the decision was made,  |
|                                   |     and                           |
|                                   | -   Any developments regarding    |
|                                   |     the issue the AAT is          |
|                                   |     considering                   |
|                                   |                                   |
|                                   | Note: do not include all contact  |
|                                   | with the customer, only           |
|                                   | contact/developments relevant to  |
|                                   | the issue which the AAT is        |
|                                   | considering.                      |
|                                   |                                   |
|                                   | Check the Feedback and Review     |
|                                   | activity (Complaints) and the CSA |
|                                   | online windows for any relevant   |
|                                   | documents.                        |
|                                   |                                   |
|                                   | See the relevant AAT document     |
|                                   | checklists for the specific       |
|                                   | documents required for each       |
|                                   | review type.                      |
|                                   |                                   |
|                                   | Note: the AAT document checklists |
|                                   | are the minimum required.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Review correspondence to and from |
|                                   | AAT + Read more ...               |
|                                   |                                   |
|                                   | Copy emails to or from the AAT    |
|                                   | containing information about the  |
|                                   | review to the SSAT Cuba notepad,  |
|                                   | noting that they are an exact     |
|                                   | copy of the original. These       |
|                                   | documents are not included in the |
|                                   | document bundle sent to customers |
|                                   | and the AAT as they are for       |
|                                   | administrative/internal purposes  |
|                                   | and do not need to be attached to |
|                                   | the file.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the case for information    |
|                                   | regarding family and domestic     |
|                                   | violence, including:              |
|                                   |                                   |
|                                   | -   Family Violence / Sensitive   |
|                                   |     Issues indicator              |
|                                   | -   information (including Cuba   |
|                                   |     notes) or communication       |
|                                   |     indicating a history of       |
|                                   |     violence between the parents  |
|                                   | -   current family violence       |
|                                   |     orders                        |
|                                   | -   intervention or restraining   |
|                                   |     orders against one or both    |
|                                   |     parents, and/or               |
|                                   | -   either parent expressing      |
|                                   |     concerns for the safety of    |
|                                   |     themselves or their children  |
|                                   |                                   |
|                                   | See Family and domestic violence. |
|                                   |                                   |
|                                   | Note: Information relating to     |
|                                   | family violence should be         |
|                                   | escalated to a Service Support    |
|                                   | Officer (SSO) to assess if        |
|                                   | exception handling is necessary.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Review objection file + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Read the Statement of Reasons     |
|                                   | report to identify the decision   |
|                                   | under review and the information  |
|                                   | used or considered by the         |
|                                   | decision maker. Save (or scan if  |
|                                   | paper files are being reviewed)   |
|                                   | the relevant documents to the     |
|                                   | initial electronic file.          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   a paper file was not created, |
|                                   |     or                            |
|                                   | -   relevant documents are not on |
|                                   |     the objection file or were    |
|                                   |     received after the objection  |
|                                   |     decision                      |
|                                   |                                   |
|                                   | check the View Correspondence     |
|                                   | window and/or request the         |
|                                   | documents from batch filing. See  |
|                                   | Correspondence received in Child  |
|                                   | Support for further information   |
|                                   | on how to gather paper records.   |
|                                   |                                   |
|                                   | When emailing Batch Filing with a |
|                                   | request for documents, ensure the |
|                                   | subject line of the email clearly |
|                                   | details the file is required for  |
|                                   | the AAT review process, for       |
|                                   | example, 'File required for AAT - |
|                                   | URGENT'. Use the AAT File         |
|                                   | Location email template for the   |
|                                   | body of the email. If the Service |
|                                   | Officer receives advice that a    |
|                                   | requested document cannot be      |
|                                   | located escalate this to the SSO. |
|                                   | Save a copy of the document       |
|                                   | request on the AAT file.          |
|                                   |                                   |
|                                   | If documents are stored in        |
|                                   | Archives, send a request to the   |
|                                   | Records Management Unit (RMU)     |
|                                   | using the AAT File Location email |
|                                   | template.                         |
|                                   |                                   |
|                                   | Review COA file                   |
|                                   |                                   |
|                                   | If the review relates to a COA    |
|                                   | decision, review the notice of    |
|                                   | decision and the information used |
|                                   | or considered by the Decision     |
|                                   | Maker. Save the notice of         |
|                                   | decision and any relevant         |
|                                   | documents not already part of the |
|                                   | initial file and add to the       |
|                                   | electronic file.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Review Cuba records + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the relevant AAT document     |
|                                   | guide to ensure that all relevant |
|                                   | information is identified.        |
|                                   |                                   |
|                                   | Review Cuba records to identify   |
|                                   | any other relevant information.   |
|                                   | Print the following and add to    |
|                                   | the initial file:                 |
|                                   |                                   |
|                                   | -   relevant documents from the   |
|                                   |     View Correspondence window    |
|                                   | -   records of contact attempts   |
|                                   |     relevant to the review, and   |
|                                   | -   letters to the customers      |
|                                   |     regarding the decision under  |
|                                   |     review, and                   |
|                                   | -   Cuba screens relevant to the  |
|                                   |     review                        |
|                                   |                                   |
|                                   | Note: where a document has been   |
|                                   | receipted on Cuba, save a copy of |
|                                   | the original document to the AAT  |
|                                   | file.                             |
|                                   |                                   |
|                                   | Risk Point: ‘Suspicious Matter    |
|                                   | Reports’ (SMRs) from AUSTRAC must |
|                                   | never be disclosed. This means    |
|                                   | they must not be included when    |
|                                   | making a submission – they cannot |
|                                   | be disclosed to any court or      |
|                                   | tribunal and are not admissible   |
|                                   | as evidence.                      |
|                                   |                                   |
|                                   | You must review AUSTRAC search    |
|                                   | results to ensure they do not     |
|                                   | contain an SMR/SUSTR – these must |
|                                   | not be recorded in the system. If |
|                                   | a record needs to be removed,     |
|                                   | take immediate action by sending  |
|                                   | an email the National.ICS         |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | Full details regarding AUSTRAC    |
|                                   | disclosure of information can be  |
|                                   | found on the Resources page.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Organise file + Read more ...     |
|                                   |                                   |
|                                   | Consider the ‘Preparing documents |
|                                   | for disclosure to the             |
|                                   | Administrative Appeals Tribunal’  |
|                                   | and identify if there is any      |
|                                   | information that is relevant to   |
|                                   | the review of the decision, but   |
|                                   | which may require redaction. See  |
|                                   | the Exception handling table      |
|                                   | below for more information.       |
|                                   |                                   |
|                                   | The documents are saved           |
|                                   | electronically in the AST shared  |
|                                   | drive using the agreed naming     |
|                                   | convention. This should ensure    |
|                                   | that when the files are           |
|                                   | ultimately combined into a single |
|                                   | PDF document they will be in the  |
|                                   | correct order.                    |
|                                   |                                   |
|                                   | The agreed correct order for      |
|                                   | files lodged with the AAT as at 1 |
|                                   | July 2015 is:                     |
|                                   |                                   |
|                                   | 1.  AAT Record of application     |
|                                   | 2.  Written AAT application if    |
|                                   |     provided by applicant to AAT  |
|                                   | 3.  Customer letters and          |
|                                   |     Statement of Reasons          |
|                                   |     (objection decision)          |
|                                   | 4.  CS Assessment notice (if      |
|                                   |     objection was allowed and     |
|                                   |     assessment varied)            |
|                                   | 5.  Relevant other documents in   |
|                                   |     reverse chronological order   |
|                                   |     (Oldest to Newest)            |
|                                   | 6.  Cuba Screenshots (which are   |
|                                   |     not dated)                    |
+-----------------------------------+-----------------------------------+

Exception handling

Table 2: This table describes the process for identifying case where
additional action is required to be taken.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exception handling + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Exception handling is the process |
|                                   | of identifying cases that require |
|                                   | additional actions to be taken,   |
|                                   | outside of the routine AAT review |
|                                   | process. The action required will |
|                                   | fall into the following           |
|                                   | categories:                       |
|                                   |                                   |
|                                   | Documents relating to an          |
|                                   | Ombudsman or Ministerial          |
|                                   | investigation                     |
|                                   |                                   |
|                                   | The Service Officer identifies a  |
|                                   | problem with the objection        |
|                                   | decision or there are issues      |
|                                   | regarding case management or      |
|                                   | customer service                  |
|                                   |                                   |
|                                   | There is something unusual about  |
|                                   | the case, application or          |
|                                   | objection decision and it may be  |
|                                   | appropriate for the Senior        |
|                                   | Advisor to make written and/or    |
|                                   | oral submissions to the AAT about |
|                                   | these issues                      |
|                                   |                                   |
|                                   | There are documents which are     |
|                                   | confidential or sensitive, for    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   medical issues                |
|                                   | -   witness protection            |
|                                   | -   evidence from children, or    |
|                                   | -   conflict between the parents  |
|                                   |                                   |
|                                   | There is a history of family and  |
|                                   | domestic violence, or a Family    |
|                                   | Violence order. See Family and    |
|                                   | domestic violence.                |
|                                   |                                   |
|                                   | The above list is a guide only.   |
|                                   | If a Service Officer is unsure    |
|                                   | whether exception handling is     |
|                                   | required, seek advice from an SSO |
|                                   | or Team Leader.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Information relating to an        |
|                                   | Ombudsman or Ministerial          |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | Documents relating to an          |
|                                   | Ombudsman or Ministerial          |
|                                   | investigation should not be       |
|                                   | included in the AAT file unless   |
|                                   | it is directly related to the     |
|                                   | decision under review. In these   |
|                                   | situations if the Service Officer |
|                                   | considers that information        |
|                                   | relating to an Ombudsman or       |
|                                   | Ministerial investigation is      |
|                                   | relevant to the review, they      |
|                                   | should first consult with the     |
|                                   | SSO/TL.                           |
|                                   |                                   |
|                                   | The SSO/TL will contact the       |
|                                   | Ombudsman's or Ministerial office |
|                                   | to advise that the information    |
|                                   | may be sent to the AAT and both   |
|                                   | parties.                          |
|                                   |                                   |
|                                   | The SSO/TL will consider any      |
|                                   | request from the Ombudsman or     |
|                                   | Minister to submit a s35(4)       |
|                                   | non-disclosure application due to |
|                                   | the sensitivity of the            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify if exception handling is |
|                                   | necessary (Service Officer) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Service Officer thinks     |
|                                   | that any personal information may |
|                                   | be relevant to the review, this   |
|                                   | must be brought to the attention  |
|                                   | of an SSO to consider whether     |
|                                   | Exception handling may be         |
|                                   | required. For example, a          |
|                                   | customer’s address may help the   |
|                                   | tribunal make a decision about    |
|                                   | the care of the child or the fate |
|                                   | that a parent was notified of a   |
|                                   | certain decision.                 |
|                                   |                                   |
|                                   | Consider the Guidelines for the   |
|                                   | preparation of documents to the   |
|                                   | AAT and determine what action is  |
|                                   | potentially necessary regarding   |
|                                   | the documents identified for      |
|                                   | exception handling.               |
|                                   |                                   |
|                                   | If the case meets one of the      |
|                                   | above criteria:                   |
|                                   |                                   |
|                                   | -   complete the AAT file         |
|                                   |     exception Handling Form and   |
|                                   |     record the potential need for |
|                                   |     action                        |
|                                   | -   Save the form to the AAT file |
|                                   | -   Copy and save all documents   |
|                                   |     relevant to the Exception     |
|                                   |     Handling Form in the          |
|                                   |     electronic AAT file           |
|                                   | -   record the exception request  |
|                                   |     on the SSAT Maintenance       |
|                                   |     window and include the date   |
|                                   |     the matter was referred to    |
|                                   |     the SSO, and                  |
|                                   | -   provide the AAT file to the   |
|                                   |     SSO and update the AAT        |
|                                   |     database                      |
|                                   |                                   |
|                                   | The Service Officer will make a   |
|                                   | recommendation and the SSO will   |
|                                   | consider that and advise the      |
|                                   | Service Officer of the outcome.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Exception handling request        |
|                                   | considered (SSO) + Read more ...  |
|                                   |                                   |
|                                   | The SSO will consider the Service |
|                                   | Officer’s recommendation.         |
|                                   |                                   |
|                                   | The SSO will determine if contact |
|                                   | with the customer is required to  |
|                                   | explain the AAT open exchange of  |
|                                   | information process or            |
|                                   | consultation with the customer is |
|                                   | needed.                           |
|                                   |                                   |
|                                   | The SSO will assess the Service   |
|                                   | Officer’s exception handling      |
|                                   | request within 72 hours of        |
|                                   | receipt of the file and determine |
|                                   | if exception handling is          |
|                                   | appropriate. The SSO may seek     |
|                                   | advice from the Program Support   |
|                                   | Manager (PSM).                    |
|                                   |                                   |
|                                   | Note: if a document has already   |
|                                   | been exchanged with the other     |
|                                   | party, this may negate the need   |
|                                   | for a subsection 35(4)            |
|                                   | non-disclosure request. The SSO   |
|                                   | should seek advice from the PSM   |
|                                   | is there is any uncertainty.      |
|                                   |                                   |
|                                   | The SSO will advise the Service   |
|                                   | Officer of the outcome.           |
|                                   |                                   |
|                                   | If exception handling is          |
|                                   | required, go to Step 5.           |
|                                   |                                   |
|                                   | If exception handling is not      |
|                                   | required, go to Step 8.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Exception handling required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If exception handling is required |
|                                   | the SSO will determine if the     |
|                                   | information is both 'relevant'    |
|                                   | and 'sensitive' and they will     |
|                                   | make a non-disclosure             |
|                                   | application.                      |
|                                   |                                   |
|                                   | The SSO will:                     |
|                                   |                                   |
|                                   | prepare the AAT Non-disclosure of |
|                                   | document request - to AAT         |
|                                   | tribunal letter                   |
|                                   |                                   |
|                                   | complete the 'Schedule of         |
|                                   | documents subject to the s35(4)   |
|                                   | of the AAT Act application        |
|                                   | template. This will assist the    |
|                                   | AAT with the reason the           |
|                                   | application has been made for     |
|                                   | every page under consideration    |
|                                   |                                   |
|                                   | update the SSAT Maintenance       |
|                                   | window in Cuba with the exception |
|                                   | handling details                  |
|                                   |                                   |
|                                   | update the AAT database           |
|                                   |                                   |
|                                   | attach the AAT Non-disclosure of  |
|                                   | document request - to AAT         |
|                                   | tribunal letter and any Schedule  |
|                                   | of Documents                      |
|                                   |                                   |
|                                   | save the completed s35(4)         |
|                                   | application (AAT Non-disclosure   |
|                                   | of document request – to AAT) to  |
|                                   | the initial AAT file              |
|                                   |                                   |
|                                   | send the following documents to   |
|                                   | the AAT:                          |
|                                   |                                   |
|                                   | -   the original non-disclosure   |
|                                   |     application                   |
|                                   | -   the Schedule of Documents,    |
|                                   |     and                           |
|                                   | -   copies of the documents which |
|                                   |     are the subject of the        |
|                                   |     non-disclosure application    |
|                                   |     (as an adobe attachment), and |
|                                   | -   rename the file in line with  |
|                                   |     the AAT naming conventions    |
|                                   |     for non-disclosure            |
|                                   |     applications                  |
|                                   |                                   |
|                                   | Do not send the Schedule of       |
|                                   | Documents and copies of the       |
|                                   | documents which are the subject   |
|                                   | of the application or a copy of   |
|                                   | the application to the customers. |
+-----------------------------------+-----------------------------------+
| 6                                 | AAT to be advised of family       |
|                                   | violence risk + Read more ...     |
|                                   |                                   |
|                                   | Information about family and      |
|                                   | domestic violence can be provided |
|                                   | to the AAT if:                    |
|                                   |                                   |
|                                   | -   there is information or       |
|                                   |     communication indicating a    |
|                                   |     history of violence between   |
|                                   |     the parents which may affect  |
|                                   |     their conduct during the AAT  |
|                                   |     hearing                       |
|                                   | -   there is a current family     |
|                                   |     violence order in place       |
|                                   | -   there is an intervention or   |
|                                   |     restraining order against one |
|                                   |     or both parents               |
|                                   | -   either parent has expressed   |
|                                   |     concerns for the safety of    |
|                                   |     themselves or their children, |
|                                   |     and/or                        |
|                                   | -   we obtained or became aware   |
|                                   |     of the information within the |
|                                   |     last 2 years                  |
|                                   |                                   |
|                                   | In this instance the SSO should   |
|                                   | escalate the matter to their Team |
|                                   | Leader who will seek assistance   |
|                                   | from the Freedom of Information   |
|                                   | (FOI) team.                       |
|                                   |                                   |
|                                   | For more information on family    |
|                                   | and domestic violence see:        |
|                                   |                                   |
|                                   | -   Family and domestic violence  |
|                                   | -   the Child Support Guide 6.3:  |
|                                   |     Privacy, secrecy and proof of |
|                                   |     identity                      |
|                                   | -   the Child Support Guide       |
|                                   |     6.10.1: Family violence       |
+-----------------------------------+-----------------------------------+
| 7                                 | AAT advise outcome of the         |
|                                   | non-disclosure application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AAT will consider the         |
|                                   | application and email a direction |
|                                   | to Child Support.                 |
|                                   |                                   |
|                                   | The AAT can make a direction of:  |
|                                   |                                   |
|                                   | -   Full disclosure               |
|                                   | -   Partial disclosure, or        |
|                                   | -   Non-disclosure                |
|                                   |                                   |
|                                   | The AST mailbox administrator     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   receipt directions of AAT in  |
|                                   |     the SSAT Maintenance Window   |
|                                   |                                   |
|                                   | The SSO will:                     |
|                                   |                                   |
|                                   | -   create a unique MX0-1 letter  |
|                                   |     for both customers, using the |
|                                   |     AAT Non-disclosure of         |
|                                   |     documents decision letter.    |
|                                   |     See Letters Cuba Process Help |
|                                   | -   attach a copy of any          |
|                                   |     information which was ordered |
|                                   |     to be disclosed (if any), and |
|                                   | -   save the letters and          |
|                                   |     information to the AAT file   |
+-----------------------------------+-----------------------------------+
| 8                                 | Exception handling not required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If exception handling is not      |
|                                   | required the SSO will:            |
|                                   |                                   |
|                                   | -   complete the sign off         |
|                                   |     exception handling form       |
|                                   | -   detail the outcome in a       |
|                                   |     notepad in the SSAT           |
|                                   |     Maintenance window, and       |
|                                   | -   update the AAT database       |
|                                   |                                   |
|                                   | The SSO will return the file to   |
|                                   | the Service Officer within 48     |
|                                   | hours and explain why exception   |
|                                   | handling is not required. The     |
|                                   | Service Officer will return the   |
|                                   | document to the initial AAT file. |
+-----------------------------------+-----------------------------------+
| 9                                 | Prepare final AAT file + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use Adobe Professional to combine |
|                                   | all documents into a single PDF   |
|                                   | file in the correct order.        |
|                                   |                                   |
|                                   | The final AAT file is the file    |
|                                   | that will be sent to the AAT and  |
|                                   | parties to the review. It is      |
|                                   | edited and reviewed to ensure     |
|                                   | that all relevant documents are   |
|                                   | included and that irrelevant and  |
|                                   | sensitive information has been    |
|                                   | removed (where appropriate).      |
|                                   |                                   |
|                                   | Use the relevant AAT guide to     |
|                                   | assist with preparing files.      |
|                                   |                                   |
|                                   | The Service Officer will check    |
|                                   | the final file/documents for      |
|                                   | information that needs to be      |
|                                   | edited. To prevent a privacy      |
|                                   | breach, ensure that all personal  |
|                                   | information has been removed or   |
|                                   | considered for exception          |
|                                   | handling, including:              |
|                                   |                                   |
|                                   | -   non-parent carer income       |
|                                   |     information (except where     |
|                                   |     this is relevant in a COA     |
|                                   |     decision)                     |
|                                   | -   names of relevant dependent   |
|                                   |     children and any other        |
|                                   |     children not relevant to the  |
|                                   |     assessment (except if         |
|                                   |     relevant to the AAT appeal)   |
|                                   | -   details of other case/s - the |
|                                   |     case number, other parent's   |
|                                   |     name, child/ren's name/s and  |
|                                   |     statements not relevant to    |
|                                   |     the review, and               |
|                                   | -   information that is not       |
|                                   |     relevant to the review        |
|                                   |                                   |
|                                   | Full file check (Service Officer) |
|                                   |                                   |
|                                   | Complete a check on the final AAT |
|                                   | file by:                          |
|                                   |                                   |
|                                   | -   ensuring that all relevant    |
|                                   |     information used to make the  |
|                                   |     decision is included          |
|                                   | -   identifying and including any |
|                                   |     new information (obtained     |
|                                   |     after the file was first      |
|                                   |     prepared) relevant to the     |
|                                   |     decision that was not         |
|                                   |     originally included           |
|                                   | -   assessing the relevance of    |
|                                   |     the information included in   |
|                                   |     the file by understanding and |
|                                   |     forming a view about the      |
|                                   |     scope of the decision under   |
|                                   |     review                        |
|                                   | -   using the relevant AAT guide  |
|                                   |     to ensure all the relevant    |
|                                   |     documents are included in the |
|                                   |     AAT file                      |
|                                   | -   including any additional      |
|                                   |     relevant documents and/or     |
|                                   |     remove any non-relevant       |
|                                   |     documents                     |
|                                   | -   checking that all documents   |
|                                   |     have been edited in           |
|                                   |     accordance with Prepare final |
|                                   |     AAT file above                |
|                                   | -   and there is no information   |
|                                   |     included which may constitute |
|                                   |     a potential privacy incident  |
|                                   | -   checking the file is in date  |
|                                   |     order, and                    |
|                                   | -   sign off the AAT Document     |
|                                   |     Exit Request, update Cuba and |
|                                   |     the AAT database that file    |
|                                   |     check has been completed      |
|                                   |                                   |
|                                   | Note: if the TL has determined    |
|                                   | that a case is particularly       |
|                                   | complex or sensitive, they will   |
|                                   | allocate the file for a second    |
|                                   | file check.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Complete final AAT file + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The completed AAT file is         |
|                                   | provided to the SSO for privacy   |
|                                   | checks.                           |
|                                   |                                   |
|                                   | Once the privacy check is         |
|                                   | completed, the SSO will update    |
|                                   | the SSAT Maintenance screen with  |
|                                   | the date completed.               |
|                                   |                                   |
|                                   | Documents being considered under  |
|                                   | a non-disclosure application      |
|                                   | (application to exclude personal  |
|                                   | or sensitive information from the |
|                                   | AAT file) must only go to the     |
|                                   | AAT; ensure they are removed from |
|                                   | the customer copies of the final  |
|                                   | AAT file.                         |
+-----------------------------------+-----------------------------------+

Despatch file

Table 3: This table describes the steps to send the final AAT file to
the AAT and copies to the parties involved in the review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preparing the file for despatch   |
|                                   | to the customer(s) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create letters                    |
|                                   |                                   |
|                                   | Prepare the covering letter to    |
|                                   | the applicant (MX19-1). If there  |
|                                   | is a respondent to the AAT        |
|                                   | review, prepare the covering      |
|                                   | letter to the respondent          |
|                                   | (MX20-1). These will print        |
|                                   | locally. See Letters Cuba Process |
|                                   | Help.                             |
|                                   |                                   |
|                                   | Issue letters and file to         |
|                                   | customer(s)                       |
|                                   |                                   |
|                                   | -   Create double sided copies of |
|                                   |     the final AAT file. One copy  |
|                                   |     for each party of the review. |
|                                   |     Note: for EOT refusals there  |
|                                   |     is only one party             |
|                                   | -   Hole punch the documents,     |
|                                   |     including the covering letter |
|                                   |     to the applicant (MX19-1) and |
|                                   |     covering letter to the        |
|                                   |     respondent (MX20-1). Secure   |
|                                   |     them with a plastic tube      |
|                                   |     clip, and                     |
|                                   | -   Stick the plastic tube clip   |
|                                   |     to a blank sheet of paper at  |
|                                   |     the bottom of the bundle.     |
|                                   |                                   |
|                                   | Files should be sent by Express   |
|                                   | Post or Registered Mail. These    |
|                                   | files must be double enveloped.   |
|                                   |                                   |
|                                   | Note: if the customer is RACS     |
|                                   | level 1, 2 or 3, check with the   |
|                                   | case manager or owning team to    |
|                                   | confirm mailing arrangements.     |
|                                   |                                   |
|                                   | If either parent is on tracing or |
|                                   | if the file is returned           |
|                                   | unclaimed, notify the AAT by      |
|                                   | email and undertake customer      |
|                                   | location activities. Document any |
|                                   | tracing action taken in Cuba.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Submit final AAT file to the      |
|                                   | AAT + Read more ...               |
|                                   |                                   |
|                                   | The final AAT file is submitted   |
|                                   | to the tribunal via Bluezone (FTP |
|                                   | server).                          |
|                                   |                                   |
|                                   | Prepare the 37(1) Statements and  |
|                                   | Documents coversheet and save it  |
|                                   | in PDF format. Save the           |
|                                   | coversheet as the first document  |
|                                   | in the bundle to be submitted to  |
|                                   | the AAT. The AAT file must be     |
|                                   | submitted to the AAT via Bluezone |
|                                   | within 28 days of the ‘Request    |
|                                   | for statement’ being received.    |
|                                   |                                   |
|                                   | The cover must clearly identify   |
|                                   | the security classification of    |
|                                   | the contents of the bundle. See:  |
