
Assessing and finalising Relationship Status Interventions (RSI) 110-13080030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff conducting Relationship Status Interventions only

On this page:

Assessing an RSI

Calculating and raising overpayments for an RSI

Finalising an RSI

Assessing an RSI

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine debt and calculate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All debts that can be calculated  |
|                                   | via the Centrelink system and     |
|                                   | explained using ADEX should be    |
|                                   | calculated that way. Only use     |
|                                   | MultiCal if the Centrelink system |
|                                   | calculation is not possible or    |
|                                   | the outcome is not correct.       |
|                                   |                                   |
|                                   | Check the Assessment Result (AR)  |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | Debt schedule - do the debt       |
|                                   | dates/date of event (DOV) match   |
|                                   | the period?                       |
|                                   |                                   |
|                                   | Have the updates/coding been      |
|                                   | entered correctly?                |
|                                   |                                   |
|                                   | Check the following to make sure  |
|                                   | the updates are as expected:      |
|                                   |                                   |
|                                   | -   Working Credit Balance        |
|                                   |     Summary (WCBS)                |
|                                   | -   Income Bank (NIB)             |
|                                   | -   Employment Income Assessment  |
|                                   |     (EIA)                         |
|                                   |                                   |
|                                   | Can a reassessment be made using  |
|                                   | the Benefit Action (BA) screen?   |
|                                   |                                   |
|                                   | -   Use REA in relevant host      |
|                                   |     system, or                    |
|                                   | -   RCR in PEN/PGA (for cancelled |
|                                   |     PEN and PGA records) and      |
|                                   |     leave Reason blank            |
|                                   |                                   |
|                                   | Note: check if Review of          |
|                                   | Assessment (ROA) coding is needed |
|                                   | to generate allowable arrears. Do |
|                                   | this when corrected income is     |
|                                   | less than declared, but the       |
|                                   | system did not generate arrears   |
|                                   | for those periods/fortnights.     |
|                                   |                                   |
|                                   | If an ADEX debt calculation:      |
|                                   |                                   |
|                                   | -   can be undertaken, the        |
|                                   |     overpayment must be           |
|                                   |     calculated with the customer  |
|                                   |     over the phone where possible |
|                                   | -   is not possible, a MultiCal   |
|                                   |     debt calculation may be       |
|                                   |     required                      |
|                                   |                                   |
|                                   | For MultiCal debt calculation,    |
|                                   | get all information from the      |
|                                   | customer over the phone where     |
|                                   | possible to enable a debt         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The CO is responsible for         |
|                                   | progressing the MultiCal          |
|                                   | activity. If they cannot action,  |
|                                   | their site is responsible for     |
|                                   | progressing the activity. The     |
|                                   | Team Leader will need to reassign |
|                                   | the activity to another CO with   |
|                                   | the required skill set.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt tools                    |
|                                   | -   Debt investigation            |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Using ADEX to explain a       |
|                                   |     system generated debt         |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   Waiving Centrelink debts      |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer and alleged      |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone, make 3 genuine attempts to |
|                                   | contact the customer and the      |
|                                   | alleged partner if the alleged    |
|                                   | partner has incurred a debt.      |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer and partner on the   |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the DOC        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, after the third attempt,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | If the customer and/or alleged    |
|                                   | partner is responding to the      |
|                                   | Pre-adverse decision letter:      |
|                                   |                                   |
|                                   | -   Record their contact on the   |
|                                   |     intervention DOC. See the     |
|                                   |     Resources page for DOC        |
|                                   |     requirements                  |
|                                   | -   Record contact details in IRS |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention with the customer    |
|                                   | and/or alleged partner.           |
|                                   |                                   |
|                                   | Tell the customer what            |
|                                   | information was used to calculate |
|                                   | the outcome. This could include a |
|                                   | combination of verification       |
|                                   | obtained from the customer or a   |
|                                   | third party.                      |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Debt: 'Based on the           |
|                                   |     information you have advised/ |
|                                   |     we have obtained from third   |
|                                   |     party regarding your          |
|                                   |     relationship and/or partner   |
|                                   |     income was not taken into     |
|                                   |     account in the payments made  |
|                                   |     to you. This has resulted in  |
|                                   |     an overpayment of your        |
|                                   |     Centrelink payment of $xxxxx  |
|                                   |     for the period (date to       |
|                                   |     date). If you do not believe  |
|                                   |     this outcome is correct, we   |
|                                   |     can update your details now   |
|                                   |     if you have further           |
|                                   |     information available.'       |
|                                   | -   Coronavirus Supplement debt:  |
|                                   |     'This has also resulted in an |
|                                   |     overpayment of the            |
|                                   |     Coronavirus supplement of     |
|                                   |     $xxxxx for the period (date   |
|                                   |     to date).'                    |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more information they want to     |
|                                   | provide before the outcome is     |
|                                   | finalised. If they want to        |
|                                   | provide more information, a       |
|                                   | satisfactory verbal explanation   |
|                                   | for the discrepancy may be        |
|                                   | provided. Update the customer     |
|                                   | record and recalculate as         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer has more          |
|                                   | information they want to provide  |
|                                   | but cannot provide it over the    |
|                                   | phone, tell them:                 |
|                                   |                                   |
|                                   | -   they have 14 days to provide  |
|                                   |     the information               |
|                                   | -   the intervention will be      |
|                                   |     finalised using the           |
|                                   |     information available if the  |
|                                   |     requested information is not  |
|                                   |     provided within the expected  |
|                                   |     response time                 |
|                                   |                                   |
|                                   | Check with the customer if they   |
|                                   | require a further call at this    |
|                                   | stage or happy to receive the     |
|                                   | accounts payable which will       |
|                                   | indicate the debt outcome.        |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | with the decision and they have   |
|                                   | no more information they can      |
|                                   | provide, tell them:               |
|                                   |                                   |
|                                   | -   the decision will be made     |
|                                   |     using the information         |
|                                   |     available                     |
|                                   | -   they should provide any extra |
|                                   |     information/ evidence that    |
|                                   |     may be relevant to the        |
|                                   |     decision as soon as they can. |
|                                   |     If more information is        |
|                                   |     received, a reassessment will |
|                                   |     occur                         |
|                                   |                                   |
|                                   | Tell the customer their review    |
|                                   | and appeal rights. See the        |
|                                   | Reviews and appeals of a          |
|                                   | Centrelink decision page on the   |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Ensure the details of the         |
|                                   | conversation with the customer    |
|                                   | are recorded in the intervention  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Is the customer providing more    |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer providing more           |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | COs must self-assign the work     |
|                                   | item via Work Optimiser and       |
|                                   | ensure the IRS review is in their |
|                                   | Work Group and Position.          |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on hold.             |
|                                   |                                   |
|                                   | Once activities come due or       |
|                                   | information is provided           |
|                                   |                                   |
|                                   | -   When the intervention comes   |
|                                   |     due, check if more            |
|                                   |     information has been          |
|                                   |     provided. If so, update the   |
|                                   |     customer’s record based on    |
|                                   |     that information and raise    |
|                                   |     debt and finalise the         |
|                                   |     intervention                  |
|                                   | -   If no new information is      |
|                                   |     provided, raise debt and      |
|                                   |     finalise the intervention     |
|                                   |     based on information          |
|                                   |     previously provided           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue Pre-adverse decision        |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | After 3 unsuccessful call         |
|                                   | attempts to the customer and/or   |
|                                   | partner to advise the outcome,    |
|                                   | issue a manual Q888 Pre Adverse   |
|                                   | Decision letter to them.          |
|                                   |                                   |
|                                   | This letter tells the customer    |
|                                   | what evidence has been used to    |
|                                   | calculate a debt and gives an     |
|                                   | estimated debt amount. It gives   |
|                                   | the customer a further right of   |
|                                   | reply before finalising the       |
|                                   | outcome and further actions.      |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Q888 template. Use the correct    |
|                                   | letter template based on the      |
|                                   | customer's circumstances.         |
|                                   |                                   |
|                                   | In IRS, record a contact and      |
|                                   | place the intervention on hold    |
|                                   | (HLD) for 28 days:                |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: 28    |
|                                   |     days in future                |
|                                   | -   Letter code: 'ADVERS'         |
|                                   | -   Text: 'Q888 Pre Adverse       |
|                                   |     Decision letter issued'       |
|                                   |                                   |
|                                   | On IRMR screen, self-assign the   |
|                                   | intervention and add keyword:     |
|                                   |                                   |
|                                   | -   Workgroup: relevant workgroup |
|                                   | -   Position: COs logon           |
|                                   | -   Keyword: 'Q888'               |
|                                   |                                   |
|                                   | COs must also self-assign the     |
|                                   | work item via Work Optimiser and  |
|                                   | DOC the record. See the Resources |
|                                   | page for DOC requirements.        |
|                                   |                                   |
|                                   | Once activities come due or       |
|                                   | information is provided           |
|                                   |                                   |
|                                   | -   When the intervention comes   |
|                                   |     due, check if more            |
|                                   |     information has been          |
|                                   |     provided. If so, update the   |
|                                   |     customer’s record based on    |
|                                   |     that information and raise    |
|                                   |     debt and finalise the         |
|                                   |     intervention                  |
|                                   | -   If no new information is      |
|                                   |     provided, raise debt and      |
|                                   |     finalise the intervention     |
|                                   |     based on information          |
|                                   |     previously provided           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | DOC all information to the        |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | Record all information in the     |
|                                   | customer's intervention DOC to    |
|                                   | clearly explain the:              |
|                                   |                                   |
|                                   | -   customer's circumstances      |
|                                   | -   information relating to the   |
|                                   |     compliance trigger            |
|                                   | -   the scope of intervention     |
|                                   | -   customer's action             |
|                                   | -   outcomes of the intervention  |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | advise them of the:               |
|                                   |                                   |
|                                   | -   debt period                   |
|                                   | -   debt amount                   |
|                                   | -   reason for the debt, and      |
|                                   | -   'You will receive a letter    |
|                                   |     with this information and     |
|                                   |     instructions outlining the    |
|                                   |     next steps'                   |
|                                   |                                   |
|                                   | All DOCs must give a clear and    |
|                                   | concise history of the customer's |
|                                   | interactions. They must also      |
|                                   | adhere to the:                    |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) standards, and          |
|                                   | -   Getting it Right (GIR)        |
|                                   |     Minimum Standards             |
|                                   |                                   |
|                                   | See the Resources page for DOC    |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Raise debt as per guidelines +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Debt Action script        |
|                                   | whenever possible.                |
|                                   |                                   |
|                                   | Raise the debts (including        |
|                                   | partner) as per current           |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | Do not bundle Coronavirus         |
|                                   | Supplement debts with other       |
|                                   | debts. They must be raised        |
|                                   | separately. Waiver provisions can |
|                                   | be applied to Coronavirus         |
|                                   | Supplement debts.                 |
|                                   |                                   |
|                                   | Debts less than $50 can be        |
|                                   | waived.                           |
|                                   |                                   |
|                                   | If deciding to waive the debt due |
|                                   | to a vulnerability concern on the |
|                                   | customer and/or partner record,   |
|                                   | the debt must be raised then      |
|                                   | waived.                           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The date entered into the     |
|                                   |     date contact made with        |
|                                   |     customer question should be   |
|                                   |     the date the Debt Action      |
|                                   |     Script is run                 |
|                                   | -   If the debt amount generated  |
|                                   |     via ADEX differs from the     |
|                                   |     final debt amount being       |
|                                   |     raised, fully document the    |
|                                   |     reasons for this in the stand |
|                                   |     alone debt DOC                |
|                                   | -   Coronavirus Supplement debts  |
|                                   |     are raised under S1223(1) of  |
|                                   |     the Social Security Act       |
|                                   |     (S1223(1) for the script      |
|                                   | -   The reason code for           |
|                                   |     Coronavirus Supplement debts  |
|                                   |     should be NEP - Not eligible  |
|                                   |     for payment                   |
|                                   | -   The date for Coronavirus      |
|                                   |     Supplement debts should be    |
|                                   |     the 'payment date'. This is   |
|                                   |     the date the Coronavirus      |
|                                   |     Supplement was paid in the    |
|                                   |     system, not the date the      |
|                                   |     customer received it          |
|                                   |                                   |
|                                   | Use of the debt advice template   |
|                                   | is recommended when raising debts |
|                                   | from verbal updates. However, the |
|                                   | debt advice can be changed to     |
|                                   | suit the customer.                |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters for a table of debt       |
|                                   | reason codes, default text for    |
|                                   | the Account Payable (OPAOD)       |
|                                   | screen, and the rules for         |
|                                   | entering free text on the account |
|                                   | payable letter.                   |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Details of debt calculated DOC    |
|                                   | template.                         |
|                                   |                                   |
|                                   | For FTB debts                     |
|                                   |                                   |
|                                   | -   not related to qualification, |
|                                   |     see Reconciliation of Family  |
|                                   |     Tax Benefit (FTB)             |
|                                   | -   related to qualification, see |
|                                   |     Family Assistance debts       |
|                                   |                                   |
|                                   | Deceased customers                |
|                                   |                                   |
|                                   | If a debt is likely, before       |
|                                   | sending the debt advice, a social |
|                                   | worker in Payment and Integrity   |
|                                   | decides the best way to contact   |
|                                   | the executor. See Requesting      |
|                                   | refunds and raising debts for     |
|                                   | deceased customer.                |
|                                   |                                   |
|                                   | Troubleshooting debt amount       |
|                                   |                                   |
|                                   | It may be necessary to assess     |
|                                   | whether to use MultiCal to        |
|                                   | calculate a customer's potential  |
|                                   | overpayment. For what to check,   |
|                                   | see Step 2 in Table 2.            |
+-----------------------------------+-----------------------------------+

Finalising an RSI

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record all information in the     |
|                                   | customer's intervention DOC to    |
|                                   | clearly explain the:              |
|                                   |                                   |
|                                   | -   customer's circumstances      |
|                                   | -   information relating to the   |
|                                   |     compliance trigger            |
|                                   | -   the scope of intervention     |
|                                   | -   customer's action             |
|                                   | -   outcomes of the intervention  |
|                                   |                                   |
|                                   | All DOCs must give a clear and    |
|                                   | concise history of the customer's |
|                                   | interactions. They must also      |
|                                   | adhere to the:                    |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) standards, and          |
|                                   | -   Getting it Right (GIR)        |
|                                   |     Minimum Standards             |
|                                   |                                   |
|                                   | See the Resources page for DOC    |
|                                   | requirements                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Before finalising the             |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Make sure that all actions are    |
|                                   | complete on the customer record   |
|                                   | (including any linked reviews)    |
|                                   | and (ex) partner records:         |
|                                   |                                   |
|                                   | -   Check all activities on the   |
|                                   |     Activity List (AL) screen are |
|                                   |     completed                     |
|                                   | -   Check all entries on the      |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen are completed          |
|                                   |     Response?: field: Y or N      |
|                                   |                                   |
|                                   | Check to see that all updates     |
|                                   | that have been made during the    |
|                                   | intervention process have been    |
|                                   | correctly attributed to the       |
|                                   | review within IRS. For example,   |
|                                   | all relationship status updates   |
|                                   | and suspension action have been   |
|                                   | attributed to the IRS review.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Use the Finalise Review script to |
|                                   | finalise the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script will pause at the      |
|                                   | Attribute Result (IRAR) screen in |
|                                   | IRS. This screen will include all |
|                                   | activities on the customer record |
|                                   | that have occurred over the life  |
|                                   | of the IRS review.                |
|                                   |                                   |
|                                   | Select the activities that relate |
|                                   | to the RSI process. For example,  |
|                                   | suspension, cancellation or a     |
|                                   | debt which resulted from updating |
|                                   | the customer's marital status.    |
|                                   |                                   |
|                                   | Ensure that a debt raised as part |
|                                   | of the RSI is attributed to the   |
|                                   | review.                           |
|                                   |                                   |
|                                   | If the correct process to action  |
|                                   | the customer updates within the   |
|                                   | Review Image has not occurred,    |
|                                   | and the debt or activities have   |
|                                   | not attributed to the review:     |
|                                   |                                   |
|                                   | -   Attribute/unattributed        |
|                                   |     activities as per current     |
|                                   |     guidelines. See Finalising    |
|                                   |     and attributing actions to a  |
|                                   |     Service Update or Review in   |
|                                   |     the IRS                       |
|                                   | -   Choose an appropriate Result  |
|                                   |     Reason as per current         |
|                                   |     guidelines. See Calculating a |
|                                   |     Review Result and Restoration |
|                                   |     Processing in the IRS         |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or (ex) partner who also   |
|                                   | has an intervention, finalise all |
|                                   | interventions at the same time.   |
|                                   |                                   |
|                                   | If required, seek help from the   |
|                                   | QDO to confirm all updates have   |
|                                   | been correctly attributed before  |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | Report Suspected Fraud            |
|                                   |                                   |
|                                   | After completing an intervention, |
|                                   | if the Compliance Officer         |
|                                   | identifies fraud, they must       |
|                                   | report it. See Report Suspected   |
|                                   | Fraud and Corruption.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Issuing advice + Read more ...    |
|                                   |                                   |
|                                   | Was a member of a couple          |
|                                   | assessment conducted?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the decision is            |
|                                   |     favourable, issue a Q536 to   |
|                                   |     the customer                  |
|                                   | -   If the decision is            |
|                                   |     unfavourable, issue a Q499 to |
|                                   |     the customer                  |
|                                   | -   If the decision was           |
|                                   |     unfavourable for a past       |
|                                   |     period and the customer is no |
|                                   |     longer a member of a couple,  |
|                                   |     DOC that no finalisation      |
|                                   |     letter had been issued and    |
|                                   |     the reason. If the customer   |
|                                   |     was advised verbally of the   |
|                                   |     outcome, make sure this is in |
|                                   |     the DOC                       |
|                                   |                                   |
|                                   | No, send a Q765 to the customer   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   no member of a couple         |
|                                   |     decision was needed and the   |
|                                   |     customer was not advised      |
|                                   |     verbally of the outcome, or   |
|                                   | -   payment cancelled due to      |
|                                   |     failing to respond to initial |
|                                   |     letter and no third party     |
|                                   |     verification sought           |
|                                   |                                   |
|                                   | If the customer has a partner or  |
|                                   | alleged partner, finalise their   |
|                                   | intervention and issue the        |
|                                   | appropriate letter.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
