
Claiming Family Tax Benefit (FTB) instalments for children in care other than a newborn or adopted child 007-01030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FTB claims for children other than a newborn or adopted child

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | age is paid to the person         |
|                                   | entitled to be paid FTB on the    |
|                                   | student’s behalf (generally the   |
|                                   | parent/guardian). Therefore, the  |
|                                   | child does not need to give       |
|                                   | permission for the DVA payment to |
|                                   | be cancelled.                     |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with the FTB Claim?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, record the conversation   |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wants to proceed with    |
|                                   | FTB claim and cancel the child’s  |
|                                   | DVA payment + Read more ...       |
|                                   |                                   |
|                                   | Send an email to Liverpool DVA    |
|                                   | Processing via the positional     |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | The email must contain:           |
|                                   |                                   |
|                                   | the customer’s name and CRN       |
|                                   |                                   |
|                                   | the child’s name and date of      |
|                                   | birth                             |
|                                   |                                   |
|                                   | that a discussion has been had    |
|                                   | with the customer and the         |
|                                   | customer has chosen to cancel the |
|                                   | DVA payment and proceed with the  |
|                                   | FTB claim, and if                 |
|                                   |                                   |
|                                   | -   Customer is happy to cancel   |
|                                   |     the DVA payment from the      |
|                                   |     start of the next entitlement |
|                                   |     period, or                    |
|                                   | -   Customer would like to        |
|                                   |     backdate the DVA cancellation |
|                                   |     to (insert date here).        |
|                                   |     Customer has been advised     |
|                                   |     that this will result in a    |
|                                   |     DVA debt which will need to   |
|                                   |     be repaid                     |
|                                   |                                   |
|                                   | Note: normally, DVA will cancel   |
|                                   | the payment from the start of the |
|                                   | next entitlement period. If the   |
|                                   | cancellation of the DVA payment   |
|                                   | is backdated, the customer will   |
|                                   | have a debt with DVA. If the      |
|                                   | customer would receive a higher   |
|                                   | rate of FTB, they may wish to     |
|                                   | backdate the cancellation of the  |
|                                   | DVA payment. The customer needs   |
|                                   | to be advised that this will      |
|                                   | result in a DVA debt which they   |
|                                   | will have to repay                |
|                                   |                                   |
|                                   | The DVA Processing Team will      |
|                                   | organise for the Veterans'        |
|                                   | Children Education Scheme Payment |
|                                   | to be cancelled. The FTB claim    |
|                                   | should be held until the DVA      |
|                                   | Processing team have confirmed    |
|                                   | the date of cancellation.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if customer is FTB          |
|                                   | current + Read more ...           |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving FTB instalments (status |
|                                   | FTB/CUR or FTB/CZR) and advising  |
|                                   | that an older child (other than a |
|                                   | newborn) has come into their      |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, see Reassessment of FTB  |
|                                   |     for a current customer where  |
|                                   |     an additional child enters    |
|                                   |     care in the current or        |
|                                   |     previous financial year.      |
|                                   |     Procedure ends here           |
|                                   | -   No, more information is       |
|                                   |     required to complete the      |
|                                   |     claim. Go to Step 7           |
+-----------------------------------+-----------------------------------+
| 7                                 | Self service - Online accounts +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Encourage customers to         |
|                                   | complete an online claim for      |
|                                   | family assistance.                |
|                                   |                                   |
|                                   | The online rate estimators can be |
|                                   | used to calculate their potential |
|                                   | FTB, child care and child support |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Issue a Save time - claim online  |
|                                   | (11593). Offer on-site self       |
|                                   | services. The Resources page      |
|                                   | contains a link to the 11593      |
|                                   | publication.                      |
|                                   |                                   |
|                                   | If the customer has provided an   |
|                                   | FA012 or documents to support a   |
|                                   | change of care and they are not   |
|                                   | FTB/CUR and have not lodged a     |
|                                   | claim, attempt to call the        |
|                                   | customer and encourage them to    |
|                                   | complete an online claim for      |
|                                   | family assistance.                |
|                                   |                                   |
|                                   | If the attempt to contact the     |
|                                   | customer is unsuccessful, issue a |
|                                   | Q369 letter - Invite to claim for |
|                                   | Family Assistance and Parental    |
|                                   | Leave Pay.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Online claim + Read more ...      |
|                                   |                                   |
|                                   | Self service should be promoted,  |
|                                   | however if a customer contacts    |
|                                   | and is deemed unable or           |
|                                   | unsuitable to complete an online  |
|                                   | claim, is considered a family in  |
|                                   | crisis or is an Indigenous        |
|                                   | customer claiming family          |
|                                   | assistance and PPL, a verbal      |
|                                   | claim for Paid Parental Leave and |
|                                   | Family Assistance may be          |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | The Assisted Customer Claim (ACC) |
|                                   | workflow can be completed and a   |
|                                   | verbal signature declaration      |
|                                   | accepted for these customers. See |
|                                   | Online or Assisted Customer Claim |
|                                   | (ACC) for family assistance,      |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner Pay (DAP). Other      |
|                                   | payments have their own           |
|                                   | procedures for claimants who      |
|                                   | cannot claim online.              |
|                                   |                                   |
|                                   | Further assistance may be         |
|                                   | available for Families in crisis  |
|                                   | or Indigenous customers claiming  |
|                                   | family assistance and PPL.        |
|                                   |                                   |
|                                   | Is it reasonable for the customer |
|                                   | to make an online claim?          |
|                                   |                                   |
|                                   | -   Yes, [] tell the customer     |
|                                   |     that when they submit the     |
|                                   |     online claim they will be     |
|                                   |     advised of any additional     |
|                                   |     information or documentation  |
|                                   |     they will need to provide for |
|                                   |     their claim to be finalised.  |
|                                   |     This includes proof of a      |
|                                   |     child's birth if this has not |
|                                   |     previously been provided for  |
|                                   |     the child                     |
|                                   | -   No, consider if a verbal      |
|                                   |     claim may be appropriate.     |
|                                   |     Otherwise, issue a Claim for  |
|                                   |     Parental Leave Pay and Family |
|                                   |     Tax Benefit (FA100) to the    |
|                                   |     customer using the Mail Forms |
|                                   |     workflow                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Advise customer + Read more ...   |
|                                   |                                   |
|                                   | Tell customers claiming FTB for a |
|                                   | child from a previous             |
|                                   | relationship of the need to take  |
|                                   | initial action to obtain child    |
|                                   | support.                          |
|                                   |                                   |
|                                   | Any additional information or     |
|                                   | documentation requested must be   |
|                                   | provided within 14 days of claim  |
|                                   | lodgement (21 days for remote     |
|                                   | area or overseas customers),      |
|                                   | unless the customer is required   |
|                                   | to return bank account (payment   |
|                                   | destination) details and/or Tax   |
|                                   | File Numbers, in which case all   |
|                                   | forms and documents are to be     |
|                                   | returned within 28 days.          |
|                                   |                                   |
|                                   | Smart Centre Processing staff     |
|                                   | will contact the customer by      |
|                                   | phone or mail if further          |
|                                   | information is required for their |
|                                   | claim to be finalised.            |
|                                   |                                   |
|                                   | [] Customers can go online to     |
|                                   | provide documentation required    |
|                                   | for their claim using Upload      |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 10                                | FA100 or documentation lodged +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Receipt of claims, forms and  |
|                                   | documentation for family          |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
