
Extended enh1ment to Concession Cards 101-06060030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Concession card extensions

Extending or ceasing concession cards if payment ceases

Concession card extensions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Concession Card (PCC) for the     |
|                                   | duration of the 12 week           |
|                                   | Employment Income Nil Rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | At the end of the Employment      |
|                                   | Income Nil Rate period, if their  |
|                                   | payment is cancelled, then the    |
|                                   | customer's entitlement to their   |
|                                   | PCC also ceases.                  |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Special Benefit (customers issued |
|                                   | a Pensioner Concession Card       |
|                                   | (PCC)) + Read more ...            |
|                                   |                                   |
|                                   | Special Benefit customers are not |
|                                   | entitled to the employment income |
|                                   | nil rate period but are entitled  |
|                                   | to the PCC for the 26 weeks after |
|                                   | cancellation provided their       |
|                                   | payment is cancelled due to full  |
|                                   | time employment or employment     |
|                                   | income.                           |
|                                   |                                   |
|                                   | If their payment is cancelled due |
|                                   | to transfer to Self-Employment    |
|                                   | Allowance customers are entitled  |
|                                   | to a PCC for a 26 week extension  |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Special Benefit (customers issued |
|                                   | a Health Care Card (HCC)) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Special Benefit customers are not |
|                                   | entitled to the employment income |
|                                   | nil rate period but are entitled  |
|                                   | to the HCC for the 26 weeks after |
|                                   | cancellation provided their       |
|                                   | payment is cancelled due to full  |
|                                   | time employment or employment     |
|                                   | income.                           |
|                                   |                                   |
|                                   | If their payment is cancelled due |
|                                   | to transfer to Self-Employment    |
|                                   | Allowance customers are entitled  |
|                                   | to a HCC for a 26 week extension  |
|                                   | period.                           |
|                                   |                                   |
|                                   | This is also the case if the full |
|                                   | time employment or employment     |
|                                   | income is their partner's.        |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Allowance customers over 60 years |
|                                   | of age who have been continuously |
|                                   | in receipt of a payment listed    |
|                                   | below for 39 weeks + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Special Benefit (SpB), or a   |
|                                   | -   Social Security Pension       |
|                                   |                                   |
|                                   | and are currently an Australian   |
|                                   | resident receiving one of the     |
|                                   | following payments:               |
|                                   |                                   |
|                                   | -   JSP                           |
|                                   | -   PPP, or                       |
|                                   | -   SA, are entitled to a         |
|                                   |     Pensioner Concession Card     |
|                                   |     (PCC)                         |
|                                   |                                   |
|                                   | These customers will remain       |
|                                   | qualified for a PCC for a total   |
|                                   | of 38 weeks, including the 12     |
|                                   | week employment income nil rate   |
|                                   | period, if their payment ceases   |
|                                   | due to income from employment.    |
|                                   | This is also the case if the      |
|                                   | employment income is their        |
|                                   | partner's.                        |
|                                   |                                   |
|                                   | If a JSP customer has their       |
|                                   | payment is cancelled due to a     |
|                                   | return to full-time work (they    |
|                                   | lose qualification for payment    |
|                                   | because they are no longer        |
|                                   | unemployed) customers are         |
|                                   | entitled to a 26 week extension   |
|                                   | to their PCC.                     |
|                                   |                                   |
|                                   | If their payment is cancelled due |
|                                   | to transfer to Self-Employment    |
|                                   | Allowance customers are entitled  |
|                                   | to a 26 week extension to their   |
|                                   | PCC.                              |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
|                                   |                                   |
|                                   | Note: if the customer reclaims    |
|                                   | income support, their concession  |
|                                   | card eligibility will be a Health |
|                                   | Care Card (HCC). The reason is    |
|                                   | that the customer will no longer  |
|                                   | meet the continuous receipt of a  |
|                                   | payment requirement.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Other payments when customer is   |
|                                   | over Age Pension age and in       |
|                                   | receipt of a Pensioner Concession |
|                                   | Card (PCC) + Read more ...        |
|                                   |                                   |
|                                   | Customers who are over Age        |
|                                   | Pension age and have employment   |
|                                   | income that would preclude        |
|                                   | payment will continue to be       |
|                                   | entitled to their PCC for the     |
|                                   | duration of the 12 week           |
|                                   | Employment income nil rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | At the end of the Employment      |
|                                   | income nil rate period, if the    |
|                                   | payment is cancelled, then the    |
|                                   | customer's entitlement to their   |
|                                   | PCC is also cancelled.            |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+

Extending or ceasing concession cards if payment ceases

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (JSK only) single       |
|                                   | principal carer of a dependent    |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | -   Must have 52 weeks continuous |
|                                   |     income support for            |
|                                   |     entitlement to extension      |
|                                   |     beyond 12 week employment     |
|                                   |     income nil rate period        |
|                                   | -   Customers who have 52 weeks   |
|                                   |     continuous income support     |
|                                   |     entitlement and are suspended |
|                                   |     under the Youth Bonus Wage    |
|                                   |     Subsidy (YBWS) are still      |
|                                   |     entitled to the below         |
|                                   |     concession extensions         |
|                                   | -   Entitled to Pensioner         |
|                                   |     Concession Card (PCC) for 12  |
|                                   |     weeks of employment income    |
|                                   |     nil rate period               |
|                                   | -   Once payment has cancelled,   |
|                                   |     entitled to Health Care Card  |
|                                   |     (HCC) for a further 14 weeks  |
|                                   | -   If their payment is cancelled |
|                                   |     due to transfer to            |
|                                   |     Self-Employment Allowance or  |
|                                   |     due to a return to full-time  |
|                                   |     work (they lose qualification |
|                                   |     for payment because they are  |
|                                   |     no longer unemployed)         |
|                                   |     customers are entitled to a   |
|                                   |     12 week extension to their    |
|                                   |     PCC, plus a 26 week HCC       |
|                                   |     extension which is served     |
|                                   |     concurrently with the PCC     |
|                                   |     extension                     |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP or YA (jobseeker) with a      |
|                                   | partial capacity to work as       |
|                                   | assessed by an Employment         |
|                                   | Services Assessment (ESAt) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will be entitled to a   |
|                                   | total of 52 weeks extension to    |
|                                   | their Pensioner Concession Card   |
|                                   | (PCC), including the 12 week      |
|                                   | employment income nil rate        |
|                                   | period, when their own employment |
|                                   | income reduces the customer's     |
|                                   | payment to nil.                   |
|                                   |                                   |
|                                   | If employment income is due to    |
|                                   | partner's employment, extension   |
|                                   | is limited to the 12 week         |
|                                   | employment income nil rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Customers who are suspended under |
|                                   | the Youth Bonus Wage Subsidy      |
|                                   | (YBWS) are entitled to the above  |
|                                   | concession extensions.            |
|                                   |                                   |
|                                   | If their payment is cancelled due |
|                                   | to transfer to Self-Employment    |
|                                   | Allowance or due to a return to   |
|                                   | full-time work (they lose         |
|                                   | qualification for payment because |
|                                   | they are no longer unemployed)    |
|                                   | customers are entitled to a 52    |
|                                   | weeks extension to their PCC.     |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment ceases due to direct      |
|                                   | deduction of a New Zealand        |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Customer in receipt of a social   |
|                                   | security payment and payment      |
|                                   | ceases due to the direct          |
|                                   | deduction of a New Zealand        |
|                                   | payment and customer was in       |
|                                   | receipt of a Pensioner Concession |
|                                   | Card (PCC).                       |
|                                   |                                   |
|                                   | Customer is still entitled to a   |
|                                   | PCC under the Agreement between   |
|                                   | Australia and New Zealand.        |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Health Care Card (HCC) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers in receipt of the       |
|                                   | following payments and who have   |
|                                   | been in receipt of an income      |
|                                   | support payment for 52 weeks or   |
|                                   | more and payments have now ceased |
|                                   | due to income from employment of  |
|                                   | the customer or partner, are      |
|                                   | entitled to the HCC for the 26    |
|                                   | weeks after cancellation          |
|                                   | immediately following the 12 week |
|                                   | employment income nil rate        |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   JSP or YA as a job seeker     |
|                                   |     (other than as a single       |
|                                   |     principal carer or with a     |
|                                   |     partial capacity to work      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   JSP and YA (job seeker) who   |
|                                   |     return to full-time work      |
|                                   |     loses qualification for       |
|                                   |     payment because they are no   |
|                                   |     longer unemployed, not        |
|                                   |     because they have employment  |
|                                   |     income that puts them over    |
|                                   |     the income limit. These       |
|                                   |     customers can continue to be  |
|                                   |     paid until their working      |
|                                   |     credits are depleted, but     |
|                                   |     they are not entitled to the  |
|                                   |     HCC continuation in the       |
|                                   |     employment income nil rate    |
|                                   |     period                        |
|                                   | -   They are entitled to the HCC  |
|                                   |     for the 26 weeks after        |
|                                   |     cancellation provided they    |
|                                   |     had been in receipt of an     |
|                                   |     income support payment for 52 |
|                                   |     weeks or more prior to        |
|                                   |     cancellation. The             |
|                                   |     cancellation code 'FTE' must  |
|                                   |     be used to allow this process |
|                                   |     to happen, see Cancellation,  |
|                                   |     suspension and rejection      |
|                                   |     reason codes for Newstart     |
|                                   |     System (NSS)                  |
|                                   | -   Customers who are suspended   |
|                                   |     under the Youth Bonus Wage    |
|                                   |     Subsidy (YBWS) are entitled   |
|                                   |     to the above concession       |
|                                   |     extensions                    |
|                                   | -   This is also the case if the  |
|                                   |     full time employment is their |
|                                   |     partner's                     |
|                                   |                                   |
|                                   | If their payment is cancelled due |
|                                   | to transfer to Self-Employment    |
|                                   | Allowance, customers are still    |
|                                   | entitled to the above extension   |
|                                   | provision.                        |
|                                   |                                   |
|                                   | PPP customers in an employment    |
|                                   | income nil rate period are        |
|                                   | entitled to a 12 week extension   |
|                                   | of their HCC. At the end of the   |
|                                   | employment income nil rate        |
|                                   | period, if the payment is         |
|                                   | cancelled, then the customer's    |
|                                   | entitlement to their HCC is also  |
|                                   | cancelled. See Item 6.            |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
|                                   |                                   |
|                                   | Customers in receipt of the       |
|                                   | following payments are entitled   |
|                                   | to an automatically issued HCC    |
|                                   | after 01 January 2019, will       |
|                                   | immediately have their            |
|                                   | entitlement cancelled after a 12  |
|                                   | week employment income nil rate   |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   Youth Allowance (Students and |
|                                   |     Apprentices)                  |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Austudy                       |
|                                   |                                   |
|                                   | Note: customers for this cohort   |
|                                   | who loose entitlement for a       |
|                                   | reason other than employment      |
|                                   | income of nil rate period will    |
|                                   | have their HCC cancelled from the |
|                                   | date they lose entitlement.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Mobility Allowance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Mobility Allowance (MOB)          |
|                                   | customers who commence receiving  |
|                                   | a funded package of support under |
|                                   | the National Disability Insurance |
|                                   | Scheme (NDIS) will have their MOB |
|                                   | payment cancelled but will        |
|                                   | continue to be entitled to their  |
|                                   | Health Care Card (HCC).           |
|                                   |                                   |
|                                   | The HCC will continue to be       |
|                                   | reissued to the customer unless   |
|                                   | the National Disability Insurance |
|                                   | Agency (NDIA) advise that the     |
|                                   | customer is no longer receiving a |
|                                   | funded package of support.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is entitled to 12 week   |
|                                   | employment income nil rate period |
|                                   | only and Parenting Payment        |
|                                   | Partnered (PPP) customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Customer may not have been on |
|                                   |     income support payment long   |
|                                   |     enough (52 weeks) to be       |
|                                   |     entitled to an extension to   |
|                                   |     their concession cards beyond |
|                                   |     the 12 week employment income |
|                                   |     nil rate period               |
|                                   | -   Check Summary screen to see   |
|                                   |     date of grant                 |
|                                   |                                   |
|                                   | PPP customers are entitled to a   |
|                                   | 12 week extension of their HCC,   |
|                                   | when their and/or their partner's |
|                                   | employment income reduces the     |
|                                   | customer's payment to nil (known  |
|                                   | as the Employment Income Nil Rate |
|                                   | Period), on or after 1 January    |
|                                   | 2008. At the end of the           |
|                                   | employment income nil rate        |
|                                   | period, if the payment is         |
|                                   | cancelled, then the customer's    |
|                                   | entitlement to their HCC is also  |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Self-Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers, who receive            |
|                                   | Self-Employment Allowance from    |
|                                   | the Department of Employment and  |
|                                   | Workplace Relations, with no top  |
|                                   | up income support payment from    |
|                                   | Centrelink, may be eligible for a |
|                                   | Low Income Health Care Card.      |
|                                   | These customers are required to   |
|                                   | lodge a claim for the Low Income  |
|                                   | Health Care Card (LIC) in order   |
|                                   | to receive a LIC.                 |
|                                   |                                   |
|                                   | Customers who continue to receive |
|                                   | income support payments whilst    |
|                                   | receiving Self-Employment         |
|                                   | Allowance retain entitlement to   |
|                                   | any automatically issued Health   |
|                                   | Care Card (HCC) or Pensioner      |
|                                   | Concession Card (PCC).            |
|                                   |                                   |
|                                   | Extended concessions card         |
|                                   | entitlement may be available for  |
|                                   | Self-Employment Assistance        |
|                                   | customers whose income support    |
|                                   | payment has been cancelled due to |
|                                   | transfer to Self-Employment       |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | In some instances, the system may |
|                                   | not automatically issue an        |
|                                   | extension concession card to      |
|                                   | qualified customers following a   |
|                                   | transfer to Self-Employment       |
|                                   | Allowance. In these cases, refer  |
|                                   | the situation to the Level 2      |
|                                   | Policy Help Desk ensuring that    |
|                                   | the 'Enquiry Detail' category     |
|                                   | reflects 'Concessions'.           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the online query form for |
|                                   | Level 2 Policy Help Desk.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Self employment + Read more ...   |
|                                   |                                   |
|                                   | A person who is no longer         |
|                                   | eligible for payment because of   |
|                                   | an increase in self-employment    |
|                                   | income, may qualify for an        |
|                                   | extension concession card based   |
|                                   | on the above extensions rules for |
|                                   | their payment type. Due to a      |
|                                   | current system limitation,        |
|                                   | customers may not be issued an    |
|                                   | extension concession card         |
|                                   | automatically by the system.      |
|                                   |                                   |
|                                   | In these cases, refer the         |
|                                   | situation to the Level 2 Policy   |
|                                   | Help Desk ensuring that the       |
|                                   | 'Enquiry Detail' category         |
|                                   | reflects 'Concessions'.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
