
Families and Child Care (FCC) processing principles 007-17022800

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Streaming activities

Processing a streamed FCC new claim or activity

Creating a finalisation document

Final record checks and action activities

Referring and/or escalating customers

Streaming activities

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Tax File Numbers and bank account |
|                                   | details are to be provided along  |
|                                   | with supporting documents to      |
|                                   | verify payment eligibility before |
|                                   | claim finalisation.               |
|                                   |                                   |
|                                   | See Pre-processing checks for     |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments    |
|                                   | for details.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Refugee humanitarian and          |
|                                   | protection visa holder            |
|                                   | claimants + Read more ...         |
|                                   |                                   |
|                                   | Refugee, humanitarian and         |
|                                   | protection visa holders can make  |
|                                   | a claim for FTB by lodging a      |
|                                   | 'Claim form for persons granted a |
|                                   | Humanitarian/Refugee visa'        |
|                                   | (SS415). See Refugee and          |
|                                   | humanitarian entrant service      |
|                                   | offer for further details. Note:  |
|                                   | PPL and DAP cannot be claimed     |
|                                   | using this form.                  |
|                                   |                                   |
|                                   | -   FTB claims lodged via SS415   |
|                                   |     are one of the highest        |
|                                   |     priorities. WLM allocates     |
|                                   |     them to the next available    |
|                                   |     Service Officer for priority  |
|                                   |     processing                    |
|                                   | -   Refer to the FTB Refugee      |
|                                   |     claim DOC created by the      |
|                                   |     interviewing Service Officer  |
|                                   |     for details not included on   |
|                                   |     the SS415 claim form          |
|                                   | -   If more information is needed |
|                                   |     to assess the claim, the      |
|                                   |     Service Officer will contact  |
|                                   |     the author of the FTB Refugee |
|                                   |     DOC where the SS415 form was  |
|                                   |     received                      |
|                                   | -   Requests Documents Q777       |
|                                   |     guided procedure should only  |
|                                   |     be run as a last resort to    |
|                                   |     obtain information. Note: if  |
|                                   |     a Tax File Number (TFN) is    |
|                                   |     required for the FTB claim,   |
|                                   |     contact the author of the FTB |
|                                   |     Refugee DOC. In most cases, a |
|                                   |     TFN has been urgently         |
|                                   |     requested from the Australian |
|                                   |     Taxation Office (ATO) and no  |
|                                   |     follow up is required with    |
|                                   |     the customer                  |
|                                   | -   If it is identified that the  |
|                                   |     claimant may be eligible for  |
|                                   |     other payments                |
|                                   |     (PPL/DAP/Stillborn Baby       |
|                                   |     Payment (SBP)), run ACC and   |
|                                   |     obtain a verbal signature     |
|                                   |     declaration or issue a        |
|                                   |     Families Declaration Form     |
|                                   |     (FDF). See Online or Assisted |
|                                   |     Customer Claim (ACC) for      |
|                                   |     family assistance, Parental   |
|                                   |     Leave Pay (PPL) and Dad and   |
|                                   |     Partner Pay (DAP)             |
+-----------------------------------+-----------------------------------+
| 7                                 | Claims/updates requiring further  |
|                                   | information must be held + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Hold claims for the following     |
|                                   | number of days in these           |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   For requests for information  |
|                                   |     sent using Request Documents  |
|                                   |     in Process Direct or the Q777 |
|                                   |     in Customer First (or another |
|                                   |     prescribed letter), refer to  |
|                                   |     timeframes for resubmit date  |
|                                   | -   7 days for referrals to       |
|                                   |     Policy, Service Support       |
|                                   |     Officers (SSO), Manual        |
|                                   |     Intervention Team (MIV) or    |
|                                   |     Member of a Couple (MoC)      |
|                                   |     assessment                    |
|                                   | -   7 days when a Customer First  |
|                                   |     system issue is referred to   |
|                                   |     National ICT Referral Officer |
|                                   |     (NIRO). The NIRO will         |
|                                   |     annotate the progress DOC     |
|                                   |     with the resolution and email |
|                                   |     to the referring Service      |
|                                   |     Officer                       |
|                                   | -   In Process Direct, claims     |
|                                   |     escalated by Roxy Digital     |
|                                   |     Assistant (DA) do not need to |
|                                   |     be manually held. Roxy DA     |
|                                   |     will automatically hold these |
|                                   |     claims. If the claim is not   |
|                                   |     automatically placed on hold, |
|                                   |     hold for 7 days. Service      |
|                                   |     Officers can check the        |
|                                   |     progress of an escalation     |
|                                   |     through the ICT Interaction   |
|                                   |     Viewer (ICTIV) screen in      |
|                                   |     Process Direct                |
|                                   | -   1 day when awaiting an        |
|                                   |     Interstate Transfer (ITST)    |
|                                   | -   14 days when awaiting another |
|                                   |     claim to be processed         |
|                                   |     (re-hold for another 14 days  |
|                                   |     if necessary)                 |
|                                   | -   No more than 7 days when      |
|                                   |     waiting for a document to     |
|                                   |     appear as a scan (including   |
|                                   |     rescan requests), or when     |
|                                   |     awaiting other coding to be   |
|                                   |     performed                     |
|                                   | -   Note: when claims are placed  |
|                                   |     on hold in Process Direct, an |
|                                   |     ‘On Hold’ reason is required. |
|                                   |     Where a claim is not          |
|                                   |     automatically placed on hold  |
|                                   |     and/or no other on hold       |
|                                   |     reasons are appropriate,      |
|                                   |     select reason Referral -      |
|                                   |     Families.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | When retaining a held item in     |
|                                   | inbox (for Service Officers       |
|                                   | allocated work from WLM only) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers receiving work   |
|                                   | from Workload Management (WLM)    |
|                                   | should retain held work items in  |
|                                   | their inbox by setting themselves |
|                                   | as the Employee Responsible if    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   case is likely to result in   |
|                                   |     political or media attention  |
|                                   | -   claim is of such a complex    |
|                                   |     nature that multiple touch    |
|                                   |     points will be necessary      |
|                                   | -   case is referred to Service   |
|                                   |     Support Officers (SSO),       |
|                                   |     National ICT Referral         |
|                                   |     Officers (NIRO), policy or    |
|                                   |     ICT                           |
|                                   | -   case is related to a Customer |
|                                   |     Relations Unit (CRU)          |
|                                   |     complaint                     |
|                                   | -   claim is pending an           |
|                                   |     interstate transfer (ITST) or |
|                                   |     rescan                        |
|                                   | -   customer is located in        |
|                                   |     another time zone and it is   |
|                                   |     too early or late to contact  |
|                                   | -   various claims can be         |
|                                   |     processed by the one staff    |
|                                   |     member (for example Service   |
|                                   |     Officer has been allocated    |
|                                   |     PPL on the customer, partner  |
|                                   |     also has a DAP claim that the |
|                                   |     Service Officer can process)  |
|                                   |                                   |
|                                   | If a call relating to a held      |
|                                   | activity is received and the      |
|                                   | notes in the progress DOC/Note    |
|                                   | indicate it has been referred,    |
|                                   | for example, to ICT, a NIRO or    |
|                                   | SSO, the activity must not be     |
|                                   | completed unless the resolution   |
|                                   | has been received. Service        |
|                                   | Officers can escalate the         |
|                                   | activity for actioning as per     |
|                                   | existing processes if necessary.  |
|                                   | All work must be finalised as     |
|                                   | soon as supporting information,   |
|                                   | documentation or                  |
|                                   | resolution/response is received.  |
|                                   | Service Officers must action any  |
|                                   | 'due' claims or activities held   |
|                                   | in the inbox daily. See Workload  |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Note: any claims or activities    |
|                                   | that require further information  |
|                                   | are to be placed on hold with     |
|                                   | sufficient information in the     |
|                                   | progress DOC/Note. When they are  |
|                                   | 'due' they will be allocated to a |
|                                   | Service Officer with the relevant |
|                                   | skill tag to be actioned.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Shared care/ change of care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | to make a care decision, all      |
|                                   | affected parties must be          |
|                                   | contacted and information         |
|                                   | obtained/confirmed verbally if    |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If a customer is verbally         |
|                                   | advising a change in shared care  |
|                                   | (by phone or at a service centre) |
|                                   | or if a work item is allocated    |
|                                   | for processing, make one genuine  |
|                                   | attempt to contact the other      |
|                                   | carer unless an exception applies |
|                                   | and it is deemed inappropriate or |
|                                   | unnecessary to contact            |
|                                   |                                   |
|                                   | When the customer and/or the      |
|                                   | other carer cannot be contacted   |
|                                   | verbally, or disagrees with the   |
|                                   | advised care arrangement          |
|                                   |                                   |
|                                   | -   Use the Child - Change in     |
|                                   |     Care Arrangements script to   |
|                                   |     issue requests for evidence   |
|                                   |     of care to each party. This   |
|                                   |     script produces a DOC on the  |
|                                   |     customer's record             |
|                                   | -   Complete the DOC recorded by  |
|                                   |     the script                    |
|                                   | -   Use Fast Note select Auto     |
|                                   |     Text use Families > Claims>   |
|                                   |     Families claim progress DOC   |
|                                   |                                   |
|                                   | Keywords 'SHARED' or 'COCARE'     |
|                                   | should be added to all shared     |
|                                   | care and change of care claims    |
|                                   | and activities to ensure they are |
|                                   | allocated correctly in WLM.       |
|                                   | Online claims where the customer  |
|                                   | indicates there is a shared care  |
|                                   | arrangement and reassessments     |
|                                   | with the source code FA012 will   |
|                                   | automatically have the 'SHARED'   |
|                                   | keyword attached to the activity  |
|                                   |                                   |
|                                   | Appropriately skilled staff in    |
|                                   | Child Support Smart Centres       |
|                                   | manage all disputed and disagreed |
|                                   | care situations                   |
|                                   |                                   |
|                                   | Where a new shared care           |
|                                   | arrangement or change of care is  |
|                                   | advised in a CCS claim, the       |
|                                   | shared care coding cannot be      |
|                                   | completed within the CCS Claim in |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Customer advises care         |
|                                   |     arrangements for FTB          |
|                                   | -   Change of care for FTB        |
|                                   | -   Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for FTB                       |
|                                   | -   Processing Child Care Subsidy |
|                                   |     (CCS) claims                  |
+-----------------------------------+-----------------------------------+
| 10                                | Tips for using the Child Change   |
|                                   | in Care Arrangements script: +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using the Child Change in Care    |
|                                   | Arrangements script               |
|                                   |                                   |
|                                   | -   Select the correct letter     |
|                                   |     code (Q810). If the customer  |
|                                   |     also receives an income       |
|                                   |     support payment (ISP), ensure |
|                                   |     the FTB and ISP radio box is  |
|                                   |     selected within the Q810      |
|                                   | -   Ensure the correct child      |
|                                   |     names are listed              |
|                                   | -   Select the correct contact    |
|                                   |     made by option - Customer or  |
|                                   |     Other party depending on who  |
|                                   |     the letter is being sent to.  |
|                                   |     This ensures the content is   |
|                                   |     correct                       |
|                                   | -   Select forms or documents to  |
|                                   |     be enclosed (FA012, Calendar  |
|                                   |     etc.) Note: there is an issue |
|                                   |     with the script when the None |
|                                   |     option is chosen for the      |
|                                   |     Enclosures section. This      |
|                                   |     option documents that no      |
|                                   |     information is required from  |
|                                   |     the customer and is creating  |
|                                   |     confusion. Pause the script   |
|                                   |     or annotate the DOC to tell   |
|                                   |     other Service Officers what   |
|                                   |     has been requested from the   |
|                                   |     customer. For example,        |
|                                   |     'Customer has been requested  |
|                                   |     to provide evidence of care'  |
|                                   | -   The Details of your child's   |
|                                   |     care arrangements (FA012)     |
|                                   |     form should generally only be |
|                                   |     sent if shared care           |
|                                   |     information has not been      |
|                                   |     provided within the claim,    |
|                                   |     verbally or in writing. See   |
|                                   |     Change of care for FTB        |
|                                   | -   If forms are to be enclosed   |
|                                   |     the letter print job must be  |
|                                   |     cancelled on the HS screen    |
|                                   |     and changed to local print    |
|                                   | -   Once the letter is printed    |
|                                   |     locally, all listed           |
|                                   |     forms/documents must be       |
|                                   |     enclosed along with a reply   |
|                                   |     paid envelope                 |
|                                   | -   If sending multiple letters,  |
|                                   |     for example Request Documents |
|                                   |     is also being issued          |
|                                   |     requesting other information  |
|                                   |     for the claim, letters should |
|                                   |     be printed locally and sent   |
|                                   |     in the same envelope so the   |
|                                   |     customer receives all         |
|                                   |     requests for information      |
|                                   |     together                      |
+-----------------------------------+-----------------------------------+
| 11                                | Progress DOC/Note + Read more ... |
|                                   |                                   |
|                                   | All progress DOCs/Note must have  |
|                                   | enough information to tell other  |
|                                   | Service Officers what information |
|                                   | and/or documents have been        |
|                                   | requested and are outstanding.    |
|                                   |                                   |
|                                   | Online claims -                   |
|                                   | FTB/PPL/DAP/Single Income Family  |
|                                   | Supplement (SIFS)                 |
|                                   |                                   |
|                                   | An automated progress DOC is      |
|                                   | generated containing information  |
|                                   | about what the customer was       |
|                                   | requested to provide at Next      |
|                                   | Steps in their online claim. The  |
|                                   | progress DOC must be annotated    |
|                                   | with any contact attempts made,   |
|                                   | extra information required and/or |
|                                   | collected verbally, requested by  |
|                                   | letter or that may impact the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Assisted Customer Claims (ACC) -  |
|                                   | FTB/PPL/DAP/Stillborn Baby        |
|                                   | Payment                           |
|                                   |                                   |
|                                   | An automated progress DOC is      |
|                                   | generated containing information  |
|                                   | about what the customer was       |
|                                   | requested to provide at Next      |
|                                   | Steps in the ACC. The progress    |
|                                   | DOC must be annotated with how    |
|                                   | the customer has met the          |
|                                   | signature requirements and        |
|                                   | include any extra information     |
|                                   | collected verbally, requested by  |
|                                   | letter or that may impact the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Paper claims in Customer First    |
|                                   |                                   |
|                                   | When the claim is held pending    |
|                                   | further information, create a     |
|                                   | Fast Note. Select Auto Text use   |
|                                   | Families > Claims > Families      |
|                                   | claim progress DOC. The date of   |
|                                   | receipt of the progress DOC must  |
|                                   | be the date the claim was         |
|                                   | streamed. This will ensure the    |
|                                   | DOC is chronologically presented  |
|                                   | for the reader.                   |
|                                   |                                   |
|                                   | Process Direct – CCS/ACCS         |
|                                   |                                   |
|                                   | When the claim is held pending    |
|                                   | further information or error      |
|                                   | resolution, create a progress     |
|                                   | Note in Process Direct:           |
|                                   |                                   |
|                                   | select []and code:                |
|                                   |                                   |
|                                   | -   Category field, select Claim  |
|                                   |     from the dropdown list        |
|                                   | -   Summary field: CCS/ACCS Claim |
|                                   |     Progress                      |
|                                   | -   Content:                      |
|                                   | -   Transaction ID, key current   |
|                                   |     claim ID number               |
|                                   | -   CCS claim has been placed on  |
|                                   |     hold [key hold reason]        |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Paper claims in Process Direct -  |
|                                   | (Social Online Application (SOA)  |
|                                   | shell)                            |
|                                   |                                   |
|                                   | When the claim is held pending    |
|                                   | further information or error      |
|                                   | resolution, create a progress     |
|                                   | Note in Process Direct:           |
|                                   |                                   |
|                                   | select []and code:                |
|                                   |                                   |
|                                   | -   Category field, select Claim  |
|                                   |     from the dropdown list        |
|                                   | -   Summary field: PPL/DAP Claim  |
|                                   |     Progress                      |
|                                   | -   Content:                      |
|                                   | -   Transaction ID, key current   |
|                                   |     claim ID number               |
|                                   | -   CCS claim has been placed on  |
|                                   |     hold [key hold reason]        |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Vulnerable customers              |
|                                   |                                   |
|                                   | For vulnerable customers, for     |
|                                   | example customers in crisis, in   |
|                                   | remote areas, see Intent to claim |
|                                   | and vulnerable customers. It is   |
|                                   | appropriate for the progress      |
|                                   | DOC/Note to be recorded as a      |
|                                   | Display on Access (DOA) DOC.      |
+-----------------------------------+-----------------------------------+
| 12                                | Information that must be included |
|                                   | in Progress DOCs/Notes + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The summary line of the progress  |
|                                   | DOC/Note must state [Benefit      |
|                                   | reason (FTB/PPL/etc)] Claim       |
|                                   | Progress'.                        |
|                                   |                                   |
|                                   | The progress DOC/Note must        |
|                                   | include the following             |
|                                   | information:                      |
|                                   |                                   |
|                                   | What payment/s the customer is    |
|                                   | claiming, and the date the claim  |
|                                   | was lodged                        |
|                                   |                                   |
|                                   | Details of all                    |
|                                   | information/documents the         |
|                                   | customer has been requested to    |
|                                   | provide, including information    |
|                                   | already provided verbally         |
|                                   |                                   |
|                                   | How information/documents were    |
|                                   | requested, for example online     |
|                                   | claim, ACC, Request Documents in  |
|                                   | Process Direct, Q777 or Q888      |
|                                   |                                   |
|                                   | The date the                      |
|                                   | information/documents are due     |
|                                   |                                   |
|                                   | Details of any referrals, for     |
|                                   | example NIRO, policy including    |
|                                   | reason for referral and referral  |
|                                   | identification numbers            |
|                                   |                                   |
|                                   | Logons of any additional contacts |
|                                   | recorded (Team Leader for direct  |
|                                   | referrals, or SSO for SSO         |
|                                   | escalated referrals). See         |
|                                   | National ICT Referral Officer     |
|                                   | (NIRO) Process                    |
|                                   |                                   |
|                                   | Any customer contact attempts     |
|                                   | made                              |
|                                   |                                   |
|                                   | Any discussions with the customer |
|                                   | relevant to the claim             |
|                                   |                                   |
|                                   | Any discussions with the customer |
|                                   | about potential entitlement to    |
|                                   | other payments                    |
|                                   |                                   |
|                                   | For ACC - how the claim signature |
|                                   | requirements have/will be met -   |
|                                   | verbal signature declaration or   |
|                                   | FDF:                              |
|                                   |                                   |
|                                   | -   Once a verbal declaration is  |
|                                   |     completed and the ACC has     |
|                                   |     been submitted, the progress  |
|                                   |     doc no longer needs to be     |
|                                   |     annotated because a doc       |
|                                   |     confirming verbal acceptance  |
|                                   |     of the declaration will       |
|                                   |     automatically display in      |
|                                   |     Process Direct notes,         |
|                                   |     Customer First Super Case and |
|                                   |     Customer Claim Summary.       |
|                                   |                                   |
|                                   | Progress DOCs for shared care or  |
|                                   | change of care claims or          |
|                                   | reassessments must also include:  |
|                                   |                                   |
|                                   | -   Details of all                |
|                                   |     evidence/forms/documents      |
|                                   |     requested from both carers    |
|                                   | -   The other carer's customer    |
|                                   |     reference number              |
|                                   | -   Details of the child and care |
|                                   |     arrangements being claimed    |
|                                   |     for, for example other carer  |
|                                   |     is claiming 65% care of child |
|                                   |     xxxxx from xx/xx/xxxx (date)  |
|                                   | -   Details of any discussions or |
|                                   |     any other information         |
|                                   |     provided by the customer      |
|                                   |     relevant to the care          |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Note: for shared care or change   |
|                                   | of care assessments, a progress   |
|                                   | DOC must be recorded on all       |
|                                   | carers' records.                  |
+-----------------------------------+-----------------------------------+

Processing a streamed FCC new claim or activity

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing streamed new claim or  |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | When a streamed claim or activity |
|                                   | becomes 'due' or claim allocated  |
|                                   | has all the required information  |
|                                   | and documentation available to be |
|                                   | assessed, processing can be       |
|                                   | undertaken. When processing       |
|                                   | claims and activities it is       |
|                                   | imperative staff follow the       |
|                                   | processes outlined in the         |
|                                   | relevant Operational Blueprint to |
|                                   | ensure payment integrity and      |
|                                   | positive customer outcomes.       |
|                                   | Additionally, staff are to comply |
|                                   | with the following principles.    |
|                                   |                                   |
|                                   | Using Customer First              |
|                                   |                                   |
|                                   | Staff must use Customer First to  |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   FTB claims                    |
|                                   | -   FTB/PPL combined claims       |
|                                   | -   FTB Add Newborn activities    |
|                                   | -   FTB/PPL combined Add Newborn  |
|                                   |     activities                    |
|                                   | -   any PPL/DAP change of         |
|                                   |     circumstance updates.         |
|                                   |                                   |
|                                   | Using Process Direct              |
|                                   |                                   |
|                                   | Staff must use Process Direct to  |
|                                   | action                            |
|                                   |                                   |
|                                   | -   DAP and PPL standalone claims |
|                                   | -   PPL Add newborn activities    |
|                                   | -   Child Care Subsidy            |
|                                   |     (CCS)/Additional Child Care   |
|                                   |     Subsidy (ACCS) claims and     |
|                                   |     activities                    |
|                                   |                                   |
|                                   | Customer Record should only be    |
|                                   | used when the functionality is    |
|                                   | not available in Customer         |
|                                   | First/Process Direct. For         |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Reviews and appeals           |
|                                   | -   Launching scripts from the    |
|                                   |     Script Selector link          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Accessing and personalising   |
|                                   |     Customer First                |
|                                   | -   Process Direct navigation,    |
|                                   |     common screens and functions  |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing online Families        |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Use the following tips to         |
|                                   | minimise errors and rework:       |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Complete in order all guided  |
|                                   |     procedures within the claim   |
|                                   |     activity. There are very      |
|                                   |     limited reasons to set any of |
|                                   |     these guided procedures to    |
|                                   |     Not required. Examples are    |
|                                   |     outlined in Processing        |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments               |
|                                   | -   Do not set the Finalise claim |
|                                   |     guided procedure to Not       |
|                                   |     Required. Only once this has  |
|                                   |     been run will provisional     |
|                                   |     data be loaded into the new   |
|                                   |     claim (NCL) activity          |
|                                   | -   Do not exit the claim         |
|                                   |     activity to manually code     |
|                                   |     data into the new claim       |
|                                   |     activity. If there is a valid |
|                                   |     reason for additional manual  |
|                                   |     coding in the new claim       |
|                                   |     activity, do this after       |
|                                   |     completing the Finalise Claim |
|                                   |     guided procedure but before   |
|                                   |     finalising the activity via   |
|                                   |     the Activity Results (AR)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
