
ABSTUDY Incidentals Allowance 010-02050080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Impact to customer's Incidental Allowance Scenarios

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | is not entitled to receive a      |
|                                   | second payment of Incidentals     |
|                                   | Allowance.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Dropped out then enrolled in      |
|                                   | longer new course + Read more ... |
|                                   |                                   |
|                                   | Janine commenced a 10 week course |
|                                   | and received $84.60 Incidentals   |
|                                   | Allowance. Half way through the   |
|                                   | course, Janine discontinued the   |
|                                   | course and enrolled into a        |
|                                   | semester length course. Janine is |
|                                   | not entitled to receive the full  |
|                                   | incidentals rate payable for a    |
|                                   | semester length course, however,  |
|                                   | can receive the difference        |
|                                   | between the amount already paid   |
|                                   | and the amount payable for the    |
|                                   | second course, that is, $311.70   |
|                                   | less $84.60 (already paid) =      |
|                                   | $227.10.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Maximum rate of Incidentals       |
|                                   | Allowance - Short course          |
|                                   | completion + Read more ...        |
|                                   |                                   |
|                                   | Axel commences a 23 week course   |
|                                   | in September and completes in     |
|                                   | March the following year. Axel    |
|                                   | receives Incidentals Allowance in |
|                                   | September on commencement of his  |
|                                   | study, and in January for the     |
|                                   | remaining 9 weeks of the course.  |
|                                   | In April, Axel enrols in a 3 year |
|                                   | degree. Axel is eligible to       |
|                                   | receive$633.50 Incidentals        |
|                                   | Allowance for the new course.     |
|                                   | This is because Axel completed    |
|                                   | the previous course, and          |
|                                   | commenced a new course.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Maximum rate of incidentals -     |
|                                   | Change of course + Read more ...  |
|                                   |                                   |
|                                   | Axel commences a 23 week course   |
|                                   | in September. Axel received       |
|                                   | Incidentals Allowance in          |
|                                   | September on commencement of his  |
|                                   | study, and $89.40 in January for  |
|                                   | the remaining 9 weeks of the      |
|                                   | course. Axel dropped out of       |
|                                   | studies early in February and     |
|                                   | enrols in a 3 year degree. Axel   |
|                                   | is only entitled to $544.10 for   |
|                                   | the new course. This is because   |
|                                   | Axel did not complete the         |
|                                   | previous course, and had already  |
|                                   | got Incidentals Allowance for the |
|                                   | non-completed course. The system  |
|                                   | calculates the balance owed to    |
|                                   | Axel for that year.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Concurrent courses and Incidental |
|                                   | Allowances + Read more ...        |
|                                   |                                   |
|                                   | Ruby is studying 3 courses        |
|                                   | concurrently. The courses         |
|                                   | commence in February and are      |
|                                   | recorded on the EDC screen:       |
|                                   |                                   |
|                                   | -   Masters as a full-time        |
|                                   |     student for 28 weeks under    |
|                                   |     the Master and Doctorate      |
|                                   |     Award                         |
|                                   | -   3 year degree under the       |
|                                   |     Tertiary Award coded as FTI   |
|                                   | -   Certificate 2 (20 weeks) as a |
|                                   |     PTS under the Part-time Award |
|                                   |                                   |
|                                   | Ruby will receive the following   |
|                                   | rate amounts of Incidentals       |
|                                   | Award:                            |
|                                   |                                   |
|                                   | -   24 weeks to 1 year for the    |
|                                   |     Masters course                |
|                                   | -   24 weeks to 1 year for the 3  |
|                                   |     year degree                   |
|                                   | -   17-23 weeks for the PTS       |
|                                   |     Certificate 2                 |
|                                   |                                   |
|                                   | Pay Incidentals Allowance for     |
|                                   | each award, when the student is   |
|                                   | eligible for more than one award  |
|                                   | over the same period.             |
+-----------------------------------+-----------------------------------+

Note: the figures used in these examples are for illustration purposes
only, and may not represent the current maximum entitlement rates for
the relevant pension or allowance. For current maximum rates of
entitlements and supplementary payments, see the ABSTUDY section in A
Guide to Australian Government payments.

                                   

-   Services Australia ABN 90 794 605 008 
