
Rejecting a Low Income Health Care Card (LIC) claim 101-06040060

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Rejecting a LIC claim

This table describes how to reject a Low Income Health Care Card (LIC)
claim in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     displaying the customer (and  |
|                                   |     partner if applicable)        |
|                                   | -   Select Finalise. The          |
|                                   |     finalisation DOC will show.   |
|                                   |     If extra information is       |
|                                   |     needed, add this to the DOC   |
|                                   |     and list the specific         |
|                                   |     documents that were not       |
|                                   |     supplied                      |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | Note: for streamline rejections,  |
|                                   | any changes of circumstances that |
|                                   | may impact a customers and/or     |
|                                   | partners current payment or       |
|                                   | service must be updated after the |
|                                   | streamline rejection is           |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Auto rejection + Read more ...    |
|                                   |                                   |
|                                   | Record all information provided   |
|                                   | on the claim by selecting the     |
|                                   | Task Selectors and updating the   |
|                                   | fields. In most cases, the system |
|                                   | will automatically reject the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   Select Finish. The            |
|                                   |     finalisation DOC will show.   |
|                                   |     If extra information is       |
|                                   |     needed, add this to the DOC   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | Reject a new claim using Process  |
|                                   | from the Claim Application        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the system does not            |
|                                   | automatically reject the claim,   |
|                                   | make sure all coding is completed |
|                                   | for the claim assessment.         |
|                                   |                                   |
|                                   | From the Superkey field enter BA  |
|                                   | to navigate to the Benefit Action |
|                                   | (BA) screen                       |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | On the Create Benefit Action      |
|                                   | screen, in Benefit Type Code,     |
|                                   | select LIC. The Benefit Action    |
|                                   | and Date of Effect will           |
|                                   | automatically default             |
|                                   |                                   |
|                                   | In the Reason field select the    |
|                                   | appropriate reason code from the  |
|                                   | drop down menu. See Cancellation  |
|                                   | and rejection codes for Low       |
|                                   | Income Health Care Card (LIC)     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess this will navigate  |
|                                   | to the SWE screen                 |
|                                   |                                   |
|                                   | Once all errors, if any, have     |
|                                   | been addressed                    |
|                                   |                                   |
|                                   | -   Select Assess this will       |
|                                   |     navigate to the Entitlement   |
|                                   |     (ELD) screen. Make sure the   |
|                                   |     correct rejection reason for  |
|                                   |     the customer (and partner if  |
|                                   |     applicable) is showing        |
|                                   |                                   |
|                                   | Select Finish, The finalisation   |
|                                   | DOC will show. If extra           |
|                                   | information is needed, add this   |
|                                   | to the DOC                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise customer of decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an unfavourable decision is  |
|                                   | made, the Decision Maker (DM)     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   provide the customer with an  |
|                                   |     explanation of the decision   |
|                                   |     and an opportunity to provide |
|                                   |     more information or evidence  |
|                                   |     relevant to the decision      |
|                                   | -   tell the customer of their    |
|                                   |     review and appeal rights, see |
|                                   |     Review and appeals            |
|                                   |                                   |
|                                   | Note: this includes unfavourable  |
|                                   | decisions made by Service         |
|                                   | Officers in a Smart Centre.       |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer before       |
|                                   | finalising an unfavourable        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If a customer has died before     |
|                                   | their claim was finalised,        |
|                                   | additional coding is needed to    |
|                                   | end-date Electronic Messaging     |
|                                   | (EM) service subscriptions within |
|                                   | the new claim. See Initial        |
|                                   | contact after someone has died.   |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
