
Applying an Unemployment Non-Payment Period (UNPP) and determining hardship provisions 001-10060040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers (PFDEC
or WNPPD) or service centre Service Officers (UNPP) only.

On this page:

Investigating a potential UNPP

Making a decision about a UNPP

Considering waiver and hardship provisions for customers with a UNPP

Making a decision regarding UNPP hardship provisions

Investigating a potential UNPP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the CDP job seeker applies for |
|                                   | a formal review of the decision   |
|                                   | to reject the claim, or reclaims  |
|                                   | payment within 12 weeks of        |
|                                   | becoming unemployed, the UNPP     |
|                                   | failure investigation is to be    |
|                                   | regenerated.                      |
|                                   |                                   |
|                                   | For more details about attempting |
|                                   | to contact a CDP job seeker to    |
|                                   | discuss the potential UNPP, see   |
|                                   | Establishing contact with the job |
|                                   | seeker to discuss non-compliance  |
|                                   | or potential barriers to          |
|                                   | compliance.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Accessing the Compliance          |
|                                   | Investigation workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Selecting the failure from the    |
|                                   | Participation Compliance workflow |
|                                   | will open the Compliance          |
|                                   | Investigation workflow and        |
|                                   | display the Key Information       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The Key Information screen        |
|                                   | provides relevant CDP job seeker  |
|                                   | information and details of the    |
|                                   | UNPP failure, including:          |
|                                   |                                   |
|                                   | -   details of the employment the |
|                                   |     UNPP relates to               |
|                                   | -   information from the Provider |
|                                   |     Report, if one exists, and    |
|                                   | -   a link to the Circumstances   |
|                                   |     Impacting Compliance screen   |
|                                   |                                   |
|                                   | The Service Officer (UNPP/WNPPD)  |
|                                   | is required to:                   |
|                                   |                                   |
|                                   | -   record if an interpreter was  |
|                                   |     used or not                   |
|                                   | -   check, and (if required)      |
|                                   |     update the CDP job seeker's   |
|                                   |     phone and email details       |
+-----------------------------------+-----------------------------------+
| 4                                 | Commence the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Investigation screen    |
|                                   | and commence investigating the    |
|                                   | circumstances under which the CDP |
|                                   | job seeker left employment.       |
|                                   |                                   |
|                                   | Access and review the             |
|                                   | Participation Report if one       |
|                                   | exists.                           |
|                                   |                                   |
|                                   | The Investigation screen will be  |
|                                   | pre-populated with details of the |
|                                   | failure date and the reason for   |
|                                   | the failure.                      |
|                                   |                                   |
|                                   | When it is identified the CDP job |
|                                   | seeker received relocation        |
|                                   | assistance, the failure must be   |
|                                   | investigated by a Service Officer |
|                                   | with WNPPD security resource.     |
|                                   |                                   |
|                                   | The Service Officer (UNPP/WNPPD)  |
|                                   | will be prompted to outline the   |
|                                   | failure under investigation and   |
|                                   | read privacy statement to the CDP |
|                                   | job seeker.                       |
|                                   |                                   |
|                                   | If appropriate, record a response |
|                                   | to 'Has the provider discussed    |
|                                   | the failure with the job seeker?' |
|                                   | If required, record in free text  |
|                                   | what excuse the CDP job seeker    |
|                                   | gave the provider.                |
|                                   |                                   |
|                                   | Discuss with the CDP job seeker   |
|                                   | the explanation and record any    |
|                                   | more details provided in the      |
|                                   | appropriate free text field.      |
|                                   |                                   |
|                                   | Consider the reasons given and    |
|                                   | answer the question 'Does the job |
|                                   | seeker's statement suggest        |
|                                   | ongoing circumstances had a       |
|                                   | direct and significant impact on  |
|                                   | the failure?'.                    |
|                                   |                                   |
|                                   | If the answer is 'Yes' or         |
|                                   | 'Unsure', a link to the           |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen will allow this |
|                                   | page to be viewed and             |
|                                   | circumstances can be added and/or |
|                                   | updated if required. See          |
|                                   | Circumstances impacting capacity  |
|                                   | to comply with compulsory         |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Select the appropriate Job Seeker |
|                                   | Reason + Read more ...            |
|                                   |                                   |
|                                   | Record the CDP job seeker's main  |
|                                   | excuse for the failure on the     |
|                                   | Investigation screen.             |
|                                   |                                   |
|                                   | The displayed options will        |
|                                   | include only options appropriate  |
|                                   | to the failure being              |
|                                   | investigated.                     |
|                                   |                                   |
|                                   | -   Choose a category from the    |
|                                   |     drop down list                |
|                                   | -   Select a reason from the drop |
|                                   |     down list for the category    |
|                                   |     selected that best describes  |
|                                   |     the reasons the CDP job       |
|                                   |     seeker has given (or that has |
|                                   |     been further determined) as   |
|                                   |     their main excuse             |
|                                   |                                   |
|                                   | More details may display          |
|                                   | depending on the choice of job    |
|                                   | seeker's reason. More information |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   Details of reported income    |
|                                   | -   Medical certificates and      |
|                                   |     exemptions                    |
|                                   | -   Address details               |
+-----------------------------------+-----------------------------------+
| 6                                 | Gathering information and         |
|                                   | considering guidelines in order   |
|                                   | to make a determination + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers who are Principle     |
|                                   | Carers, use the Rate Estimator to |
|                                   | determine financial suitability   |
|                                   | if applicable (refer to Financial |
|                                   | suitability for Principal Carers) |
|                                   | and record the following:         |
|                                   |                                   |
|                                   | -   Net fortnightly income        |
|                                   |     excluding employment costs    |
|                                   |     and income for the job        |
|                                   | -   Net fortnightly income        |
|                                   |     including employment costs    |
|                                   |     and income for the job        |
|                                   | -   Is the job seeker (more than  |
|                                   |     $50.00 per fortnight)         |
|                                   |     financially better off if     |
|                                   |     they accept the job?          |
|                                   |                                   |
|                                   | Record a response to the          |
|                                   | question: Is this a relocation    |
|                                   | UNPP?                             |
|                                   |                                   |
|                                   | The Investigation screen will     |
|                                   | display information from the      |
|                                   | Employment Separation Certificate |
|                                   | (SU1) for Services Australia      |
|                                   | generated UNPPs if this had been  |
|                                   | provided when the failure was     |
|                                   | generated.                        |
|                                   |                                   |
|                                   | Consider the reasons the CDP job  |
|                                   | seeker has provided for the       |
|                                   | failure and the reasonable excuse |
|                                   | or other guidelines, see:         |
|                                   |                                   |
|                                   | -   Unemployment due to a         |
|                                   |     voluntary act or misconduct   |
|                                   | -   Refusing or failing to accept |
|                                   |     a suitable job offer          |
|                                   | -   Assessing reasonable excuse   |
|                                   |     for non-compliance with       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   Suitable/unsuitable work      |
|                                   |                                   |
|                                   | Record the most appropriate       |
|                                   | response to questions as they     |
|                                   | present.                          |
|                                   |                                   |
|                                   | Is this an acceptable reason that |
|                                   | warrants further investigation?   |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 7                     |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Direct and significant impact on  |
|                                   | the failure + Read more ...       |
|                                   |                                   |
|                                   | Does the excuse indicate it had a |
|                                   | direct and significant impact on  |
|                                   | the failure?                      |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 8                     |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Avoidable failure + Read more ... |
|                                   |                                   |
|                                   | Does the excuse indicate it was   |
|                                   | within the job seeker's control   |
|                                   | and they could have avoided the   |
|                                   | failure?                          |
|                                   |                                   |
|                                   | -   Yes, further investigation is |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   No or Unsure, further         |
|                                   |     investigation is required. Go |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Sufficient evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does sufficient evidence already  |
|                                   | exist to confirm the excuse for   |
|                                   | the failure?                      |
|                                   |                                   |
|                                   | -   Yes, further evidence is not  |
|                                   |     required. See Step 1 in Table |
|                                   |     2                             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Further evidence is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers (UNPP/WNPPD)     |
|                                   | make evidence based decisions.    |
|                                   | When further evidence is required |
|                                   | to reach a decision, the Service  |
|                                   | Officer needs to ensure any       |
|                                   | evidence collected as part of the |
|                                   | UNPP investigation should be      |
|                                   | specific to the incident, and     |
|                                   | focus on the issues to be         |
|                                   | considered for this decision      |
|                                   | under the applicable legislation  |
|                                   | and policy.                       |
|                                   |                                   |
|                                   | When the Service Officer is       |
|                                   | requesting/awaiting further       |
|                                   | details or evidence to confirm    |
|                                   | the excuse for failure, the       |
|                                   | following will display for entry  |
|                                   | of information:                   |
|                                   |                                   |
|                                   | -   Evidence Due date:            |
|                                   |                                   |
|                                   | When the Service Officer selects  |
|                                   | the option No - Phone call        |
|                                   | required to confirm the excuse    |
|                                   | for failure, the following will   |
|                                   | display for entry of information: |
|                                   |                                   |
|                                   | -   Evidence due date             |
|                                   | -   Who do you need to contact    |
|                                   |     about the job seeker's excuse |
|                                   | -   Summary of evidence provided  |
|                                   |                                   |
|                                   | When evidence is required and a   |
|                                   | future date is set for its        |
|                                   | return, Save and Exit the screen  |
|                                   | flow using the 'Evidence required |
|                                   | for JSCM failure' option. If      |
|                                   | appropriate, the contact trigger  |
|                                   | will be removed but will be       |
|                                   | re-instated on the Evidence due   |
|                                   | date + 1.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Making a decision about a UNPP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider consulting Level 1       |
|                                   | Support if the Service Officer    |
|                                   | making the decision to apply a    |
|                                   | UNPP is not an APS5 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A Service Officer with a UNPP or  |
|                                   | WNPPD security resource can       |
|                                   | finalise a decision to apply a    |
|                                   | UNPP. However, when this staff    |
|                                   | member is not an APS5 or above,   |
|                                   | consultation with a Level 1       |
|                                   | contact is encouraged before      |
|                                   | finalising a decision to apply a  |
|                                   | UNPP if the decision maker:       |
|                                   |                                   |
|                                   | -   needs assistance identifying  |
|                                   |     or understanding the impact   |
|                                   |     of a CDP job seeker's         |
|                                   |     personal factors or barriers  |
|                                   |     on the non-compliance event   |
|                                   | -   needs guidance to make a      |
|                                   |     decision                      |
|                                   | -   is uncertain as to whether a  |
|                                   |     hardship waiver should be     |
|                                   |     applied                       |
|                                   |                                   |
|                                   | Level 1 contacts should use all   |
|                                   | available reference material to   |
|                                   | research their query and if more  |
|                                   | assistance is required, Level 1   |
|                                   | support should contact the Level  |
|                                   | 2 Policy Helpdesk.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if failure occurred +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the Decision and Penalty       |
|                                   | screen record a response to       |
|                                   | questions as they present.        |
|                                   |                                   |
|                                   | Note: the response to these       |
|                                   | questions may be automatically    |
|                                   | set in certain circumstances.     |
|                                   |                                   |
|                                   | Have you confirmed the            |
|                                   | requirement or job is not         |
|                                   | suitable, it is explicitly        |
|                                   | precluded by policy or social     |
|                                   | security law, or they can't be    |
|                                   | compelled to meet the requirement |
|                                   | for another reason?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Errors or omissions in the        |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Have you identified any           |
|                                   | significant errors or omissions   |
|                                   | in the report submitted by the    |
|                                   | provider/failure submitted?       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, and the failure:              |
|                                   |                                   |
|                                   | -   is due to a voluntary act, go |
|                                   |     to Step 4                     |
|                                   | -   is due to misconduct, go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Are you satisfied there is a      |
|                                   | reasonable excuse for the         |
|                                   | failure?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Misconduct + Read more ...        |
|                                   |                                   |
|                                   | There are 2 relevant questions to |
|                                   | make a determination at this      |
|                                   | point:                            |
|                                   |                                   |
|                                   | -   Did the CDP job seeker ceased |
|                                   |     work as a result of their     |
|                                   |     misconduct as an employee?    |
|                                   | -   Was the CDP job seeker's      |
|                                   |     behaviour inappropriate and   |
|                                   |     within their control?         |
|                                   |                                   |
|                                   | What were the answers to these    |
|                                   | questions?                        |
|                                   |                                   |
|                                   | -   Yes to both, go to Step 7     |
|                                   | -   No to either, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejection reason + Read more ...  |
|                                   |                                   |
|                                   | Service Officers must be          |
|                                   | satisfied this is the correct     |
|                                   | decision before going any         |
|                                   | further. This may require Service |
|                                   | Officers to reconsider and        |
|                                   | confirm the main reason for       |
|                                   | non-compliance has been correctly |
|                                   | captured earlier in the workflow. |
|                                   |                                   |
|                                   | Select the appropriate rejection  |
|                                   | reason from the drop down list.   |
|                                   |                                   |
|                                   | Clearly record an explanation for |
|                                   | rejecting the compliance action   |
|                                   | in the free text area provided.   |
|                                   |                                   |
|                                   | Record further information for    |
|                                   | the provider to explain the       |
|                                   | reason for rejection, if          |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Note: any information recorded    |
|                                   | can be obtained by the CDP job    |
|                                   | seeker under the Freedom of       |
|                                   | Information Act 1982. The         |
|                                   | information which can be lawfully |
|                                   | provided by Services Australia to |
|                                   | Employment Services Providers is  |
|                                   | covered by Section 202 of the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Penalty applied + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The penalty will be applied       |
|                                   | automatically when the questions  |
|                                   | are answered as above. It is      |
|                                   | essential the decision maker is   |
|                                   | satisfied this is the correct     |
|                                   | determination before going any    |
|                                   | further. If this is not the       |
|                                   | correct determination, the        |
|                                   | decision maker may need to        |
|                                   | satisfy themselves they have      |
|                                   | correctly captured the main       |
|                                   | reason recorded for               |
|                                   | non-compliance earlier in the     |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | When the penalty is applied, as   |
|                                   | the decision maker Service        |
|                                   | Officers must be satisfied the    |
|                                   | decision is correct under the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999. This may require        |
|                                   | Service Officers to reconsider    |
|                                   | and confirm the main reason for   |
|                                   | non-compliance has been correctly |
|                                   | captured within the Compliance    |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | When the penalty is applied, the  |
|                                   | penalty and penalty periods will  |
|                                   | be automatically calculated.      |
|                                   |                                   |
|                                   | Note: any information recorded    |
|                                   | can be obtained by the Community  |
|                                   | Development Program (CDP) job     |
|                                   | seeker under the Freedom of       |
|                                   | Information Act 1982. The         |
|                                   | information which can be lawfully |
|                                   | provided by Services Australia to |
|                                   | Employment Service Providers is   |
|                                   | covered by Section 202 of the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999.                         |
|                                   |                                   |
|                                   | The Service Officer (UNPP/WNPPD)  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   check the penalty period and  |
|                                   |     adjust the failure period     |
|                                   |     start and end dates if        |
|                                   |     required, see Manually        |
|                                   |     adjusting non-payment period  |
|                                   |     start and end dates           |
|                                   | -   record a summary of the       |
|                                   |     reason why the decision has   |
|                                   |     been made, including any      |
|                                   |     evidence or circumstances     |
|                                   |     that have been considered     |
|                                   | -   advise the CDP job seeker of  |
|                                   |     the decision and their review |
|                                   |     and appeal rights             |
+-----------------------------------+-----------------------------------+
| 8                                 | Waiver provisions + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Service Officer (UNPP/WNPPD)  |
|                                   | will:                             |
|                                   |                                   |
|                                   | advise the job seeker of waiver   |
|                                   | provisions when a penalty is      |
|                                   | applied                           |
|                                   |                                   |
|                                   | record answers to the following:  |
|                                   |                                   |
|                                   | -   Are you satisfied the job     |
|                                   |     seeker falls into the class   |
|                                   |     of persons specified by the   |
|                                   |     Secretary of the Department   |
|                                   |     of Education, Skills and      |
|                                   |     Employment?                   |
|                                   | -   Will serving the UNPP cause   |
|                                   |     severe financial hardship?    |
|                                   |                                   |
|                                   | Is 'yes' recorded for both above  |
|                                   | questions?                        |
|                                   |                                   |
|                                   | -   Yes, the system will          |
|                                   |     automatically record UNPP     |
|                                   |     hardship waiver for entire    |
|                                   |     duration of UNPP period and   |
|                                   |     display the waiver decision.  |
|                                   |     See Step 1 in Table 3 for     |
|                                   |     more information              |
|                                   | -   No, the job seeker does not   |
|                                   |     meet the UNPP hardship        |
|                                   |     provisions. Go to Step 9      |
+-----------------------------------+-----------------------------------+
| 9                                 | Community Development Program     |
|                                   | (CDP) job seeker wants to apply   |
|                                   | for a formal review of decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Service Officer (UNPP/WNPPD)  |
|                                   | will record a response to:        |
|                                   |                                   |
|                                   | -   Have they indicated they      |
|                                   |     intend to immediately appeal  |
|                                   |     the decision?                 |
|                                   | -   Record the application for    |
|                                   |     formal review and code        |
|                                   |     Payment Pending Review (PPR)  |
|                                   |     if appropriate, see           |
|                                   |     Non-compliance with           |
|                                   |     compulsory requirements -     |
|                                   |     review and appeals and        |
|                                   |     Payment Pending Review (PPR)  |
|                                   |     of decision to apply a        |
|                                   |     penalty for non-compliance    |
+-----------------------------------+-----------------------------------+
| 10                                | Existing circumstances impacting  |
|                                   | compliance require review to      |
|                                   | confirm they are up to date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Service Officer (UNPP/WNPPD)  |
|                                   | will be required to complete      |
|                                   | outstanding reviews or            |
|                                   | assessments of existing           |
|                                   | circumstances impacting           |
|                                   | compliance. See Circumstances     |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement            |
|                                   |                                   |
|                                   | Is a new claim currently pending  |
|                                   | the outcome of the UNPP decision? |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Advise service centre of UNPP     |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the new claim cannot be      |
|                                   | finalised at the same time the    |
|                                   | UNPP decision is made, annotate   |
|                                   | the Progress of Claim DOC         |
|                                   | confirming the UNPP decision has  |
|                                   | been finalised. Service Officers  |
|                                   | are to include any other details  |
|                                   | that may help with the            |
|                                   | finalisation of the outstanding   |
|                                   | new claim.                        |
|                                   |                                   |
|                                   | Once granted, the payment status  |
|                                   | will be current at zero rate      |
|                                   | (CZR) for the duration of the     |
|                                   | UNPP when it is applied.          |
|                                   |                                   |
|                                   | The CDP job seeker will not be    |
|                                   | required to comply with mutual    |
|                                   | obligation requirements during    |
|                                   | the period they are subject to    |
|                                   | the UNPP, however may incur a     |
|                                   | further UNPP if they voluntarily  |
|                                   | leave or are dismissed from other |
|                                   | suitable work during the UNPP.    |
|                                   |                                   |
|                                   | When the UNPP occurred while the  |
|                                   | CDP job seeker was in receipt of  |
|                                   | a participation payment, they     |
|                                   | should be encouraged to complete  |
|                                   | all reporting up to the start     |
|                                   | date of the UNPP. Reporting will  |
|                                   | not be required during the UNPP.  |
+-----------------------------------+-----------------------------------+
| 12                                | Participation Compliance workflow |
|                                   | submitted to QOL + Read more ...  |
|                                   |                                   |
|                                   | Due to system limitation, Quality |
|                                   | On Line (QOL) may not display all |
|                                   | workflow screens if the failure   |
|                                   | investigation is completed over   |
|                                   | more than 1 contact. Any screens  |
|                                   | not displayed in QOL can be       |
|                                   | viewed through the Participation  |
|                                   | Compliance workflow by selecting  |
|                                   | the Date of Event (DOV) of the    |
|                                   | submitted failure on the          |
|                                   | Participation Compliance          |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 13                                | Further advice for the Community  |
|                                   | Development Program (CDP) job     |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | When the CDP job seeker chooses   |
|                                   | to serve the UNPP, advise the CDP |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | 2 weeks before the end of their   |
|                                   | UNPP they will receive a message  |
|                                   | via SMS or online account, or a   |
|                                   | letter advising the CDP job       |
|                                   | seeker of their:                  |
|                                   |                                   |
|                                   | -   mutual obligation             |
|                                   |     requirements once the penalty |
|                                   |     ends, and                     |
|                                   | -   if they are not sure what     |
|                                   |     their mutual obligation       |
|                                   |     requirements are to contact   |
|                                   |     their provider to discuss     |
|                                   |     their Job Plan                |
+-----------------------------------+-----------------------------------+

Considering waiver and hardship provisions for customers with a UNPP

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment under hardship            |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Eligibility for payment under     |
|                                   | hardship provisions must be       |
|                                   | considered when:                  |
|                                   |                                   |
|                                   | -   investigating and finalising  |
|                                   |     the UNPP, or                  |
|                                   | -   the Community Development     |
|                                   |     Program (CDP) job seeker      |
|                                   |     contacts either before the    |
|                                   |     UNPP commences or at any time |
|                                   |     during the UNPP to advise     |
|                                   |     they are in severe financial  |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | CDP job seekers currently serving |
|                                   | a UNPP who contact a service      |
|                                   | centre regarding changes in       |
|                                   | circumstances should be referred  |
|                                   | to a Participation Solutions Team |
|                                   | (PST)-skilled Service Officer     |
|                                   | (WNPPD) if a Service Officer with |
|                                   | a UNPP security resource is not   |
|                                   | available at the site.            |
|                                   |                                   |
|                                   | A consultation with a Level 1     |
|                                   | contact is encouraged if the      |
|                                   | Service Officer making the        |
|                                   | determination is uncertain as to  |
|                                   | whether a hardship waiver should  |
|                                   | be applied.                       |
|                                   |                                   |
|                                   | When a decision maker identifies  |
|                                   | that a consult is appropriate:    |
|                                   |                                   |
|                                   | -   Smart Centre staff can select |
|                                   |     PST Virtual Support from the  |
|                                   |     Softphone transfer menu       |
|                                   | -   Service centre staff can use  |
|                                   |     the direct number for these   |
|                                   |     consults. The direct number   |
|                                   |     must not be given to          |
|                                   |     customers and is available by |
|                                   |     using Office Locator,         |
|                                   |     searching Participation       |
|                                   |     Solutions Team. The direct    |
|                                   |     number for the Virtual        |
|                                   |     Support Queue is identified   |
|                                   |     on the 'Teams at' page and    |
|                                   |     then select PST in the left   |
|                                   |     hand column menu              |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer with UNPP/WNPPD   |
|                                   | security resource commences       |
|                                   | review action + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When finalising a decision to     |
|                                   | apply a UNPP on the Decision      |
|                                   | screen, select 1 of the following |
|                                   | options to commence waiver        |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   adjust penalty period and     |
|                                   |     waive, or                     |
|                                   | -   waive only                    |
|                                   |                                   |
|                                   | Has the CDP job seeker requested  |
|                                   | a review under the 'hardship      |
|                                   | provisions' while serving the     |
|                                   | UNPP?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, upon finalisation of the  |
|                                   |     UNPP decision the Waiver      |
|                                   |     Consideration screen will be  |
|                                   |     presented. Go to Step 4       |
+-----------------------------------+-----------------------------------+
| 3                                 | Go to the Review Decision         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Review Decision screen is     |
|                                   | accessed by navigating to the     |
|                                   | Participation Compliance workflow |
|                                   | and choosing the Review workflow  |
|                                   | for the completed UNPP.           |
|                                   |                                   |
|                                   | Select 1 of the following options |
|                                   | from the Actions required: field: |
|                                   |                                   |
|                                   | -   adjust penalty period and     |
|                                   |     waive, or                     |
|                                   | -   waive only                    |
|                                   |                                   |
|                                   | Record reasons and supporting     |
|                                   | evidence obtained to substantiate |
|                                   | the decision to make payment      |
|                                   | during the UNPP under hardship    |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Completion of the Review Decision |
|                                   | screen will automatically go to   |
|                                   | the Waiver Consideration screen.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete Waiver Consideration     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record the date the CDP job       |
|                                   | seeker contacted to request       |
|                                   | payment under hardship provisions |
|                                   | in the What was the date of       |
|                                   | contact for assessment of         |
|                                   | waiver?: field.                   |
|                                   |                                   |
|                                   | Note: this field will             |
|                                   | pre-populate with the system      |
|                                   | date, however, when a CDP job     |
