
Processing class action settlements for customers with manual exceptions 110-21092142

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in class action settlements only.

On this page:

Process settlement payments for deceased customers

Locating executor or administrator

Locating and contacting beneficiaries

Contacting international customers where international mail is suspended

Contacting customers residing in New Zealand with New Zealand
Agreement - Special Banking Options Account

International customer contacts

Process settlement payments for deceased customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   if a refund was not issued or |
|                                   |     the customer passed away      |
|                                   |     after the refund or           |
|                                   |     categorisation, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Establish the appropriate         |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | The person on the phone must be   |
|                                   | confirmed as Executor or          |
|                                   | Administrator first. Otherwise    |
|                                   | they must be confirmed as the     |
|                                   | person responsible for managing   |
|                                   | the affairs of the deceased       |
|                                   | estate.                           |
|                                   |                                   |
|                                   | Confirm that the person on the    |
|                                   | phone is responsible for managing |
|                                   | the deceased customer:            |
|                                   |                                   |
|                                   | -   ‘We are attempting to contact |
|                                   |     the person responsible for    |
|                                   |     managing the affairs of       |
|                                   |     <customer name>, is that      |
|                                   |     you?’                         |
|                                   |                                   |
|                                   | Has the person been confirmed as  |
|                                   | the appropriate person?           |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   customer has a Centrelink     |
|                                   |     record, undertake Proof of    |
|                                   |     Record Ownership (PoRO) as    |
|                                   |     outlined in Authenticating a  |
|                                   |     Centrelink customer           |
|                                   | -   customer does not have a      |
|                                   |     Centrelink record, obtain     |
|                                   |     full name, address, phone     |
|                                   |     number and Date of Birth      |
|                                   |     (this is optional if the      |
|                                   |     customer agrees to provide    |
|                                   |     it)                           |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Record executor or administrator  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Record the details on the         |
|                                   | Death/Executor (DEA) screen. This |
|                                   | includes the name, address and    |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Confirmation of the death of an   |
|                                   | adult or child.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine reason for call + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The person could be calling       |
|                                   | because of:                       |
|                                   |                                   |
|                                   | -   categorisation letter         |
|                                   |     received, or                  |
|                                   | -   agency contact                |
|                                   |                                   |
|                                   | To help with the conversation the |
|                                   | Categorisation letter can be      |
|                                   | viewed in Outbound Correspondence |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | The Categorisation letter must be |
|                                   | re-issued at the request of the   |
|                                   | appropriate person for Returned   |
|                                   | to Sender work items and where    |
|                                   | new address details have been     |
|                                   | updated on DEA. To re-issue the   |
|                                   | letter, send the CRN to the       |
|                                   | Quality Development Officer       |
|                                   | (QDO). The QDO will enter the CRN |
|                                   | onto a spreadsheet and email to   |
|                                   | Business Process and Service      |
|                                   | Design.                           |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | deceased estate is already        |
|                                   | registered and the person wants   |
|                                   | to update the payment             |
|                                   | destination, go to Step 5         |
|                                   |                                   |
|                                   | if there is no further action     |
|                                   | needed, tell the person:          |
|                                   |                                   |
|                                   | -   'there is nothing more you    |
|                                   |     need to do. Services          |
|                                   |     Australia will start making   |
|                                   |     payments in early 2022'       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing the Class Action          |
|                                   | settlement activity in Process    |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Home                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu   |
|                                   | -   select Income Compliance      |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the Class action       |
|                                   |     settlement activity           |
|                                   |                                   |
|                                   | To confirm or update the payment  |
|                                   | destination and finalise the      |
|                                   | class action settlement activity, |
|                                   | see Step 9 in Table 1 in          |
|                                   | Processing class action           |
|                                   | settlements.                      |
+-----------------------------------+-----------------------------------+

Locating executor or administrator

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate executor or                |
|                                   | administrator + Read more ...     |
|                                   |                                   |
|                                   | Note: if locating an executor or  |
|                                   | administrator as part of the      |
|                                   | return to sender process, the     |
|                                   | Quality Development Officer will  |
|                                   | assign the relevant work item to  |
|                                   | you.                              |
|                                   |                                   |
|                                   | Check the customer's record for   |
|                                   | the executor or administrator     |
|                                   | contact information:              |
|                                   |                                   |
|                                   | -   Death/Executor (DEA) screen   |
|                                   | -   Document Tools                |
|                                   | -   Document List (DL) screen     |
|                                   | -   Marital Status (MS) screen    |
|                                   | -   Link Summary (LS) screen      |
|                                   |                                   |
|                                   | Check the refund transaction in   |
|                                   | Process Direct for details in the |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Are there executor or             |
|                                   | administrator details on the      |
|                                   | customer’s record?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for probate notice + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Executor, administrator or        |
|                                   | solicitor contact information may |
|                                   | be on a probate notice. Search    |
|                                   | for a published probate notice    |
|                                   | for the state the customer last   |
|                                   | lived in.                         |
|                                   |                                   |
|                                   | Each state has a different        |
|                                   | probate advertisement website for |
|                                   | listed executors progressing      |
|                                   | probate. See the Resources page   |
|                                   | for links. Note: Tasmanian        |
|                                   | searches can only be done for     |
|                                   | notices lodged from 8 November    |
|                                   | 2017.                             |
|                                   |                                   |
|                                   | Take extra care if the search     |
|                                   | results show multiple name        |
|                                   | matches. Use all information      |
|                                   | available to confirm beyond doubt |
|                                   | that the search result relates to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If solicitor details are          |
|                                   | identified do a Google search to  |
|                                   | check if the solicitor or law     |
|                                   | firm is still active.             |
|                                   |                                   |
|                                   | If deemed no longer active:       |
|                                   |                                   |
|                                   | -   record in a DOC the results   |
|                                   |     of the search. See the        |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   go to Step 2 in Table 3       |
|                                   |                                   |
|                                   | Was a probate notice for the      |
|                                   | deceased customer identified?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   record in a DOC the results   |
|                                   |     of the search. Include the    |
|                                   |     executor, administrator or    |
|                                   |     solicitor details. See the    |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   record in a DOC the results   |
|                                   |     of the search. See the        |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   try to locate and contact     |
|                                   |     beneficiary. See Step 2 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check record for sensitivities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the deceased customer       |
|                                   | record to see if the customer has |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   prosecution action            |
|                                   | -   media contact                 |
|                                   | -   ministerial                   |
|                                   |                                   |
|                                   | If any of the above are           |
|                                   | identified escalate via email to  |
|                                   | the Compliance Helpdesk.          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | sensitive customer indicators     |
|                                   | that need to be checked.          |
|                                   |                                   |
|                                   | In Customer First, check these    |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Customer Details (CRN/BP)     |
|                                   | -   Document List (DL)            |
|                                   | -   Intervention Notes            |
|                                   | -   Document Tools                |
|                                   |                                   |
|                                   | Check Archive and Culling Engine  |
|                                   | (ACE), see Retrieve information   |
|                                   | from ACE.                         |
|                                   |                                   |
|                                   | If sensitivities are identified   |
|                                   | and an escalation previously      |
|                                   | occurred for the refund process   |
|                                   | and no subsequent issues were     |
|                                   | identified, referral is not       |
|                                   | required again.                   |
|                                   |                                   |
|                                   | Does the record show that         |
|                                   | discussions with the executor or  |
|                                   | administrator may be highly       |
|                                   | sensitive if the agency was to    |
|                                   | make contact?                     |
|                                   |                                   |
|                                   | Yes, escalate the following       |
|                                   | details via email to Customer     |
|                                   | Compliance Service Desk and cc    |
|                                   | the Payment and Integrity         |
|                                   | Operations Strategy team. Use     |
|                                   | escalation reason Sensitivities   |
|                                   | Identified:                       |
|                                   |                                   |
|                                   | -   customer reference number     |
|                                   |     (CRN)                         |
|                                   | -   details of executor or        |
|                                   |     administrator and their       |
|                                   |     relationship to the deceased  |
|                                   |     customer (if known)           |
|                                   | -   reason for escalation: as per |
|                                   |     the sensitive customer        |
|                                   |     indicators                    |
|                                   | -   do not escalate via the CADO  |
|                                   |     Service Desk form             |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if contacting around a      |
|                                   | sensitive date + Read more ...    |
|                                   |                                   |
|                                   | Check if contact may be on or     |
|                                   | around a sensitive date. For      |
|                                   | example, a birthday of the        |
|                                   | deceased customer, date of death  |
|                                   | or an anniversary. This includes  |
|                                   | 7 days before and after the       |
|                                   | sensitive date.                   |
|                                   |                                   |
|                                   | Is contact on or around a         |
|                                   | sensitive date?                   |
|                                   |                                   |
|                                   | Yes, in Customer First:           |
|                                   |                                   |
|                                   | -   place the work item on hold   |
|                                   |     for 7 days after the          |
|                                   |     sensitive date                |
|                                   | -   on the Activity List (AL)     |
|                                   |     screen select the relevant    |
|                                   |     activity                      |
|                                   | -   from the Select Options menu, |
|                                   |     select (H) Hold/resubmit for  |
|                                   |     action on a future date       |
|                                   | -   in the Resubmit Date field,   |
|                                   |     key the date 7 days from the  |
|                                   |     sensitive date                |
|                                   | -   when the work item becomes    |
|                                   |     due, go to Step 5             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact person + Read more ...    |
|                                   |                                   |
|                                   | Always be sensitive when speaking |
|                                   | to the person. If during the      |
|                                   | call:                             |
|                                   |                                   |
|                                   | -   the person is identified to   |
|                                   |     be at risk of harm, see the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   | -   sensitivities are identified  |
|                                   |     but there is no immediate     |
|                                   |     risk of harm, the settlement  |
|                                   |     task can still be processed.  |
|                                   |     See the Resources page for    |
|                                   |     social work referral          |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact. Record all contact       |
|                                   | attempts in a DOC. See the        |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, with the:                    |
|                                   |                                   |
|                                   | -   solicitor, go to Step 6       |
|                                   | -   executor or administrator of  |
|                                   |     the estate, go to Step 9      |
|                                   |                                   |
|                                   | No, for voicemail leave a message |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   ‘I am from Services Australia |
|                                   |     and I am attempting to        |
|                                   |     contact the person            |
|                                   |     responsible for managing the  |
|                                   |     affairs of <customer name>.   |
|                                   |     Please call us back on 1800   |
|                                   |     171 846’                      |
|                                   |                                   |
|                                   | After 3 attempts to contact the   |
|                                   | solicitor or executor, try to     |
|                                   | locate and contact beneficiary.   |
|                                   | See Step 2 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise solicitor purpose of       |
|                                   | call + Read more ...              |
|                                   |                                   |
|                                   | ‘We are attempting to contact the |
|                                   | person responsible for managing   |
|                                   | the affairs of <customer name>,   |
|                                   | is that you?’                     |
|                                   |                                   |
|                                   | If the solicitor is still acting  |
|                                   | or representing the executor or   |
|                                   | administrator, record their       |
|                                   | details on the DEA screen. For    |
|                                   | more information, see             |
|                                   | Confirmation of the death of an   |
|                                   | adult or child.                   |
|                                   |                                   |
|                                   | If the solicitor is busy and      |
|                                   | unable to make time to discuss    |
|                                   | any details the solicitor can     |
|                                   | give permission to take           |
|                                   | information from the paralegal    |
|                                   | and/or assistant.                 |
|                                   |                                   |
|                                   | If this occurs, staff must        |
|                                   | document the following details on |
|                                   | the customer’s record:            |
|                                   |                                   |
|                                   | -   solicitor name                |
|                                   | -   date/time of contact          |
|                                   | -   confirmation that the         |
|                                   |     solicitor has given           |
|                                   |     permission for the paralegal  |
|                                   |     and/or assistant to provide   |
|                                   |     the executor information      |
|                                   |                                   |
|                                   | Is the solicitor still acting or  |
|                                   | representing the executor or      |
|                                   | administrator?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4 in Table 1  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Obtain and record executor or     |
|                                   | administrator details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Obtain the executor or            |
|                                   | administrator details. This       |
|                                   | includes their name, address and  |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Record the details on the DEA     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Confirmation of the death of an   |
|                                   | adult or child.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact executor or               |
|                                   | administrator + Read more ...     |
|                                   |                                   |
|                                   | Always be sensitive when speaking |
|                                   | to the person. If during the      |
|                                   | call:                             |
|                                   |                                   |
|                                   | -   the person is identified to   |
|                                   |     be at risk of harm, see the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   | -   sensitivities are identified  |
|                                   |     but there is no immediate     |
|                                   |     risk of harm, the settlement  |
|                                   |     task can still be processed.  |
|                                   |     See the Resources page for    |
|                                   |     social work referral          |
|                                   |                                   |
|                                   | Check the Links Summary (LS)      |
|                                   | screen for the executor or        |
|                                   | administrator record to locate    |
|                                   | phone number if not already       |
|                                   | listed on the deceased record or  |
|                                   | probate.                          |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact. Record all contact       |
|                                   | attempts in a DOC. See the        |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, for voicemail leave a message |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   ‘I am from Services Australia |
|                                   |     and am calling to locate the  |
|                                   |     executor or administrator of  |
|                                   |     the estate of <deceased       |
|                                   |     customer name>. Please call   |
|                                   |     us back on 1800 171 846’      |
|                                   |                                   |
|                                   | After 3 genuine attempts to       |
|                                   | contact, go to Step 2 in Table 3. |
+-----------------------------------+-----------------------------------+
| 9                                 | Advise executor or administrator  |
|                                   | purpose of call + Read more ...   |
|                                   |                                   |
|                                   | Confirm that the person on the    |
|                                   | phone is the executor or          |
|                                   | administrator of the estate of    |
|                                   | the deceased customer:            |
|                                   |                                   |
|                                   | -   ‘We are attempting to contact |
|                                   |     the person responsible for    |
|                                   |     managing the affairs of       |
|                                   |     <customer name>, is that      |
|                                   |     you?’                         |
|                                   |                                   |
|                                   | Has the person been confirmed as  |
|                                   | the appropriate person?           |
|                                   |                                   |
|                                   | -   Yes, close off the DOC and    |
|                                   |     the relevant returned to      |
|                                   |     sender work item and go to    |
|                                   |     Step 4 in Table 1             |
|                                   | -   No, go to Step 2 in Table 3   |
+-----------------------------------+-----------------------------------+

Locating and contacting beneficiaries

Table 3. Use this table after following Table 2 for a deceased customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If a beneficiary contacts by      |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | If no refund has been paid, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | If the refund has been paid to    |
|                                   | another beneficiary:              |
|                                   |                                   |
|                                   | -   tell the person               |
|                                   |     'Services Australia has paid  |
|                                   |     the refund to the appropriate |
|                                   |     person as we were satisfied   |
|                                   |     with the documentation        |
|                                   |     provided, confirming their    |
|                                   |     authority to receive the      |
|                                   |     payment and distribute to     |
|                                   |     additional beneficiaries      |
|                                   |     where required. This person   |
|                                   |     is also the appropriate       |
|                                   |     person for settlement         |
|                                   |     payment.’                     |
|                                   | -   do not disclose personal      |
|                                   |     Information of the refund     |
|                                   |     recipient to the caller under |
|                                   |     any circumstances             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate beneficiaries + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if locating an executor or  |
|                                   | administrator as part of the      |
|                                   | return to sender process, the     |
|                                   | Quality Development Officer will  |
|                                   | assign the relevant work item to  |
|                                   | you.                              |
|                                   |                                   |
|                                   | A potential beneficiary may be    |
|                                   | able to provide the name and      |
|                                   | contact information of the        |
|                                   | executor or administrator.        |
|                                   |                                   |
|                                   | Search for beneficiaries in this  |
|                                   | order:                            |
|                                   |                                   |
|                                   | -   spouse/s, including de-facto, |
|                                   |     civil, domestic or            |
|                                   |     significant relationship      |
|                                   |     partner                       |
|                                   | -   children (including adopted), |
|                                   |     oldest to youngest            |
|                                   | -   parents                       |
|                                   | -   siblings, oldest to youngest  |
|                                   |                                   |
|                                   | If no beneficiaries are found in  |
|                                   | the search, an aunt or uncle may  |
|                                   | be contacted if identified during |
|                                   | the search.                       |
|                                   |                                   |
|                                   | Potential beneficiaries contact   |
|                                   | information may be on the         |
|                                   | customer's record, check:         |
|                                   |                                   |
|                                   | -   Document Tools                |
|                                   | -   Document List (DL) screen     |
|                                   | -   Marital Status (MS) screen    |
|                                   | -   Link Summary (LS) screen      |
|                                   |                                   |
|                                   | Locate all potential              |
|                                   | beneficiaries in case the first   |
|                                   | cannot be contacted.              |
|                                   |                                   |
|                                   | Was a potential beneficiary       |
|                                   | located?                          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   record in a DOC the results   |
|                                   |     of the beneficiary search.    |
|                                   |     See the Resources page for    |
|                                   |     the template                  |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check record for sensitivities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the deceased customer       |
|                                   | record to see if the customer has |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   Prosecution Action            |
|                                   | -   Media contact                 |
|                                   | -   Ministerial                   |
|                                   |                                   |
|                                   | If any of the above are           |
|                                   | identified, escalate via email to |
|                                   | the Compliance Helpdesk.          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | sensitive customer indicators     |
|                                   | that need to be checked.          |
|                                   |                                   |
|                                   | In Customer First, check these    |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Customer Details (CRN/BP)     |
|                                   | -   Document List (DL)            |
|                                   | -   Intervention Notes            |
|                                   | -   Document Tools                |
|                                   |                                   |
|                                   | Check Archive and Culling Engine  |
|                                   | (ACE), see Retrieve information   |
|                                   | from ACE.                         |
|                                   |                                   |
|                                   | If sensitivities are identified   |
|                                   | and an escalation previously      |
|                                   | occurred for the refund process   |
|                                   | and no subsequent issues were     |
|                                   | identified, referral is not       |
|                                   | required again.                   |
|                                   |                                   |
|                                   | Does the record indicate that     |
|                                   | discussions with the beneficiary  |
|                                   | may be highly sensitive if the    |
|                                   | agency was to make contact?       |
|                                   |                                   |
|                                   | Yes, escalate the following       |
|                                   | details via email to the Customer |
|                                   | Compliance Service Desk and cc    |
|                                   | the Payment and Integrity         |
|                                   | Operations Strategy team. Use     |
|                                   | escalation reason Sensitivities   |
|                                   | Identified:                       |
|                                   |                                   |
|                                   | -   customer reference number     |
|                                   |     (CRN)                         |
|                                   | -   details of beneficiary and    |
|                                   |     their relationship to the     |
|                                   |     deceased customer (if known)  |
|                                   | -   reason for escalation: state  |
|                                   |     the reason for escalation as  |
|                                   |     per the sensitive customer    |
|                                   |     indicators                    |
|                                   | -   do not escalate via the CADO  |
|                                   |     Service Desk form             |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Beneficiary indicators + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A social work referral may be     |
|                                   | required before contacting        |
|                                   | potential beneficiaries.          |
|                                   |                                   |
|                                   | If sensitivities are identified   |
|                                   | and a social worker was           |
|                                   | previously involved for the       |
|                                   | refund process and no subsequent  |
|                                   | issues were identified, referral  |
|                                   | to a social worker is not         |
|                                   | required again.                   |
|                                   |                                   |
|                                   | Check the potential beneficiary's |
|                                   | record for any of the following:  |
|                                   |                                   |
|                                   | -   under 25                      |
|                                   | -   over 70                       |
|                                   | -   identified vulnerabilities    |
|                                   | -   mental health or significant  |
|                                   |     health issues (MC screen)     |
|                                   | -   recent social work contact    |
|                                   |     (particularly around FDV)     |
|                                   | -   record indicates homelessness |
|                                   |     or instability in             |
|                                   |     accommodation                 |
|                                   | -   Indigenous Australian or      |
|                                   |     other cultural sensitivity    |
|                                   |     issues                        |
|                                   | -   on Income management/Cashless |
|                                   |     Debit Card                    |
|                                   | -   has a payment nominee         |
|                                   | -   previous referral for social  |
|                                   |     work contact for the refund   |
|                                   |     process                       |
|                                   |                                   |
|                                   | If sensitivities are identified   |
|                                   | and a social worker was           |
|                                   | previously involved for the       |
|                                   | refund process and no subsequent  |
|                                   | issues were identified referral   |
|                                   | to a social worker is not         |
|                                   | required again.                   |
|                                   |                                   |
|                                   | Does the potential beneficiary    |
|                                   | have any of the indicators?       |
|                                   |                                   |
|                                   | -   Yes, refer to a social        |
|                                   |     worker. See the Resources     |
|                                   |     page                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if contacting around a      |
|                                   | sensitive date + Read more ...    |
|                                   |                                   |
|                                   | Check if contact may be on or     |
|                                   | around a sensitive date. For      |
|                                   | example, a birthday of the        |
|                                   | deceased customer, date of death  |
|                                   | or an anniversary. This includes  |
|                                   | 7 days before and after the       |
|                                   | sensitive date.                   |
|                                   |                                   |
|                                   | Is contact on or around a         |
|                                   | sensitive date?                   |
|                                   |                                   |
|                                   | Yes, in Customer First:           |
|                                   |                                   |
|                                   | -   place the work item on hold   |
|                                   |     for 7 days after the          |
|                                   |     sensitive date                |
|                                   | -   on the Activity List (AL)     |
|                                   |     screen select the relevant    |
|                                   |     activity                      |
|                                   | -   from the Select Options menu, |
|                                   |     select (H) Hold/resubmit for  |
|                                   |     action on a future date       |
|                                   | -   in the Resubmit Date field,   |
|                                   |     key the date 7 days from the  |
|                                   |     sensitive date                |
|                                   | -   when the work item becomes    |
|                                   |     due, go to Step 6             |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact potential beneficiary +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Always be sensitive when speaking |
|                                   | to the person. If during the      |
|                                   | call:                             |
|                                   |                                   |
|                                   | -   the person is identified to   |
|                                   |     be at risk of harm, see the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   | -   sensitivities are identified  |
|                                   |     but there is no immediate     |
|                                   |     risk of harm, the settlement  |
|                                   |     task can still be processed.  |
|                                   |     See the Resources page for    |
|                                   |     social work referral          |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact. Record all contact       |
|                                   | attempts in a DOC. See the        |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Contact potential beneficiaries   |
|                                   | in this order:                    |
|                                   |                                   |
|                                   | 1.  Spouse/s, including de-facto, |
|                                   |     civil, domestic or            |
|                                   |     significant relationship      |
|                                   |     partner                       |
|                                   | 2.  Children (including adopted), |
|                                   |     oldest to youngest            |
|                                   | 3.  Parents                       |
|                                   | 4.  Siblings, oldest to youngest  |
|                                   |                                   |
|                                   | If no beneficiaries are found in  |
|                                   | the search, an aunt or uncle may  |
|                                   | be contacted if identified during |
|                                   | the search.                       |
|                                   |                                   |
|                                   | If a person is contacted          |
|                                   |                                   |
|                                   | Tell them:                        |
|                                   |                                   |
|                                   | -   ‘We are attempting to contact |
|                                   |     the person responsible for    |
|                                   |     managing the affairs of       |
|                                   |     <customer name>, is that      |
|                                   |     you?'                         |
|                                   |                                   |
|                                   | If they are managing the          |
|                                   | customer's affairs and the        |
|                                   | appropriate person has been       |
|                                   | established, go to Step 7.        |
|                                   |                                   |
|                                   | If they are not managing the      |
|                                   | customer's affairs:               |
|                                   |                                   |
|                                   | Tell them:                        |
|                                   |                                   |
|                                   | -   ‘We are looking for the       |
|                                   |     person responsible for        |
