
Lump sum repayment of advance payment 103-05040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the RBA Portal and scenarios that outline issues and
solutions to ensure the correct action is taken on a customer's record
when an advance payment is repaid.

RBA Portal

RBA Portal Note: this link can only be used by specialist refund
processing staff.

Intranet link

mySupport

Scenarios

Lump sum advance repayments - issues and solutions

This table contains scenarios that outline issues and solutions when an
advance payment is repaid.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | sufficient Service Officers with  |
|                                   | access to ESSentials receipting   |
|                                   | to enable this function to be     |
|                                   | undertaken in a timely manner.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is incorrectly advised   |
|                                   | to use debt repayment facilities  |
|                                   | such as Post Billpay + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Repayment methods available for   |
|                                   | debts differ to those available   |
|                                   | for advance payments. The         |
|                                   | Australia Post Billpay            |
|                                   | arrangements that are in place    |
|                                   | for debt repayments cannot be     |
|                                   | used for the repayment of an      |
|                                   | advance payment. Debt repayments  |
|                                   | can be made using the Australia   |
|                                   | Post Billpay facility via the     |
|                                   | telephone or internet. This       |
|                                   | facility is not available for     |
|                                   | repaying an advance payment.      |
|                                   |                                   |
|                                   | Advance payments can only be      |
|                                   | repaid by deduction from the      |
|                                   | customer's fortnightly payment,   |
|                                   | by cash/cheque repayment at the   |
|                                   | Service Centre, by credit/debit   |
|                                   | card using Centrelink Online      |
|                                   | services or Express Plus          |
|                                   | Centrelink mobile app or by       |
|                                   | taking a Post Billpay receipt     |
|                                   | into an Australia Post outlet.    |
|                                   |                                   |
|                                   | Example: Customer contacts the    |
|                                   | Call Network to discuss options   |
|                                   | for repaying the advance payment. |
|                                   | They are incorrectly advised of   |
|                                   | the BPAY® account number that is  |
|                                   | used for debt recovery, and uses  |
|                                   | this to make a payment directly   |
|                                   | from their bank account. However, |
|                                   | this payment goes into an         |
|                                   | 'unidentified funds' register to  |
|                                   | await customer contact and the    |
|                                   | Call Centre or Service Centre to  |
|                                   | initiate an investigation into    |
|                                   | the repayment made via BPAY®.     |
|                                   |                                   |
|                                   | Solution: Do not under any        |
|                                   | circumstances advise a customer   |
|                                   | to repay an advance payment using |
|                                   | the BPAY® facilities assigned for |
|                                   | debt recovery.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating the outstanding balance  |
|                                   | of an advance payment with a      |
|                                   | different amount to the actual    |
|                                   | cash received + Read more ...     |
|                                   |                                   |
|                                   | There are no provisions within    |
|                                   | the advance payment legislation   |
|                                   | to round cash repayments up or    |
|                                   | down due to the lack of 1 and 2   |
|                                   | cent coins in Australia's         |
|                                   | currency.                         |
|                                   |                                   |
|                                   | This means that if a customer has |
|                                   | an outstanding advance payment    |
|                                   | with a balance that is not a      |
|                                   | multiple of $0.05 the full amount |
|                                   | cannot be repaid in cash. This    |
|                                   | will mean that after the          |
|                                   | repayment is recorded, the        |
|                                   | customer may still have an        |
|                                   | outstanding balance of less than  |
|                                   | $0.05. This is correct            |
|                                   | processing.                       |
|                                   |                                   |
|                                   | The amount will be recovered from |
|                                   | their next fortnightly payment,   |
|                                   | and this may mean that a customer |
|                                   | is not able to access a further   |
|                                   | advance payment until the full    |
|                                   | amount of the outstanding balance |
|                                   | has been recovered. The customer  |
|                                   | may wish to reconsider if they    |
|                                   | want to proceed with the          |
|                                   | repayment if it will not enable   |
|                                   | them to apply for a new advance   |
|                                   | payment earlier.                  |
|                                   |                                   |
|                                   | Note: an outstanding Family Tax   |
|                                   | Benefit (FTB) advance payment     |
|                                   | balance of less than $0.05 will   |
|                                   | be disregarded when calculating   |
|                                   | entitlement for a new FTB advance |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Problem: Customer has an          |
|                                   | outstanding social security       |
|                                   | payment advance payment of        |
|                                   | $114.06. The Service Officer      |
|                                   | accepts $114.05 and issues an     |
|                                   | ESSentials (formerly Infolink)    |
|                                   | receipt for this amount. Then the |
|                                   | Service Officer incorrectly       |
|                                   | records that $114.06 was the      |
|                                   | amount received in the Advance    |
|                                   | Payments workflow.                |
|                                   |                                   |
|                                   | Solution: The amount recorded on  |
|                                   | the customer's record must be     |
|                                   | equal to the actual amount        |
|                                   | received and to the receipted     |
|                                   | amount. There are no rounding     |
|                                   | provisions available.             |
|                                   |                                   |
|                                   | Note: this scenario may also      |
|                                   | arise where repayment has been    |
|                                   | accepted for more than the        |
|                                   | outstanding balance or there has  |
|                                   | been a delay in recording the     |
|                                   | receipt in ESSentials. In this    |
|                                   | case, systems may advise to       |
|                                   | record a different amount in the  |
|                                   | workflow to the amount of cash    |
|                                   | physically received and           |
|                                   | receipted. If this is the case,   |
|                                   | annotate the DOC with the Service |
|                                   | First number and full details of  |
|                                   | the workaround undertaken.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Customers with multiple advance   |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | In cases where a customer has     |
|                                   | more than 1 advance payment, and  |
|                                   | wishes to repay 1 of these in     |
|                                   | order to apply for another, the   |
|                                   | following workaround may assist   |
|                                   | with the rounding issue.          |
|                                   |                                   |
|                                   | Problem: Customer has outstanding |
|                                   | advance payments of $114.06       |
|                                   | (advance 1) and $59.50 (advance   |
|                                   | 2) and wants to repay the oldest  |
|                                   | (advance 1) in order to apply for |
|                                   | another advance.                  |
|                                   |                                   |
|                                   | Solution: The Service Officer     |
|                                   | accepts $114.10 and issues an     |
|                                   | ESSentials receipt for this       |
|                                   | amount. Then the Service Officer  |
|                                   | records that $114.06 was the      |
|                                   | amount received in the advance    |
|                                   | payments workflow for advance 1.  |
|                                   | They then run the workflow again  |
|                                   | and record that $0.04 was the     |
|                                   | amount received for advance 2.    |
|                                   | The same ESSentials receipt       |
|                                   | number can be used for both of    |
|                                   | these updates. The workflow must  |
|                                   | be run separately for each        |
|                                   | update.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer changes their mind about |
|                                   | making the repayment after it has |
|                                   | already been processed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the balance has been reduced |
|                                   | to nil, the advance payment is    |
|                                   | 'closed' and no further changes   |
|                                   | can be made to the balance.       |
|                                   |                                   |
|                                   | Problem: Customer attends a       |
|                                   | Service Centre to repay an        |
|                                   | outstanding advance to enable a   |
|                                   | new advance application to be     |
|                                   | granted. The Service Officer      |
|                                   | accepts the cash, issues the      |
|                                   | receipt, and uses the workflow to |
|                                   | update the outstanding balance to |
|                                   | nil. The Service Officer then     |
|                                   | processes a new advance payment   |
|                                   | application, which rejects        |
|                                   | because there were other reasons  |
|                                   | preventing the payment of an      |
|                                   | advance.                          |
|                                   |                                   |
|                                   | In an attempt to solve this, the  |
|                                   | Service Officer then returns the  |
|                                   | cash to the customer and cancels  |
|                                   | the receipt. The Service Officer  |
|                                   | then discovers that they are not  |
|                                   | able to restore the balance of    |
|                                   | the advance that was just repaid  |
|                                   | to its previous amount, as once   |
|                                   | the balance becomes nil no        |
|                                   | further alterations can be made.  |
|                                   |                                   |
|                                   | Solution: Before accepting a cash |
|                                   | repayment, ensure that there are  |
|                                   | no other issues affecting         |
|                                   | eligibility for an advance        |
|                                   | payment, in addition to the       |
|                                   | outstanding advance, that will    |
|                                   | prevent a new advance being       |
|                                   | granted. The customer may not     |
|                                   | wish to proceed with the cash     |
|                                   | repayment if it will not assist   |
|                                   | them to obtain another advance    |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Repayment recorded against        |
|                                   | incorrect advance + Read more ... |
|                                   |                                   |
|                                   | Customer has more than 1 FTB      |
|                                   | and/or pension advances, or 1 or  |
|                                   | more of each, and makes a         |
|                                   | repayment which is recorded       |
|                                   | against the wrong advance.        |
|                                   |                                   |
|                                   | Problem: Customer has outstanding |
|                                   | FTB advance payment of $114.06    |
|                                   | (advance 1) and $59.50 (advance   |
|                                   | 2) and wants to repay the oldest  |
|                                   | (advance 1) in order to apply for |
|                                   | another advance. The repayment is |
|                                   | incorrectly coded against advance |
|                                   | 2.                                |
|                                   |                                   |
|                                   | The customer makes a payment of   |
|                                   | $114.10. The Service Officer      |
|                                   | accepts this and issues an        |
|                                   | ESSentials receipt number for     |
|                                   | this amount.                      |
|                                   |                                   |
|                                   | However, the Service Officer      |
|                                   | records that $59.50 was the       |
|                                   | amount received in the Advance    |
|                                   | Payments workflow for advance 2.  |
|                                   | The Service Officer will need to  |
|                                   | run the Advance Payments workflow |
|                                   | again and record $54.56 against   |
|                                   | advance 1, leaving a balance of   |
|                                   | $59.60. The same ESSentials       |
|                                   | receipt number is used for both   |
|                                   | of these updates.                 |
|                                   |                                   |
|                                   | Solution: Both advance payments   |
|                                   | will need to be modified to show  |
|                                   | the correct balances.             |
|                                   |                                   |
|                                   | -   Advance 1: payment to be      |
|                                   |     recorded for $59.60 to leave  |
|                                   |     a $0 balance                  |
|                                   | -   Advance 2: negative payment   |
|                                   |     of $-59.50 to be recorded to  |
|                                   |     return the balance to the     |
|                                   |     correct level                 |
|                                   |                                   |
|                                   | The workflow must be run          |
|                                   | separately for each activity.     |
+-----------------------------------+-----------------------------------+
| 10                                | Residual amounts less than        |
|                                   | $0.05 + Read more ...             |
|                                   |                                   |
|                                   | When a cash payment is made to    |
|                                   | repay a debt to the Commonwealth, |
|                                   | there are specific processes in   |
|                                   | place to 'clean up' any residual  |
|                                   | amounts of less than $0.05 that   |
|                                   | may still be outstanding. As the  |
|                                   | exact amount receipted in         |
|                                   | ESSentials for a debt repayment   |
|                                   | transfers across to the balance   |
|                                   | of the debt, no rounding of       |
|                                   | amounts less than $0.05 occurs at |
|                                   | the time that the payment is      |
|                                   | being made.                       |
|                                   |                                   |
|                                   | There are no equivalent processes |
|                                   | in place to 'clean up' or remove  |
|                                   | the effect of any residual        |
|                                   | amounts of less than $0.05 that   |
|                                   | may still be outstanding after a  |
|                                   | cash repayment has been made for  |
|                                   | an advance payment. These amounts |
|                                   | are to be recovered from the      |
|                                   | following fortnightly payment.    |
|                                   |                                   |
|                                   | For FTB advance payments only, an |
|                                   | outstanding advance balance of    |
|                                   | less than $0.05 is disregarded    |
|                                   | when calculating the maximum      |
|                                   | advance payment amount available  |
|                                   | to a customer but the amount is   |
|                                   | still recovered from the          |
|                                   | customer's next payment of FTB    |
|                                   | Part A.                           |
|                                   |                                   |
|                                   | For social security payment       |
|                                   | advance payments, any outstanding |
|                                   | amount (even where less than      |
|                                   | $0.05) is taken into account in   |
|                                   | the calculation of the available  |
|                                   | amount when determining           |
|                                   | entitlement to a new advance      |
|                                   |                                   |
|                                   | Example: Customer on maximum rate |
|                                   | DSP wishes to claim another       |
|                                   | advance. Maximum advance amount   |
|                                   | was $1192.80 and customer was     |
|                                   | previously paid an advance of     |
|                                   | $795.00. This left an amount of   |
|                                   | $397.80 still available. Customer |
|                                   | has repaid all but $0.04 of the   |
|                                   | first advance. Available amount   |
|                                   | today is only $397.76 as amount   |
|                                   | is reduced by outstanding balance |
|                                   | of previous amount. As this is    |
|                                   | more than the minimum amount of   |
|                                   | $397.60, customer can be paid     |
|                                   | advance amount. (Rates current at |
|                                   | March 2014).                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
