
Changing the return date for an absence from Australia 061-03040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Customer advises change in the return to Australia date

Restoration process when return to Australia has been delayed

Customer advises change in the return to Australia date

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Has customer returned or will     |
|                                   | return to Australia to live after |
|                                   | living overseas? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, customer is returning for |
|                                   |     a visit only. To correct the  |
|                                   |     RSCD, go to Step 9            |
+-----------------------------------+-----------------------------------+
| 7                                 | Has the return to live in         |
|                                   | Australia been recorded on        |
|                                   | CRES? + Read more ...             |
|                                   |                                   |
|                                   | Has the CRES screen already been  |
|                                   | coded with a permanent return for |
|                                   | the original date of return?      |
|                                   |                                   |
|                                   | Yes, go to the CRES screen code   |
|                                   | 'C' in relevant line (usually the |
|                                   | top line) containing 'Australia'  |
|                                   | in the Country: field and the     |
|                                   | original date of return in the    |
|                                   | Start date: field. Code the new   |
|                                   | date of return in the Start Date: |
|                                   | field. Record the Source: field.  |
|                                   | Record the correct date in the    |
|                                   | DOR: field and press [Enter]. If  |
|                                   | return is:                        |
|                                   |                                   |
|                                   | -   more than 28 days in the      |
|                                   |     future, go to Step 8          |
|                                   | -   less than 28 days in the      |
|                                   |     future, go to Step 9          |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the expected date of return to |
|                                   | live in Australia more than 28    |
|                                   | days in the future? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, and the return to live in    |
|                                   | Australia date:                   |
|                                   |                                   |
|                                   | -   is recorded, code 'D' in the  |
|                                   |     relevant line (usually the    |
|                                   |     top line) containing          |
|                                   |     'Australia' in the Country    |
|                                   |     field and the original date   |
|                                   |     of return in the Start date:  |
|                                   |     field. Record the correct     |
|                                   |     date in the DOR: field and    |
|                                   |     press [Enter]. Go to Step 9   |
|                                   | -   is not recorded, leave this   |
|                                   |     blank. Go to Step 9           |
|                                   |                                   |
|                                   | No, go to the CRES screen and     |
|                                   | code 'Australia' in the Country:  |
|                                   | field and the date of return in   |
|                                   | the Start date: field. Record the |
|                                   | Source: and DOR: fields and press |
|                                   | [Enter]. Go to Step 9             |
+-----------------------------------+-----------------------------------+
| 9                                 | Correct RSCD screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to RSCD screen.                |
|                                   |                                   |
|                                   | -   Locate the line representing  |
|                                   |     the original return to        |
|                                   |     Australia which has Australia |
|                                   |     coded in the Country: field   |
|                                   |     and the original date of      |
|                                   |     return in the Event date:     |
|                                   |     field                         |
|                                   | -   Record a 'C' in the field     |
|                                   |     immediately in front of this  |
|                                   |     line and the correct date of  |
|                                   |     return in the Event date:     |
|                                   |     field. If necessary, record   |
|                                   |     the Source: field. Record the |
|                                   |     correct date in the DOR:      |
|                                   |     field and press [Enter]       |
|                                   |                                   |
|                                   | Will the customer continue to     |
|                                   | reside in another country?        |
|                                   |                                   |
|                                   | -   Yes, follow the process in    |
|                                   |     Return To Australia           |
|                                   |     procedures for Centrelink     |
|                                   |     International Services        |
|                                   | -   No, see Step 1 in the         |
|                                   |     Restoration process when      |
|                                   |     return to Australia has been  |
|                                   |     delayed table                 |
+-----------------------------------+-----------------------------------+

Restoration process when return to Australia has been delayed

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted portability payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer receiving a       |
|                                   | payment with restricted           |
|                                   | portability and is the customer   |
|                                   | either:                           |
|                                   |                                   |
|                                   | already outside Australia for an  |
|                                   | approved reason and are           |
|                                   | requesting an increase in their   |
|                                   | specific negotiated period, or    |
|                                   |                                   |
|                                   | now advising they feel they had   |
|                                   | an approved reason for travel and |
|                                   | are requesting payment for the    |
|                                   | time they were outside Australia? |
|                                   |                                   |
|                                   | -   Yes, follow the process in    |
|                                   |     Changing the reason for       |
|                                   |     leaving Australia and/or the  |
|                                   |     length of an approved absence |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is change in return date beyond   |
|                                   | customer's control? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer's return to      |
|                                   | Australia been delayed because of |
|                                   | a situation beyond their control  |
|                                   | and will their portability period |
|                                   | for their payment cease before    |
|                                   | they can return?                  |
|                                   |                                   |
|                                   | Yes, if the customer:             |
|                                   |                                   |
|                                   | -   may be entitled to a          |
|                                   |     discretionary extension,      |
|                                   |     follow the process in         |
|                                   |     Discretion to extend          |
|                                   |     portability period            |
|                                   | -   is in receipt of a payment or |
|                                   |     concession that cannot be     |
|                                   |     extended, go to Step 3        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoration of payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check to see if the customer is   |
|                                   | able to have continuation of      |
|                                   | payment on their return to        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If the customer has remained      |
|                                   | outside Australia after their     |
|                                   | payment has stopped for exceeding |
|                                   | their maximum portability period: |
|                                   |                                   |
|                                   | -   their payment may be restored |
|                                   |     if they have returned to      |
|                                   |     Australia within 13 weeks of  |
|                                   |     their payment ceasing, or     |
|                                   | -   if they were receiving a      |
|                                   |     transitional rate of payment  |
|                                   |     they will lose entitlement to |
|                                   |     this rate. They will be paid  |
|                                   |     under the new rules upon      |
|                                   |     restoration                   |
|                                   |                                   |
|                                   | Is the customer's payment         |
|                                   | suspended and can it be restored? |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, go to the Assessment Results  |
|                                   | (AR) screen and finalise the RSCD |
|                                   | coding activity                   |
|                                   |                                   |
|                                   | -   Ensure all actions and        |
|                                   |     decisions are recorded in a   |
|                                   |     DOC                           |
|                                   | -   Check if the customer also    |
|                                   |     needs to lodge a new claim    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is in receipt of Special |
|                                   | Benefit (SpB) and their payment   |
|                                   | stopped for a portability related |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | The customer’s payment will       |
|                                   | generally be automatically        |
|                                   | restored if they return to        |
|                                   | Australia within 6 weeks of their |
|                                   | payment suspending.               |
|                                   |                                   |
|                                   | If the payment has not been       |
|                                   | automatically restored on return  |
|                                   | payment must not be restored      |
|                                   | before:                           |
|                                   |                                   |
|                                   | -   being referred to the Special |
|                                   |     Benefit Processing Team (AOS) |
|                                   |     and                           |
|                                   | -   the customer completing a     |
|                                   |     Special Benefit Review form   |
|                                   |     (BC048)                       |
|                                   |                                   |
|                                   | The AOS team will determine if    |
|                                   | the customer continues to meet    |
|                                   | the financial hardship criteria   |
|                                   | for SpB.                          |
|                                   |                                   |
|                                   | For details on referrals to AOS   |
|                                   | team see Reviews and change of    |
|                                   | circumstances for Special         |
|                                   | Benefit.                          |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | SpB?                              |
|                                   |                                   |
|                                   | Yes, and the Service Officer:     |
|                                   |                                   |
|                                   | -   is in the AOS team, ask the   |
|                                   |     customer to complete a        |
|                                   |     Special Benefit Review form   |
|                                   |     (BC048). When received, go to |
|                                   |     Step 5                        |
|                                   | -   is not in the AOS team, refer |
|                                   |     customer to the ASO team. Do  |
|                                   |     not restore payment. Go to    |
|                                   |     the AR screen and finalise    |
|                                   |     the activity. Ensure all      |
|                                   |     actions and decisions are     |
|                                   |     recorded in a DOC. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Restore payment + Read more ...   |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Code the payment type in the  |
|                                   |     Svc Rsn: and 'RES' in the     |
|                                   |     Action: field                 |
|                                   | -   Record the correct date in    |
|                                   |     the DOR: field                |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to the AR screen and finalise  |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Record customer information and   |
|                                   | action taken (including reasons)  |
|                                   | in a DOC                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
