
Immunisation requirements for Family Tax Benefit (FTB) Part A from 1 July 2018 007-18043002

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Australian Immunisation Register (AIR) - Immunisation medical exemption
form (IM011)

Australian Immunisation Register (AIR) -Immunisation history form
(IM013)

Contact details

Families override contacts

Locate staff with appropriate access from the Business Processing Branch
intranet page.

Featured Content>Families Override Contacts Program.

Services Australia website

Immunisation requirements

[] Customers can view and request an immunisation history statement for
children aged under 14 years online via Medicare online accounts.

See catch up immunisations for more information.

External Websites

Department of Health - Childhood National Immunisation Program Schedule

Exemptions and vaccination objection

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | FTB immunisation grace period:    |
|                                   |                                   |
|                                   | -   start date: 2 July 2018       |
|                                   | -   end date: 2 September 2018    |
|                                   |                                   |
|                                   | On 21 August 2018, Sam and Luka   |
|                                   | attend a vaccination provider and |
|                                   | Luka receives the missed          |
|                                   | vaccination. The vaccination      |
|                                   | provider updates the Australian   |
|                                   | Immunisation Register (AIR) and   |
|                                   | Luka's immunisation status        |
|                                   | updates to 'met' on 23 August     |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | -   Last Immunisation Update      |
|                                   |     (LIUE) date: 21 August 2018   |
|                                   | -   AIR updated date: 23 August   |
|                                   |     2018                          |
|                                   |                                   |
|                                   | As Luka meets immunisation        |
|                                   | requirements, the FTB             |
|                                   | immunisation grace period ends on |
|                                   | 20 August 2018.                   |
|                                   |                                   |
|                                   | An FTB Part A rate reduction due  |
|                                   | to immunisation is not applied to |
|                                   | Sam’s payment.                    |
|                                   |                                   |
|                                   | The immunisation update will also |
|                                   | result in the reconciliation of   |
|                                   | FTB for the 2017-18 financial     |
|                                   | year. This is because Luka has    |
|                                   | now met the immunisation          |
|                                   | requirements for the FTB Part A   |
|                                   | supplement for the 2017-18        |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB immunisation grace period -   |
|                                   | child remains non-compliant       |
|                                   |                                   |
|                                   | Ali receives FTB Part A for child |
|                                   | Jax.                              |
|                                   |                                   |
|                                   | On 1 October 2018, the AIR sends  |
|                                   | through an immunisation status    |
|                                   | update as Jax no longer meets     |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | On 2 October 2018, an FTB         |
|                                   | immunisation grace period letter  |
|                                   | is sent to Ali. The letter        |
|                                   | advises that Jax must meet        |
|                                   | immunisation requirements before  |
|                                   | 3 December 2018. If not met, an   |
|                                   | FTB Part A rate reduction due to  |
|                                   | immunisation will apply to the    |
|                                   | rate of FTB Part A paid for Jax.  |
|                                   |                                   |
|                                   | FTB immunisation grace period:    |
|                                   |                                   |
|                                   | -   start date: 2 October 2018    |
|                                   | -   end date: 3 December 2018     |
|                                   |                                   |
|                                   | Ali does not take action. A check |
|                                   | of Jax’s immunisation status      |
|                                   | occurs on 4 December 2018. As Jax |
|                                   | remains non-compliant, an FTB     |
|                                   | rate reduction due to             |
|                                   | immunisation starts on 4 December |
|                                   | 2018. This will remain in place   |
|                                   | until Jax meets the immunisation  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The 2018-19 reconciliation        |
|                                   | applies the rate reduction due to |
|                                   | immunisation to the rate of FTB   |
|                                   | Part A for Jax. This is for the   |
|                                   | period 2 October to 3 December    |
|                                   | 2018.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB immunisation grace period -   |
|                                   | immunisation status unknown       |
|                                   |                                   |
|                                   | Dana receives FTB Part A for her  |
|                                   | child Ashley.                     |
|                                   |                                   |
|                                   | Dana has never provided Medicare  |
|                                   | details for Ashley, so the        |
|                                   | child’s immunisation status is    |
|                                   | unknown.                          |
|                                   |                                   |
|                                   | On 2 July 2018 a FTB immunisation |
|                                   | grace period letter is sent to    |
|                                   | Dana. The letter asks Dana to     |
|                                   | provide Ashley’s Medicare details |
|                                   | to enable an AIR link. It also    |
|                                   | states Ashley must meet           |
|                                   | immunisation requirements by 2    |
|                                   | September 2018. If not met, an    |
|                                   | FTB Part A rate reduction due to  |
|                                   | immunisation will apply.          |
|                                   |                                   |
|                                   | FTB immunisation grace period:    |
|                                   |                                   |
|                                   | -   start date: 2 July 2018       |
|                                   | -   end date: 2 September 2018    |
|                                   |                                   |
|                                   | On 16 July 2018, Dana updates     |
|                                   | Ashley’s Medicare details online  |
|                                   | and an AIR link is successful. On |
|                                   | 17 July 2018, the AIR transfers   |
|                                   | Ashley’s immunisation status.     |
|                                   | Ashley does not meet the          |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | Ashley's immunisation status is   |
|                                   | now known. Dana has 63 days from  |
|                                   | 17 July 2018 for Ashley to meet   |
|                                   | the immunisation requirements. A  |
|                                   | new FTB immunisation grace period |
|                                   | letter sends to Dana. It advises  |
|                                   | Ashley must meet immunisation     |
|                                   | requirements by 17 September      |
|                                   | 2018. If not met, an FTB Part A   |
|                                   | rate reduction due to             |
|                                   | immunisation will apply.          |
|                                   |                                   |
|                                   | FTB immunisation grace period     |
|                                   | new:                              |
|                                   |                                   |
|                                   | -   start date: 17 July 2018      |
|                                   | -   end date: 17 September 2018   |
|                                   |                                   |
|                                   | If Ashley does not meet           |
|                                   | immunisation requirements by 17   |
|                                   | September 2018:                   |
|                                   |                                   |
|                                   | -   an FTB Part A rate reduction  |
|                                   |     due to immunisation will      |
|                                   |     apply to Dana’s rate from 18  |
|                                   |     September 2018, and           |
|                                   | -   at 2018-19 reconciliation,    |
|                                   |     the rate reduction due to     |
|                                   |     immunisation will apply to    |
|                                   |     the rate of FTB Part A for    |
|                                   |     Dana for the period 17 July   |
|                                   |     2018 to 17 September 2018     |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB immunisation grace period     |
|                                   | crosses financial years           |
|                                   |                                   |
|                                   | Ben has been receiving FTB for    |
|                                   | Eli and Lee since 9 September     |
|                                   | 2016.                             |
|                                   |                                   |
|                                   | Eli has missed a vaccination and  |
|                                   | on 19 June 2019, the AIR updates  |
|                                   | Eli’s immunisation status to 'not |
|                                   | met'.                             |
|                                   |                                   |
|                                   | On 20 June 2019, an FTB           |
|                                   | immunisation grace period letter  |
|                                   | is sent to Ben. It advises Ben    |
|                                   | that Eli must meet immunisation   |
|                                   | requirements by 21 August 2019.   |
|                                   | If not met, an FTB Part A rate    |
|                                   | reduction due to immunisation     |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | FTB immunisation grace period:    |
|                                   |                                   |
|                                   | -   start date: 20 June 2019      |
|                                   | -   end date: 21 August 2019      |
|                                   |                                   |
|                                   | On 14 August 2019 Ben's adjusted  |
|                                   | taxable income (ATI) details are  |
|                                   | received from the Australian      |
|                                   | Taxation Office (ATO) for the     |
|                                   | 2018-19 financial year.           |
|                                   |                                   |
|                                   | As Ben's FTB immunisation grace   |
|                                   | period has not ended, 2018-19 FTB |
|                                   | reconciliation will remain        |
|                                   | pending. This is because the rate |
|                                   | of payment for the period 20- 30  |
|                                   | June 2019 is undetermined.        |
|                                   |                                   |
|                                   | It remains pending until the AIR  |
|                                   | advises:                          |
|                                   |                                   |
|                                   | -   Eli has met the immunisation  |
|                                   |     requirements, or              |
|                                   | -   the FTB immunisation grace    |
|                                   |     period ends on 21 August 2019 |
|                                   |     (whichever occurs first)      |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Part A rate reduction reduces |
|                                   | customer’s rate to zero           |
|                                   |                                   |
|                                   | Vui and Sean are receiving FTB    |
|                                   | for their child Xan. Their rate   |
|                                   | of FTB Part A is $17.87 per       |
|                                   | fortnight. They are not eligible  |
|                                   | for FTB Part B or any other       |
|                                   | add-ons.                          |
|                                   |                                   |
|                                   | Xan does not meet the             |
|                                   | immunisation requirements. At the |
|                                   | end of a 63 day FTB immunisation  |
|                                   | grace period, a rate reduction    |
|                                   | due to immunisation applies to    |
|                                   | the rate of FTB Part A for Xan.   |
|                                   | This reduces the rate of FTB to   |
|                                   | zero.                             |
|                                   |                                   |
|                                   | Vui’s FTB will not cancel and     |
|                                   | will instead remain current at    |
|                                   | zero rate (CZR-INR). The          |
|                                   | reduction will remain in place    |
|                                   | until Xan meets immunisation      |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Child’s immunisation status is    |
|                                   | corrected                         |
|                                   |                                   |
|                                   | Callie receives FTB for child     |
|                                   | Jane.                             |
|                                   |                                   |
|                                   | On 15 March 2019, the AIR advises |
|                                   | that Jane does not meet           |
|                                   | immunisation requirements and     |
|                                   | triggers an FTB immunisation      |
|                                   | grace period.                     |
|                                   |                                   |
|                                   | FTB immunisation:                 |
|                                   |                                   |
|                                   | -   period start date: 18 March   |
|                                   |     2019                          |
|                                   | -   grace period end date: 19 May |
|                                   |     2019                          |
|                                   |                                   |
|                                   | On 20 May 2019, Jane's            |
|                                   | immunisation status shows         |
|                                   | immunisation requirements are     |
|                                   | still not met. Therefore, an FTB  |
|                                   | rate reduction due to             |
|                                   | immunisation starts on 20 May     |
|                                   | 2019. Callie receives an FTB rate |
|                                   | assessment notice and contacts    |
|                                   | Services Australia about the      |
|                                   | change of rate. Callie advises    |
|                                   | Jane's vaccinations are up to     |
|                                   | date. Callie checks Jane’s        |
|                                   | immunisation history statement    |
|                                   | and finds Jane's recent           |
|                                   | vaccinations missing. Callie      |
|                                   | contacts Jane’s vaccination       |
|                                   | provider who is able to update    |
|                                   | the AIR.                          |
|                                   |                                   |
|                                   | On 5 June 2019 the AIR provides   |
|                                   | an updated immunisation status    |
|                                   | for Jane:                         |
|                                   |                                   |
|                                   | -   Last Immunisation Update      |
|                                   |     (LIUE) date: 6 April 2019     |
|                                   | -   AIR updated date: 5 June 2019 |
|                                   |                                   |
|                                   | The FTB Part A rate reduction due |
|                                   | to immunisation status ceases on  |
|                                   | 5 June 2019 and Callie’s rate of  |
|                                   | FTB Part A is reassessed. Callie  |
|                                   | is paid immediate arrears for the |
|                                   | period 20 May 2019 to 4 June      |
|                                   | 2019. This is because the FTB     |
|                                   | Part A rate reduction was         |
|                                   | incorrectly applied.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Child’s immunisation status       |
|                                   | corrected for previous financial  |
|                                   | year                              |
|                                   |                                   |
|                                   | On 14 October 2019, Louise lodges |
|                                   | an FTB lump sum claim for the     |
|                                   | 2018-19 financial year for child  |
|                                   | Claire.                           |
|                                   |                                   |
|                                   | Assessment of the claim occurs on |
|                                   | 23 November 2019. Claire’s record |
|                                   | has never linked with the AIR.    |
|                                   | Louise must now provide Claire’s  |
|                                   | Medicare details. The claim       |
|                                   | status remains pending while the  |
|                                   | attempt to link to AIR occurs.    |
|                                   |                                   |
|                                   | On 24 November 2019, Claire’s     |
|                                   | immunisation status updates and   |
|                                   | assessment of the claim occurs.   |
|                                   | Claire does not meet immunisation |
|                                   | requirements on the date of the   |
|                                   | claim assessment. The rate        |
|                                   | reduction due to immunisation     |
|                                   | will apply to the rate of FTB     |
|                                   | Part A payable for Claire for the |
|                                   | entire lump sum claim period.     |
|                                   |                                   |
|                                   | On 14 July 2020, the AIR provides |
|                                   | an updated immunisation status    |
|                                   | for Claire:                       |
|                                   |                                   |
|                                   | -   Last Immunisation Update      |
|                                   |     (LIUE) date: 6 April 2019     |
|                                   | -   AIR updated date: 13 July     |
|                                   |     2020                          |
|                                   |                                   |
|                                   | The immunisation update will not  |
|                                   | result in any arrears paying for  |
|                                   | the 2018-19 financial year. This  |
|                                   | is because the date of receipt of |
|                                   | the updated immunisation status   |
|                                   | is outside the payable timeframe. |
|                                   | FTB Part A arrears can only be    |
|                                   | backdated to 1 July of the        |
|                                   | previous financial year.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment of past period in FTB  |
|                                   | instalment claim                  |
|                                   |                                   |
|                                   | On 19 November 2018 Hugo claims   |
|                                   | FTB for child Rose. Rose entered  |
|                                   | into Hugo’s care on 4 July 2018.  |
|                                   |                                   |
|                                   | Rose’s immunisation status is     |
|                                   | checked when Hugo’s claim is      |
|                                   | assessed on 20 November 2018.     |
|                                   | Rose does not meet the            |
|                                   | immunisation requirements on this |
|                                   | date.                             |
|                                   |                                   |
|                                   | Hugo’s claim for FTB grants on 20 |
|                                   | November 2018. An FTB Part A rate |
|                                   | reduction applies to the past     |
|                                   | period 4 July 2018 to 19 November |
|                                   | 2018. This is because Rose did    |
|                                   | not meet the immunisation         |
|                                   | requirements on the date of claim |
|                                   | assessment. Any immunisation      |
|                                   | status recorded for Rose during   |
|                                   | this period is not taken into     |
|                                   | account.                          |
|                                   |                                   |
|                                   | On 20 November 2018, an FTB       |
|                                   | immunisation grace period letter  |
|                                   | is sent to Hugo. The letter       |
|                                   | advises that Rose must meet       |
|                                   | immunisation requirements by 21   |
|                                   | January 2019. If not met, an FTB  |
|                                   | Part A rate reduction due to      |
|                                   | immunisation will apply.          |
|                                   |                                   |
|                                   | FTB immunisation grace period:    |
|                                   |                                   |
|                                   | -   start date: 20 November 2018  |
|                                   | -   end date: 21 January 2019     |
|                                   |                                   |
|                                   | During the FTB immunisation grace |
|                                   | period, the rate reduction due to |
|                                   | immunisation is not applied to    |
|                                   | Hugo's rate of FTB Part A for     |
|                                   | Rose.                             |
|                                   |                                   |
|                                   | If Rose does not meet             |
|                                   | immunisation requirements by 21   |
|                                   | January 2019:                     |
|                                   |                                   |
|                                   | -   an FTB Part A rate reduction  |
|                                   |     due to immunisation will      |
|                                   |     apply to Hugo’s rate from 22  |
|                                   |     January 2019, and             |
|                                   | -   at 2018-19 reconciliation,    |
|                                   |     the FTB Part A rate reduction |
|                                   |     due to immunisation will      |
|                                   |     apply to Hugo’s rate of FTB   |
|                                   |     Part A for the period 20      |
|                                   |     November 2018 to 21 January   |
|                                   |     2019.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessment of past period in FTB  |
|                                   | lump sum claim                    |
|                                   |                                   |
|                                   | On 14 August 2019, Jaimie lodges  |
|                                   | an FTB lump sum claim for the     |
|                                   | 2018-19 financial year for child  |
|                                   | William.                          |
|                                   |                                   |
|                                   | Assessment of the claim occurs on |
|                                   | 15 August 2019. William’s record  |
|                                   | has never linked with the AIR.    |
|                                   | Jamie must now provide William’s  |
|                                   | Medicare details. The claim       |
|                                   | status remains pending while the  |
|                                   | attempt to link to AIR occurs.    |
|                                   |                                   |
|                                   | On 16 August 2019, William’s      |
|                                   | immunisation status updates and   |
|                                   | assessment of the claim occurs.   |
|                                   | William does not meet             |
|                                   | immunisation requirements on the  |
|                                   | date of the claim assessment. The |
|                                   | rate reduction due to             |
|                                   | immunisation will apply to the    |
|                                   | rate of FTB Part A payable for    |
|                                   | William for the entire lump sum   |
|                                   | claim period.                     |
|                                   |                                   |
|                                   | Note: there are no FTB            |
|                                   | immunisation grace periods for    |
|                                   | past periods (including lump sum  |
|                                   | claims), and subsequent lump sum  |
|                                   | claims cannot be accepted even if |
|                                   | the child’s immunisation          |
|                                   | requirements are met at that      |
|                                   | time.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Assessment of past period in FTB  |
|                                   | lump sum claim pending AIR link   |
|                                   | and income                        |
|                                   |                                   |
|                                   | On 18 October 2019, Belinda       |
|                                   | lodges an FTB lump sum claim for  |
|                                   | the 2018-19 financial year for    |
|                                   | child Olivia.                     |
|                                   |                                   |
|                                   | Assessment of the claim occurs on |
|                                   | 19 November 2019. Olivia’s record |
|                                   | has never linked with the AIR.    |
|                                   | Belinda must provide Olivia’s     |
|                                   | Medicare details. The claim       |
|                                   | status remains pending while:     |
|                                   |                                   |
|                                   | -   the attempt to link to AIR    |
|                                   |     occurs, and                   |
|                                   | -   income details from the       |
|                                   |     Australian Taxation Officer   |
|                                   |     (ATO) are received            |
|                                   |                                   |
|                                   | On 20 November 2019, Olivia’s     |
|                                   | immunisation status updates and   |
|                                   | Olivia meets immunisation         |
|                                   | requirements on the date of the   |
|                                   | claim assessment. The             |
|                                   | reconciliation is still pending   |
|                                   | income details from the ATO.      |
|                                   |                                   |
|                                   | On 15 June 2020, AIR updates that |
|                                   | Olivia does not meet immunisation |
|                                   | requirements. The reconciliation  |
|                                   | is still pending income details.  |
|                                   |                                   |
|                                   | On 17 June 2020, income details   |
|                                   | are received and reconciliation   |
|                                   | completes. As Olivia was not      |
|                                   | meeting immunisation requirements |
|                                   | on the date reconciliation        |
|                                   | completed, a rate reduction will  |
|                                   | apply to the rate of FTB Part A   |
|                                   | for Olivia for the entire lump    |
|                                   | sum claim period.                 |
+-----------------------------------+-----------------------------------+
| 11                                | Customer's FTB cancels during     |
|                                   | immunisation grace period         |
|                                   |                                   |
|                                   | Meghan receives FTB for child     |
|                                   | Blake and an income support       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | On 8 October 2018, the AIR sends  |
|                                   | through an immunisation status    |
|                                   | update as Blake no longer meets   |
|                                   | immunisation requirements. On 9   |
|                                   | October 2018, an FTB immunisation |
|                                   | grace period letter is sent to    |
|                                   | Meghan. The letter advises Blake  |
|                                   | must meet immunisation            |
|                                   | requirements before 10 December   |
|                                   | 2018. If not met, an FTB Part A   |
|                                   | rate reduction due to             |
|                                   | immunisation will apply to the    |
|                                   | rate of FTB Part A paid for       |
|                                   | Blake.                            |
|                                   |                                   |
|                                   | FTB immunisation grace period:    |
|                                   |                                   |
|                                   | -   start date: 9 October 2018    |
|                                   | -   end date: 10 December 2018    |
|                                   |                                   |
|                                   | On 5 November 2018, Meghan's      |
|                                   | income support payment cancels.   |
|                                   | Twenty one days later, on 26      |
|                                   | November 2018, Meghan's FTB       |
|                                   | cancels off income support (OIS). |
|                                   | Meghan contacts 3 December 2018   |
|                                   | and Meghan's FTB restores from    |
|                                   | the 26 November 2018. The         |
|                                   | immunisation grace period for     |
|                                   | Blake commences and the new grace |
|                                   | period end date is now 3 February |
|                                   | 2019.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
