
Payment of away from home rate for ABSTUDY 010-02060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Scenarios for determining payee of ABSTUDY AFH allowances

This table describes scenarios of how the age of the customer and their
boarding arrangements determines the payee for ABSTUDY AFH allowances
and entitlements.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | annum boarding costs which exceed |
|                                   | Jessie’s total ABSTUDY boarding   |
|                                   | entitlements of $12,400 per       |
|                                   | annum. Jessie has a scholarship   |
|                                   | at Como High School and no school |
|                                   | fees are charged. As Jessie is    |
|                                   | boarding at a hostel that is a    |
|                                   | signatory to the ABSTUDY Hostel   |
|                                   | Agreement, ABSTUDY payments must  |
|                                   | be paid to the hostel.            |
|                                   | Entitlements are delivered for    |
|                                   | the year via an ABSTUDY boarding  |
|                                   | instalment method with the first  |
|                                   | instalment in each term delivered |
|                                   | after confirmation from Ardross   |
|                                   | Hostel that Jessie has commenced  |
|                                   | studying. As Jessie’s total       |
|                                   | entitlements do not exceed the    |
|                                   | boarding charge, no residual      |
|                                   | entitlements are payable.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Term-in-advance payments prior to |
|                                   | 1 January 2019 + Read more ...    |
|                                   |                                   |
|                                   | Before 1 January 2019, ABSTUDY    |
|                                   | payments delivered to boarding    |
|                                   | schools, or hostels that are a    |
|                                   | signatory to the Standard Hostel  |
|                                   | Agreement, were delivered as a    |
|                                   | lump sum term-in-advance payment. |
|                                   | An ABSTUDY payment that was       |
|                                   | delivered term-in-advance,        |
|                                   | comprised the total calculated    |
|                                   | payments, taking into account the |
|                                   | student's circumstances and       |
|                                   | relevant means tests, for the     |
|                                   | relevant school term entitlement  |
|                                   | period. It was delivered in a     |
|                                   | lump sum on a designated payment  |
|                                   | date of the fourth Thursday of    |
|                                   | the school term. A                |
|                                   | term-in-advance payment processed |
|                                   | after the fourth Thursday was     |
|                                   | still delivered, but as a lump    |
|                                   | sum payment. The school term      |
|                                   | entitlement periods were:         |
|                                   |                                   |
|                                   | -   1 January to 31 March         |
|                                   | -   1 April to 30 June            |
|                                   | -   1 July to 30 September        |
|                                   | -   1 October to 31 December      |
+-----------------------------------+-----------------------------------+

Services Australia website

ABSTUDY payment rates

ABSTUDY

Forms

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]ABSTUDY
request for private board provider details form

If a secondary student is boarding privately, the ABSTUDY request for
private board provider details form will need to be issued to the person
responsible for making payment decisions.

The person responsible for redirecting payments to a private board
provider is either:

-   A parent/guardian for a dependant student under the age of 18
-   A student aged 18 years or over
-   A student claiming independence

This form cannot be used to verify rent for the purposes of Rent
Assistance (RA). A rent certificate will need to be issued if the
customer is claiming RA.

                                   

-   Services Australia ABN 90 794 605 008 
