
Telephone Allowance (TAL) 108-08100000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Payment of TAL

Eligibility checks for TAL

Information about TAL

Payment of TAL

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | Is the customer eligible for TAL? |
|                                   |                                   |
|                                   | Yes, and the system is:           |
|                                   |                                   |
|                                   | -   paying the amount owing,      |
|                                   |     procedure ends here           |
|                                   | -   not making the payment, go to |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the customer           |
|                                   | -   record the details on a DOC   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | System is not paying TAL to an    |
|                                   | eligible customer + Read more ... |
|                                   |                                   |
|                                   | email the Payment Summaries,      |
|                                   | Allowances and Supplements        |
|                                   | Business Team:                    |
|                                   |                                   |
|                                   | -   see the Resources page for a  |
|                                   |     link to the team contact      |
|                                   |     details                       |
|                                   | -   use the Positional Mailbox    |
|                                   |                                   |
|                                   | include the:                      |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   customer name                 |
|                                   | -   TAL payment date, and         |
|                                   | -   eligibility status            |
|                                   |                                   |
|                                   | advise the customer their         |
|                                   | entitlement needs to be checked   |
|                                   |                                   |
|                                   | record the details on a DOC       |
|                                   |                                   |
|                                   | the business team will reply to   |
|                                   | the email with their advice       |
|                                   |                                   |
|                                   | procedure ends here until the     |
|                                   | reply email has been received     |
+-----------------------------------+-----------------------------------+
| 5                                 | Advice received from Business     |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | -   Follow the instructions in    |
|                                   |     the email                     |
|                                   | -   Contact the customer to       |
|                                   |     advise the outcome            |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Eligibility checks for TAL

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Disability Support Pension (DSP)  |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | The customer is eligible for TAL  |
|                                   | if they meet all of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   a telephone subscriber (check |
|                                   |     the TDS screen)               |
|                                   | -   under 21 years                |
|                                   | -   has no dependent child/ren    |
|                                   |                                   |
|                                   | Note: DSP customers that meet the |
|                                   | above conditions are also         |
|                                   | eligible to receive the higher    |
|                                   | rate of TAL if they hold a home   |
|                                   | internet connection. Check the    |
|                                   | ICD screen.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Farm Household Allowance (FHA)    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | The customer is eligible for TAL  |
|                                   | if they are a telephone           |
|                                   | subscriber (check TDS screen) and |
|                                   | any of the following applies:     |
|                                   |                                   |
|                                   | -   they are over 60 and have     |
|                                   |     been receiving income support |
|                                   |     payments continuously for at  |
|                                   |     least 9 months                |
|                                   | -   they are single and the       |
|                                   |     principal carer of a          |
|                                   |     dependent child, or           |
|                                   | -   they are the principal carer  |
|                                   |     a dependent child and their   |
|                                   |     partner is over 60, receives  |
|                                   |     FHA or JSP, and has been      |
|                                   |     receiving income support      |
|                                   |     payments continuously for at  |
|                                   |     least 9 months                |
|                                   |                                   |
|                                   | Note: FHA customers that meet the |
|                                   | above conditions are also         |
|                                   | eligible to receive the higher    |
|                                   | rate of TAL if they hold a home   |
|                                   | internet connection. Check the    |
|                                   | ICD screen.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | JobSeeker Payment (JSP)           |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | The customer is eligible for TAL  |
|                                   | if they are a telephone           |
|                                   | subscriber (check TDS screen) and |
|                                   | any of the following applies:     |
|                                   |                                   |
|                                   | -   they are over 60 and have     |
|                                   |     been receiving income support |
|                                   |     payments continuously for at  |
|                                   |     least 9 months                |
|                                   | -   they have a partial capacity  |
|                                   |     to work as assessed by an     |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt)             |
|                                   | -   they are single and the       |
|                                   |     principal carer of a          |
|                                   |     dependent child, or           |
|                                   | -   they are the principal carer  |
|                                   |     of a dependent child and      |
|                                   |     their partner is over 60,     |
|                                   |     receives FHA or JSP and has   |
|                                   |     been receiving income support |
|                                   |     payments continuously for at  |
|                                   |     least 9 months                |
|                                   |                                   |
|                                   | Note: JSP customers who meet the  |
|                                   | eligibility for TAL but are       |
|                                   | receiving a JSP transitional rate |
|                                   | are not entitled to TAL.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Parenting Payment Partnered (PPP) |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | The customer is eligible for TAL  |
|                                   | if they are a telephone           |
|                                   | subscriber (check TDS screen) and |
|                                   | any of the following applies:     |
|                                   |                                   |
|                                   | -   they are over 60 but under    |
|                                   |     Age Pension age and have been |
|                                   |     receiving income support      |
|                                   |     payments continuously for at  |
|                                   |     least 9 months                |
|                                   | -   they have a partial capacity  |
|                                   |     to work as assessed by an     |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt), or         |
|                                   | -   their partner is over 60,     |
|                                   |     receives FHA or JSP, and has  |
|                                   |     received income support       |
|                                   |     payments continuously for 9   |
|                                   |     months                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Parenting Payment Single (PPS)    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | The customer is eligible for TAL  |
|                                   | if they are:                      |
|                                   |                                   |
|                                   | -   a telephone subscriber (check |
|                                   |     TDS screen), and              |
|                                   | -   under Age Pension age         |
+-----------------------------------+-----------------------------------+
| 6                                 | Special Benefit (SpB) customers + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is eligible for TAL  |
|                                   | if they meet all of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   they a telephone subscriber   |
|                                   |     (check TDS screen)            |
|                                   | -   they are over 60 but under    |
|                                   |     Age Pension age, and          |
|                                   | -   they have been receiving      |
|                                   |     income support payments       |
|                                   |     continuously for at least 9   |
|                                   |     months                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Youth Allowance (job seeker)      |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | The customer is eligible for TAL  |
|                                   | if they are a telephone           |
|                                   | subscriber (check TDS screen) and |
|                                   | any of the following applies:     |
|                                   |                                   |
|                                   | -   (not a full-time student or   |
|                                   |     apprentice) they have a       |
|                                   |     partial capacity to work as   |
|                                   |     assessed by an Employment     |
|                                   |     Services Assessment (ESAt)    |
|                                   | -   (not a full-time student or   |
|                                   |     apprentice) they are single   |
|                                   |     and the principal carer of a  |
|                                   |     dependent child, or           |
|                                   | -   (not a full-time student or   |
|                                   |     apprentice) they are the      |
|                                   |     principal carer a dependent   |
|                                   |     child and their partner is    |
|                                   |     over 60, receives FHA or JSP, |
|                                   |     and has been receiving income |
|                                   |     support payments continuously |
|                                   |     for at least 9 months         |
+-----------------------------------+-----------------------------------+

Information about TAL

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When is the higher rate of TAL    |
|                                   | payable? + Read more ...          |
|                                   |                                   |
|                                   | A higher rate of TAL is payable   |
|                                   | to Disability Support pension     |
|                                   | (DSP) customers under 21 with no  |
|                                   | dependent children who:           |
|                                   |                                   |
|                                   | -   are eligible for basic TAL,   |
|                                   |     and                           |
|                                   | -   have a home internet          |
|                                   |     connection in their name or   |
|                                   |     their partner's name          |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA)    |
|                                   | customers will qualify for the    |
|                                   | higher rate of TAL, if they:      |
|                                   |                                   |
|                                   | -   are eligible for basic TAL,   |
|                                   |     and                           |
|                                   | -   have a home internet          |
|                                   |     connection in their or their  |
|                                   |     partner's name                |
|                                   |                                   |
|                                   | Note: members of a couple may be  |
|                                   | eligible for different rates of   |
|                                   | TAL. For details of the rate and  |
|                                   | higher rate of TAL, see Payment   |
|                                   | rates and thresholds.             |
+-----------------------------------+-----------------------------------+
| 2                                 | When TAL is not payable + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | TAL is not payable if:            |
|                                   |                                   |
|                                   | the customer is not qualified for |
|                                   | TAL on the TAL test day           |
|                                   |                                   |
|                                   | -   for example, if the customer  |
|                                   |     is not a telephone subscriber |
|                                   |     (and the customer's Telephone |
|                                   |     Details Screen are recorded   |
|                                   |     accordingly) on the TAL test  |
|                                   |     day                           |
|                                   |                                   |
|                                   | the customer leaves Australia     |
|                                   | permanently                       |
|                                   |                                   |
|                                   | the customer remains overseas as  |
|                                   | a temporary absence for more than |
|                                   | 6 weeks                           |
|                                   |                                   |
|                                   | from 20 September 2009, even      |
|                                   | though a person may qualify for   |
|                                   | TAL on a test day, TAL is not     |
|                                   | payable if, on that day, the      |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   is receiving a transitional   |
|                                   |     rate pension                  |
|                                   | -   is receiving Pension          |
|                                   |     Supplement, and their pension |
|                                   |     supplement amount is greater  |
|                                   |     than the pension supplement   |
|                                   |     basic amount                  |
|                                   | -   is receiving a seniors        |
|                                   |     supplement under the          |
|                                   |     Veterans' Entitlement Act     |
|                                   | -   is receiving Commonwealth     |
|                                   |     Seniors Health Card quarterly |
|                                   |     supplement under the Social   |
|                                   |     Security Act                  |
|                                   | -   has an election in force to   |
|                                   |     receive their pension         |
|                                   |     supplement minimum amount on  |
|                                   |     a quarterly basis             |
|                                   | -   is receiving Military         |
|                                   |     Rehabilitation and            |
|                                   |     Compensation Act supplement,  |
|                                   |     or                            |
|                                   | -   is a Commonwealth Seniors     |
|                                   |     Health Card holder who has    |
|                                   |     elected not to receive        |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card quarterly supplement     |
|                                   |                                   |
|                                   | from 20 March 2020, even though a |
|                                   | person may qualify for TAL on a   |
|                                   | test day, TAL is not payable if,  |
|                                   | on the day the person:            |
|                                   |                                   |
|                                   | -   is receiving JobSeeker        |
|                                   |     Payment (JSP) at the          |
|                                   |     transitional rate             |
|                                   | -   is receiving Pension          |
|                                   |     Supplement and their pension  |
|                                   |     supplement amount is greater  |
|                                   |     than the pension supplement   |
|                                   |     basic amount                  |
|                                   |                                   |
|                                   | The Department of Veterans'       |
|                                   | Affairs (DVA) pays the Veteran    |
|                                   | Supplement at the TAL rate to the |
|                                   | customer. TAL is not payable by   |
|                                   | Centrelink to customers receiving |
|                                   | the following DVA payments:       |
|                                   |                                   |
|                                   | -   War Widows Pension            |
|                                   | -   Disability Compensation       |
|                                   |     Payment at Special Rate       |
|                                   |     (Totally and Permanently      |
|                                   |     Incapacitated (TPI))          |
|                                   | -   Extreme Disablement           |
|                                   |     Adjustment                    |
|                                   | -   Service Pension               |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   | -   DVA Age Pension               |
|                                   | -   DVA Veteran Supplement at the |
|                                   |     TAL rate                      |
|                                   | -   DVA Veteran Supplement at the |
|                                   |     high rate                     |
|                                   | -   an increased rate of          |
|                                   |     Disability Compensation       |
|                                   |     Payment because of being an   |
|                                   |     amputee                       |
|                                   |                                   |
|                                   | The person's partner is a World   |
|                                   | War 1 veteran. These veterans     |
|                                   | will receive a full refund of     |
|                                   | their telephone rental from DVA.  |
|                                   | In these cases a low rate of TAL  |
|                                   | is payable to the partners of     |
|                                   | these customers. This will occur  |
|                                   | unless the partner fails to       |
|                                   | qualify in their own right or the |
|                                   | couple are illness separated      |
+-----------------------------------+-----------------------------------+
| 3                                 | Backdating payment of TAL + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | TAL can only be backdated if it   |
|                                   | can be proven:                    |
|                                   |                                   |
|                                   | -   the customer had previously   |
|                                   |     advised Centrelink they were  |
|                                   |     a telephone subscriber, and   |
|                                   | -   Centrelink had not recorded   |
|                                   |     this, (for example customer   |
|                                   |     advised on a review form)     |
|                                   |                                   |
|                                   | Otherwise, payment of TAL         |
|                                   | commences from the first TAL      |
|                                   | payday after notification. For    |
|                                   | backdating information, see How   |
|                                   | to pay Telephone Allowance (TAL)  |
|                                   | arrears.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings provision for TAL         |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | The savings provision is          |
|                                   | cancelled if the customer is no   |
|                                   | longer partnered, or the partner  |
|                                   | is granted:                       |
|                                   |                                   |
|                                   | -   a Centrelink income support,  |
|                                   |     or                            |
|                                   | -   a Department of Veterans'     |
|                                   |     Affairs (DVA) payment that    |
|                                   |     attracts Pension or Veteran   |
|                                   |     Supplement                    |
|                                   |                                   |
|                                   | It is also cancelled if:          |
|                                   |                                   |
|                                   | -   the customer loses            |
|                                   |     entitlement to TAL, or        |
|                                   | -   the current member of a       |
|                                   |     couple rate of TAL is higher  |
|                                   |     than the saved rate           |
+-----------------------------------+-----------------------------------+
| 5                                 | Entitlement to TAL after          |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | If an eligible customer's income  |
|                                   | support payment is cancelled due  |
|                                   | to the customer or partner        |
|                                   | commencing employment, TAL is     |
|                                   | automatically payable for 6       |
|                                   | months after date of effect of    |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | The exceptions are:               |
|                                   |                                   |
|                                   | -   DSP customers, under 21 with  |
|                                   |     no dependent children, who    |
|                                   |     automatically maintain        |
|                                   |     payment for a 12 month period |
|                                   |     after cancellation due to     |
|                                   |     work, and                     |
|                                   | -   JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (job seeker)  |
|                                   |     customers who have a partial  |
|                                   |     capacity to work as assessed  |
|                                   |     by an Employment Services     |
|                                   |     Assessment (ESAt). These      |
|                                   |     customers remain qualified    |
|                                   |     for TAL for 12 months if      |
|                                   |     their payment is cancelled    |
|                                   |     due to employment             |
|                                   |                                   |
|                                   | The customer must continue to     |
|                                   | satisfy the TAL criteria at the   |
|                                   | date TAL is being paid (they must |
|                                   | remain telephone subscribers).    |
|                                   | Note: for DSP customers eligible  |
|                                   | for higher rate TAL, their rate   |
|                                   | may change, even during their     |
|                                   | extension period, if they become  |
|                                   | or stop being a home internet     |
|                                   | subscriber. See Payment of        |
|                                   | Telephone Allowance (TAL) to      |
|                                   | customers suspended or cancelled  |
|                                   | due to earnings.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Entitlement to TAL after          |
|                                   | cancellation due to employment    |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Parenting Payment (PP) customers, |
|                                   | under Age Pension age, who        |
|                                   | claimed PP on or after 1 July     |
|                                   | 2006 and have an assessed partial |
|                                   | capacity to work due to a         |
|                                   | disability, will have access to   |
|                                   | TAL for 52 weeks after their      |
|                                   | and/or their partner's employment |
|                                   | income is sufficient to cancel    |
|                                   | them from payment, on or after 1  |
|                                   | January 2008.                     |
|                                   |                                   |
|                                   | See the Resources page in Payment |
|                                   | of Telephone Allowance (TAL) to   |
|                                   | customers suspended or cancelled  |
|                                   | due to employment income for a    |
|                                   | table summarising the payments    |
|                                   | entitled to an extension of TAL   |
|                                   | when cancelled.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding details when TAL or        |
|                                   | Veteran Supplement at the TAL     |
|                                   | rate is paid by the Department of |
|                                   | Veterans' Affairs (DVA) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DVA stopped paying TAL from 20    |
|                                   | September 2009. From 20 September |
|                                   | 2009 customers receive Veteran    |
|                                   | Supplement at one of three rates, |
|                                   | that is Veteran Supplement at the |
|                                   | TAL rate (VST), Veteran           |
|                                   | Supplement at the Pharmaceutical  |
|                                   | Allowance (PhA) rate (VSP) or     |
|                                   | Veteran Supplement at the high    |
|                                   | rate (VSH). Veteran Supplement at |
|                                   | the high rate includes both TAL   |
|                                   | and PhA.                          |
|                                   |                                   |
|                                   | On the Veterans Affairs Pension   |
|                                   | (DVA) screen code:                |
|                                   |                                   |
|                                   | -   'TAL' or 'VST/VSH' in Type:   |
|                                   |     field                         |
|                                   | -   DVA reference number in DVA   |
|                                   |     Reference: field              |
|                                   | -   date of grant of new claim in |
|                                   |     Event Date: field             |
|                                   | -   no amount in Fortnightly      |
|                                   |     Amount $.c: field as it is    |
|                                   |     not needed                    |
|                                   | -   'Y' in Exempt Pymt Ind: field |
|                                   | -   status code of ON/OFF         |
|                                   |                                   |
|                                   | The Veterans Affairs Pension      |
|                                   | Summary (DVAS) screen will        |
|                                   | display. 'Not income' displays in |
|                                   | the Amount: field.                |
|                                   |                                   |
|                                   | Note: the Client ID: field is a   |
|                                   | display only field that contains  |
|                                   | the DVA Unique Identifier which   |
|                                   | is a number allocated by DVA to   |
|                                   | customers who receive a DVA       |
|                                   | Disability Pension and also       |
|                                   | receive a Centrelink payment.     |
|                                   | This number, (unlike the DVA      |
|                                   | reference number), will not       |
|                                   | change if the customer moves to a |
|                                   | new state.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
