-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

ACCS (child wellbeing) information on a customer's record

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | navigation options to view        |
|                                   | payments relevant to specific     |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: the Processed Date field    |
|                                   | indicates when the sessions were  |
|                                   | assessed/reassessed. It does not  |
|                                   | necessarily reflect the date any  |
|                                   | payments were issued.             |
|                                   |                                   |
|                                   | For Customers to view ACCS        |
|                                   | payments in their online account  |
|                                   |                                   |
|                                   | Customers can view ACCS payments  |
|                                   | made to be provider by selecting  |
|                                   | the Child Care Subsidy submenu in |
|                                   | their online account:             |
|                                   |                                   |
|                                   | -   Child Care Subsidy Summary -  |
|                                   |     displays all CCS eligible     |
|                                   |     children                      |
|                                   | -   View Details for the relevant |
|                                   |     child - displays a summary of |
|                                   |     the last payment made         |
|                                   | -   View CCS payments - view      |
|                                   |     payments made to the provider |
|                                   |                                   |
|                                   | This provider payment history is  |
|                                   | only for the last 3 months.       |
+-----------------------------------+-----------------------------------+
| 3                                 | CCS eligible individuals + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In most cases, children will be   |
|                                   | enrolled at a child care service  |
|                                   | under a CWA enrolment type. For   |
|                                   | CWA enrolment types, both of the  |
|                                   | following need to have occurred   |
|                                   | before payment of child care      |
|                                   | subsidy (CCS or ACCS) will be     |
|                                   | made to the child care service:   |
|                                   |                                   |
|                                   | -   the child care service has    |
|                                   |     either issued a certificate   |
|                                   |     or had a determination        |
|                                   |     application approved by       |
|                                   |     Services Australia, and       |
|                                   | -   an individual is eligible for |
|                                   |     CCS for the child             |
|                                   |                                   |
|                                   | In rare circumstances, the        |
|                                   | individual carer of the child may |
|                                   | not be eligible for CCS (for      |
|                                   | example, the carer does not meet  |
|                                   | the CCS residency requirements).  |
|                                   | In this event, the child care     |
|                                   | service can make themselves       |
|                                   | eligible for ACCS. To do this,    |
|                                   | the child care service enrols the |
|                                   | child using a Provider Eligible   |
|                                   | Arrangement (PEA) enrolment type. |
|                                   |                                   |
|                                   | The child care service can also   |
|                                   | use this enrolment type where the |
|                                   | child is in formal foster /       |
|                                   | kinship care. For this group the  |
|                                   | PEA enrolment cannot exceed 13    |
|                                   | weeks per services for the child. |
|                                   | In this time the provider is      |
|                                   | expect to work with the family    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   ensure that the new foster /  |
|                                   |     kinship carer makes an        |
|                                   |     application to confirm the    |
|                                   |     CCS eligibility, and          |
|                                   | -   transition them to a CWA      |
|                                   |     enrolment                     |
|                                   |                                   |
|                                   | If an individual asks about ACCS( |
|                                   | child wellbeing) for a child in   |
|                                   | their care, check they have       |
|                                   | claimed and are eligible for CCS  |
|                                   | for the child/ren:                |
|                                   |                                   |
|                                   | -   select the Child Care icon    |
|                                   | -   open the Entitlement twisty   |
|                                   |     to display the Status for     |
|                                   |     relevant children             |
|                                   | -   if a child in their care is   |
|                                   |     not displaying or has a       |
|                                   |     Status of Not Eligible,       |
|                                   |     encourage the individual to   |
|                                   |     claim CCS for relevant        |
|                                   |     children. See Claiming Child  |
|                                   |     Care Subsidy and Additional   |
|                                   |     Child Care Subsidy (ACCS)     |
|                                   | -   if appropriate encourage the  |
|                                   |     individual to discuss         |
|                                   |     claiming ACCS (child          |
|                                   |     wellbeing) with the Approved  |
|                                   |     Service Prover                |
|                                   |                                   |
|                                   | Note: if the status for the       |
|                                   | child/ren is Not Eligible, staff  |
|                                   | should perform normal             |
|                                   | troubleshooting to assist the     |
|                                   | customer resolve their CCS        |
|                                   | eligibility for the child/ren.    |
|                                   | See Eligibility for Child Care    |
|                                   | Subsidy (CCS).                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
