-   Resources

[Expand/Collapse all sections]Expand all

Throughout this procedure:

-   A Service Officer refers to Service Officers (SO1-SO5)
-   A Service Officer (SO6) will be referred to as a Complaints Officer
    or Service Officer - Escalated Complaints Team

On this page:

Assessment and management – Complaint via phone or allocation

Managing complaint elements

Record and investigate the complaint

Finalise complaint

Assessment and management – Complaint via phone or allocation

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     or a response because         |
|                                   |     behavioural complaints are    |
|                                   |     managed internally            |
|                                   |                                   |
|                                   | thank the customer for taking the |
|                                   | time to provide feedback          |
|                                   |                                   |
|                                   | focus on what can be done to      |
|                                   | resolve other aspects of their    |
|                                   | complaint. For example, a         |
|                                   | decision, delay or process also   |
|                                   | included in the complaint         |
|                                   |                                   |
|                                   | At the end of the call, the       |
|                                   | Service Officer confirms the      |
|                                   | above.                            |
|                                   |                                   |
|                                   | Is the customer satisfied?        |
|                                   |                                   |
|                                   | Yes, the Service Officer who took |
|                                   | the complaint:                    |
|                                   |                                   |
|                                   | -   routes the Level 1 complaint  |
|                                   |     intray to the Team Leader who |
|                                   |     manages the staff member the  |
|                                   |     complaint is about, and       |
|                                   | -   emails the Team Leader to     |
|                                   |     notify of the complaint       |
|                                   |     Note: check Team Leader       |
|                                   |     availability via Microsoft    |
|                                   |     Teams                         |
|                                   | -   documents Team Leader and     |
|                                   |     team details on the intray    |
|                                   |     The procedure ends here for   |
|                                   |     the Service Officer who took  |
|                                   |     the behavioural complaint     |
|                                   |                                   |
|                                   | No and wants a call back from the |
|                                   | Team Leader:                      |
|                                   |                                   |
|                                   | -   Document these details for    |
|                                   |     the Team Leader to action     |
|                                   | -   Tell the customer they will   |
|                                   |     receive a call back from the  |
|                                   |     owning Team Leader within 10  |
|                                   |     business days                 |
|                                   |                                   |
|                                   | Owning Team Leader will:          |
|                                   |                                   |
|                                   | -   review the complaint/call     |
|                                   |     recording                     |
|                                   | -   pass on feedback where        |
|                                   |     appropriate                   |
|                                   | -   give an outcome to the        |
|                                   |     customer if requested         |
|                                   | -   finalise the Level 1          |
|                                   |     complaint in Cuba             |
|                                   |                                   |
|                                   | Customer has raised multiple      |
|                                   | complaint issues including        |
|                                   | behaviour:                        |
|                                   |                                   |
|                                   | Service Officer will:             |
|                                   |                                   |
|                                   | -   route the Level 1 complaint   |
|                                   |     intray to the Team Leader who |
|                                   |     manages the staff member the  |
|                                   |     complaint is about            |
|                                   | -   create a Complaint follow up  |
|                                   |     intray, so the relevant       |
|                                   |     Service Officer can follow up |
|                                   |     the other complaint issues    |
|                                   | -   investigate every other issue |
|                                   |     and record the outcome in the |
|                                   |     complaint notepad. This may   |
|                                   |     include contacting the        |
|                                   |     customer to give an outcome   |
|                                   |                                   |
|                                   | The Level 1 complaint intray is   |
|                                   | in the Cuba position of the Team  |
|                                   | Leader managing the behaviour     |
|                                   | complaint. It is the Team Leaders |
|                                   | responsibility to:                |
|                                   |                                   |
|                                   | -   record the remedy and outcome |
|                                   |     of the behaviour complaint    |
|                                   | -   follow up with the Service    |
|                                   |     Officer about other complaint |
|                                   |     issues                        |
|                                   | -   finalise the complaint in     |
|                                   |     Cuba                          |
|                                   |                                   |
|                                   | Do not document any feedback that |
|                                   | occurs from a complaint in the    |
|                                   | complaint record.                 |
|                                   |                                   |
|                                   | Transferring the behavioural      |
|                                   | complaint call directly to a Team |
|                                   | Leader                            |
|                                   |                                   |
|                                   | If the customer wants to complain |
|                                   | about the staff member taking the |
|                                   | call or an officer in their team  |
|                                   | it may be appropriate to offer an |
|                                   | apology for their experience as   |
|                                   | this could satisfy the customer   |
|                                   | and not require to the call to be |
|                                   | escalated. If the call is         |
|                                   | escalated:                        |
|                                   |                                   |
|                                   | -   record a Level 1 complaint    |
|                                   | -   refer the customer to the     |
|                                   |     relevant Team Leader          |
|                                   |                                   |
|                                   | If the Team Leader and/or site    |
|                                   | leadership backup is unavailable  |
|                                   | to take the call, see Customer    |
|                                   | Referral Guidelines (CRG) – Child |
|                                   | Support > Level 2 Complaints >    |
|                                   | Team leader or site back up is    |
|                                   | not available.                    |
|                                   |                                   |
|                                   | Tell the customer their call is   |
|                                   | being transferred to a Service    |
|                                   | Officer in the Escalated          |
|                                   | Complaints Team.                  |
|                                   |                                   |
|                                   | The Level 2 Officer will:         |
|                                   |                                   |
|                                   | -   finalise the Level 1          |
|                                   |     complaint as ‘escalated’ and  |
|                                   |     link it to the Level 2        |
|                                   |     complaint                     |
|                                   | -   contact the Team Leader to    |
|                                   |     notify them of the behaviour  |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | The Team Leader actions the       |
|                                   | behaviour complaint by:           |
|                                   |                                   |
|                                   | reviewing the customer issues     |
|                                   |                                   |
|                                   | listening to relevant call        |
|                                   | recordings (mandatory)            |
|                                   |                                   |
|                                   | providing any required feedback   |
|                                   | to their staff                    |
|                                   |                                   |
|                                   | documenting in the Level 2        |
|                                   | complaint:                        |
|                                   |                                   |
|                                   | -   Date Reviewed - date the call |
|                                   |     recording was reviewed        |
|                                   | -   Person completing - team      |
|                                   |     leader first name/team/site   |
|                                   | -   Feedback provided - yes/no    |
|                                   | -   Outcome Summary - either      |
|                                   |     upheld or not upheld and any  |
|                                   |     comments (being mindful of    |
|                                   |     staff privacy                 |
|                                   |                                   |
|                                   | Once all issues have a remedy and |
|                                   | outcome the Level 2 Complaints    |
|                                   | Officer will:                     |
|                                   |                                   |
|                                   | -   Contact the customer to give  |
|                                   |     an outcome                    |
|                                   | -   Finalise the complaint        |
|                                   |                                   |
|                                   | Complaints about Team Leaders     |
|                                   |                                   |
|                                   | If a complaints is about a Team   |
|                                   | Leader:                           |
|                                   |                                   |
|                                   | -   advise the customer their     |
|                                   |     call is being transferred to  |
|                                   |     a Service Officer in the      |
|                                   |     Escalated Complaints Team     |
|                                   | -   transfer the call to the      |
|                                   |     Level 2 Child Support         |
|                                   |     Escalated Complaints and      |
|                                   |     Feedback Team through the     |
|                                   |     rolodex function in Services  |
|                                   |     Australia Workspace           |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess the complaint + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the complaint to determine |
|                                   | the action to take. Select the    |
|                                   | appropriate link(s) from the list |
|                                   | below:                            |
|                                   |                                   |
|                                   | Escalation to Level 2 complaint,  |
|                                   | see Step 4 in Table 4             |
|                                   |                                   |
|                                   | Complaints needing liaison with   |
|                                   | the Australian Taxation Office    |
|                                   | (ATO), escalate to Level 2 via    |
|                                   | escalation reason 5. See Step 4   |
|                                   | in Table 4                        |
|                                   |                                   |
|                                   | Sensitive complaints, including   |
|                                   | from customers experiencing       |
|                                   | vulnerability                     |
|                                   |                                   |
|                                   | Customer aggression               |
|                                   |                                   |
|                                   | Immediate threat of media         |
|                                   | escalation                        |
|                                   |                                   |
|                                   | Market and social research        |
|                                   |                                   |
|                                   | Privacy incidents                 |
|                                   |                                   |
|                                   | Personalised services customers   |
|                                   |                                   |
|                                   | Complaints about staff behaviour  |
|                                   |                                   |
|                                   | Complaints from non-customers     |
|                                   |                                   |
|                                   | Transgender, intersex and         |
|                                   | non-binary complaints             |
|                                   |                                   |
|                                   | Complaints from children          |
|                                   |                                   |
|                                   | Complaints about legislation or   |
|                                   | policy                            |
+-----------------------------------+-----------------------------------+

Managing complaint elements

Table 2: this table describes how to manage different types of
complaints and/or elements of a complaint. A complaint may contain
multiple types and elements.

+-----------------------------------+-----------------------------------+
| Complaint type or element         | Description                       |
+-----------------------------------+-----------------------------------+
| Aggression                        | Customer aggression + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Customer aggression -         |
|                                   | Prevention and management for     |
|                                   | strategies if a customer is       |
|                                   | displaying aggressive behaviour,  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   there is difficulty in        |
|                                   |     determining the issues, or    |
|                                   | -   how they are best managed     |
+-----------------------------------+-----------------------------------+
| Sensitive                         | Sensitive complaints, including   |
|                                   | from customers experiencing       |
|                                   | vulnerability + Read more ...     |
|                                   |                                   |
|                                   | Sensitive complaints:             |
|                                   |                                   |
|                                   | -   are urgent or high profile    |
|                                   |     issues where the agency's     |
|                                   |     actions may have or could     |
|                                   |     harm a customer experiencing  |
|                                   |     vulnerability                 |
|                                   | -   include issues which could    |
|                                   |     adversely affect the          |
|                                   |     reputation of the agency.     |
|                                   |                                   |
|                                   | If a complaint is sensitive, as   |
|                                   | above, assess whether to escalate |
|                                   | the complaint to Level 2 under    |
|                                   | reason 3 - the complaint is       |
|                                   | fundamentally sensitive           |
|                                   |                                   |
|                                   | Child Support staff must identify |
|                                   | customers who may benefit from    |
|                                   | management by Personalised        |
|                                   | Services. Discuss with a Team     |
|                                   | Leader to determine suitability   |
|                                   | for the referral.                 |
+-----------------------------------+-----------------------------------+
| Media escalation                  | Media escalation + Read more ...  |
|                                   |                                   |
|                                   | When managing a Level 1 complaint |
|                                   | a customer may indicate they      |
|                                   | intend to speak with the media.   |
|                                   | This in itself is not an          |
|                                   | escalation reason. Discuss the    |
|                                   | reasons the customer wants to go  |
|                                   | to the media. Try to resolve      |
|                                   | their dissatisfaction.            |
|                                   |                                   |
|                                   | Has the customer contacted the    |
|                                   | media?                            |
|                                   |                                   |
|                                   | Yes, escalate to a Level 2        |
|                                   | complaint under reason 6 -        |
|                                   | Evidence of media involvement     |
|                                   |                                   |
|                                   | No, and confirms they will not be |
|                                   | contacting the media:             |
|                                   |                                   |
|                                   | -   keep the Level 1 complaint,   |
|                                   |     and                           |
|                                   | -   notify relevant manager The   |
|                                   |     manager will assess the       |
|                                   |     matter and may choose to      |
|                                   |     refer details to the Media    |
|                                   |     Section                       |
+-----------------------------------+-----------------------------------+
| Market and Social Research        | Market and Social Research + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may indicate they      |
|                                   | intend to complain about contact  |
|                                   | about Market and Social Research  |
|                                   | undertaken by the agency.         |
|                                   |                                   |
|                                   | Escalate the complaint to Level 2 |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   warm transferring the         |
|                                   |     customer to the Complaints    |
|                                   |     team via Services Australia   |
|                                   |     Workspace                     |
|                                   | -   Reason 3 Complaints           |
|                                   |     Escalation Reasons            |
|                                   |                                   |
|                                   | Record a Level 1 complaint in     |
|                                   | Cuba using the following:         |
|                                   |                                   |
|                                   | -   Category: Service Channel     |
|                                   | -   Issue: Survey                 |
+-----------------------------------+-----------------------------------+
| Privacy                           | Privacy incidents + Read more ... |
|                                   |                                   |
|                                   | A privacy incident does not meet  |
|                                   | an escalation to Level 2.         |
|                                   |                                   |
|                                   | If any part of the complaint is   |
|                                   | about an alleged privacy          |
|                                   | incident:                         |
|                                   |                                   |
|                                   | -   see the Privacy intranet      |
|                                   |     page, and                     |
|                                   | -   immediately refer the matter  |
|                                   |     to the Privacy Team           |
+-----------------------------------+-----------------------------------+
| Personalised Services (PS)        | PS customers + Read more ...      |
|                                   |                                   |
|                                   | Service Officer receives a        |
|                                   | complaint from a PS customer      |
|                                   |                                   |
|                                   | All customers managed in PS:      |
|                                   |                                   |
|                                   | -   have a case manager called    |
|                                   |     Personalised Services Service |
|                                   |     Officer (PSSO),               |
|                                   | -   and need intensive customer   |
|                                   |     management, so it is          |
|                                   |     extremely important to        |
|                                   |     transfer the customer to PS   |
|                                   |                                   |
|                                   | Advise the customer they can      |
|                                   | lodge a complaint with PS:        |
|                                   |                                   |
|                                   | -   Cold transfer the customer to |
|                                   |     PS, using the Services        |
|                                   |     Australia Workspace           |
|                                   | -   Select - Complaint1PS         |
|                                   |                                   |
|                                   | If the customer is agitated or    |
|                                   | distressed transfer the call as a |
|                                   | warm transfer.                    |
|                                   |                                   |
|                                   | If the call is from a customer    |
|                                   | who has the Restricted Services   |
|                                   | indicator in Cuba - 'Restricted   |
|                                   | Service - Trf ALL calls to        |
|                                   | x404020’:                         |
|                                   |                                   |
|                                   | -   do not engage the customer    |
|                                   | -   transfer the call immediately |
|                                   |     to this extension, and        |
|                                   | -   email the PSSO to notify of   |
|                                   |     the customer’s contact        |
|                                   |                                   |
|                                   | Do not conduct identity checks or |
|                                   | give the customer an explanation  |
|                                   | before transferring them.         |
|                                   |                                   |
|                                   | For questions or support in       |
|                                   | managing this transfer speak to   |
|                                   | Team Leader.                      |
|                                   |                                   |
|                                   | PSSO receives a complaint from a  |
|                                   | PS customer                       |
|                                   |                                   |
|                                   | A PSSO who receives a Level 1     |
|                                   | complaint will take ownership of  |
|                                   | the complaint and manage to       |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | If the complaint is about an      |
|                                   | issue which arose before being    |
|                                   | managed in PS:                    |
|                                   |                                   |
|                                   | -   the PSSO will liaise with     |
|                                   |     other business areas as       |
|                                   |     appropriate, and              |
|                                   | -   respond to the customer as    |
|                                   |     per the PS approach of single |
|                                   |     point of contact              |
+-----------------------------------+-----------------------------------+
| Non-customers                     | Complaints from individuals who   |
|                                   | are not customers + Read more ... |
|                                   |                                   |
|                                   | Escalate Child Support complaints |
|                                   | from individuals who are not      |
|                                   | customers as Level 2 complaints   |
|                                   | to Escalated Complaints. Tell the |
|                                   | customer their call is being      |
|                                   | transferred to a Service Officer  |
|                                   | in the Escalated Complaints Team. |
|                                   |                                   |
|                                   | A non-customer is a person:       |
|                                   |                                   |
|                                   | -   with no child support case    |
|                                   | -   who may have been             |
|                                   |     misidentified as a Child      |
|                                   |     Support customer, and         |
|                                   | -   who has been affected by the  |
|                                   |     actions of Child Support,     |
|                                   |     such as mistakenly receiving  |
|                                   |     Child Support correspondence  |
|                                   |                                   |
|                                   | A non-customer is not:            |
|                                   |                                   |
|                                   | -   a new customer calling to     |
|                                   |     register a new case           |
|                                   | -   a person calling to advise of |
|                                   |     the death of a child support  |
|                                   |     customer                      |
|                                   | -   a customer representative     |
|                                   | -   an employer of a Child        |
|                                   |     Support customer              |
|                                   |                                   |
|                                   | If a caller advises they do not   |
|                                   | have a child support case, search |
|                                   | Cuba to confirm this. This is     |
|                                   | because the caller:               |
|                                   |                                   |
|                                   | -   may be unaware they have a    |
|                                   |     child support case            |
|                                   | -   may mistakenly consider       |
|                                   |     themselves to be a            |
|                                   |     non-customer when they in     |
|                                   |     fact are. For example their   |
|                                   |     case is private collect, or   |
|                                   |     the case has ended            |
+-----------------------------------+-----------------------------------+
| Gender                            | Transgender, intersex and         |
|                                   | non-binary complaints + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assisting transgender,       |
|                                   | intersex and non-binary           |
|                                   | customers, be conscious of the    |
|                                   | agency's Service Commitments.     |
|                                   |                                   |
|                                   | In part, it states 'We will       |
|                                   | listen and work with you to       |
|                                   | understand your individual and    |
|                                   | cultural needs'. For example,     |
|                                   | while a customer may be regarded  |
|                                   | under the Social Security Act as  |
|                                   | the gender they were at birth,    |
|                                   | staff need to address the         |
|                                   | customer by their preferred name  |
|                                   | or title.                         |
|                                   |                                   |
|                                   | If the complaint meets an         |
|                                   | escalation reason refer to Level  |
|                                   | 2 by warm transferring the        |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| Children                          | Complaints from children + Read   |
|                                   | more ...                          |
